@Begin
@Name of CHI:           Lee-Tin fan, Tiffany
%mor:   det cl wh sfp sfp.
*CHI:   Âê°Í.
%mor:   nn.
*INV:   «Y &lo1, ¤S ¸Ü ­ø ª¾.
%mor:   vf sfp advf vt neg vt.
*CHI:   Âê<°Í> [>].
%mor:   nn.
*INV:   <©O> [<] ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ªá¥Í.
%mor:   nn.
*CHI:   ªá¥Í.
%mor:   nn.
*CHI:   ©O ­Ó «§ &a3 ?
%mor:   det cl wh sfp.
*INV:   »æ.
%mor:   nn.
*CHI:   »æ.
%mor:   nn.
*CHI:   ©O ­Ó «§ &a3 ?
%mor:   det cl wh sfp.
*INV:   ½uñF.
%mor:   nn.
*CHI:   ©O ­Ó «§ &a3 ?
%mor:   det cl wh sfp.
*INV:   ©O ­Ó ¨©´ß.
%mor:   det cl nn.
*INV:   ©O ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   ¿}.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   °v # <³Ş> [>] +...
%mor:   nn ex.
*CHI:   <°v> [<].
%mor:   nn.
*INV:   <¦³ °¦ ÃÆ &a3, Ú» úï> [=! points at the ant on the floor] ## !
%mor:   vf cl nn sfp vt prt.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ÃÆ.
%mor:   nn.
*INV:   Ê\ ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ¥´ ¦º Ê\ ##.
%mor:   vt verg nnpr.
*INV:   0 [=! tries to block the ant's way].
*CHI:   <xxx ­ø ­Ú> [<] ##.
%mor:   neg vd.
*CHI:   &a5, ¦n Åå &a3.
%mor:   ex advi vt sfp.
*INV:   ­ø ¾p Åå &a3 ##.
%mor:   neg aux vt sfp.
*INV:   §A ü« ±i ¯È¯È ‘Á ­Ú ©j©j &a1.
%mor:   nnpr vt cl nn dir prep nn sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   §Ö ø &a1.
%mor:   adj com sfp.
%com:   The child goes to get a piece of tissue and gives it to the investigator.
*INV:   &ei1, ©Ù ÷ Ê\.
%mor:   ex vt asp nnpr.
*INV:   ±o Ğ, ±o Ğ.
%mor:   ctc sfp ctc sfp.
*CHI:   Êè ©U§£.
%mor:   vt nn.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*CHI:   ­ø ¦n ­Ú Ê\ ¥X ‘Á &a3.
%mor:   neg adj prep nnpr dir dir sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ¥{ Ğ.
%mor:   adj sfp.
*INV:   &m4, ¦n &la1, §Ú’] ¤S Ú» ®Ñ Ğ.
%mor:   ex adj sfp nnpr advf vt nn sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   &eui1, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ¦³ +...
%mor:   vf.
*INV:   ©O ²É °v ‘Á &ga3 ­ì¨Ó.
%mor:   det cl nn sfp sfp advs.
*CHI:   xxx.
*INV:   ¦pªG °v «ú ¸¨ °¦ ¤â¥J ©O ´N ·| µh &ga3, µhµh &ga3.
%mor:   advs nn vt dir cl nn sfp advf aux adj sfp adj sfp.
*CHI:   µh &ga3 +/.
%mor:   adj sfp.
*INV:   «Y Ğ ­ø ¦n +/.
%mor:   vf sfp neg adj.
*CHI:   ¬y ¦å ï.
%mor:   vt nn sfp.
*INV:   «Y Ğ, ¬y ¦å &ga3.
%mor:   vf sfp vt nn sfp.
*INV:   ­ø ¦n ­Ú °v «ú ¨ì Ø{.
%mor:   neg adj prep nn vt ctc sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¦©°w.
%mor:   nn.
*CHI:   &o4, ¦©°w.
%mor:   ex nn.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ¦Ğ¤ò ##.
%mor:   nn.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   &o6, §A °µ «§ ½ğ §Ú ¬[ ¾÷  &a3  úï ?
%mor:   ex nnpr vt wh vt nnpr cl nn sfp ex.
*CHI:   ¼Ã.
%mor:   vt.
*INV:   &o3, ©j©j ¸Ü ­ã ­ø ­ã ¼Ã &ga3 ?
%mor:   ex nn vt vt neg vt vt sfp.
*INV:   "Alice" ©j©j ¸Ü ¥i ­ø ¥i¥H ¼Ã &ga3 ?
%mor:   nnpp nn vt aux neg aux vt sfp.
*CHI:   ­ã.
%mor:   vt.
*INV:   ¥i ­ø ¥i¥H &ga3 ?
%mor:   aux neg aux sfp.
*INV:   ¥i <¥H> [>] - ?
%mor:   aux.
*CHI:   <¥i>[<]¥H.
%mor:   aux.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   ¥i¥H ï.
%mor:   aux sfp.
*INV:   ­ø ¥i¥H <&ga3> [>].
%mor:   neg aux sfp.
*CHI:   <±o> [<] &ga3, ±o &ga3, ¦n ¥i¥H &ga3.
%mor:   ctc sfp ctc sfp advi aux sfp.
*INV:   ¥´ Äê "Alice" ©j©j ±i ÍüÍü ©O ´N ¥´ §A &la3 "Alice" ©j©j.
%mor:   vt verg nnpp nn cl nn sfp advf vt nnpr sfp nnpp nn.
*INV:   &m5.
%mor:   ex.
*CHI:   ¥´, ¥´ §A ¥´ §A.
%mor:   vt vt nnpr vt nnpr.
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
%com:   The child continues hitting the card.
*INV:   µhµh &ga3.
%mor:   adj sfp.
*CHI:   ­ø µh ï.
%mor:   neg adj sfp.
*INV:   ¦n µh &ga3.
%mor:   advi adj sfp.
*CHI:   ­ø µh &ga3.
%mor:   neg adj sfp.
*INV:   &ei1, §Ú Ú» úï # ü« +...
%mor:   ex nnpr vt prt vt.
*INV:   ­ø «Y, §A ­Ú §Ú ¥ı &a1.
%mor:   neg vf nnpr vd nnpr advf sfp.
*INV:   &a3, ¦n ²D &ga3.
%mor:   ex advi adj sfp.
%exp:   The investigator waves her card as a fan.
*CHI:   &a1.
%mor:   ex.
%exp:   The child wants to get the investigator's card.
*INV:   §Ú À° §A &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   §Ú ¦Û¤v !
%mor:   nnpr rfl.
*INV:   ğ, §A ¦Û¤v &la1.
%mor:   ex nnpr rfl sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3, Äê &ga3.
%mor:   neg adj advi adj nn sfp adj sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ­ø ¦n &fik6 ¨ì ²´ Ø{.
%mor:   neg adj vt ctc nn sfp.
*CHI:   0 [=! blows at the card].
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   0 [=! spits out some saliva].
*INV:   &o1, ¼Q ¤f¤ô.
%mor:   ex vt nn.
*INV:   «u–ï, ­Ú µf ø ¤f¤ô §A.
%mor:   ex vd prt cl nn nnpr.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¶^ ¿Ë &a4 §A «Y «} &a3 ?
%mor:   verg prt sfp nnpr vf neg sfp.
*CHI:   «Y &a3 +/.
%mor:   vf sfp.
*INV:   ö <Ãä«× ¶^ ¿Ë &a3> [>] ?
%mor:   prep wh verg prt sfp.
*CHI:   <­ø ­Ú §A Ú»> [<].
%mor:   neg prep nnpr vt.
*INV:   ­ø ­Ú §Ú Ú» &a4 ?
%mor:   neg prep nnpr vt sfp.
*INV:   ö Ãä«× ¶^ ¿Ë &a3 ?
%mor:   prep wh verg prt sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   &m5 ?
%mor:   ex.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ö Ãä«× ¶^ ¿Ë &a3 ?
%mor:   prep wh verg prt sfp.
*CHI:   &m5 ¦r &a3.
%mor:   ex nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &m5 ¦r &a3.
%mor:   ex nn sfp.
*INV:   &m5 &si6 ?
%mor:   ex  xx.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   ö «Î¥ø ¶^ ¿Ë &a4 ?
%mor:   prep nn verg prt sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ö ¾Ç®Õ &a4 ?
%mor:   vf nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ö ¾Ç®Õ ¶^ ¿Ë &a4 ?
%mor:   prep nnloc verg prt sfp.
*INV:   ¦³ ÉN ¸Ü ­Ú ¥ı¥Í Å¥ &a3 ?
%mor:   vf neg vt prep nn vt sfp.
*INV:   §A ¥ı¥Í ¥s °µ ÉAÏ ¦W &a3 ?
%mor:   nnpr nn vt vt wh nn sfp.
*CHI:   ±ç¥ı¥Í.
%mor:   nnpp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ±ç¥ı¥Í.
%mor:   nnpp.
*INV:   ±ç¥ı¥Í &a4 ?
%mor:   nnpp sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   ±i¥ı¥Í ¦P®I <Ã¹> [/] Ã¹ xxx ¥ı¥Í.
%mor:   nnpp conj nnpp nnpp nn.
*INV:   &m3, ¨â ­Ó ±i¥ı¥Í &a4 ?
%mor:   ex q cl nnpp sfp.
*INV:   ±i¥ı¥Í ±Ğ §A ÉAÏ &ga3 ?
%mor:   nnpp vt nnpr wh sfp.
*CHI:   ÃÆ &a3.
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³ ÃÆ &a3.
%mor:   vf nn sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*CHI:   ©O «× ÃÆ &a3.
%mor:   det cl nn sfp.
*INV:   Ãä«× ¦³ ÃÆ &a3 ?
%mor:   wh vf nn sfp.
*INV:   ÉN &la3, ÉN &la3.
%mor:   neg sfp neg sfp.
*INV:   À° §A ®» ÷ ¥h &la3.
%mor:   vt nnpr vt asp dir sfp.
*INV:   ­Ú µf §Ú ¥ı, Â\ ö «×.
%mor:   vd prt nnpr advf vd prep cl.
*INV:   §Ú’] Ú» ©O +/.
%mor:   nnpr vt det.
*CHI:   ©O ­Ó ¤C ­Ó ¤p ¸G ¤H.
%mor:   det cl q cl adj adj nn.
*INV:   ¤p ¸G +/.
%mor:   adj adj.
*CHI:   ¤C ­Ó ¤p ¸G ¤H.
%mor:   q cl adj adj nn.
*INV:   «Y Ø{, ¤p ¸G ¤H ö «× °Å ¯ó Ø{.
%mor:   vf sfp adj adj nn prep cl vt nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ©O ­Ó ¤p ¸G ¤H.
%mor:   det cl adj adj nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   °Å ¯ó &a3 ö «×.
%mor:   vt nn sfp prep cl.
*CHI:   Åå ¦Ì©_¦Ñ¹«.
%mor:   vt nnpp.
*INV:   &o3, ¦Ì©_¦Ñ¹« ¦² Ğ.
%mor:   ex nnpp adj sfp.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   Ê\ ½ğ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤Ó¶§.
%mor:   nn.
*INV:   ªi ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¤Ó¶§ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ªi ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¤Ó¶§ ‘Á ï.
%mor:   nn sfp sfp.
*INV:   ªi ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¤Ó¶§ ‘Á ï.
%mor:   nn sfp sfp.
*INV:   <¤Ó¶§ ¥X ¨Ó ¤F, ³·¤H ·»¤Æ ¤F> [=! sings].
%mor:   nn dir dir asp nn verg asp.
%com:   The investigator and the child laugh.
*INV:   ¥Õ¨ß ö «× ­¹ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   <©O «× &a3> [=! points at the vegetables].
%mor:   det cl sfp.
*CHI:   <¤p ¸G ¤H> [=! pointing at a dwarf] # µæ.
%mor:   adj adj nn nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A Áé ­ø Áé·N ­¹ µæ &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ­ø Áé·N.
%mor:   neg vt.
*INV:   §A ­ø Áé·N ­¹ µæ &ga4 ?
%mor:   nnpr neg vt vt nn sfp.
*INV:   §A Áé·N ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ¨§»G.
%mor:   nn.
*INV:   ¨§»G &a4 ?
%mor:   nn sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   &mei5 &fa1.
%mor:    xx  xx.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø «Y ªá &a3.
%mor:   neg vf nn sfp.
*INV:   ­ø «Y ªá - ?
%mor:   neg vf nn.
*CHI:   ­ø «Y &a3 ##.
%mor:   neg vf sfp.
*INV:   §A ©È ­ø ©È éö &ga3 ## ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   ©È ­ø ©È &a3 ?
%mor:   vt neg vt sfp.
*CHI:   §A éö &a1.
%mor:   nnpr vt sfp.
%com:   The investigator tickles the child and the child laughs. Then the child laughs.
*CHI:   §A éö &a1.
%mor:   nnpr vt sfp.
%com:   The investigator tickles the child. Then the child laughs.
*CHI:   §A éö &a1.
%mor:   nnpr vt sfp.
%com:   The investigator tickles the child and the child laughs.
*CHI:   §A éö &a1.
%mor:   nnpr vt sfp.
*INV:   <éö éö éö éö> [=! tickles the child].
%mor:   vt vt vt vt.
%com:   The child laughs and then the investigator laughs.
*CHI:   §A éö &a1.
%mor:   nnpr vt sfp.
*INV:   §A ¦ô "Alice" ©j©j ©È ­ø ©È éö ©O ?
%mor:   nnpr vt nnpp nn vt neg vt vt sfp.
*CHI:   ­ø ©È.
%mor:   neg vt.
*INV:   §Ú ©È &ga3, ­ø ¦n éö §Ú &a3.
%mor:   nnpr vt sfp neg adj vt nnpr sfp.
*CHI:   §Ú éö §A.
%mor:   nnpr vt nnpr.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   §Ú éö §A ­Ó ÀY.
%mor:   nnpr vt nnpr cl nn.
*INV:   ¦n Åå &a3.
%mor:   advi vt sfp.
*INV:   ¦n Åå &a3.
%mor:   advi vt sfp.
*CHI:   ­ø Åå.
%mor:   neg vt.
*INV:   ¦n Åå &a3.
%mor:   advi vt sfp.
*INV:   §A Åå ­ø Åå ©O ?
%mor:   nnpr vt neg vt sfp.
*CHI:   Åå.
%mor:   adj.
*INV:   &but4 &but4 &but4 &but4 &but4 éö éö éö.
%mor:   ex ex ex ex ex vt vt vt.
%exp:   The investigator pretends to tickle the child.
*CHI:   0 [=! pretends to spit saliva].
%com:   The investigator shouts.
*INV:   ¦n Åå &a3, ¦n Åå &a3.
%mor:   advi vt sfp advi vt sfp.
*CHI:   ­ø Åå.
%mor:   neg vt.
*INV:   &m4.
%mor:   ex.
*CHI:   ÉN ¤f¤ô &a3.
%mor:   neg nn sfp.
*INV:   ÉN ¤f¤ô &a4 ?
%mor:   neg nn sfp.
*INV:   <éö éö éö éö éö éö> [=! tickles the child].
%mor:   vt vt vt vt vt vt.
%com:   The child shouts.
*INV:   &but4 &but4 &but4 &but4 &but4.
%mor:   ex ex ex ex ex.
*CHI:   §A éö &a1.
%mor:   nnpr vt sfp.
*INV:   éö éö éö.
%mor:   vt vt vt.
%com:   The child laughs.
*CHI:   §A éö ±ø ÀV.
%mor:   nnpr vt cl nn.
%com:   The investigator tickles the child and the child laughs.
*CHI:   §A éö ±ø ÀV.
%mor:   nnpr vt cl nn.
*CHI:   xxx.
*CHI:   §A éö &a1.
%mor:   nnpr vt sfp.
*INV:   <éö éö éö éö> [=! tickles the child].
%mor:   vt vt vt vt.
%com:   The child laughs.
*INV:   éö éö éö.
%mor:   vt vt vt.
*CHI:   &e3, ­ø ¦n.
%mor:   ex neg adj.
*INV:   Åå &le5 ?
%mor:   vt sfp.
*CHI:   §Ú ­ø xxx.
%mor:   nnpr neg.
*INV:   «u&jok6, §j ÷ ­Ó ³U³U ¥h.
%mor:   ex vt asp cl nn dir.
*INV:   &ei1, °õ µf Ê\ ¥ı ##.
%mor:   ex vt prt nnpr advf.
*CHI:   §Ú ­n ¾ã Äê Ê\.
%mor:   nnpr vt vt verg nnpr.
*INV:   ­ø ¦n ¾ã Äê Ê\ &a3.
%mor:   neg adj vt verg nnpr sfp.
*INV:   "Alice" ©j©j ³Û &ga3 §A ¾ã Äê ##.
%mor:   nnpp nn vi sfp nnpr vt verg.
*CHI:   «Y «} Ëİ¼Ë &ga3 ?
%mor:   vf neg advs sfp.
*INV:   ­ø «Y, Ëİ &ga3.
%mor:   neg vf advs sfp.
*INV:   &ei1, «Y Ëİ Ğ.
%mor:   ex vf advs sfp.
*INV:   «Y Ğ, ¥{ Ø{.
%mor:   vf sfp adj sfp.
*INV:   §A ¥i ­ø ¥i¥H À° +/.
%mor:   nnpr aux neg aux vt.
*CHI:   «Y «} ¬Û ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*INV:   ­ø «Y ¬Û ‘Á.
%mor:   neg vf nn sfp.
*INV:   §A ¥i ­ø +/.
%mor:   nnpr aux neg.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «Y ©ú«H¤ù.
%mor:   vf nn.
*CHI:   ©ú«H¤ù - ?
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A À° §Ú +/.
%mor:   nnpr vt nnpr.
*CHI:   <¶Â&mi1&mang1> [=! pointing at a night scene shown on one of the postcards] !
%mor:   adj.
*INV:   §A À° "Alice" ©j©j Â\ µf ¸¨ ¥h ³U³U ±o ­ø ±o ?
%mor:   nnpr vt nnpp nn vd prt dir dir nn ctc neg ctc.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   Ëİ §A ­Ú ­Ó ³U³U ­Ú ©j©j &la1.
%mor:   advs nnpr vd cl nn prep nn sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ±o &la1.
%mor:   ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ±o &la1.
%mor:   ctc sfp.
*CHI:   §Ú ­n # ¦³ ø ª±Ï ö ©O «× &a3.
%mor:   nnpr vt vf cl nn vf det cl sfp.
*CHI:   ­Ú §A Ú» úï.
%mor:   prep nnpr vt prt.
%com:   The child approaches the investigator's bag.
*INV:   ¦n &a1, §Ú ÉN ±a ª±¨ã &la3, ÉN &la3.
%mor:   adj sfp nnpr neg vt nn sfp neg sfp.
*CHI:   §Ú ­n õ ­Ó Ï.
%mor:   nnpr vt det cl nn.
*INV:   ÉN ª±¨ã &la3, Ãä«× ¥ò ¦³ ª±¨ã &a3 ?
%mor:   neg nn sfp wh advf vf nn sfp.
*CHI:   §Ú ­n õ ­Ó Ï.
%mor:   nnpr vt det cl nn.
*INV:   õ ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   À° §A ü« &a1.
%mor:   vt nnpr vt sfp.
*INV:   ¦n &la1 <xxx> [>].
%mor:   adj sfp.
*CHI:   <§Ú ­n> [<] Á¿ §õ¤Ñ¤Z.
%mor:   nnpr vt vt nnpp.
*CHI:   §Ú ­n Á¿ õ ­Ó Ï.
%mor:   nnpr vt vt det cl nn.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   §õ¤Ñ¤Z &e3.
%mor:   nnpp ex.
*INV:   §õ¤Ñ¤Z - ?
%mor:   nnpp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   õ ­Ó §Ú ­n Å¥.
%mor:   det cl nnpr vt vt.
*INV:   ¿ı­µ±a &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤@ °} ¶¡ ¥ı &la1.
%mor:   q cl nn advf sfp.
*INV:   ´N‘Á ¿ı §¹ &la3.
%mor:   advs vt vi sfp.
*INV:   ¿ı §¹ ­Ú §A Å¥ ¦n ­ø ¦n ?
%mor:   vt vi prep nnpr vt adj neg adj.
*INV:   ¿ı §¹ ¥ı Ø{.
%mor:   vt vi advf sfp.
*INV:   &la4, ¦pªG ©O ø Âà ®I ¹L ¥h ´N ­Ú §A Å¥ &la1, ¦n ­ø ¦n ## ?
%mor:   ex advs det cl vt prt dir dir advf prep nnpr vt sfp adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¤@¤E¤G ¦~ ¤Q ¤ë # "Alice" «¼«¼.
%mor:   q nn q nn nnpp nn.
%com:   The investigator laughs.
*INV:   ­ø «Y &a3, «Y ¤E ¤ë ¥| ¸¹ §õ¤Ñ¤Z &a3.
%mor:   neg vf sfp vf q nn q nn nnpp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ¤E ¤ë &a3 §Ú.
%mor:   q nn sfp nnpr.
*INV:   ¤E ¤ë.
%mor:   q nn.
*CHI:   «Y.
%mor:   vf.
*INV:   ¥| ¸¹, §õ¤Ñ¤Z.
%mor:   q nn nnpp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   Ú» úï ¨£ ­ø ¨£ ¨ì ¤Ñ¤Z ¥ı.
%mor:   vt prt vt neg vt ctc nnpp advf.
*INV:   &eu2, ¨£ ¨ì Ø{.
%mor:   ex vt ctc sfp.
%com:   The investigator and the child laugh.
*CHI:   0 [=! hits the investigator].
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
%com:   The investigator pretends to cry.
*CHI:   ­ø ¥´.
%mor:   neg vt.
*CHI:   §Ú ­ø ¥´, §A ­ø ¦n ³Û.
%mor:   nnpr neg vt nnpr neg adj vi.
*INV:   ®@, ¦n &la1, §Ú ­ø ³Û &la1.
%mor:   ex adj sfp nnpr neg vi sfp.
*CHI:   §Ú ­ø ¥´.
%mor:   nnpr neg vt.
*INV:   &m4, §Ú ­ø ³Û &la3 ##.
%mor:   ex nnpr neg vi sfp.
*CHI:   §Ú ­ø ¥´ &la3.
%mor:   nnpr neg vt sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   ­Ú §A &a3.
%mor:   vd nnpr sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   &eu3.
%mor:   ex.
*CHI:   ³Û &a1.
%mor:   vi sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*CHI:   ³Û &a1.
%mor:   vi sfp.
*INV:   §Ú ­ø ³Û ï.
%mor:   nnpr neg vi sfp.
*CHI:   §A ³Û.
%mor:   nnpr vi.
*INV:   ­ø ¦n İ© Äê &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt verg sfp vt neg vt sfp.
*CHI:   ­Ú §Ú Ú» úï «§ &a3.
%mor:   prep nnpr vt prt wh sfp.
*INV:   ¦n &a1 ##.
%mor:   adj sfp.
*CHI:   ¤¤¤å ¦r &a4 ?
%mor:   nnpp nn sfp.
*INV:   ­^¤å ¦r.
%mor:   nnpp nn.
*CHI:   ­^¤å xxx ¤¤¤å ¦P®I ­^¤å<¦r> [>].
%mor:   nnpp nnpp conj nnpp nn.
*INV:   <«Y> [<] Ğ.
%mor:   vf sfp.
*CHI:   ­^¤å ¤¤¤å.
%mor:   nnpp nnpp.
*INV:   &haak6, ­^¤å.
%mor:   ex nnpp.
*CHI:   ­^¤å ¤¤¤å.
%mor:   nnpp nnpp.
*INV:   <&m3> [=! pointing at a crayon].
%mor:   ex.
*CHI:   ­ø «Y §Ú ï.
%mor:   neg vf nnpr sfp.
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*CHI:   ´P´P ï.
%mor:   nnpp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ §A ö «× +/.
%mor:   advs nnpr vf cl.
*CHI:   ­ø «Y §Ú ï.
%mor:   neg vf nnpr sfp.
*INV:   §A ö «× µe ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   Ú» úï §A ö «× µe ÉAÏ.
%mor:   vt prt nnpr prep cl vt wh.
*CHI:   xxx.
*CHI:   §Ú ­ø ÃÑ µe &a3.
%mor:   nnpr neg vt vt sfp.
*INV:   µe ÉAÏ &a3 §A ·Q ?
%mor:   vt wh sfp nnpr vt.
*CHI:   §A À° §Ú µe &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   §Ú À° +...
%mor:   nnpr vt.
*INV:   §Ú ±Ğ §A µe ¤Ó¶§ ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt nn adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   µe &e6 <¬õ ¦â &a1> [>].
%mor:   vt ex adj nn sfp.
*INV:   <¤Ó¶§ &a1> [<].
%mor:   nn sfp.
*INV:   ¬õ ¦â &a4 ?
%mor:   adj nn sfp.
*INV:   ¬õ ¦â ¥h ÷ Ãä &a3 ?
%mor:   adj nn dir asp wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ²° Äúµ§ ¥h ÷ Ãä &a3 ?
%mor:   cl nn dir asp wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ¨£ ÷ ­Ó ²° &ge2 ?
%mor:   neg vt asp cl nn sfp.
*INV:   ­Ó ²° +/.
%mor:   cl nn.
*CHI:   ÂÅ ¦â &lo1.
%mor:   adj nn sfp.
*INV:   ¤Ó¶§ ­ø «Y ÂÅ ¦â &ga3.
%mor:   nn neg vf adj nn sfp.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*INV:   ²° Äúµ§ ©O ?
%mor:   cl nn sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   ­ø ºò­n &la1.
%mor:   neg adj sfp.
*INV:   ¥Î ©O ø &a1, <¥Î> [/] ¥Î ¾í ¦â &la1.
%mor:   vt det cl sfp vt vt adj nn sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   &ai1, ¤£¦p ¥Î ¶À ¦â &la1.
%mor:   ex advs vt adj nn sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   &o3, ¥Î ¶À ¦â µe ¤Ó¶§ &la1.
