@Begin
@Name of CHI:           Lee, Tiffany
%mor:   det cl adj nn nn.
*CHI:   ©O ­Ó «§ ªi ?
%mor:   det cl wh nn.
*INV:   ¬õ ¦â ªi.
%mor:   adj nn nn.
*CHI:   ©O ­Ó «§ ªi ?
%mor:   det cl wh nn.
*INV:   ¶À ¦â ªi.
%mor:   adj nn nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ªi ## ?
%mor:   det cl wh nn.
*INV:   ¬õ ¦â ªi.
%mor:   adj nn nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ªi ?
%mor:   det cl wh nn.
*INV:   ÂÅ ¦â ªi.
%mor:   adj nn nn.
*CHI:   ºñ ¦â ªi.
%mor:   adj nn nn.
*CHI:   ©O ­Ó «§ ªi ?
%mor:   det cl wh nn.
*INV:   ¥Õ ¦â ªi.
%mor:   adj nn nn.
*CHI:   µµ ¦â ªi &a3.
%mor:   adj nn nn sfp.
*CHI:   ©O ­Ó «§ ªi ?
%mor:   det cl wh nn.
*INV:   <ÂÅ ¦â ªi> [=! laughs].
%mor:   adj nn nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ªi ## ?
%mor:   det cl wh nn.
*INV:   ¶À ¦â ªi.
%mor:   adj nn nn.
*CHI:   0 [=! laughs].
*CHI:   ©O ­Ó «§ ªi ?
%mor:   det cl wh nn.
*INV:   ©O ­Ó «Y µµ ¦â ªi.
%mor:   det cl vf adj nn nn.
*CHI:   ¶À ¦â ªi.
%mor:   adj nn nn.
*INV:   0 [=! laughs].
*CHI:   ¬õ ¦â ªi ##.
%mor:   adj nn nn.
*CHI:   ©O ­Ó «§ ªi ?
%mor:   det cl wh nn.
*INV:   ¶À ¦â ªi &la1 ±ğ «Y.
%mor:   adj nn nn sfp advf vf.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú µe &ga3.
%mor:   nnpr vt sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   Ãä ­Ó µe &ga3 ## ?
%mor:   wh cl vt sfp.
*INV:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*CHI:   §A µe &lo1.
%mor:   nnpr vt sfp.
*INV:   ­ø «Y §Ú µe &ga3.
%mor:   neg vf nnpr vt sfp.
*CHI:   Ãä ­Ó µe &ga3 ?
%mor:   wh cl vt sfp.
*INV:   §Ú ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*CHI:   "Alice" «¼«¼ &lo1.
%mor:   nnpp nn sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   Ãä ­Ó µe &ga3 ?
%mor:   wh cl vt sfp.
*INV:   §õ¤Ñ¤Z &lo1 ##.
%mor:   nnpp sfp.
*CHI:   0 [=! laughs].
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   º~³ù¹¡.
%mor:   nn.
*CHI:   ¶¼ Ï.
%mor:   vt nn.
*INV:   ¶¼ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶¼ xxx.
%mor:   vt.
*INV:   &ei3, Ú» úï.
%mor:   ex vt prt.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   <«Y &ne1> [>] ?
%mor:   vf sfp.
*INV:   <Ê\ ¥h ÷ Ãä«× &a3> [<] ?
%mor:   nnpr dir asp wh sfp.
*INV:   ­Ó º~³ù¹¡ ¥h ÷ Ãä«× &a3 ?
%mor:   cl nn dir asp wh sfp.
*CHI:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*INV:   İ¯ µf ­Ó º~³ù¹¡ ¥ı &la1 ##.
%mor:   vt prt cl nn advf sfp.
*INV:   º~³ù¹¡, º~³ù¹¡ ¥h ÷ Ãä &a3 ?
%mor:   nn nn dir asp wh sfp.
*INV:   µ¥ §Ú İ¯ µf ­Ó º~³ù¹¡ ¥X ‘Á ¥ı ##.
%mor:   vt nnpr vt prt cl nn dir dir advf.
@Situation:   The investigater looks for the page with the hamburger.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &a1, ö ©O «×.
%mor:   ex vf det cl.
*CHI:   ©@°Ø ¦â &a3.
%mor:   nn nn sfp.
*CHI:   &ga1°Ø.
%mor:   adj.
*CHI:   ©@°Ø ¦â &a3.
%mor:   nn nn sfp.
*INV:   ³Ş, Ê\ ö # Ê\ °µ ÉAÏ &a3 ?
%mor:   ex nnpr prep nnpr vt wh sfp.
*CHI:   ­ø ª¾ &a3 !
%mor:   neg vt sfp.
*INV:   Ê\ ³Û &a3.
%mor:   nnpr vi sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   ÂI¸Ñ ©O ­Ó §B§B ³Û &ga3 ?
%mor:   wh det cl nn vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ÉN ³Û §B§B &ge3.
%mor:   det cl neg vi nn sfp.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ¯º.
%mor:   vi.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» úï ¤Ñ¤Z ¯º ©w ³Û ¥ı ##.
%mor:   vt prt nnpp vi conj vi advf.
*INV:   ¯º &wo3 # «Y «} &a3 ?
%mor:   vi sfp vf neg sfp.
*INV:   "Alice" «¼«¼ ¯º ©w ³Û &a3 ?
%mor:   nnpp nn vi conj vi sfp.
*CHI:   ¯º.
%mor:   vi.
*INV:   0 [=! smiles].
*CHI:   ¯º.
%mor:   vi.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ø ÀY¾v øu ®Í ¸¨ ¥h ²K.
%mor:   cl nn vt prt dir dir prt.
*CHI:   ö Ãä &a3 ## ?
%mor:   vf wh sfp.
*CHI:   ¥¬¥¬ &le1 ?
%mor:   nn sfp.
*INV:   ¥¬¥¬ - ?
%mor:   nn.
*INV:   ö «×.
%mor:   vf cl.
*INV:   &la4 ##.
%mor:   ex.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   »ó ##.
%mor:   nn.
*INV:   <Ëİ ¤j ­Ó> [>] »ó &ge2.
%mor:   advi adj cl nn sfp.
*CHI:   <©O ­Ó «§> [<] ##.
%mor:   det cl wh.
*INV:   0 [=! laughs].
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
*INV:   ­ø ÃÑ &o3.
%mor:   neg vt ex.
*CHI:   ¨¤ &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   &m1:.
%mor:   ex.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ªÛ¤h.
%mor:   nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &dziu6&a4µP ªÛ¤h.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   &dziu6&a4µP ªÛ¤h.
%mor:   nnpp nn.
*INV:   &o3.
%mor:   ex.
*INV:   «x, Ê\ ¥] ¦í Ãä«× &a3 ?
%mor:   ex nnpr vt asp wh sfp.
*CHI:   ­ø # ö ©O «× &lo1.
%mor:   neg vf det cl sfp.
*INV:   ¥] ¦í ÉAÏ &a3 ##.
%mor:   nn asp wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¥] ¦í ­Ó »ó &a3.
%mor:   nn asp cl nn sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   Ê\ ¨ü ÷ ¶Ë &a3 ##.
%mor:   nnpr vi asp nn sfp.
*CHI:   ­ø ¥i¥H ­é ¥X &lei4 &ga3.
%mor:   neg aux vt dir sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ¬y ¦å &a3.
%mor:   nnpr vt nn sfp.
*INV:   ­n ¥] ¦í Ê\ &lo1.
%mor:   vt vt asp nnpr sfp.
*CHI:   ·| ¨ü ¶Ë &lo1.
%mor:   aux vi nn sfp.
*CHI:   xxx.
*CHI:   xxx ö &a3 õ «× &a3 ¦a¤U &lo1.
%mor:   vf sfp det cl sfp nnloc sfp.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ¸¨ ¦a¤U &lo1.
%mor:   dir nnloc sfp.
*INV:   &o3.
%mor:   ex.
*INV:   Ê\ ¶^ ÷ ¸¨ ¦a¤U &a4 ## ?
%mor:   nnpr verg asp dir nnloc sfp.
*INV:   ¼M, Ê\ °¦ ¦Õ¥J Ëİ ¤j °¦ &ge2.
%mor:   ex nnpr cl nn advi adj cl sfp.
*CHI:   Ãä ­Ó &a3 ## ?
%mor:   wh cl sfp.
*INV:   Ê\ &lo1.
%mor:   nnpr sfp.
*CHI:   «Y &me1 ?
%mor:   vf sfp.
*INV:   §A Ú» úï, ©O °¦ ¦Õ¥J &lei4 &ga3.
%mor:   nnpr vt prt det cl nn sfp sfp.
*INV:   ´X ¤j °¦ ##.
%mor:   advi adj cl.
*INV:   &la4, Ê\ °¦ ¦Õ¥J ¦n ²Ó °¦ &dzi1 &ma3.
%mor:   ex nnpr cl nn advi adj cl sfp sfp.
*INV:   Ê\ ©O °¦ ¦n ¤j °¦.
%mor:   nnpr det cl advi adj cl.
*CHI:   xxx.
*INV:   xxx.
*INV:   ©O ­Ó ¥ò ²Ó °¦ &a3.
%mor:   det cl advf adj cl sfp.
*INV:   ©O °¦ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¦Ñ¹« ##.
%mor:   nn.
*INV:   xxx.
*CHI:   <¦Ñ>[<]¹«¥J.
%mor:   nn.
*INV:   §A Åå ­ø Åå ¦Ñ¹«¥J &ga3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ­ø Åå.
%mor:   neg vt.
*INV:   §Ú Åå &ga3 ##.
%mor:   nnpr vt sfp.
*CHI:   ©O ­Ó # §A Åå ­ø Åå ?
%mor:   det cl nnpr vt neg vt.
*INV:   §Ú ­ø Åå.
%mor:   nnpr neg vt.
*CHI:   §Ú ­ø Åå.
%mor:   nnpr neg vt.
*CHI:   §Ú ³£ ­ø Åå.
%mor:   nnpr advf neg vt.
*INV:   &m3.
%mor:   ex.
*CHI:   §A Åå ­ø Åå.
%mor:   nnpr vt neg vt.
*INV:   §Ú ­ø Åå.
%mor:   nnpr neg vt.
*CHI:   §Ú ³£ ­ø Åå.
%mor:   nnpr advf neg vt.
*CHI:   §Ú ³£ ­ø Åå ©O ­Ó &gaak3.
%mor:   nnpr advf neg vt det cl sfp.
*CHI:   ¦P®I §Ú ­ø Åå ©O ­Ó.
%mor:   conj nnpr neg vt det cl.
*CHI:   ¦P®I ¯R’] ¶ı«} §Ú ­ø Åå &ga3.
%mor:   conj nn nn nnpr neg vt sfp.
*INV:   §A ­ø Åå ¯R’] ¶ı«} &a4 ?
%mor:   nnpr neg vt nn nn sfp.
*CHI:   «Â«Â ­ø Åå &ga3.
%mor:   nnpp neg vt sfp.
%exp:   "«Â«Â" is the name of the child's cousin.
*INV:   «Â«Â - ?
%mor:   nnpp.
*CHI:   ­ø «Â ­ø Åå &ga3.
%mor:   neg nnpp neg vt sfp.
*INV:   &o3.
%mor:   ex.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*CHI:   Åå ­ø Åå ?
%mor:   vt neg vt.
*INV:   ­ø Åå.
%mor:   neg vt.
*CHI:   §Ú ³£ Åå &ga3 ##.
%mor:   nnpr advf vt sfp.
*INV:   Åå «§ &a3 ?
%mor:   vt sfp sfp.
*CHI:   ©O ­Ó §Ú Åå.
%mor:   det cl nnpr vt.
*INV:   Åå +...
%mor:   vt.
*INV:   ©O ­Ó ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ÀnÀn &lo1.
%mor:   nn sfp.
*CHI:   ©O ­Ó ÀnÀn.
%mor:   det cl nn.
*CHI:   ¦n ¦h ÀnÀn.
%mor:   advi adj nn.
*INV:   ¦³ ´X ¦h °¦ &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¦³ ¦n ¦h °¦.
%mor:   vf advi adj cl.
*INV:   §A ¼Æ ­Ú §Ú Ú» úï.
%mor:   nnpr vt prep nnpr vt prt.
*CHI:   ¤@ ¤G ¤T ¥| ¤­ ¤».
%mor:   q q q q q q.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O «× ¥ò ¦³ ¤@ °¦ &a3.
%mor:   det cl advf vf q cl sfp.
*INV:   Àn # Àn¥J ö «× °µ ºò ÉAÏ &a3 ## ?
%mor:   nn nn prep cl vt asp wh sfp.
*CHI:   ¸õ ¤ô &lo1.
%mor:   vi nn sfp.
*INV:   ´å ¤ô &a3.
%mor:   vi nn sfp.
*CHI:   ´å ¤ô, ´å ¤ô, ´å <¤ô, ´å ¤ô> [>].
%mor:   vi nn vi nn vi nn vi nn.
*INV:   <«Y &laak3> [<].
%mor:   vf sfp.
*INV:   ©O °¦ ¦³ ÉN ´å ¤ô &a3 ?
%mor:   det cl vf neg vi nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ê\ ö Ãä«× &a3 ?
%mor:   nnpr vf wh sfp.
*CHI:   ö ¯ó¦a &lo1.
%mor:   vf nnloc sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u–ï, °¨¥J &a3.
%mor:   ex nn sfp.
*INV:   ÂI¼Ë ¥s &ga3 ?
%mor:   wh vi sfp.
*CHI:   0 [=! pretends to neigh].
*INV:   <­ø ¾p ¾ã ¦í ©O «× &ga3> [=! laughs].
%mor:   neg aux vt asp det cl sfp.
%exp:   The child places her finger beside her nose while making the neighing.
*INV:   0 [=! pretends to neigh].
*CHI:   0 [=! pretends to neigh].
*INV:   xxx.
*INV:   «x, Ëİ Ê\ &le1 ?
%mor:   ex advs nnpr sfp.
*CHI:   ­ø ª¾ &a3 ##.
%mor:   neg vt sfp.
*INV:   ¤û &a3 &ma3.
%mor:   nn sfp sfp.
*INV:   «Y ÂI ¥s &ga3 ?
%mor:   vf wh vi sfp.
*CHI:   &ok2 &ok2 &ok2.
%mor:   ex ex ex.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   0 [=! pretends to moo].
*CHI:   0 [=! imitates the investigator to moo].
*INV:   0 [=! laughs].
*CHI:   Àn¥J # xxx.
%mor:   nn.
*INV:   Àn¥J ÂI ¥s &ga3 ?
%mor:   nn wh vi sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   &ep3 &ep3, &ep3 &ep3.
%mor:   ex ex ex ex.
*CHI:   &ep3 &ep3, &ep3.
%mor:   ex ex ex.
*CHI:   ©O ­Ó &ep6 &ep6 &a3.
%mor:   det cl ex ex sfp.
*INV:   ©O xxx Âû &a3, ­ø «Y.
%mor:   det nn sfp neg vf.
*CHI:   Âû «Y &gut4 &gu1 &gu1 &gu3.
%mor:   nn vf ex ex ex ex.
*CHI:   &gut4, &gu1 &gu3.
%mor:   ex ex ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O °¦ &le1 ?
%mor:   det cl sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ª¯ &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ª¯ - ?
%mor:   nn.
*CHI:   <«Y &a3> [=! laughs] ##.
%mor:   vf sfp.
*INV:   0 [=! pretends to bark].
*CHI:   0 [=! pretends to bark].
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   §Ú ­ø Åå ª¯ &ga3.
%mor:   nnpr neg vt nn sfp.
*INV:   §Ú Åå ª¯ &ga3.
%mor:   nnpr vt nn sfp.
*CHI:   ­ø ¾p Åå &ga3.
%mor:   neg aux vt sfp.
*INV:   §Ú ¦n Åå &ga3.
%mor:   nnpr advi vt sfp.
*CHI:   ­ø ¾p Åå &ga3.
%mor:   neg aux vt sfp.
*INV:   §Ú Åå Ê\ «r §Ú &a3 ##.
%mor:   nnpr vt nnpr vt nnpr sfp.
*INV:   ª¯¥J «r ­ø «r ¤H &ga3 ?
%mor:   nn vt neg vt nn sfp.
*CHI:   ­ø «r &ga3.
%mor:   neg vt sfp.
*INV:   &o3, §Ú Åå Ê\ «r §Ú &a3.
%mor:   ex nnpr vt nnpr vt nnpr sfp.
*CHI:   Åå Ê\ «r §A.
%mor:   vt nnpr vt nnpr.
*INV:   Åå ª¯¥J «r §Ú &a3.
%mor:   vt nn vt nnpr sfp.
*CHI:   «r §A &me1 ?
%mor:   vt nnpr sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
@End

