@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   ex.
*GDM:   «Y «} &a3 ?
%mor:   vf neg sfp.
*GDM:   ­Ó ªM Ëİ è° <¯S§O ¦n¶¼ &ga3 &ho2> [>].
%mor:   cl nn advi adj advi adj sfp ex.
*SIS:   <xxx> [<].
*INV:   »~¾É Ê\ &a3.
%mor:   vt nnpr sfp.
*INV:   0 [=! laughs].
*SIS:   §A ª¾ ­ø ª¾¹D Ê\ ³Ì Áé·N ¶¼ ¦B¤ô.
%mor:   nnpr vt neg vt nnpr advi vt vt nn.
*GDM:   <«Y &a4> [>] ?
%mor:   vf sfp.
*INV:   <&m3> [<].
%mor:   ex.
*INV:   <³Ş, Ê\ ¦³ ÉN À¹ ´U &a3> [=! point at Ninja Turtle] ## ?
%mor:   ex nnpr vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ³» ´U ö Ãä«× &a3 ?
%mor:   cl nn vf wh sfp.
*CHI:   <©O «×> [=! points].
%mor:   det cl.
*INV:   ÉAÏ ¦â &ga3 ³» ´U ?
%mor:   wh nn sfp cl nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   <&m5> [>].
%mor:   ex.
*GDM:   <úï> [<], ³» ´U ö Ãä«× &a3 ?
%mor:   ex cl nn vf wh sfp.
*GDM:   ö °¦ ¤â ¤W­± ©w ­Ó ÀY ¤W­± &a3 ?
%mor:   vf cl nn nnloc conj cl nn nnloc sfp.
*CHI:   ÀY.
%mor:   nn.
*SIS:   xxx.
*INV:   &m5 ##.
%mor:   ex.
*MOT:   Ëİ °¦ ¤â ¦³ ÉN ¤â®M &a3 ?
%mor:   advs cl nn vf neg nn sfp.
*SIS:   ³Ş !
%mor:   ex.
*SIS:   Ê\ «r §A &a3, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr sfp adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   0 [=! laughs].
*GDM:   °¦ ¤â ¦³ ÉN ¤â®M &a3 ## ?
%mor:   cl nn vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*GDM:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*GDM:   ©O ­Ó «Y «} ¤â®M &lei4 &ga3 &le1 ?
%mor:   det cl vf neg nn sfp sfp sfp.
*SIS:   &u1, ­¸ ¤J ¥h ùØ­± ##.
%mor:   ex vi dir dir nnloc.
*CHI:   ¤Ñ´P ­¸ ¤J ¥h &a3.
%mor:   nnpp vi dir dir sfp.
*GDM:   §A ¦ô ©O ­Ó «Y «} ¤â®M &lei4 &ge3 &le1 ?
%mor:   nnpr vt det cl vf neg nn sfp sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*GDM:   §Ú’] ©î ¶} Ú» úï «Y «} &a1 &la4.
%mor:   nnpr vt vt vt prt vf neg sfp sfp.
*GDM:   ºN úï Ê\ «Y «} ¯u «Y ¦n ¦ü À¹ ÷ ¤â®M Ëİ &a1.
%mor:   vt prt nnpr vf neg advi vf advi vt vt asp nn advs sfp.
*INV:   0 [=! laughs].
*GDM:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*GDM:   Ëİ &le1 ´N ª¾¹D «Y «} &laak3.
%mor:   advs sfp advf vt vf neg sfp.
*SIS:   &i3:.
%mor:   ex.
*INV:   «u–ï, øu ¨ì §Ú ¦¨ ¤â ³£ «Y.
%mor:   ex, vt ctc nnpr q nn advf vf.
@Situation:   The child's mother takes Ninja Turtle out from the packet.
*GDM:   ğ, §A Ú» úï «Y «} ¤â®M &laak3 ©O °¦.
%mor:   ex nnpr vt prt vf neg nn sfp det cl.
*GDM:   §A Ú» úï Ê\ ¦³ ÉN À¹ ¤â®M ¥ı.
%mor:   nnpr vt prt nnpr vf neg vt nn advf.
*GDM:   ºN úï ¥ı.
%mor:   vt prt advf.
*GDM:   §A ¦ô ¦³ ÉN &le1.
%mor:   nnpr vt vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*GDM:   ¦³.
%mor:   vf.
*GDM:   «§ ¦â &ga3 °¦ ¤â®M ?
%mor:   wh nn sfp cl nn.
*CHI:   ¬õ ¦â ##.
%mor:   adj nn.
*GDM:   ¤â®M ­n ‘Á °µ «§ &ge3 &le1 ?
%mor:   nn vt dir vt wh sfp sfp.
*CHI:   <­ø ª¾> [>].
%mor:   neg vt.
*GDM:   <¤Ñ¤Z> [<] +...
%mor:   nnpp.
*GDM:   ¨È¤Ñ¤Z ´X ®É ·| À¹ ¤â®M &a3 ?
%mor:   nnpp wh nn aux vt nn sfp.
*CHI:   ­ø ª¾ ##.
%mor:   neg vt.
*SIS:   ¦n ­á &lo1 ##.
%mor:   advi adj sfp.
*INV:   ¦n ­á õ ®É À¹ ¤â®M &ga3.
%mor:   advi adj det cl vt nn sfp.
*GDM:   ¦n ­á õ °} À¹ ¤â®M &ga3.
%mor:   advi adj det cl vt nn sfp.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*SIS:   ¬µ¼u, &ban3 &a3.
%mor:   nn ex sfp.
*INV:   «u–ï, ¨ü¶Ë &la3 §Ú.
%mor:   ex vi sfp nnpr.
*INV:   0 [=! laughs].
*SIS:   xxx ¬µ¼u.
%mor:   nn.
*SIS:   0 [=! laughs].
*GDM:   §A ¦ô ©O ­Ó «§ &lei4 &ga2 &la4 ?
%mor:   nnpr vt det cl wh sfp sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*GDM:   ©O ­Ó ¥s ©òÀY &a3 ##.
%mor:   det cl vt nn sfp.
*SIS:   &tsok3 ##.
%mor:    xx.
*SIS:   dap6 dap6 dap6 dap6 dap6 Äê Ê\.
%mor:   vt vt vt vt vt verg nnpr.
*INV:   &o3, §A °I &laak3.
%mor:   ex nnpr adj sfp.
*INV:   &bok6 Äê ÷ &laak3.
%mor:   vt verg asp sfp.
*GDM:   Ú» úï Ú» úï Ú» úï.
%mor:   vt prt vt prt vt prt.
*INV:   &o3.
%mor:   ex.
*SIS:   Ãä«× ¦³ &aak3 ?
%mor:   wh vf sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*GDM:   ÉN ¨Æ ##.
%mor:   neg nn.
*SIS:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   Äê ÷ &laak3.
%mor:   verg asp sfp.
*SIS:   Ãä«× ¦³ &dzek1 ?
%mor:   wh vf sfp.
*INV:   0 [=! laughs].
*INV:   «Y Ëİ &ga3.
%mor:   vf advs sfp.
*INV:   0 [=! laughs].
*INV:   Åå &le5.
%mor:   adj sfp.
*GDM:   Åå.
%mor:   adj.
*INV:   <Ëİ ¤j ¤O> [>].
%mor:   advi adj nn.
*SIS:   <§Ú Ãä«× ¦³ &dzek1> [<] ?
%mor:   nnpr wh vf sfp.
*SIS:   <§Ú ¤@¦­ ª¾> [>].
%mor:   nnpr advs vt.
*INV:   <&m2> [<] ?
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¯u «Y ¤@¦­ ª¾ - ?
%mor:   advi vf advs vt.
*SIS:   «Y &a3.
%mor:   vf sfp.
*SIS:   §A ­ø ª¾ &dzi1 &ma3.
%mor:   nnpr neg vt sfp sfp.
@Situation:   The child's mother and godmother have a short conversation.
*CHI:   ¤ô &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¶À ¦â ³½ ÂÅ ¦â.
%mor:   adj nn nn adj nn.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   <³½ &lei4 &ga3> [>].
%mor:   nn sfp sfp.
*CHI:   <³£ «Y §Ú &ga3> [<].
%mor:   advf vf nnpr sfp.
*INV:   ¦³ +/.
%mor:   vf.
*CHI:   ºñ ¦â ³½.
%mor:   adj nn nn.
*INV:   ¦³ ´X ¦h °¦ ¶À ¦â ³½ &a3 ?
%mor:   vf wh adj cl adj nn nn sfp.
*CHI:   ¦n ¦h.
%mor:   advi adj.
*INV:   ¦n ¦h - ?
%mor:   advi adj.
*INV:   ¦³ +/.
%mor:   vf.
*CHI:   µµ ¦â ³½.
%mor:   adj nn nn.
*CHI:   µµ ¦â.
%mor:   adj nn.
*INV:   &m3.
%mor:   ex.
*SIS:   µ¥ §Ú Ú» úï ¦³ ´X ¦h °¦ ##.
%mor:   vt nnpr vt prt vf wh adj cl.
*CHI:   ©O «× ´N «Y # ¦³ ¨â °¦ ##.
%mor:   det cl advf vf vf q cl.
*INV:   ¦³ ¨â °¦ ÉAÏ &a3 ## ?
%mor:   vf q cl wh sfp.
*SIS:   §Ú ¦³ ¤T °¦ ¶À ¦â ³½.
%mor:   nnpr vf q cl adj nn nn.
*INV:   &m3 ##.
%mor:   ex.
*SIS:   <xxx> [>].
*CHI:   <§Ú ¦³ ¤­ °¦> [<].
%mor:   nnpr vf q cl.
*SIS:   §Ú ¦³ ¥| °¦.
%mor:   nnpr vf q cl.
*INV:   ¤­ °¦ ÉAÏ &a3 §A ¦³ ?
%mor:   q cl wh sfp nnpr vf.
*SIS:   xxx.
*CHI:   ©O ­Ó ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C.
%mor:   det cl q q q q q q q.
*SIS:   xxx.
*SIS:   ³£ «Y #.
%mor:   advf vf.
*CHI:   ¦³ ¦n ¦h ²É &a3.
%mor:   vf advi adj cl sfp.
*INV:   ¦n ¦h ²É ÉAÏ &a3 ?
%mor:   advi adj cl wh sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   ©O «× ¦³ ø ÉAÏ &a3 ?
%mor:   det cl vf cl wh sfp.
*CHI:   ©O «× ¦n ¦h ²É &a3.
%mor:   det cl advi adj cl sfp.
*INV:   <¦n ¦h ²É ÉAÏ &a3> [>].
%mor:   advi adj cl wh sfp.
*SIS:   <§Ú ¦³ ¤T °¦> [<] ³½.
%mor:   nnpr vf q cl nn.
*CHI:   <xxx> [>].
*SIS:   <¤@ ¤G> [<].
%mor:   q q.
*CHI:   ¦n ¦h ²É.
%mor:   advi adj cl.
*INV:   ¦³ ¦n ¦h ±ø ³½ &a3.
%mor:   vf advi adj cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <«Y &a4> [>].
%mor:   vf sfp.
*GDM:   <¦³ ¦n ¦h> [<] ±ø ³½ &a3 &ho2 ?
%mor:   vf advi adj cl nn sfp ex.
*SIS:   <xxx> [>].
*GDM:   <«Y «} ¦nÚ» &a3> [<] ?
%mor:   vf neg adj sfp.
*SIS:   ¤­ ±ø.
%mor:   q cl.
*GDM:   °¦ ªM è° ­ø è° &a3 ?
%mor:   cl nn adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 ?
%mor:   wh cl vt prep nnpr sfp.
*CHI:   "Ada" «´¶ı.
%mor:   nnpp nn.
*INV:   &o3, <"Ada" «´¶ı ¶R ­Ú> [>] Ãä ­Ó &ga3 ?
%mor:   ex nnpp nn vt prep wh cl sfp.
*GDM:   <xxx> [<].
*CHI:   "&ei1" +/.
%mor:   nnpp.
*GDM:   ¦³ ÉN ¦hÁÂ §Ú &a3 ?
%mor:   vf neg vt nnpr sfp.
*CHI:   ¦hÁÂ "Ada" «´¶ı.
%mor:   vt nnpp nn.
*GDM:   &m3, ¨Ä ##.
%mor:   ex adj.
*INV:   &haak6 ##.
%mor:   ex.
*INV:   "Ada" «´¶ı ¶R ÷ ÉAÏ ­Ú §A &a3 ?
%mor:   nnpp nn vt asp wh prep nnpr sfp.
*CHI:   ªM.
%mor:   nn.
*INV:   &o3.
%mor:   ex.
*GDM:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*GDM:   ©O °¦ &le1 ?
%mor:   det cl sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O °¦ ¥s °µ ÉAÏ &a3 ?
%mor:   det cl vt vt wh sfp.
*CHI:   ©ÇÃ~.
%mor:   nn.
*INV:   0 [=! laughs].
*GDM:   0 [=! laughs].
*INV:   <©ÇÃ~> [>].
%mor:   nn.
*GDM:   <Ê\ ¦³ ­Ó ¦W> [<] &gu3 &wo3.
%mor:   nnpr vf cl nn sfp sfp.
*GDM:   ¥s °µ §ÔªÌÀt ##.
%mor:   vt vt nnpp.
*GDM:   ÉAÏ +/.
%mor:   wh.
*CHI:   ´P´P ³£ «Y §Ú °¦ §ÔªÌÀt &lei4 &ge3.
%mor:   nnpp advf vf nnpr cl nnpp sfp sfp.
*CHI:   §A Ú».
%mor:   nnpr vt.
*GDM:   «Y &wo3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   §¤ ­ø §¤ ±o &ga3 ?
%mor:   vi neg vi ctc sfp.
*CHI:   §¤ ±o &ga3.
%mor:   vi ctc sfp.
*INV:   ÂI¼Ë §¤ &a3 ?
%mor:   wh vi sfp.
*CHI:   Ëİ¼Ë &lo1.
%mor:   advs sfp.
*GDM:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A §¤ ­Ú §Ú Ú» &a1.
%mor:   nnpr vi prep nnpr vt sfp.
*GDM:   xxx.
*GDM:   «Y &laak3.
%mor:   vf sfp.
*GDM:   ¤j ¤O ø.
%mor:   adj nn com.
*GDM:   «e­± ##.
%mor:   nnloc.
*GDM:   <«e­±> [>].
%mor:   nnloc.
*INV:   <±o ­ø ±o> [<] &ga3 ?
%mor:   ctc neg ctc sfp.
*GDM:   ±o ­ø ±o ?
%mor:   ctc neg ctc.
*CHI:   ±o ##.
%mor:   ctc.
*GDM:   ©O Ãä.
%mor:   det cl.
*GDM:   &ei1, ¦Ó®a Ê\ ¦P Ãä ­Ó §¤ &a3 ## ?
%mor:   ex advs nnpr prep wh cl vi sfp.
*GDM:   ¦P Ãä ­Ó §¤ &a3 ?
%mor:   prep wh cl vi sfp.
*CHI:   "Alice" «¼«¼.
%mor:   nnpp nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¦Ó®a &le1 ?
%mor:   advs advs sfp.
*INV:   ¦P Ãä ­Ó §¤ &a3 ## ?
%mor:   prep wh cl vi sfp.
*INV:   «u³é, Ô §C ÷ ö ¦a¤U &ge2 ## ?
%mor:   ex, vi dir asp prep nnloc sfp.
@Situation:   The child changes Ninja Turtle to different postures.
*INV:   &m1, Ê\ ±æ ¦í ¤Ñ¤Z &a3.
%mor:   ex nnpr vt asp nnpp sfp.
*INV:   ±æ úï ¥ı.
%mor:   vt prt advf.
*INV:   &eui1³é, Ê\ ¦³ ÉN ¤ú¥J &ga3 ?
%mor:   ex nnpr vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &wa3, Ê\ ø ¤ú °® ­ø °®²b &a3 ?
%mor:   ex nnpr cl nn adj neg adj sfp.
*CHI:   °®²b.
%mor:   adj.
*INV:   &m3.
%mor:   ex.
*CHI:   ­ø °®²b ##.
%mor:   neg adj.
*INV:   &m1.
%mor:   ex.
*CHI:   ­ø °®²b ##.
%mor:   neg adj.
*CHI:   &m3, ­ø ¥i¥H Ãa &ge3 ?
%mor:   ex neg aux verg sfp.
*INV:   &m3.
%mor:   ex.
*GDM:   §A Ú» úï.
%mor:   nnpr vt prt.
*GDM:   Ê\ ü¶ ¨ì Ï &gu3 &wo3.
%mor:   nnpr vt ctc nn sfp sfp.
*CHI:   §A Ú» ##.
%mor:   nnpr vt.
*CHI:   §Ú # ²Ó °¦ ¤ú &ga3.
%mor:   nnpr adj cl nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   "Ada" «´¶ı ¤j °¦ ¤ú ©w ²Ó °¦ ¤ú &a3 ?
%mor:   nnpp nn adj cl nn conj adj cl nn sfp.
*CHI:   ¤j ##.
%mor:   adj.
*GDM:   §A Ú» úï Ê\ «Y «} ü¶ ¨ì Ï &a3 ?
%mor:   nnpr vt prt nnpr vf neg vt ctc nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*GDM:   ğ ##.
%mor:   ex.
*GDM:   °¦ ¤â ­§ ±o &ga3, °O ­ø °O ±o &a3 ##.
%mor:   cl nn vi ctc sfp vt neg vt ctc sfp.
*GDM:   §A °O ­ø °O ±o §A ¤W¦¸ ¥ò ¦n Áé·N ¥î¦]«H õ ­Ó ¤½¥J °¦ ¤â ­§ ±o &a3 ?
%mor:   nnpr vt neg vt ctc nnpr advs advf advi vt nnpp det cl nn cl nn vi ctc sfp.
*GDM:   «Y «} &a3 ?
%mor:   vf neg sfp.
*GDM:   ğ, ©O ­Ó.
%mor:   ex det cl.
*GDM:   ¤@ ­ø ¤@¼Ë &a3 ?
%mor:   adj neg adj sfp.
*GDM:   ¤S «Y °¦ ¤â ­§ ±o.
%mor:   advf vf cl nn vi ctc.
*INV:   0 [=! laughs].
*GDM:   Ê\ õ ¦¸ ü¶ ¦í ¥î¦]«H ­Ó ¤½¥J ­ø ªÖ ©ñ ²r ö «× ª± &a3.
%mor:   nnpr det cl vt asp nnpp cl nn neg aux vt advf prep cl vt sfp.
*GDM:   &le1, õ ¤é ­¹ ¶º &le1.
%mor:   ex det cl vt nn sfp.
*INV:   &m1 ##.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*SIS:   µ¥ °} ¥ı &a3 úï.
%mor:   vt cl advf sfp prt.
%exp:   The child's sister is speaking on the phone.
*SIS:   ©f©f ##.
%mor:   nn.
*INV:   Å¥ ¹q¸Ü &la3.
%mor:   vt nn sfp.
@Situation:   The child does not want to answer the phone.
*INV:   ³Ş, §õ¤Ñ¤Z, Ú» ­ø Ú» ¬Û &a3 ?
%mor:   ex nnpp vt neg vt nn sfp.
*GDM:   Ú» ­ø Ú» ¬Û &a3 ?
%mor:   vt neg vt nn sfp.
*GDM:   "Ada" «´¶ı ø ¬Û &a3 ?
%mor:   nnpp nn cl nn sfp.
*CHI:   Ú».
%mor:   vt.
*INV:   Ú» úï ¨£ ¨ì Ãä ­Ó ##.
%mor:   vt prt vt ctc wh cl.
*INV:   &m2 ##.
%mor:   ex.
*GDM:   Ãä ­Ó &lei3 &ga3 ©O ­Ó «Y ## ?
%mor:   wh cl ex sfp det cl vf.
*CHI:   "Ada" «´¶ı.
%mor:   nnpp nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*GDM:   µÛ ¥ó «§ ¦â ­m &a3 "Ada" «´¶ı ## ?
%mor:   vt cl wh nn nn sfp nnpp nn.
*GDM:   «§ ¦â ­m &a3 ?
%mor:   wh nn nn sfp.
*CHI:   ©O ­Ó "Ada" «´¶ı.
%mor:   det cl nnpp nn.
*CHI:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*GDM:   ©O ­Ó «Y "Ada" «´¶ı ï ¦P¾Ç ##.
%mor:   det cl vf nnpp nn gen nn.
@Situation:   The child looks through different photos.
*INV:   "Ada" «´¶ı ö Ãä«× &a3 ?
%mor:   nnpp nn vf wh sfp.
*CHI:   <©O «×> [=! point at the photo].
%mor:   det cl.
*INV:   ©O «× §Y«Y Ãä«× &lei4 &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ø ª¾ &a4.
%mor:   neg vt sfp.
*GDM:   ©O «× «Y # ¥[®³¤j.
%mor:   det cl vf nnpp.
*CHI:   &o3.
%mor:   ex.
*INV:   ¥[®³¤j.
%mor:   nnpp.
*CHI:   ©O ­Ó #.
%mor:   det cl.
*GDM:   ¥[®³¤j +...
%mor:   nnpp.
*GDM:   Ãä ­Ó ö ¥[®³¤j ¦í  &ga3 ?
%mor:   wh cl prep nnpp vi sfp.
*GDM:   §A ¦³ ¤H ö ¥[®³¤j ¦í  &gu3  &bo3.
%mor:   nnpr vf nn prep nnpp vi sfp sfp.
*GDM:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   <©O «×> [>].
%mor:   det cl.
*GDM:   <°O ­ø °O ±o &a3> [<] ?
%mor:   vt neg vt ctc sfp.
*GDM:   Ãä ­Ó ö ¥[®³¤j ¦í ¥ı ?
%mor:   wh cl prep nnpp vi advf.
*GDM:   ¸Ü ­Ú §Ú Å¥.
%mor:   vt prep nnpr vt.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*GDM:   ­ø ª¾ &a4.
%mor:   neg vt sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   0 [=! laughs].
*INV:   Ê\ ¸Ü ­Ú §A Å¥ ©O «× &a3.
%mor:   nnpr vt prep nnpr vt det cl sfp.
*GDM:   &a3.
%mor:   ex.
*GDM:   ö ©O «× ##.
%mor:   vf det cl.
*CHI:   §A ¥h ¹L ¥[<®³¤j> [>].
%mor:   nnpr dir asp nnpp.
*GDM:   <ÁéÄ_>[<]ªY ¦³ ÉN &a3 ?
%mor:   nnpp vf neg sfp.
*CHI:   <¦³ &a3> [<=>].
%mor:   vf sfp.
*GDM:   <°O ­ø> [<] °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*GDM:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   <°O ±o> [>].
%mor:   vt ctc.
*GDM:   <Ê\ «} ö> [<] ¥[®³¤j ¦í  &lo1.
%mor:   nnpr neg prep nnpp vi sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*GDM:   «Y &lo1.
%mor:   vf sfp.
*GDM:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*GDM:   ¥ò ¦³ ¤H ö ¥[®³¤j ¦í  &gaak3.
%mor:   advf vf nn prep nnpp vi sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*GDM:   «§ ªí­ô &a3 ?
%mor:   wh nn sfp.
*GDM:   &le1, ¨« ‘Á ¨« ¥h õ ­Ó «§ ªí­ô &a3 ?
%mor:   ex vi dir vi dir det cl wh nn sfp.
*CHI:   &e6, &e6, ªí­ô.
%mor:   ex ex nn.
*GDM:   &haak6.
%mor:   ex.
*GDM:   «§ ªí­ô &a3 ?
%mor:   wh nn sfp.
*GDM:   °O ­ø °O ±o ?
%mor:   vt neg vt ctc.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*GDM:   ­ø °O ±o &la4 ##.
%mor:   neg vt ctc sfp.
*INV:   0 [=! laughs].
*INV:   ªí­ô &a3.
%mor:   nn sfp.
*GDM:   ¤S ö ¥[®³¤j ¦í  &ga3,  «Y «}  &a3 ?
%mor:   advf prep nnpp vi sfp vf neg sfp.
*GDM:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ «Â«Â ªí­ô.
%mor:   advf vf nnpp nn.
*GDM:   «Y &laak3.
%mor:   vf sfp.
*GDM:   «Â«Â ªí­ô &laak3.
%mor:   nnpp nn sfp.
*GDM:   ö ¥[®³¤j ¦í,  «Y «}  &a3 ?
%mor:   prep nnpp vi vf neg sfp.
*GDM:   ³Ş, ¥ò ¦³ &le1 ?
%mor:   ex advf vf sfp.
*CHI:   &e6, ­ø ª¾.
%mor:   ex neg vt.
*GDM:   «Â«Â ªí­ô ­Ó ¶ı«} §A ¥s Ê\ °µ «§ ¦W &ga3 ?
%mor:   nnpp nn cl nn nnpr vt nnpr vt wh nn sfp.
*CHI:   «Â«Â.
%mor:   nnpp.
*GDM:   «Â«Â ªí­ô ­Ó ¶ı«}, ¥s «¼ -:.
%mor:   nnpp nn cl nn vt nn.
*CHI:   &o3.
%mor:   ex.
*GDM:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*GDM:   ­ø °O ±o ÷ &la4.
%mor:   neg vt ctc asp sfp.
*INV:   ³Ş.
%mor:   ex.
*SIS:   0 [=! laughs].
*GDM:   ªÎ ­ø ªÎ &a3 "Ada" «´¶ı.
%mor:   adj neg adj sfp nnpp nn.
*CHI:   ­ø ªÎ.
%mor:   neg adj.
*GDM:   ­ø ªÎ &a4.
%mor:   neg adj sfp.
*SIS:   ªÎ.
%mor:   adj.
*GDM:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*SIS:   0 [=! laughs].
*GDM:   <¥ó ·s ­m> [<] è° ­ø è° &a3 ?
%mor:   cl adj nn adj neg adj sfp.
*SIS:   <­ø è°> [>].
%mor:   neg adj.
*CHI:   <è°> [<].
%mor:   adj.
*INV:   &wa3, §A Ú» úï "Ada" «´¶ı À¹ ¦í ÉAÏ &a3.
%mor:   ex nnpr vt prt nnpp nn vt asp wh sfp.
*SIS:   0 [=! laughs].
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¶Â ²´Ãè &a3 ##.
%mor:   adj nn sfp.
*SIS:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §A °µ ÉA &a3 ## ?
%mor:   nnpr vt wh sfp.
*SIS:   §Ú ¨« &la3.
%mor:   nnpr vi sfp.
*SIS:   0 [=! laughs].
*INV:   §A ¨« &a3.
%mor:   nnpr vi sfp.
*INV:   §Ö ø ¨« &a3.
%mor:   adj com vi sfp.
*SIS:   0 [=! laughs].
@Situation:   Everybody laughs as the child's mother fails to take a secret photo for the investigator.
*INV:   ¥¢±Ñ ÷ ²K.
%mor:   vi asp prt.
*SIS:   0 [=! laughs].
*GDM:   ¤S ¥¢±Ñ ÷ ²K.
%mor:   advf vi asp prt.
*GDM:   0 [=! laughs].
*SIS:   0 [=! laughs].
*INV:   &eu2:.
%mor:   ex.
*SIS:   0 [=! laughs].
*INV:   §Ú À° §A ¦P §A ­Ó «´¤k ¼v &a1.
%mor:   nnpr vt nnpr prep nnpr cl nn vt sfp.
*GDM:   ¦n &aak3.
%mor:   adj sfp.
*GDM:   §Ú ¦P §õ¤Ñ´P ¦r ¤Ñ¤Z ¼v.
%mor:   nnpr vt nnpp nn nnpp vt.
*SIS:   &m2:.
%mor:   ex.
*GDM:   §õ¤Ñ.
%mor:   nnpp.
*SIS:   xxx.
*GDM:   ¹L ‘Á.
%mor:   dir dir.
*SIS:   0 [=! laughs].
*GDM:   &lei3, §Ú’] ¤@»ô ¼v ¬Û &a1, ¦n ­ø ¦n &a3 ?
%mor:   ex nnpr advs vt nn sfp adj neg adj sfp.
*GDM:   &m3 ##.
%mor:   ex.
@Situation:   The child's sister hides behind and makes horns on her godmother's head.
*INV:   §A °µ «§ ­Ú ¨¤ «´¶ı &a3 ?
%mor:   nnpr vt wh vd nn nn sfp.
*SIS:   0 [=! laughs].
*INV:   ¤@, ¤G +/.
%mor:   q q.
*GDM:   ¯º úï &a1.
%mor:   vi prt sfp.
*INV:   ¤T.
%mor:   q.
*SIS:   0 [=! laughs].
*GDM:   &m1.
%mor:   ex.
*INV:   &m3, ¦² &la3 §A.
%mor:   ex adj sfp nnpr.
*INV:   ¹ú &la3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*SIS:   0 [=! laughs].
*GDM:   xxx.
*SIS:   0 [=! [aughs].
*SIS:   ©f©f, §Ú ¼v §A # ¨R ²D.
%mor:   nn nnpr vt nnpr vi nn.
*GDM:   &a3, §õ¤Ñ´P &a3, ¥i ­ø ¥i¥H ¦P §Ú ü« ø Ï ¶¼ &a3 ?
%mor:   ex nnpp sfp aux neg aux prep nnpr vt cl nn vt sfp.
*SIS:   ­ø ü«.
%mor:   neg vt.
*GDM:   §Ú ¦n ¤f´÷ &a3.
%mor:   nnpr advi adj sfp.
*SIS:   0 [=! [aughs].
*GDM:   §Ö ø ü« &la1.
