@Begin
@Name of CHI:           Lee Tin-fan (Tifanny)
*INV:   ¥¼ ±o &a3, ¦Ó®a ¥ò ¦³ ¹q &a3.
%mor:   neg ctc sfp advs advf vf nn sfp.
%com:   The investigator laughs.
*INV:   §A °µ ºò ÉAÏ &a3, ¤Ñ¤Z ?
%mor:   nnpr vt asp wh sfp nnpp.
*CHI:   İ©.
%mor:   vt.
*SIS:   ¸}³k.
%mor:   nn.
%com:   The investigator laughs.
*SIS:   İ© ¸}³k &lo1.
%mor:   vt nn sfp.
*INV:   İ© ¸}³k.
%mor:   vt nn.
*SIS:   §Ú ¬ä ©O<­Ó> [>].
%mor:   nnpr vt det cl.
*INV:   <­ø ¦n> [<] İ© &a3.
%mor:   neg adj vt sfp.
*INV:   µh &a3 °¦ ¸}, ª¾ ­ø <ª¾ &a3> [>] ?
%mor:   adj sfp cl nn vt neg vt sfp.
*CHI:   <İ©> [<] xxx.
%mor:   vt.
*INV:   <¦n &la1, ğ, Ëİ> [>] §A ¬ä ³U # &a3, ÉN ÷ ²K.
%mor:   adj sfp ex advs nnpr vt nn sfp neg asp prt.
*SIS:   <§Ú &ga3, ©O ø> [<].
%mor:   nnpr sfp det cl.
*INV:   §A ¬ä ³U¹« &la1 ##.
%mor:   nnpr vt nn sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   •Ú ­ø •Ú ## ?
%mor:   adj neg adj.
*CHI:   •Ú ­ø •Ú ?
%mor:   adj neg adj.
*INV:   ­ø •Ú &a3.
%mor:   neg adj sfp.
*INV:   •Ú &a3 •Ú &a3 •Ú &a1.
%mor:   adj sfp adj sfp adj sfp.
*INV:   Â\ ¦n ø &a1.
%mor:   vd adj cl sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   &nga1 &ou6 ï.
%mor:    xx  xx sfp.
*INV:   &m3, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ÉN Ğ, ±o Ëİ ¦h ©Q.
%mor:   neg sfp vt advi adj sfp.
*INV:   Ëİ ¤£¦p ¬ä +...
%mor:   advs advs vt.
*INV:   ­ø ¦n ·N«ä &a3 úï.
%mor:   neg adj nn sfp ex.
*INV:   ­ø ¤¶·N &a3 &ho2 ?
%mor:   neg vi sfp ex.
*INV:   §A ±ø ¿Ç ¦³ ¤@ +...
%mor:   nnpr cl nn vf q.
*INV:   ¤U§C ¦³ ¤@ ­Ó.
%mor:   nnloc vf q cl.
*INV:   ­ø «Y &a3, ¤U§C ¦³ ¤@ ­Ó.
%mor:   neg vf sfp nnloc vf q cl.
*INV:   §¤ ¦í õ «×.
%mor:   vt asp det cl.
*INV:   §A ¬ä °¨°¨ &a1.
%mor:   nnpr vt nn sfp.
*INV:   ¥i¥H ¬ä °¨°¨ &ga3.
%mor:   aux vt nn sfp.
*SIS:   ÉA §Ú ­ø ª¾ &ge2 ÂI¸Ñ.
%mor:   wh nnpr neg vt sfp wh.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   <§Ú> [/] §Ú ¨£ ¨ì &a1 ¹À.
%mor:   nnpr nnpr vt ctc sfp sfp.
*INV:   ¦n µh &a4 ´N ­ø ¦n İ© &la3.
%mor:   advi adj sfp advf neg adj vt sfp.
*INV:   §A ¶V İ© ¶V µh &ga3 ª¾ ­ø ª¾ &a3 ## ?
%mor:   nnpr corr vt corr adj sfp vt neg vt sfp.
*INV:   ğ, §A ¬ä ©O ­Ó &la1.
%mor:   ex nnpr vt det cl sfp.
*INV:   ¬ä °¨°¨.
%mor:   vt nn.
*CHI:   &m5.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*SIS:   §Ú ¬ä ³U¹« ##.
%mor:   nnpr vt nn.
*INV:   §A ³Ì Áé·N ¬ä Ãä ­Ó &a3 ?
%mor:   nnpr advi vt vt wh cl sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*SIS:   ÂûÂû &a3.
%mor:   nn sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*SIS:   Âû.
%mor:   nn.
*INV:   Àn ‘Á &ga3.
%mor:   nn sfp sfp.
%com:   The investigator laughs.
*SIS:   <&a3 «Y, Á¿ ¿ù ÷> [>].
%mor:   ex vf vt adj asp.
*CHI:   <Àn, õ ­Ó Àn ‘Á> [<] - ?
%mor:   nn det cl nn sfp.
*SIS:   Àn ³Ì »ô ¤H ï # ¥H«e ##.
%mor:   nn advi adj nn sfp advs.
*SIS:   ¨ä<¹ê ¥H«e Àn> [<] ³Ì ¤H »ô ï.
%mor:   advs advs nn advi nn adj sfp.
*CHI:   <ÂûÂû> [<].
%mor:   nn.
*INV:   ¤H »ô - ?
%mor:   nn adj.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &la3, §A ¬ä ÷ °¦ °¨°¨ <­Ú §Ú ¥ı &la1> [>].
%mor:   adj sfp nnpr vt asp cl nn prep nnpr advf sfp.
*CHI:   <İ© İ©, İ©> [<].
%mor:   vt vt vt.
*INV:   İ© ÷ Ê\ &a4 ?
%mor:   vt asp nnpr sfp.
*INV:   ÂI¸Ñ İ© &a3 ?
%mor:   wh vt sfp.
*SIS:   İ© ¸}³k &a6 ¯u.
%mor:   vt nn sfp advi.
*SIS:   ¤£¹L Ê\ ³Ì Áé·N «Y ­¹ ¸}³k.
%mor:   advs nnpr advi vt vf vt nn.
*SIS:   L ¸}³k.
%mor:   vt nn.
*CHI:   ¸}.
%mor:   nn.
*SIS:   ¸}³k.
%mor:   nn.
*CHI:   ¸}³k.
%mor:   nn.
*CHI:   ­¹ ¤â«ü.
%mor:   vt nn.
*INV:   ­¹ ¤â«ü &a4 ?
%mor:   vt nn sfp.
*CHI:   «ü.
%mor:   vt.
*SIS:   ­¹ ¤â«ü, ­¹ ¸}³k, ¤£¦p ¼º1 úï &bet6 &bet6 «Ë.
%mor:   vt nn vt nn advs vt prt cl cl nn.
*INV:   &ji5.
%mor:   ex.
%com:   The child laughs and then her sister laughs.
*CHI:   §A Ú» §Ú.
%mor:   nnpr vt nnpr.
*INV:   úï ?
%mor:   ex.
*SIS:   §Ú’] ï ¤f³Z ‘Á ï.
%mor:   nnpr gen nn sfp sfp.
%com:   The child laughs.
*INV:   Ú» úï §A °µ ÉAÏ &a3.
%mor:   vt prt nnpr vt wh sfp.
*INV:   §A ö «× °µ ÉA ?
%mor:   nnpr prep cl vt wh.
*CHI:   ·n &ba2.
%mor:   vt nn.
*INV:   <·n ªO &a4> [>] ?
%mor:   vt nn sfp.
*SIS:   <«§ ¥s °µ> [<] ·n &ba2 ?
%mor:   wh vt vt vt nn.
*CHI:   <§Ú ¨« &la3> [>].
%mor:   nnpr vi sfp.
*SIS:   <ÉA ­ø «Y ·n> [<] ·n +/.
%mor:   wh neg vf vt vt.
*INV:   §A ¨« ğ ?
%mor:   nnpr vi sfp.
*INV:   §A ´å ¤ô ´å ¹L ‘Á &la1.
%mor:   nnpr vi nn vi dir dir sfp.
%com:   The investigator laughs. The child pretends to swim.
*INV:   §A ´å ¤ô &a4 ?
%mor:   nnpr vi nn sfp.
*CHI:   ´å.
%mor:   vi.
*INV:   §A ÃÑ ­ø ÃÑ ´å ¤ô &ga3 ?
%mor:   nnpr vt neg vt vi nn sfp.
*SIS:   <Ê\ ­ø ÃÑ> [>].
%mor:   nnpr neg vt.
*CHI:   <­ø ÃÑ> [<].
%mor:   neg vt.
*INV:   ­ø ÃÑ &a4 ## ?
%mor:   neg vt sfp.
*INV:   ¶ı«} ¦³ ÉN ±a §A ¥h ´å ¤ô &a3 ?
%mor:   nn vf neg vt nnpr dir vi nn sfp.
*SIS:   ¦³ ##.
%mor:   vf.
*SIS:   <§Ú •Ú>[>]•Ú ´M¤é ´N ¥h.
%mor:   nnpr advs advs advf dir.
*INV:   <&ji1> [<].
%mor:   ex.
%com:   The child laughs.
*SIS:   •Ú•Ú ´M¤é ¶ı«} ´N ¥h.
%mor:   advs advs nn advf dir.
*INV:   &m3.
%mor:   ex.
*SIS:   ±a §Ú ¥h ´å ¤ô.
%mor:   vt nnpr dir vi nn.
*INV:   &m3.
%mor:   ex.
*SIS:   ©O °¦ ª¯ ‘Á ï ##.
%mor:   det cl nn sfp sfp.
%com:   The child laughs and then the investigator laughs.
*SIS:   §Ú ¬ä ®Í &la3.
%mor:   nnpr vt prt sfp.
*SIS:   §Ú ¬ä ®Í ©O ´T ¹Ï &la3.
%mor:   nnpr vt prt det cl nn sfp.
*INV:   &o3, ¥ò ª§ ø.
%mor:   ex advf vt cl.
*INV:   §Ú ­Ú §A.
%mor:   nnpr vd nnpr.
*SIS:   <¤U ¥b ¨­> [>] ##.
%mor:   det q nn.
*INV:   <ÉN &la3> [<].
%mor:   neg sfp.
*SIS:   §Ú ¥ò ª§ &gyt6 ¤U ¥b ¨­.
%mor:   nnpr advf vt cl det q nn.
*INV:   §A °µ ÉAÏ &a3 ö «× ?
%mor:   nnpr vt wh sfp prep cl.
*SIS:   §Ú ï ¨­ ¥ò ª§ &gyt6 ¤U &gyt6 ¥b ¨­ &a3.
%mor:   nnpr gen nn advf vt cl det cl q nn sfp.
*INV:   ©O «× ¥ò ¦³ ¤@ ­Ó &a3 ##.
%mor:   det cl advf vf q cl sfp.
*SIS:   <­Ú §Ú> [>].
%mor:   vd nnpr.
*CHI:   <xxx> [<].
*INV:   ­Ú ´P´P &a1, ÀY¥ı ´P´P ¬ä &ga3.
%mor:   vd nnpp sfp advs nnpp vt sfp.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*SIS:   ¥ò ª§ ´X ¶ô.
%mor:   advf vt q cl.
*SIS:   ¥i¯à ª§ ¤@ ¶ô ##.
%mor:   aux vt q cl.
*INV:   &u1 -: ¼Ã ¨ì ¬[ ¾÷¾÷.
%mor:   ex vt ctc cl nn.
%com:   The tape recorder is switched off and on again.
*SIS:   §A ¾ã ï.
%mor:   nnpr vt sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
%com:   The child's sister shows the investigator a picture that she has drawn.
*INV:   ¼M4, ´X è° Ø{.
%mor:   ex advi adj sfp.
*CHI:   &m2.
%mor:   ex.
*SIS:   <§Ö¼Ö ªº ¤@ ¤Ñ> [>].
%mor:   adj gen q nn.
*CHI:   <Â\ ö «×> [<].
%mor:   vd prep cl.
*INV:   «Y Ğ, Â\ ö «×.
%mor:   vf sfp vd prep cl.
*SIS:   °¦ ½¹½º ¦n è° &ga3.
%mor:   cl nn advi adj sfp.
*SIS:   °¦ ½¹½º ##.
%mor:   cl nn.
*CHI:   &sing1.
%mor:   xx.
*SIS:   §A °£ ÷ ­Ó ²´Ãè Ú» úï <xxx> [>].
%mor:   nnpr vt asp cl nn vt prt.
*INV:   <Ú» ­ø ¨ì> [>] &ga3.
%mor:   vt neg ctc sfp.
*CHI:   <&sing1 ö Ãä> [<] ¦n ­ø ¦n &a3 ?
%mor:   xx vf wh adj neg adj sfp.
*SIS:   §A ¥H«e ¤@ ¥X¥@ ­ø «Y Ëİ¼Ë ï.
%mor:   nnpr advs q vi neg vf advs sfp.
*SIS:   §Ú ª¾¹D ¦Ó®a Ëİ.
%mor:   nnpr vt advs advs.
%com:   The child's sister laughs.
*INV:   §A À° §Ú Êè ÷ Ê\ ±o ­ø ±o &a3 ?
%mor:   nnpr vt nnpr vt asp nnpr ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*SIS:   º| ÷ ¨â ­Ó ¦r.
%mor:   vt asp q cl nn.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*INV:   §A À° §Ú Êè ¸¨ ©U§£±í &a1.
%mor:   nnpr vt nnpr vt dir nn sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   &eui1&jo6.
%mor:   ex.
*SIS:   ³£ ºâ §A ¥{.
%mor:   advf vi nnpr adj.
*INV:   ­ø¸Ó.
%mor:   ex.
*SIS:   §A ª¾ ­ø ª¾ ÂI¸Ñ §Ú ÀY¥ı ¸Ü º| ÷ ¨â ­Ó ¦r ?
%mor:   nnpr vt neg vt wh nnpr advs vt vt asp q cl nn.
*INV:   «§ ¨â ­Ó ¦r &a3 ?
%mor:   wh q cl nn sfp.
*INV:   <§Ú °£ ÷ ²´Ãè ³£ Ú» ¨ì &ga3> [>].
%mor:   nnpr vt asp nn advf vt ctc sfp.
*SIS:   <º| ÷ ­ø¸Ó ¨â ­Ó ¦r &a3> [<].
%mor:   vt asp ex q cl nn sfp.
*INV:   ğ, ¦³ ­Ó<¬õ ¦â ¤Ó¶§ &la1> [>].
%mor:   ex vf cl adj nn nn sfp.
*SIS:   <§Ú ¶ı«} ¥»¨Ó ¦³ ªñµø> [<] &ga3 ¦Ó®a ­ø ¾p ±a ²´Ãè, ¤£¹L ³£ ¦³ ¤Ö¤Ö ªñ<µø> [>].
%mor:   nnpr nn advs vf nn sfp advs neg aux vt nn advs advf vf adj nn.
*CHI:   <­n1 Å¥> [<].
%mor:   vt vt.
*INV:   §A # ¿ı ®Í ¥ı &la1.
%mor:   nnpr vt prt advf sfp.
*INV:   ğ, µ¥ ©O «× ÉN ±a ©O ´N Å¥ &la1, ¦n ­ø ¦n ?
%mor:   ex vt det cl neg nn sfp advf vt sfp adj neg adj.
*INV:   ¥ò ª§ ø Ø{, «Y «} &a3 ?
%mor:   advf vt cl sfp vf neg sfp.
*INV:   µ¥ Ê\ Âà §¹ ¥ı.
%mor:   vt nnpr vt vi advf.
*INV:   ³Ş.
%mor:   ex.
%com:   The child's sister intentionally utters a string of unintelligible sound. The child imitates her sister in producing a string of unintelligible sound.
*SIS:   «§ &e4 &lo1 ?
%mor:   wh sfp sfp.
*SIS:   xxx.
%com:   The child throws something at the investigator and laughs.
*INV:   «u–ï, Ãä ­Ó Õ~ §Ú &a3 ?
%mor:   ex wh cl vt nnpr sfp.
*SIS:   <§A> [>].
%mor:   nnpr.
*CHI:   <Ê\> [<].
%mor:   nnpr.
%com:   The investigator laughs.
*CHI:   Ê\.
%mor:   nnpr.
*SIS:   §A ##.
%mor:   nnpr.
*SIS:   §A.
%mor:   nnpr.
*INV:   <§A> [>].
%mor:   nnpr.
*SIS:   <§A> [>].
%mor:   nnpr.
*CHI:   <§A> [<].
%mor:   nnpr.
*SIS:   <§A2> [>].
%mor:   nnpr.
*CHI:   <§A> [<].
%mor:   nnpr.
*SIS:   <§A> [>].
%mor:   nnpr.
*CHI:   <§A> [<].
%mor:   nnpr.
*SIS:   <§A2> [>].
%mor:   nnpr.
*CHI:   <§A> [<].
%mor:   nnpr.
*INV:   <Ëİ> [>] +/.
%mor:   advs.
*SIS:   <§A> [>].
%mor:   nnpr.
*CHI:   <§A> [<].
%mor:   nnpr.
*INV:   ­¹ ±ù &a4 ?
%mor:   vt nn sfp.
%com:   The investigator laughs and then the child's sister laughs.
*SIS:   <§A> [>] Õ~ &ge2.
%mor:   nnpr vt sfp.
*CHI:   <§A> [<].
%mor:   nnpr.
%com:   The child continues playing with the sound "&lei".
*SIS:   §Ú ¸Ü ­Ó ±ù Õ~ &ga3.
%mor:   nnpr vt cl nn vt sfp.
*INV:   &m4.
%mor:   ex.
*SIS:   §A ª¾ ­ø ª¾ §Ú ­Ó ªá¦W ¥s °µ «§ ?
%mor:   nnpr vt neg vt nnpr cl nn vt vt wh.
*INV:   §A - ?
%mor:   nnpr.
*INV:   §A ­Ó ªá¦W - ?
%mor:   nnpr cl nn.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤Ñ¼Ö¨½2.
%mor:   nnpp.
*SIS:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*CHI:   ¤Ñ¼Ö §Ú2.
%mor:   nnpp nnpr.
%com:   The child laughs.
*INV:   «Y «§ &a3 ?
%mor:   vf wh sfp.
*SIS:   ¤Ñ®³¤ô.
%mor:   nn.
*INV:   ¤Ñ®³¤ô - ?
%mor:   nn.
*SIS:   §A ª¾ ­ø <ª¾ ÂI¸Ñ §Ú ­Ó ªá¦W> [>] +/.
%mor:   nnpr vt neg vt wh nnpr cl nn.
*CHI:   <¤Ñ¤Z ¤ô> [<].
%mor:   nnpp nn.
%com:   The child laughs.
*INV:   ¤Ñ¤Z §A.
%mor:   nnpp nnpr.
%com:   The child laughs.
*CHI:   <¤Ñ¤Z ¤ô> [>].
%mor:   nnpp nn.
*SIS:   <±ğ «Y ­ø «Y &la1> [<].
%mor:   advf vf neg vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   Ê\ ¥s °µ §õ¤Ñ¤Z6, §A ¥s §õ¤Ñ¤Z6 &a1.
%mor:   nnpr vt vt nnpp nnpr vt nnpp sfp.
*INV:   §õ¤Ñ¤Z, §Y«Y «§ ?
%mor:   nnpp vf wh.
*CHI:   «u&jaak6.
%mor:   ex.
*SIS:   ¥s §õ¤Ñ¤Z6 &a1.
%mor:   vt nnpp sfp.
*INV:   °µ «§ &a3 §A <ü¶ ¦í> [/] ü¶ ¦í ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr vt asp vt asp wh sfp nnpr.
*SIS:   <xxx> [>].
*CHI:   <&tsa3> [<].
%mor:   ex.
*INV:   ³Ş, ­ø ¦n &a3 §A, Ëİ¼Ë, Ê\ §á ¿Ë °¦ ¸} &ga3 ·|.
%mor:   ex neg adj sfp nnpr advs nnpr vt prt cl nn sfp aux.
*SIS:   ÂI¸Ñ Ê\ ¥¼ ´« ¤ù &ge2 ?
%mor:   wh nnpr neg vt nn sfp.
%com:   The child's sister plays with the child and laughs.
*INV:   «u–ï, §A ¶^ ¦º Ê\ &la3.
%mor:   ex nnpr vt verg nnpr sfp.
*INV:   ¶^ ¦º Ê\ &la3.
%mor:   verg verg nnpr sfp.
%com:   The child's sister plays with the child.
*SER:   "Tina".
%mor:   nnpp.
*INV:   «u–ï, §A §¤ ¦í °¦ &be1&be1.
%mor:   ex nnpr vt asp cl nn.
*INV:   xxx ¾÷, Ê\ ·| ¿å ¨ì ¬[ ¾÷.
%mor:   nn nnpr aux vt ctc cl nn.
*INV:   ğ, ´N §¹ &la3 «Y «} &a3 ?
%mor:   ex advf vi sfp vf neg sfp.
*INV:   ´N §¹ &la3 ##.
%mor:   advf vi sfp.
*SIS:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ©O, ©O «× ©O.
%mor:   det det cl sfp.
*INV:   ¦pªG ÉN ®Í ±a ´N &ga3 &la3.
%mor:   advs neg prt nn advf sfp sfp.
*SIS:   ÂI¸Ñ §A ¤S ª¾ ´N‘Á §¹ ï ?
%mor:   wh nnpr advf vt advs vi sfp.
*INV:   Ê\ ­§ ºò «} ¥¼ §¹ &lo1.
%mor:   nnpr vi asp neg neg vi sfp.
*INV:   §Ú’] ¦A Ú» úï ©O ­Ó +/.
%mor:   nnpr advf vt prt det cl.
*SIS:   ¥¼ ­§ ´N ­ø ·| §¹ &ga4 ğ ## ?
%mor:   neg vi advf neg aux vi sfp sfp.
*INV:   ¦n ¦h Ï ­¹ &a3.
%mor:   advi adj nn vt sfp.
*INV:   ¦³ ÉA Ï ­¹ &a3 ?
%mor:   vf wh nn vt sfp.
*SIS:   ¦n ¤Ö Ï ­¹.
%mor:   advi adj nn vt.
*CHI:   «Y «} §Ú ?
%mor:   vf neg nnpr.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*SIS:   ±o ¤@ ²É ¦Ñ¹«¥J ­¹ ¤§ ¹À.
%mor:   ctc q cl nn vt sfp sfp.
*INV:   ¦³ «§ ­¹ &a3 ?
%mor:   vf wh vt sfp.
*SIS:   <±o ¤@ ²É ¦Ñ¹«>[>]¥J ­¹ ¤§ ¹À.
%mor:   ctc q cl nn vt sfp sfp.
*INV:   <&sh> [<].
%mor:   ex.
*INV:   ­ø ¦n ¹Ë.
%mor:   neg adj adj.
*SIS:   §Ú ¸Ü ¤@ ²É <¦Ñ¹«¥J ­¹> [>].
%mor:   nnpr vt q cl nn vt.
*INV:   <xxx> [<].
*INV:   ©O «× ¦³ ø «§ &a3 ?
%mor:   det cl vf cl wh sfp.
*SIS:   ¤@ ²É ¦Ñ¹«¥J +/.
%mor:   q cl nn.
*CHI:   ´£¤l.
%mor:   nn.
*INV:   «Y Ø{, ¥ò<¦³ ©O> [>] ?
%mor:   vf sfp advf vf sfp.
*SIS:   <ÉA ­ø «Y> [<] ´£&si2 «§ ?
%mor:   wh neg vf nn sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*SIS:   "Alice" ©j©j <ÉA ­ø «Y> [>] ´£&si2 «§ ?
%mor:   nnpp nn wh neg vf nn sfp.
*CHI:   <´£¤l> [<].
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*SIS:   ´£&si2.
%mor:   nn.
%com:   The child's sister laughs.
*SIS:   ´£&si2.
%mor:   nn.
*CHI:   ÃÄ¤Y.
%mor:   nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   <&lok6> [>].
%mor:   ex.
%exp:   The investigator cannot hear the word "ÃÄ".
*CHI:   <ÃÄ>[<]¤ô.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ÃÄ¤ô.
%mor:   nn.
*INV:   &luk6¤ô - ?
%mor:   nn.
*CHI:   ÃÄ¤ô !
%mor:   nn.
*SIS:   ÃÄ¤ô.
%mor:   nn.
*INV:   ÃÄ¤ô &a3, «Y «} &a3 ?
%mor:   nn sfp vf neg sfp.
*INV:   ­ø «Y ÃÄ¤ô ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ´£¤l ¥Ä ‘Á &ga3.
%mor:   nn nn sfp sfp.
*SIS:   ´£&si2 ¥Ä ‘Á &ga3.
%mor:   nn nn sfp sfp.
*INV:   "Alice" «¼«¼ õ ø <«Y ´£¤l ¥Ä> [>].
%mor:   nnpp nn det cl vf nn nn.
*CHI:   <§Ú ·Q ¬ä &a3> [<] !
%mor:   nnpr vt vt sfp.
*CHI:   §Ú ¬ä !
%mor:   nnpr vt.
*SIS:   ¤@»ô ¬ä.
%mor:   advs vt.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*SIS:   ¤@»ô ¬ä.
%mor:   advs vt.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*SIS:   ­ø ±o !
%mor:   neg ctc.
*INV:   «Y ´P´P ©ğ ¥X ‘Á &gu3 Ø{.
%mor:   vf nnpp vt dir dir sfp sfp.
*INV:   <§A ­Ú> [/] §A À³¸Ó ­Ú ´P´P ¬ä Ø{.
%mor:   nnpr prep nnpr aux prep nnpp vt sfp.
*CHI:   ­ø ­Ú.
%mor:   neg prep.
*SIS:   ¬ä ¦n Ê\ ¥ı.
%mor:   vt adj nnpr advf.
*INV:   ­ø ­ã Ëİ &gu3 ë.
%mor:   neg vt advs sfp sfp.
*INV:   §A ü« ­Ú ®a©j &a1.
%mor:   nnpr vt prep nn sfp.
*INV:   ü« ­Ú <´P´P &a1> [>].
%mor:   vt prep nnpp sfp.
*CHI:   <­ø ­Ú> [<].
%mor:   neg vd.
*SIS:   ÂI¸Ñ ÉN ÷ ­Ó ¤jÀY<×e ï> [>] ?
%mor:   wh neg asp cl nn sfp.
*INV:   <¤@»ô ¬ä> [<].
%mor:   advs vt.
*INV:   §A Â\ ö «× ¬ä &a1.
%mor:   nnpr vd prep cl vt sfp.
*CHI:   &m5.
%mor:   ex.
*SIS:   ­ø ¨£ ÷ ­Ó ¤jÀY #×e ï ?
%mor:   neg vt asp cl nn sfp.
*SIS:   <ÂI¸Ñ> [>] ?
%mor:   wh.
*CHI:   <­ø «Y> [<] ö ©O «× &ga3.
%mor:   neg vf prep det cl sfp.
*CHI:   ©O «× &ga3.
%mor:   det cl sfp.
*SIS:   ©O «× &ga3.
%mor:   det cl sfp.
*INV:   <«Y Ø{> [>].
%mor:   vf sfp.
*CHI:   <«Y Ğ> [<].
%mor:   vf sfp.
*SIS:   ©O «× Ëİ ï.
%mor:   det cl advs sfp.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*SIS:   §Ú ¸Õ ¹L ¦Û¤v ­p ®É &la3.
%mor:   nnpr vt prt rfl vt nn sfp.
*INV:   «Y «§ ## ?
%mor:   vf sfp.
*CHI:   &ei2, &ei2, §A ­ø ¦n ¬ä &a3.
%mor:   ex ex nnpr neg adj vt sfp.
*CHI:   &e5, §A ­ø ¦n <¬ä &a3> [>].
%mor:   ex nnpr neg adj vt sfp.
*INV:   <¤@»ô> [<] [/] ¤@»ô ¬ä &a1.
%mor:   advs advs vt sfp.
*CHI:   ­ø <±o &a3> [>].
%mor:   neg ctc sfp.
*SIS:   <&ji2> [<].
%mor:   ex.
*INV:   ¤@»ô ¬ä.
%mor:   advs vt.
%com:   The child cries.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ¤@ ¤H ¬ä ¤@ ¦¸.
%mor:   q cl vt q cl.
*INV:   ¦n &la3, §Ú’] ¤@ ¤H ¬ä ¤@ ¦¸ ¦n ­ø ¦n ?
%mor:   adj sfp nnpr q cl vt q cl adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ğ, µ¥ ´P´P ¬ä §¹ ¤@ ¦¸ ¥ı.
%mor:   ex vt nnpp vt vi q cl advf.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ´P´P ®a©j ©ğ ¥X ‘Á &ga1 ¹À.
%mor:   nnpp nn vt dir dir sfp sfp.
*CHI:   ­ø ­Ú Ê\ ¬ä <&a3> [>].
%mor:   neg prep nnpr vt sfp.
*INV:   <ğ> [<], Ê\ ¬ä §¹ ­Ú µf ¤@ ¦¸ §A ¦n ­ø ¦n ?
%mor:   ex nnpr vt vi vd prt q cl nnpr adj neg adj.
*INV:   ¤@ ¤H ¤@ ¦¸.
%mor:   q cl q cl.
*CHI:   &m5.
%mor:   ex.
*INV:   ¨Ä Ø{, ¤Ñ´P ¨Ä +/.
%mor:   adj sfp nnpp adj.
*CHI:   &m5.
%mor:   ex.
*INV:   ¤Ñ¤Z ¨Ä +/.
%mor:   nnpp adj.
*CHI:   ­ø ¨Ä &a3 <Ê\> [>].
%mor:   neg adj sfp nnpr.
*INV:   <§A> [<] ­ø ¨Ä &a4 ?
%mor:   nnpr neg adj sfp.
*CHI:   §Ú ­n +...
%mor:   nnpr vt.
*INV:   ğ.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*CHI:   §Ú ­n &a3.
%mor:   nnpr vt sfp.
*INV:   ğ, Ê\ ¬ä §¹ ­Ú §A ¬ä ¦n ­ø ¦n ?
%mor:   ex nnpr vt vi prep nnpr vt adj neg adj.
*CHI:   §Ú ­n &a3.
%mor:   nnpr vt sfp.
*INV:   &o3.
%mor:   ex.
*SER:   <"Quiet"> [>].
%mor:   adj.
*CHI:   <§Ú ­n> [<].
%mor:   nnpr vt.
*INV:   xxx.
*CHI:   &eu1, ´P3´P3.
%mor:   ex nnpp.
*SER:   "Tina".
%mor:   nnpp.
*INV:   "But Tina got it".
%mor:   advs nnpp vt nnpr.
*INV:   "She takes it out actually".
%mor:   advs vt nnpr dir advs.
*INV:   "But I, I ask her to let Tina play first and then it's her turn" ##.
%mor:   advs nnpr nnpr vt nnpr prep vt nnpp vt adj conj conj nnpr vf nnpr nn.
*SER:   "She's the person who never xxx, very naughty girl".
%mor:   nnpr vf det nn wh neg advi adj nn.
*INV:   "OK" ğ.
%mor:   ex ex.
*SIS:   ¥¼.
%mor:   neg.
*INV:   ©j©j ¬ä §¹ ğ ´N‘Á, ¬ä # Ëİ «} <¨ì> [/] ¨ì §A &lo1.
