@Begin
@Name of CHI:           Lee, Tiffany
*CHI:   ·Q ¥ª ¸}.
%mor:   vt adj nn.
*INV:   ·Q µÛ ¥ª ¸} &a4 ?
%mor:   vt vt adj nn sfp.
*CHI:   &haak3.
%mor:   ex.
*INV:   ©O °¦ ## - ?
%mor:   det cl.
*CHI:   ©O °¦ ¥k ¸} &lei4 &ga3.
%mor:   det cl adj nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O °¦ ¥ı «Y ¥ª ¸} &lei4 &gu3 &wo3.
%mor:   det cl advf vf adj nn sfp sfp sfp.
*INV:   «u ##.
%mor:   ex.
*CHI:   <¥k, ¥ª> [=! points to the respective legs] ##.
%mor:   adj adj.
*INV:   &m2 ?
%mor:   ex.
*CHI:   <¥k> [=! points to her right leg].
%mor:   adj.
*INV:   &m1.
%mor:   ex.
*INV:   ¼M , Ëİ ­á &ge2 °¦ ¸}¥J.
%mor:   ex, advi adj sfp cl nn.
*INV:   ¼M , °¦ ¸}³k¤½ ¦n ­á &a3.
%mor:   ex, cl nn advi adj sfp.
*CHI:   <¥ª , ¥ª> [=! points to her left leg and hand respectively].
%mor:   adj, adj.
*CHI:   <«§> [>] ?
%mor:   wh.
*INV:   <&haak6> [<].
%mor:   ex.
*CHI:   <©O °¦ ³£ «Y ¥ª> [=! points to her right hand].
%mor:   det cl advf vf adj.
*INV:   úï ?
%mor:   ex.
*INV:   ¨â °¦ ¤â ³£ «Y ¥ª - ?
%mor:   q cl nn advf vf adj.
*INV:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*INV:   ¤@ °¦ ¥k ¤@ °¦ ¥ª &ga1 &ma3.
%mor:   q cl adj q cl adj sfp sfp.
*INV:   Ãä °¦ ¥k &a3 ?
%mor:   wh cl adj sfp.
*CHI:   0 [=! raises her right hand].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Á| ¤â.
%mor:   vt nn.
*INV:   «Y , ©O °¦ ##.
%mor:   vf, det cl.
*INV:   <¥k> [=! intentionally points at the left hand] !
%mor:   adj.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   &seui1.
%mor:   ex.
*INV:   ¥ª.
%mor:   adj.
*INV:   ³Ş, §A <­ø µÛ &a4 ©O °¦> [>] ?
%mor:   ex nnpr neg vt sfp det cl.
*CHI:   <©O ¥ó ­m «Y> Ãä ­Ó &ga3 [<] ?
%mor:   det cl nn vf wh cl sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ¥ó ­m «Y Ãä ­Ó &ga3 ?
%mor:   det cl nn vf wh cl sfp.
*INV:   ©O ¥ó ­m - ?
%mor:   det cl nn.
*INV:   Ãä«× «Y ­m &lei4 &ga3 ©O ¥ó.
%mor:   wh vf nn sfp sfp det cl.
*CHI:   0 [=! laughs].
*INV:   ©O °¦ ºµ¥J &lei4 &ga1 &ma3.
%mor:   det cl nn sfp sfp sfp.
*INV:   ³Ş , µÛ ­ø ¨ì &ge2 §A ##.
%mor:   ex, vt neg ctc sfp nnpr.
*INV:   &it1 &it1 &it1 &it1 &it1 , &eui1.
%mor:   ex ex ex ex ex, ex.
%exp:   The investigator tries to put on the socks for the child.
*CHI:   <©O ­Ó «Y «§ &lei4 &ga3> [=! holding the hammer] ?
%mor:   det cl vf wh sfp sfp.
*INV:   ºl.
%mor:   nn.
*CHI:   §Y«Y «§ # ºl ?
%mor:   vf wh nn.
*INV:   ºl &lo1.
%mor:   nn sfp.
*CHI:   ºl §Y«Y «§ &a3 ?
%mor:   nn vf wh sfp.
*INV:   ºl ­n ‘Á dap6 Ï &ga3 &lo1 ##.
%mor:   nn vt dir vt nn sfp sfp.
*CHI:   ºl ­^¤å ¥s °µ «§ &a3 ?
%mor:   nn nn vt vt wh sfp.
*INV:   "Hammer".
%mor:   nn.
*CHI:   ®@.
%mor:   ex.
*CHI:   Ëİ »e¸Á &le1 ?
%mor:   advs nn sfp.
*CHI:   <­^¤å> [>] +...
%mor:   nn.
*INV:   <"Bee"> [<] ##.
%mor:   nn.
*CHI:   "B".
%mor:   nn.
*CHI:   "B" «Y ¨k«Ä¤l &a1 &ma3.
%mor:   nn vf nn sfp sfp.
*INV:   "Boy" &a3 ¨k«Ä¤l «Y.
%mor:   nn sfp nn vf.
*CHI:   §Y«Y # "A" "Apple" §Y«Y # Ä«ªG.
%mor:   vf nn nn vf nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
%exp:   The child plays with the hammer.
*CHI:   dap6 ­I¯á ³£ ±o &ga4 ?
%mor:   vt nn advf ctc sfp.
*INV:   dap6 ©O «× &ga3 ##.
%mor:   vt det cl sfp.
*INV:   ¤@ dap6 &le1 °¦ ¸} ·| ¼u °_ &ga3.
%mor:   q vt sfp cl nn aux vi prt sfp.
*INV:   ğ, Ú» ¦í &lu3 &wo3.
%mor:   ex vt asp sfp sfp.
@Situation:   The investigator gently taps the knee cap with the hammer and the small leg kicks up by reflex action.
*INV:   ¼u °_ &ga3 ##.
%mor:   vi prt sfp.
@Situation:   The child tries to imitate what the investigator has just done.
*INV:   0 [=! laughs].
*INV:   ³£ ­ø ±o &ge2 ##.
%mor:   advf neg ctc sfp.
@Situation:   The child tries to put the hammer inside her mouth.
*INV:   ­ø ¦n Â\ ¸¨ ¤f &a3.
%mor:   neg adj vd dir nn sfp.
*CHI:   &e1 !
%mor:   ex.
*CHI:   §Ú ­n.
%mor:   nnpr vt.
*INV:   ¦ÃÁV &a1 &ma3 , «Y «} ?
%mor:   adj sfp sfp, vf neg.
*CHI:   §Ú ÉN Â\ &aak3.
%mor:   nnpr neg vd sfp.
*INV:   §A §ê &a1 &ma3.
%mor:   nnpr vt sfp sfp.
*INV:   §A °O ­ø °O ±o §A ÀY¥ı ¸Ü §A ¶B¿Í ­¹ &ga1 &ma3.
%mor:   nnpr vt neg vt ctc nnpr advs vt nnpr vt vt sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¼M, Ëİ ¤j ­Ó ¥ò ­¹ ¤â«ü &a4.
%mor:   ex advi adj cl advf vt nn sfp.
%exp:   The child puts her finger inside her mouth.
*INV:   &m5, ¶B¿Í ­¹ ¦n &la3.
%mor:   ex vt vt adj sfp.
*INV:   ­ø ¦n ­¹ &a3.
%mor:   neg adj vt sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   &ji2, ¥ı¥Í ¨£ ¨ì ¤p ªB¤Í ­¹ # ­¹ ¤â«ü ·| ÂI &ga3 ?
%mor:   ex nn vt ctc adj nn vt vt nn aux wh sfp.
*CHI:   ­ø ·| <&ga3> [>].
%mor:   neg aux sfp.
*INV:   <­Ú> °¦ ¶Â ½Ş¥J &a3 [<] ##.
%mor:   vd cl adj nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   §Ú À° §A °Å ÀY¾v &a1 ##.
%mor:   nnpr vt nnpr vt nn sfp.
@Situation:   The investigator pretends to cut the child's hair with the scissors.
*CHI:   §Ú ¦Û¤v °Å &a3.
%mor:   nnpr rfl vt sfp.
*INV:   Ëİ ¥{ ÃÑ ¦Û¤v °Å &ga4 ##.
%mor:   advi adj vt rfl vt sfp.
*INV:   ­ø ¦n °Å ¨ì ÉN ®Í &wo3.
%mor:   neg adj vt ctc neg prt sfp.
*INV:   °Å ¨ì ¥úÀY Ëİ «} ¦º ##.
%mor:   vt ctc nn advs neg verg.
@Situation:   The child pretends to cut her hair.
*INV:   0 [=! laughs].
*INV:   °Å ¨ì ¥úÀY «} ¦n ¦ü Ê\ Ëİ¼Ë &lo1.
%mor:   vt ctc nn neg advi vt nnpr advs sfp.
%exp:   The investigator refers to the puppet whose head is bald.
*INV:   <0 [=! laughs]> [>].
*CHI:   <&m5> [<].
%mor:   ex.
*INV:   &ou2, °Å §¹.
%mor:   ex vt advm.
*CHI:   ³£ °Å ­ø ¨ì &ge2 ## ?
%mor:   advf vt neg ctc sfp.
%exp:   The child realizes that the pair of scissors is not a real one.
*INV:   ©O ­Ó ¶B¿Í °Å &ga3 &dzi1 &ma3.
%mor:   det cl vt vt sfp sfp sfp.
*INV:   ³£ ­ø «Y ¯u ¸û°Å &lei4 &ge2.
%mor:   advf neg vf adj nn sfp sfp.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*CHI:   ¥úÀY ##.
%mor:   nn.
*INV:   Ú» úï Ê\ ¦³ ÉN ÀY¾v ¥ı.
%mor:   vt prt nnpr vf neg nn advf.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ÉN ÀY¾v &ge2 ?
%mor:   neg nn sfp.
*CHI:   ¦³ &aak3.
%mor:   vf sfp.
*INV:   Ê\ ø ÀY¾v ¥h ®Í Ãä &a3 ?
%mor:   nnpr cl nn dir prt wh sfp.
*CHI:   ö ¦a¤U &lo1.
%mor:   vf nnloc sfp.
*INV:   «u–ï, «Y &a4.
%mor:   ex vf sfp.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   ­ø ¦n Â\ ¸¨ ¤f &a3 ##.
%mor:   neg adj vd dir nn sfp.
%exp:   The child tries to put something inside her mouth.
*CHI:   ±o &laak3 ##.
%mor:   ctc sfp.
@Situation:   The child pretends to cut the puppet's hair.
*CHI:   °Å ¨ì ¥úÀY ##.
%mor:   vt ctc nn.
*INV:   ¦³ ÉN ÀY¾v ?
%mor:   vf neg nn.
*CHI:   ÉN.
%mor:   neg.
*INV:   &a1, ÉN ®Í ÀY¾v &la3.
%mor:   ex neg prt nn sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*CHI:   Ëİ øu µf Ê\ &la1.
%mor:   advs vt prt nnpr sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   øu µf ø ÀY¾v.
%mor:   vt prt cl nn.
*CHI:   Ê\ ¤S °Å°Å°Å.
%mor:   nnpr advf vt.
*INV:   0 [=! laughs].
*INV:   øu ¦n &la3.
%mor:   vt adj sfp.
*INV:   0 [=! laughs] ##.
*CHI:   Ê\ ÉN ®Í ÀY¾v.
%mor:   nnpr neg prt nn.
*INV:   «u–ï, øu µf ³» ´U ­Ú Ê\ &la1.
%mor:   ex vt prt cl nn vd nnpr sfp.
*INV:   &o5, ±o &la3.
%mor:   ex ctc sfp.
*INV:   À¹ ³» ´U´U.
%mor:   vt cl nn.
*CHI:   Ê\ ÉN ®Í ÀY¾v &a3.
%mor:   nnpr neg prt nn sfp.
*INV:   «u³é ##.
%mor:   ex.
*INV:   øuøuøu.
%mor:   vt.
*INV:   øu ¦n &la3.
%mor:   vt adj sfp.
*INV:   øu ³» ´U &la3 ##.
%mor:   vt cl nn sfp.
@Situation:   A motorcycle passes by, producing some noise.
*CHI:   &eu2 &eu2 &eu2.
%mor:   ex ex ex.
%exp:   The child initates the sound of the motorcycle.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   &eu1 &eu1.
%mor:   ex ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   &m2 ?
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &a1 &la2 <&la2 &la3 &la6> [>].
%mor:   ex ex ex ex ex.
*INV:   <Ú» úï> ¥[µá Ô ¿ô ¥¼ &a3 [<].
%mor:   vt prt nnpp vi adj neg sfp.
*CHI:   Ô ¿ô.
%mor:   vi adj.
*CHI:   Ê\ ®a©j ³£ ­n Ô ¦n ­@ &ge3.
%mor:   nnpr nn advf vt vi advi adj sfp.
*INV:   ®@, Ê\ ®a©j Ô ¦n ­@ &a4.
%mor:   ex nnpr nn vi advi adj sfp.
*INV:   ¥[µá Ô ¿ô &la3.
%mor:   nnpp vi adj sfp.
*CHI:   <Ëİ> [>] +...
%mor:   advs.
*INV:   <¦­±á> [<] ##.
%mor:   ex.
*INV:   À° §Ú ¬~ ­± &a1.
%mor:   vt nnpr vt nn sfp.
*CHI:   §A ¦Û¤v ¬~ «} ±o &lo1.
%mor:   nnpr rfl vt neg ctc sfp.
*CHI:   §A ÃÑ &gaak3.
%mor:   nnpr vt sfp.
*INV:   §Ú ²Ó ­Ó ­ø ÃÑ ¬~ &ga3.
%mor:   nnpr adj cl neg vt vt sfp.
*CHI:   ğ, §Ú ¦P §A ¬~.
%mor:   ex nnpr prep nnpr vt.
*CHI:   ğ, ®û ø ¤ô.
%mor:   ex vt cl nn.
*CHI:   §á§á ©O ­Ó ¤ò¤y.
%mor:   vt det cl nn.
*CHI:   Ëİ «} # ©Ù &lo1.
%mor:   advs neg vt sfp.
*INV:   ­ø¸Ó ®Í.
%mor:   ex prt.
*CHI:   ¥ò ¦³ ©Ù ¦Õ¥J.
%mor:   advf vf vt nn.
*CHI:   ©Ù ¦Õ¥J.
%mor:   vt nn.
*CHI:   ©Ù ²´«Ë.
%mor:   vt nn.
*CHI:   ©Ù ²´«Ë.
%mor:   vt nn.
*CHI:   ©Ù ¤f«Ë &lo1.
%mor:   vt nn sfp.
*INV:   ¾p ­ø ¾p ©Ù »ó­ô &ga3 ?
%mor:   aux neg aux vt nn sfp.
*CHI:   ­n &ga3.
%mor:   vt sfp.
*CHI:   ©Ù <»ó xxx> [>].
%mor:   vt nn.
*INV:   <&ji1: &ji1:> [<].
%mor:   ex ex.
*CHI:   &eu2 , ©Ù §¹ &lu3.
%mor:   ex, vt advm sfp.
*INV:   ©Ù §¹ &la4.
%mor:   vt advm sfp.
*INV:   ¨ê ¤ú &la3.
%mor:   vt nn sfp.
*CHI:   ¨ê ¤ú.
%mor:   vt nn.
*CHI:   ¨ê ¨ê ¨ê ¨ê.
%mor:   vt vt vt vt.
*CHI:   ¨ê !
%mor:   vt.
*CHI:   ¨ê ¨ê ¨ê.
%mor:   vt vt vt.
*INV:   &bu4 ¤ô.
%mor:   vt nn.
*INV:   &bu1: !
%mor:   ex.
*INV:   &bu1: !
%mor:   ex.
*CHI:   &bu1: !
%mor:   ex.
*CHI:   &bu1: !
%mor:   ex.
*CHI:   &bu1: !
%mor:   ex.
*INV:   ¦³ ÉN ¦­À\ <­¹ &a3> [>].
%mor:   vf neg nn vt sfp.
*CHI:   <&bu1:> [<].
%mor:   ex.
*CHI:   ­Ë !
%mor:   vt.
*INV:   ¦³ ÉN À\ ­¹ &a3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ¦³ &aak3.
%mor:   vf sfp.
*CHI:   ğ.
%mor:   ex.
*INV:   &a3, «Y &wo3 ?
%mor:   ex vf sfp.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   «Y ¥]¥] &lei4 &ga3.
%mor:   vf nn sfp sfp.
*INV:   ®@, ¦³ ÉN ÂA¥¤ ¶¼ &ga3 ?
%mor:   ex vf neg nn vt sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   <ğ> [>].
%mor:   ex.
*INV:   <ö> Ãä«× &a3 [<] ?
%mor:   vf wh sfp.
*INV:   ¦hÁÂ §A.
%mor:   vt nnpr.
*INV:   &am1.
%mor:   ex.
%exp:   The investigator pretends to eat.
*CHI:   Ëİ &a6 ªğ ¾Ç &la1.
%mor:   advs sfp dir nn sfp.
*INV:   ®Ñ¥] &le1 ##.
%mor:   nn sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ®@, ­ø¸Ó §A À° §Ú # xxx &la1.
%mor:   ex vt nnpr vt nnpr sfp.
*CHI:   xxx §¹ &lu3.
%mor:   advm sfp.
*INV:   ®@, ªğ ¾Ç &la3.
%mor:   ex dir nn sfp.
*INV:   ·f «§ ¨® ªğ ¾Ç &a3 ?
%mor:   vt wh nn dir nn sfp.
*INV:   &e6, ¤Ú¤h &la1.
%mor:   ex nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ±a Ê\ ·f ¤Ú¤h &la1 ##.
%mor:   nnpr vt nnpr vt nn sfp.
@Situation:   Tiffany pretends to take Garfield to the bus stop.
*CHI:   ·f ¤Ú¤h &lu3 &wo3.
%mor:   vt nn sfp sfp.
*CHI:   ©O ­Ó «Y ®Õ¨® &lei4 &gu3 &wo3.
%mor:   det cl vf nn sfp sfp sfp.
*INV:   ®@, ±Æ ¶¤ µ¥ ®Õ¨® &la1 ##.
%mor:   ex vt nn vt nn sfp.
*CHI:   Ê\ ·f # ÷ ®Õ¨® &lu3.
%mor:   nnpr vt asp nn sfp.
*INV:   &ou3.
%mor:   ex.
*CHI:   Ê\ +...
%mor:   nnpr.
*INV:   ®a©j ¥ò ¥¼ °_ ¨­ &a4 ?
%mor:   nn advf neg vi nn sfp.
*CHI:   ³Ş, ®a©j &a3.
%mor:   ex nn sfp.
*CHI:   §A +...
%mor:   nnpr.
*INV:   §A ®a©j ­ø ¾p ªğ ¾Ç &ga3 &me1 ## ?
%mor:   nnpr nn neg aux dir nn sfp sfp.
*CHI:   ±ğ «Y &la1.
%mor:   advf vf sfp.
*CHI:   ¦]¬° Ê\ # &le1 Ê\ Ëİ ¿ğ ¥ı¦Ü ­ø ·| ¾x Ê\ &ge3.
%mor:   advs nnpr sfp nnpr advs adj advf neg aux vt nnpr sfp.
*INV:   ÂI¸Ñ ­ø ¾x &a3 ?
%mor:   wh neg vt sfp.
*CHI:   ¦]¬° Ê\ ¦n ¨Ä.
%mor:   advs nnpr advi adj.
*CHI:   ¤S ö «× ¦P ¶ı«} ­¹ ¶º.
%mor:   advf prep cl prep nn vt nn.
*CHI:   &ou3, ­ø ¨« ‘Á ¨« ¥h.
%mor:   ex neg vi dir vi dir.
*CHI:   ³£ ­ø Ú» ¹qµø &wo3.
%mor:   advf neg vt nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¥[µá ¤S ­n Ú» ¹qµø ¦²¦².
%mor:   nnpp advf vt vt nn adj.
*INV:   0 [=! laughs].
*INV:   &m3, Ëİ §õ¤Ñ¤Z ¦³ ÉN Ú» ¹qµø &a3 ?
%mor:   ex advs nnpp vf neg vt nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   Ëİ §A ¦² ­ø ¦² &a3 ?
%mor:   advs nnpr adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   Ëİ "Alice" ©j©j &le1 ?
%mor:   advs nnpp nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   0 [=! laughs].
*CHI:   0 [=! nods her head].
*INV:   ¤S §Ä ÀY - ?
%mor:   advf vt nn.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   §Ú <¨Ä &ga3> [>].
%mor:   nnpr adj sfp.
*CHI:   <¦³ &a3> [<].
%mor:   vf sfp.
*CHI:   ¦² &a3.
%mor:   adj sfp.
*INV:   §Ú ¨Ä &ga3.
%mor:   nnpr adj sfp.
*CHI:   §A # Ëİ §A ¯R’] &le1 ?
%mor:   nnpr advs nnpr nn sfp.
*INV:   ÉN &ga3.
%mor:   neg sfp.
*CHI:   §A ÉN ¯R’] ²b «Y ¶ı«} &dza4 ?
%mor:   nnpr neg nn advf vf nn sfp.
*INV:   ÉN Ú» ¹qµø &ga3.
%mor:   neg vt nn sfp.
*CHI:   ²b «Y ¦³ ¶ı«} &dza4 ?
%mor:   advf vf vf nn sfp.
*INV:   Ú» ¹qµø &lo1.
%mor:   vt nn sfp.
*CHI:   Ú» ¹qµø ²b «Y ¦³ ¶ı«} &tsaap3 ##.
%mor:   vt nn advf vf vf nn  xx.
*CHI:   ÉN &ga3 &la4 ?
%mor:   neg sfp sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*CHI:   §A ¦³ ¶ı«} &a4 ?
%mor:   nnpr vf nn sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*CHI:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A ¦³ ÉN ®a©j &a1 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §Ú ÉN ®a©j &ga3.
%mor:   nnpr neg nn sfp.
*CHI:   °Å ¤â¥Ò ¤S ±o.
%mor:   vt nn advf ctc.
%exp:   The child plays with the pair of scissors.
*INV:   úï, ¥Î ¸û°Å °Å ¤â«ü¥Ò &a4 ?
%mor:   ex vt nn vt nn sfp.
*CHI:   ©O ­Ó ­ø xxx.
%mor:   det cl neg.
*INV:   ­Ó ¸û°Å ¤S «Y ºñ ¦â.
%mor:	cl nn advf vf adj.
*INV:   ¦P §A ¥ó ­m ¤@¼Ë &ga3.
%mor:   vt nnpr cl nn adj sfp.
*CHI:   ©O # ºñ ¦â &lei4 &ga3.
%mor:   det adj nn sfp sfp.
*INV:   «} «Y ºñ ¦â &lo1.
%mor:   neg vf adj nn sfp.
*CHI:   ©O ø «Y ºñ ¦â &ga3.
%mor:   det cl vf adj nn sfp.
*INV:   ©O ­Ó ³£ «Y ºñ.
%mor:   det cl advf vf adj.
*CHI:   ©O ø ¥Õ ¦â &ga3.
%mor:   det cl adj nn sfp.
*INV:   Ëİ ©O ­Ó «§ ¦â &a3 ## ?
%mor:   advs det cl wh nn sfp.
*CHI:   «C ¦â.
%mor:   adj nn.
*INV:   «Y &beu3.
%mor:   vf sfp.
*INV:   «C ¦â §A ³£ ÃÑ &a4.
%mor:   adj nn nnpr advf vt sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ëİ ¥{ &ge2.
%mor:   advi adj sfp.
*INV:   ­ø ¦n ª ¨ì ¦Û¤v &a3.
%mor:   neg adj vt ctc rfl sfp.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   ¥Õ ¦â.
%mor:   adj nn.
*CHI:   xxx.
*INV:   xxx.
*CHI:   ¶Â ¦â.
%mor:   adj nn.
*INV:   ¶Â ¦â &a4.
%mor:   adj nn sfp.
*INV:   §A ø ¤ú ¶Â ¦â &ga4 ?
%mor:   nnpr cl nn adj nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ©O ­Ó # «Y ¶Â ¦â.
%mor:   det cl vf adj nn.
*INV:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   ©O ­Ó «Y ¶Â ¦â &ge3.
%mor:   det cl vf adj nn sfp.
*INV:   ©O ­Ó «Y ÉAÏ ¥ı &la1 !
%mor:   det cl vf wh advf sfp.
*CHI:   ¿ı­µ¾÷.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¿ı­µ¾÷ ¶Â ¦â &gu3 &wo3.
%mor:   det cl nn adj nn sfp sfp.
*INV:   ´N‘Á ¿ı §¹ &la3.
%mor:   advs vt advm sfp.
*CHI:   §Ú ·Q ­n Á¿ Ï.
%mor:   nnpr vt vt vt nn.
*INV:   §A «} Á¿ &lo1 ¦Ó®a ##.
%mor:   nnpr neg vt sfp advs.
*CHI:   ¦Ó®a ³£ ¥¼ ±o &ge2.
%mor:   advs advf neg ctc sfp.
*INV:   §A «} Á¿ &lo1.
%mor:   nnpr neg vt sfp.
*CHI:   xxx ÂI¸Ñ ## +...
%mor:   wh.
*INV:   ÂI¸Ñ ÉAÏ &a3 ?
%mor:   wh wh sfp.
*CHI:   ÂI¸Ñ §Ú’] ¦³ ¦n ¦h ¥ş ¥@¬É õ ø &be1&be1 ¦P ¥D­C¿q &ge2 - ?
%mor:   wh nnpr vf advi adj q nn det cl nn conj nnpp sfp.
*INV:   ¥D­C¿q - ?
%mor:   nnpp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ö «× ­Ú ø °e Ï §Ú’] &le1 ¨£ §Ú’] ¦n ¶}¤ß &ma3.
%mor:   prep cl vd cl vd nn nnpr sfp vt nnpr advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A’] ¨Ä &a1 &ma3.
%mor:   nnpr adj sfp sfp.
*CHI:   <Ëİ> [>] +...
%mor:   advs.
*INV:   <Ëİ> «} ­n Å¥ ¥D­C¿q ¸Ü &lo1 [<].
%mor:   advs neg vt vt nnpp nn sfp.
*INV:   «Y «} &ga3 ## ?
%mor:   vf neg sfp.
*INV:   xxx ®I ¤@ °¦ ²´ ö «× °µ «§ &a3 ?
%mor:   prt q cl nn prep cl vt wh sfp.
*INV:   Ú» ¦Õ¥J &a3.
%mor:   vt nn sfp.
*INV:   «u–ï, §A ¥¼ ¬~ ¦Õ¥J &a3.
%mor:   ex nnpr neg vt nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ³£ ¦³.
%mor:   advf vf.
*INV:   &ji2.
%mor:   ex.
*CHI:   ³£ ¦³.
%mor:   advf vf.
*CHI:   ¦Õ«Ë ³£ ­ø ®Ö¬ğ.
%mor:   nn advf neg adj.
*INV:   0 [=! laughs].
*INV:   Â\ ¸¨ ©O ­Ó ²° &a1.
%mor:   vd dir det cl nn sfp.
*INV:   §Ö ø À° §Ú ¦¬ Ï &a1 ##.
%mor:   adj com vt nnpr vt nn sfp.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   À° §Ú ¦¬ Ï &a1.
%mor:   vt nnpr vt nn sfp.
*CHI:   &m2, ¥¼ ±o &ga3.
%mor:   ex neg ctc sfp.
*INV:   ±o &ga3 ##.
%mor:   ctc sfp.
*CHI:   §A’] # Ê\’] ³£ ¥¼ Ëİ ¿ğ ªğ ¤u.
%mor:   nnpr nnpr advf neg advi adj dir nn.
*INV:   Ê\’] ³£ ¯f §¹ &lok3.
%mor:   nnpr advf vi advm sfp.
*INV:   ­ø ¾p Ú» Âå¥Í &la3.
%mor:   neg aux vt nn sfp.
*INV:   §A ¦¬ ®I ø Âå¥Í Ï ¥ı &la1.
%mor:   nnpr vt prt cl nn nn advf sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   §A ¸Ü Ê\’] ¯f §¹ &la1 &ma3.
%mor:   nnpr vt nnpr vi advm sfp sfp.
*CHI:   Ê\ ­n ¯f ¦n ­@.
%mor:   nnpr vt vi advi adj.
*INV:   ¯f §¹ &lu3.
%mor:   vi advm sfp.
*INV:   ÉN ¨Æ &lu3.
%mor:   neg nn sfp.
*CHI:   Ê\’] ­n Ô Ä±.
%mor:   nnpr vt vi nn.
*CHI:   Ê\’] +...
%mor:   nnpr.
*CHI:   ¶ı«} ÉN Ô Ä± &aak3 !
%mor:   nn neg vi nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ÂI¼Ë Ô &ga3 ## ?
%mor:   wh vi sfp.
*INV:   Â\ ö «× Ëİ¼Ë Ô &ga4.
%mor:   vd prep cl advs vi sfp.
*INV:   &a3, Ëİ §A ¤S Ô &a4.
%mor:   ex advs nnpr advf vi sfp.
@Situation:   The investigator pretends to snore.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   §A ¦³ »óÂM &ge2.
%mor:   nnpr vf nn sfp.
*CHI:   §A Ô Ä± õ °} ®É &le1 ¥h §A ¦Û¤v ªğ «Î¥ø «Y «} §A ¦Û¤v Ô Ä± &le1 ¦³ »óÂMÁn &ga3 ?
%mor:   nnpr vi nn det cl nn sfp dir nnpr rfl dir nn vf neg nnpr rfl vi nn sfp vf nn sfp.
*INV:   ­ø «Y &ga3.
