@Begin
@Name of CHI:          Yiu C.L.(Jenny)
*INV:   ­ø¸Ó.
%mor:   ex.
*SIS:   ¤@.
%mor:   q.
*SIS:   ¤G.
%mor:   q.
*SIS:   ¤T.
%mor:   q.
*SIS:   ¥|.
%mor:   q.
*SIS:   ¤­.
%mor:   q.
*SIS:   ¤».
%mor:   q.
*INV:   ¨£ ­ø ¨ì §Ú &a3 [= ! looking through the glass].
%mor:   vt neg ctc nnpr sfp.
%com:   The child looks through the glass.
*SIS:   <&a1> [>].
%mor:   ex.
*SIS:   <xxx> [>].
*CHI:   <¨£ ­ø ¨ì §A &a3> [<].
%mor:   vt neg ctc nnpr sfp.
*SIS:   °µ §¹ !
%mor:   vt advm.
*SIS:   °µ §¹ &la3.
%mor:   vt advm sfp.
%exp:   The investigator checks the mathematics answers for the child's sister.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   &la4.
%mor:   ex.
*INV:   §A ­Ó" ¤T" ö ­Ó ¤ß «× &o1 &ma3.
%mor:   nnpr cl q vf cl nn cl ex sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   ­ø &a3.
%mor:   neg sfp .
*SIS:   ¤» ¥| &a3.
%mor:   q q sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §A «y &a3.
%mor:   nnpr vi sfp.
*CHI:   §Ú ÀY¥ı ¶¼ ÷ "ºû¦hC" &la3.
%mor:   nnpr advs vt asp nnpp sfp.
*INV:   §A ÀY¥ı ¶¼ ÷ &la4 ?
%mor:   nnpr advs vt asp sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
%com:   long pause.
*SIS:   &ling4&ling2 §A ö «× &a3 ?
%mor:   nnpp nnpr prep cl sfp.
*INV:   À° §Ú Â\ ¸¨ ¥h.
%mor:   vt nnpr vd dir dir.
*INV:   ³Ş.
%mor:   ex.
*INV:   Ëİ "Barbie" ÂI &a3 ?
%mor:   advs nnpp wh sfp.
*INV:   ¥Ñ ±o Ê\ ­ø µÛ ­m Ëİ &a4 ?
%mor:   vt ctc nnpr neg vt nn advs sfp.
*INV:   ¦n ­á &ga3 Ø{ Ê\ ·|.
%mor:   advi adj sfp sfp nnpr aux.
*CHI:   §Ú ³£ ¦³ µÛ ­m &la1.
%mor:   nnpr advf vf vt nn sfp.
*INV:   ¤S §Ú À° Ê\ µÛ µf ­m &a4.
%mor:   advf nnpr vt nnpr vt prt nn sfp.
*INV:   &a3.
%mor:   ex.
*INV:   §A ¯u «Y &a1.
%mor:   nnpr advf vf sfp.
*INV:   xxx ­ø &dzai3 &a3.
%mor:   neg adj sfp.
*INV:   §Ú À° Ê\.
%mor:   nnpr vt nnpr.
*CHI:   xxx ¦h °}.
%mor:   adj cl.
*CHI:   ­ø ¾p xxx.
%mor:   neg aux.
*INV:   &m2 - ?
%mor:   ex.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   §A’] ¶¼ ¤ô.
%mor:   nnpr vt nn.
*INV:   <¶¼ ¤ô> [/] ¶¼ ¤ô.
%mor:   vt nn vt nn.
*INV:   «Y.
%mor:   vf.
%com:   long pause.
*MOT:   §A ­¹ §¹ ¶º ¥ı ¶¼.
%mor:   nnpr vt advm nn advf vt.
*MOT:   ¦Ó®a ü« ÷ ¥X ‘Á ³£ ­ø ¶¼ ±o.
%mor:   advs vt asp dir dir advf neg vt ctc.
*MOT:   ¶¼ ªM ²M ¤ô ¥ı &la1.
%mor:   vt cl adj nn advf sfp.
*MOT:   <Á¿ §¹ ø Ï ¤S ­ø Å¥> [>].
%mor:   vt advm cl nn advf neg vt.
*CHI:   <&o5 &dzy6 &ap1 &tong4 &a3> [<].
%mor:   ex  xx  xx  xx sfp.
*MOT:   «Y ­n µw ¸I µw, §A ø ¤H ¦² ±o ¥æÃö.
%mor:   vf vt adj vt adj nnpr cl nn adj ctc advi.
*MOT:   ­Ú §A &la3.
%mor:   vd nnpr sfp.
*MOT:   xxx &guk4&guk2Án &la3.
%mor:   advm sfp.
*MOT:   &la4&la2Án &la1.
%mor:   advm sfp.
*MOT:   ¤H’] ¦³ Ï ­n ¾ã &ga3 ¹À.
%mor:   nnpr vf nn vt vt sfp sfp.
%com:   long pause.
*MOT:   Å¥ ­ø Å¥ ¸Ü &a3 ?
%mor:   vt neg vt nn sfp.
*MOT:   ¿ğ ¤Ö¤Ö ³£ ­ø ±o ï3.
%mor:   adj adj advf neg ctc sfp.
*MOT:   ­ø Å¥ ±o ¤H &tam3 ï3.
%mor:   neg vt ctc nn vt sfp.
*MOT:   Ëİ ¦².
%mor:   advi adj.
*MOT:   xxx, xxx.
*CHI:   §Ú ©ú¥Õ &ge3.
%mor:   nnpr vt sfp.
%com:   Long pause and then the child inserts some batteries into the recorder.
*INV:   §A ¦Û¤v ¤J &a4 ?
%mor:   nnpr rfl dir sfp.
*INV:   Ãä ­Ó ¤J &a3 ?
%mor:   wh cl dir sfp.
*CHI:   §Ú ­ø ±o &a3.
%mor:   nnpr neg ctc sfp.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*CHI:   &li1 ¾÷ # &e3 ©î &a3.
%mor:    xx nn ex vt sfp.
*INV:   ©î.
%mor:   vt.
*INV:   Ëİ¼Ë.
%mor:   advs.
%com:   long pause.
*CHI:   ­Ú §Ú ¶} ¿O &ba3.
%mor:   prep nnpr vt nn sfp.
%com:   long pause.
*CHI:   ÉN ¹q &bo3.
%mor:   neg nn sfp.
*INV:   ÉN ¹q.
%mor:   neg nn.
*INV:   «Y &a3 ÉN ¹q &a3.
%mor:   vf sfp neg nn sfp.
*CHI:   &a3, ©O &&ga3 ¥ı ±o &ba3.
%mor:   ex det cl advf ctc sfp.
*INV:   ¥¿¸Ü õ ¨â ­Ó ?
%mor:   advs det q cl.
*INV:   ³£ ­ø ±o &a3.
%mor:   advf neg ctc sfp.
*CHI:   &a2.
%mor:   ex.
*INV:   ÉN ¹q &a3 ­ì¨Ó.
%mor:   neg nn sfp advs.
*CHI:   &a3, ©O &&ga3.
%mor:   ex det cl.
*CHI:   &a3, ±o &bo3.
%mor:   ex ctc sfp.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   ©O &&ga3 # &jung4 ±o.
%mor:   det cl  xx ctc.
*INV:   Ãä ø ­ø ±o &a3 ?
%mor:   wh cl neg ctc sfp.
*CHI:   ©O ø &da3.
%mor:   det cl ex.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   Àã &a4 ?
%mor:   adj sfp.
*CHI:   ©O ø # &jung6 ±o &a3.
%mor:   det cl  xx ctc sfp.
*INV:   ¥Î ±o ?
%mor:   vt ctc.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §A ü« ‘Á.
%mor:   nnpr vt dir.
*INV:   §Ú ­Ú ¨â ²É §A &a1.
%mor:   nnpr vd q cl nnpr sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*CHI:   ©O ø ¥Õ.
%mor:   det cl adj.
*INV:   ¥Õ Ãä ­Ó ¤J &a3 ?
%mor:   adj wh cl dir sfp.
*CHI:   ©O ­Ó ¤J &ge3.
%mor:   det cl dir sfp.
*INV:   «Y «} §A ¦Û¤v ¤J &a1 ?
%mor:   vf neg nnpr rfl dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   long pause.
*CHI:   ¨â ²É ¥ı ±o &ge3.
%mor:   q cl advf ctc sfp.
*CHI:   §Ú ­ø ¨â ²É.
%mor:   nnpr neg q cl.
*CHI:   §Ú Â\ ö «×.
%mor:   nnpr vd prep cl.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   ³£ ­ø ±o.
%mor:   advf neg ctc.
*INV:   ­ì¨Ó §A ­Ó Ï Ãa ÷ &ga3.
%mor:   advs nnpr cl nn verg asp sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*CHI:   §Ú ¤@ ­Ó ¥ı ±o &ge3.
%mor:   nnpr q cl advf ctc sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¨â ­Ó &a3 ­n.
%mor:   q cl sfp vt.
*INV:   ­n ¨â ²É ¹q &&ga3.
%mor:   vt q cl nn sfp.
*CHI:   ©O ­Ó &ge3.
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   &la4 ¸Õ ¦h ¦¸ &a3 &la4.
%mor:   ex vt adj cl sfp sfp.
*INV:   Â\ µf ©O ¨â ­Ó ¤J ¥h.
%mor:   vd prt det q cl dir dir.
*CHI:   &la4.
%mor:   ex.
*INV:   §Ú ¥Î õ ¨â ­Ó.
%mor:   nnpr vt det q cl.
*INV:   Ãa ÷ &la3 <§Ú çÜ ­Ó> [/] §Ú çÜ ­Ó ¿OÁx.
%mor:   verg asp sfp nnpr vt cl nnpr vt cl nn.
*INV:   ¸Õ ¦h ¦¸.
%mor:   vt adj cl.
*CHI:   ³£ ÉN &a3.
%mor:   advf neg sfp.
*CHI:   Â\ ö «× ¥ı.
%mor:   vd prep cl advf.
*INV:   ­ø À½ µf ¸¨ ¥h &la3, ¦n &ma3 ?
%mor:   neg vd prt dir dir sfp adj sfp.
*CHI:   ¤U ¦¸ À° §Ú ¶R ­Ó &e6 ©O ø &e6 ¹qªä &la1.
%mor:   det cl vt nnpr vt cl ex det cl ex nn sfp.
*CHI:   ¦n &mo2 &a3 ?
%mor:   adj neg sfp.
*MOT:   &guk4 &la1.
%mor:   ex sfp.
*MOT:   Ëİ ­@ ³£ ¥¼ ¶¼ ­Ë ªM ¤ô.
%mor:   advi adj advf neg vt ctc cl nn.
*MOT:   «º«º¾ã¾ã.
%mor:   advm.
*INV:   ­ø ±o.
%mor:   neg ctc.
*INV:   §A Ú» úï ³£ ÉN ÷ ¿OÁx ï2.
%mor:   nnpr vt prt advf neg asp nn sfp.
*INV:   ÂI ·| µÛ &a3 ?
%mor:   wh aux vi sfp.
*CHI:   ª¨ª¨ &dam2 ÷ Ê\ &lu3.
%mor:   nn vt asp nnpr sfp.
*INV:   ±ğ «Y &la1.
%mor:   advf vf sfp.
*INV:   ³£ ÉN ¿OÁx &lok3.
%mor:   advf neg nn sfp.
*INV:   §A ¥Î «§ ¹q ³£ ­ø µÛ &ga3 &la1.
%mor:   nnpr vt wh nn advf neg vi sfp sfp.
*INV:   ¶¼ §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
@End

