@Begin
@Name of CHI:          Yiu Chun-li
*CHI:   ¦nÅ¥ &a3.
%mor:   adj sfp.
*INV:   ¦nÅ¥ &a4.
%mor:   adj sfp.
*INV:   &dang1 &dang1 &dang1.
%mor:   ex ex ex.
*CHI:   ©j©j ­ø «Y ö xxx.
%mor:   nn neg vf vf.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0.
*CHI:   ©j©j »D ¯ä ¸}.
%mor:   nn vt adj nn.
*INV:   &hm3 xxx.
%mor:   xx .
*INV:   ©j©j ÉN »D ¯ä ¸}.
%mor:   nn neg vt adj nn.
*CHI:   ¦³ »D ¯ä ¸}.
%mor:   vf vt adj nn.
*INV:   ©j©j ­ø Áé·N »D ¯ä ¸}.
%mor:   nn neg vt vt adj nn.
*CHI:   ©j©j Áé·N »D ¯ä ¸}.
%mor:   nn vt vt adj nn.
*INV:   &li4&li2 Áé ­ø Áé·N »D ¯ä ¸}?
%mor:   nnpp vt neg vt vt adj nn.
*CHI:   ¨®¨® ¶ı«} ©O «×.
%mor:   nn nn det cl.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¶ı«} ©O.
%mor:   nn sfp.
*CHI:   &m3 &pak3 &pak3.
%mor:   ex xx xx .
*INV:   &m3 &pak3 &pak3.
%mor:   ex xx xx .
*CHI:   &m1.
%mor:   ex.
*INV:   &li4&li2 ©O ?
%mor:   nnpp sfp.
*CHI:   &m3 &pak3 &pak3.
%mor:   ex xx xx .
*INV:   &m3 &pak3 &pak3.
%mor:   ex xx xx .
*INV:   "&m3 &pak3 &pak3" ÂI¸Ñ &a3 ?
%mor:   ex xx xx wh sfp.
*CHI:   0.
*CHI:   ©O ø # ©O ø # ©O ø ­ø ±o &a4 ?
%mor:   det cl det cl det cl neg ctc sfp.
*INV:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   §A ¤µ´Â ­¹ ÷ ¦­À\ ¥¼ &a3 ?
%mor:   nnpr advs vt asp nn neg sfp.
*CHI:   ­ø ­¹.
%mor:   neg vt.
*CHI:   ©O ø ±o &a4-2 - ?
%mor:   det cl ctc sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ±o &la1.
%mor:   ctc sfp.
*INV:   ±o &la1.
%mor:   ctc sfp.
*CHI:   ©O ø &a1.
%mor:   det cl sfp.
*INV:   ±o &la1.
%mor:   ctc sfp.
*CHI:   ©O ø ±o ?
%mor:   det cl ctc.
*INV:   &m3.
%mor:   ex.
*INV:   ¼Ã §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ¼Ã §¹ &la1 &ma3.
%mor:   vt advm sfp sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ­ø ¦n ¼Ã &lu3 &wo3.
%mor:   neg adj vt sfp sfp.
*INV:   ¼Ã §¹.
%mor:   vt advm.
*INV:   &li4&li2 ¦n ¦² &ga3.
%mor:   nnpp advi adj sfp.
*CHI:   &ha1.
%mor:   ex.
*CHI:   ¨È²ï ¦n ¦²1 &a3.
%mor:   nnpp advi adj sfp.
*INV:   &li4&li2 ¦n ¦² &a3.
%mor:   nnpp advi adj sfp.
*CHI:   &je2 xxx.
%mor:   xx .
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø &a3.
%mor:   neg sfp.
*INV:   ­ø &a4.
%mor:   neg sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &li4&li2 ¦n ¨Ä ï.
%mor:   nnpp advi adj sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   &li4&li2 ¦n ¨Ä ï.
%mor:   nnpp advi adj sfp.
*CHI:   &o3 &i2 &o3 &i4 &o3 &i4.
%mor:   ex ex ex ex ex ex.
*INV:   &m3.
%mor:   ex.
*CHI:   ¸¨ «B &a3.
%mor:   dir nn sfp.
*CHI:   ¯ä&mang1&mang1.
%mor:   adj.
*INV:   ¯ä&mang1&mang1 &a4.
%mor:   adj sfp.
*INV:   «§Ï Ëİ ¯ä &a3 ?
%mor:   wh advi adj sfp.
*CHI:   ¯ä&mang1&mang1.
%mor:   adj.
*INV:   ÉAÏ Ëİ ¯ä ¦Ü ±o &gaak3 ?
%mor:   wh advi adj advf ctc sfp.
*CHI:   ¯ä&mang1&mang1.
%mor:   adj.
*INV:   ¦n ÉN Ô &a3 ?
%mor:   adj neg vi sfp.
*CHI:   0 [=! sneezes].
*INV:   ¦n ÉN Ô?
%mor:   adj neg vi.
*CHI:   &jong1 ©O «× &a3.
%mor:   xx det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   <­ô­ô +..> [>].
%mor:   nn.
*CHI:   <&jong1 +..> [<].
%mor:   xx.
*CHI:   ©O # ¨È­ô ö ©O «× &a3.
%mor:   det nnpp vf det cl sfp.
*INV:   µ¥ §Ú Ú» úï.
%mor:   vt nnpr vt prt.
*CHI:   &la4.
%mor:   ex.
%com:   The investigator looks through the window.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ê\ «Y ¹jÂ÷ &wo3.
%mor:   nnpr vf nnloc sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   "Hello".
%mor:   ex.
*CHI:   "Hello".
%mor:   ex.
*INV:   Ê\ °µ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   §A Ú» ­ø Ú» ­Ë &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ¸¨ «B &a3.
%mor:   dir nn sfp.
*INV:   ¨È­ô ö «× °µ ºò ÉAÏ &a3 ?
%mor:   nnpp prep cl vt asp wh sfp.
*CHI:   °µ ¥\½Ò.
%mor:   vt nn.
*INV:   Ëİ ¨Ä &ga4.
%mor:   advi adj sfp.
*INV:   ¨È²ï ©O ?
%mor:   nnpp sfp.
*INV:   ¦³ ÉN °µ ¥\½Ò &ga3 ?
%mor:   vf neg vt nn sfp.
*CHI:   0.
%com:   The child jumps on the bed.
*INV:   §A ¸õ ¥h &a4.
%mor:   nnpr vi dir sfp.
*INV:   ¤@ °} ¶¡ ¶^ ¦º §A &a3.
%mor:   q cl nn verg verg nnpr sfp.
*INV:   ­ø ¦n ¸õ ¹L ¬[ ¿ı­µ¾÷  &a3.
%mor:   neg adj vt dir cl nn sfp.
*INV:   ¶^ ¦º §A &a3.
%mor:   verg verg nnpr sfp.
*CHI:   ¥¼ ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   ¥¼ &ja3.
%mor:   neg sfp.
*CHI:   ±o &la4 ?
%mor:   ctc sfp.
*INV:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   §A ¤µ´Â ­¹ ÷ ÉAÏ &a1 ?
%mor:   nnpr advs vt asp wh sfp.
*INV:   §A ¸Ü ­Ú Ê\ Å¥ &la1.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   ¥¤1¥¤1 &a3.
%mor:   nn sfp.
*INV:   ¶¼ ÷ ´X ¦h ¥¤1¥¤1 &a3 ?
%mor:   vt asp wh adj nn sfp.
*INV:   ¤@ ªK &a4 ?
%mor:   q cl sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¶¼ ÷ ´X ¦h &a3 ?
%mor:   vt asp wh adj sfp.
*INV:   ¨â ªK?
%mor:   q cl.
*CHI:   0 [=! sneezes].
*INV:   ´X ¦h ªK &a3 ?
%mor:   wh adj cl sfp.
*CHI:   ¤Q ªK.
%mor:   q cl.
*INV:   ¤» ªK &a4 ?
%mor:   q cl sfp.
*CHI:   &hm1.
%mor:   ex.
*INV:   ¶¼ ¤@ ªM ©w ¶¼ ¤@ ªK &ga3 §A?
%mor:   vt q cl conj vt q cl sfp nnpr.
*INV:   §A çÜ úï.
%mor:   nnpr vt prt.
*INV:   ¤@ ªM ªM Ëİ ¶¼ ©w ¤@ # ©w ¥¤¾ê ¶¼ &ga3 ?
%mor:   q cl cl advs vt conj q conj nn vt sfp.
%com:   The child pretends to be breathless.
*CHI:   &he1.
%mor:   ex.
*CHI:   &he1.
%mor:   ex.
*CHI:   &he1.
%mor:   ex.
*CHI:   &he1.
%mor:   ex.
*CHI:   &he1.
%mor:   ex.
*INV:   Ëİ¼Ë ¶¼ &ga4 ?
%mor:   advs vt sfp.
*INV:   ¦n ÉN ¶¼ &ga3 ?
%mor:   adj neg vt sfp.
*CHI:   0 [=! sneezes].
*INV:   &hm1.
%mor:   ex.
*INV:   ²ï²ï ©O?
%mor:   nnpp sfp.
*INV:   ¶¼ ­ø ¶¼ ¥¤1¥¤1 &ga3 ?
%mor:   vt neg vt nn sfp.
*CHI:   ¶¼ &a3.
%mor:   vt sfp.
*INV:   ¶¼ &a4.
%mor:   vt sfp.
*INV:   Ê\ ¶¼ ´X ¦h ªK &a3 Ëİ¼Ë?
%mor:   nnpr vt wh adj cl sfp advs.
*CHI:   ¨â ªK &lo1.
%mor:   q cl sfp.
*INV:   ¨â ªK &a4.
%mor:   q cl sfp.
*INV:   §A ­ø µÛ Äû ï ÂI¸Ñ?
%mor:   nnpr neg vt nn sfp wh.
*INV:   ©j©j ¦³ µÛ Äû ï &bo3.
%mor:   nn vf vt nn sfp sfp.
*CHI:   §Ú ­ø µóµó &ma3.
%mor:   nnpr neg nnloc sfp.
*INV:   &o2.
%mor:   ex.
*INV:   §A Ú» ©j©j °¦ Äû è° ­ø è° &a3 ?
%mor:   nnpr vt nn cl nn adj neg adj sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ­ø ¦n ¾ã Ê\ &la1.
%mor:   neg adj vt nnpr sfp.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*INV:   Àã&det4&det4.
%mor:   adj.
*CHI:   ¸¨ «B ¤Ñ &a3.
%mor:   dir nn nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   Àã&det4&det4.
%mor:   adj.
*INV:   ¸¨ «B ¤Ñ §A «} # ª¨ª¨ ­ø ±a §A ¥h µó &lo1.
%mor:   dir nn nn nnpr neg nn neg vt nnpr dir nnloc sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   "Hello-Kitty" &a4.
%mor:   nnpp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0.
*INV:   ¸¨ «B ¤Ñ ª¨ª¨ ±a ­ø ±a §A ¥h µó &ga3 ?
%mor:   verg nn nn nn vt neg vt nnpr dir nnloc sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ±a ¾B &ma3.
%mor:   vt nn sfp.
*INV:   ±a ¾B ¥h µó &ga4 ?
%mor:   vt nn dir nnloc sfp.
*CHI:   <¦³ +..> [>].
%mor:   vf.
*INV:   <«Y &wo3> [<].
%mor:   vf sfp.
*INV:   ±a ¾B «} ¥h ±o µó &lo1.
%mor:   vt nn neg dir ctc nnloc sfp.
*INV:   Ëİ ¸¨ «B ¥h Ãä«× &a3 ?
%mor:   advs dir nn dir wh sfp.
*INV:   ­ø ¥´ ±o ¤d¬î &lo1 ¸¨ «B «}?
%mor:   neg vt ctc nn sfp dir nn neg.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   Ëİ °µ ÉAÏ &a3 ?
%mor:   advs vt wh sfp.
*CHI:   &seu4·Æ±è Àã &lo1.
%mor:   nn adj sfp.
*INV:   &seu4·Æ±è «} Àã &lo1.
%mor:   nn neg adj sfp.
*INV:   «Y &aak3.
%mor:   vf sfp.
*INV:   Ëİ ¥i¥H ª± ø ÉAÏ &a3 ¸¨ «B?
%mor:   advs aux vt cl wh sfp dir nn.
*CHI:   œ®œ®Âà ±o &lo1.
%mor:   nn ctc sfp.
*INV:   ±o ©w Àã &a3 ?
%mor:   ctc conj adj sfp.
*CHI:   &ding1 &dong5.
%mor:   ex ex.
*INV:   œ®œ®Âà ±o &a4 ?
%mor:   nn ctc sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ¦³ ±o Ê\ &la1.
%mor:   vf ctc nnpr sfp.
*INV:   ©ñ ÷ Ê\ &la1.
%mor:   vt asp nnpr sfp.
*CHI:   ©j©j ­ø °O ±o ±a ©O ø &wo3.
%mor:   nn neg vt ctc vt det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ­ø °O ±o ±a ©O ø &a4 ?
%mor:   neg vt ctc vt det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¨®2 ?
%mor:   nn.
*INV:   ¶K¯È ‘Á ¤§ &ma3.
%mor:   nn sfp sfp sfp.
*INV:   ­ø ±a «} ¥Ñ ±o Ê\ &lo1.
%mor:   neg vt neg vt ctc nnpr sfp.
*CHI:   &lim4 xxx [=! whispers].
%mor:   vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &lim4 ö õ «× &la1.
%mor:   vt vf det cl sfp.
*INV:   ´N &lim4 ö ­Ó µ¡ «× &la1.
%mor:   advf vt vf cl nn cl sfp.
*INV:   ²ï²ï ï «§ ©O ­Ó ¶K¯È?
%mor:   nnpp sfp sfp det cl nn.
*CHI:   «Y &jo3.
%mor:   vf sfp.
*INV:   §A ¤S ª¾¹D - ?
%mor:   nnpr advf vt.
*CHI:   ª¨ª¨ # &e3 # ¶R # ©O ø &ma3.
%mor:   nn ex vt det cl sfp.
*INV:   &o2.
%mor:   ex.
*INV:   ¶R ­Ú ²ï²ï &ga4 ?
%mor:   vt prep nnpp sfp.
*CHI:   «Y &jo3.
%mor:   vf sfp.
*INV:   Ëİ &li4&li2 ÉN ¥÷ ï - ?
%mor:   advs nnpp neg nn sfp.
*CHI:   §Ú ¶R "Hello-Kitty" &a1 &ma3.
%mor:   nnpr vt nnpp sfp sfp.
*INV:   «Y &le2 ?
%mor:   vf ex.
*INV:   "Hello-Kitty" ¦n ±o·N &o3 ¨ş.
%mor:   nnpp advi adj sfp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &m1.
%mor:   ex.
*INV:   øu ¦n &la3.
%mor:   vt adj sfp.
*CHI:   ±o &laak4 ?
%mor:   ctc ex.
*INV:   ¥¼ ±o &a3.
%mor:   neg ctc sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   Ê\ ¥ò Âà ºò.
%mor:   nnpr advf vi asp.
*INV:   <§A> [>] µ¥ Ê\ °± ÷ ´N ±o &laak3.
%mor:   nnpr vt nnpr vi asp advf ctc sfp.
*CHI:   <Ëİ> [<].
%mor:   advs.
*INV:   &la4.
%mor:   ex.
*INV:   Ê\ ¥ò Âà &la3 ö «×.
%mor:   nnpr advf vi sfp prep cl.
*CHI:   ±o &laak4 ?
%mor:   ctc ex.
*INV:   Ê\ ¥ò ¦³ ÉN Âà &a1 ?
%mor:   nnpr advf vf neg vi sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN Âà «§ ?
%mor:   neg vi sfp.
*INV:   ©O ø &wo3.
%mor:   det cl sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ©O ø ¤Ö¤Ö &ma3.
%mor:   det cl adj sfp.
*INV:   Ê\ «} ö «× Âà &lo1.
%mor:   nnpr neg vf cl vi sfp.
*CHI:   ¤Ö¤Ö œ®œ®Âà &a1 &ma3.
%mor:   adj nn sfp sfp.
*INV:   «Y &a1.
%mor:   vf sfp.
*INV:   ¤Ö¤Ö œ®œ®Âà &a3.
%mor:   adj nn sfp.
*CHI:   µóµó ¸¨ «B &a3.
%mor:   nnloc dir nn sfp.
*INV:   «Y &lu1.
%mor:   vf sfp.
*INV:   ©j©j ÂI¼Ë ¨« ¦n &a3 ¸¨ «B ?
%mor:   nn wh vi adj sfp dir nn.
*CHI:   ¨«.
%mor:   vi.
*CHI:   ¨«.
%mor:   vi.
*CHI:   ¨«.
%mor:   vi.
*CHI:   &dap6 &lo1.
%mor:   vt sfp.
*INV:   ±o &a3.
%mor:   ctc sfp.
*INV:   &dap6 Àã ®Í ¬[ ¾÷  &a3.
%mor:   vt adj prt cl nn sfp.
*INV:   <Ëİ ÂIºâ &a3> [>] ?
%mor:   advs wh sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   ©Ò¥H ü« ­Ó ³U ³U ¦í Ê\ &lo1.
%mor:   advs vt cl nn vt asp nnpr sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ ©j©j ¦í Ãä«× &a1 ?
%mor:   nnpr vt neg vt nn vi wh sfp.
*CHI:   0.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ¨£ ­ø ­Ë &a3.
%mor:   vt neg ctc sfp.
*INV:   ©j©j ¤@ °} ¶¡ ­n ¥h ·f ¨® ¨« &wo3.
%mor:   nn q cl nn vt dir vt nn vi sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ©j©j ­n ·f ¨® ¨« &ga3.
%mor:   nn vt vt nn vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­n ¥h ·f ¤Ú¤h.
%mor:   vt dir vt nn.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   §Ú ­n xxx &a3.
%mor:   nnpr vt sfp.
*INV:   <&m2> [>] ?
%mor:   ex.
*CHI:   <§Ú ­n §N®ğ¾÷ &a3> [<] !
%mor:   nnpr vt nn sfp.
*INV:   <§A °µ ÉA ­n §N®ğ¾÷ &a3> [>] ?
%mor:   nnpr vt wh vt nn sfp.
*CHI:   <0 [=! giggles]> [<].
*CHI:   §Ú ­n §N®ğ¾÷ &a3 !
%mor:   nnpr vt nn sfp.
*INV:   <§A °µ ÉA ­n §N®ğ¾÷ ®A> [>]?
%mor:   nnpr vt wh vt nn sfp.
*CHI:   <0 [=! giggles]> [<].
*INV:   ¦n ¼ö «§ §A?
%mor:   advi adj sfp nnpr.
*INV:   §A ¦n ¼ö «§ ?
%mor:   nnpr advi adj sfp.
*CHI:   0.
*INV:   ­ø ¦n ­n §N®ğ¾÷.
%mor:   neg adj vt nn.
*CHI:   §Ú ­n # ³·¿| &a3.
%mor:   nnpr vt nn sfp.
*CHI:   &hi1 xxx.
%mor:   ex.
*INV:   ³·¿|.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n ¨ı¹D &a3 ¨ş ?
%mor:   adj nn sfp sfp.
*CHI:   &m3 xxx &je1.
%mor:   ex ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ­ø ¦n ¾ã.
%mor:   neg adj vt.
*CHI:   §Ú ­n §N®ğ¾÷ &a3 !
%mor:   nnpr vt nn sfp.
*INV:   §A ­n "Hello-Kitty".
%mor:   nnpr vt nnpp.
*INV:   µh &a3.
%mor:   adj sfp.
*INV:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n ¾ã.
%mor:   neg adj vt.
*INV:   &la4.
%mor:   ex.
*INV:   ´N§Ö ´N ±o &la3.
%mor:   advs advf ctc sfp.
*CHI:   ±o &laak4 ?
%mor:   ctc ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ­n ¹ï ¦í Ê\ Á¿ Ï ¦Ü ±o &ga2.
%mor:   nnpr vt vt asp nnpr vt nn advf ctc sfp.
*CHI:   §Ú ­n §N®ğ¾÷ &a3.
%mor:   nnpr vt nn sfp.
*INV:   §A ­n «§ &wa2 ?
%mor:   nnpr vt wh sfp.
*INV:   Å¥ ­ø ²M·¡.
%mor:   vt neg adj.
*CHI:   §Ú ­n §N®ğ¾÷ &a3.
%mor:   nnpr vt nn sfp.
*INV:   §N®ğ¾÷ &a4 ?
%mor:   nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*CHI:   §Ú ­n §N®ğ¾÷ &a3.
%mor:   nnpr vt nn sfp.
*INV:   §A ­n §N®ğ¾÷ ‘Á °µ ÉAÏ ®A?
%mor:   nnpr vt nn dir vt wh sfp.
*INV:   «u.
%mor:   ex.
*INV:   «u.
%mor:   ex.
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0.
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¶^ ¿Ë &a3.
%mor:   verg prt sfp.
*INV:   «Y «} ©O.
%mor:   vf neg sfp.
*INV:   ¤p¤ß ø &laak3.
%mor:   adj com sfp.
*INV:   «Y xxx &a4.
%mor:   vf sfp.
*INV:   ½Ş ©C.
%mor:   nn nn.
*INV:   §A µ^±ß ¦³ ÉN Ú» ¹qµø &a3 ?
%mor:   nnpr advs vf neg vt nn sfp.
*CHI:   0.
*INV:   ³Ş &li4&li2.
%mor:   ex nnpp.
*INV:   §A µ^±ß ©O.
%mor:   nnpr advs sfp.
*INV:   ¦³ ÉN Ú» Åw¼Ö¤µ®d ø °à°à¥J &a3 ?
%mor:   vf neg vt nnpp cl nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ±o ­ø ±o·N &a3 ?
%mor:   adj neg adj sfp.
*CHI:   &wa2 ?
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*INV:   Ëİ ©] §A +...
%mor:   advi adj nnpr.
*CHI:   §Ú §Ö ø &o1 ø.
%mor:   nnpr adj com ex cl.
*INV:   <úï> [>] ?
%mor:   ex.
*CHI:   <&hm1 xxx> [<].
%mor:   ex.
*CHI:   §Ú §Ö ø &o1 ø.
%mor:   nnpr adj com ex cl.
*INV:   «§ ±a ø &o1 ø &a3 ?
%mor:   wh vt cl ex cl sfp.
%com:   The child makes a funny face.
*INV:   «x.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*INV:   §A ¯Î ¤f ¯Î »ó ³£ ÉN ¥Î &ga3.
%mor:   nnpr vt nn vt nn advf neg vt sfp.
*INV:   ÂI¸Ñ §A Ëİ ©] ¥ò ¥¼ Ô Ä± ï «§?
%mor:   wh nnpr advi adj advf neg vi nn sfp sfp.
*CHI:   0.
*INV:   §A Ëİ ©] ¥ò ¥¼ <Ô Ä± &ga4> [>] ?
%mor:   nnpr advi adj advf neg vi nn sfp.
*CHI:   <§¤ §C &a3> [<].
%mor:   vi dir sfp.
*INV:   §¤ §C &la1.
%mor:   vi dir sfp.
*INV:   §¤ §C ¶É ÔU &a1.
%mor:   vi dir vt nn sfp.
*INV:   &m1.
%mor:   ex.
@End

