@Begin
@Name of CHI:          Yiu Chun-li
*INV:   µ^§È ßA ∞µ πL …Aùœ &a3 ?
%mor:   advs nnpr vt asp wh sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   …N &la4 ?
%mor:   neg sfp.
*INV:   µ^§È √‰ ≠” ƒπ ù˜ ©O ≥Ã´·, ßA ™æ ≠¯ ™æ &a1 ?
%mor:   advs wh cl vi asp sfp advs nnpr vt neg vt sfp.
*CHI:   µ^§È &e3 ∂^ ùı ù¯ &e3 ∂« ùœ ùı ù¯ §H.
%mor:   advs ex vt det cl ex vt nn det cl nn.
*INV:   0 [=! giggles].
*INV:   ´Y &a4 ?
%mor:   vf sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   0 [=! giggles].
*CHI:   ∂^ ù˜ ùı ù¯ §H.
%mor:   verg asp det cl nn.
*INV:   ∂^ ù˜ ù¯ §H ∏® §Ù &a4 ?
%mor:   verg asp cl nn dir nn sfp.
*CHI:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*INV:   ∂^ ù˜  \í] •h √‰ &a3 ?
%mor:   verg asp nnpr dir wh sfp.
*CHI:   ∂^ ù˜ ù¯ &e3 ≥J &a3.
%mor:   vt asp cl ex nn sfp.
*CHI:   0 [=! giggles].
*INV:   ∂^ ù˜ ù¯ ≥J.
%mor:   vt asp cl nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ⁄ª πqµ¯ ¡ø &ga3, ≥J &a3.
%mor:   vt nn vt sfp nn sfp.
*INV:   &o5, ß⁄ ™æ &la3,  \í] ≠n πB ù¯ ≥J &a1 &ma3, ´Y ´} &a3 ?
%mor:   ex nnpr vt sfp nnpr vt vt cl nn sfp sfp vf neg sfp.
*CHI:   ≠¯∏” ∂} πqµ¯ &a1.
%mor:   ex vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ≠¯∏” ∂} πqµ¯ &a3.
%mor:   ex vt nn sfp.
*INV:   ¶”Æa - ?
%mor:   advs.
*CHI:   0.
*INV:   ≠¯ ¶n -:.
%mor:   neg adj.
*CHI:   ß⁄ ≠n ∂}.
%mor:   nnpr vt vt.
*INV:   …N πqµ¯ ⁄ª ¶”Æa ≥£.
%mor:   neg nn vt advs advf.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ¶”Æa ¶≥ ´ß πqµ¯ ⁄ª &a1 ?
%mor:   advs vf wh nn vt sfp.
*CHI:   ¶≥.
%mor:   vf.
*INV:   ´ßùœ ë¡ &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &e3 &e3.
%mor:   ex ex.
*INV:   ¶”Æa ≥£ …N •d≥q§˘ ⁄ª, …N +...
%mor:   advs advf neg nn vt neg.
*INV:   §S …N ºBºwµÿ.
%mor:   advf neg nnpp.
*INV:   &m4.
%mor:   ex.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ßA ¡È∑N √‰ ≠” ∞€ ∫q &a3 ?
%mor:   nnpr vt wh cl vt nn sfp.
*CHI:   æ§©˙.
%mor:   nnpp.
*INV:   æ§©˙ &a4 ?
%mor:   nnpp sfp.
*INV:   ßA √— ∞€ √‰ ≠∫ &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   æ§©˙ ùı ù¯.
%mor:   nnpp det cl.
*INV:   &m3, ßA ¡È∑N æ§©˙ √‰ ≠∫ ∫q &a3 ?
%mor:   ex nnpr vt nnpp wh cl nn sfp.
*CHI:   "I, I, I, I was born in Beijing" [=! sings].
%mor:   nnpr nnpr nnpr nnpr vf vi prep nnpp.
*INV:   &m4 ¥X ¶n≈•.
%mor:   ex advi adj.
*INV:   •Ú ¶≥ ©O ?
%mor:   advf vf sfp.
*INV:   ∞£ù˜ æ§©˙ •Ú ¡È∑N ≈• √‰ ≠” ∞€ ∫q &a3 ?
%mor:   advs nnpp advf vt vt wh cl vt nn sfp.
*CHI:   •Ú ¶≥ &e3 ºBºwµÿ.
%mor:   advf vf ex nnpp.
*INV:   ºBºwµÿ ∞€ ∫q ¶n …N ≈• &ga3 ?
%mor:   nnpp vt nn adj neg vt sfp.
*CHI:   0 [=! nods].
*INV:   ¶n≈• ´ß ?
%mor:   adj sfp.
*INV:   ≥¢¥I´∞ ©O ?
%mor:   nnpp sfp.
*INV:   <±iæ«§Õ> [>].
%mor:   nnpp.
*CHI:   <≥£ ¶n≈•> [<].
%mor:   advf adj.
*INV:   ±iæ«§Õ ©O ?
%mor:   nnpp sfp.
*CHI:   ≥£ ¶n≈•.
%mor:   advf adj.
*INV:   &m4, À› &li4&li2 +/.
%mor:   ex advs nnpp.
*CHI:   xxx.
*INV:   À› &li4&li2 ∞€ ∫q ©O ?
%mor:   advs nnpp vt nn sfp.
*CHI:   0 [=! laughs].
*INV:   ¶n …N ≈• &ga3 ?
%mor:   adj neg vt sfp.
*CHI:   0.
*INV:   Æa©j À› ≠@ ≥£ •º ™ &ge2 ?
%mor:   nn advi adj advf neg dir sfp.
*INV:   ≠π ÆÕ &la4 ?
%mor:   vt prt sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ßA ≠π ≠¯ ≠π ø} &ga3 ßA ?
%mor:   nnpr vt neg vt nn sfp nnpr.
*INV:   ß⁄ …N &a3 ß⁄.
%mor:   nnpr neg sfp nnpr.
*CHI:   ß⁄ ¸´ ù¯ ≠⁄ ßA &a1.
%mor:   nnpr vt cl prep nnpr sfp.
*INV:   ¶n &a3, ß⁄ ¶P ßA §@ªÙ •h ¸´ &a1.
%mor:   adj sfp nnpr conj nnpr advs dir vt sfp.
*CHI:   ¶n &a3.
%mor:   adj sfp.
%com:   The investigator and the child go to the fridge to take the candies.
*CHI:   ©O ´◊ •Ú ¶≥ &ga3.
%mor:   det cl advf vf sfp.
*INV:   &o4, ¸´ &la1.
%mor:   ex vt sfp.
*CHI:   ©O ù¯ &a3.
%mor:   det cl sfp.
*INV:   ¶n &a3.
%mor:   adj sfp.
*CHI:   ≠⁄ ßA ≠π &a1.
%mor:   prep nnpr vt sfp.
*INV:   ¶n &a3.
%mor:   adj sfp.
*CHI:   ©O ù¯ ¶n®˝ &ga3, Øu ¶n®˝ &ga3.
%mor:   det cl adj sfp advi adj sfp.
*CHI:   ≠⁄ ß⁄ ∏’ ˙Ô ≠π &a3.
%mor:   prep nnpr vt prt vt sfp.
*INV:   ≠⁄ ßA ∏’ ˙Ô.
%mor:   prep nnpr vt prt.
*INV:   &i2, ßA ´} ≠π ù˜ ¶n ¶h ≤… &lo1 §w∏g.
%mor:   ex nnpr neg vt asp advi adj cl sfp advs.
*CHI:   ¶n®˝ &a3.
%mor:   adj sfp.
*INV:   &m3, ¶n ¨¸®˝ &a3.
%mor:   ex adj nn sfp.
*CHI:   &m3.
%mor:   ex.
%com:   pause.
*INV:   &m1, ≠π ¶Ì ø} ≥£ ¡ø ±o ùœ &gu3 &wo3.
%mor:   ex vt asp nn advf vt ctc nn sfp sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   •Ú ¶≥ §÷§÷ •º ø˝ ßπ &a4 ?
%mor:   advf vf adj neg vt vi sfp.
*INV:   &m3, •Ú ¶≥ §÷§÷.
%mor:   ex advf vf adj.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ß⁄ ‘Û ßø &a3.
%mor:   nnpr vt nn sfp.
*INV:   ®»"Annie" ùˆ ¥Z©“ &a1 &ma3.
%mor:   nnpp vf nnloc sfp sfp.
*CHI:   xxx ≠π ø} &a3.
%mor:   vt nn sfp.
*INV:   µ• ßA &a1.
%mor:   vt nnpr sfp.
*INV:   •h ≠¯ •h ®Ï ¥Z©“ &a3 ?
%mor:   dir neg dir ctc nnloc sfp.
*CHI:   •h ®Ï.
%mor:   dir ctc.
*INV:   •h ≠¯ •h ®Ï &a3 ?
%mor:   dir neg dir ctc sfp.
*CHI:   &e2.
%mor:   ex.
*INV:   §J ≠¯ §J ®Ï ©– &a3 ?
%mor:   dir neg dir ctc nn sfp.
*CHI:   ≠¯ §J &a3.
%mor:   neg dir sfp.
*INV:   ¬I∏— &a3 ?
%mor:   wh sfp.
*CHI:   &e3, xxx &a1.
%mor:   ex sfp.
*INV:   ¶n &la1.
%mor:   adj sfp.
*CHI:   0 [=! opens the door but can't].
*INV:   "Lock" ¶Ì ™˘ &wo3.
%mor:   vt asp nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
%com:   pause.
*INV:   ∞µ …Aùœ &a3 ?
%mor:   vt wh sfp.
*CHI:   ⁄ª ˙Ô ©O ù¯ &ga3.
%mor:   vt prt det cl sfp.
*INV:   ¶≥ ´ß ¶n ⁄ª ?
%mor:   vf wh adj vt.
*INV:   ⁄ª ßπ ¿Ω µf §J •h &wo3.
%mor:   vt vi vt prt dir dir sfp.
*INV:   ©O ù¯ ùœ √‰ ≠” &ga3 ®s≥∫ ´Y ?
%mor:   det cl nn wh cl sfp advs vf.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ∞e ≠⁄ §H &ga3.
%mor:   vd prep nn sfp.
*INV:   ∞e ≠⁄ §H &ga4 ?
%mor:   vd prep nn sfp.
*INV:   À› ¬\ µf ¶n  \.
%mor:   advs vd prt adj nnpr.
*CHI:   ¬\ µf, ¬\ µf.
%mor:   vd prt vd prt.
*INV:   ¬\ ùˆ ´◊.
%mor:   vd prep cl.
*INV:   ⁄ª ˙Ô, ¥Në¡ ßπ &lu3 &bo3, ´Y ´} &a3 ?
%mor:   vt prt advs vi sfp sfp vf neg sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ßA ß÷ ù¯ ¶P  \ ´Ù´Ù •˝ &la1.
%mor:   nnpr adj com prep nnpr vt advf sfp.
*CHI:   ´Ù´Ù.
%mor:   ex.
*INV:   &m4, ´Ù´Ù, ´Ù´Ù.
%mor:   ex ex ex.
*INV:   ßA ∏‹ ø˝ ßπ &la3.
%mor:   nnpr vt vt vi sfp.
*CHI:   ø˝ ßπ &la3.
%mor:   vt vi sfp.
*INV:   ¥X Æ… ¶A ø˝ &a3 À›ºÀ ?
%mor:   wh nn advf vt sfp advs.
*CHI:   ¥X Æ… ¶A ø˝ &a3 ?
%mor:   wh nn advf vt sfp.
*INV:   ßA ∏‹ &la1.
%mor:   nnpr vt sfp.
*CHI:   §@ ∞} ∂° ø˝ &a1.
%mor:   q cl nn vt sfp.
*INV:   0 [=! giggles].
*INV:   ßA ¥X Æ… ™ æ« &a1 ?
%mor:   nnpr wh nn dir nn sfp.
*INV:   ßA ™æ ≠¯ ™æ &a1 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   0.
*INV:   ßπ &la3, º√ ∞±  \ &la3.
%mor:   vi sfp vt vi nnpr sfp.
%exp:   Recording stops.
@End

