@Begin
@Name of CHI:           Chow King-tsun
%mor:   cl nn sfp sfp sfp.
*CHI:   0 [=! laughs].
*SIV:   0 [=! laughs].
*CHI:   &y1.
%mor:   ex.
*CHI:   &eui1­ò.
%mor:   ex.
*INV:   <¼M> [>].
%mor:   ex.
*SIV:   <&o3> [<], xxx.
%mor:   ex.
*SIV:   &o3, ­¸ ÷ ¥X ¥h.
%mor:   ex vi asp dir dir.
*INV:   «Y «} ¶^ ÷ ¸¨ µó &a3 ?
%mor:   vf neg verg asp dir nnloc sfp.
*CHI:   ¶^ µóµó &o3.
%mor:   verg nnloc ex.
*INV:   µóµó &a4 ?
%mor:   nnloc sfp.
*INV:   ÉN &la1.
%mor:   neg sfp.
*INV:   ¶^ ÷ ¸¨ µó ÉN &ga3 &la3.
%mor:   verg asp dir nnloc neg sfp sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*INV:   Ëİ <§A ¥ò Õ~> [>] - ?
%mor:   advs nnpr advf vt.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ğ, ©O ¬[ ¤S ÉN ®I &gu3 &lu3 &wo3.
%mor:   ex det cl advf neg prt sfp sfp sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ÉN ®I &gu3 &lu3 &wo3 §A ¥ò -: «Y Ëİ.
%mor:   neg prt sfp sfp sfp nnpr advf vf advs.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   §A ­n ­ø ­n µf ©O °¦ &a3 ?
%mor:   nnpr vt neg vt prt det cl sfp.
*CHI:   ­ø ­n &a3.
%mor:   neg vt sfp.
*INV:   <­ø ·R &a4> [=! laughs].
%mor:   neg vt sfp.
*GRA:   xxx.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ¥Ñ Ê\ &gu3 &lu3 &wo3.
%mor:   vt nnpr sfp sfp sfp.
*INV:   ¥H«á ³£ ­ø ­Ú §A &gu3 &lu3 &wo3.
%mor:   advs advf neg vd nnpr sfp sfp sfp.
*INV:   ³s °¦ ¿ö¿ö ³£ ­ø ­Ú §A &gu3 &lu3 &wo3.
%mor:   advf cl nn advf neg vd nnpr sfp sfp sfp.
*INV:   §A Ú» ¦³ °¦ ¿ö¿ö &gu3 &wo3.
%mor:   nnpr vt vf cl nn sfp sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*CHI:   ¿ö¿ö &a3.
%mor:   nn sfp.
*CHI:   &ei1–ï.
%mor:   ex.
*CHI:   &dzi1 &a1.
%mor:   xx sfp.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ¿ö¿ö &wo3.
%mor:   vf nn sfp.
*INV:   §A ­n ­ø ­n &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­n &a3.
%mor:   vt sfp.
*INV:   ­n &a4 ?
%mor:   vt sfp.
*INV:   Ëİ §A ­Ú µf ©O °¦ §Ú.
%mor:   advs nnpr vd prt det cl nnpr.
*INV:   §Ú À° §A °õ &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   &ha2.
%mor:   ex.
*GRA:   ­Ú µf ©O °¦ ©j©j.
%mor:   vd prt det cl nn.
*GRA:   ©j©j À° §A °õ µf °¦ ÀnÀn &la1, ¦n ­ø ¦n ?
%mor:   nn vt nnpr vt prt cl nn sfp adj neg adj.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   &o3, ¦n &la3.
%mor:   ex adj sfp.
*INV:   §¤ &a3.
%mor:   vi sfp.
*INV:   §¤ &a3.
%mor:   vi sfp.
*SIV:   &o5, Ê\ ÀY·w &la3 ³£.
%mor:   ex nnpr vi sfp advf.
*INV:   ·w &la3.
%mor:   vi sfp.
*INV:   &ou1, ü« ÀnÀn &la3.
%mor:   ex vt nn sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   xxx.
*GRA:   xxx.
*CHI:   ©j©j xxx.
%mor:   nn.
*GRA:   ¼M.
%mor:   ex.
*INV:   ¥s §Ú °µ «§ &a3 ?
%mor:   vt nnpr vt wh sfp.
*CHI:   &da1 &tau3 &a3.
%mor:   xx xx sfp.
*INV:   ü« «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   &da1 &tau3 &a3 ##.
%mor:   xx xx sfp.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   «Y «} ü« Ï &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ü« Ï &a3 ?
%mor:   vt nn sfp.
*INV:   ü« «§ ¥ı &dzek1 ?
%mor:   vt wh advf sfp.
*INV:   ü« «§ &dzek1 ?
%mor:   vt wh sfp.
*CHI:   &yt2, ü« Ï &a3.
%mor:   ex vt nn sfp.
*INV:   ü« «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ü« Ï &a3 ?
%mor:   vt nn sfp.
*INV:   ü« «§ &a3 ## ?
%mor:   vt wh sfp.
*INV:   «Y «} ü« ©O ­Ó &a3 ?
%mor:   vf neg vt det cl sfp.
*CHI:   ü« ©O ­Ó &a3.
%mor:   vt det cl sfp.
*INV:   «Y «} &a3 ##.
%mor:   vf neg sfp.
*CHI:   &da1 &tau3.
%mor:   xx  xx.
*GRA:   ­ø¸Ó ©j©j ¥ı¦Ü ±o &a3, Â@.
%mor:   vt nn advf ctc sfp nnpp.
*CHI:   0 [=! laughs].
*CHI:   «u–ï.
%mor:   ex.
*GRA:   §A ­ø¸Ó +/.
%mor:   nnpr vt.
*CHI:   ¿ö¿ö &a3.
%mor:   nn sfp.
*CHI:   ¶} ¿ö¿ö &a3.
%mor:   vt nn sfp.
*GRA:   §A ­ø¸Ó ©j©j ¥ı &la1.
%mor:   nnpr vt nn advf sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø¸Ó ©j©j.
%mor:   vt nn.
*CHI:   ¶} ¿ö¿ö &a3.
%mor:   vt nn sfp.
*INV:   ¶} ¿ö¿ö &a5.
%mor:   vt nn sfp.
*CHI:   &ai3 ##.
%mor:   ex.
*CHI:   ±Ó«¼ &o3.
%mor:   nnpp ex.
*INV:   ±Ó«¼ - ?
%mor:   nnpp.
*GRA:   ­ø ¦n ­Ú ¦í.
%mor:   neg adj vd asp.
*GRA:   ¨È # ¨ÈÂ@ Åª úï ©O ø ¦r ­Ú ©j©j Å¥ &a1.
%mor:   nnpp nnpp vt prt det cl nn prep nn vt sfp.
*INV:   «Y &aak3.
%mor:   vf sfp.
*INV:   Åª ÷ ©O ø ¦r ¥ı &la1.
%mor:   vt asp det cl nn advf sfp.
*GRA:   Åª ÷ ¦r ¥ı.
%mor:   vt asp nn advf.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   0 [=! laughs].
*GRA:   Ãä ­Ó ?
%mor:   wh cl.
*GRA:   §A «ü +...
%mor:   nnpr vt.
*GRA:   §A «ü ¦n.
%mor:   nnpr vt adj.
*CHI:   &e1:.
%mor:   ex.
*SIV:   0 [=! laughs].
*INV:   Åª ®I ¥ı.
%mor:   vt prt advf.
*CHI:   ­ø Åª ®I.
%mor:   neg vt prt.
*INV:   ­ø <Åª ®I &a4> [>] ?
%mor:   neg vt prt sfp.
*SIV:   <­ø Åª ®I> [<].
%mor:   neg vt prt.
*SIV:   0 [=! laughs].
*INV:   ğ, ­Ú ©O °¦ §A &a1.
%mor:   ex vd det cl nnpr sfp.
*CHI:   &ma1 &maai4.
%mor:   xx xx.
*INV:   §A ¸Ü ·R ©O °¦ &ga1 &ma3 ##.
%mor:   nnpr vt vt det cl sfp sfp.
*GRA:   Ú» ©j©j ü¶ ¦í ­Ó ÉAÏ ‘Á &ge2.
%mor:   vt nn vt asp cl wh sfp sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*GRA:   ­ø ¦n Ëİ &a3.
%mor:   neg adj advs sfp.
*CHI:   Êè !
%mor:   vt.
*GRA:   Â@.
%mor:   nnpp.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*GRA:   ¤S ¸Õ «Y Ëİ¼Ë &laak3.
%mor:   advf vt vf advs sfp.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*GRA:   ¨ÈÂ@.
%mor:   nnpp.
*GRA:   <¨ÈÂ@> [>].
%mor:   nnpp.
*INV:   <§A «Y> [<] «} ­n ©O ­Ó ¥ı ?
%mor:   nnpr vf neg vt det cl advf.
*SIV:   ÉN ±o ª± &laak3.
%mor:   neg ctc vt sfp.
*INV:   §A Õ~ ÷ ÉN &lo3.
%mor:   nnpr vt asp neg sfp.
*INV:   ÉN ±o ­Ú §A &laak3.
%mor:   neg vt vd nnpr sfp.
*SIV:   µ¥ §Ú ¦¬ ®I ®Í Ê\ ¥ı.
%mor:   vt nnpr vt prt prt nnpr advf.
*INV:   §Ú’] ¬ä µf.
%mor:   nnpr vt prt.
*GRA:   ¦² &laak3 §A.
%mor:   adj sfp nnpr.
*SIV:   ¦¬ ®I ®Í ¥ı.
%mor:   vt prt prt advf.
*INV:   ³Ş, ü« §A ©O ­Ó ‘Á.
%mor:   ex vt nnpr det cl dir.
*INV:   ¤@ ##.
%mor:   q.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   Õ~ ®Í ¥h &laak3.
%mor:   vt prt dir sfp.
*INV:   ­n «¼«¼ °õ &laak3.
%mor:   vt nn vt sfp.
*GRA:   ´X ¦² &la1 §A ¸Ü.
%mor:   advi adj sfp nnpr vt.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   ­Ú ©O ­Ó §Ú &la1.
%mor:   vd det cl nnpr sfp.
*INV:   ­Ú +...
%mor:   vd.
*INV:   ©O ­Ó ­Ú «¼«¼ &la1.
%mor:   det cl vd nn sfp.
*INV:   «¼«¼ À° §A °õ ÷ Ï &wo3.
%mor:   nn vt nnpr vt asp nn sfp.
*INV:   §A ­Ú «¼«¼ &la1.
%mor:   nnpr vd nn sfp.
*GRA:   §¤ ö «×.
%mor:   vi prep cl.
*CHI:   &m2.
%mor:   ex.
*GRA:   §Ö ø ­ø¸Ó «¼«¼ ¥ı &la1.
%mor:   adj com vt nn advf sfp.
*GRA:   §Ö ø ¸Ü &a1.
%mor:   adj com vt sfp.
*GRA:   ­ø¸Ó «¼«¼ &a1.
%mor:   vt nn sfp.
*GRA:   §Ö ø ¸Ü ­ø¸Ó «¼«¼ ¥ı.
%mor:   adj com vt vt nn advf.
*GRA:   «¼«¼ <À° §A °õ> [>].
%mor:   nn vt nnpr vt.
*SIV:   <­n ­ø ­n> [<] ©O ­Ó &a3 ?
%mor:   vt neg vt det cl sfp.
*CHI:   ­ø °õ.
%mor:   neg vt.
*SIV:   ­ø °õ ©O ­Ó &a4 ?
%mor:   neg vt det cl sfp.
*GRA:   §A ­ø¸Ó «¼«¼ ¥ı.
%mor:   nnpr vt nn advf.
*CHI:   ­ø¸Ó !
%mor:   ex.
*INV:   <0 [=! laughs]> [>].
*GRA:   <Â@Â@> [<].
%mor:   nnpp.
*GRA:   <xxx °õ> [>].
%mor:   vt.
*INV:   <0 [=! laughs]> [<].
*INV:   <­n ­ø ­n &a3> [>] ?
%mor:   vt neg vt sfp.
*SIV:   <­ø ·| ¸Ü ­ø¸Ó> [<].
%mor:   neg aux vt ex.
*CHI:   ­ø ­n &a3.
%mor:   neg vt sfp.
*INV:   <­ø ­n &a4> [>] ?
%mor:   neg vt sfp.
*GRA:   <¤H’] ¸Ü> [<] ¹ï­ø¦í &a6 ¹ï¦í.
%mor:   nnpr vt ex sfp ex.
*SIV:   0 [=! laughs].
*CHI:   ­ø ¹ï¦í.
%mor:   neg ex.
*CHI:   ­ø ¹ï¦í &a3.
%mor:   neg ex sfp.
*SIV:   <0 [=! laughs]> [>].
*INV:   <­ø ¹ï¦í> [<].
%mor:   neg ex.
*SIV:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   &ei2&jaak3.
%mor:   ex.
*CHI:   &ei1: &ei1: &ei1:.
%mor:   ex ex ex.
*INV:   §A «Y «} ­n ©O ­Ó ¥ı ?
%mor:   nnpr vf neg vt det cl advf.
*INV:   «u&jaak3.
%mor:   ex.
*CHI:   &ei1: &ei1:.
%mor:   ex ex.
*CHI:   &ei1:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   <¦n &la3> [>].
%mor:   adj sfp.
*CHI:   <0 [=! laughs]> [<].
*INV:   ğ.
%mor:   ex.
*INV:   &ei3, ¤£¦p §A À° Ê\ À¹ ¿ö¿ö &la1 ##.
%mor:   ex advs nnpr vt nnpr vt nn sfp.
*INV:   ³Ş ³Ş.
%mor:   ex ex.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*INV:   §A ­ø À° Ê\ À¹ ¿ö¿ö &ge2.
%mor:   nnpr neg vt nnpr vt nn sfp.
*INV:   Ëİ §Ú ­ø ·R °¦ ¿ö &la1, «Y «} &a3 ?
%mor:   advs nnpr neg vt cl nn sfp vf neg sfp.
*SIV:   «u&jaak3.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*GRA:   &o3, ¦n &laak3.
%mor:   ex adj sfp.
*INV:   Ãä ­Ó ¾ã Äê Ï ?
%mor:   wh cl vt verg nn.
*GRA:   §A ¦²¦² &laak3.
%mor:   nnpr adj sfp.
*INV:   ¾ã Äê §Ú &ge3 Ï.
%mor:   vt verg nnpr sfp nn.
*GRA:   <&o1> [>].
%mor:   ex.
*INV:   <§A> [<] ¦º &laak3.
%mor:   nnpr adj sfp.
*SIV:   ¥Ï ÷ ±ø ½u.
%mor:   vt asp cl nn.
*INV:   ¦²¦² &laak3.
%mor:   adj sfp.
*INV:   ¥Ï ÷ ­Ó # "certificate" &a3.
%mor:   vt asp cl nn sfp.
*SIV:   0 [=! laughs].
*INV:   ¦²¦² &laak3.
%mor:   adj sfp.
*INV:   Ãä ­Ó ¦²¦² &a3 ?
%mor:   wh cl adj sfp.
*CHI:   ¦².
%mor:   adj.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦²¦² &a3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*CHI:   ±C±C ­ø ¦².
%mor:   nn neg adj.
*INV:   0 [=! laughs].
*GRA:   §A ¾ã Äê «Y §A ¦².
%mor:   nnpr vt verg vf nnpr adj.
*INV:   §A ¦² &a3 <¾ã Äê §Ú ø Ï> [>].
%mor:   nnpr adj sfp vt verg nnpr cl nn.
*GRA:   <§A §Ö ø Á¿ ¹ï­ø¦í> [<] <«¼«¼> [/] ©j©j ¥ı.
%mor:   nnpr adj com vt ex nn nn advf.
*INV:   ­Ú <µf §Ú &a1> [>].
%mor:   vd prt nnpr sfp.
*GRA:   <&o3, ¦n &laak3> [<].
%mor:   ex adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &o3, <§A ¦º &laak3> [>].
%mor:   ex nnpr adj sfp.
*GRA:   <§A ¦² &laak3> [<] §A.
%mor:   nnpr adj sfp nnpr.
*GRA:   §A ¦² &laak3 ##.
%mor:   nnpr adj sfp.
*GRA:   ÂI¸Ñ ·| ¾ã Äê &ga3 ?
%mor:   wh aux vt verg sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¦²¦² &a3.
%mor:   nnpr adj sfp.
*INV:   <­ø ­Ú §A ª± &a3> [>].
%mor:   neg vd nnpr vt sfp.
*CHI:   <<&m2:> [=! swings the soft toy]> [<].
%mor:   ex.
*INV:   §A ¦²¦².
%mor:   nnpr adj.
*CHI:   &e1:.
%mor:   ex.
*INV:   §A ª± ©O ­Ó &la1.
%mor:   nnpr vt det cl sfp.
*INV:   ª± ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ª± ©O ­Ó.
%mor:   vt det cl.
*CHI:   ­ø ª± &a3.
%mor:   neg vt sfp.
*INV:   ª± ©O ­Ó &a1.
%mor:   vt det cl sfp.
*INV:   ª± ©O ­Ó &a1.
%mor:   vt det cl sfp.
*CHI:   &e1:.
%mor:   ex.
*CHI:   &e2, ü¶ ¦í &a3 !
%mor:   ex vt asp sfp.
*INV:   §A ­n «§ ¥ı.
%mor:   nnpr vt wh advf.
*CHI:   ©j©j.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ¼M, §A °µ «§¨Æ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   ª± ©O ­Ó &a3.
%mor:   vt det cl sfp.
*INV:   ª± ©O ­Ó &a4 ?
%mor:   vt det cl sfp.
*INV:   «Y «} ª± ©O ­Ó &a3 ?
%mor:   vf neg vt det cl sfp.
*CHI:   «Y.
%mor:   vf.
*GRA:   õ ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   0 [=! laughs].
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   <©O ­Ó> [<] «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   Â@Â@ &a3.
%mor:   nnpp sfp.
*INV:   «§ Â@Â@ +/.
%mor:   sfp nnpp.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*SIV:   0 [=! laughs].
*INV:   ©j©j °µ «§ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   ©j©j <&a3> [>].
%mor:   nn sfp.
*SIV:   <0 [=! laughs]> [<].
*INV:   0 [=! laughs].
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*INV:   §A ü« «§ &a3 ?
%mor:   nnpr vt wh sfp.
@Situation: The telephone rings.
*INV:   &ji2, «§ Án ‘Á &ga3 ?
%mor:   ex wh nn sfp sfp.
*GRA:   ¶ı¶ı ¥´ ¹q¸Ü ªğ ‘Á &la3.
%mor:   nn vt nn dir dir sfp.
*INV:   <«§ Án ‘Á &ga3> [>] ?
%mor:   wh nn sfp sfp.
*CHI:   <¹q¸Ü &a3> [<].
%mor:   nn sfp.
*SIV:   ¹q¸Ü.
%mor:   nn.
*INV:   ¹q¸Ü &a3.
%mor:   nn sfp.
*CHI:   &e1:.
%mor:   ex.
*INV:   §Ú ü« ­Ú §A.
%mor:   nnpr vt prep nnpr.
*INV:   &sh.
%mor:   ex.
*CHI:   &e3: &e3:.
%mor:   ex ex.
*INV:   &sh ##.
%mor:   ex.
*SIV:   ¼M, Ëİ Áé·N ©O ­Ó &a4 ?
%mor:   ex advi vt det cl sfp.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*INV:   §Ú À° §A À¹ ¿ö¿ö &laak3.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ğ, ­Ú §A &la1.
%mor:   ex vd nnpr sfp.
*CHI:   Â@Â@.
%mor:   nnpp.
*INV:   À¹ ö Ãä °¦ ¤â &a3 ?
%mor:   vt prep wh cl nn sfp.
*CHI:   Â@Â@.
%mor:   nnpp.
*INV:   <Ãä °¦> [>] ?
%mor:   wh cl.
*CHI:   <¿ö¿ö> [<].
%mor:   nn.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*INV:   À¹ ö ©O «× &a4 ?
%mor:   vt prep det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©w «Y ©O «× &a3 ?
%mor:   conj vf det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä«× ¥ı ±o &gaak3 ?
%mor:   wh advf ctc sfp.
*CHI:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 °¦ ¿ö ?
%mor:   wh cl vt prep nnpr sfp cl nn.
*CHI:   Â@Â@ &a3.
%mor:   nnpp sfp.
*GRA:   ¤S Â@Â@ - ?
%mor:   advf nnpp.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 ?
%mor:   wh cl vt prep nnpr sfp.
*CHI:   <xxx> [>].
*INV:   <ª¨ª¨> [<] ¶R &a4 ?
%mor:   nn vt sfp.
*INV:   ±C±C ¶R &a4 ?
%mor:   nn vt sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ±C±C ¶R &a3.
%mor:   nn vt sfp.
*INV:   ±C±C <¶R &a4> [>] ?
%mor:   nn vt sfp.
*CHI:   <Â@Â@ &a3> [<].
%mor:   nnpp sfp.
*INV:   §A ¥¼ # ¥¼ ¦© ¦n &a3.
%mor:   nnpr neg neg vt adj sfp.
*INV:   ¥¼ ¦© ¦n &a3.
%mor:   neg vt adj sfp.
*GRA:   ª¨ª¨ ¶R Ëİ &a1.
%mor:   nn vt advs sfp.
*INV:   ª¨ª¨ ¶R &ga3.
%mor:   nn vt sfp.
*CHI:   ¦n µh.
%mor:   advi adj.
*GRA:   ¦n µh.
%mor:   advi adj.
*CHI:   «u³é.
%mor:   ex.
*INV:   ¥¼ ±o &a3.
%mor:   neg ctc sfp.
*INV:   ğ, ±o &la3.
%mor:   ex ctc sfp.
*INV:   ´X ¦h ÂI &a3 ¦Ó®a ?
%mor:   wh adj cl sfp advs.
*CHI:   xxx.
*INV:   ´X ¦h ÂI &a3 ?
%mor:   wh adj cl sfp.
*INV:   Â@Â@.
%mor:   nnpp.
*CHI:   ³Ş ³Ş &a3.
%mor:   ex ex sfp.
*SIV:   0 [=! laughs].
*INV:   ¹q¸Ü ‘Á &ga4 ©O ­Ó ?
%mor:   nn sfp sfp det cl.
*CHI:   ³Ş ¹q¸Ü &a3.
%mor:   ex nn sfp.
*INV:   0 [=! laughs].
*INV:   §Ú ¦³ +...
%mor:   nnpr vf.
*INV:   §Ú ¤S ¦³ ¿ö &a3 ##.
%mor:   nnpr advf vf nn sfp.
*GRA:   ´X ¦h ÂI &a3 ?
%mor:   wh adj cl sfp.
*CHI:   §Ú ¦³ &a3.
%mor:   nnpr vf sfp.
*GRA:   ¤K ÂI Ëİ &a1.
%mor:   q cl advs sfp.
*CHI:   ÉN ³Ş.
%mor:   neg ex.
*GRA:   Ú» úï ´X ¦h ÂI.
%mor:   vt prt wh adj cl.
*INV:   ±æ úï <«¼«¼ ¦³ ÉN ¿ö &a1> [>].
%mor:   vt prt nn vf neg nn sfp.
*GRA:   <¤T ÂI ¥b Ëİ¼Ë &a1> [<].
%mor:   q cl q advs sfp.
*SIV:   §Ú ÉN &wo3.
%mor:   nnpr neg sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*SIV:   ÉN &wo3.
%mor:   neg sfp.
*GRA:   ¦³ ÉN ¿ö¿ö &a3 ?
%mor:   vf neg nn sfp.
*GRA:   «¼«¼ ¦³ ÉN ¿ö¿ö &a3 ?
%mor:   nn vf neg nn sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*GRA:   «¼«¼ ÉN &a4 ?
%mor:   nn neg sfp.
*SIV:   Â@Â@ ¦³ ÉN &a3 ?
%mor:   nnpp vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*SIV:   ¦³.
%mor:   vf.
*SIV:   ¼M, ¦n è° &wo3.
%mor:   ex advi adj sfp.
*CHI:   ©j©j ¦³ &o3.
%mor:   nn vf ex.
*SIV:   ©j©j ¤S ¦³ &a4 ?
%mor:   nn advf vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*SIV:   ±C±C ¦³ ÉN &a3 ?
%mor:   nn vf neg sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   ±C±C ÉN.
%mor:   nn neg.
*GRA:   ÉN &a3.
%mor:   neg sfp.
*GRA:   ÉN &a3.
%mor:   neg sfp.
*INV:   ©O °¦ «Y «} ¿ö¿ö ‘Á &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*SIV:   <«Y &a4> [>] ?
%mor:   vf sfp.
*INV:   <«§ ‘Á &ga3> [<] ?
%mor:   wh sfp sfp.
*CHI:   &daan2 &dzun3 &dzun3 &dzun3 &a3.
%mor:   xx xx xx xx sfp.
*INV:   0 [=! laughs].
*GRA:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &daan2 &daan2 &dzun3 &a3.
%mor:   xx xx xx sfp.
*GRA:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*GRA:   <­ø ÃÑ Á¿> [>].
%mor:   neg vt vt.
*INV:   <0 [=! laughs]> [<].
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   &ngaak2 ‘Á &ga3.
%mor:   nn sfp sfp.
%com:   "&ngaak2" = bracelet.
*CHI:   <&m1:> [=! swings the soft toy].
%mor:   ex.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*INV:   ¥i ­ø ¥i¥H ­Ú °¦ ¿ö¿ö ¤½¥J À¹ &la1.
%mor:   aux neg aux vd cl nn nn vt sfp.
*GRA:   xxx.
*CHI:   xxx.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ³Ş, ª¨ª¨ ##.
%mor:   ex nn.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ¶ı¶ı ©w ª¨ª¨ &a3 ?
%mor:   nn conj nn sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ğ, ¤S &fing6 ®I ÉN &ga3 &la3.
%mor:   ex advf vt prt neg sfp sfp.
*CHI:   <&m1:> [=! swings the soft toy].
%mor:   ex.
*INV:   ¤£¦p ¦P Ê\ À¹ µf °¦ ¿ö &la1.
%mor:   advs prep nnpr vt prt cl nn sfp.
*CHI:   <&m1:> [=! swings the soft toy].
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*INV:   ­Ú Ê\ À¹ µf °¦ ¿ö &la1.
%mor:   prep nnpr vt prt cl nn sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   &a3.
%mor:   sfp.
*INV:   ¸j ¦í °¦ ¸} &laak3.
%mor:   vt asp cl nn sfp.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   §Ú À° Ê\ # ¾ã µf Ê\ ¥ı.
%mor:   nnpr vt nnpr vt prt nnpr advf.
*INV:   §A §¤ §C ¥ı.
%mor:   nnpr vi dir advf.
*INV:   <§A> [>] §¤ §C ¥ı &a1.
%mor:   nnpr vi dir advf sfp.
*CHI:   <&eui1> [<].
%mor:   ex.
*GRA:   §A ¤W ¥h §¤ &a1, Â@.
%mor:   nnpr dir dir vi sfp nnpp.
*INV:   §¤ §C ¥ı &la1.
%mor:   vi dir advf sfp.
*GRA:   ¤W ¥h §¤ &a1.
%mor:   dir dir vi sfp.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*INV:   §A ¦Û¤v ±i ¹¹¥J ©O ?
%mor:   nnpr rfl cl nn sfp.
*CHI:   xxx.
*GRA:   §A §¤ ¦n ¥ı &la1.
%mor:   nnpr vi adj advf sfp.
*INV:   §A §¤ &la1 ##.
%mor:   nnpr vi sfp.
