@Begin
@Name of CHI:           Chow King-tsun
*INV:   ¤h¦h°à±ù.
%mor:   nn.
*CHI:   &dou2 &dou2.
%mor:   xx xx .
*INV:   ­ø «Y ©O °¦ &a3.
%mor:   neg vf det cl sfp.
*INV:   ¤h¦h°à±ù &a3.
%mor:   nn sfp.
*MOT:   ¤h¦h°à±ù ö Ãä &a3, Â@ ?
%mor:   nn vf wh sfp nnpp.
*MOT:   §A §Ö ø İ¯ &la1.
%mor:   nnpr adj com vt sfp.
*CHI:   &ei2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¤h¦h°à±ù ©O ## ?
%mor:   nn sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   &u2:.
%mor:   ex.
*CHI:   &y2:.
%mor:   ex.
*INV:   ¸ü ®I +/.
%mor:   vt prt.
*CHI:   &y2: ##.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ¾ã Ï­¹ ­Ú §A &a3, ¶Ì ½Ş.
%mor:   nn vt nn prep nnpr sfp adj nn.
*INV:   ö <¼p©Ğ> [>] &a3.
%mor:   vf nnloc sfp.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*CHI:   &dou3.
%mor:   xx.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*INV:   §Ú <¦P §A> ¥X ‘Á [>].
%mor:   nnpr prep nnpr dir dir.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*MOT:   ¶ı¶ı µZ ¦×¦× &a3.
%mor:   nn vt nn sfp.
*MOT:   §A Ú» úï ¾ã Âû³J ­Ú Â@Â@ ­¹.
%mor:   nnpr vt prt vt nn prep nnpp vt.
*CHI:   xxx.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı !
%mor:   nn.
*MOT:   xxx.
*INV:   ¼M.
%mor:   ex.
*INV:   ¼M, Ëİ §A µN «} ­n Ëİ¼Ë ##.
%mor:   ex advs nnpr vt neg vt advs.
*CHI:   &m1.
%mor:   ex.
*INV:   Ëİ §A ÂI µN ¶º &a3 ?
%mor:   advs nnpr wh vt nn sfp.
*INV:   0 [=! laughs].
*MOT:   Ëİ Ê\ «} ¥ø ö ¼p©Ğ õ «× Ú» ¦í §Ú &lo1.
%mor:   advs nnpr neg vi prep nnloc det cl vt asp nnpr sfp.
*INV:   &o5.
%mor:   ex.
*MOT:   ÂI <¥i¥H> ¤ÀÂ÷ ©O §A ¸Ü &a1 [>].
%mor:   wh aux vi sfp nnpr vt sfp.
*CHI:   <xxx> [<].
*MOT:   ÂI ¥i¥H ­ø ¨£ ¨ì §Ú &a3 À³¸Ó ¸Ü.
%mor:   wh aux neg vt ctc nnpr sfp aux vt.
*CHI:   &m2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   <xxx> [>].
*MOT:   <xxx> [<].
*MOT:   xxx.
*CHI:   Ú»Ú».
%mor:   vt.
*CHI:   <Ú»> [>].
%mor:   vt.
*MOT:   <©j©j> ¦P §A ª± &la1 [<].
%mor:   nn prep nnpr vt sfp.
*CHI:   §¤§¤ &a3 ##.
%mor:   vi sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   0 [=! laughs].
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­n §A &a3.
%mor:   vt nnpr sfp.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   <§¤§¤ &a3> [>].
%mor:   vi sfp.
*CHI:   <§¤§¤> [<] &a3.
%mor:   vi sfp.
*INV:   <©R¥O §A &a3> [=! laughs].
%mor:   vt nnpr sfp.
*INV:   §A §¤ &a1.
%mor:   nnpr vi sfp.
*INV:   §A ¦Û¤v ³£ ­n §¤ &gaak3.
%mor:   nnpr rfl advf vt vi sfp.
*CHI:   &u1: ##.
%mor:   ex.
*MOT:   ©j©j ¦P §A ª± ¦n ­ø ¦n &a3 ?
%mor:   nn prep nnpr vt adj neg adj sfp.
*CHI:   0 [=! shakes his head].
*MOT:   ÂI¸Ñ ­ø ¦n &a3 ?
%mor:   wh neg adj sfp.
*INV:   À¾ ÀY &wo3.
%mor:   vt nn sfp.
*INV:   ¥{ ¥J &wo3.
%mor:   adj nn sfp.
*INV:   <¥{ ¥J &wo3> [>].
%mor:   adj nn sfp.
*CHI:   <&wu2:> [<].
%mor:   ex.
*INV:   ­ø ¦n ¼² ­Ó ÀY &a3.
%mor:   neg adj vt cl nn sfp.
*INV:   ğ, ­ø ¦P §A ª± &lu3.
%mor:   ex neg vt nnpr vt sfp.
*MOT:   ¦n.
%mor:   adj.
*MOT:   ­ø ¦n ¦P Ê\ ª± &dzek1.
%mor:   neg adj prep nnpr vt sfp.
*INV:   «Y &aak3.
%mor:   vf sfp.
*MOT:   ¦¨ ¤é ¼² ­Ó ÀY.
%mor:   q cl vt cl nn.
*CHI:   xxx.
*MOT:   §A ¦P ©j©j ¸õ »R &a1.
%mor:   nnpr prep nn vi nn sfp.
*MOT:   §A µ^±ß «} ÃÑ ¸õ »R &ge2 ##.
%mor:   nnpr advs neg vt vi nn sfp.
*MOT:   §A ÂI¼Ë ®» ¦í ¤H’] ¸õ »R &ga3, Â@Â@ ## ?
%mor:   nnpr wh vt asp nnpr vi nn sfp nnpp.
*INV:   &dut1 &dut1 &dut1 &dut1 &dut1.
%mor:   ex ex ex ex ex.
*INV:   «u&jaak3.
%mor:   ex.
*MOT:   Ãä ­Ó ¸Ü É} §Ú ©O «× ø Ï ?
%mor:   wh cl vt vt nnpr det cl cl nn.
*INV:   &ha2 ## ?
%mor:   ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   «} ¼² ¬ï ­Ó ÀY &a3.
%mor:   neg vt adj cl nn sfp.
*INV:   §A ¶] ±o Ëİ §Ö.
%mor:   nnpr vi ctc advi adj.
*INV:   0 [=! laughs].
*MOT:   ¥´ Ê\ ­Ó ¯ä «Ë&pet1.
%mor:   vt nnpr cl adj nn.
*INV:   0 [=! laughs].
*INV:   &ji2–ï.
%mor:   ex.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   &eu2.
%mor:   ex.
*MOT:   ¤£¦p §A §¤ ¤W ¥h &a1.
%mor:   advs nnpr vi dir dir sfp.
*MOT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*MOT:   ©j©j ±À §A &a1.
%mor:   nn vt nnpr sfp.
*INV:   §Ú ±À §A &a1 ##.
%mor:   nnpr vt nnpr sfp.
*INV:   §A §¤ ö «× &la1.
%mor:   nnpr vi prep cl sfp.
*INV:   §¤ ¦n &a3.
%mor:   vi adj sfp.
*MOT:   §¤ ¦n ø ¥ı &la1.
%mor:   vi adj com advf sfp.
*CHI:   «ô«ô.
%mor:   ex.
*MOT:   «ô«ô ##.
%mor:   ex.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*INV:   §A ¥h Ãä«× &a3 ### ?
%mor:   nnpr dir wh sfp.
*MOT:   ğ, §A ­ø ¦n ÅÍ ¥Ï °¦ ¾c±a.
%mor:   ex nnpr neg adj vt verg cl nn.
*MOT:   §A ¤S ÅÍ ¥Ï °¦ ¾c±a ©O xxx.
%mor:   nnpr advf vt verg cl nn sfp.
*MOT:   xxx.
*MOT:   §A §¤ ¦n ø °¦ ¸} &la1.
%mor:   nnpr vi adj com cl nn sfp.
*MOT:   Ëİ ¨¯­W §¤ ±o.
%mor:   advi adj vt ctc.
*MOT:   §¤ ¦n ø &la1.
%mor:   vt adj com sfp.
*MOT:   «Y &la3.
%mor:   vf sfp.
*MOT:   Ëİ¼Ë §¤ &a1 &ma3.
%mor:   advs vi sfp sfp.
@Situation: The child sits on his car and the investgator pushes him around.
*MOT:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*MOT:   «ô«ô.
%mor:   ex.
*MOT:   Ëİ Áà¼Ë &ge2 §A ## ?
%mor:   advi adj sfp nnpr.
*INV:   &ou3, ¥h §¹ µóµó &lu3.
%mor:   ex vt vi nnloc sfp.
*INV:   ªğ «Î¥ø &lu3 ##.
%mor:   dir nn sfp.
*CHI:   &a1 ## !
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &dze1&dze1.
%mor:   xx.
*CHI:   &dze1&dze1 ##.
%mor:   xx.
*INV:   ©O «× ª± &la1.
%mor:   det cl vt sfp.
*INV:   ©O «× ª± &la1.
%mor:   det cl vt sfp.
*CHI:   ¨®¨® ##.
%mor:   nn.
*INV:   ¼M, ¦æ ±o Ëİ §Ö &ge2 ?
%mor:   ex vi ctc advi adj sfp.
*CHI:   §¤ ¨® &a3.
%mor:   vt nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*MOT:   &eui1.
%mor:   ex.
*INV:   &o2.
%mor:   ex.
*MOT:   ±À ªe°¨ &a1 ###.
%mor:   vt nn sfp.
*INV:   §A ü« °¦ ªe°¨ ‘Á &la1.
%mor:   nnpr vt cl nn dir sfp.
*INV:   ªe°¨ §¤ ö ©O «× &a1.
%mor:   nn vi prep det cl sfp.
*INV:   §A ü« °¦ ªe°¨ ‘Á ¥ı &la1.
%mor:   nnpr vt cl nn dir advf sfp.
*INV:   ¼M, §A Ëİ ¤j ¤O &a4 ?
%mor:   ex nnpr advi adj nn sfp.
*INV:   ­ø ±o &ga3 ##.
%mor:   neg ctc sfp.
*INV:   ³Ş.
%mor:   ex.
*MOT:   ¨ÈÂ@ ##.
%mor:   nnpp.
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   §Ú ­ø ¸B §A.
%mor:   nnpr neg vt nnpr.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   À° §Ú Â\ µf ¤J ¥h &a1.
%mor:   vt nnpr vd prt dir dir sfp.
*INV:   Â\ µf ¤J ¥h.
%mor:   vd prt dir dir.
*INV:   ³Ş, Â\ µf ¤J ¥h ##.
%mor:   ex vd prt dir dir.
*MOT:   ÉA ³£ Õ~ &ge3.
%mor:   wh advf vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ &a6 ¥{ ¥J &laak6.
%mor:   advs sfp adj nn sfp.
*INV:   ­¬ µf ®I Ê\ &laak3 ##.
%mor:   vt prt prt nnpr sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ¥{.
%mor:   adj.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   Â\ ö «× ##.
%mor:   vd prep cl.
*CHI:   &ei3.
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   §Ú À° §A <Â\ µf> [>] Ê\ &la1.
%mor:   nnpr vt nnpr vd prt nnpr sfp.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*CHI:   ¶ı¶ı &a3 !
%mor:   nn sfp.
*INV:   §Ú ©ê §A.
%mor:   nnpr vt nnpr.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ³Ş.
%mor:   ex.
*INV:   &ei2 !
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   §Ú ©ê©ê §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   ¤@ ¤G ¤T ¦n ­ø ¦n ?
%mor:   q q q adj neg adj.
*CHI:   <&m3> [=! shakes his head].
%mor:   ex.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   <&u3> [>].
%mor:   ex.
*CHI:   <xxx> [<].
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   <¶ı¶ı> [>].
%mor:   nn.
*MOT:   <³Ş ³Ş> [<] ³Ş ³Ş.
%mor:   ex ex ex ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*MOT:   xxx.
*INV:   0 [=! laughs].
*CHI:   &dzy4&dzy1 &o3.
%mor:   nn ex.
*CHI:   &dzy4&dzy1 &o3.
%mor:   nn ex.
*CHI:   &dzy4&dzy1 &o3.
%mor:   nn ex.
*MOT:   ¦³ ÉN ?
%mor:   vf neg.
*CHI:   ÉN.
%mor:   neg.
*MOT:   ÉN §A ¤S Á¿ - ?
%mor:   neg nnpr advf vt.
*INV:   0 [=! laughs].
*INV:   ³Ş, ©O «× ##.
%mor:   ex det cl.
*INV:   ¤@ # ¤G # ¤T ##.
%mor:   q q q.
*INV:   &y2.
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a3 ##.
%mor:   advi adj sfp.
*CHI:   &a1 ## !
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   &a1 ## !
%mor:   ex.
*INV:   &haai1.
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   §A ¹L ‘Á &a1.
%mor:   nnpr dir dir sfp.
*INV:   §A ¹L ‘Á &a1.
%mor:   nnpr dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   &eu1.
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 ## !
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*INV:   <&sh3> [=! signals the child to quieten down].
%mor:   ex.
*MOT:   ¨ÈÂ@, §A ¤S °µ «§¨Æ &a3 ?
%mor:   nnpp nnpr advf vt wh sfp.
*CHI:   &a1: ## !
%mor:   ex.
*INV:   ¦n ##.
%mor:   adj.
*INV:   §Ú ©ê §A.
%mor:   nnpr vt nnpr.
*CHI:   <&m1> [=! shakes his head].
%mor:   ex.
*INV:   &o3, À¾ ÀY.
%mor:   ex vt nn.
*CHI:   &a1: !
%mor:   ex.
*CHI:   0 [=! laughs].
*MOT:   ¨ÈÂ@ §A ¦A ¹Ë úï ²K &a1 ##.
%mor:   nnpp nnpr advf vi prt prt sfp.
*INV:   ­ø ­ã Ëİ &ga3.
%mor:   neg vt advs sfp.
*CHI:   &dzi4 &dzi1.
%mor:   xx xx.
*INV:   &o3.
%mor:   ex.
*CHI:   &dzi4 &dzi1 ##.
%mor:   xx xx .
*CHI:   &a1 !
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &u2:.
%mor:   ex.
*INV:   <xxx> [>].
*CHI:   <&a2:> [<].
%mor:   ex.
*INV:   ³Ş, Ê\ ¥{ ÷ &wu3.
%mor:   ex nnpr adj asp sfp.
*CHI:   <&a1:!> [>].
%mor:   ex.
*INV:   <¦æ ¹L ‘Á &a1> [<] ##.
%mor:   vi dir dir sfp.
*INV:   §A ¹L ‘Á &a1 ##.
%mor:   nnpr dir dir sfp.
*INV:   ­ø ¦n ­¬ ªù &a3.
%mor:   neg adj vt nn sfp.
*INV:   ­ø ­ã ­¬ ªù &ga3.
%mor:   neg vt vt nn sfp.
*MOT:   xxx.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¶ı¶ı ±æ ¦í &laak3.
%mor:   nn vt asp sfp.
@Situation: The child's mother talks with the investigator, while the child plays on his own.
*INV:   &eui2, ­ø ¦n ÅÍ ##.
%mor:   ex neg adj vt.
*CHI:   xxx &a4.
%mor:   sfp.
@Situation: The child's mother talks with the investigator while the child plays on his own.
*CHI:   &u2:.
%mor:   ex.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*MOT:   ³Ş, Â@Â@ &a4.
%mor:   ex nnpp sfp.
*MOT:   §A Ú» úï ©j©j «áÃä.
%mor:   nnpr vt prt nn nnloc.
*MOT:   &eui1­ò ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &m2 ##.
%mor:   ex.
*INV:   &m2 ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ©ê©ê - ?
%mor:   vt.
*INV:   ¤@.
%mor:   q.
*CHI:   &m2.
%mor:   ex.
*INV:   ­ø ©ê &a4 ## ?
%mor:   neg vt sfp.
*INV:   &u3, ­ø ¦P §A ª± &lu3 ##.
%mor:   ex neg prep nnpr vt sfp.
*INV:   ¹L ‘Á &a1 ##.
%mor:   dir dir sfp.
*MOT:   §A ¤S ­¬ ªù ©O §Ú ¤S ¥´ §A &ha2.
%mor:   nnpr advf vt nn sfp nnpr advf vt nnpr sfp.
*INV:   ­ø ­¬ ªù &lu3.
%mor:   neg vt nn sfp.
*INV:   ¥X ‘Á &a1.
%mor:   dir dir sfp.
*INV:   &it1.
%mor:   ex.
*MOT:   Ãä ­Ó ­¬ ÷ «× ªù ©O ?
%mor:   wh cl vt asp cl nn sfp.
*MOT:   §A ¯u «Y ¥{.
%mor:   nnpr advf vf adj.
*MOT:   xxx.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*INV:   ­ø ¥X ‘Á ­ø ­Ú §A.
%mor:   neg dir dir neg vd nnpr.
*MOT:   &leui5 &leui5 &leui5 &leui5 &leui5.
%mor:   ex ex ex ex ex.
*INV:   &eui1­ò ##.
%mor:   ex.
*INV:   &m3:.
%mor:   ex.
*INV:   &weui1­ò.
%mor:   ex.
*INV:   §A ¥ò ¼Ã ±o §Ö ¹L §Ú.
%mor:   nnpr advf vt ctc adj com nnpr.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   §A ¤S Â\ <«á ø> [=! laughs].
%mor:   nnpr advf vd adj com.
*INV:   <¤S ­n ¾Ç ¤H Â\ «áÃä> [=! laughs].
%mor:   advf vt vt nn vd nnloc.
*INV:   0 [=! laughs].
*MOT:   xxx À½ ö «áÃä.
%mor:   vd vf nnloc.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   &eui1­ò ##.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*CHI:   &u2.
%mor:   ex.
*INV:   &m2 ##.
%mor:   ex.
*INV:   «u&jaak1.
%mor:   ex.
*INV:   «u&jaak3 «u&jaak3.
%mor:   ex ex.
*INV:   L §Ú ø ÀY¾v - ?
%mor:   vt nnpr cl nn.
*INV:   &o1.
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*INV:   Â\ ö §A «áÃä &a1.
%mor:   vd prep nnpr nnloc sfp.
@Situation: The child's mother talks to the investigator while the child plays on his own.
*INV:   ­ø ­ã.
%mor:   neg vt.
*INV:   ­ø ­ã &a3.
%mor:   neg vt sfp.
*INV:   §¤ ¦n.
%mor:   vt adj.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ­ã «r, ª¾ ­ø ª¾ ?
%mor:   neg vt vt vt neg vt.
*INV:   ª¾ <­ø ª¾> [>] ?
%mor:   vt neg vt.
*MOT:   <³Ş ³Ş> [<] ³Ş.
%mor:   ex ex ex.
*MOT:   ³Ş ##.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¥´ §Ú - ?
%mor:   vt nnpr.
*INV:   <ğ> [>].
%mor:   ex.
*MOT:   <§A> [<] ¹ê¦b <¤Ó ¹L¥÷> [>].
%mor:   nnpr advs advi adj.
*INV:   <­Ú §A &laak3> [<].
%mor:   vd nnpr sfp.
*INV:   ­Ú ©O ­Ó §A &laak3.
%mor:   vd det cl nnpr sfp.
*INV:   ­Ú ©O ­Ó §A &laak3.
%mor:   vd det cl nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*MOT:   ­ø ¦n ­Ú Ê\ &dzek1.
%mor:   neg adj vd nnpr sfp.
*MOT:   ­ø ¦n ­Ú ©O ­Ó Ê\.
%mor:   neg adj vd det cl nnpr.
*INV:   ­Ú ¶ı¶ı.
%mor:   vd nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı -: !
%mor:   nn.
*CHI:   <&m2:> [>].
%mor:   ex.
*MOT:   <ÉA §A Ëİ> ´c¦º &ga3 [<] ?
%mor:   wh nnpr advs adj sfp.
*MOT:   ¦º &a3 §A.
%mor:   adj sfp nnpr.
*CHI:   <¶ı¶ı> [>].
%mor:   nn.
*INV:   <0 [=! laughs]> [<].
*MOT:   ¶¼ ¤ô.
%mor:   vt nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*MOT:   <xxx> [>].
*INV:   <¼M> [<], Ëİ ¦³«¬ &ge2 ­Ó ¤ô³ı.
%mor:   ex advi adj sfp cl nn.
*CHI:   &m1.
%mor:   ex.
*INV:   ¦³ ¤ô¤ô ¶¼ &la3.
%mor:   vf nn vt sfp.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   0 [=! claps hands] ##.
*MOT:   Ê\ ÃÑ ­¬ ¦P®I ¶}.
%mor:   nnpr vt vt conj vt.
*CHI:   xxx.
*CHI:   &laan2&laan2 &a3.
%mor:   vt sfp.
@Situation: The child closes the water bottle after drinking.
*MOT:   «Y &lo1 ##.
%mor:   vf sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
@Situation: The child opens the water bottle again.
*INV:   &a3, ¦A ¶¼ ##.
%mor:   ex advf vt.
*INV:   &m3.
%mor:   ex.
*INV:   ¶¼ §¹.
%mor:   vt vi.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ¶¼ &la1.
%mor:   nnpr vt sfp.
*INV:   ­ø ¶¼ &la4 ?
%mor:   neg vt sfp.
*INV:   ­¬ ®I Ê\ ¦n ­ø ¦n &a3 ?
%mor:   vt prt nnpr adj neg adj sfp.
*INV:   ³Ş, ­¬ ®I Ê\ ¦n ­ø ¦n &a3 ?
%mor:   ex vt prt nnpr adj neg adj sfp.
*INV:   ­¬ ®I Ê\ ##.
%mor:   vt prt nnpr.
*MOT:   ­¬ ®I ­Ó ¤ô³ı &la1.
%mor:   vt prt cl nn sfp.
*INV:   ­¬ ®I Ê\ &a1.
%mor:   vt prt nnpr sfp.
*CHI:   0 [=! closes the water bottle].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¥@¥N ø ¤ô³ı ³£ ¦n ¦³«¬.
%mor:   det cl nn cl nn advf advi adj.
*CHI:   ¥{¥{ &a3.
%mor:   adj sfp.
*MOT:   ¥{¥{.
%mor:   adj.
*MOT:   «Y ¥{¥{.
%mor:   vf adj.
*INV:   «Y «} ¥{ ¦r &a3 Ê\ Á¿ ?
%mor:   vf neg adj nn sfp nnpr vt.
*MOT:   «Y &a3.
%mor:   vf sfp.
*MOT:   ¥{.
%mor:   adj.
*INV:   ¦¨ ¤é ³£ ¸Ü ¥{¥{.
%mor:   q cl advf vt adj.
*MOT:   Ê\ °µ ÷ ø Ï Ê\ # ¦Û¤v ¸Ü ¦Û¤v ¥{ ##.
%mor:   nnpr vt asp cl nn nnpr rfl vt rfl adj.
*CHI:   ¤ô¤ô &o4.
%mor:   nn ex.
*CHI:   ¤ô¤ô.
%mor:   nn.
*CHI:   ¤ô¤ô &o4.
%mor:   nn ex.
*CHI:   &din1 ##.
%mor:   xx.
*INV:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   &tai1 &tai2 ##.
%mor:   xx xx.
*INV:   §A ü« ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   ©O ­Ó «Y Ãä ­Ó &a3 ?
%mor:   det cl vf wh cl sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ­ø «Y ¶ı¶ı &a3.
%mor:   neg vf nn sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   ±C±C.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ¶Ì ½Ş ‘Á &ga3.
%mor:   adj nn sfp sfp.
*INV:   &ji5, ¶Ì ½Ş ‘Á ##.
%mor:   ex adj nn sfp.
*INV:   xxx.
@End

