@Begin
@Name of CHI:           Chow King-tsun
*CHI:   ­ø °®²b &a3.
%mor:   neg adj sfp.
*INV:   Ëİ ÂI¼Ë &a3 ?
%mor:   advs wh sfp.
*INV:   ­ø °®²b Ëİ ÂI &a3 ## ?
%mor:   neg adj advs wh sfp.
*INV:   ­¹ §¹ Ï ­n ÂI &ga3 ## ?
%mor:   vt vi nn vt wh sfp.
*INV:   §A À° Ê\ ©Ù úï «} ±o &lo1.
%mor:   nnpr vt nnpr vt prt neg ctc sfp.
*CHI:   ­ø «Y &m3.
%mor:   neg vf ex.
*INV:   §A ¥h °µ «§ &a3 ?
%mor:   nnpr dir vt wh sfp.
*CHI:   §¤ ¨® &a1 &ma3.
%mor:   vt nn sfp sfp.
*CHI:   ¥h §¤ ¨® xxx.
%mor:   dir vt nn.
*INV:   ¥h §¤ ¨®¨® &a4 ?
%mor:   dir vt nn sfp.
*CHI:   xxx.
*FAT:   ºâ &la1.
%mor:   vi sfp.
*FAT:   ºâ &la1.
%mor:   vi sfp.
*INV:   <&eui1³é> [>].
%mor:   ex.
*CHI:   <«u&jak6> [<].
%mor:   ex.
*FAT:   ¨® ­ø ¨ì ¤J ¥h &ga3 &la3.
%mor:   vt neg ctc dir dir sfp sfp.
*INV:   ¨® ­ø ¨ì ¤J ¥h &ga3 &la3.
%mor:   vt neg ctc dir dir sfp sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*FAT:   <±o &ga3 &la3> [>].
%mor:   ctc sfp sfp.
*CHI:   <±o &a3> [<].
%mor:   ctc sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ­ø ±o &lo1.
%mor:   neg ctc sfp.
*INV:   &eui2, ¤S Õ~ ÷ ¥h &a4 ?
%mor:   ex, advf vt asp dir sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¹ú &la3 §A.
%mor:   adj sfp nnpr.
*INV:   Õ~ ª¨ª¨.
%mor:   vt nn.
*FAT:   ­ø ¦n.
%mor:   neg adj.
*FAT:   ¶^¶^ &a3 ##.
%mor:   verg sfp.
*CHI:   &ha3.
%mor:   ex.
*FAT:   xxx.
*FAT:   &le2 &le2 ğ
%mor:   ex ex, ex.
*INV:   §A ­ø ¦n &a3.
%mor:   nnpr neg adj sfp.
*FAT:   ¶^ ÷ Ê\ ¥X µó ÉN &ga3 &la3.
%mor:   verg asp nnpr dir nnloc neg sfp sfp.
*INV:   «Y &aak3.
%mor:   vf sfp.
*CHI:   <«u&jaak3> [>].
%mor:   ex.
*FAT:   <°¦ &wou1&wou1> [<] Êè ÷.
%mor:   cl nn vt asp.
*FAT:   ÉN ÷ °¦ &wou1&wou1.
%mor:   neg asp cl nn.
*FAT:   °¦ &wou1&wou1 ©O ?
%mor:   cl nn sfp.
*CHI:   &wou1&wou1 ­ø ¨£ ÷.
%mor:   nn neg vt asp.
*FAT:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*FAT:   ö Ãä«× &a3 ## ?
%mor:   vf wh sfp.
*CHI:   ­ø ¨£.
%mor:   neg vt.
*CHI:   §Ú İ¯ úï ¥ı.
%mor:   nnpr vt prt advf.
*FAT:   ´X ¦n °O©Ê.
%mor:   advi adj nn.
*FAT:   <´X ­Ó ¤ë «e &ga3> [>].
%mor:   q cl nn advs sfp.
*CHI:   <&m3> [<].
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*FAT:   ¥h ÷ Ãä &a3 ## ?
%mor:   dir asp wh sfp.
*FAT:   «u–ï.
%mor:   ex.
*FAT:   <&ham2 ¦º> [>] &la3.
%mor:   vt verg sfp.
*INV:   <«u–ï> [<] ##.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*FAT:   xxx.
*FAT:   ü« ¤W ‘Á &a1.
%mor:   vt dir dir sfp.
*FAT:   xxx.
*CHI:   xxx.
*FAT:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   xxx ªiªi &a3.
%mor:   nn sfp.
*FAT:   ¨« ¨ì ¦¨ ¨­ ¦½.
%mor:   vi ctc q cl nn.
*INV:   0 [=! laughs].
*CHI:   °¦ &wou1&wou1 ©O ?
%mor:   cl nn sfp.
*FAT:   °¦ &wou1&wou1 ©O ?
%mor:   cl nn sfp.
*CHI:   &wou1&wou1 ©O ?
%mor:   nn sfp.
*CHI:   &dieo6 ÷ Ê\ &wou1&wou1 &a3.
%mor:   xx asp nnpr nn sfp.
*FAT:   Ãä ­Ó &dieo6.
%mor:   wh cl xx.
*INV:   0 [=! laughs].
*FAT:   &u5.
%mor:   ex.
*FAT:   Ãä ­Ó &dieo6 ÷ °¦ &wou1&wou1 &a3 ?
%mor:   wh cl xx asp cl nn sfp.
*FAT:   ¸Ü # §A ¸Ü ­Ú ©j©j Å¥.
%mor:   vt nnpr vt prep nn vt.
*CHI:   Â@Â@ &dieo6 ÷ &wou1&wou1.
%mor:   nnpp xx asp nn.
*FAT:   Â@Â@ °µ «§ &dieo6 ÷ °¦ &wou1&wou1 Ê\ &a3.
%mor:   nnpp vt wh  xx asp cl nn nnpr sfp.
*CHI:   «Y &ok3.
%mor:   vf sfp.
*FAT:   «Y &lo1.
%mor:   vf sfp.
*FAT:   ÂI¸Ñ ­n ±¼ &a3 ?
%mor:   wh vt vt sfp.
*INV:   0 [=! laughs].
*FAT:   Ëİ ¥ò ¦³ ÉN &a3 ?
%mor:   advs advf vf neg sfp.
*CHI:   ÉN &lok3.
%mor:   neg sfp.
*FAT:   ÉN &lok3.
%mor:   neg sfp.
*FAT:   <«Y &lo1> [>].
%mor:   vf sfp.
*INV:   <Ëİ ¥H«á> [<] ¥ò &dieo6 ­ø &dieo6 &a3 ?
%mor:   advs advs advf vt neg vt sfp.
*CHI:   ­ø &dieo6.
%mor:   neg xx.
*INV:   ®@.
%mor:   ex.
*INV:   ÂI¸Ñ <¥H«á> [>] ­ø &dieo6 &a3 ?
%mor:   wh advs neg  xx sfp.
*FAT:   <xxx> [<].
*CHI:   §Ú ¶R &lo3 ª¨ª¨ &wou1&wou1 &la1.
%mor:   nnpr vt sfp nn nn sfp.
*FAT:   §A &dieo6 ÷ &wou1&wou1 ÉN &ga3 &la3.
%mor:   nnpr xx asp nn neg sfp sfp.
*FAT:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*FAT:   ­ø ¦n «r ¤â.
%mor:   neg adj vt nn.
*FAT:   ÂI¸Ñ ¦¨ ¤é ³£ «r ¤â &dzek1 ##.
%mor:   wh q cl advf vt nn sfp.
*INV:   &ei5, ­ø ¦n ¨« &la3.
%mor:   ex, neg adj vi sfp.
*INV:   ğğğğ, ¤S ¶^ &la3.
%mor:   ex, advf verg sfp.
*CHI:   ¤½¥J ##.
%mor:   nn.
*CHI:   ¤½¥J.
%mor:   nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ±a ¤½¥J ¥h Ú» ®Ñ &la1.
%mor:   nnpr vt nn dir vt nn sfp.
*INV:   §¤ # ©w©w §¤ ö «× &a1 &ma3.
%mor:   vi advm vi prep cl sfp sfp.
*INV:   ­ø ¦n ·d &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp, vt neg vt sfp.
*CHI:   <&eui3> [>].
%mor:   ex.
*INV:   <ğ> [<], Ú» úï ©O «× ¦³ «§, ³Ş ##.
%mor:   ex, vt prt det cl vf wh, ex.
*CHI:   xxx ¬~¦ç¾÷.
%mor:   nn.
*INV:   §A ­n ¬~¦ç¾÷ «Y «} ?
%mor:   nnpr vt nn vf neg.
*FAT:   µ^µ^ ©O ?
%mor:   nn sfp.
*INV:   ­ø ·R µ^µ^ &a4 ?
%mor:   neg vt nn sfp.
*INV:   §A ­ø ±Ğ ¤½¥J ¼u µ^ &a4 ?
%mor:   nnpr neg vt nn vt nn sfp.
*CHI:   µ^ µ^ µ^.
%mor:   nn nn nn.
*CHI:   µ^ µ^ µ^.
%mor:   nn nn nn.
*INV:   §A ±Ğ ¤½¥J ¼u &a1.
%mor:   nnpr vt nn vt sfp.
*CHI:   µ^ µ^.
%mor:   nn nn.
*CHI:   µ^ µ^ µ^.
%mor:   nn nn nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   µ^ ##.
%mor:   nn.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ®@, ©O ­Ó ¤S «Y µ^ &wo3.
%mor:   ex, det cl advf vf nn sfp.
*CHI:   µ^.
%mor:   nn.
*CHI:   µ^ µ^.
%mor:   nn nn.
*CHI:   µ^ µ^.
%mor:   nn nn.
*INV:   ­Ú ¤½¥J ¼u &la1.
%mor:   prep nn vt sfp.
*CHI:   µ^ µ^ µ^.
%mor:   nn nn nn.
*CHI:   µ^ µ^ µ^.
%mor:   nn nn nn.
*CHI:   ¼u §¹ &laak3.
%mor:   vt vi sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*INV:   Ëİ ¤µ ¦¸ İ¯ ÉAÏ &a3 ## ?
%mor:   advs det cl vt wh sfp.
*CHI:   İ¯ ¬~¦ç¾÷ &lo1.
%mor:   vt nn sfp.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   xxx.
@Situation: The child turns through the pages in search of the washing machine.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   ¬~¦ç¾÷.
%mor:   nn.
*CHI:   ¬~¦ç¾÷.
%mor:   nn.
*INV:   ¬~¦ç¾÷ ­n ‘Á °µ «§ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ´½ ­m &ge3.
%mor:   vt nn sfp.
*INV:   ¬~ ­m &ge3.
%mor:   vt nn sfp.
*CHI:   ¬~ ­m &ga3.
%mor:   vt nn sfp.
*INV:   ¬~ ­m &ge3.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   ®@.
%mor:   ex.
*INV:   ¬~ ­m &ga1 &ma3 ­n ‘Á, «Y «} ?
%mor:   vt nn sfp sfp vt dir, vf neg.
*CHI:   &m1.
%mor:   ex.
*INV:   <&eui1­ò, ­ø ¦n ¨« &a3 §A> [=! laughs] ##.
%mor:   ex, neg adj vi sfp nnpr.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ê\ ö «× ¿S ­m &wo3.
%mor:   nnpr prep cl vt nn sfp.
*INV:   ¬~ °®²b.
%mor:   vt adj.
*INV:   °® &ga3 &la3 ø ­m.
%mor:   adj sfp sfp cl nn.
*INV:   ¿S ­m &la3.
%mor:   vt nn sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ¥´ ©j©j.
%mor:   vt nn.
*INV:   ÂI¸Ñ ¥´ ©j©j &a3 ?
%mor:   wh vt nn sfp.
*CHI:   ¥¼ &a3 ¥¼ &a3 ¥¼.
%mor:   neg sfp neg sfp neg.
*INV:   ¥¼ «§ &dzek1 ?
%mor:   neg wh sfp.
*CHI:   ¥¼ xxx ¬~¦ç¾÷.
%mor:   neg nn.
*INV:   ¥¼ Ú» §¹ &a4 ?
%mor:   neg vt vi sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   Ô Ä±Ä± &ge3.
%mor:   vi nn sfp.
*INV:   Ô Ä±Ä± &ga4 ?
%mor:   vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &e6, ö «§ ‘Á &ga2 ?
%mor:   ex, vf wh sfp sfp.
*FAT:   xxx.
*FAT:   Ãä ­Ó Ô Ä±Ä± ?
%mor:   wh cl vi nn.
*CHI:   Â@Â@ Ô Ä±Ä±.
%mor:   nnpp vi nn.
*FAT:   õ õ #.
%mor:   det det.
*FAT:   ©O °¦ «§ ‘Á &ga3 ©O °¦ ?
%mor:   det cl wh sfp sfp det cl.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ©_¦Ñ¹«.
%mor:   nnpp.
*INV:   0 [=! laughs].
*CHI:   &dzit1 &dzit1 &dzit1.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*CHI:   &dzit1 &dzit1.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   ¦³ ÉN Ú» õ ­Ó ¹Å¦~µØ &a3 ## ?
%mor:   vf neg vt det cl nn sfp.
*FAT:   xxx.
*FAT:   Ê\ ¨È«¼ °e ÷ ³» ´U.
%mor:   nnpr nnpp vd asp cl nn.
*INV:   &o2.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   ³Ş, ­ø ¦n ü« Ï &a3.
%mor:   ex, neg adj vt nn sfp.
*CHI:   §Ú ­n ¿}¿}.
%mor:   nnpr vt nn.
*FAT:   ­ø ­¹ &la3.
%mor:   neg vt sfp.
*FAT:   ­ø ­¹ &la3.
%mor:   neg vt sfp.
*INV:   <ª¨ª¨ ¸Ü ­ø ­¹ &wo3> [>].
%mor:   nn vt neg vt sfp.
*CHI:   xxx.
*FAT:   »¶»¶ &ga3.
%mor:   adj sfp.
*INV:   &eui3, ­ø ¦n &a3.
%mor:   ex, neg adj sfp.
*FAT:   ­ø ¦n &a3 ©O ­Ó.
%mor:   neg adj sfp det cl.
*FAT:   ¸¨ µf ‘Á ##.
%mor:   dir prt dir.
*CHI:   xxx.
*INV:   ¥h Ãä ¦n &a3 ?
%mor:   dir wh adj sfp.
*CHI:   &m1:.
%mor:   ex.
%exp:   The child runs here end there.
*INV:   §Ú ´¦ ²Ä ¤G ­¶ &gu3 &lu3 &bo3.
%mor:   nnpr vt det q cl sfp sfp sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ¦³ «§ ¦n Ú» &dzek1 ©O ­¶.
%mor:   vf wh adj vt sfp det cl.
*CHI:   ­¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   Ú» ²Ä ¤G ­¶ &la1.
%mor:   vt det q cl sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   ­¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   ­¬ ®I Ê\ &a5 ##.
%mor:   vt prt nnpr sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   À° §A Â\.
%mor:   vt nnpr vd.
*INV:   §Ú À° §A Â\.
%mor:   nnpr vt nnpr vd.
*INV:   Â\ ##.
%mor:   vd.
*CHI:   &ut2, §Ú ¥X µf ‘Á &laak3.
%mor:   ex, nnpr dir prt dir sfp.
*INV:   ®@, §A ¥X µf ‘Á &la4 ##.
%mor:   ex, nnpr dir prt dir sfp.
*CHI:   &ou1:.
%mor:   ex.
*CHI:   §Ú ö ©O «× &a3.
%mor:   nnpr vf det cl sfp.
*CHI:   ­ø¸Ó ®Í.
%mor:   ex prt.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   ­ø¸Ó ®Í.
%mor:   ex prt.
*INV:   «ô«ô ##.
%mor:   ex.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   §Ú ö ©O «×.
%mor:   nnpr vf det cl.
*INV:   xxx.
*CHI:   ­ø¸Ó ®Í.
%mor:   ex prt.
*CHI:   «ô«ô.
%mor:   ex.
*CHI:   &m3 ###.
%mor:   ex.
*INV:   Ê\ ¨â ­Ó ö «× °µ «§ &a3 ## ?
%mor:   nnpr q cl prep cl vt wh sfp.
*CHI:   &ei1–ï, §Ú ¥´ §A &ga3.
%mor:   ex, nnpr vt nnpr sfp.
*INV:   ­ø ¥´¥æ &ga3.
%mor:   neg vi sfp.
*INV:   ¤p ªB¤Í ÂI ¥i¥H ¥´¥æ &ga3 ?
%mor:   adj nn wh aux vi sfp.
*CHI:   xxx.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   «u.
%mor:   ex.
*FAT:   Ú» ¦í Äê &a3.
%mor:   vt asp adj sfp.
*FAT:   §Ö ø °õ µf Ê\.
%mor:   adj com vt prt nnpr.
*CHI:   ¥ø ö &sy3.
%mor:   vi prep cl.
*INV:   ®@, ¥ø ö «× &a4.
%mor:   ex, vi prep cl sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø ¦n ¦æ ¥X ¥h &a3.
%mor:   neg adj vi dir dir sfp.
*INV:   ¦MÀI &wo3 ##.
%mor:   adj sfp.
*CHI:   xxx ü¶ ©O ­Ó &lo1.
%mor:   vt det cl sfp.
*INV:   ®@ <ü¶ ©O ­Ó> [>].
%mor:   ex vt det cl.
*CHI:   <xxx> [<] ü¶ ¨® &lo1.
%mor:   vt nn sfp.
*INV:   ®@, §A §¤ ¨®.
%mor:   ex, nnpr vt nn.
*INV:   §A ­ø ±a Ê\’] §¤ ¨® &a4 ## ?
%mor:   nnpr neg vt nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ±a ®I Ê\ §¤ ¨® &la1.
%mor:   vt prt nnpr vt nn sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   Ê\ ³£ ·Q ·f ¨® ¥h µóµó &ga1 &ma3 ##.
%mor:   nnpr advf vt vt nn dir nnloc sfp sfp.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*CHI:   ­ø ¦n ­§.
%mor:   neg adj vi.
*INV:   0 [=! laughs] ##.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ­ø ­§ &ga3 &la3 Ê\’].
%mor:   neg vi sfp sfp nnpr.
*INV:   Ëİ «} ­ø ­§ &lo1.
%mor:   advs neg neg vi sfp.
*INV:   ğ, §Ú À° §A ¾ã ##.
%mor:   ex, nnpr vt nnpr vt.
*INV:   ü« ®I õ ­Ó ‘Á ##.
%mor:   vt prt det cl sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ­§ &la3 ##.
%mor:   neg vi sfp.
*CHI:   ¥ò ­§.
%mor:   advf vi.
*INV:   ¥ò ­§ &a4.
%mor:   advf vi sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ÉN ­§ &la3 ¦Ó®a.
%mor:   neg vi sfp advs.
*CHI:   ÉN ­§ &laak3.
%mor:   neg vi sfp.
*INV:   «Y «} &a3.
%mor:   vf neg sfp.
*INV:   ³£ ¸Ü ÉN ­§ &ga3 &la1.
%mor:   advf vt neg vi sfp sfp.
*INV:   Ú» ¦í ­Ó ÀY &a3 §A.
%mor:   vt asp cl nn sfp nnpr.
*CHI:   <&m3 &m3 &m3 &m3> [/] &m3.
%mor:   ex ex ex ex ex.
%exp:   The child utters these sound as he drives along on his car.
*INV:   §A ±a Ê\’] ¥h Ãä«× &a3 ## ?
%mor:   nnpr vt nnpr dir wh sfp.
*CHI:   ¥h µóµó.
%mor:   vt nnloc.
*INV:   ¥h Ãä«× µóµó &a3 ?
%mor:   dir wh nnloc sfp.
*CHI:   xxx.
*INV:   ©O «× &a4.
%mor:   det cl sfp.
*INV:   xxx.
*CHI:   ­ø «Y ©O «×.
%mor:   neg vf det cl.
*INV:   ­ø «Y ©O «×.
%mor:   neg vf det cl.
*INV:   Ãä«× ?
%mor:   wh.
*CHI:   xxx.
@Situation: The child drives his car back and forth.
*CHI:   &a2, ­ø «Y.
%mor:   ex, neg vf.
*INV:   ¤S ­ø «Y ©O «× &a4.
%mor:   advf neg vf det cl sfp.
*INV:   «Y «} õ «× &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   ­ø «Y ©O «×.
%mor:   neg vf det cl.
*INV:   «× «× ³£ ­ø «Y Ëİ ÂI &a3 ?
%mor:   cl cl advf neg vf advs wh sfp.
*INV:   ªğ «Î¥ø &la3.
%mor:   dir nnloc sfp.
*CHI:   <&m5> [>].
%mor:   ex.
*INV:   <¦æ> [<] ¿ù ¸ô &la3 §A ##.
%mor:   vi adj nn sfp nnpr.
*CHI:   xxx.
*INV:   «Y «} ¦æ ¿ù ¸ô &a3 §A ?
%mor:   vf neg vi adj nn sfp nnpr.
*CHI:   «Y.
%mor:   vf.
*CHI:   xxx.
*INV:   ÃÑ ­ø ÃÑ ¸ô ªğ «Î¥ø &a3 ?
%mor:   vt neg vt nn dir nnloc sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ­ø «Y ö ©O «× &ga4 ?
%mor:   neg vf prep det cl sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   Ëİ §Ú’] Ú» úï ¦a¹Ï ¥ı &la1.
%mor:   advs nnpr vt prt nn advf sfp.
*INV:   Ú» úï ¦æ Ãä«× &ge2.
%mor:   vt prt vi wh sfp.
*INV:   Ú» úï ¦æ Ãä«× &ge2.
%mor:   vt prt vi wh sfp.
*INV:   Â@Â@, §A Ú» úï ##.
%mor:   nnpp, nnpr vt prt.
*CHI:   &m3.
%mor:   ex.
*INV:   Ú» úï ¦æ Ãä«× &la1 ##.
%mor:   vt prt vi wh sfp.
*INV:   Ú» úï ¦³ ÉN ¸ô.
%mor:   vt prt vf neg nn.
*INV:   «Y «} ¦æ ©O «× &a3 ?
%mor:   vf neg vi det cl sfp.
*CHI:   ­ø «Y ¦æ ©O «× &a3.
%mor:   neg vf vi det cl sfp.
*INV:   ­ø «Y &a4.
%mor:   neg vf sfp.
*INV:   Ëİ ¦æ Ãä«× &a3 ?
%mor:   advs vi wh sfp.
*INV:   §A ¦Û¤v İ¯ úï ¦æ Ãä«×.
%mor:   nnpr rfl vt prt vi wh.
*CHI:   ¦æ ©O «× &ma3.
%mor:   vi det cl sfp.
*INV:   &o3, &ho2.
%mor:   ex, ex.
*CHI:   ­ø «Y ¦æ ©O «× ¤Ú¤h &ma3.
%mor:   neg vf vi det cl nn sfp.
*INV:   ¦æ ©O «× &la1 ##.
%mor:   vi det cl sfp.
@Situation: The child drives his car, ignoring the investigator.
*INV:   ³Ş, ¥h ¬~ ¨® &lo3 ##.
%mor:   ex, dir vt nn sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ¥h ¬~ ¨® &lo3.
%mor:   dir vt nn sfp.
*INV:   ¦ÃÁV &a3 ¬[ ¨®.
%mor:   adj sfp cl nn.
*INV:   ¬~ °®²b ¬[ ¨® &a1.
%mor:   vt adj cl nn sfp.
*CHI:   ¬~ ¬~ ¬~ §¹ &la3.
%mor:   vt vt vt vi sfp.
*INV:   ¬~ ÷ ¥¼ &a3 ?
%mor:   vt asp neg sfp.
*CHI:   ¬~ ÷ &la3.
%mor:   vt asp sfp.
*INV:   ®@, Ëİ #.
%mor:   ex, advs.
*CHI:   ­ø ¬[ ¬~ ÷ &la3.
%mor:   neg cl vt asp sfp.
*INV:   Ëİ °® ­ø °®²b &a3 ?
%mor:   advs adj neg adj sfp.
*CHI:   °®²b ©O ¬[.
%mor:   adj det cl.
*INV:   0 [=! laughs].
@Situation: The child drives his car here and there.
*CHI:   ­ø «Y ©O «× &a3 ##.
%mor:   neg vf det cl sfp.
@Situation: Tsun drives his car here and there.
*INV:   «u³é.
%mor:   ex.
*INV:   ¶^ ÷ ¤½¥J &lok3 ##.
%mor:   vt asp nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ªğ «Î¥ø Ô Ä± &la3 Ê\’].
%mor:   dir nnloc vi nn sfp nnpr.
*INV:   ­ø ·f ¨® &la3.
%mor:   neg vt nn sfp.
*CHI:   <·f ¨®> [>] &la1.
%mor:   vt nn sfp.
*INV:   <¦n Ç &la3> [<].
%mor:   advi adj sfp.
*INV:   ¦n Ç &a3.
%mor:   advi adj sfp.
*CHI:   ·f ¨® &la1.
%mor:   vt nn sfp.
*INV:   Ê\’] Ç ®Í Ô Ä± &laak3.
%mor:   nnpr adj prt vi nn sfp.
*INV:   <Ô ®Í Ä± &laak3> [>].
%mor:   vi prt nn sfp.
*CHI:   <·f ¨® &la1> [<].
%mor:   vt nn sfp.
*INV:   ­¢ ¤H ·f ¨® &ga3 §A.
%mor:   vt nn vt nn sfp nnpr.
*INV:   0 [=! laughs] ##.
*INV:   ­ø ·f &a3.
%mor:   neg vt sfp.
*CHI:   ·f &la1.
%mor:   vt sfp.
*CHI:   xxx ·f &a3.
%mor:   vt sfp.
*INV:   §Ú ÉN ¿ú &a3.
%mor:   nnpr neg nn sfp.
*INV:   ÂI ·f &a3.
%mor:   wh vt sfp.
*CHI:   ·f &la1.
%mor:   vt sfp.
*INV:   §A À° Ê\ ­Ú ¿ú &a4 ## ?
%mor:   nnpr vt nnpr vd nn sfp.
*CHI:   ·f &la1.
%mor:   vt sfp.
*INV:   ¾p ­ø ¾p ­Ú ¿ú &ge3 ¥ı ?
%mor:   aux neg aux vd nn sfp advf.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*INV:   ­ø ­Ú &a4.
%mor:   neg vd sfp.
*INV:   ­ø ¾p ©w ­ø ­Ú &a3 ## ?
%mor:   neg aux conj neg vd sfp.
*INV:   ­ø ­Ú ¿ú ÂI ·f ¨® &a3 ?
%mor:   neg vd nn wh vt nn sfp.
*INV:   ­Ú ¥q¾÷¨û¨û <¾x &gu3 &wo3> [>].
%mor:   vd nn vt sfp sfp.
*CHI:   <Ô Ä±Ä±> [<].
%mor:   vi nn.
*INV:   Ô Ä±Ä± &la4.
%mor:   vi nn sfp.
*INV:   ªğ «Î¥ø &lo3 ##.
%mor:   dir nnloc sfp.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*INV:   Ô Ä± &lu3 &wo3.
%mor:   vi nn sfp sfp.
*INV:   §A Ú» úï ©O «×.
%mor:   nnpr vt prt det cl.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Â@Â@.
%mor:   nnpp.
*INV:   Ô Ä± &la3 ##.
%mor:   vi nn sfp.
*CHI:   xxx Ä±.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ô Ä± &la3.
%mor:   vi nn sfp.
*INV:   R ³Q &wo3.
%mor:   vt nn sfp.
*CHI:   ­ø R ³Q &a3.
%mor:   neg vt nn sfp.
*INV:   ­ø R ³Q ­ø ±o &ga3.
%mor:   neg vt nn neg ctc sfp.
*CHI:   ­ø º¶ ¿O¿O.
%mor:   neg vt nn.
*INV:   Ëİ §A À° Ê\ º¶ ¿O¿O &la1.
%mor:   advs nnpr vt nnpr vt nn sfp.
*CHI:   º¶.
%mor:   vt.
*INV:   ®@, º¶ ÷ &lu3 &wo3.
%mor:   ex, vt asp sfp sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥ò ¥¼ &a4.
%mor:   advf neg sfp.
*INV:   ©O «× º¶ ÷ &ga3 &la3.
%mor:   det cl vt asp sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   Ô ®Í &la3 ­Ó ­Ó ³£.
%mor:   vi prt sfp cl cl advf.
*CHI:   Ô ®Í &la3.
%mor:   vi prt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ãä ­Ó ÉN R ³Q &a3 ## ?
%mor:   wh cl neg vt nn sfp.
*CHI:   ­ø «Y ©O ­Ó ¦³ ­ø R ³Q.
%mor:   neg vf det cl vf neg vt nn.
*INV:   ©O ­Ó ¦³ R ³Q &a4.
%mor:   det cl vf vt nn sfp.
*CHI:   ©O ­Ó ­ø R ³Q &a3.
%mor:   det cl neg vt nn sfp.
*INV:   ©O ­Ó ¦³ R ³Q &aak3.
%mor:   det cl vf vt nn sfp.
*CHI:   ÉN R ³Q &a3.
%mor:   neg vt nn sfp.
*INV:   ¦³.
%mor:   vf.
*CHI:   ©O ­Ó ­ø R ³Q.
%mor:   det cl neg vt nn.
*INV:   ©O ­Ó ¦³ &aak3.
%mor:   det cl vf sfp.
*CHI:   ©O ­Ó ¦³ R ³Q &ma3.
%mor:   det cl vf vt nn sfp.
*INV:   ¦³ R ³Q &a3 ©O ­Ó.
%mor:   vf vt nn sfp det cl.
