@Begin
@Name of CHI:           Chow King-tsun ¹Q´ºÂ@
%mor:   vt prt nnpr sfp.
@Situation:  The child pushes down the puppet's head.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ¤½¥J ­n Ô Ä± &lu3, ¦¬ ®I Ê\ &lu3 ##.
%mor:   nn vt vi nn sfp vt prt nnpr sfp.
@Situation:  The child tries to pull the puppet.
*INV:   ­ø ¦n L &a3, Ëİ &a1 &ma3, ¦¬ ®I Ê\ «} ±o &lo1.
%mor:   neg adj vt sfp advs sfp sfp vt prt nnpr neg ctc sfp.
*CHI:   ¤½¥J Ô &o3 ##.
%mor:   nn vi ex.
*INV:   &wa3, §A ­n # ngou4 Ê\ ·w &gu3 &wo3 ­ø ±o &gu3 &wo3.
%mor:   ex nnpr vt vt nnpr vi sfp sfp neg ctc sfp sfp.
*CHI:   «x ?
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*INV:   ¤½¥J ¥X ‘Á &la3, ´ÂÀY¦­ °_ ¨­ &la3.
%mor:   nn dir dir sfp advs vi nn sfp.
*INV:   <­¹ Ï &la3, ­¹ ¦­À\ &la3> [>].
%mor:   vt nn sfp vt nn sfp.
*CHI:   <°_ ¨­> [<].
%mor:   vi nn.
*CHI:   ¦¬ ®I.
%mor:   vt prt.
*INV:   ­¹ # &e6, ­¹ <&mam1&mam1 &la1, ­¹> [>] +/.
%mor:   vt ex vt nn sfp vt.
*CHI:   <©ê©ê> [<] &a3.
%mor:   vt sfp.
*CHI:   ©ê©ê &a3.
%mor:   vt sfp.
@Situation:  The child hugs the puppet.
*INV:   &o3, ©ê©ê &a4 ## ?
%mor:   ex vt sfp.
*INV:   ºµ¥J ©ê ¦í Ê\ ±o ­ø ±o &ga3 ## ?
%mor:   nn vt asp nnpr ctc neg ctc sfp.
*CHI:   ±o±o.
%mor:   ctc.
@Situation:  The child uses the puppet's head to hit the bear.
*INV:   &a1–ï.
%mor:   ex.
*INV:   ­ø ¦n ¥´ ºµ¥J &la1 ##.
%mor:   neg adj vt nn sfp.
*CHI:   ¿ü Ê\.
%mor:   vt nnpr.
@Situation:  The child kisses the puppet.
*INV:   0 [=! laughs].
*INV:   <¿ü> [>] +/.
%mor:   vt.
*CHI:   <¿ü> [<].
%mor:   vt.
*INV:   0 [=! laughs].
*INV:   ¿ü Ê\ &wo3.
%mor:   vt nnpr sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*FAT:   ¦n¦ü ¿ü ­Ó ©f Ëİ &a3 ¯u «Y &a1.
%mor:   advs vt cl nn advs sfp advi vf sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   0 [=! laughs].
*CHI:   ±o.
%mor:   ctc.
*CHI:   ¦³ ¦³ ¦³.
%mor:   vf vf vf.
@Situation:  The child uses the puppet to pinch the investigator.
*INV:   ´¤ ¤â &a4 ?
%mor:   vt nn sfp.
*CHI:   ¦³ ¦³ ¦³.
%mor:   vf vf vf.
*INV:   §Ú ¤S # §Ú ¦P # §Ú # ­Ó ¤½¥J ´¤ ¤â &a1 ##.
%mor:   nnpr advf nnpr prep nnpr cl nn vt nn sfp.
*INV:   xxx ##.
*CHI:   ¤â¤â, ¤S ¦³.
%mor:   nn advf vf.
*INV:   &o6, ¤â¤â &a3, &o6 ##.
%mor:   ex nn sfp ex.
*INV:   0 [=! laughs].
*INV:   «Y &wo3 [=! whispers].
%mor:   vf sfp.
@Situation:  The child shakes the puppet's hand.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ ¤â ©O ## ?
%mor:   det cl nn sfp.
*CHI:   ¤â¤â.
%mor:   nn.
*INV:   ´¤´¤ ¤â.
%mor:   vt nn.
*INV:   ¦n &laak3, ­ø ¦n Â\ ®I ¥h &a3 ##.
%mor:   adj sfp neg adj vd prt dir sfp.
*INV:   ¦n &laak3, §A ¦P ¤½¥J ¥h Ú» úï # Ú» úï ¥ÒÂÎ &a1.
%mor:   adj sfp nnpr prep nn dir vt prt vt prt nn sfp.
*INV:   §A ±a ¤½¥J ¥h Ú» úï ¥ÒÂÎ &a1 ##.
%mor:   nnpr vt nn dir vt prt nn sfp.
*INV:   §A ¸Ü ­Ú ¤½¥J Å¥ ¥ÒÂÎ ö Ãä«× ##.
%mor:   nnpr vt prep nn vt nn vf wh.
*CHI:   ¥ÒÂÎ # Ãä.
%mor:   nn wh.
*CHI:   ¥ÒÂÎ, ¥ÒÂÎ &o4.
%mor:   nn nn ex.
*FAT:   «Y «} ´½ ­m &a3 ?
%mor:   vf neg vt nn sfp.
*FAT:   Ú» úï ¥ó ­m­m, Ú» úï ¥ó ­m.
%mor:   vt prt cl nn vt prt cl nn.
*CHI:   ¥ÒÂÎ &o4 !
%mor:   nn ex.
*FAT:   Ú» úï ¨£ ­m­m.
%mor:   vt prt vt nn.
*CHI:   ¥ÒÂÎ # ¥Ò &a3.
%mor:   nn nn sfp.
@Situation:  The child's father tries to put on the clothes for the child.
*INV:   0 [=! laughs].
@Situation:  The child's father plays with the child for a while.
*INV:   0 [=! laughs].
*FAT:   ­ø ¨£ ÷ &la4 ## ?
%mor:   neg vt asp sfp.
*FAT:   «u–ï xxx ##.
%mor:   ex.
*FAT:   §A Ú» úï İ© Äê ¨ì ?
%mor:   nnpr vt prt vt verg ctc.
*CHI:   &don3 &dau1 &a3, &don3 &dau1.
%mor:   xx xx sfp xx xx.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*CHI:   &don3 &dau1 &a3.
%mor:   xx xx sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &don3 &dau1 &a3, &don3 &dau1 &a3.
%mor:   xx xx sfp xx xx sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &do3 &dau1 &a3, xxx &a3, xxx.
%mor:   xx xx sfp sfp.
*INV:   &ei3, §A ±a Ê\ Ú» úï ¨®¨® ¤J«K õ ø ªiªi &a1.
%mor:   ex nnpr vt nnpr vt prt nn nnloc det cl nn sfp.
*INV:   ¨®¨® ¤J«K ¦³ ø ªiªi &wo3.
%mor:   nn nnloc vf cl nn sfp.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ©ğ µf ¥X ‘Á Ê\ ö ©O «× &a1.
%mor:   nnpr vt prt dir dir nnpr vf det cl sfp.
@Situation:  The child throws it to the investigator.
*INV:   «u–ï, §A Õ~ ¹L ‘Á <ÂI ±o &ga3> [>].
%mor:   ex nnpr vt dir dir wh ctc sfp.
*FAT:   <Â@Â@> [<] &a3, §A ­ø ¦n ¦¨ ¤é Õ~ Ï &la1.
%mor:   nnpp sfp nnpr neg adj q cl vt nn sfp.
*INV:   «u³é, «u³é.
%mor:   ex ex.
*CHI:   ¶^.
%mor:   verg.
@Situation:  The child puts the puppet under his car's seat.
*INV:   «u–ï, ¤½¥J ­ø ¥i¥H Â\ ¤J ¥h &ga3 ##.
%mor:   ex nn neg aux vd dir dir sfp.
*INV:   ¦n &laak3, ¤½¥J ‘Á Ú» ªiªi &a3 ³Ş ##.
%mor:   adj sfp nn dir vt nn sfp ex.
*INV:   Ú» ªiªi.
%mor:   vt nn.
*CHI:   &m1.
%mor:   ex.
*INV:   Ú» ¥ÒÂÎ &a1 ¤£¦p.
%mor:   vt nn sfp advs.
*CHI:   ¥ÒÂÎ &o4.
%mor:   nn ex.
*CHI:   ¥ÒÂÎ &o4.
%mor:   nn ex.
*CHI:   Ãä &o3.
%mor:   wh ex.
*CHI:   ¥ÒÂÎ &o4 ##.
%mor:   nn ex.
@Situation:  The investigator brings out the ladybird.
*CHI:   <¥ÒÂÎ &a3> [=! pointing at the ladybird].
%mor:   nn sfp.
*INV:   &ui3–ï.
%mor:   ex.
*INV:   «ü ¦í ¥ÒÂÎ &a4 ## ?
%mor:   vt asp nn sfp.
*INV:   ±a Ê\ Ú» úï ø ¥ÒÂÎ ¦n ­ø ¦n &a3 ?
%mor:   vt nnpr vt prt cl nn adj neg adj sfp.
*CHI:   ¦n !
%mor:   adj.
*CHI:   &m1.
%mor:   ex.
*CHI:   ¥Ò # ¦n !
%mor:   nn adj.
*CHI:   ¥ÒÂÎ ##.
%mor:   nn.
*CHI:   &m1, ¦n Åå.
%mor:   ex advi adj.
*CHI:   &u1 !
%mor:   ex.
*CHI:   <&heui2> [>].
%mor:   ex.
*INV:   <&heui2&jo3, À~ ¦º §Ú «§> [<].
%mor:   ex vt verg nnpr sfp.
*CHI:   0 [=! laughs].
*CHI:   &eui3³é.
%mor:   ex.
*INV:   ªğ «Î¥ø &la3 ¥ÒÂÎ.
%mor:   dir nnloc sfp nn.
*INV:   ­ø ²z §A &la3, ­ø ¸B §A &la3.
%mor:   neg vt nnpr sfp neg vt nnpr sfp.
*CHI:   ­ø ¸B §A.
%mor:   neg vt nnpr.
*INV:   0 [=! laughs].
*INV:   ­ø ¸B §A.
%mor:   neg vt nnpr.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &la4, ­Ú µf ø ¤½¥J §Ú &la3.
%mor:   ex vd prt cl nn nnpr sfp.
*INV:   ¤½¥J ­n Ô Ä± ##.
%mor:   nn vt vi nn.
*INV:   Ëİ §A +/.
%mor:   advs nnpr.
@Situation:  The child throws the puppet away.
*INV:   «u³é, &wa3 &wa3 &wa3 # <Õ~ ÷ ¥h &ga4> [>] ?
%mor:   ex ex ex ex vt asp dir sfp.
*FAT:   <xxx> [<] <­ø ¦n Õ~ Ï &la1> [>].
%mor:   neg adj vt nn sfp.
*CHI:   <¥ÒÂÎ> [<] ## !
%mor:   nn.
*INV:   «u³é [= whispers].
%mor:   ex.
*CHI:   &ei1 !
%mor:   ex.
*CHI:   <¥ÒÂÎ> [=! pointing at the ladybirds] !
%mor:   nn.
*INV:   °µ «§ ¦¨ ¤é «ü ¦í ø ¥ÒÂÎ &a3 §A ?
%mor:   vt wh q cl vt asp cl nn sfp nnpr.
*CHI:   ¦n !
%mor:   adj.
*FAT:   Ê\ Åå &a3.
%mor:   nnpr vt sfp.
*INV:   0 [=! laughs].
*CHI:   ±o !
%mor:   ctc.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ·Q ­Ú ºµ¥J Ú» ¥ÒÂÎ &a4 ?
%mor:   nnpr vt prep nn vt nn sfp.
*CHI:   ¦n ## !
%mor:   adj.
*FAT:   Ëİ ¤j Án °µ «§ &dzek1 ##.
%mor:   advi adj nn vt wh sfp.
@Situation:  The investigator takes out the small ladybirds.
*INV:   ºµ¥J Åå ­ø Åå &ga3 ?
%mor:   nn vt neg vt sfp.
*CHI:   Åå !
%mor:   vt.
*INV:   Åå &a6 ­ø ¦n ­Ú Ê\ Ú» &la1.
%mor:   vt sfp neg adj prep nnpr vt sfp.
*CHI:   ¥ÒÂÎ, ¦n Åå &lo3 ##.
%mor:   nn advi adj sfp.
*CHI:   ¦n Åå &lo3.
%mor:   advi adj sfp.
*INV:   &o6, ©ê ¦í Ê\, §Ú ©ê ¦í ©ê.
%mor:   ex vt asp nnpr nnpr vt asp vt.
*INV:   ¦n, §Ú ±a Ê\ Ú», «Y ­ø «Y &a3 ?
%mor:   adj nnpr vt nnpr vt vf neg vf sfp.
*CHI:   ¦n !
%mor:   adj.
*INV:   ±æ úï ¥ı.
%mor:   vt prt advf.
@Situation:  The investigator laughs, pretending to take the bear to look at the ladybirds.
*CHI:   0 [=! screams].
*CHI:   &i3&jak3, &ei3.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   Åå &lo3.
%mor:   vt sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &wa1 &wa1.
%mor:   ex ex.
*CHI:   &ji1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &la4, ­Ú µf ºµ¥J §A &la3, ÉN ¥ÒÂÎ &la3 Ê\, §A ¨ş µf Ê\ &la3, ­ø ¦n Õ~ Ê\ &a3 ##.
%mor:   ex vd prt nn nnpr sfp neg nn sfp nnpr nnpr vt prt nnpr sfp neg adj vt nnpr sfp.
*CHI:   ¦n Åå &lo3.
%mor:   advi adj sfp.
*INV:   ¦¬ ®I Ê\ &la3, &hu2.
%mor:   vt prt nnpr sfp ex.
*CHI:   ¥ÒÂÎ a4.
%mor:   nn.
*INV:   ­ø Ú» &la3, Ê\ Åå &a3.
%mor:   neg vt sfp nnpr vt sfp.
*INV:   À~ ¿Ë Ê\ &a3.
%mor:   vt prt nnpr sfp.
*INV:   Ú» úï ø Ä«ªG &la1 ##.
%mor:   vt prt cl nn sfp.
*INV:   ¤£¦p Ú» úï ªáªá &laak3.
%mor:   advs vt prt nn sfp.
*CHI:   ªáªá.
%mor:   nn.
*INV:   &wa1.
%mor:   ex.
*CHI:   &maan1 &a3, •Ú &a3.
%mor:   ex sfp adj sfp.
*INV:   ­ø İ© ±o &ga3 ©O ø ªáªá, <&m2> [>].
%mor:   neg vt ctc sfp det cl nn ex.
*CHI:   <&i1&jak3> [<] ##.
%mor:   ex.
*INV:   °µ «§ Ï &a4 ?
%mor:   vt wh nn sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
@Situation:  The child goes to hit his mother's flowers.
*INV:   ³Ş ³Ş ³Ş ³Ş, ¥´ ¶ı¶ı ø ªáªá &a4 ?
%mor:   ex ex ex ex vt nn cl nn sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*CHI:   ¥´ !
%mor:   vt.
@Situation:  The child hits the flowers again.
*INV:   ³Ş ³Ş # <³Ş ³Ş ³Ş> [>].
%mor:   ex ex ex ex ex.
*FAT:   <Â@Â@ &a4> [<].
%mor:   nnpp sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
@Situation:  The child places the bear onto his car.
*INV:   0 [=! laughs].
*CHI:   ¶^ ÷ !
%mor:   verg asp.
*INV:   ¹ú &laak3 <¶^ ÷ &wo3> [>].
%mor:   adj sfp verg asp sfp.
*FAT:   <Ëİ ¤j Án °µ «§ &dzek1> [<].
%mor:   advi adj nn vt wh sfp.
*INV:   Ëİ ÂIºâ &a3 ¶^ ÷ ## ?
%mor:   advs wh sfp verg asp.
*INV:   °õ µf Ê\ &lo1.
%mor:   vt prt nnpr sfp.
*CHI:   &m2, ¶} ¨®.
%mor:   ex vt nn.
@Situation:  The child picks up the bear and pushes his car along.
*INV:   ºµ¥J ·Q Ú» ®Ñ &a3.
%mor:   nn vt vt nn sfp.
*INV:   ±a ®I ¥» ®Ñ®Ñ ­Ú ºµ¥J Ú» &la1 ##.
%mor:   vt prt cl nn prep nn vt sfp.
@Situation:  The child continues pushing his car along. The investigator gives the book to the child.
*INV:   &la4, ­ø¸Ó ##.
%mor:   ex ex.
@Situation:  The child places the book onto his car also and then pushes the car along. He mumbles some sound as he moves along.
*CHI:   &ji1 &ji1, xxx, ¶} ¨®, ¶} ¨®, ¶} ¨®.
%mor:   ex ex vt nn vt nn vt nn.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*CHI:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   ªğ «Î¥ø &la3 ##.
%mor:   dir nn sfp.
*INV:   §A ±a ºµ¥J ªğ «Î¥ø &la1.
%mor:   nnpr vt nn dir nnloc sfp.
*INV:   ªğ ¨ì «Î¥ø &la3, ¨R ²D &la3 ­n.
%mor:   dir ctc nnloc sfp vi nn sfp vt.
*CHI:   ¨« ##.
%mor:   vi.
*CHI:   ¨« &la4 §A ?
%mor:   vi sfp nnpr.
*INV:   0 [=! laughs].
*CHI:   xxx &a3.
%mor:   sfp.
@Situation:  The child throws away the bear.
*FAT:   <&la4 &la4 &la4, Â@> [>] ##.
%mor:   ex ex ex nnpp.
*INV:   <&wa3> [<].
%mor:   ex.
*CHI:   xxx &a3.
%mor:   sfp.
*FAT:   ­ø ¦n ¦¨ ¤é Õ~ ø Ï ¦n ­ø ¦n &a3 ?
%mor:   neg adj q cl vt cl nn adj neg adj sfp.
*FAT:   <±o ­ø ±o ¥ı> [>] ?
%mor:   ctc neg ctc advf.
*INV:   <&m2> [<] ?
%mor:   ex.
*FAT:   ±o ­ø ±o &a3, Â@Â@ ?
%mor:   ctc neg ctc sfp nnpp.
*INV:   ³Ş, ª¨ª¨ ¦P §A Á¿ Ï &wo3.
%mor:   ex nn prep nnpr vt nn sfp.
*CHI:   xxx.
*CHI:   xxx.
@Situation:  The child swings the book, making an "&m2" sound at the same time.
*INV:   ­ø Âà &la3, ©O ­Ó ­ø Âà ±o &ga3.
%mor:   neg vi sfp det cl neg vi ctc sfp.
@Situation:  The child makes some "&m2" sound as he swings the book around.
*INV:   ©O ­Ó ³£ ­ø «Y ¨® ‘Á &ge2.
%mor:   det cl advf neg vf nn sfp sfp.
@Situation:  The child continues making the "&m2" sound and swinging the book around.
*INV:   ø ®Ñ®Ñ ‘Á &ga1 &ma3.
%mor:   cl nn sfp sfp sfp.
@Situation:  The child continues, ignoring the investigator.
*FAT:   ¦n &la3, ­ø ¦n Âà &la3.
%mor:   adj sfp neg adj vi sfp.
*INV:   ¨ì ¯¸ &la3 ¨ì ¯¸ &la3, <¨ì ¯¸ &la3> [>].
%mor:   vt nn sfp vt nn sfp vt nn sfp.
*INV:   <&u5, ¨ì ¯¸ &lu3> [<].
%mor:   ex vt nn sfp.
*FAT:   ¨ì ¯¸ &la3, ¨ì ¯¸ &la3, ¨ì ¯¸ ##.
%mor:   vt nn sfp vt nn sfp vt nn.
*INV:   ¨ì ¯¸.
%mor:   vt nn.
@Situation:  The child continues, ignoring the investigator.
*FAT:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
@Situation:  The child stops for a while and then starts uttering the "&m2" sound again.
*FAT:   <¥X ¥h, ¥X ¥h> [>].
%mor:   dir dir dir dir.
*CHI:   <xxx> [<].
@Situation:  The child utters the "&m2" sound again.
*INV:   ³Ş ³Ş ³Ş ³Ş, &fing6 ÷ ¸¨ ‘Á §Ú «×.
%mor:   ex ex ex ex vt asp dir dir nnpr cl.
@Situation:  The child stops the sound for a while. Then the child utters the "&m2" sound again.
*INV:   &ou2, ¨ì ¯¸.
%mor:   ex vt nn.
*INV:   ¥ş ³¡ ¨ì ¯¸.
%mor:   q cl vt nn.
@Situation:  The child stops for a while. Then the child utters the "&m2" sound again.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ±a Ê\ ¥h ¬õ ºñ ¿O õ «× &la3, ­n °± +/.
%mor:   vt nnpr vt adj adj nn det cl sfp vt vi.
*INV:   °± ¨® &laak3.
%mor:   vt nn sfp.
@Situation:  The child utters the "&m2" sound again. Then the child stops for a while.
*INV:   ¨® ¥h ¨ì ¬õ ºñ ¿O ­n °± ¨® &ga3.
%mor:   vt dir ctc adj adj nn vt vt nn sfp.
*INV:   °± ¨®.
%mor:   vt nn.
@Situation:  The child utters the "&m2" sound again. Then the child stops making the sound.
*INV:   §Ö ø °± ¨® &wo3.
%mor:   adj com vt nn sfp.
*INV:   ¨ì ¯¸ &la3, &la4, °± &laak3, §A Ú» úï ©O ¬[ ¨® ##.
%mor:   vt nn sfp ex vi sfp nnpr vt prt det cl nn.
*INV:   ¦n &laak3, ­Ó ¬õ ºñ ¿O ©O ?
%mor:   adj sfp cl adj adj nn sfp.
*CHI:   °± &lo4.
%mor:   vi sfp.
*INV:   <&ou3> [>].
%mor:   ex.
*CHI:   <ºñ> [<] ¿O &o4.
%mor:   adj nn ex.
*INV:   İ¯ µf ­Ó ¬õ ºñ ¿O ¥ı ##.
%mor:   vt prt cl adj adj nn advf.
@Situation:  The child starts to make the "&m2" sound again.
*INV:   ­Ú ©O ­Ó §A &a1.
%mor:   vd det cl nnpr sfp.
*INV:   §A ­Ú µf ¥» ®Ñ®Ñ §Ú &la1.
%mor:   nnpr vd prt cl nn nnpr sfp.
*INV:   §Ú İ¯ ¥ÒÂÎ &a3.
%mor:   nnpr vt nn sfp.
*INV:   §Ú ¹Ô ¦í # Âà ¦í §Ú ÂI İ¯ ¥ÒÂÎ &a3 ?
%mor:   nnpr vt asp vt asp nnpr wh vt nn sfp.
@Situation:  The child stops making the sound.
*CHI:   ¦n !
%mor:   adj.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
@Situation:  The investigator opens the book.
*CHI:   ¥ÒÂÎ ##.
%mor:   nn.
*CHI:   &eui1³é ##.
%mor:   ex.
*CHI:   ¥ÒÂÎ.
%mor:   nn.
@Situation:  The child wants the investigator to take out the ladybird.
*INV:   &o5, §Ú İ¯ &la1, §Ú İ¯ &la1 ##.
%mor:   ex nnpr vt sfp nnpr vt sfp.
@Situation:  The child mumbles something.
*INV:   ©ê©ê &a4 ?
%mor:   vt sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   <&me1&me1 &a1> [>].
%mor:   vt sfp.
%exp:   "&me1" = to carry on the back.
*CHI:   <¥ÒÂÎ> [<].
%mor:   nn.
*INV:   ®@, &me1&me1 ºµ¥J ±o ­ø ±o &a3 ?
%mor:   ex vt nn ctc neg ctc sfp.
*CHI:   ±o !
%mor:   ctc.
@Situation:     The child carries the bear on his back.
*INV:   «Y &wo3, ¯u «Y &me1 &wo3 §A.
%mor:   vf sfp advi vf vt sfp nnpr.
*CHI:   ©j©j &me1&me1 &a3.
%mor:   nn vt sfp.
%exp:   "&me1" = to carry on the back.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   ©j©j &me1&me1 &a3.
%mor:   nn vt sfp.
*INV:   <&o3, Ëİ¼Ë «Y «} &a3> [=! carrying the bear at the back] ?
%mor:   ex advs vf neg sfp.
*INV:   «Y «} Ëİ¼Ë &a3 ?
%mor:   vf neg advs sfp.
*CHI:   ¶^ &a3.
%mor:   verg sfp.
*CHI:   ¥ÒÂÎ ## !
%mor:   nn.
*CHI:   ¥Ò !
%mor:   nn.
*CHI:   ¥Ò !
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   <¥ÒÂÎ> [=! pointing at the ladybird] !
%mor:   nn.
*INV:   <Ê\ ¤S ­ø «Y ¥s §A ü« &gu3 &wo3, Ê\ ¸Ü ¥ÒÂÎ> [=! speaking to the child's father].
%mor:   nnpr advf neg vf vt nnpr vt sfp sfp nnpr vt nn.
*CHI:   ¥ÒÂÎ ## !
%mor:   nn.
*CHI:   ¥ÒÂÎ !
%mor:   nn.
*INV:   &o3, ü« ¥X ‘Á «Y «} &a3 ?
%mor:   ex vt dir dir vf neg sfp.
*CHI:   ¦n !
%mor:   adj.
*INV:   0 [=! laughs].
*INV:   ­ø ¾p Ëİ ¤j Án &gu3 &wo3 ##.
%mor:   neg aux advi adj nn sfp sfp.
@Situation:  The investigator pretends to search for the ladybird.
*INV:   «x, ÉN &ge2 ?
%mor:   ex neg sfp.
*CHI:   ÉN &o3 ##.
%mor:   neg ex.
*CHI:   ¥ÒÂÎ !
%mor:   nn.
*FAT:   ­ø ¦n Ëİ ¤j Án &la1.
%mor:   neg adj advi adj nn sfp.
*FAT:   <±o &la3, ±o &la3, «Y &la3> [>].
%mor:   ctc sfp ctc sfp vf sfp.
*CHI:   <&wa3> [<] ##.
%mor:   ex.
*CHI:   ¥ÒÂÎ &a4.
%mor:   nn sfp.
*CHI:   xxx &a3 !
%mor:   sfp.
@Situation:  The child makes a long "&jy1" sound as he drives his car towards the book.
*INV:   &eui1³é.
%mor:   ex.
*FAT:   ¾ã ¨ì ©j©j &laak3.
%mor:   vt ctc nn sfp.
*INV:   ­ø «Y &a3, ­ø «Y &a3, ¾ã ¨ì ¥ÒÂÎ ##.
%mor:   neg vf sfp neg vf sfp vt ctc nn.
*INV:   0 [=! laughs].
@Situation:  The child makes a "&jy1" sound.
*INV:   «u³é, ­ø ¥i¥H &a3 ##.
%mor:   ex neg aux sfp.
@Situation:  The investigator hides the ladybirds.
*INV:   Ëİ «} ­ø Åå &lo1, ¨£ ­ø ¨ì &lok3.
%mor:   advs neg neg vt sfp vt neg ctc sfp.
@Situation:  The child drives away.
*INV:   §A ¨£ ­ø ¨£ ¨ì ¥ÒÂÎ &a3 ¦Ó®a ?
%mor:   nnpr vt neg vt ctc nn sfp advs.
@Situation:  The child drives towards the ladybirds again.
*INV:   &eui2, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*INV:   ¦n &laak3, ¥ÒÂÎ ªğ «Î¥ø &lu3.
%mor:   adj sfp nn dir nnloc sfp.
*CHI:   &wa3 ##.
%mor:   ex.
@Situation:  The investigator makes an "&m2" sound.
*CHI:   0 [=! laughs] ##.
*CHI:   &y1 &a3 !
%mor:   ex sfp.
*CHI:   ©j©j ##.
%mor:   nn.
*INV:   <­¬ ®I Ê\> [>].
%mor:   vt prt nnpr.
*CHI:   <&jaak3> [<].
%mor:   ex.
*CHI:   ­¬ !
%mor:   vt.
@Situation:  The child closes the seat of his car.
*INV:   &ha1.
%mor:   ex.
*CHI:   xxx, ®Ñ®Ñ, ©j©j.
%mor:   nn nn.
*INV:   «Y &laak3, ®Ñ®Ñ ##.
%mor:   vf sfp nn.
*CHI:   &wa3 !
%mor:   ex.
*CHI:   xxx &a3, ´U´U, À¹ ´U´U ##.
%mor:   sfp nn vt nn.
*CHI:   À¹ ´U´U.
%mor:   vt nn.
@Situation: The child places the book on the bear's head.
*INV:   À¹ ´U´U &a4 ?
%mor:   vt nn sfp.
*INV:   ©O ¥» # ©O ³» ­ø «Y ´U ‘Á &ga3.
%mor:   det cl det cl neg vf nn sfp sfp.
*INV:   ©O ¥» ®Ñ ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ·R §A Ëİ¼Ë À¹ &ga4 ## ?
%mor:   vt nnpr advs vt sfp.
*INV:   0 [=! laughs].
*CHI:   ´U´U.
%mor:   nn.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*INV:   §A ­ø À¹ ´U´U &a4 ?
%mor:   nnpr neg vt nn sfp.
*CHI:   ´U ´U ´U ##.
%mor:   nn nn nn.
*CHI:   xxx ´U.
%mor:   nn.
*INV:   Ëİ¼Ë À¹ ´U´U &ga4 ?
%mor:   advs vt nn sfp.
*INV:   &eui3³é.
%mor:   ex.
*INV:   ©O ­Ó ­ø «Y ´U´U ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ®Ñ®Ñ ‘Á &ga1 &ma3.
%mor:   nn sfp sfp sfp.
*INV:   ­ø À¹ ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   0 [=! laughs].
*INV:   ³£ ­ø «Y ´U ‘Á &ge2.
%mor:   advf neg vf nn sfp sfp.
*CHI:   &m4&m1 &a3 ##.
%mor:   ex sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   °µ «§ Ï &a3 ?
%mor:   vt wh nn sfp.
*CHI:   Êè, Êè, Êè.
%mor:   vt vt vt.
*INV:   «u³é, ³Ş ³Ş ³Ş, ©O ­Ó §A ¤S ÅÍ ?
%mor:   ex ex ex ex det cl nnpr advf vt.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ÅÍÅÍ.
%mor:   vt.
*INV:   &la4, ©O ­Ó <Â\> [>] +/.
%mor:   ex det cl vd.
*CHI:   <ÂàÂà &a3> [<].
%mor:   vi sfp.
*INV:   ­ø Âà &ga3 ©O ­Ó ##.
%mor:   neg vi sfp det cl.
*CHI:   Âà ##.
%mor:   vi.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &wa3, ¦n è° &wo3, ¥´ µf °¦ ½¹½º ¥ı.
%mor:   ex advi adj sfp vt prt cl nn advf.
*INV:   ¦n &laak3, ­¬ ®I ¥» ®Ñ®Ñ &la3 ##.
