@Begin
@Name of CHI:           Chow King-tsun
*MOT:   ª¨ª¨ ö Ãä«× &a3 ## ?
%mor:   nn vf wh sfp.
*MOT:   ª¨ª¨ ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*MOT:   ¥h ÷ Ãä &a3 ## ?
%mor:   dir asp wh sfp.
*MOT:   úï ## ?
%mor:   ex.
*MOT:   §A İ¯ ª¨ª¨ &a1.
%mor:   nnpr vt nn sfp.
*MOT:   §A Ú» úï Ê\ ö Ãä«× ##.
%mor:   nnpr vt prt nnpr vf wh.
*CHI:   0 [=! bangs at the door of his father's room].
*MOT:   &o3, ±o &la3.
%mor:   ex ctc sfp.
*MOT:   ±o &la3 ##.
%mor:   ctc sfp.
*CHI:   0 [=! bangs at the door of his father's room].
*MOT:   ±o.
%mor:   ctc.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*CHI:   0 [=! bangs at the door of his father's room].
*MOT:   ±o &la3.
%mor:   ctc sfp.
*INV:   «u–ï.
%mor:   ex.
*MOT:   ±o &la3.
%mor:   ctc sfp.
*INV:   ­ø ¦n <Ëİ> [>].
%mor:   neg adj advs.
*MOT:   <ª¨ª¨> [<] ¾x &la3.
%mor:   nn vt sfp.
*INV:   ¾x &la3.
%mor:   vt sfp.
*MOT:   §A ¦º &la3.
%mor:   nnpr adj sfp.
*MOT:   §A ¦º &la3.
%mor:   nnpr adj sfp.
*INV:   §A ¦º &la3.
%mor:   nnpr adj sfp.
*INV:   ª¨ª¨ ‘Á &la3.
%mor:   nn dir sfp.
*MOT:   §Ö ø ¥X ‘Á.
%mor:   adj com dir dir.
*MOT:   ¥X µf ‘Á &a3.
%mor:   dir prt dir sfp.
*MOT:   ­ø ¦n.
%mor:   neg adj.
*INV:   §Ö ø ¥X ‘Á.
%mor:   adj com dir dir.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   &u1.
%mor:   ex.
*INV:   &u1.
%mor:   ex.
*INV:   &u1.
%mor:   ex.
*INV:   &u1 ##.
%mor:   ex.
*INV:   &u1 &u1 ##.
%mor:   ex ex.
*MOT:   Ëİ ¤j ¤O ##.
%mor:   advi adj nn.
*MOT:   ¥s §A ©ç ¤@ úï &dzi1 &ma3.
%mor:   vt nnpr vt q cl sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ©ç©ç &a3.
%mor:   vt sfp.
*MOT:   ©ç &la1.
%mor:   vt sfp.
*CHI:   &i1.
%mor:   ex.
*MOT:   ®I ‘Á ©O «× &a1 # ¦n ­ø ¦n &a3 ?
%mor:   dir dir det cl sfp adj neg adj sfp.
*CHI:   ­ø ¦n ##.
%mor:   neg adj.
*CHI:   xxx &a3.
%mor:   sfp.
*MOT:   ÂI Á¿ &a3 ?
%mor:   wh vt sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*MOT:   ¶ı¶ı «§ &a3 ?
%mor:   nn wh sfp.
*CHI:   ½ğ½ğ &a3.
%mor:   vt sfp.
*CHI:   ½ğ½ğ &a3.
%mor:   vt sfp.
*MOT:   ¶ı¶ı ÉAÏ ?
%mor:   nn wh.
*MOT:   ½ğ½ğ &a4 ?
%mor:   vt sfp.
*MOT:   §A ½ğ &a1.
%mor:   nnpr vt sfp.
*MOT:   §A ½ğ &a1.
%mor:   nnpr vt sfp.
*MOT:   ğ, §A ½ğ &a1.
%mor:   ex nnpr vt sfp.
*MOT:   ğ.
%mor:   ex.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*CHI:   ÅåÅå &a3 ##.
%mor:   vt sfp.
*MOT:   §A ¥s ©j©j ©ê §A &a1.
%mor:   nnpr vt nn vt nnpr sfp.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ÉN &a3:.
%mor:   neg sfp.
*MOT:   §A ¸Ü ª¨ª¨ Å¥ &a1.
%mor:   nnpr vt nn vt sfp.
*MOT:   ¬[ ¨®¨® ÉN ÷ &wo5.
%mor:   cl nn neg asp sfp.
*INV:   0 [=! laughs].
*FAT:   <°µ «§ &a3> [>] ?
%mor:   vt wh sfp.
*CHI:   <¨®¨® &a3> [<].
%mor:   nn sfp.
*FAT:   <&dan2 ÷ ¥h Ãä &a3> [>] ?
%mor:   vt asp dir wh sfp.
%exp:   "&dan2" = to place something.
*MOT:   <¦¬ ®I ÷ Ê\ &lo1> [<].
%mor:   vt prt asp nnpr sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*MOT:   ¨®¨® &a3.
%mor:   nn sfp.
*MOT:   ±¾ ¦í ª± ¤S ­ø °µ Ï.
%mor:   vt asp vt advf neg vt nn.
*CHI:   ¨®¨® &o3.
%mor:   nn ex.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   §Ú ©ê §A ¦n ­ø ¦n &a3.
%mor:   nnpr vt nnpr adj neg adj sfp.
*CHI:   <¦n> [>].
%mor:   adj.
*INV:   <Ú»> [<] úï ¦³ ÉN.
%mor:   vt prt vf neg.
*INV:   <&eui1&jok3> [=! lifts up the child].
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*FAT:   <ÉN &lu3> [>].
%mor:   neg sfp.
*INV:   <ö Ãä> [<] «× &a3 ## ?
%mor:   vf wh cl sfp.
*INV:   ö Ãä«× &a3 ## ?
%mor:   vf wh sfp.
*INV:   &u2.
%mor:   ex.
*MOT:   ³Ş, §A «Î¥ø «Y «} ±o µf ¨È¶ı ¤@ ­Ó ¤H &dza3 ?
%mor:   ex nnpr nn vf neg vt prt nnpp q cl nn sfp.
*INV:   §Ú ²Ó¨Ğ ö «× &aak3.
%mor:   nnpr nn vf cl sfp.
*MOT:   ¦pªG ­ø «Y ö «× ­¹ ¶º &a1.
%mor:   advs neg vf prep cl vt nn sfp.
*INV:   &o5:, ³£ «Y ¦Û¤v ·d Õi ¦Û¤v.
%mor:   ex advf vf rfl vt adj rfl.
*INV:   Ê\ ¦n¦ü ­¹ §¹ ¥ı ªğ ‘Á.
%mor:   nnpr advs vt vi advf dir dir.
*INV:   0 [=! laughs].
*INV:   ¤£¹L ­ø ¦n &la3.
%mor:   advs neg adj sfp.
*INV:   ­ø ¦n ·d §A &a3.
%mor:   neg adj vt nnpr sfp.
*INV:   0 [=! laughs].
*MOT:   &hei1, §A ­ø ¾p +...
%mor:   ex nnpr neg aux.
*MOT:   ¦³ +...
%mor:   vf.
*MOT:   §A ­ø ¾p çÜ ¦í ¦³ «§ ­¹ &wo3.
%mor:   nnpr neg aux vt asp vf wh vt sfp.
*MOT:   Şs µ° ­¹ &dzu3 &wo3.
%mor:   vt nn vt sfp sfp.
*INV:   Şs µ° ¥ò ·Q ÂI &a3 ?
%mor:   vt nn advf vt wh sfp.
*INV:   Ëİ °ª Ãø«×.
%mor:   advi adj nn.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   <&a1> [>].
%mor:   ex.
*MOT:   <­ø> [<].
%mor:   neg.
*MOT:   §Ú ¦Ó®a ¸Õ ºò §Ú ¦Ó®a õ ­Ó ¦è¬I ¶ºŞs ¥i¥H Şs ±o µ° «D±` ¤§ ¦n &a3 ­Ó ®ÄªG.
%mor:   nnpr advs vt asp nnpr advs det cl nnpp nn aux vt ctc nn advi sfp adj sfp cl nn.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ±o &ga3 À³¸Ó.
%mor:   ctc sfp aux.
*MOT:   «§ ±o &dzek1.
%mor:   wh ctc sfp.
*MOT:   ª½±¡ xxx &a3.
%mor:   advs sfp.
*INV:   &a3, «Y &la1.
%mor:   ex vf sfp.
*INV:   §Y«Y À³¸Ó +...
%mor:   vf aux.
*INV:   §Ú ·N«ä §Y«Y ¸Ü ³£ À³¸Ó ¥i¥H Şs ¨ì «Y µ° ï ª«Åé.
%mor:   nnpr nn vf vt advf aux aux vt ctc vf nn gen nn.
*MOT:   ­ø ­n.
%mor:   neg vt.
*MOT:   ­ø ­n.
%mor:   neg vt.
*CHI:   &bi3.
%mor:   xx.
*MOT:   §A ö «× ­¹ &a1.
%mor:   nnpr prep cl vt sfp.
*INV:   ­ø ¦n &la3.
%mor:   neg adj sfp.
*MOT:   ­ø ¾p ±Mµn ¸¨ µó ¤S &dzep1 &wo3.
%mor:   neg aux advs dir nnloc advf vt sfp.
*INV:   §Ú ­ø ·| ¸¨ &dzep1 &ga3.
%mor:   nnpr neg aux dir vt sfp.
*MOT:   <«Y &a3> [>].
%mor:   vf sfp.
*FAT:   <§Ú µ^>[<]±ß ¨£ ¨ì §A ¸¨ µó.
%mor:   nnpr advs vt ctc nnpr dir nnloc.
*INV:   &a1, µ^±ß &dzi1 &ma3.
%mor:   ex advs sfp sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   ¦pªG §Ú ¦Û¤v §Ú ´N ­ø ·|.
%mor:   advs nnpr rfl nnpr advf neg aux.
*INV:   ´N Ëİ ¾ã ­Ó ¤½¥JÄÑ &ga3 &dza3 ##.
%mor:   advf advs vt cl nn sfp sfp.
*FAT:   §Ú ¨£ ¨ì Ê\ ¦P <¨È¶ı> [>] # ¤@»ô ¥h ­¹ ¶º.
%mor:   nnpr vt ctc nnpr prep nnpp advs dir vt nn.
*CHI:   <ªiªi> [<].
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*MOT:   ÅåÅå Åå ÉA.
%mor:   vt vt wh.
*CHI:   Â\Â\ ##.
%mor:   vd.
*CHI:   Â\Â\.
%mor:   vd.
*INV:   0 [=! laughs].
*CHI:   Â\Â\ ##.
%mor:   vd.
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*INV:   Ãä ­Ó ½ğ ªi &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ­ø Åå &a3.
%mor:   neg vt sfp.
*INV:   Â@Â@ &a4, <Ãä ­Ó ½ğ> [>] ªi &a3 ?
%mor:   nnpp sfp wh cl vt nn sfp.
*CHI:   <­ø Åå &a3> [<].
%mor:   neg vt sfp.
*CHI:   ­ø Åå &a3.
%mor:   neg vt sfp.
*CHI:   ­ø Åå &a3.
%mor:   neg vt sfp.
*INV:   ­ø Åå - ?
%mor:   neg vt.
*INV:   0 [=! laughs].
*INV:   <­ø Åå> [>] - ?
%mor:   neg vt.
*CHI:   <­ø Åå &a3> [<].
%mor:   neg vt sfp.
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*INV:   ¶ı¶ı ö õ Ãä &a3.
%mor:   nn vf det cl sfp.
*INV:   0 [=! laughs].
*CHI:   Åå +...
%mor:   vt.
*CHI:   ­ø Åå &a3.
%mor:   neg vt sfp.
*INV:   ­ø Åå §A ¥ò ³Û - ?
%mor:   neg vt nnpr advf vi.
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*INV:   <Åå ©w ­ø Åå> [>] &a3 §A ?
%mor:   vt conj neg vt sfp nnpr.
*MOT:   <Ê\ ´N «Y Åå &a3> [<].
%mor:   nnpr advf vf vt sfp.
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*MOT:   Ê\ ´N «Y Åå.
%mor:   nnpr advf vf vt.
*MOT:   0 [=! laughs].
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*INV:   &o3, Åå &a5.
%mor:   ex vt sfp.
*INV:   Åå &a5.
%mor:   vt sfp.
*INV:   Åå &a5.
%mor:   vt sfp.
*INV:   ­ø Åå &la3.
%mor:   neg vt sfp.
*MOT:   ¦¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   <­ø Åå &la3> [>].
%mor:   neg vt sfp.
*MOT:   <¦¬ ®I Ê\> [<].
%mor:   vt prt nnpr.
*INV:   ¦¬ ®I Ê\ ¦n ­ø ¦n &a3 ?
%mor:   vt prt nnpr adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n.
%mor:   adj.
*MOT:   ğ, Ëİ §A ¨Ä ø &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   ex advs nnpr adj com sfp vt neg vt sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   <&o1, ¤S ¥s> [>].
%mor:   ex advf vt.
*MOT:   <&o3, ¤S ±Mµn> [<] ¤j ÜÌ &laak3.
%mor:   ex advf advs adj vi sfp.
*CHI:   &ei3.
%mor:   ex.
*FAT:   ­Ó °à°à¥J ­ø ³Û &la3.
%mor:   cl nn neg vi sfp.
*INV:   0 [=! laughs].
*FAT:   ¹jÂ÷ ¦³ ­Ó °à°à.
%mor:   nnloc vf cl nn.
*MOT:   •Ú•Ú ¥X¥@ <&ge3> [>] °à°à ¹jÂ÷ õ ­Ó.
%mor:   advs vi sfp nn nnloc det cl.
*CHI:   <&a1> [>].
%mor:   ex.
*FAT:   ¤µ¤é ªğ ‘Á ##.
%mor:   advs dir dir.
*INV:   &a1.
%mor:   ex.
*MOT:   ¦³ §A Ëİ ¦² - ?
%mor:   vf nnpr advi adj.
*MOT:   ¤@ ªğ ‘Á &a6 ¤j ¥s - ?
%mor:   q dir dir sfp adj vi.
*CHI:   &a1.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   ¯u ³Â·Ğ &a3 ©O ­Ó ¤H.
%mor:   advi adj sfp det cl nn.
*CHI:   &a1.
%mor:   ex.
*MOT:   <xxx> [>].
*CHI:   <ªiªi &a3> [<].
%mor:   nn sfp.
*INV:   ªiªi &a4 ?
%mor:   nn sfp.
*INV:   §A ´± ­ø ´± Õi ªiªi &a3 ?
%mor:   nnpr aux neg aux vt nn sfp.
*CHI:   ­ø ·R.
%mor:   neg vt.
*INV:   ­ø «§ ¸Ü ?
%mor:   neg wh sfp.
*CHI:   ­ø ·R.
%mor:   neg vt.
*INV:   ­ø &mui5 - ?
%mor:   neg  xx.
*FAT:   ­ø ·R.
%mor:   neg vt.
*INV:   ­ø ·R &a4 ?
%mor:   neg vt sfp.
*MOT:   <­ø &mui5> [>].
%mor:   neg  xx.
*INV:   <§A «§> [<] <¶m¤U &ga3> [>] ?
%mor:   nnpr wh nn sfp.
*CHI:   <©ê©ê &a3> [<].
%mor:   vt sfp.
*INV:   §A «§ ¶m¤U &ga3 ?
%mor:   nnpr wh nn sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <©ê©ê &a3> [<].
%mor:   vt sfp.
*CHI:   ¾c &a3.
%mor:   nn sfp.
*INV:   xxx.
*CHI:   <µÛµÛ &a3> [=! pointing at the floor].
%mor:   vt sfp.
*CHI:   µÛµÛ &a3.
%mor:   vt sfp.
*FAT:   ¦a¦a.
%mor:   nn.
%exp:   The child's father mis-interprets the child's "µÛµÛ" as "¦a¦a".
*CHI:   µÛµÛ &a3.
%mor:   vt sfp.
*FAT:   <­ø ª¾ Ê\ Á¿ ÉA> [>].
%mor:   neg vt nnpr vt wh.
*CHI:   <µÛµÛ &a3> [<].
%mor:   vt sfp.
*INV:   µÛµÛ &a5.
%mor:   vt sfp.
*INV:   0 [=! laughs].
*INV:   §Ú ¥¼ ¨« &wo3.
%mor:   nnpr neg vi sfp.
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*INV:   <¤@ °}> [>].
%mor:   q cl.
*CHI:   <µÛµÛ &a3> [<].
%mor:   vt sfp.
*INV:   ¤@ °} ¶¡ µÛ <¦n ­ø ¦n> [>] ?
%mor:   q cl nn vt adj neg adj.
*CHI:   <µÛµÛ &a3> [<].
%mor:   vt sfp.
*FAT:   ¤@ °} ¥ı.
%mor:   q cl advf.
*INV:   <¤@ °} ¥ı> [>].
%mor:   q cl advf.
*CHI:   <µÛµÛ &a3> [<].
%mor:   vt sfp.
*CHI:   µÛµÛ &a3.
%mor:   vt sfp.
*CHI:   µÛµÛ &a3.
%mor:   vt sfp.
*FAT:   Ãä ­Ó µÛ &a3 ?
%mor:   wh cl vt sfp.
*INV:   §A ¥s Ãä ­Ó µÛ &a3 ?
%mor:   nnpr vt wh cl vt sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ¤S ‘Á &la3 «Y «} &a3 ?
%mor:   advf dir sfp vf neg sfp.
*CHI:   &a1.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*INV:   §A ¥ò ÜÌ - ?
%mor:   nnpr advf vi.
*INV:   <0 [=! laughs]> [>].
*CHI:   <&a1> [<].
%mor:   ex.
*FAT:   ªiªi.
%mor:   nn.
*INV:   ü« ªi ­Ú §A &ga3.
%mor:   vt nn prep nnpr sfp.
*CHI:   &a1 &a1 <&a1> [>].
%mor:   ex ex ex.
*FAT:   <ªi>[<]ªi.
%mor:   nn.
*CHI:   &a1 &a1.
%mor:   ex ex.
*CHI:   &a1 &a1.
%mor:   ex ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*FAT:   ¦n µwÀV &ga3.
%mor:   advi adj sfp.
*FAT:   «Y ­n <Ëİ ÜÌ> [>].
%mor:   vf vt advs vi.
*CHI:   <&a1> [<].
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   <&a1 &a1> [>].
%mor:   ex ex.
*MOT:   <§A «Y «} Ëİ¼Ë &a3> [<] ?
%mor:   nnpr vf neg advs sfp.
*CHI:   &a1 &a1 &a1.
%mor:   ex ex ex.
*MOT:   ¹Q´ºÂ@.
%mor:   nnpp.
*INV:   ³Ş, §A ¦³ ÉN µÛ ¾c &a3 Â@Â@ ?
%mor:   ex nnpr vf neg vt nn sfp nnpp.
*FAT:   ¶ı¶ı ©ğ ­Ó ªiªi <¥X ¥h &la1> [>].
%mor:   nn vt cl nn dir dir sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   §A ÉN µÛ ¾c - ?
%mor:   nnpr neg vt nn.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   §A ¦³ ÉN µÛ ¾c &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ©O °¦ <«§> [>] ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*MOT:   <¦³> [<].
%mor:   vf.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*MOT:   ¦³.
%mor:   vf.
*MOT:   §A °¦ ¾c «} ö õ «× &lo1.
%mor:   nnpr cl nn neg vf det cl sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   <©O °¦> [>] «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   <­ø ¦n> [<].
%mor:   neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¾c.
%mor:   nn.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¾c.
%mor:   nn.
*INV:   §A ¦³ µÛ ¾c &aak3, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vf vt nn sfp vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*INV:   «Y.
%mor:   vf.
*INV:   ¦³.
%mor:   vf.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*INV:   ­ø Åå &la3.
%mor:   neg vt sfp.
*INV:   ­ø Åå &la3.
%mor:   neg vt sfp.
*INV:   ­ø ¾p Åå &la3.
%mor:   neg aux vt sfp.
*CHI:   xxx.
*INV:   §A ¦² &a6 ´N Åå &la3 §A.
%mor:   nnpr adj sfp advf vt sfp nnpr.
*INV:   ¨Ä ø «} ­ø ¾p Åå &lo1, ª¾ ­ø ª¾ &a3 ?
%mor:   adj com neg neg aux vt sfp vt neg vt sfp.
*INV:   ­ø ¦n ¼² ªiªi &a3 ##.
%mor:   neg adj vt nn sfp.
*CHI:   0 [=! laughs].
*CHI:   &ji1 !
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¶^ ¦º §A &a3 ##.
%mor:   verg verg nnpr sfp.
*INV:   &ji1:.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] ¸L «OÄÖ²y ¦n ­ø ¦n ?
%mor:   nnpr vt nn adj neg adj.
*CHI:   ¸L.
%mor:   vt.
*INV:   ğ.
%mor:   ex.
*INV:   §A ©ğ ¬[ ¨®¨® ¸L ³£ ±o &gu3 &bo3.
%mor:   nnpr vt cl nn vt advf ctc sfp sfp.
*CHI:   ¸L.
%mor:   vt.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   §A ±À ¬[ ¨® ®I ‘Á  &a1.
%mor:   nnpr vt cl nn dir dir sfp.
*INV:   ğ, ¤@ ¤G ¤T.
%mor:   ex q q q.
*INV:   0 [=! pushes the car towards the bowling].
*INV:   «} ±o &lo1.
%mor:   neg ctc sfp.
*INV:   ğ, §Ú ±À ¬[ ¨® +/.
%mor:   ex nnpr vt cl nn.
*CHI:   ¤@ !
%mor:   q.
*INV:   ¤@ ¤G ¤T ##.
%mor:   q q q.
*CHI:   ¤@ !
%mor:   q.
*CHI:   ¤T.
%mor:   q.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¤G ##.
%mor:   q.
*CHI:   ¤@ !
%mor:   q.
*INV:   ­ø «Y Õ~ &ga3.
%mor:   neg vf vt sfp.
*CHI:   <¤G> [>] !
%mor:   q.
*INV:   <Â\> [<] ö ¦a¤U &ga3.
%mor:   vd prep nnloc sfp.
*CHI:   0 [=! throws the car onto the floor].
*INV:   §A ­ø Å¥ ¸Ü &la3 ¤S.
%mor:   nnpr neg vt vt sfp advf.
*INV:   <ğ> [>], Â\ ö ¦a¤U.
%mor:   ex vd prep nnloc.
*CHI:   <&m3> [<].
%mor:   ex.
*INV:   Ëİ¼Ë &ga1 &ma3.
%mor:   advs sfp sfp.
*INV:   Ëİ &ga1 &ma3.
%mor:   advs sfp sfp.
*CHI:   ¤G.
%mor:   q.
*MOT:   ğ, Â@.
%mor:   ex nnpp.
*INV:   <&na5> [>].
%mor:    xx.
*CHI:   <¤T> [<].
%mor:   q.
*INV:   ­ø ­ã Õ~ &ga3.
%mor:   neg vt vt sfp.
*CHI:   ¥|.
%mor:   q.
*CHI:   ¤T !
%mor:   q.
*INV:   «x, ¤@ ¤G ¤T ¥| - ?
%mor:   ex q q q q.
*CHI:   ¤G ¤T !
%mor:   q q.
*CHI:   ¥| !
%mor:   q.
*CHI:   ¤T.
%mor:   q.
*CHI:   ¤­.
%mor:   q.
*CHI:   ¤­.
%mor:   q.
*CHI:   ¤G ¤T !
%mor:   q q.
*FAT:   ¼Æ ¨ì ¶Ã ®Í Às &ge2.
%mor:   vt ctc adj prt nn sfp.
*FAT:   ¼Æ ¦n ø.
%mor:   vt adj com.
*MOT:   xxx.
*MOT:   ¾ã ¦º ¤H &la3 §A.
%mor:   vt verg nn sfp nnpr.
*MOT:   §A ¼² ¬[ ¨® ¼² ¨ì ©j©j ­Ó ½¥ÀY­ô.
%mor:   nnpr vt cl nn vt ctc nn cl nn.
*MOT:   ¦n ¦².
%mor:   advi adj.
*FAT:   ´X ¦² &a1 §A.
%mor:   advi adj sfp nnpr.
*INV:   &m3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¥ò Ëİ ¶}¤ß.
%mor:   advf advi adj.
*CHI:   &dei1 &a3.
%mor:    xx sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   0 [=! laughs].
*FAT:   §Ö ø Á¿ ¹ï­ø¦í ##.
%mor:   adj com vt ex.
*FAT:   ¦P ©j©j Á¿ "sorry".
%mor:   prep nn vt.
*FAT:   §Ö ø &a1.
%mor:   adj com sfp.
*CHI:   &a3 &ou1.
%mor:   ex ex.
*INV:   &ou1 &a5.
%mor:   ex sfp.
*FAT:   §A ¼² ¿Ë ©j©j &wo3.
%mor:   nnpr vt prt nn sfp.
*FAT:   §Ö ø Á¿ &a1.
%mor:   adj com vt sfp.
*INV:   ³Ş, §A ¼² ¿Ë §Ú <¥¼ ¼²> [/] ¥¼ ¦P §Ú Á¿ ¹ï­ø¦í.
%mor:   ex nnpr vt prt nnpr neg vt neg prep nnpr vt ex.
*MOT:   Sorry Ëİ &a1.
%mor:   advs sfp.
*MOT:   §Ö ø &a1.
%mor:   adj com sfp.
*MOT:   Â@.
%mor:   nnpp.
*CHI:   Sorry.
*INV:   0 [=! laughs].
*INV:   <­Ó ­Ó µo­µ ³£ ¦n ¦ü ®a¸Î Ëİ &ge2> [=! laughs].
%mor:   cl cl nn advf advi vt nnpp advs sfp.
*INV:   0 [=! laughs].
*CHI:   &ei1–ï.
%mor:   ex.
*INV:   Ëİ¼Ë •Ú ­ø •Ú &a3 ?
%mor:   advs adj neg adj sfp.
*CHI:   ­ø •Ú.
%mor:   neg adj.
*INV:   ­ø •Ú &a3 Ëİ¼Ë.
%mor:   neg adj sfp advs.
*INV:   Ëİ¼Ë ¥ı •Ú &a1 &ma3.
%mor:   advs advf adj sfp sfp.
*CHI:   •Ú •Ú •Ú.
%mor:   adj adj adj.
*INV:   Ëİ¼Ë ­ø ±o &ga3, ğ.
%mor:   advs neg ctc sfp ex.
*FAT:   <µwÀV> [>].
%mor:   adj.
*INV:   <«Y «} &a3> [<] ?
%mor:   vf neg sfp.
*INV:   ¤S ­ø «H §Ú &wo3 ##.
%mor:   advf neg vt nnpr sfp.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ­ø ¾p ¥Î ¸} &ga3.
%mor:   neg aux vt nn sfp.
*INV:   ¥Î °¦ ¤â ±o &ga3 &la3.
%mor:   vt cl nn ctc sfp sfp.
*INV:   0 [=! laughs] ##.
*INV:   ©O ­Ó "O" ##.
%mor:   det cl.
*CHI:   <¤^À¡> [=! whispers].
%mor:   nn.
*CHI:   <¤^À¡> [=! whispers].
%mor:   nn.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &ai3.
%mor:   ex.
*INV:   ¥´ ¤^À¡ &a4 §A §ê ?
%mor:   vt nn sfp nnpr vt.
*INV:   &ha2 ?
%mor:   ex.
*CHI:   <¤^À¡> [=! whispers].
%mor:   nn.
*CHI:   <¤^À¡> [=! whispers].
%mor:   nn.
*CHI:   <¤^À¡> [=! whispers].
%mor:   nn.
*CHI:   xxx.
*MOT:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*FAT:   ¨Ä &la1.
%mor:   adj sfp.
*CHI:   &a1 &a1.
%mor:   ex ex.
*FAT:   §A °İ §Ú ¥ı ±o &gaak3.
%mor:   nnpr vt nnpr advf ctc sfp.
*CHI:   ¶ı¶ı §Ú§Ú.
%mor:   nn nnpr.
*INV:   0 [=! laughs].
*CHI:   ¶ı¶ı §Ú§Ú.
%mor:   nn nnpr.
*INV:   0 [=! laughs].
*INV:   ¶ı¶ı §Ú§Ú.
%mor:   nn nnpr.
*CHI:   ¶ı¶ı §Ú§Ú.
%mor:   nn nnpr.
*MOT:   ¿ù ÷.
%mor:   adj asp.
*CHI:   §Ú§Ú §Ú§Ú.
