@Begin
@Name of CHI:           Chow King-tsun
%mor:   vi prep cl vt prt nn sfp adj neg adj.
*CHI:   ­ø ¦n ®Ñ®Ñ &a3.
%mor:   neg adj nn sfp.
*INV:   ­ø ¦n ®Ñ®Ñ &a5.
%mor:   neg adj nn sfp.
*INV:   &e6, Ëİ ³·¿| ¦n ­ø ¦n &a3 ?
%mor:   ex advs nn adj neg adj sfp.
*CHI:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ­¹ &a4 ?
%mor:   neg vt sfp.
*INV:   &e6, ¬Û &a1 ##.
%mor:   ex nn sfp.
*INV:   &a3, Ëİ è° ¥J &ge2.
%mor:   ex advi adj nn sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ## ?
%mor:   wh cl sfp sfp.
*INV:   Â@Â@ ‘Á &ga3 ##.
%mor:   nnpp sfp sfp.
*CHI:   ±Ó«¼ &o3.
%mor:   nnpp ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ±Ó«¼ <&wo3> [>].
%mor:   nnpp sfp.
*CHI:   <&mou2 ¥J> [<].
%mor:   xx nn.
*CHI:   <½÷«¼>[>]¥J.
%mor:   nnpp.
*INV:   <xxx> [<].
*INV:   Ú» ©O ­Ó &la1.
%mor:   vt det cl sfp.
*AUN:   Ê\ ¸Ü ½÷«¼¥J &a3.
%mor:   nnpr vt nnpp sfp.
*INV:   &o3, ½÷«¼¥J &a4 ?
%mor:   ex nnpp sfp.
*INV:   &o3, ¤S ¦³ ½÷«¼ &a4 ## ?
%mor:   ex advf vf nnpp sfp.
*CHI:   ÄP¸¤¤÷ Ãä &a3 ?
%mor:   nnpp wh sfp.
*CHI:   ±Ó«¼.
%mor:   nnpp.
*AUN:   Å¥ ­ø Å¥ ¨ì Ê\ Á¿ «§ &a3 ?
%mor:   vt neg vt ctc nnpr vt wh sfp.
*CHI:   ª¨ª¨ &a3.
%mor:   nn sfp.
*AUN:   ÄP¸¤¤÷ ö Ãä &a3 ## ?
%mor:   nnpp vf wh sfp.
*AUN:   Ãä ­Ó «Y ÄP¸¤¤÷ &a3 ?
%mor:   wh cl vf nnpp sfp.
*AUN:   «ü ­Ú ©j©j Ú» úï.
%mor:   vt prep nn vt prt.
*CHI:   xxx.
*AUN:   ÄP¸¤¤÷.
%mor:   nnpp.
*CHI:   ±C±C &a3.
%mor:   nn sfp.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*AUN:   <&o3, ±C±C> [<].
%mor:   ex nn.
*AUN:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   &gam1 ##.
%mor:   xx.
*INV:   0 [=! laughs].
*AUN:   ½÷«¼ ­Ó ¤f ÂI¼Ë ¼Ë &a3 ?
%mor:   nnpp cl nn wh nn sfp.
*AUN:   ½÷«¼ ­Ó ¤f ?
%mor:   nnpp cl nn.
*AUN:   «u–ï.
%mor:   ex.
*INV:   0 [=! laughs].
*AUN:   ¦n °I &ga3.
%mor:   advi adj sfp.
*AUN:   ±M ¾Ç ¤H.
%mor:   advf vt nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   §Ú ­ø ÃÑ Ê\ &wo3.
%mor:   nnpr neg vt nnpr sfp.
*INV:   §A ¸Ü ­Ú §Ú <Å¥> [>] +/.
%mor:   nnpr vt prep nnpr vt.
*CHI:   <&a1:> [<].
%mor:   ex.
*AUN:   §A ¸Ü ­Ú ©j©j Å¥.
%mor:   nnpr vt prep nn vt.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   §A ¦P Ê\ Á¿ hello &ge3 ©O.
%mor:   nnpr prep nnpr vt sfp sfp.
*CHI:   ½÷­ô.
%mor:   nnpp.
*AUN:   ½÷­ô ##.
%mor:   nnpp.
*CHI:   ¼ö &a3 ##.
%mor:   adj sfp.
*INV:   &a3, ¼ö &a5.
%mor:   ex adj sfp.
*INV:   ¶} ­·®° ­Ú Ê\ §j &wo5 Ê\ ¸Ü ¼ö ¨ì.
%mor:   vt nn prep nnpr vt sfp nnpr vt adj ctc.
*INV:   0 [=! laughs] ##.
*INV:   ¥¼ Ú» §¹ &a3 ##.
%mor:   neg vt vi sfp.
*CHI:   0 [=! sneezes].
*AUN:   &i5.
%mor:   ex.
*INV:   ¼M, ¼M.
%mor:   ex ex.
*AUN:   ¹ï­ø¦í Ëİ &a1.
%mor:   ex advs sfp.
*INV:   ¼M.
%mor:   ex.
*AUN:   <&ji5:> [>].
%mor:   ex.
*INV:   <¦n ¦h> [<] ¤f¤ô &ge2.
%mor:   advi adj nn sfp.
*AUN:   ­á &la3 ¯u «Y Ê\ xxx ##.
%mor:   adj sfp advi vf nnpr.
*GRA:   ¼Q ®Í ¸¨ <¨È«¼ «× &a4> [/] ¨È©j©j <«× &a5> [>] ?
%mor:   vt prt dir nnpp cl sfp nnpp cl sfp.
*INV:   <&a3, ­ø «Y> [<].
%mor:   ex neg vf.
*INV:   <­ø «Y> [>].
%mor:   neg vf.
*GRA:   <«Y «} &a3> [<] ?
%mor:   vf neg sfp.
*INV:   Ê\ ¦Û¤v °¦ ¤â &dze1.
%mor:   nnpr rfl cl nn sfp.
*INV:   0 [=! laughs].
*INV:   §Ú ÉN ¨Æ.
%mor:   nnpr neg nn.
*INV:   §Ú ÉN ¨Æ.
%mor:   nnpr neg nn.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ­ø ¾p &la3.
%mor:   neg aux sfp.
*GRA:   &lei5.
%mor:   xx.
*GRA:   &ji1.
%mor:   ex.
*GRA:   ÁVÁV.
%mor:   adj.
*INV:   &ji5:.
%mor:   ex.
*INV:   ÁVÁV &a3.
%mor:   adj sfp.
*CHI:   &a1: !
%mor:   ex.
*INV:   §Ú ­ø <­Ú §A &a3> [>].
%mor:   nnpr neg vd nnpr sfp.
*AUN:   <­ø¸Ó> [<] Ëİ &a1.
%mor:   ex advs sfp.
*INV:   §A ¦A Á¿ ­Ú §Ú Å¥ ¦³ ø ÉAÏ ¥ı &la1.
%mor:   nnpr advf vt prep nnpr vt vf cl wh advf sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   §Ú ³£ ¥¼ Ú» §¹.
%mor:   nnpr advf neg vt vi.
*AUN:   &eui2.
%mor:   ex.
*AUN:   &eui3.
%mor:   ex.
*AUN:   <¸Ü ­Ú ©j©j Å¥ ¦³ «§ &a1 &ma5> [>].
%mor:   vt prep nn vt vf wh sfp sfp.
*INV:   <Ëİ &ga4> [<] ?
%mor:   advs sfp.
*INV:   <§Ú ³£ ¥¼ Ú» §¹> [<].
%mor:   nnpr advf neg vt vi.
*AUN:   ¦³ ø ¨ÈÂ@ §j ÄúÀë &gaak3.
%mor:   vf cl nnpp vt nn sfp.
*AUN:   Ú» úï «Y «} ?
%mor:   vt prt vf neg.
*AUN:   ‘Á &a1.
%mor:   dir sfp.
*GRA:   Ê\ ª¨ª¨ ü« ÷ ¥h &la3.
%mor:   nnpr nn vt asp dir sfp.
*AUN:   ­ø «Y.
%mor:   neg vf.
*AUN:   ÉN.
%mor:   neg.
*AUN:   ü« ÷ - ?
%mor:   vt asp.
*GRA:   ª¨ª¨ ü« ÷.
%mor:   nn vt asp.
*AUN:   ö «× °µ «§ &a3 ?
%mor:   prep cl vt wh sfp.
*AUN:   «Y &wo3 ¦n¦ü.
%mor:   vf sfp advs.
*AUN:   ¯º &a3 Ö© ®I ÷ «§ &a3 ## ?
%mor:   vi sfp vt prt asp wh sfp.
*AUN:   ö «× °µ «§ &a3 ?
%mor:   prep cl vt wh sfp.
*AUN:   Äúòâ - ?
%mor:   nn.
*AUN:   ø ÄúÀë ­n ÂI¼Ë &ga3 ?
%mor:   cl nn vt wh sfp.
*AUN:   ø ÄúÀë ­n ÂI &ga3 ?
%mor:   cl nn vt wh sfp.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   0 [=! pretends to blow].
*CHI:   ­ø ÄúÀë &a3.
%mor:   neg nn sfp.
*AUN:   ¼M, ­ø ¦n &tsu4 &la3 §A.
%mor:   ex neg adj xx sfp nnpr.
*INV:   0 [=! laughs].
*AUN:   xxx.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¤S ÉN ®I &laak3 ##.
%mor:   advf neg prt sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   «Y.
%mor:   vf.
*CHI:   ¶}.
%mor:   vt.
*INV:   ¶} &la1.
%mor:   vt sfp.
*INV:   §A Ëİ¼Ë ©j©j ¦n ¼ö &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr advs nn advi adj sfp vt neg vt sfp.
*CHI:   ¼ö &a3.
%mor:   adj sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   ¼ö &la3 Ê\.
%mor:   adj sfp nnpr.
*INV:   §A ­ø ¦n +...
%mor:   nnpr neg adj.
*INV:   ­ø ­§ &ga3 &la3.
%mor:   neg vi sfp sfp.
*INV:   §A ­§ Ê\ ¼ö &ga1 &ma3.
%mor:   nnpr vi nnpr adj sfp sfp.
*CHI:   &m4.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*INV:   ¤@ ¶} ÷ Ê\ ª± ¤J­± õ ø Ï.
%mor:   q vt asp nnpr vt nnloc det cl nn.
*INV:   ­ø ¦n ·d ¦í +...
%mor:   neg adj vt asp.
*INV:   ­ø ¦n ·d ¦í ©j©j &lu3 &wo3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt asp nn sfp sfp vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ª¾¹D.
%mor:   vt.
*INV:   &o3, ª¾¹D.
%mor:   ex vt.
*INV:   Ëİ §A ´N ª± ©O ø &la1 ##.
%mor:   advs nnpr advf vt det cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &a3, §A ºCºC ©ğ &wo3.
%mor:   ex nnpr advm vt sfp.
*INV:   ¦pªG ­ø «Y ©j©j ¼ö &gu3 &wo3.
%mor:   advs neg vf nn adj sfp sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   &o3, §A ª¾ ­ø ª¾ <©O ­Ó> [>] «§ ‘Á &ga3 ?
%mor:   ex nnpr vt neg vt det cl wh sfp sfp.
*CHI:   <&m2> [<].
%mor:   ex.
*CHI:   &ji5, &ji5, &ji5.
%mor:   ex ex ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø Ú».
%mor:   neg vt.
*INV:   Âê°Í.
%mor:   nn.
*INV:   ­ø Ú» ©O ­Ó &a4 ?
%mor:   neg vt det cl sfp.
*INV:   Ú» ©O ­Ó &la1 Ëİ.
%mor:   vt det cl sfp advs.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ğ, §Ú À° §A &la1.
%mor:   ex nnpr vt nnpr sfp.
*INV:   §Ú À° §A &la1.
%mor:   nnpr vt nnpr sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   ©j©j ¦n ¼ö &ga3.
%mor:   nn advi adj sfp.
*INV:   ³Ş ©O ­Ó ©j©j ¦³ ÉN µÛ ¾c &a3 ?
%mor:   ex det cl nn vf neg vt nn sfp.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¾c¾c.
%mor:   nn.
*INV:   ¾c¾c &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¼ö &a3 ##.
%mor:   adj sfp.
*CHI:   ¼ö &a3.
%mor:   adj sfp.
*INV:   ¼ö &a5.
%mor:   adj sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ±o &la1.
%mor:   ctc sfp.
*INV:   §A ­ø ¦n +...
%mor:   nnpr neg adj.
*INV:   §A ¦A ¾ã Ê\ ·| ¦n ¼ö +/.
%mor:   nnpr advf vt nnpr aux advi adj.
*CHI:   ¾v¾v &a3.
%mor:   nn sfp.
*CHI:   ¾v¾v &a3.
%mor:   nn sfp.
*INV:   &o3, ÀY¾v &a3 ##.
%mor:   ex nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   <¾v¾v &a3> [=! points at the hair].
%mor:   nn sfp.
*INV:   &o3, §A «ü ¦í.
%mor:   ex nnpr vt asp.
*INV:   Ú» úï Ê\ ¦³ ÉN ÀY¾v ¥ı.
%mor:   vt prt nnpr vf neg nn advf.
*INV:   &e6 #, ©O ­Ó §B§B ¦³ ÉN ÀY¾v &a3 ?
%mor:   ex det cl nn vf neg nn sfp.
*CHI:   ¾v¾v &a3.
%mor:   nn sfp.
*INV:   ¦³ ÉN ÀY¾v &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   Ú» úï ©O «×.
%mor:   vt prt det cl.
*INV:   ¦³ ø ÀY¾v &a3, «Y «} &a3 ?
%mor:   vf cl nn sfp vf neg sfp.
*INV:   ÀY¾v &a3 ©O ø.
%mor:   nn sfp det cl.
*CHI:   ÀY¾v.
%mor:   nn.
*INV:   ©j©j ¦³ ÉN ÀY¾v &a3 ?
%mor:   nn vf neg nn sfp.
*CHI:   ¾v &a3.
%mor:   nn sfp.
*INV:   ¦³.
%mor:   vf.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â@Â@ ¦³ ÉN ÀY¾v &a3 ?
%mor:   nnpp vf neg nn sfp.
*CHI:   ¾v &a3.
%mor:   nn sfp.
*INV:   §A ¦³ ÉN ÀY¾v &a3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ¾v¾v &a3.
%mor:   nn sfp.
*INV:   ¦³.
%mor:   vf.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &o3 ##.
%mor:   ex.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   °µ «§ ¨Æ &a3 °¦ ¸}¥J ## ?
%mor:   vt wh nn sfp cl nn.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   µh ­ø µh &ga3 ?
%mor:   adj neg adj sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n L &a3.
%mor:   neg adj vt sfp.
*INV:   §A L ÷ ¾c±a °} ¶¡ «} ¶^ ¸¨ ¦a¤U &lo1.
%mor:   nnpr vt asp nn cl nn neg verg dir nnloc sfp.
*INV:   ¸j µf ¦n ¹ï ¾c±a ¥ı ##.
%mor:   vt prt adj cl nn advf.
*INV:   ­ø L ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ğ, §A Ëİ L ÷ ­ø ±o &ga3 ##.
%mor:   ex nnpr advs vt asp neg ctc sfp.
*INV:   «u–ï, ¦³ Án &ge2 # «Y «} &a3 ?
%mor:   ex vf nn sfp vf neg sfp.
*INV:   ­ø ­§ ±o &wo4 ##.
%mor:   neg vi ctc sfp.
*GRA:   ÅÍ «§ &a3 ?
%mor:   vt sfp sfp.
*GRA:   <§¤ ö ©j©j> [>] «× ÅÍ «§ &a3 ?
%mor:   vi prep nn cl vt wh sfp.
*INV:   <xxx> [<].
*INV:   &eik1 &eik1, ÉN Án &ge2 ?
%mor:   ex ex neg nn sfp.
*AUN:   0 [=! laughs].
*INV:   ©O ­Ó ¦³ ÉN Án &ga3 ?
%mor:   det cl vf neg nn sfp.
*INV:   «u–ï, ©O ­Ó Âà ±o &gu3 &wo4 ##.
%mor:   ex det cl vi ctc sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ãä ­Ó Âà ±o &ga3 ## ?
%mor:   wh cl vi ctc sfp.
*INV:   Ãä ­Ó Âà ±o &ga3 ?
%mor:   wh cl vi ctc sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦P®I ©O ­Ó.
%mor:   conj det cl.
*INV:   ©O ­Ó Âà ­ø Âà ±o &ga3 ?
%mor:   det cl vi neg vi ctc sfp.
*CHI:   Âà ±o &a3.
%mor:   vi ctc sfp.
*INV:   ©O ­Ó ­ø Âà ±o &ga3.
%mor:   det cl neg vi ctc sfp.
*INV:   ­ø Âà ±o.
%mor:   neg vi ctc.
*INV:   ©O ­Ó Âà ±o.
%mor:   det cl vi ctc.
*INV:   Âà -:, «Y «} &a3 ?
%mor:   vi vf neg sfp.
*INV:   ©O ­Ó ³£ ­ø Âà ±o &ge2 # «Y «} &a3 ?
%mor:   det cl advf neg vi ctc sfp vf neg sfp.
*CHI:   ¥X ¥h.
%mor:   dir dir.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ÂàÂà ##.
%mor:   vi.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   xxx.
*INV:   &euit2, ­ø ±À +...
%mor:   ex neg vt.
*INV:   ­ø ­ã ¿å ¤W Âi &ga3.
%mor:   neg vt vt dir nn sfp.
*GRA:   ­ø ¿å ¤W Âi &ga3.
%mor:   neg vt dir nn sfp.
*INV:   &m2, <ª¾ ­ø> [>] ª¾ &a3 ?
%mor:   ex vt neg vt sfp.
*CHI:   <±C±C> [<].
%mor:   nn.
*GRA:   «Y &aak3.
%mor:   vf sfp.
*GRA:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ª¨ª¨ <­ø ¨£ ÷> [>].
%mor:   nn neg vt asp.
*GRA:   <xxx> [<].
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &eut2:.
%mor:   ex.
*INV:   ­ø ¦n ¶^ ÷ ¸¨ ¦a¤U &a3.
%mor:   neg adj verg asp dir nnloc sfp.
*INV:   0 [=! laughs].
*GRA:   «Y &a3.
%mor:   vf sfp.
*GRA:   ­ø ¦n ¶^ ¸¨ ¦a &a3, ª¾ ­ø ª¾¹D &a3 ?
%mor:   neg adj verg dir nn sfp vt neg vt sfp.
*INV:   0 [=! laughs].
*AUN:   xxx.
*INV:   Â\ µf ¸¨ ¦a.
%mor:   vd prt dir nn.
*INV:   ö «× ¶} ‘Á Ú».
%mor:   prep cl vt dir vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   °µ «§ &la2 °ª °¦ ¸}¥J &a3 ?
%mor:   vt wh vt adj cl nn sfp.
%com:   "&la2" = to pull up, especially clothing.
*INV:   §A ¦n ¼ö &a4 ## ?
%mor:   nnpr advi adj sfp.
*INV:   &it1 &it1 &it1 &it1.
%mor:   ex ex ex ex.
*INV:   Ëİ &a1.
%mor:   advs sfp.
@Situation: The child plays on his own.
*INV:   &o3:.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*INV:   §A ±Ğ ±C±C ª± &la1.
%mor:   nnpr vt nn vt sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   Ëİ ª± &ga4 ­ì¨Ó.
%mor:   advs vt sfp advs.
*INV:   ğ, §A <¾ã µf Ê\ ¥ı &la1> [>].
%mor:   ex nnpr vt prt nnpr advf sfp.
*GRA:   <§A ±Ğ ±C±C ª± &a1> [<].
%mor:   nnpr vt nn vt sfp.
*GRA:   ÂI ª± &ga3 ?
%mor:   wh vt sfp.
*GRA:   ÂI ª± &a3 ## ?
%mor:   wh vt sfp.
*GRA:   §¤ §C ¥ı.
%mor:   vi dir advf.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, ¸Ü ­Ú ±C±C Å¥ ÂI ª± &la1.
%mor:   ex vt prep nn vt wh vt sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   &eui1³é.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå.
%mor:   advi adj.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 &jaak3.
%mor:   ex ex.
*GRA:   <­ø ¦n Ëİ¼Ë &a1> [>].
%mor:   neg adj advs sfp.
*INV:   <xxx> [<].
*INV:   ­ø ü« ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ­ø ü« ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   0 [=! laughs].
*GRA:   xxx.
*INV:   ±o &la3.
%mor:   ctc sfp.
*GRA:   ¾ã ¨ì ¨È©j©j ­Ó ²´Ãè &a3.
%mor:   vt ctc nnpp cl nn sfp.
*INV:   &eui2.
%mor:   ex.
*INV:   &eui2–ï –ï–ï–ï.
%mor:   ex ex.
*INV:   «u–ï –ï–ï–ï.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   ­¸ ÷ ¥h &la3 ­Ó ªiªi ##.
%mor:   vi asp dir sfp cl nn.
*GRA:   Áé ­ø Áé·N ª± &a3 ?
%mor:   vt neg vt vt sfp.
*GRA:   Áé ­ø Áé·N ª± ¥ı ?
%mor:   vt neg vt vt advf.
*GRA:   §A Ú» §A °¦ ¸} ©í ¨ì.
%mor:   nnpr vt nnpr cl nn vt ctc.
*INV:   &m2.
%mor:   ex.
*INV:   ¥¼ ±o &ga3.
%mor:   neg ctc sfp.
*INV:   &a3, ±o &la3 ##.
%mor:   ex ctc sfp.
*INV:   &eui1­ò ##.
%mor:   ex.
*INV:   §A ª± ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   xxx.
*INV:   «x ?
%mor:   ex.
*CHI:   xxx.
*INV:   ©O ­Ó &a4 ## ?
%mor:   det cl sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*GRA:   ­ø ¦n ¾ã ´T Àğ &la1.
%mor:   neg adj vt cl nn sfp.
*GRA:   xxx.
*GRA:   ©O ­Ó «Y «§ ‘Á ?
%mor:   det cl vf wh sfp.
*CHI:   &gok3 &gok3 &gok3.
%mor:   ex ex ex.
*GRA:   ©O ­Ó «Y «§ ‘Á &ga3 ?
%mor:   det cl vf sfp sfp sfp.
*GRA:   ©O ­Ó «Y «§ ‘Á &ga3, ¨ÈÂ@ ?
%mor:   det cl vf sfp sfp sfp nnpp.
*GRA:   ³·¿| Ëİ &la1, «Y «} &a3 ?
%mor:   nn advs sfp vf neg sfp.
*GRA:   «Y «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*CHI:   &o3.
%mor:   ex.
*GRA:   &o3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 ?
%mor:   wh cl vt prep nnpr sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*GRA:   ­ø ¦n Ëİ.
%mor:   neg adj advs.
*GRA:   Ëİ ·| Ãa &ga3.
%mor:   advs aux verg sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*GRA:   Ãä ­Ó ¶R &a3 ?
%mor:   wh cl vt sfp.
*GRA:   Ãä ­Ó ¶R &a3 ?
%mor:   wh cl vt sfp.
*INV:   «u&jaak3 «u&jaak3.
%mor:   ex ex.
*GRA:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*INV:   Ãä ­Ó ¶R ³·¿| ­Ú §A &a3 ?
%mor:   wh cl vt nn prep nnpr sfp.
*GRA:   Ãä ­Ó ¶R &a3 ?
%mor:   wh cl vt sfp.
*INV:   &ei3, ­ø ¦n Êí ¦í ±ø ÀV &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   ex neg adj vt asp cl nn sfp vt neg vt sfp.
*GRA:   ª¾ ­ø ª¾ Ãä ­Ó ¶R ³·¿| ­Ú §A ?
%mor:   vt neg vt wh cl vt nn prep nnpr.
*CHI:   &a1.
%mor:   ex.
*INV:   0 [=! laughs].
*GRA:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ±Ó«¼ &a3.
%mor:   nnpp sfp.
*GRA:   ±Ó«¼ &a4 ?
%mor:   nnpp sfp.
*INV:   &o5, «Y &lo1.
%mor:   ex vf sfp.
*INV:   0 [=! laughs].
*INV:   §A ¦³ ÉN ¸Ü ¦hÁÂ &a3 ?
%mor:   nnpr vf neg vt ex sfp.
*AUN:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   ­ø ¨£ ÷ Â@Â@ &ge2 ##.
%mor:   neg vt asp nnpp sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ­¬ ®I ªù &a4 ?
%mor:   vt prt nn sfp.
*INV:   0 [=! laughs].
*GRA:   ¥X ‘Á &a1.
%mor:   dir dir sfp.
*INV:   §Ú Ú» ®Ñ &lu3.
%mor:   nnpr vt nn sfp.
*INV:   ­ø ²z §A &lu3.
%mor:   neg vt nnpr sfp.
*GRA:   ¦n &la3.
%mor:   adj sfp.
*GRA:   §Ú ¦P ¨È©j©j ­¹ Ï &la3 ##.
%mor:   nnpr vt nnpp vt nn sfp.
*INV:   ¨« &lu3.
%mor:   vi sfp.
*GRA:   §Ú ¦P ©j©j ­¹ Ï &la3 ##.
%mor:   nnpr vt nn vt nn sfp.
*INV:   Â@Â@ ¥X ‘Á &la1.
%mor:   nnpp dir dir sfp.
*GRA:   §A «Y «} ·f ¦aÅK &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   §Ú «Y &a3.
%mor:   nnpr vf sfp.
*GRA:   0 [=! laughs].
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*CHI:   ­ø ¥X ¥h.
%mor:   neg dir dir.
*GRA:   ­¹ Ï &la3.
%mor:   vt nn sfp.
*INV:   ­ø ²z §A &lu3.
%mor:   neg vt nnpr sfp.
*GRA:   ¦n &la3.
%mor:   adj sfp.
*GRA:   ¶¼ ¿}¤ô &la3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*GRA:   Â@Â@ ÉN ±o ¶¼ &la3 ##.
%mor:   nnpp neg ctc vt sfp.
*INV:   Â@Â@, ¥X ‘Á &a1.
%mor:   nnpp dir dir sfp.
*CHI:   ­ø ¥X ¥h.
%mor:   neg dir dir.
*INV:   ­ø ¥X ¥h &a4 ?
%mor:   neg dir dir sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   §Ú’] ­¹ Ï &lo3.
%mor:   nnpr vt nn sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ­ø ¨£ ÷ §Ú’] &lu3.
%mor:   neg vt asp nnpr sfp.
*INV:   ¨« ÷ &lu3.
%mor:   vi asp sfp.
*AUN:   &u3, ¥h ­¹ Ï &lu3 ##.
%mor:   ex dir vt nn sfp.
*INV:   &dzit1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¥X ‘Á &la1 ##.
%mor:   dir dir sfp.
*INV:   ¨« ÷ &la3.
%mor:   vi asp sfp.
*INV:   ­ø ²z §A &la3 ##.
%mor:   neg vt nnpr sfp.
