@Begin
@Name of CHI:           Chow King-tsun  ¹Q´ºÂ@
@Birth of CHI:          13-Oct-1990
*CHI:   &a1 !
%mor:   ex.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ­ø ¦n ´N ­ø ¦n Ëİ &jai1&jai1 &a3.
%mor:   neg adj advf neg adj advi adj sfp.
*CHI:   «u­ò, <&gam1> [>].
%mor:   ex xx.
*INV:   <¤£¦p> [<], ¤£¦p §A ±a ¤½¥J ¥h Ú» &a1.
%mor:   advs advs nnpr vt nn dir vt sfp.
*INV:   Ú» úï Ê\’] Åå ­ø Åå &a1.
%mor:   vt prt nnpr adj neg adj sfp.
*INV:   ±a Ê\’] ¥h Ú» ¥ÒÂÎ.
%mor:   vt nnpr dir vt nn.
*CHI:   ¦n.
%mor:   adj.
*INV:   &ei3, ±a ®Í Ê\’] ¥h.
%mor:   ex vt prt nnpr dir.
*INV:   <&le3, ¥h> [>].
%mor:   ex dir.
*CHI:   <¦n> [<].
%mor:   adj.
*CHI:   ¦n, ¥h.
%mor:   adj dir.
*CHI:   ¥h ¥h ¥h ¥h ¥h.
%mor:   dir dir dir dir vt.
*INV:   0 [=! laughs].
*CHI:   ¥ÒÂÎ ## !
%mor:   nn.
*INV:   ­ø ¦n Â\ Ëİ ®I &a3.
%mor:   neg adj vd advi adj sfp.
*INV:   À~ ¦º Ê\ &a3.
%mor:   vt verg nnpr sfp.
%exp:   The child places the puppets near to the ladybird.
*CHI:   ¥ÒÂÎ &a3.
%mor:   nn sfp.
*CHI:   ¥ÒÂÎ &a3.
%mor:   nn sfp.
*INV:   Ú» úï Ê\’] Åå ­ø Åå ##.
%mor:   vt prt nnpr adj neg adj.
*INV:   «u–ï, ¦n Åå &a3, ¦n Åå &a3.
%mor:   ex advi adj sfp advi adj sfp.
*INV:   «u–ï, §Ú ­ø ¨î &a3.
%mor:   ex nnpr neg vi sfp.
*INV:   ¦n Åå &a3 ¦n Åå &a3 ##.
%mor:   advi adj sfp advi adj sfp.
%exp:   The investigator disguises as the puppets.
*INV:   Ëİ ±a Ê\’] ¥h Ú» ²Ä ¤G ¼Ë Ï &la1.
%mor:   advs vt nnpr dir vt det q cl nn sfp.
*INV:   Ú» «§ ¦n &a3 ?
%mor:   vt wh adj sfp.
@Situation:     The investigator changes the batteries of the tape recorder.
*INV:   ¤T.
%mor:   q.
*CHI:   &dzun3.
%mor:   xx.
*INV:   ¦n &laak3, ¦Ó®a ¦³ ¹q &laak3.
%mor:   adj sfp advs vf nn sfp.
*INV:   ¦³ ¿O &a3 &la4 ##.
%mor:   vf nn sfp sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n ¼Ã &a3 ##.
%mor:   neg adj vt sfp.
*INV:   §Ú’] ¦A ¥h Ú» ¹L ¥ÒÂÎ ¦n ­ø ¦n &a3.
%mor:   nnpr advf dir vt prt nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¹L ¥h &la3, ¥h &la1 ##.
%mor:   dir dir sfp dir sfp.
@Situation:     The investigator and the child go to see the ladybird.
*CHI:   xxx ## !
@Situation:     The child couches before the ladybird.
*INV:   °µ «§ °Î ®I ?
%mor:   vt wh vi prt.
*CHI:   &hit2.
%mor:   ex.
*INV:   §A °µ «§ &mau1 ö «× &a3 ?
%mor:   nnpr vt wh vi prep cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «Y «} Åå &a3 ?
%mor:   vf vf neg adj sfp.
*CHI:   &m3.
%mor:   ex.
%exp:   The child shakes the puppet.
*INV:   &wa3, ­ø ¦n &ngou4 &a3.
%mor:   ex neg adj vt sfp.
*INV:   §A ±a ®I Ê\ ¥h Ú» &a1.
%mor:   nnpr vt prt nnpr dir vt sfp.
*CHI:   ¦n &a3 ##.
%mor:   adj sfp.
@Situation:     The child lets the puppet look at things.
*INV:   Ú» «§ ¦n &a3 ?
%mor:   vt wh adj sfp.
*CHI:   xxx.
*INV:   Ú» «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
@Situation:     The child uses the puppet's head to touch the ladybird.
*INV:   ­ø ¦n Õi &a3.
%mor:   neg adj vt sfp.
*INV:   À~ ¦º Ê\ &ga3 ##.
%mor:   vt verg nnpr sfp.
*INV:   «u–ï, ¦n Åå ¦n Åå &a3, §A Ú» úï.
%mor:   ex advi adj advi adj sfp nnpr vt prt.
*INV:   ü« ®I ‘Á ¥ı.
%mor:   vt prt dir advf.
*CHI:   xxx.
*INV:   ¦n Åå ¦n Åå ¦n Åå.
%mor:   advi adj advi adj advi adj.
*CHI:   xxx.
*INV:   ¤@»ô ¥h &la1.
%mor:   advs dir sfp.
*INV:   ­ø ¾p Åå ##.
%mor:   neg aux adj.
*INV:   &dap6 &dap6 &dap6 &dap6.
%mor:   ex ex ex ex.
*CHI:   <&dap6> [=! laughs].
%mor:   ex.
*CHI:   &dap6 &dap6 &bap6 &bap6 <&bap6 &bap6 &bap6> [>].
%mor:   ex ex ex ex ex ex ex.
*INV:   <ºCºC ¦æ &wo3> [<].
%mor:   advm vi sfp.
*CHI:   &bap6 &bap6 &bap6 &bap6.
%mor:   ex ex ex ex.
*INV:   &ei1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¨ì &a3 ?
%mor:   vt sfp.
*CHI:   ¨ì.
%mor:   vt.
*INV:   ¨ì ¥¼ &a3 ?
%mor:   vt neg sfp.
*INV:   §A ­ø ¦n ¾ã ¨ì ¶ı¶ı ø ªáªá &a3.
%mor:   nnpr neg adj vt ctc nn cl nn sfp.
*INV:   0 [=! laughs].
*CHI:   &m3, &bap3 &bap3 &bap3.
%mor:   ex ex ex ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¨ì &la3, «Y «} &a3 ?
%mor:   vt sfp vf neg sfp.
*CHI:   &dap3 &dap3 <&dap3 &dap3> [>].
%mor:   ex ex ex ex.
*INV:   <¨ì &ga3 &la3> [<].
%mor:   vt sfp sfp.
*INV:   <­ø ¦n ¦æ ®I ¥h &a3> [>].
%mor:   neg adj vi prt dir sfp.
*CHI:   <&bop3 &bop3 &bop3 &bop3 &bop3> [<].
%mor:   ex ex ex ex ex.
*INV:   &eu2.
%mor:   ex.
*INV:   ¤£¦p ¿ü úï Ê\ &la1.
%mor:   advs vt prt nnpr sfp.
*INV:   Ê\ «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*CHI:   &bop3 ##.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   &ei1, xxx.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¿ü §¹ &la3 ##.
%mor:   vt vi sfp.
*INV:   &wa3 ##.
%mor:   ex.
*INV:   ³£ «Y ­ø ¦n ¥h İ¯ ¥ÒÂÎ &la3.
%mor:   advf vf neg adj dir vt nn sfp.
*INV:   ¦n Åå &ga3.
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A °İ úï Ê\ ·Q ­ø ·Q ¥h.
%mor:   nnpr vt prt nnpr vt neg vt dir.
*CHI:   ­ø ·Q &a3 !
%mor:   neg vt sfp.
*INV:   ®@, ­ø ·Q &a5.
%mor:   ex neg vt sfp.
*CHI:   ¥ÒÂÎ &a3 ¦n ¦ÃÁV.
%mor:   nn sfp advi adj.
*INV:   &m5, ¦n ¦ÃÁV &ga3 ¥ÒÂÎ ##.
%mor:   ex advi adj sfp nn.
*CHI:   ¦¬ ®I &a1 ##.
%mor:   vt prt sfp.
%exp:   The child lowers down the head of the puppet and hides it.
*INV:   Ëİ &a4, ±a Ê\’] ªğ ¥h Ô Ä± &la1.
%mor:   advs sfp vt nnpr dir dir vi nn sfp.
*CHI:   ­ø ¦n &a1.
%mor:   neg adj sfp.
*INV:   ÂI¸Ñ ­ø ¦n &a3 ?
%mor:   wh neg adj sfp.
*CHI:   ¥ÒÂÎ &a3.
%mor:   nn sfp.
*INV:   Ê\’] ³£ Åå ¥ÒÂÎ &gu3 &wo3.
%mor:   nnpr advf vt nn sfp sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   Ëİ ªğ ¥h Ô Ä± &la1.
%mor:   advs dir dir vi nn sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   Ëİ ¥h Ãä &a3 ?
%mor:   advs dir wh sfp.
*CHI:   &a3, ¥h ¥ÒÂÎ.
%mor:   ex dir nn.
*INV:   ¥h ¥ÒÂÎ «× &a4 ?
%mor:   dir nn cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ Åå ¥ò ¥h &a4 ?
%mor:   nnpr vt advf dir sfp.
*CHI:   «u–ï «u–ï.
%mor:   ex ex.
*INV:   Ëİ §A Åå §A ¥h ­ø ¥h &a1 ?
%mor:   advs nnpr vt nnpr dir neg dir sfp.
*CHI:   ¥h, &o1: &o2.
%mor:   dir ex ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   &m3, &dze4 #.
%mor:   ex  xx.
*INV:   0 [=! laughs].
*CHI:   &bap1, &bap3 &bap3 &bap3 &bap3 &bap3 &bap3.
%mor:   ex ex ex ex ex ex ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n ¦æ ¨ì Ëİ ®I &a3.
%mor:   neg adj vi ctc advi adj sfp.
*CHI:   &dap3 &dap3 &dap3 &dap3 <&dap3 &dap3> [>].
%mor:   ex ex ex ex ex ex.
*INV:   <¨ì ¥¼ &a3> [<] ## ?
%mor:   vt neg sfp.
*INV:   ¨ì &la3 «Y «} &a3 ?
%mor:   vt sfp vf neg sfp.
*CHI:   &wa3.
%mor:   ex.
%exp:   The child tries to use the puppet to hit the ladybird.
*INV:   &ei3, ­ø ¥i¥H ¥´ &ga3.
%mor:   ex neg aux vt sfp.
*INV:   °} ¶¡ ÉN ÷ &ga3 &la3.
%mor:   cl nn neg asp sfp sfp.
*INV:   ¥´ ¨ì ¥ÒÂÎ ¸¨ ‘Á ©O &laan1 ¸¨ §A õ «×, &uei2.
%mor:   vt ctc nn dir dir sfp vt dir nnpr det cl ex.
@Situation:     The child makes a mess of the investigator's hair.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¾ã ¶Ã ®Í §Ú ø ÀY¾v.
%mor:   vt adj prt nnpr cl nn.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¥ø °ª ¥ı.
%mor:   vi adj advf.
*INV:   ­ø ­Ú ¾ã.
%mor:   neg prep vt.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN # ¾ã ¶Ã Ê\ ø ÀY¾v &la1 ¤£¦p ##.
%mor:   vf neg vt adj nnpr cl nn sfp advs.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ¾ã ¶Ã Ê\ ø ÀY¾v &la1.
%mor:   vt adj nnpr cl nn sfp.
*CHI:   &ji2 ##.
%mor:   ex.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*INV:   &o3, §A ¦¬ ®I Ê\ ±ğ «Y ­ø ¨£ ÷ &la1 ##.
%mor:   ex nnpr vt prt nnpr advf vf neg vt asp sfp.
*INV:   ·w ÷ &la3 ­Ú §A À~ ¨ì.
%mor:   vi asp sfp prep nnpr vt ctc.
*INV:   ¦n Åå &a3 Ê\.
%mor:   advi adj sfp nnpr.
*INV:   Åå ¨ì ·w ÷ &la3.
%mor:   adj ctc vi asp sfp.
*CHI:   «u­ò «u­ò.
%mor:   ex ex.
*INV:   «u­ò «u­ò.
%mor:   ex ex.
*CHI:   «ô«ô «ô«ô.
%mor:   ex ex.
*INV:   «ô«ô «ô«ô ##.
%mor:   ex ex.
@Situation:     The child walks away.
*FAT:   &ei2 &ei2 &ei2 &ei2.
%mor:   ex ex ex ex.
*INV:   &wa3.
%mor:   ex.
*FAT:   &la4, ÉN &laak3.
%mor:   ex neg sfp.
*INV:   <ÉN &laak3> [>].
%mor:   neg sfp.
*FAT:   <ÉN &laak3> [<].
%mor:   neg sfp.
*CHI:   &wa3.
%mor:   ex.
*INV:   ÉN ÷ &lok3.
%mor:   neg asp sfp.
*CHI:   &wa3.
%mor:   ex.
*FAT:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*CHI:   &wa3.
%mor:   ex.
*FAT:   &m1, «u&jaak3.
%mor:   ex ex.
*INV:   0 [=! laughs].
*FAT:   ­ø ¦n ¦A Õ~ &la3, Â@.
%mor:   neg adj advf vt sfp nnpp.
*FAT:   ¦¨ ¤é Õ~ ø Ï ##.
%mor:   q cl vt cl nn.
*FAT:   &wut2.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   &jyt2 ##.
%mor:   ex.
*FAT:   &jyt2.
%mor:   ex.
*CHI:   ¦n Åå &o3.
%mor:   advi adj ex.
*FAT:   ¦n Åå &o3.
%mor:   advi adj ex.
*INV:   §A Åå «§ &dzek1 ?
%mor:   nnpr vt wh sfp.
*INV:   0 [=! laughs ] ##.
*CHI:   &e1 &e1 ##.
%mor:   ex ex.
*INV:   Ãä ­Ó &jai1&jai1 ©O Ê\ ´N ·| ‘Á &ga3 &la3.
%mor:   wh cl adj sfp nnpr advf aux dir sfp sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   Ãä ­Ó &jai1&jai1 ©O #.
%mor:   wh cl adj sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*CHI:   ¥´.
%mor:   vt.
*INV:   ¥´ Ê\ - ?
%mor:   vt nnpr.
*INV:   &m2 ?
%mor:   ex.
*INV:   ±a §A ¥h ¨£ ¥ÒÂÎ &ga3 Ê\ ·|.
%mor:   vt nnpr dir vt nn sfp nnpr aux.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø ¦n &jai1&jai1 &la3 ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj adj sfp vt neg vt sfp.
*CHI:   &m2 !
%mor:   ex.
*INV:   ª¾ ­ø ª¾ ## ?
%mor:   vt neg vt.
*CHI:   &m1: !
%mor:   ex.
*INV:   &eui1 &jai1&jai1.
%mor:   ex adj.
*INV:   §Ú’] ü« µf ±ø ±Ï¤õ³ï ¥ı &la1.
%mor:   nnpr vt prt cl nn advf sfp.
*INV:   ¾ã µf ±ø ±Ï¤õ³ï ¥ı &a1.
%mor:   vt prt cl nn advf sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¤ô³ï ©O ?
%mor:   nn sfp.
*CHI:   ³ï ©O ?
%mor:   nn sfp.
*INV:   §A ¾ã µf ¥ı &la1.
%mor:   nnpr vt prt advf sfp.
*INV:   §A ³£ ¥¼ ¾ã.
%mor:   nnpr advf neg vt.
*INV:   ÂI ±Ï ¤õ &a3 ?
%mor:   wh vt nn sfp.
*CHI:   ®@ ##.
%mor:   ex.
@Situation:     The child looks for something.
*CHI:   ®ø¨¾¨® ##.
%mor:   nn.
*CHI:   &m2 ## ?
%mor:   ex.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*CHI:   «x ## ?
%mor:   ex.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   §A İ¯ ÉAÏ &a1 ?
%mor:   nnpr vt wh sfp.
*CHI:   ®ø¨¾¨® &a3.
%mor:   nn sfp.
*INV:   ®ø¨¾¨® ö ©O «× &lo1 ##.
%mor:   nn vf det cl sfp.
*CHI:   «u­ò ##.
%mor:   ex.
*INV:   ©O ­Ó ¤õÀë¨®.
%mor:   det cl nn.
*INV:   ®ø¨¾¨® ## - ?
%mor:   nn.
*INV:   ¾ã ¦n ±ø ¤ô³ï ¥¼ &a3 ?
%mor:   vt adj cl nn neg sfp.
*CHI:   ¥¼ ¾ã §¹.
%mor:   neg vt vi.
*INV:   «Y «} ¾ã #.
%mor:   vf neg vt.
*CHI:   ¥¼ #.
%mor:   neg.
*INV:   «Y «} ¾ã ºò &a3 ?
%mor:   vf neg vt asp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¾ã §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   ­ø «Y «Y ºò ##.
%mor:   neg vf vf asp.
*CHI:   ¾ã §¹.
%mor:   vt vi.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­ø ¾p ¬ä &la1 Ëİ Ç.
%mor:   neg aux vt sfp advi adj.
*CHI:   xxx ##.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §¹ &lu3 &wo3 ©O «×.
%mor:   vi sfp sfp det cl.
*CHI:   &m1 !
%mor:   ex.
*INV:   ¤S ­ø §¹ - ?
%mor:   advf neg vi.
*CHI:   ­ø §¹ - ?
%mor:   neg vi.
*INV:   §A «Y «} ®ø¨¾­û &a3 ## ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ­ø «Y ®ø¨¾­û Ëİ §A ­ø ¥h ±Ï ¤õ &lu3 ##.
%mor:   nnpr neg vf nn advs nnpr neg dir vt nn sfp.
*INV:   ©O ±ø «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
%exp:   The investigator points at the picture of a snake.
*CHI:   ªøÀV&lau2.
%mor:   nn.
%exp:   The child pronounces "&luk2" (³À) as "&lau2".
*INV:   ­ø # ­ø «Y ªøÀV³À &a3.
%mor:   neg neg vf nn sfp.
*INV:   ³D ‘Á &ga3 ©O ±ø ##.
%mor:   nn sfp sfp det cl.
*CHI:   «u&jaak3 ##.
%mor:   ex.
*CHI:   ªøÀV&lau2 ##.
%mor:   nn.
*INV:   Ãä³B ¦³ ªøÀV³À &a3 ?
%mor:   wh vf nn sfp.
*CHI:   &hai2.
%mor:   ex.
*CHI:   ªøÀV&lau2.
%mor:   nn.
*CHI:   ªøÀV&lau2.
%mor:   nn.
*INV:   §Ú’] İ¯ ªøÀV³À ¦n ­ø ¦n ?
%mor:   nnpr vt nn adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ªøÀV&lau2.
%mor:   nn.
*CHI:   ªø ÀV # &ei1.
%mor:   adj nn ex.
%exp:   The child finds the picture of two giraffes.
*INV:   ©O «× ©O «× ©O «× ##.
%mor:   det cl det cl det cl.
*INV:   ¦³ ¨â °¦ ªøÀV³À <&wo3> [>].
%mor:   vf q cl nn sfp.
*CHI:   <«ô«ô> [<] ªøÀV&lau2.
%mor:   ex nn.
*INV:   ¦Ì©_¦Ñ¹« &a3 ##.
%mor:   nnpp sfp.
*CHI:   ©O «× ¦³ ¨® &a3.
%mor:   det cl vf nn sfp.
*CHI:   ®ø¨¾¨® &a3.
%mor:   nn sfp.
*CHI:   ®ø¨¾¨® &a3 ##.
%mor:   nn sfp.
*CHI:   ®ø¨¾¨® &a3 ##.
%mor:   nn sfp.
*INV:   §A ¬ä ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¬ä ¦n ÷ ¿n¤ì.
%mor:   vt adj asp nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¬ä ÷ ¿n¤ì.
%mor:   vt asp nn.
*INV:   ¬ä ºò ¿n¤ì &a4 ?
%mor:   vt asp nn sfp.
*INV:   <®@> [>].
%mor:   ex.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   §A ¬ä ºò ø ÉAÏ Ï &a1 ?
%mor:   nnpr vt asp cl wh nn sfp.
*CHI:   ¬ä ºò # ¬ä ÷ ¿n¤ì &lok3.
%mor:   vt asp vt asp nn sfp.
*INV:   ®@ ##.
%mor:   ex.
*INV:   §A ##.
%mor:   nnpr.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   &e3, &e3 &jaak3, ­ø ±o &a3.
%mor:   ex ex ex neg ctc sfp.
*INV:   ­ø ±o Ëİ ÂI &a3 ?
%mor:   neg ctc advs wh sfp.
*INV:   &eui3, ¯u «Y &a1 ##.
%mor:   ex advi vf sfp.
*INV:   «x, ©O «× ¦³ ¤T ­Ó ¤H &a3 ##.
%mor:   ex det cl vf q cl nn sfp.
*INV:   ©O ­Ó «Y ¤@ ­ø ¤@¼Ë &ga3 ## ?
%mor:   det cl vf adj neg adj sfp.
*INV:   ¤@ ­ø ¤@¼Ë &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¨£ &mieo1 &a3.
%mor:   neg vt nn sfp.
*INV:   &mieo1&mieo1 ö Ãä &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ­ø ¨£ ÷ &a3 °¦ &mieo1&mieo1.
%mor:   neg vt asp sfp cl nn.
*INV:   §A «} ü¶ ¦í &mieo1&mieo1 &lo1 ?
%mor:   nnpr neg vt asp nn sfp.
*INV:   <«§ ­ø ¨£ #> [>].
%mor:   wh neg vt.
*CHI:   <­ø ¨£ ÷ &a3> [<].
%mor:   neg vt asp sfp.
*INV:   &o5, ¥ò ¦³ ¤@ °¦ &a4 ?
%mor:   ex advf vf q cl sfp.
*INV:   «Y «} ö ¦a¤U &a3.
%mor:   vf neg vf nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A «Y «} ung2 ÷ &mieo1&mieo1 ¸¨ ¦a¤U &a3 ?
%mor:   nnpr vf neg vt asp nn dir nnloc sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   &wei3 &wei2 ##.
%mor:   ex ex.
*CHI:   «x.
%mor:   ex.
*INV:   İ¯ ¨ì ¥¼ &a3 ?
%mor:   vt ctc neg sfp.
*CHI:   İ¯ ¨ì &a3.
%mor:   vt ctc sfp.
*INV:   İ¯ ¨ì &mieo1&mieo1 ¥¼ &a3 ?
%mor:   vt ctc nn neg sfp.
*CHI:   İ¯ ¨ì &a3.
%mor:   vt ctc sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx ##.
*INV:   ¥ò ¦³ °¦ ¾í ¦â &mieo1&mieo1 &wo3.
%mor:   advf vf cl adj nn nn sfp.
*INV:   ·R ­ø ·R ¾í ¦â &mieo1&mieo1 &a3 ?
%mor:   vt neg vt adj nn nn sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   §Ú À° §A &la1 ##.
%mor:   nnpr vt nnpr sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ °¦ ÂÅ ¦â &mieo1&mieo1.
%mor:   advf vf cl adj nn nn.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   §A ¾ã &la1.
%mor:   nnpr vt sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   «u­ò, §A °õ µf ¥ı &la1 ##.
%mor:   ex nnpr vt prt advf sfp.
*CHI:   ­ø ±o &a3 ##.
%mor:   neg ctc sfp.
*CHI:   «u³é.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­n ­ø ­n ¶À ¦â &mieo1&mieo1 ?
%mor:   vt neg vt adj nn nn.
*CHI:   ­n &a3 ##.
%mor:   vt sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*CHI:   «u–ï –ï–ï.
%mor:   ex ex.
*CHI:   «u–ï–ï.
%mor:   ex.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ­ø ±o &a3 ##.
%mor:   neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   &eik1 ##.
%mor:   ex.
*INV:   §A ©ñ ¤â.
%mor:   nnpr vt nn.
*INV:   §A ©ñ ¤â &a1.
%mor:   nnpr vt nn sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   ¦³ ´X ¦h °¦ &mieo1&mieo1 &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤­ °¦.
%mor:   q cl.
*INV:   ¥| °¦ &dzi1 &ma3.
%mor:   q cl sfp sfp.
*INV:   Ãä«× <¦³ ¤­ °¦ &a3> [>].
%mor:   wh vf q cl sfp.
*CHI:   <xxx> [<].
*CHI:   ®ø¨¾¨® &a3 ##.
%mor:   nn sfp.
*CHI:   ®ø¨¾¨® &a3 ##.
%mor:   nn sfp.
*INV:   ©O «× &lo1.
%mor:   det cl sfp.
*CHI:   ®ø¨¾¨® &a3.
%mor:   nn sfp.
*INV:   ©O «× «} ®ø¨¾¨® &lo1.
%mor:   det cl neg nn sfp.
*CHI:   ®ø¨¾¨® &a3 ­ø ¨£ <÷> [>].
%mor:   nn sfp neg vt asp.
*INV:   <©O «×> [<] ­ø «Y ®ø¨¾¨® «§ ?
%mor:   det cl neg vf nn sfp.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø «Y &o3.
%mor:   neg vf ex.
*INV:   ®@.
%mor:   ex.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
*INV:   ©O «× ¦³ ÉN ®ø¨¾¨® ?
%mor:   det cl vf neg nn.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ©O ¬[ «§ ¨® ‘Á &ga3 ## ?
%mor:   det cl wh nn sfp sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   «§ ¨® &a3 ?
%mor:   wh nn sfp.
*CHI:   ¶À ¦â ¦³ ¨®¨®.
%mor:   adj nn vf nn.
*INV:   ©O ¬[ Äµ¹î¨®  ‘Á  &ga3 ## ?
%mor:   det cl nn sfp sfp.
*CHI:   Äµ¹î ¨®¨® &a3.
%mor:   nn nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] İ¯ ®ø¨¾¨® &la1.
%mor:   nnpr vt nn sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   ¦n &la3.
%mor:   adj sfp.
%exp:   The investigator turns to the page with the fire engine.
*CHI:   &si3:.
%mor:   ex.
%exp:   The child makes the sound of water coming out from the hose. The child is pretending to try to put out a fire.
*INV:   §A °µ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   xxx °µ ºò ®ø¨¾¨®.
%mor:   vt asp nn.
*INV:   §A °µ ºò ®ø¨¾¨® - ?
%mor:   nnpr vt asp nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y ±Ï ºò ¤õ &a3.
%mor:   vf vt asp nn sfp.
*CHI:   ±Ï ºò ¤õ.
%mor:   vt asp nn.
*CHI:   ¾ã §¹.
%mor:   vt vi.
*INV:   ¤£¦p ±Ï º¶ ®I ©O ø ¤õ &la1.
%mor:   advs vt vi prt det cl nn sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   º¶ ##.
%mor:   vi.
*INV:   ©O «× ³£ ¦³ ¤õ &a3.
%mor:   det cl advf vf nn sfp.
*INV:   ±Ï º¶ ®I ©O ø &la1.
%mor:   vt vi prt det cl sfp.
*INV:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   ­ø ·R ©O ø ¤õ &la3.
