@Begin
@Name of CHI:           Chow King-tsun
*INV:   ßA √— &ge3 ##.
%mor:   nnpr vt sfp.
@Situation: The child tries to build a tunnel.
*INV:   ±o •º ?
%mor:   ctc neg.
*CHI:   ±o.
%mor:   ctc.
*INV:   ±∆ ∞™ ù¯ ≠” §s¡K •˝ ±o &ga1 &ma3.
%mor:   vt adj com cl nn advf ctc sfp sfp.
*CHI:   ±∆ ##.
%mor:   vt.
@Situation: The child continues building the tunnel.
*INV:   ±o •º &a3 ## ?
%mor:   ctc neg sfp.
*INV:   ∫C∫C ¶Ê &a3.
%mor:   advm vi sfp.
*INV:   ´} ∂^ ∏® •h &ga3, ´Y ´} &a3 ?
%mor:   neg verg dir dir sfp vf neg sfp.
*INV:   ¶Ê §—æÙ ´Y ´} &a3 ?
%mor:   vi nn vf neg sfp.
*CHI:   ¶Ê §—æÙ &a3.
%mor:   vi nn sfp.
*INV:   ¶n &la1.
%mor:   adj sfp.
*INV:   ¶Ê ùˆ §W∞™ &la1.
%mor:   vi prep nnloc sfp.
*CHI:   <∞‡∞‡ ≥€ &a3> [>].
%mor:   nn vi sfp.
*INV:   <æ„> [<] # æ„ ±¯ #.
%mor:   vt vt cl.
*INV:   Æ@, ´Y &wo3.
%mor:   ex vf sfp.
*INV:   ∞‡∞‡ ≥€ &wo3.
%mor:   nn vi sfp.
*CHI:   §J ¿GπD &a3.
%mor:   dir nn sfp.
*INV:   §J ¿GπD.
%mor:   dir nn.
*INV:   …N ±o §J &la3.
%mor:   neg ctc dir sfp.
*INV:   ≠¯ §J &la3 ©O ´◊.
%mor:   neg dir sfp det cl.
*INV:   ≠¯ ´Y ¿GπD ë¡ &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ©O ≠” §—æÙ &a3 §W #.
%mor:   det cl nn sfp dir.
*INV:   §W §—æÙ.
%mor:   dir nn.
*CHI:   xxx.
*INV:   §W ë¡ ©O ´◊ &la1.
%mor:   dir dir det cl sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   &la4, §W §—æÙ &laak3.
%mor:   ex dir nn sfp.
*INV:   &la4, ßA À›ºÀ §W §W §W §W §W §W §—æÙ &a1 &ma3.
%mor:   ex nnpr advs dir dir dir dir dir dir nn sfp sfp.
*CHI:   ∏® ¿GπD &a3.
%mor:   dir nnloc sfp.
*INV:   ≠¯ §J ¿GπD &la3.
%mor:   neg dir nnloc sfp.
*INV:   §W §—æÙ &a3.
%mor:   dir nnloc sfp.
*INV:   §J ´ß ¿GπD &dzek1.
%mor:   dir sfp nnloc sfp.
*INV:   ∏® ±◊∏Ù.
%mor:   dir nnloc.
*INV:   &wu1, §W ±◊∏Ù.
%mor:   ex dir nn.
*CHI:   ∂^ ù˜ &a3.
%mor:   verg asp sfp.
*INV:   &o3.
%mor:   ex.
*INV:   §S æ„ ∂^ ùœ &la3 ##.
%mor:   advf vt verg nn sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*CHI:   •Ú ¶≥.
%mor:   advf vf.
*INV:   ™ ´Œ•¯.
%mor:   dir nnloc.
*INV:   ´Y.
%mor:   vf.
*INV:   0 [=! laughs] ##.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*INV:   §J ÆI ©O ≠” §J •h.
%mor:   dir prt det cl dir dir.
*INV:   ≥£ ≠¯ §J &ge2.
%mor:   advf neg dir sfp.
*CHI:   §J.
%mor:   dir.
*CHI:   §J §J.
%mor:   dir dir.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ß⁄ §S §J.
%mor:   nnpr advf dir.
*INV:   ßA §S §J.
%mor:   nnpr advf dir.
*INV:   §@ªÙ §J.
%mor:   advs dir.
*CHI:   &u1.
%mor:   ex.
*CHI:   xxx.
*INV:   ùˆ ©O √‰ &a1.
%mor:   vf det cl sfp.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*INV:   ®‰•L ùı ù¯ ©O ?
%mor:   adj det cl sfp.
*INV:   •Ú ¶≥ ®‰•L ù¯ &wo3.
%mor:   advf vf adj cl sfp.
*INV:   ≠n ¶¨ ÆÕ &gu3 &wo3.
%mor:   vt vt prt sfp sfp.
*INV:   ≥£ •º ¶¨ ÆÕ.
%mor:   advf neg vt prt.
*INV:   ≠¯ ¶n ≠À ©O ù¯ •X ë¡ &a3.
%mor:   neg adj vt det cl dir dir sfp.
*INV:   ´Y &laak3 ##.
%mor:   vf sfp.
*INV:   ß⁄ §S ¶¨ ¶n ≠¯ ¶n &a3 ## ?
%mor:   nnpr advf vt adj neg adj sfp.
*INV:   ≠¯ •i•H  Ë ∏®.
%mor:   neg aux vt dir.
*INV:   •º ¶¨ ÆÕ ≠¯ •i•H.
%mor:   neg vt prt neg aux.
*INV:   &la4.
%mor:   ex.
*CHI:   &eu2.
%mor:   ex.
*INV:   ¬I •i•H À› &ga3.
%mor:   wh aux advs sfp.
*CHI:   <≠¯ ¶n &a3> [>].
%mor:   neg adj sfp.
*INV:   <ßA §J ¶n  \ •˝> [<].
%mor:   nnpr dir adj nnpr advf.
*CHI:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   ¬I∏— ≠¯ ¶n &dzek1 ?
%mor:   wh neg adj sfp.
*INV:   ´u&jaak3.
%mor:   ex.
*INV:   …N ÆÕ &laak3.
%mor:   neg prt sfp.
*CHI:   …N ÆÕ &laak3.
%mor:   neg prt sfp.
*INV:   ßA ≠¯ ¡È∑N §J ∏® ≤∞ ´ß ?
%mor:   nnpr neg vt dir dir nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¬I∏— ≠¯ ¡È∑N &a3 ?
%mor:   wh neg vt sfp.
*INV:   ´Y &a3.
%mor:   vf sfp.
*INV:   À› ≠n ¥X Æ… •˝ §J ∏® ≤∞ &a3 ?
%mor:   advs vt wh nn advf dir dir nn sfp.
*CHI:   &ai1.
%mor:   ex.
*INV:   ¥X Æ… §J ∏® ≤∞ &a3 ?
%mor:   wh cl dir dir nn sfp.
*CHI:   ´u≥È.
%mor:   ex.
*CHI:   ±∆ ∂§ &o3.
%mor:   vt nn ex.
*INV:   &o3, ±∆ ∂§ &o3.
%mor:   ex vt nn ex.
*CHI:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*CHI:   ≠¯ ∂} &ok3.
%mor:   neg vt sfp.
*INV:   Æ@.
%mor:   ex.
*CHI:   ≠¯ ∂} ¶Ì &a3.
%mor:   neg vt asp sfp.
*CHI:   ≠¯ ∂} ®Æ®Æ &a3.
%mor:   neg vt nn sfp.
*INV:   Æ@.
%mor:   ex.
*CHI:   &o1.
%mor:   ex.
*INV:    \í] ±∆ ∂§ •h √‰´◊ &a1 ## ?
%mor:   nnpr vt nn dir wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©O ´◊ ≠¯ ∞˜ ¶Ï &ga3 &la3.
%mor:   det cl neg vi nn sfp sfp.
*INV:   ¬\ ùˆ πjë¡ ùı ¶Ê &la1.
%mor:   vd prep nnloc det cl sfp.
*INV:   ±∆ ≤ƒ §G ¶Ê &la1.
%mor:   vt det q cl sfp.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ©O ´◊ §S ±∆ &a1 &ma3.
%mor:   det cl advf vt sfp sfp.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*CHI:   ¶n &aak3.
%mor:   adj sfp.
*INV:   ±∆ ¶n •º &a3 ?
%mor:   vt adj neg sfp.
*CHI:   •º ±∆.
%mor:   neg vt.
*INV:   &m3.
%mor:   ex.
*INV:   ≠¯ ¶n dap6 øÀ ù¯ ®Æ &wo3 ±∆ ∂§.
%mor:   neg adj vt prt cl nn sfp vt nn.
*CHI:   •Ú ¶≥ ©O ## ?
%mor:   advf vf sfp.
*INV:   •Ú ¶≥ …Aùœ ?
%mor:   advf vf wh.
*INV:   •Ú ¶≥ ≥¡∑Ì≥“ ®˚®˚ &a3 ##.
%mor:   advf vf nnpp nn sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   §S ≠n ±∆ ∂§ &la3 ≥¡∑Ì≥“ ®˚®˚ ≥£ ≠n.
%mor:   advf vt vt nn sfp nnpp nn advf vt.
*INV:   &eui1≥È.
%mor:   ex.
*INV:   ©O ≠” ©O ?
%mor:   det cl sfp.
*INV:   ©O ≠” ≥£ ≠n ±∆ ∂§ &gu3 &wo3 ##.
%mor:   det cl advf vt vt nn sfp sfp.
*INV:   ºM, À› ¶h ®Æ®Æ &ge2.
%mor:   ex advi adj nn sfp.
*INV:   ¶≥ ¥X ¶h ¨[ &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   §≠ ¨[.
%mor:   q cl.
*INV:   §≠ ¨[ - ?
%mor:   q cl.
*INV:   √‰´◊ ´Y &a3 ?
%mor:   wh vf sfp.
*INV:   §@ §G §T •| §≠ §ª §C.
%mor:   q q q q q q q.
*INV:   §C ¨[ <®Æ®Æ &a3> [>].
%mor:   q cl nn sfp.
*CHI:   <≠¯ ´Y &o3> [<].
%mor:   neg vf ex.
*CHI:   xxx ≥¡∑Ì≥“ &a3 ##.
%mor:   nnpp sfp.
*INV:   ßA •h √‰ &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¶n ≈Â &ga3 À› §j §O.
%mor:   advi adj sfp advi adj nn.
*CHI:   ºM ##.
%mor:   ex.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   …N ´ß &a3 ?
%mor:   neg wh sfp.
*CHI:   …N &a3 ##.
%mor:   neg sfp.
*INV:   ºM, ßA ≠¯ ¶n øÂ ∏® ¨[ ®Æ ≠” ´◊ ≠” ´◊ &a3 ##.
%mor:   ex nnpr neg adj vt dir cl nn cl cl cl cl sfp.
*CHI:   &m6, &it1 &it1.
%mor:   ex ex ex.
*CHI:   &it1 &it1 &it1.
%mor:   ex ex ex.
*CHI:   ¶¨ ÆI ®Æ®Æ &o3 ##.
%mor:   vt prt nn ex.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   &la4, ¶¨ ©O ù¯ ®Æ®Æ •˝ &la1.
%mor:   ex vt det cl nn advf sfp.
*INV:   ≠¯ ¶n º≤.
%mor:   neg adj vt.
*CHI:   º≤.
%mor:   vt.
*INV:   ≥ﬁ ≥ﬁ ≥ﬁ.
%mor:   ex ex ex.
@Situation: The child drives away.
*INV:   xxx.
*INV:   xxx.
*INV:   ß÷ ù¯ •h ±œ §ı &la1.
%mor:   adj com dir vt nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ±œ §ı &la1.
%mor:   vt nn sfp.
*CHI:   &m3 &m3 &m3.
%mor:   ex ex ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &m3, &m2.
%mor:   ex ex.
*INV:   ≠n ±a …Aùœ ±œ §ı &ga3 ## ?
%mor:   vt vt wh vt nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ±a ´ß ±œ §ı ?
%mor:   vt wh vt nn.
*CHI:   &m3 &m3 ##.
%mor:   ex ex.
*CHI:   &m1 &m1 ##.
%mor:   ex ex.
*CHI:   ´u≥È.
%mor:   ex.
*INV:   ∞µ ´ß &a3 ## ?
%mor:   vt wh sfp.
*INV:   ´ß ¡n &a3 ?
%mor:   wh nn sfp.
*CHI:   &m1 &eu1 &eu1 &m1.
%mor:   ex ex ex ex.
*INV:   ¶≥ …N ¡n &a3 ?
%mor:   vf neg nn sfp.
*CHI:   …N.
%mor:   neg.
*INV:   Æ@.
%mor:   ex.
*CHI:   &eu1 &eu1 &eu1 &eu1 &eu1 &eu1.
%mor:   ex ex ex ex ex ex.
*CHI:   &ai3.
%mor:   ex.
*INV:   ∂} ®Æ.
%mor:   vt nn.
*INV:   ∫C æp &a3.
%mor:   advm vt sfp.
*INV:   ≠¯ ¶n ∂} À› ß÷ &a3.
%mor:   neg adj vt advi adj sfp.
@Situation: The child drives here and there.
*INV:   xxx.
*INV:   ≥ﬁ, ©O ≠” ´ß ë¡ &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ©O ≠” ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ≠¯ ∂} ±o.
%mor:   neg vt ctc.
@Situation: The child drives away.
*CHI:   &m1 &m1 &m1 ##.
%mor:   ex ex ex.
*CHI:   ∂} ®Æ.
%mor:   vt nn.
@Situation: The child drives here and there.
*INV:   ¶n &la3 ##.
%mor:   adj sfp.
*INV:   §”∂ßßBßB ùˆ ≠¯ ùˆ ´◊ &a3 ?
%mor:   nnpp vf neg vf cl sfp.
*CHI:   ≠¯ ùˆ ´◊ &a3.
%mor:   neg vf cl sfp.
*INV:   •h ù˜ √‰ &a3 ?
%mor:   dir asp wh sfp.
*CHI:   §”∂ßßBßB •h ù˜ √‰ ?
%mor:   nnpp dir asp wh.
*CHI:   xxx.
*INV:   ´ß &a3 ?
%mor:   wh sfp.
*INV:   ßA ∞€ …Aùœ ?
%mor:   nnpr vt wh.
*INV:   ≠¯ √— &ge2 ##.
%mor:   neg vt sfp.
@Situation: The child runs to the room.
*INV:   ≥ﬁ.
%mor:   ex.
*INV:   ≠¯ ¶n §J •h &a2.
%mor:   neg adj dir dir sfp.
*INV:   •h √‰ &a3 ?
%mor:   dir wh sfp.
*INV:   ≠¯ ™± ©O ¨[.
%mor:   neg vt det cl.
*INV:   ≠¯ ¶n ∑d &a3.
%mor:   neg adj vt sfp.
*INV:   •X •h.
%mor:   dir dir.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   •X •h.
%mor:   dir dir.
*CHI:   ∂˝∂˝ &a3.
%mor:   nn sfp.
%exp:   The child looks at the photo of his mother.
*INV:   ºM, ¶n ¶h πQ¥∫¬@ &wo3 ##.
%mor:   ex advi adj nnpp sfp.
*CHI:   &ai3.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ∞‡∞‡ &a3.
%mor:   nn sfp.
*INV:   ∞‡∞‡ - ?
%mor:   nn.
*INV:   ≠¯ ¶n ∑d &a1.
%mor:   neg adj vt sfp.
*INV:   §S ∂} - ?
%mor:   advf vt.
*INV:   ≠¯ ¶n ∑d &a3.
%mor:   neg adj vt sfp.
*CHI:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   ≠¯ ¶n ∑d &la1.
%mor:   neg adj vt sfp.
*INV:   &la4, …N ùœ &ge2.
%mor:   ex neg nn sfp.
*INV:   ⁄ª ˙Ô •X≠± &la1.
%mor:   vt prt nnloc sfp.
*INV:   xxx.
*INV:   πq∏‹ &la1.
%mor:   nn sfp.
*INV:   ¶n ≠¯ ¶n ?
%mor:   adj neg adj.
*CHI:   ≠¯ ¶n.
%mor:   neg adj.
*INV:   ≠¯ ¶n &a4 ?
%mor:   neg adj sfp.
*INV:   ≠¯ ¶n ∑d &la1 À› ¥N.
%mor:   neg adj vt sfp advs advf.
*INV:   ß⁄í] •h ⁄ª •“¬Œ ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr dir vt nn adj neg adj sfp.
*CHI:   ¶n &a3.
%mor:   adj sfp.
*INV:   ¶n ≠¯ ¶n ?
%mor:   adj neg adj.
*INV:   ß⁄í] •X •h ⁄ª •“¬Œ &a1.
%mor:   nnpr dir dir vt nn sfp.
*INV:   •X •h ⁄ª.
%mor:   dir dir vt.
*INV:   •X •h ⁄ª &a1 ##.
%mor:   dir dir vt sfp.
*INV:   ⁄ª ˙Ô •“¬Œ è‘ øÙ •º ##.
%mor:   vt prt nn vi adj neg.
*INV:   è‘ øÙ •º &a3 ?
%mor:   vi adj neg sfp.
*CHI:   •º è‘ øÙ &o3.
%mor:   neg vi adj ex.
*INV:   &m3, À› ßA ≠¯ ¶n πÀ øÙ  \ &a3.
%mor:   ex advs nnpr neg adj vi adj nnpr sfp.
*INV:   ™æ ≠¯ ™æ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ™æπD &la3 ##.
%mor:   vt sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   §S •h √‰ &a3 ?
%mor:   advf dir wh sfp.
*INV:   ©O ´◊ …N ùœ &ge2.
%mor:   det cl neg nn sfp.
*CHI:   …N ùœ &a3.
%mor:   neg nn sfp.
*INV:   ≠¯ ¶n ∑d &la1.
%mor:   neg adj vt sfp.
*INV:   …N &lok3 ##.
%mor:   neg sfp.
*INV:   …N ùœ &la3.
%mor:   neg nn sfp.
*INV:   ´Y ´} ?
%mor:   vf neg.
*INV:   ¿Ω µf ÆI  \ &la3 ##.
%mor:   vd prt prt nnpr sfp.
*INV:   &m2, …N &la3.
%mor:   ex neg sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*CHI:   ºv ¨€.
%mor:   vt nn.
*INV:   Æ@, ºv ¨€ &la1.
%mor:   ex vt nn sfp.
*INV:   •X •h ºv ¨€ &la1.
%mor:   dir dir vt nn sfp.
*CHI:   ¶n ##.
%mor:   adj.
*INV:   ß⁄ ¿∞ ßA ºv &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ¶n ##.
%mor:   adj.
*INV:   Ø∫ &la1 ##.
%mor:   vi sfp.
*INV:   º√.
%mor:   vt.
*INV:   &o3, ºv ù˜.
%mor:   ex vt asp.
*INV:   ≠⁄ ßA ##.
%mor:   vd nnpr.
@Situation: The child goes to his father.
*INV:   0 [=! laughs].
*INV:   ßA ¶P ™®™® §@ªÙ ºv &ga4 ?
%mor:   nnpr prep nn advs vt sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   §@ §G §T, Ø∫.
%mor:   q q q vi.
*INV:   &dop1.
%mor:   ex.
*INV:   ºv ù˜ &laak3.
%mor:   vt asp sfp.
*FAT:   ≠¯∏” ©j©j &a1.
%mor:   vt nn sfp.
*CHI:   ≠¯∏”.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   0 [=! laughs].
*INV:   ≥£ ∏‹ ≠¯ ´Y À› ºv &lok3.
%mor:   advf vt neg vf advs vt sfp.
%exp:   The child uses the camera to face himself.
*INV:   0 [=! laughs].
*INV:   •Ú ´Y ¶V ¶€§v ##.
%mor:   advf vf dir rfl.
*INV:   ¿∞ √‰ ≠” ºv •˝ ?
%mor:   vt wh cl vt advf.
*CHI:   ©j©j ºv.
%mor:   nn vt.
*INV:   ©j©j ¿∞ √‰ ≠” ºv ?
%mor:   nn vt wh cl vt.
*CHI:   ß§ß§ &a3.
%mor:   vi sfp.
*CHI:   xxx.
*INV:   ßA ¶P √‰ ≠” §@ªÙ ºv ¨€ &a3 ?
%mor:   nnpr prep wh cl advs vt nn sfp.
*CHI:   ºv ¨€.
%mor:   vt nn.
*INV:   ßA ¶P √‰ ≠” ºv &a3 ?
%mor:   nnpr prep wh cl vt sfp.
*CHI:   §@ªÙ ºv ¨€.
%mor:   advs vt nn.
*FAT:   ¶P √‰ ≠” ºv •˝ ?
%mor:   prep wh cl vt advf.
*INV:   ¶P √‰ ≠” ºv •˝ ?
%mor:   prep wh cl vt advf.
*FAT:   ß⁄ ´Y √‰ ≠” &a3 ## ?
%mor:   nnpr vf wh cl sfp.
*CHI:   &ei1 &ei1.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   ≠n ¬\ ®j§h &ga4.
%mor:   vt vd nn sfp.
*INV:   &a3, &a3, <§@ §G §T> [>].
%mor:   ex ex q q q.
*FAT:   <xxx> [<].
*CHI:   xxx.
*FAT:   xxx.
*CHI:   ≠¯∏” ##.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &eu1 &ba3 ##.
%mor:   ex ex.
*CHI:   &ei1.
%mor:   ex.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*INV:   0 [=! laughs].
*CHI:   ∂^ ù˜ &a3.
%mor:   verg asp sfp.
*INV:   <0 [=! laughs]> [>].
*FAT:   <xxx> [<].
*CHI:   ≠¯ ±o &a3 ##.
%mor:   neg ctc sfp.
*INV:   ¨ı ¶‚ ùı ≠” ¥w - ?
%mor:   adj nn det cl nn.
*FAT:   ´Y ´Y.
%mor:   vf vf.
*INV:   ¶n.
%mor:   adj.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*FAT:   ë¡ &a1.
%mor:   dir sfp.
*FAT:   ©j.
%mor:   nn.
*INV:   ßA ⁄ª ˙Ô.
%mor:   nnpr vt prt.
*INV:   Øu &ga3.
%mor:   advi sfp.
*FAT:   xxx.
*INV:   æp ≠¯ æp xxx "focus" ùı ù¯.
%mor:   aux neg aux vt det cl.
*FAT:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*FAT:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   ¶n.
%mor:   adj.
*INV:   ≥ﬁ, ¬@¬@.
%mor:   ex nnpp.
*INV:   ⁄ª ¶Ì.
%mor:   vt asp.
*INV:   ≠¯ ¶n æB ¶Ì <≠” ¿Y &la1> [>].
%mor:   neg adj vt asp cl nn sfp.
*FAT:   <≠¯ ¶n æB ¶Ì> [<].
%mor:   neg adj vt asp.
*FAT:   xxx.
*INV:   &ou3, ±Ê ¶Ì ©O ´◊.
%mor:   ex vt asp det cl.
*FAT:   ±Ê ¶Ì ©j©j.
%mor:   vt asp nn.
*INV:   §@ §G §T.
%mor:   q q q.
*FAT:   ≠¯∏” ##.
%mor:   ex.
*INV:   ©O ¨[ ¨€æ˜ √‰ ≠” &ga3 ?
%mor:   det cl nn wh cl sfp.
*CHI:   πQ¥∫¬@.
%mor:   nnpp.
*CHI:   <xxx> [>].
*INV:   <À› ùı ¨[> [<] ¨€æ˜ <√‰ ≠” &ga3> [>] ?
%mor:   advs det cl nn wh cl sfp.
*CHI:   <•Ú ¶≥> [<].
%mor:   advf vf.
*INV:   •Ú ¶≥ ##.
%mor:   advf vf.
*INV:   &m1 ≥ﬁ ≥ﬁ ≥ﬁ ≥ﬁ.
%mor:   ex ex ex ex ex.
*INV:   ¶n &la1.
%mor:   adj sfp.
*INV:   …N &la3.
%mor:   neg sfp.
*CHI:   •Ú ¶≥ &a3.
%mor:   advf vf sfp.
*INV:   …N ùœ &la3.
%mor:   neg nn sfp.
*INV:   ¶≥ …Aùœ &a3 ?
%mor:   vf wh sfp.
*INV:   ©O ù¯ ≠¯ ´Y &laak3.
%mor:   det cl neg vf sfp.
*INV:   ∂} ≠¯ ®Ï &ga3 ##.
%mor:   vt neg ctc sfp.
*INV:   …N &lok3 ##.
%mor:   neg sfp.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*INV:   ≠¯ ¶n ∑d ©O ù¯ &la3.
%mor:   neg adj vt det cl sfp.
*INV:   ¬\ µf ∏® •h &la1.
%mor:   vd prt dir dir sfp.
*INV:   ©O ≠” ≤Ó≤Ó.
%mor:   det cl nn.
*CHI:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   ≠¯ ™± &ga3.
%mor:   neg vt sfp.
*CHI:   <&e2> [>].
%mor:   ex.
*INV:   <…N &la3> [<] §J≠±.
%mor:   neg sfp nnloc.
*INV:   ´Y ´} &a3.
%mor:   vf neg sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ùˆ •X≠± &a1 &ma3.
%mor:   vf nnloc sfp sfp.
*INV:   &ei3, ß⁄í] §S ⁄ª ˙Ô  \ è‘ øÙ •º &lo3.
%mor:   ex nnpr advf vt prt nnpr vi adj neg sfp.
*INV:   ⁄ª ˙Ô •“¬Œ.
%mor:   vt prt nn.
*INV:   §µ¶∏ •“¬Œ •iØ‡ è‘ øÙ &ga3 &la3.
%mor:   advs nn aux vi adj sfp sfp.
*CHI:   xxx.
*INV:   ≠¯ ¶n &tsaau3 &la1.
%mor:   neg adj vt sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   &lei5, ß÷ ù¯.
%mor:   ex adj com.
*INV:   •X ë¡ &la3.
%mor:   dir dir sfp.
*CHI:   ≠¯ ¶n.
%mor:   neg adj.
*INV:   xxx.
*INV:   ùˆ •X≠± &lo1.
%mor:   vf nnloc sfp.
*CHI:   xxx.
*INV:   ≠¯ ´Y ùˆ ©O ´◊ &ga3.
%mor:   neg vf vf det cl sfp.
*INV:   ùˆ •X≠± &ga3.
%mor:   vf nnloc sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*INV:   …N &ge2.
%mor:   neg sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   …N &ga3 ©O ¨[ ®Æ®Æ ë¡ &ga1 &ma3.
%mor:   neg sfp det cl nn dir sfp sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ßA ¬\ µf ©O ù¯ •˝.
%mor:   nnpr vd prt det cl advf.
*INV:   xxx.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*INV:   …N ÆÕ &la3 ©O ù¯.
%mor:   neg prt sfp det cl.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ùˆ •X≠± &a3.
%mor:   vf nnloc sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   ¶n &la1.
%mor:   adj sfp.
*INV:   ¬\ ùˆ ´◊.
%mor:   vd prep cl.
*CHI:   xxx.
*INV:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¶n &la1 ¶n &la3 ¶n &la3 ¶n &la3.
%mor:   adj sfp adj sfp adj sfp adj sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   ≥ﬁ, ™®™® •s ¬@¬@ &wo3 ¶n¶¸.
%mor:   ex nn vt nnpp sfp advs.
*CHI:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*CHI:   ≠¯ ¶n.
%mor:   neg adj.
*INV:   xxx.
*INV:   ßA ∏‹ ≠⁄ ß⁄ ≈• ›Ø …Aùœ •˝ &la1.
%mor:   nnpr vt prep nnpr vt vt wh advf sfp.
@End

