@Begin
@Name of CHI:           Chow King-tsun
%mor:   ex sfp.
*INV:   ÁÂÁÂ &a1.
%mor:   ex sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   &e1:.
%mor:   ex.
*INV:   ¿O¿O Â\ §¹ &la3.
%mor:   nn vd vi sfp.
*INV:   §A Â\ °¦ ¤â¥J ö «× &a1 ##.
%mor:   nnpr vd cl nn prep cl sfp.
*INV:   ­§ ±o &la3.
%mor:   vi ctc sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &i1: ##.
%mor:   ex.
*INV:   ºC.
%mor:   adj.
%exp:   The investigator moves the traffic light at different speed.
*INV:   §Ö ##.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   ºC.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   ºC.
%mor:   adj.
*INV:   §Ö ©w ºC &a3 ?
%mor:   adj conj adj sfp.
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*INV:   <§Ö> [>].
%mor:   adj.
*CHI:   <0 [=! laughs]> [<].
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*INV:   §Ö.
%mor:   adj.
*INV:   <§Ö> [>].
%mor:   adj.
*CHI:   <§Ö> [<].
%mor:   adj.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ö.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   ºC.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   §A Á¿ ºC &la1.
%mor:   nnpr vt adj sfp.
*CHI:   ºC.
%mor:   adj.
*INV:   «Y &laak3.
%mor:   vf sfp.
*FAT:   Ê\ ¦n Å¥ §A Á¿ &ga3.
%mor:   nnpr advi vt nnpr vt sfp.
*INV:   §Ö.
%mor:   adj.
*FAT:   xxx.
*CHI:   0 [=! laughs].
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*INV:   §Ö &a1.
%mor:   adj sfp.
*CHI:   §Ö.
%mor:   adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §Ö.
%mor:   adj.
*INV:   §A ¸Ü §Ö &a1 ##.
%mor:   nnpr vt adj sfp.
*INV:   §Ö.
%mor:   adj.
*INV:   §A Á¿ ¥ı ±o &gaak3 ##.
%mor:   nnpr vt advf ctc sfp.
*INV:   §A ­ø Á¿ Ê\ ­ø ­§ &ga3.
%mor:   nnpr neg vt nnpr neg vi sfp.
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*INV:   §Ö &a1.
%mor:   adj sfp.
*CHI:   §Ö.
%mor:   adj.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &a3, §Ö &a3.
%mor:   ex adj sfp.
@Situation: The investigator moves the traffic light at high speed for some time and then stops moving it.
*INV:   &o3, ¤S ­ø ­§ &la3.
%mor:   ex advf neg vi sfp.
*INV:   §A Á¿ ºC &la1.
%mor:   nnpr vt adj sfp.
*CHI:   ºC.
%mor:   adj.
*INV:   ºC ##.
%mor:   adj.
*INV:   §A ·Q §Ö ©w ºC &a3 ?
%mor:   nnpr vt adj conj adj sfp.
*CHI:   §Ö ø.
%mor:   adj com.
*INV:   &o3, §Ö ø.
%mor:   ex adj com.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ¼M ¼M ¼M ¼M.
%mor:   ex ex ex ex.
%exp:   The wind blows something onto the the floor.
*INV:   ¦n ¤j ­·.
%mor:   advi adj nn.
*FAT:   ¦n ¤j ­·.
%mor:   advi adj nn.
*FAT:   xxx.
*FAT:   ­Ú µf ª¨ª¨.
%mor:   vd prt nn.
*FAT:   ­ø¸Ó.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   §Ö ©w ºC &a3 §A Áé·N?
%mor:   adj conj adj sfp nnpr vt.
*INV:   §Ö ©w ºC &a3 ?
%mor:   adj conj adj sfp.
*FAT:   ¸Ü ­Ú ©j©j Å¥ &la1.
%mor:   vt prep nn vt sfp.
*INV:   §Ö.
%mor:   adj.
*CHI:   ©j©j §Ö.
%mor:   nn adj.
*INV:   §Ö.
%mor:   adj.
*INV:   &i1:.
%mor:   ex.
*INV:   ºC ###.
%mor:   adj.
*INV:   §Ö &a1.
%mor:   adj sfp.
*CHI:   §Ö.
%mor:   adj.
*INV:   §Ö ##.
%mor:   adj.
*INV:   &i1:.
%mor:   ex.
*INV:   ºC ##.
%mor:   adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¼M !
%mor:   ex.
*INV:   &a1, ¦n Åå &a3.
%mor:   ex advi adj sfp.
*INV:   ª± §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   &u2 ##.
%mor:   ex.
*CHI:   ºC.
%mor:   adj.
*CHI:   &m1 ##.
%mor:   ex.
*INV:   &eui2, ­ø ¦n Ëİ &a3 ğ.
%mor:   ex neg adj advs sfp ex.
*CHI:   &m1:.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &m1 &m1.
%mor:   ex ex.
*INV:   Â\ µf ­Ó ¬õ ºñ ¿O ¤J ¥h &a1.
%mor:   vd prt cl adj adj nn dir dir sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   §A Â\ &a1 ##.
%mor:   nnpr vd sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   &m3 &m3.
%mor:   ex ex.
*INV:   §A Â\ ¥ı ±o &gaak3.
%mor:   nnpr vd advf ctc sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ©j©j À° §A ¦n ­ø ¦n &a3 ?
%mor:   nn vt nnpr adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4 ## ?
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   &m1 &m1.
%mor:   ex ex.
*CHI:   &m1.
%mor:   ex.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   &m1:.
%mor:   ex.
*CHI:   ºC.
%mor:   adj.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   §Ö ###.
%mor:   adj.
@Situation: The investigator moves the traffic light at different speed.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §Ö.
%mor:   adj.
*INV:   <&dzut1 &dzut1 &dzut1 &dzut1> [/] &dzut1.
%mor:   ex ex ex ex ex.
*INV:   ¦n §Ö &a3.
%mor:   advi adj sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ¦n §Ö &a3.
%mor:   advi adj sfp.
*INV:   ºC ##.
%mor:   adj.
*INV:   &m2 ?
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «u&jaak3 &jaak3 &jaak3.
%mor:   ex ex ex.
*INV:   ¾ã §Ú ø ÀY¾v - ?
%mor:   vt nnpr cl nn.
*INV:   &m2 ##.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*INV:   §A À° §Ú ®Ş ÀY &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ®Ş .
%mor:   vt.
*INV:   ®Ş.
%mor:   vt.
*INV:   ­ø «Y ÅÍ &a3.
%mor:   neg vf vt sfp.
*INV:   ®Ş &a3.
%mor:   vt sfp.
*INV:   ®Ş ÀY.
%mor:   vt nn.
*INV:   ®Ş ÀY.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &a3, è° ¥J &wo3 ®Ş §¹ ÀY.
%mor:   ex adj nn sfp vt vi nn.
*INV:   ¼M, ´X è° ¥J.
%mor:   ex advi adj nn.
*INV:   ·Ó úï Ãè ##.
%mor:   vt prt nn.
*INV:   ´X è° ¥J ##.
%mor:   advi adj nn.
*INV:   «Y.
%mor:   vf.
*INV:   ®Ş úï ­Ó ÀY &a1.
%mor:   vt prt cl nn sfp.
*INV:   ®Ş úï ­Ó ÀY.
%mor:   vt prt cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¤j ¤O ®Ş &ga3 ##.
%mor:   advi adj nn vt sfp.
*INV:   ºCºC ®Ş &a1 &ma3 ##.
%mor:   advm vt sfp sfp.
*INV:   ¼M ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¿ü Ê\ &a4 ?
%mor:   vt nnpr sfp.
*INV:   ¿ü Ê\.
%mor:   vt nnpr.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   ¿ü §¹ &la3 ##.
%mor:   vt vi sfp.
*INV:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
*INV:   &hai3–ï.
%mor:   ex.
*INV:   <ÉN ¤H «r &ga3> [>].
%mor:   neg nn vt sfp.
*CHI:   <&i1:> [<].
%mor:   ex.
*INV:   ¦ÃÁV &ma3.
%mor:   adj sfp.
*CHI:   &laan2, &laan2 ##.
%mor:   vt vt.
*INV:   <¶Ì ½Ş ¶Ì ½Ş ¶Ì ½Ş ¶Ì ½Ş ¶Ì ½Ş> [/] ¶Ì ½Ş.
%mor:   adj nn adj nn adj nn adj nn adj nn adj nn.
*INV:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*CHI:   0 [=! laughs].
*INV:   &bu4&dzit1 &dzit1 -:.
%mor:   ex ex.
*INV:   &bu4&dzit1 <&dzit1 &dzit1 &dzit1 &dzit1> [>].
%mor:   ex ex ex ex ex.
*CHI:   <0 [=! laughs]> [<].
*INV:   <&dzit1 &dzit1 &dzit1 &dzit1> [/] &dzit1.
%mor:   ex ex ex ex ex.
*CHI:   0 [=! laughs].
*INV:   <&dzit1 &dzit1 &dzit1 &dzit1> [/] &dzit1.
%mor:   ex ex ex ex ex.
*CHI:   0 [=! laughs].
*INV:   &dzit1 &dzit1 &dzit1.
%mor:   ex ex ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   &bu4&dzit1 &dzit1 &dzit1 &dzit1.
%mor:   ex ex ex ex.
*CHI:   0 [=! laughs] ##.
*INV:   &bu4 <&dzit1 &dzit1 &dzit1 &dzit1> [/] &dzit1.
%mor:   ex ex ex ex ex.
*INV:   Åå ­ø Åå &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   Åå ­ø Åå &a3 ?
%mor:   vt neg vt sfp.
*CHI:   Åå &a3.
%mor:   vt sfp.
*INV:   Åå &a4 ?
%mor:   vt sfp.
*INV:   &dzit1 &dzit1 &dzit1 &dzit1 &dzit1.
%mor:   ex ex ex ex ex.
*CHI:   0 [=! laughs].
*INV:   &dzit1 &dzit1 &dzit1 ##.
%mor:   ex ex ex.
*INV:   &dzit1 &dzit1 &dzit1 ##.
%mor:   ex ex ex.
*INV:   &eu2.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   ½ğ ÷ ¥h &laak3 ##.
%mor:   vt asp dir sfp.
*INV:   &bu4&bu4.
%mor:   ex.
*INV:   <&dzit1 &dzit1 &dzit1 &dzit1> [/] &dzit1.
%mor:   ex ex ex ex ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   ¶Ì ½Ş ‘Á &ga3 ##.
%mor:   adj nn sfp sfp.
*INV:   ¼M, ©ê ¦í &wou1&wou1.
%mor:   ex vt asp nn.
*INV:   &o3.
%mor:   ex.
*INV:   Ä§ Ê\ &a1.
%mor:   vt nnpr sfp.
*INV:   Ä§ -: .
%mor:   vt.
*INV:   Ä§.
%mor:   vt.
*INV:   Ä§ Ê\ ##.
%mor:   vt nnpr.
*INV:   ­ø ¦n «r &e3, ¶Ì ½Ş.
%mor:   neg adj vt ex adj nn.
*INV:   &m2.
%mor:   ex.
*INV:   ­ø «r ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   &leu1 µf ¥X ‘Á.
%mor:   vt prt dir dir.
*INV:   ­ø ­¹ ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   §Ö ø &leu1 ¥X ‘Á.
%mor:   adj com vt dir dir.
*FAT:   Â@Â@ &a4, ­ø ¦n <«r ø Ï &la1> [>].
%mor:   nnpp sfp neg adj vt cl nn sfp.
*INV:   <¦ÃÁV &a3> [<].
%mor:   adj sfp.
*FAT:   ¦ÃÁV &ga3 ##.
%mor:   adj sfp.
*INV:   °_ ¨­ &la1.
%mor:   vi nn sfp.
*INV:   Ô Ä± &a4 §A ## ?
%mor:   vi nn sfp nnpr.
*INV:   Ô Ä±Ä±½Ş &a4 ## ?
%mor:   vi nn sfp.
*INV:   §Ö.
%mor:   adj.
*FAT:   xxx ²´Ô ©O.
%mor:   adj sfp.
*INV:   Ê\ ¤µ´Â ¦n ¦­ °_ ¨­ &a4 ?
%mor:   nnpr advs advi adj vi nn sfp.
*FAT:   ¤K ÂI ´X ÄÁ.
%mor:   q cl q nn.
*FAT:   ¥¿±`.
%mor:   adj.
*FAT:   ¤£¹L µ^±ß &a6 ©] Ô.
%mor:   advs advs sfp adj vi.
*FAT:   ¿ô ÷ ´X ¦¸.
%mor:   vi asp wh cl.
*FAT:   xxx.
*INV:   &eu5 ##.
%mor:   ex.
*INV:   ª &la1.
%mor:   vt sfp.
*INV:   §A ª &la1.
%mor:   nnpr vt sfp.
*INV:   §Ú ±Ğ ÷ §A ª &la3.
%mor:   nnpr vt asp nnpr vt sfp.
*INV:   ü¶ ¦í ©O ­Ó.
%mor:   vt asp det cl.
*INV:   ü¶ ¦í ©O ­Ó.
%mor:   vt asp det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ª.
%mor:   vt.
*INV:   Ú» ¦í ­Ó ÁK.
%mor:   vt asp cl nn.
*INV:   Ú» ¨£ ÁKÁK &a3 +/.
%mor:   vt vt nn sfp.
@End

