@Begin
@Name of CHI:           Chow King-tsun
*INV:   ¨ì «Î¥ø ¥¼ &a3 ?
%mor:   vt nn neg sfp.
*CHI:   ¨ì &a3.
%mor:   vt sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ¥ò ¦³ &a3 ##.
%mor:   advf vf sfp.
*INV:   ¾p ­ø ¾p ·f &lip1 &ga3 ?
%mor:   aux neg aux vt nn sfp.
%exp:   "&lip1" = lift.
*CHI:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*INV:   ­ø ¾p ·f &lip1 &ga4.
%mor:   neg aux vt nn sfp.
%exp:   "&lip1" = lift.
*CHI:   ­ø ¾p ·f &lip1.
%mor:   neg aux vt nn.
%exp:   "&lip1" = lift.
*INV:   ¦æ ¼Ó±è &ga4.
%mor:   vi nn sfp.
*CHI:   ¸¨ ªá¶é &lu3.
%mor:   dir nnloc sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¦aÅK &o3.
%mor:   nn ex.
*INV:   <¦aÅK> [>].
%mor:   nn.
*CHI:   <¼M> [<] !
%mor:   ex.
*CHI:   ¦aÅK ¤õ¨® &a3.
%mor:   nn nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¤õ¨® &a3.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   &m5.
%mor:   ex.
*CHI:   ¤õ¨® &a3.
%mor:   nn sfp.
*CHI:   «u³é.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &o3.
%mor:   ex.
*CHI:   &ji2 ###.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*CHI:   ­ø ¶} ±o &o3.
%mor:   neg vt ctc ex.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ­ø ¶} ±o &o3.
%mor:   neg vt ctc ex.
*INV:   <­ø ¶} ±o> [<] - ?
%mor:   neg vt ctc.
*CHI:   <­ø ¶} ±o> [<].
%mor:   neg vt ctc.
*INV:   ÂI¸Ñ ­ø ¶} ±o &a3 ?
%mor:   wh neg vt ctc sfp.
*CHI:   ­ø ¶} ±o &o3.
%mor:   neg vt ctc ex.
*INV:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   ­ø ¶} ±o ##.
%mor:   neg vt ctc.
*CHI:   °à°à ³Û &o3 ##.
%mor:   nn vi ex.
@Situation: The child drives his car.
*CHI:   xxx ¨® ##.
%mor:   nn.
*CHI:   ü¶ # ü¶ ¨®.
%mor:   vt vt nn.
*FAT:   <xxx> [>].
*INV:   <ªy ¦n> [<] ¥¼ &a3 ## ?
%mor:   vt adj neg sfp.
*INV:   ªy ¦n &la3 «Y «} &a3 ?
%mor:   vt adj sfp vf neg sfp.
*CHI:   ªy ¦n &la3.
%mor:   vt adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ §Ú ­Ú ©O ¬[ §A &la1 ##.
%mor:   advs nnpr vd det cl nnpr sfp.
*CHI:   ­ø ¦n ##.
%mor:   neg adj.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   «u–ï ###.
%mor:   ex.
*CHI:   &o1 ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   ¼M !
%mor:   ex.
*CHI:   ¼M !
%mor:   ex.
*CHI:   xxx.
*CHI:   ¼M !
%mor:   ex.
*INV:   ©O ¬[ ³fÂd¨®.
%mor:   det cl nn.
*CHI:   ³fÂd¨®.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¸ü ³fª« &ge3.
%mor:   vt nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ¼M.
%mor:   ex.
*CHI:   &wou1&wou1.
%mor:   nn.
*INV:   °¨.
%mor:   nn.
*CHI:   °¨.
%mor:   nn.
*INV:   °¨¨® ‘Á &gu3 &wo3.
%mor:   nn sfp sfp sfp.
*CHI:   xxx.
*INV:   xxx.
*INV:   <&ji2> [>].
%mor:   ex.
*CHI:   <«u³é> [<] ##.
%mor:   ex.
*CHI:   «u³é, &ei1.
%mor:   ex ex.
*INV:   ¤û.
%mor:   nn.
*CHI:   ¤û.
%mor:   nn.
*CHI:   ¤û !
%mor:   nn.
*CHI:   &ou3.
%mor:   ex.
*INV:   &hei1.
%mor:   ex.
*CHI:   xxx.
*CHI:   ¤Ú¤h &a3.
%mor:   nn sfp.
*INV:   ¦aÅK.
%mor:   nn.
*CHI:   ¦aÅK.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¤õ¨® &a3.
%mor:   nn sfp.
*CHI:   ¼M, &gi1&gu3 &a3.
%mor:   ex ex sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ®ø¨¾¨®.
%mor:   nn.
*INV:   «u–ï.
%mor:   ex.
*CHI:   <®ø¨¾¨®> [>].
%mor:   nn.
*INV:   <¦n¦ü> [<] §A õ ¬[ &a3.
%mor:   advs nnpr det cl sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   «Y «} ¦P §A õ ¬[ ¤@¼Ë &a3 ?
%mor:   vf neg vt nnpr det cl adj sfp.
*CHI:   ¤@¼Ë &a3 ¦P Â@Â@.
%mor:   adj sfp vt nnpp.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   ®ø¨¾¨® ##.
%mor:   nn.
*CHI:   &uk2, &ik1.
%mor:   ex ex.
*INV:   ©Z§J¨®.
%mor:   nn.
*CHI:   ©Z§J¨® ¨®¨® &a3.
%mor:   nn nn sfp.
*INV:   &bom3 &bom3.
%mor:   ex ex.
*INV:   µo ¬¶ ¥X ‘Á.
%mor:   vt nn dir dir.
*CHI:   ¼M.
%mor:   ex.
*INV:   ³f¨®.
%mor:   nn.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ®ø¨¾¨® &a3.
%mor:   nn sfp.
*INV:   ³fÂd¨®.
%mor:   nn.
*CHI:   ³fÂd¨®.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <&gi1&gu3 &a3> [=! whispers].
%mor:   ex sfp.
*CHI:   xxx &gi1&gu3 &a3.
%mor:   ex sfp.
*INV:   «x, ©O ¬[ «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*INV:   &o3, §A ¶} &gi1&gu3 &a4.
%mor:   ex nnpr vt ex sfp.
*CHI:   xxx.
*CHI:   ª¨ª¨ ¶} &gi1&gu3 &a3.
%mor:   nn vt ex sfp.
*FAT:   xxx ª¨ª¨ ¾ã Ï ##.
%mor:   nn vt nn.
*INV:   &lei3.
%mor:   ex.
*CHI:   ²´Ãè.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx À¹ &o3.
%mor:   vt ex.
*INV:   §A ¦³ ÉN À¹ &a3 ?
%mor:   nnpr vf neg vt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ©j©j ¦³ ÉN À¹ &a3 ?
%mor:   nn vf neg vt sfp.
*CHI:   ©j©j ÉN &a3.
%mor:   nn neg sfp.
*INV:   §A Ú» úï ©j©j ¦³ ÉN À¹ ²´Ãè.
%mor:   nnpr vt prt nn vf neg vt nn.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   <ÉN> [>].
%mor:   neg.
*CHI:   <ª¨ª¨> [<] ÉN.
%mor:   nn neg.
*INV:   <ª¨ª¨ ¦³ &a3> [>].
%mor:   nn vf sfp.
*FAT:   <¦³ &a3> [<].
%mor:   vf sfp.
*FAT:   ª¨ª¨ ¦³ ²´Ãè.
%mor:   nn vf nn.
*CHI:   ª¨ª¨ ÉN.
%mor:   nn neg.
*INV:   0 [=! laughs].
*INV:   <¦³ &a3> [>].
%mor:   vf sfp.
*CHI:   <xxx> [<].
*FAT:   ©O ­º ¦nÅ¥ &ga3.
%mor:   det cl adj sfp.
%exp:   The child's father shows the investigator a compact disc.
*FAT:   xxx.
*FAT:   ¥ş³¡ ³£ «Y õ ø.
%mor:   q advf vf det cl.
*CHI:   &gou1 !
%mor:   xx.
*FAT:   ÀY õ ´X ­º.
%mor:   nn det q cl.
*FAT:   ©O ±i ¥ş³¡ ³£ «Y ¸t¸Ö.
%mor:   det cl q advf vf nn.
*FAT:   ²Ä ¤G ­º &a3 ³Ì ¼ô «Y ¸tÆF·P¤Æ.
%mor:   det q cl sfp advi adj vf nnpp.
*INV:   &da3 &da1 &da3 &da6.
%mor:   ex ex ex ex.
%exp:   The investigator hums a tune.
*CHI:   ©j©j ü¶ ¦í.
%mor:   nn vt asp.
*FAT:   xxx.
*INV:   ®@, ü¶ ¦í.
%mor:   ex vt asp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   ­ø ¦n ·d ª¨ª¨ ø Ï &a3.
%mor:   neg adj vt nn cl nn sfp.
*FAT:   xxx.
*FAT:   ö ªk°ê ¶R.
%mor:   prep nnpp vt.
*INV:   &o1.
%mor:   ex.
*FAT:   ­»´ä.
%mor:   nnpp.
*FAT:   ­»´ä ÉN ÉA ¤H ¶R ##.
%mor:   nnpp neg wh nn vt.
*INV:   Ê\ ¨Ì °¦ ¯Â # ¯Â ­µ¼Ö ©w «Y °Û &ga3 ?
%mor:   nnpr det cl adj adj nn conj vf vt sfp.
*FAT:   °Û &ga3 ¥ş³¡.
%mor:   vt sfp q.
*FAT:   ¥ş °¦ ³£ °Û &ga3.
%mor:   q cl advf vt sfp.
*INV:   «Y °Û ªk¤å ©w «Y <­ì¸Ë ©Ô¤B¤å> [>] ?
%mor:   vf vt nnpp conj vf adj nnpp.
*FAT:   <¦n¦ü ­^¤å ³£ ¦³> [<].
%mor:   advs nnpp advf vf.
*FAT:   ©Ô¤B¤å ¤S ¦³.
%mor:   nnpp advf vf.
*INV:   ®@.
%mor:   ex.
*FAT:   xxx.
*FAT:   ­ì¸Ë &ga3 ##.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   <xxx> [>].
*FAT:   <xxx> [<].
*INV:   &a3, "Faure" ­Ó <"Requiem"> [>] ´X ¦nÅ¥ &a1.
%mor:   ex nnpp cl nnpp advi adj sfp.
*CHI:   <"Faure"> [<].
%mor:   nnpp.
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   ´X ¦nÅ¥ &ga3.
%mor:   advi adj sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*FAT:   xxx.
*INV:   xxx.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   xxx «ô«ô.
%mor:   ex.
*FAT:   xxx.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   §A ¤@ ­Ó ¤H ¥h µó &a4 ?
%mor:   nnpr q cl nn dir nnloc sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   Ú» úï ©O ø.
%mor:   vt prt det cl.
*INV:   Ú» úï ©O ø §A ÃÑ ­ø ÃÑ.
%mor:   vt prt det cl nnpr vt neg vt.
*CHI:   xxx.
*CHI:   ³Ş.
%mor:   ex.
*INV:   xxx, §A Ú» úï ##.
%mor:   nnpr vt prt.
*CHI:   xxx.
*INV:   Â@Â@ §A ¦³ ÉN ©O ­Ó &a3 ?
%mor:   nnpp nnpr vf neg det cl sfp.
*CHI:   xxx ©O ­Ó.
%mor:   det cl.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ¦³ ©O ­Ó &a3.
%mor:   vf det cl sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ªM ‘Á &ga1 &ma3.
%mor:   nn sfp sfp sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A ¦¨ ¤é «ô«ô ¥h Ãä«× &a3 ## ?
%mor:   nnpr q cl ex dir wh sfp.
*CHI:   ³Ş, &m3 &m3 &m3.
%mor:   ex ex ex ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ªğ ¤J ¥h &a3.
%mor:   dir dir dir sfp.
*CHI:   ªğ ¤J ¥h.
%mor:   dir dir dir.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   &ok1 !
%mor:   ex.
*CHI:   ¶^ ¸¨ ¦a.
%mor:   verg dir nn.
*CHI:   &u1 ##.
%mor:   ex.
*INV:   &o3, §A ung2 ¶^ ¸¨ ¦a.
%mor:   ex nnpr vt verg dir nn.
*INV:   Ú» úï ©O ¬[ «§ ‘Á &ge2.
%mor:   vt prt det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   ¨ê.
%mor:   nn.
*INV:   ¤ú¨ê &wo3.
%mor:   nn sfp.
*CHI:   ¤ú¨ê &a3.
%mor:   nn sfp.
*INV:   ¨ê ¤ú ##.
%mor:   vt nn.
*INV:   §A ¦³ ÉN ¨ê ¤ú &ga3 ## ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   úï ## ?
%mor:   ex.
*CHI:   &uk2 ##.
%mor:   ex.
*CHI:   &uk2 ##.
%mor:   ex.
*CHI:   &uk2.
%mor:   ex.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ø «§ &a3 ## ?
%mor:   det cl wh sfp.
*CHI:   xxx.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx ¸_¤l &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¸_¤l.
%mor:   nn.
*INV:   ­¹ ÉAÏ &a3 ­n ‘Á ?
%mor:   vt wh sfp vt dir.
*CHI:   ­¹ ¯»¯» &a3.
%mor:   vt nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ­¹ ¸J¸J &a3.
%mor:   vt nn sfp.
*INV:   ­¹ ¸J¸J - ?
%mor:   vt nn.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¸J¸J.
%mor:   nn.
*INV:   ¸J¸J &a4.
%mor:   nn sfp.
*INV:   ­¹ ¶º «Y «} &a3 ?
%mor:   vt nn vf neg sfp.
*CHI:   xxx.
*INV:   &a3 ##.
%mor:   ex.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   ¤M¤M.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   ¤úÃ±.
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¤e.
%mor:   nn.
*CHI:   ¤e.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø «Y ¤úÃ± ‘Á.
%mor:   neg vf nn sfp.
*CHI:   ­¹.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­n ‘Á ­¹ &gu3 &wo3.
%mor:   vt dir vt sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ÃèÃè.
%mor:   nn.
*CHI:   ÃèÃè.
%mor:   nn.
*INV:   <«Y &laak3> [>].
%mor:   vf sfp.
*CHI:   <¤S ¦³> [<] ##.
%mor:   advf vf.
*CHI:   xxx.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¤h¦h°à±ù.
%mor:   nn.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*INV:   ¤h¦h°à±ù.
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@ ##.
%mor:   ex.
*INV:   §Ú’] Ú» úï ¥ò ¦³ ø ÉAÏ ¥ı.
%mor:   nnpr vt prt advf vf cl wh advf.
*CHI:   xxx.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   ¥¬¥¬.
%mor:   nn.
*CHI:   ¥¬¥¬.
%mor:   nn.
*INV:   ·R ‘Á °µ «§ &ga3 ?
%mor:   vt dir vt wh sfp.
*CHI:   xxx ¥¬¥¬ ­¹.
%mor:   nn vt.
*INV:   ©Ù &ga3.
%mor:   vt sfp.
*CHI:   ©Ù©Ù.
%mor:   vt.
*CHI:   &eui1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¶} ¨®.
%mor:   vt nn.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   &m2 ##.
%mor:   ex.
@Situation: The child drives his car.
*INV:   ¤£¦p §A À° §Ú Â\ ¸¨ ²° ¦n ­ø ¦n ?
%mor:   advs nnpr vt nnpr vd dir nn adj neg adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ğ, §Ú ­Ú ­Ó ²° §A &a1.
%mor:   ex nnpr vd cl nn nnpr sfp.
*INV:   «x, §Ú ­Ó ²° ¥h ÷ Ãä &a3 ## ?
%mor:   ex nnpr cl nn dir asp wh sfp.
*CHI:   ¶} ¨®.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ó ²° ©O ?
%mor:   cl nn sfp.
*CHI:   ­Ó ²°²°.
%mor:   cl nn.
*INV:   ö «× &a3.
%mor:   vf cl sfp.
*INV:   §A ÃÑ ­ø ÃÑ Â\ ¤J ¥h &a1 ?
%mor:   nnpr vt neg vt vd dir dir sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   ­ø ÃÑ &ga4 ­ì¨Ó §A.
%mor:   neg vt sfp advs nnpr.
*INV:   &ou3, §Ú ÃÑ &wo3.
%mor:   ex nnpr vt sfp.
*INV:   «x, ¦³ ø Ï &wo3.
%mor:   ex vf cl nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   Äê ÷ &o3.
%mor:   verg asp ex.
*INV:   ­ø «Y Äê ÷.
%mor:   neg vf verg asp.
*CHI:   ­ø «Y Äê ÷.
%mor:   neg vf verg asp.
*INV:   0 [=! laughs].
*CHI:   Äê.
%mor:   adj.
*FAT:   ©O «× &a1.
%mor:   det cl sfp.
*FAT:   xxx.
*CHI:   &ji2.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¦n ¯ä.
%mor:   advi adj.
*INV:   0 [=! laughs].
*INV:   ÄÁÄÁ ‘Á &ga1 &ma3.
%mor:   nn sfp sfp sfp.
*CHI:   ­ø «Y ÄÁÄÁ.
%mor:   neg vf nn.
*INV:   ¦P §A õ ­Ó ¦n ¦ü &ga3 ##.
%mor:   vt nnpr det cl advi vt sfp.
*CHI:   xxx.
*CHI:   &u1, ­¬ ®I.
%mor:   ex vt prt.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¦¬ ®I &a4 ¤S ?
%mor:   vt prt sfp advf.
*CHI:   xxx.
*INV:   0 [=! laughs] ##.
*CHI:   <&a1> [>].
%mor:   ex.
*INV:   <§Ö> [<] ø &a1.
%mor:   adj com sfp.
*INV:   ğ.
%mor:   ex.
*INV:   Â\ ¸¨ ¥h.
%mor:   vd dir dir.
*INV:   &hei1.
%mor:   ex.
*CHI:   xxx.
*INV:   §Ú Â\ ®Í &lu3.
%mor:   nnpr vd prt sfp.
*INV:   ´X ¥{.
%mor:   advi adj.
*INV:   §A ­ø ±o &ge2.
%mor:   nnpr neg ctc sfp.
*CHI:   ³Ş, ¨ß¨ß ##.
%mor:   ex nn.
*INV:   ¨ß¨ß #.
%mor:   nn.
*CHI:   &m5.
%mor:   ex.
*INV:   §A ¥s ¨ß¨ß °µ ÉAÏ &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*CHI:   ¨ß¨ß ##.
%mor:   nn.
*CHI:   ¶Ì ½Ş¥J.
%mor:   adj nn.
*INV:   0 [=! laughs].
*FAT:   Ãä ­Ó ¶Ì ½Ş¥J &a3 ?
%mor:   wh cl adj nn sfp.
*CHI:   ¶Ì ½Ş¥J.
%mor:   adj nn.
*FAT:   Ãä ­Ó ¶Ì ½Ş¥J &a3 ?
%mor:   wh cl adj nn sfp.
*INV:   0 [=! laughs].
*FAT:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   xxx.
*CHI:   §¤ ¤Ú¤h &a3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   ¼M.
%mor:   ex.
*CHI:   §¤ ¤Ú¤h ##.
%mor:   vt nn.
*INV:   &ji2.
%mor:   ex.
*CHI:   xxx.
*CHI:   ­¹ ¥Ê¤l.
%mor:   vt nn.
*INV:   ­¹ ¥Ê¤l ?
%mor:   vt nn.
*INV:   ­ø ­¹ ¥Ê¤l &a3 §A.
%mor:   neg vt nn sfp nnpr.
*CHI:   xxx.
*FAT:   Â@Â@ &a4.
%mor:   nnpp sfp.
*FAT:   Â@Â@ ##.
%mor:   nnpp.
*FAT:   xxx Â@.
%mor:   nnpp.
*INV:   0 [=! laughs].
*FAT:   Â\ §C °¦ ¨ß¨ß &a3, ğ.
%mor:   vd dir cl nn sfp ex.
*FAT:   Â\ §C °¦ ¨ß¨ß.
%mor:   vd dir cl nn.
*FAT:   À° ª¨ª¨ ¾á ±i ¹¹ ‘Á &a1.
%mor:   vt nn vt cl nn dir sfp.
*FAT:   Â\ §C °¦ ¨ß¨ß ¥ı.
%mor:   vd dir cl nn advf.
*FAT:   Â\ §C °¦ ¨ß¨ß.
%mor:   vd dir cl nn.
*FAT:   À° ª¨ª¨ ¾á ±i ¹¹ ‘Á.
%mor:   vt nn vt cl nn sfp.
*FAT:   ­ø¸Ó.
%mor:   ex.
*FAT:   ¾á µf ±i ¹¹ ‘Á.
%mor:   vt prt cl nn dir.
*CHI:   <&m3> [>].
%mor:   ex.
*FAT:   <«Y> [<] &laak3.
%mor:   vf sfp.
*FAT:   ¥{¥{ ##.
%mor:   adj.
@Situation: The child gets the chair for his father.
*FAT:   ­ø¸Ó.
%mor:   ex.
*FAT:   &a3, ¦n ¥{ &wo3.
%mor:   ex advi adj sfp.
*FAT:   ­ø¸Ó.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   &a3, ¥{¥{.
%mor:   ex adj.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ¥{¥{.
%mor:   adj.
*FAT:   ­ø¸Ó.
%mor:   ex.
*FAT:   ­ø¸Ó.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ¥{ ¥J &wo3.
%mor:   advi adj nn sfp.
*CHI:   xxx.
*FAT:   ğ, ­ø ¦n ·d &a3.
%mor:   ex neg adj vt sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*FAT:   «§ ‘Á &ga3 ¦¬­µ¾÷.
%mor:   wh sfp sfp nn.
*CHI:   ¦¬­µ¾÷.
%mor:   nn.
*FAT:   ğ, ­ø ¦n ·d &a3.
%mor:   ex neg adj vt sfp.
*FAT:   ­ø ¦n ¾ã ¶^ ¸¨ ¦a &a3.
%mor:   neg adj vt verg dir nn sfp.
*CHI:   &hit2.
%mor:   ex.
*FAT:   ¼² ¨ì ­Ó »ó»ó &a3 ¦º¤õ.
%mor:   vt ctc cl nn sfp ex.
*FAT:   <¥¼ ­¹ ÃÄ &la4 &a3 §A> [>].
%mor:   neg vt nn sfp sfp nnpr.
*INV:   <0 [=! laughs]> [<] ##.
*FAT:   ­¸­¸.
%mor:   vi.
*FAT:   ­¸.
%mor:   vi.
*FAT:   &y3³é, ğ.
%mor:   ex ex.
*INV:   &i1³é.
%mor:   ex.
*FAT:   ¦ÃÁV.
%mor:   adj.
*INV:   »ó®÷ &a3.
%mor:   nn sfp.
@End

