@Begin
@Name of CHI:           Chow King-tsun
*FAT:   ¦n ­@ &ga3 &la3.
%mor:   advi adj sfp sfp.
*INV:   Â\ ö «× &la3 ##.
%mor:   vd prep cl sfp.
*CHI:   Ê\ +...
%mor:   nnpr.
*INV:   0 [=! laughs].
*INV:   Â\ Ëİ ¦h Ï ¸¨ ¬[ ¨®¥J ±o ­ø ±o &ga3 ?
%mor:   vd advi adj nn dir cl nn ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o Ëİ §A ¥ò Â\ ?
%mor:   neg ctc advs nnpr advf vd.
*INV:   0 [=! laughs].
*INV:   ¼M, ø °A ¦n µR§Q.
%mor:   ex cl nn advi adj.
*FAT:   xxx ##.
*FAT:   ±o &la3.
%mor:   ctc sfp.
%exp:   The child's father finishes putting on some ointment for the child.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤U¦¸ ¥ı ©ğ &la1.
%mor:   advs advf vt sfp.
*CHI:   &hek3, §Ú ©ğ &la1.
%mor:   ex nnpr vt sfp.
*INV:   §Ú À° §A ©ğ ®I ©O ¨â ²É &la3.
%mor:   nnpr vt nnpr vt prt det q cl sfp.
*CHI:   xxx.
*CHI:   ³Â·Ğ &lo3.
%mor:   adj sfp.
*CHI:   ³Â·Ğ &lo3.
%mor:   adj sfp.
*INV:   <«§ ³Â·Ğ &a3> [>] ?
%mor:   wh adj sfp.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   &la4, ©O ­Ó ·R ­ø ·R &a3 ©O ¨â ­Ó ## ?
%mor:   ex det cl vt neg vt sfp det q cl.
@Situation: The child puts all the things under the seat of his car.
*INV:   §¤ ­ø §¤ &ga3 ?
%mor:   vi neg vi sfp.
*CHI:   §¤ ±o &a3 ##.
%mor:   vi ctc sfp.
*CHI:   ¶} ¨® ##.
%mor:   vt nn.
*INV:   ºCºC &wo3.
%mor:   advm sfp.
*INV:   ­ø ¦n ¶} §Ö ¨® &wo3.
%mor:   neg adj vt adj nn sfp.
*INV:   Äµ¹î §Û µP &gu3 &wo3.
%mor:   nn vt nn sfp sfp.
*CHI:   ¼M !
%mor:   ex.
%exp:   The child intentionally bumps into things.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   &bi1&bu3 &bi1&bu3.
%mor:   ex ex.
*INV:   §Û µP &a3.
%mor:   vt nn sfp.
*INV:   §A ¥s «§ ¦W &a3 ## ?
%mor:   nnpr vt wh nn sfp.
*INV:   §A ¥s «§ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
@Situation: The child drives away.
*INV:   §A ¦³ ÉN ¨®µP &ga3.
%mor:   nnpr vf neg nn sfp.
*CHI:   ÉN ¨®µP.
%mor:   neg nn.
*INV:   ÉN ¨®µP Ëİ §A ü¶ ¨® ##.
%mor:   neg nn advs nnpr vt nn.
*INV:   0 [=! laughs].
*CHI:   ­ø¸Ó &a1.
%mor:   ex sfp.
@Situation: The child drives away.
*FAT:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*INV:   ¥X ‘Á &a1.
%mor:   dir dir sfp.
@Situation: The child drives back.
*INV:   &u1.
%mor:   ex.
@Situation: The child drives at a fast speed.
*INV:   ¼M, ­ø ¥i¥H ¶} §Ö ¨® &ga3 Äµ¹î ¨û¨û ¸Ü.
%mor:   ex neg aux vt adj nn sfp nn nn vt.
@Situation: The child drives here and there.
*INV:   ­n §Û µP &gu3 &wo3 ¶} §Ö ¨®, &m2 ?
%mor:   vt vt nn sfp sfp vt adj nn ex.
*INV:   §A ª¾ ­ø ª¾ &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   xxx.
*INV:   ­ø ±o.
%mor:   neg ctc.
@Situation: The child drives here and there.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   &a1 !
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ­ø ¦n ÜÌ &a3.
%mor:   neg adj vi sfp.
*CHI:   xxx.
*FAT:   ¼² ¼² ¼², ¼² ¿Ë &la3.
%mor:   vt vt vt vt prt sfp.
@Situation: The child drives here and there, bumping into things.
*INV:   ¦n &la1, §Ú’] ¦A Ú» úï ©O # ¥» ®Ñ.
%mor:   adj sfp nnpr advf vt prt det cl nn.
*INV:   Ú» úï ©O «× ¦³ ÉN ¶} §Ö ¨®.
%mor:   vt prt det cl vf neg vt adj nn.
*INV:   xxx ö ©O «× ¼² ¨® &gu3 &wo3.
%mor:   prep det cl vt nn sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   &la4, ©O «× ¦³ ¤H ¼² ¨® &la3.
%mor:   ex det cl vf nn vt nn sfp.
*INV:   §Ú’] Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   §A §¤ §C &a1.
%mor:   nnpr vi dir sfp.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   §Ú’] Ú» úï «Y «} ¦³ ¤H ¼² ¨® ##.
%mor:   nnpr vt prt vf neg vf nn vt nn.
*INV:   ¦³ ¤H ¼² ¨® &gu3 &wo3 ##.
%mor:   vf nn vt nn sfp sfp.
@Situation: The investigator tries to find the page showing a car accident.
*INV:   §A ª¾ ­ø ª¾ ö Ãä«× &a3 ## ?
%mor:   nnpr vt neg vt vf wh sfp.
*INV:   ¼² ¨® ö Ãä«× &a3 ?
%mor:   vt nn vf wh sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   Ëİ ö Ãä«× ¥ı ±o &gaak3.
%mor:   advs vf wh advf ctc sfp.
*CHI:   ö ©O «× &lo3 ##.
%mor:   vf det cl sfp.
*CHI:   &eui3 &eui3, ö ©O «× &a3.
%mor:   ex ex vf det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¶} ¨®.
%mor:   vt nn.
@Situation: The child drives away.
*INV:   ¶} §Ö ¨® ¼² ¨® &la3.
%mor:   vt adj nn vt nn sfp.
*INV:   ­ø ¦n # §A ­ø ¦n &lo1.
%mor:   neg adj nnpr neg adj sfp.
*CHI:   ¶} &la3.
%mor:   vt sfp.
*CHI:   <¶} &a3> [>].
%mor:   vt sfp.
*INV:   <¼²> [<] ##.
%mor:   vt.
*INV:   §Ú’] ¤S Ú» úï Ê\’] ¼² §¹ ¥¼ ##.
%mor:   nnpr advf vt prt nnpr vt vi neg.
*INV:   ¼² §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼ &a3 ?
%mor:   neg sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   Ëİ ­ø ¦n ¦A ¼² &a3 ##.
%mor:   advs neg adj advf vt sfp.
*CHI:   xxx.
%exp:   The child hits the book.
*INV:   §A ¥´ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¥´.
%mor:   vt.
*INV:   ¥´ ¥» ®Ñ &a4 ?
%mor:   vt cl nn sfp.
*INV:   §A Ú» # <Ú» úï> [>] ©O ­Ó.
%mor:   nnpr vt vt prt det cl.
*INV:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   ¥´.
%mor:   vt.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   &i1–ï.
%mor:   ex.
@Situation: The child drives away.
*INV:   ­ø ¦n ¨« &la1.
%mor:   neg adj vi sfp.
@Situation: The child drives here and there.
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   §A İ¯ Ãä ­Ó &a3 ## ?
%mor:   nnpr vt wh cl sfp.
@Situation: The child drives away.
*INV:   §Ú ­ø ²z §A &laak3.
%mor:   nnpr neg vt nnpr sfp.
*INV:   ­ø ¸B §A &la3.
%mor:   neg vt nnpr sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¼².
%mor:   vt.
*INV:   &a1.
%mor:   ex.
*INV:   &ei1, ¿ÂÃÆ &a3 ##.
%mor:   ex nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   &laan1 &a3.
%mor:   vi sfp.
*INV:   ²ª &ga3.
%mor:   adj sfp.
*INV:   xxx.
*INV:   <&m5> [>].
%mor:   ex.
*CHI:   <&am1> [<].
%mor:   ex.
%exp:   The child pretends to eat.
*INV:   ³Ş, ­¹ ¿ÂÃÆ &ga4 §A ?
%mor:   ex vt nn sfp nnpr.
*INV:   Ëİ¼Ë &ga3.
%mor:   advs sfp.
*INV:   ¿ÂÃÆ &laan1 §A ¦n ²ª &ga3.
%mor:   nn vt nnpr advi adj sfp.
%exp:   The investigator pretends to tickle the child.
*INV:   ¼M ##.
%mor:   ex.
*INV:   ­ø ¥i¥H Ëİ ¤j ¤O &ga3.
%mor:   neg aux advi adj nn sfp.
*CHI:   «r ª¨ª¨ &a3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   «r, «r.
%mor:   vt vt.
*FAT:   xxx.
*FAT:   °µ «§ «r ª¨ª¨ ?
%mor:   vt wh vt nn.
*CHI:   «r.
%mor:   vt.
*FAT:   <­ø ­Ú §A «r> [>].
%mor:   neg prep nnpr vt.
*INV:   <0 [=! laughs]> [<].
*FAT:   °µ «§ «r §Ú &a3 ?
%mor:   vt wh vt nnpr sfp.
*INV:   0 [=! laughs].
*INV:   Ãä ­Ó «r ª¨ª¨ ?
%mor:   wh cl vt nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ³Ş, Ú» úï.
%mor:   ex vt prt.
*CHI:   Åª ­^¤å.
%mor:   vt nnpp.
*CHI:   §Ú Åª ­^¤å "A B C".
%mor:   nnpr vt nnpp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A Åª ­^¤å &la1.
%mor:   nnpr vt nnpp sfp.
*INV:   ©O ­Ó ³£ ­ø «Y ­^¤å ‘Á &ge2.
%mor:   det cl advf neg vf nnpp sfp sfp.
*INV:   ¤@ ¤G ¤T ‘Á &ga3 ©O ­Ó ##.
%mor:   q q q sfp sfp det cl.
*CHI:   ©O ­Ó ¤Ú¤h ¼Ã ¼Ã ¼Ã <¼Ã> [>].
%mor:   det cl nn vt vt vt vt.
*INV:   <«Y &laak3> [<].
%mor:   vf sfp.
*INV:   ¤Ú¤h.
%mor:   nn.
*INV:   §A ¸Ü Åª ­^¤å &ge2 ÀY¥ı.
%mor:   nnpr vt vt nnpp sfp advs.
*INV:   "ABC" &dza4 ?
%mor:   nn sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   "A for" ÉA Ï &a3 ## ?
%mor:   nn prep wh nn sfp.
*CHI:   «u³é ##.
%mor:   ex.
*CHI:   &ha2 ##.
%mor:   ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
%exp:   The child's father gives the child a picture book.
*INV:   0 [=! laughs].
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   &wou1&wou1.
%mor:   nn.
*FAT:   ÂI ¥s &ga3 ?
%mor:   wh vi sfp.
*CHI:   &mieu1, &wou1&wou1 &mieu1.
%mor:   nn nn nn.
*INV:   0 [=! lauhgs] ##.
*CHI:   &mieu1.
%mor:   nn.
*FAT:   ÂI ¥s &ga3 ?
%mor:   wh vi sfp.
*CHI:   &mieu1.
%mor:   nn.
*FAT:   õ ­Ó ©O ?
%mor:   det cl sfp.
*FAT:   <«§ ‘Á &ga3> [>] ?
%mor:   wh sfp sfp.
*CHI:   <&wou1> [<].
%mor:   nn.
*FAT:   ÂI ¥s &ga3 ?
%mor:   wh vi sfp.
*CHI:   &dek4 &fa1 &paai4.
%mor:   xx xx xx.
*FAT:   &wu1&wu1 Ëİ ¥s &ga1 &ma3.
%mor:   ex advs vi sfp sfp.
*FAT:   ­ø «Y &mieu1&mieu1 <Ëİ> [>].
%mor:   neg vf ex advs.
*CHI:   <«r &ge3> [<].
%mor:   vt sfp.
*CHI:   &e1­ò ##.
%mor:   ex.
*INV:   &eui2³é.
%mor:   ex.
@Situation: The child plays on his own.
*INV:   <§A> [>] #.
%mor:   nnpr.
*CHI:   <¨« &la3 Â@Â@> [<].
%mor:   vi sfp nnpp.
%exp:   The child goes away.
*INV:   0 [=! laughs].
*CHI:   &dam3.
%mor:   ex.
*FAT:   Õ~ Äê &la3.
%mor:   vt verg sfp.
*FAT:   <ÉN &la3> [>].
%mor:   neg sfp.
*INV:   <«u­ò> [<].
%mor:   ex.
*INV:   Õ~ Äê &la3.
%mor:   vt verg sfp.
*CHI:   xxx.
%exp:   The child goes away.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   &dzek1.
%mor:   ex.
*INV:   "ABC" ©O ?
%mor:   nn sfp.
*INV:   "A for" ÉAÏ &a3 ?
%mor:   nn prep wh sfp.
@Situation: The child drives away.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   ¥» ®Ñ ©O ## ?
%mor:   cl nn sfp.
@Situation: The child drives here and there.
*CHI:   &ja1.
%mor:   ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¼² Äê &lo1 ##.
%mor:   vt verg sfp.
@Situation: The child drives here and there.
*INV:   ¦n.
%mor:   adj.
*INV:   §Ú ü« ÷ §A ©O ¥» ®Ñ Ú».
%mor:   nnpr vt asp nnpr det cl nn vt.
*INV:   ­ø ­Ú §A Ú» ##.
%mor:   neg prep nnpr vt.
*CHI:   «Y §Ú &ga3.
%mor:   vf nnpr sfp.
*INV:   «Y §Ú &ga3 ##.
%mor:   vf nnpr sfp.
*INV:   <«Y ©j> [>] #.
%mor:   vf nn.
*CHI:   <&i1 &jau3> [<].
%mor:   ex ex.
*INV:   «Y <©j©j &ga3> [>].
%mor:   vf nn sfp.
*CHI:   <&i1 &jau3> [<].
%mor:   ex ex.
*CHI:   «Y §Ú ©j©j.
%mor:   vf nnpr nn.
*INV:   0 [=! laughs].
*CHI:   ¦¬ ®I.
%mor:   vt prt.
*INV:   ¤S ¦¬ ®I &a4 ?
%mor:   advf vt prt sfp.
*INV:   ÉA ³£ ¦¬ ®I &ga4 ?
%mor:   wh advf vt prt sfp.
*INV:   ­ø ­Ú §Ú ª± &ga4 ?
%mor:   neg prep nnpr vt sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   ¦¬ ®I ##.
%mor:   vt prt.
*CHI:   &tsaak1.
%mor:   ex.
*INV:   &m1 ##.
%mor:   ex.
@Situation: The child drives here and there.
*CHI:   &baak1 ##.
%mor:   ex.
*INV:   &ei1³é, ­ò­ò­ò­ò ##.
%mor:   ex ex.
*CHI:   ¼².
%mor:   vt.
*INV:   ¼² Ãä ­Ó ?
%mor:   vt wh cl.
*CHI:   ¼² ©j©j.
%mor:   vt nn.
*INV:   §A ÂI¸Ñ ¼² ©j©j ¥ı &a3 ## ?
%mor:   nnpr wh vt nn advf sfp.
*INV:   §A ÂI¸Ñ ¼² ©j©j ¥ı ?
%mor:   nnpr wh vt nn advf.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¥ı.
%mor:   nnpr vt prep nnpr vt advf.
*CHI:   ¼² ª¨ª¨.
%mor:   vt nn.
*INV:   0 [=! laughs].
@Situation: The child drives towards his father.
*CHI:   ¼².
%mor:   vt.
*FAT:   «u–ï, ­ø ¦n ¼² &la3.
%mor:   ex neg adj vt sfp.
*FAT:   µhµh &ga3.
%mor:   adj sfp.
*FAT:   ¶_¶_.
%mor:   adj.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*INV:   ³Ş ³Ş ³Ş, ­ø ¦n ¿å ¤W ¨®¨® &a3.
%mor:   ex ex ex neg adj vt dir nn sfp.
*INV:   <¶^ ¸¨ ‘Á &ga3> [>].
%mor:   verg dir sfp sfp.
*FAT:   <&la4, ­ø ±o &a3 &la4> [<].
%mor:   ex neg ctc sfp sfp.
*FAT:   Â@.
%mor:   nnpp.
*INV:   <¸¨ µf ‘Á> [>].
%mor:   dir prt dir.
*INV:   <¸¨ µf ‘Á> [<].
%mor:   dir prt dir.
*INV:   &faai2 ¸¨ ‘Á.
%mor:   adj dir dir.
*INV:   ¶^ &ga3 ##.
%mor:   verg sfp.
*CHI:   &m3 ##.
%mor:   ex.
@Situation: The child drives here and there.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   &a2 ##.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN Ï &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN &la4 ?
%mor:   neg sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   ¥ò <¦³ ÉAÏ &a3> [>] ## ?
%mor:   advf vf wh sfp.
*FAT:   <¦³ ÉAÏ &a3> [<] ## ?
%mor:   vf wh sfp.
@Situation: The child drives away.
*INV:   &m2 ?
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*CHI:   §Ú ¦³ Â§ª« &a3.
%mor:   nnpr vf nn sfp.
*INV:   0 [=! laugh].
*INV:   ¤S ¦³ Â§ª« &ga4 ?
%mor:   advf vf nn sfp.
*INV:   Ëİ ¦h Â§ª« &ge2 §A ?
%mor:   advi adj nn sfp nnpr.
*FAT:   Ãä ­Ó ­Ú §A &ga3 ©O ­Ó ?
%mor:   wh cl vd nnpr sfp det cl.
*CHI:   «´·İ ­Ú §Ú ##.
%mor:   nn vd nnpr.
*FAT:   Ãä ­Ó ­Ú &ga3 ¸Ü ?
%mor:   wh cl vd sfp sfp.
*CHI:   &ei2.
%mor:   ex.
*INV:   ­Ú §Ú &a3.
%mor:   vd nnpr sfp.
*INV:   &a3, ¦hÁÂ, ¦hÁÂ.
%mor:   ex ex ex.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   §Ú &ga3.
%mor:   nnpr sfp.
*INV:   ¤S «Y §A &ga3 «§ ?
%mor:   advf vf nnpr sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¦h Ï &ga4 §A ##.
%mor:   advi adj nn sfp nnpr.
*INV:   Ëİ ¦h Ï &ge2 ## ?
%mor:   advi adj nn sfp.
*CHI:   §Ú Ëİ ¦h Ï ­ø ¨£ ÷.
%mor:   nnpr advi adj nn neg vt asp.
*INV:   §A ÃÑ ­ø ÃÑ ª± &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ ª± ##.
%mor:   vt vt.
*CHI:   «´·İ ¶R ­Ú §Ú &ga3.
%mor:   nn vt prep nnpr sfp.
*CHI:   xxx &ge3.
%mor:   sfp.
*INV:   «´·İ ¶R ­Ú §A &ga4 ## ?
%mor:   nn vt prep nnpr sfp.
@Situation: The child takes out the rails.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
@Situation: The child takes out the rails.
*INV:   ÃÑ ­ø ÃÑ ¬ä &ga3 ?
%mor:   vt neg vt vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*CHI:   &ngok5 ##.
%mor:   ex.
*INV:   &eui2–ï.
%mor:   ex.
*CHI:   §¤ §C ©O ³B &la1.
%mor:   vi dir det cl sfp.
*INV:   0 [=! laughs].
*CHI:   §¤ §C ©O ³B &la1.
%mor:   vi dir det cl sfp.
*CHI:   §¤ §C &la1.
%mor:   vi dir sfp.
*INV:   0 [=! laughs] ##.
*CHI:   §A ¥s Ãä ­Ó §¤ §C &a3.
%mor:   nnpr vt wh cl vi dir sfp.
*FAT:   ­n çE µf ø ½¦ ­Ú Ê\.
%mor:   vt vt prt cl nn prep nnpr.
*INV:   úï ?
%mor:   ex.
*FAT:   ¿ğ ø çE µf ø ½¦ ­Ú Ê\.
%mor:   adj com vt prt cl nn prep nnpr.
*INV:   ®@ ##.
%mor:   ex.
*INV:   §A ÃÑ ­ø ÃÑ ¬ä &ga3. ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ¬ä.
%mor:   vt.
*INV:   ¾p ­ø ¾p §Ú À° §A ¤â &a3 ?
%mor:   aux neg aux nnpr vt nnpr nn sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   ­ø ¾p &a5.
%mor:   neg aux sfp.
*INV:   Ëİ §A ºCºC ¬ä &lu3 &wo3.
%mor:   advs nnpr advm vt sfp sfp.
*CHI:   &m3 ##.
%mor:   ex.
@Situation: The child slowly joins the rails.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¬ä §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼ &a3 ##.
%mor:   neg sfp.
*CHI:   ¥¼ ¬ä §¹ &a3 ##.
%mor:   neg vt vi sfp.
@Situation: The child slowly joins the rails.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   •Ú ##.
%mor:   adj.
*INV:   &o3, «Y &wo3 ##.
%mor:   ex vf sfp.
@Situation: The child slowly joins the rails.
*INV:   &i3&jaak4 ##.
%mor:   ex.
@Situation: The child slowly joins the rails.
*INV:   Ãä ­Ó ±Ğ §A ¬ä &ga3 ## ?
%mor:   wh cl vt nnpr vt sfp.
*INV:   &m2 ## ?
%mor:   ex.
@Situation: The child slowly joins the rails.
*INV:   0 [=! laughs] ##.
*INV:   &a3.
%mor:   ex.
*FAT:   &ou3, ¥{¥{.
%mor:   ex adj.
*INV:   µR§Q &wo3 ##.
%mor:   adj sfp.
@Situation: A piece of rail fell onto the floor.
*INV:   «u­ò ##.
%mor:   ex.
*INV:   §Ö ø ¬ä ®I ¸¨ ©O «× ¥ı &la1.
%mor:   adj com vt prt dir det cl advf sfp.
*INV:   &la4, ¬ä ¸¨ ©O «× &a1 ##.
%mor:   ex vt dir det cl sfp.
@Situation: The child slowly joins the rails.
*CHI:   &u1 ##.
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ±o &ga3.
%mor:   ctc sfp.
*INV:   §A ºCºC &la1.
%mor:   nnpr advm sfp.
*INV:   &hai5, •Ú &la1.
%mor:   ex adj sfp.
*INV:   «Y.
%mor:   vf.
*INV:   &ei1, ±o.
%mor:   ex ctc.
*INV:   «Y &lo1 ##.
%mor:   vf sfp.
@Situation: The child slowly joins the rails.
*FAT:   &ou1, ¥{¥{ ##.
%mor:   ex adj.
@Situation: The child finishes joining all the rails.
*INV:   ¦nÏ.
%mor:   ex.
*FAT:   ¤õ¨® ©O ?
%mor:   nn sfp.
*FAT:   ¤õ¨® Ãä«× ¦æ &ga3 ## ?
%mor:   nn wh vi sfp.
@Situation: The child puts the trains onto the rail.
*FAT:   ½Õ µf Âà &a1.
%mor:   vt prt vi sfp.
*FAT:   ½Õ µf Âà &a1.
%mor:   vt prt vi sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ±o &laak3.
%mor:   ctc sfp.
*FAT:   øu ±o ®I &lo1.
%mor:   vt ctc prt sfp.
*FAT:   «Y &lo1.
%mor:   vf sfp.
*FAT:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*FAT:   ­ø ¾p Ëİ ¤j ¤O &ga3 &la3.
%mor:   neg aux advi adj nn sfp sfp.
*FAT:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*FAT:   øu ±o ®I &ga3 &la3.
%mor:   vt ctc prt sfp sfp.
*FAT:   ©ñ ¤â &la1.
%mor:   vt nn sfp.
*FAT:   ©ñ ¤â &la1 ##.
%mor:   vt nn sfp.
*FAT:   «} ±o &lo1, &la4.
%mor:   neg ctc sfp sfp.
*INV:   øu ®I ÷ &lo1.
%mor:   vt prt asp sfp.
*FAT:   «Y &lo1 ##.
%mor:   vf sfp.
*FAT:   &la4, Ëİ ¦æ &a3 ©O ¬[.
%mor:   ex advs vi sfp det cl.
*CHI:   &mei5 ­§.
%mor:   neg vi.
*FAT:   &a5, ¥¼ ±o &a4 ?
%mor:   ex neg ctc sfp.
*FAT:   ®@.
%mor:   ex.
*CHI:   ¥¼ ±o.
%mor:   neg ctc.
*FAT:   øu ®I Ê\ &la1.
%mor:   vt prt nnpr sfp.
*CHI:   ¥¼ ±o.
%mor:   neg ctc.
*FAT:   Â\ §C &a1.
%mor:   vd adj sfp.
*FAT:   &la4, ½ÕÂà &a1 &la4.
%mor:   ex vi sfp sfp.
*FAT:   Ê\ ­ø ±o ´N ­n ½Õ µf Âà.
%mor:   nnpr neg ctc advf vt vt prt vi.
*FAT:   ±o &la3.
%mor:   ctc sfp.
*CHI:   <&ei1­ò> [>].
%mor:   ex.
*FAT:   <&lei2, ¦æ &la1> [<].
%mor:   ex vi sfp.
*FAT:   ÉN &la3.
%mor:   neg sfp.
*FAT:   &la4, ¦æ &la1.
%mor:   ex vi sfp.
*FAT:   §A ¦æ &la1.
%mor:   nnpr vi sfp.
*FAT:   §A ¦P Ê\ ¦æ &a1.
%mor:   nnpr prep nnpr vi sfp.
*CHI:   ¥ò ¦³ ¤@ ¬[ ##.
%mor:   advf vf q cl.
*CHI:   ¥ò ¦³ ¤@ ¬[.
%mor:   advf vf q cl.
*CHI:   ¥ò ¦³ ¤@ ¬[.
%mor:   advf vf q cl.
*FAT:   ¥ò ¦³ ¤@ ¬[ &ga3 «§ ?
%mor:   advf vf q cl sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*FAT:   ¤T ¬[ &dzi1 &ma3.
%mor:   q cl sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ¥ò ¦³ ¤@ ¬[ &a3.
%mor:   advf vf q cl sfp.
*CHI:   ¥ò ¦³ ¤@ ¬[.
%mor:   advf vf q cl.
*FAT:   ¥ò ¦³ ¤@ ¬[ ÉAÏ &a3 ?
%mor:   advf vf q cl wh sfp.
*CHI:   ¥ò ¦³ ¤@ ¬[ ¨® &a3.
%mor:   advf vf q cl nn sfp.
*CHI:   <&u3> [>].
%mor:   ex.
*INV:   <¤T> [<] ¬[ &dzi1 &ma3.
%mor:   q cl sfp sfp.
*INV:   §A Ú» úï ­Ó ²° «Y «} ±o ©O ¤T ¬[ &ge2.
%mor:   nnpr vt prt cl nn vf neg ctc det q cl sfp.
*FAT:   ¤T ¬[ &dzi1 &ma3 ­Ó ²° ³£ ¸Ü.
%mor:   q cl sfp sfp cl nn advf vt.
*FAT:   &la4 ¤T ¬[ &dzi1 &ma3.
%mor:   ex q cl sfp sfp.
*INV:   <§A Ú» úï> [>].
%mor:   nnpr vt prt.
*FAT:   <¤@ ¤G ¤T> [<].
%mor:   q q q.
*FAT:   ¤T ¬[ &dzi1 &ma3 ##.
%mor:   q cl sfp sfp.
*FAT:   ÉN &la1 &ma3.
%mor:   neg sfp sfp.
*FAT:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*FAT:   ¥ò ¦³ ¤@ ¬[ ÉAÏ &a3 ## ?
%mor:   advf vf q cl wh sfp.
*INV:   0 [=! laughs].
*FAT:   ­ø ¦n Êè &la1.
%mor:   neg adj vt sfp.
*FAT:   ­ø ¦n Êè &la1.
%mor:   neg adj vt sfp.
*INV:   0 [=! laughs].
*FAT:   «Y «} §A ©O ¬[ &a3, &la4 ?
%mor:   vf neg nnpr det cl sfp sfp.
*FAT:   Â\ ®I ©O ¬[ ¸¨ ¥h &a1 ##.
%mor:   vd prt det cl dir dir sfp.
*FAT:   ©O ¬[ ±o ­ø ±o &a3 ?
