@Begin	
*MOT:	   ÉA ³£ ­ø ÃÑ &ge2.
%mor:	    wh advf neg vt sfp.
*CHI:	   ÃÑ &gaa3.
%mor:	    vt sfp.
*INV:	   «Y Ëİ &gaa3 &laa3 ªìªì ªğ ¾Ç.
%mor:	    vf advs sfp sfp advs dir nn.
*INV:	"   ¦n &laa3, §Ú’] Ú» úï ¾Ç ÷ «§ ¥ı?"
%mor:	    adj sfp nnpr vt prt vt asp wh advf.
*INV:	   °O ­ø °O ±o?
%mor:	    vt neg vt ctc.
*CHI:	0
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ¹qªä.
%mor:	    nn.
*INV:	"   «Y &laa1, ¹q +/."
%mor:	    vf sfp nn.
*MOT:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   < ¸t½Ï¦Ñ¤H «Y «} &aa3> [>]?
%mor:	    nnpp vf neg sfp.
*MOT:	   < ©O ­Ó ÉAÏ ‘Á &gaa3> [<]?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¸t½Ï¦Ñ¤H &aa3.
%mor:	    nnpp sfp.
*MOT:	"   ¼M, Ëİ ¥{ &ge2."
%mor:	    ex advi adj sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¥ò ¦³ ¸t½Ï¦Ñ¤H.
%mor:	    advf vf nnpp.
*MOT:	"   ¤S ¸t½Ï¦Ñ¤H, §A ¶Ã ‘Á ï."
%mor:	    advf nnpp nnpr adj dir sfp.
*INV:	   ©O ­Ó ¤p ªB¤Í ­¹ ºò ÉAÏ &aa3 ?
%mor:	    det cl adj nn vt asp wh sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	"   &m3, &e3, ""apple"" Ä«ªG, ""A"" Ä«ªG, <""apple"" Ä«ªG> [>]."
%mor:	    ex ex nn nn nn.
*INV:	"   < «Y &laa1, ""apple""> Ä«ªG [<]."
%mor:	    vf sfp nn.
*INV:	   §A ³Ì Áé·N ­¹ ÉAÏ &waa2 ?
%mor:	    nnpr advi vt vt wh sfp.
*CHI:	   §Ú ­¹ ©O ½.
%mor:	    nnpr vt det cl.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   Às½¼.
%mor:	    nn.
*MOT:	   < ¼M> [>].
%mor:	    ex.
*INV:	"   < ¼M>, ¦n µR§Q &wo3, §A Áé·N ­¹ Às½¼ &ge2 [<]."
%mor:	    ex advi adj sfp nnpr vt vt nn sfp.
*MOT:	   0 [=! laughs].
*INV:	   ³½ §A ­¹ ­ø ­¹ &aa3 ?
%mor:	    nn nnpr vt neg vt sfp.
*CHI:	"   ­¹, §A ­¹."
%mor:	    vt nnpr vt.
*INV:	   §Ú ­¹ &aa4 ?
%mor:	    nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ­ø Áé·N ­¹ ´N §Ú ­¹ &aa4 ?
%mor:	    nnpr neg vt vt advf nnpr vt sfp.
*CHI:	"   §Ú ­¹ Às½¼, §A ­¹ ³½."
%mor:	    nnpr vt nn nnpr vt nn.
*MOT:	   ©O °¦ «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ÂûµÊ.
%mor:	    nn.
*MOT:	"   ¼M, ÂûµÊ &aa4 ?"
%mor:	    ex nn sfp.
*INV:	   ­¹ ­ø ­¹ &aa3 ÂûµÊ?
%mor:	    vt neg vt sfp nn.
*CHI:	   ­¹ [=! shakes head].
%mor:	    vt.
*INV:	   ­¹ ©w ­ø ­¹ &aa3 ?
%mor:	    vt conj neg vt sfp.
*CHI:	"   §Ú ­¹ ©O ­Ó Às½¼, < §A ­¹ ³½> [>]."
%mor:	    nnpr vt det cl nn nnpr vt nn.
*INV:	   < ¤S ­¹ ¤S À¾ ÀY> &ge2 [<].
%mor:	    advf vt advf vt nn sfp.
*CHI:	   xxx.
*INV:	"   ¶ı«} ©O, ¶ı«} ­¹ ÉAÏ?"
%mor:	    nn sfp nn vt wh.
*CHI:	"   &e3, ­¹ µæ."
%mor:	    ex vt nn.
*INV:	   ­¹ µæ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶ı«} ½G ©Ò¥H ­¹ µæ &aa4 ?
%mor:	    nn adj advs vt nn sfp.
*INV:	   ®a©j ©O?
%mor:	    nn sfp.
*CHI:	   ®a©j ­¹ ³J.
%mor:	    nn vt nn.
*INV:	"   ¦n &laa3, ª¨ª¨ ©O?"
%mor:	    adj sfp nn sfp.
*CHI:	   ª¨ª¨ ­¹ Âû³J.
%mor:	    nn vt nn.
*INV:	"   ª¨ª¨ ­¹ Âû³J, ®ï®ï ´N ­¹ ³J, xxx."
%mor:	    nn vt nn nnpp advf vt nn.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   Ãä ­Ó ¶¼ ¥¤¥¤?
%mor:	    wh cl vt nn.
*CHI:	   ©O +/.
%mor:	    det.
*MOT:	"   ¨È&laak1, ¨È&laak1 ­¹ ÉAÏ &aa3 ?"
%mor:	    nnpp nnpp vt wh sfp.
*CHI:	   ¨È&laak1 ¶¼ ¥¤¥¤.
%mor:	    nnpp vt nn.
*MOT:	   ¨È&laak1 < ¶¼ ¥¤¥¤> &aa4 [>]?
%mor:	    nnpp vt nn sfp.
*INV:	   < ¶¼ ¥¤¥¤> [<].
%mor:	    vt nn.
*INV:	   §A ­ø ¾p ¶¼ ¥¤¥¤ ï «§?
%mor:	    nnpr neg aux vt nn sfp sfp.
*CHI:	"   «Y &aa3, §Ú Ô Ä± &aa3."
%mor:	    vf sfp nnpr vi nn sfp.
*INV:	   ¾í¥Ä ©O?
%mor:	    nn sfp.
*CHI:	   ¶¼.
%mor:	    vt.
*INV:	   ¶¼ ­ø ¶¼?
%mor:	    vt neg vt.
*CHI:	   &haai4 µæ.
%mor:	     xx nn.
*INV:	   µæ §A ¤S ¶¼.
%mor:	    nn nnpr advf vt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	0
*INV:	   Ãä ­Ó µÛ ©ì¾c &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   §A ¦³ ÉN µÛ ©ì¾c?
%mor:	    nnpr vf neg vt nn.
*CHI:	"   ¦³, §Ú ü« ­Ú, §Ú ü« ©ì¾c ‘Á."
%mor:	    vf nnpr vt prep nnpr vt nn dir.
*INV:	   ü« ©ì¾c ‘Á &aa4 ?
%mor:	    vt nn dir sfp.
*INV:	"   ­ø ¾p &laa1, ±a §Ú Ú» úï ´N ±o &laa3, ¦n &laa3."
%mor:	    neg aux sfp vt nnpr vt prt advf ctc sfp adj sfp.
*MOT:	"   ¼M, Ëİ ³Â·Ğ &gaa3."
%mor:	    ex advi adj sfp.
*INV:	   Ãä«×?
%mor:	    wh.
*CHI:	   ©O «× [=! points to the shoes on the floor].
%mor:	    det cl.
*CHI:	   ©O ­Ó [=! points to a pair of slippers].
%mor:	    det cl.
*INV:	   ©O ­Ó §A ï «§?
%mor:	    det cl nnpr sfp sfp.
*INV:	   Ëİ ¤j °¦ &ge2 ?
%mor:	    advi adj cl sfp.
*CHI:	0
*INV:	"   ­ø «Y §A ï, ®a©j ï ©O ­Ó."
%mor:	    neg vf nnpr sfp nn sfp det cl.
*CHI:	"   ´X ²Ó ­Ó, ¦n ¦³«¬, «Y ©O ¹ï õ ¹ï."
%mor:	    advi adj cl advi adj vf sfp cl det cl.
*INV:	   ¦n ¦³«¬ &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   &e1 &ai3 ¼M [=! plays with a toy sword].
%mor:	    ex ex ex.
*INV:	"   ¦n &laa3, ©ñ §C §â ¼C, §Ú’] ¥X ¥h ¦A Ú» ¹L."
%mor:	    adj sfp vd dir cl nn nnpr dir dir advf vt prt.
*INV:	   «Y «} ¦³ ³½ &aa3 ?
%mor:	    vf neg vf nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ­¹?
%mor:	    wh cl vt.
*CHI:	0
*INV:	   «Y «} ©j©j ­¹ &aa3 ?
%mor:	    vf neg nn vt sfp.
*INV:	"   ©j©j ­¹ ÷ ±ø ³½ Ê\ &lo3, ¦n ÉN?"
%mor:	    nn vt asp cl nn nnpr sfp adj neg.
*INV:	   ¥X ¥h +/.
%mor:	    dir dir.
*CHI:	   «CÀs # ¼C  -:!
%mor:	    nnpp nn.
*INV:	   Ãä ­Ó °µ ï ®A «CÀs ¼C?
%mor:	    wh cl vt sfp sfp nnpp nn.
*CHI:	0
*MOT:	"   ¶W¤H ©O, ÂI¼Ë &gaa3 ?"
%mor:	    nnpp sfp wh sfp.
*CHI:	"   ¼M, &hai1 [=! plays with the toy sword]."
%mor:	    ex ex.
*INV:	   «u&jo4.
%mor:	    ex.
*CHI:	   &hai1 &jaa1 &jaa1 &jaa1.
%mor:	    ex ex ex ex.
*INV:	   «Y «} ¦n ¦³«¬?
%mor:	    vf neg advi adj.
*CHI:	0
*INV:	   Ãä ­Ó ¦n ¦³«¬?
%mor:	    wh cl adj adj.
*CHI:	"   &aa1 §Ú, &kwa1 &hai1, xxx."
%mor:	    ex nnpr ex ex.
*CHI:	   &ji1: &o1:.
%mor:	    ex ex.
%exp:	 The child plays with the toy sword.
*INV:	"   ¦n &laa3, ¦nÏ [=! claps hands]."
%mor:	    adj sfp ex.
*MOT:	   ¦p¨Ó¯«´x +/.
%mor:	    nnpp.
*CHI:	   xxx.
*INV:	   0 [=! laughs].
*MOT:	   ¦p¨Ó¯«´x ©O?
%mor:	    nnpp sfp.
*CHI:	   §Ú ‘Á &laa3.
%mor:	    nnpr dir sfp.
*MOT:	   ÂI¼Ë &gaa3 ?
%mor:	    wh sfp.
*INV:	   ¦p¨Ó¯«´x ÂI¼Ë?
%mor:	    nnpp wh.
*CHI:	   0 [=! plays with the sword].
*INV:	"   ¼M, ¦n ¦³«¬."
%mor:	    ex advi adj.
*CHI:	   0 [=! plays with the sword].
*CHI:	"   §Ú ‘Á &laa3, §Ú ‘Á."
%mor:	    nnpr dir sfp nnpr dir.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ±o ÷.
%mor:	    ctc asp.
*INV:	   ­n ¼C ï «§ ¦p¨Ó¯«´x?
%mor:	    vt nn sfp sfp nnpp.
*INV:	   ­ø «Y ´x ‘Á ï &zaa3 «§?
%mor:	    neg vf nn sfp sfp sfp sfp.
*CHI:	"   &hei1 &do3, ÉN &laa3, &ji3."
%mor:	    ex cl neg sfp ex.
*MOT:	   xxx.
*CHI:	"   &ei1, &ei1, ­ø ¦n ­§."
%mor:	    ex ex neg adj vi.
*INV:	   &jit1 &jaa3.
%mor:	    ex sfp.
*INV:	"   ¦nÏ, ¦n ¦³«¬, «Y «} &aa3 ?"
%mor:	    ex advi adj vf neg sfp.
*CHI:	0
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	"   ±o, &hai1 [=! plays with the sword]."
%mor:	    ctc ex.
*MOT:	   «u &jaa5.
%mor:	    ex ex.
*INV:	"   ¦n &laa3, ¦n ¦MÀI &aa3, ©ñ §C §â ¼C &laa3."
%mor:	    adj sfp advi adj sfp vd dir cl nn sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*MOT:	   Ëİ ²Ê¾| &ge2 §A.
%mor:	    advs adj sfp nnpr.
*INV:	"   ©ñ §C ®Í, ©ñ §C §â ¼C."
%mor:	    vd dir prt vd dir cl nn.
*INV:	"   §Ö ø, §¤ ®I ‘Á # ¸ò¦í."
%mor:	    adj com vi prt dir advs.
*MOT:	   ¦³ ÉN Åª ©O ­Ó ­Ú ©j©j Å¥ &aa3 ?
%mor:	    vf neg vt det cl prep nn vt sfp.
*MOT:	"   ¼M, ÉA §A Ëİ ²Ê¾| &gaa3 ?"
%mor:	    ex wh nnpr advi adj sfp.
*MOT:	   < ©O ­Ó «§ ‘Á> &gaa3 [>]?
%mor:	    det cl wh sfp sfp.
*INV:	   < §¤ ®I ‘Á> [<].
%mor:	    vt prt sfp.
*MOT:	   ©O ­Ó «§ ‘Á &gaa3 Á¾Á¾?
%mor:	    det cl wh sfp sfp nnpp.
*CHI:	"   ¼M, «Y ¥|Ãä§Î &aa3, ¥¿¤è§Î."
%mor:	    ex vf nn sfp nn.
*INV:	   «u–ï [=! giggles].
%mor:	    ex.
*CHI:	"   &aa3, ¦n µh &aa3, &aa1."
%mor:	    sfp advi adj sfp sfp.
*MOT:	   §A ´X ­@ ÉN +/.
%mor:	    nnpr advi adj neg.
*CHI:	   0 [=! cries].
*INV:	   ¦n µh &aa4 ?
%mor:	    advi adj sfp.
*INV:	"   ¦n µh &aa3, Ãä«× µh &aa3 ?"
%mor:	    advi adj sfp wh adj sfp.
*CHI:	   &aa1.
%mor:	    ex.
*MOT:	   &oi5.
%mor:	    ex.
*CHI:	"   xxx, ¦n µh [=! cries]."
%mor:	    advi adj.
*MOT:	   §A Ëİ ­ø ¤p¤ß &ge2.
%mor:	    nnpr advs neg adj sfp.
*CHI:	   «u &aa3.
%mor:	    ex sfp.
*INV:	"   ±o, ¥ò ¦³ ÉN ¨Æ ¦Ó®a?"
%mor:	    ctc advf vf neg nn advs.
*CHI:	0
*INV:	   &zoet1 úï ÉN ¨Æ &laa3.
%mor:	    vt ex neg nn sfp.
*MOT:	   ¾p ­ø ¾p Ú» Âå¥Í &aa3 ?
%mor:	    aux neg aux vt nn sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ¤µ ¦¸ ­ø ¾p &laa4 ?
%mor:	    det cl neg aux sfp.
*CHI:	"   «Y &aa3, ¤µ¤é ­ø Ú» Âå¥Í &lo3."
%mor:	    vf sfp advs neg vt nn sfp.
*MOT:	   &o4.
%mor:	    ex.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*MOT:	   ´X ®É Ú» Âå¥Í &aa3 ?
%mor:	    wh nn vt nn sfp.
*CHI:	"   ¨® xxx, ¦n µh &aa3."
%mor:	    nn advi adj sfp.
*INV:	"   &o3, ÉN ¨Æ &laa3 °¦ ¸}."
%mor:	    ex neg nn sfp cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¥ò< ¦æ ±o, «Y «}> [>]?"
%mor:	    advf vi ctc vf neg.
*MOT:	   < ©O ­Ó «§Ï> ‘Á &gaa3 [<]?
%mor:	    det cl wh sfp sfp.
*CHI:	"   «u–ï, xxx."
%mor:	    ex.
*INV:	   ¥¿¤è§Î ö Ãä«×?
%mor:	    nn vf wh.
%exp:	 Reading the child's textbook.
*CHI:	"   ¥¿¤è§Î, ¨®¨® ¥¿¤è§Î, ¨®¨®."
%mor:	    nn nn nn nn.
*INV:	"   «Y &wo3, ¥¿¤è§Î &wo3 ©O ­Ó, ¥ò ¦³ ©O?"
%mor:	    vf sfp nn sfp det cl advf vf sfp.
*INV:	   °£÷ ¥¿¤è§Î ¤§¥~ ©O?
%mor:	    advs nn advf sfp.
*CHI:	   ¨®¨® ¥¿¤è§Î ¨®¨®.
%mor:	    nn nn nn.
*INV:	"   ¦n, °£÷ ¥¿¤è§Î ¨®¨®, ¥ò ¦³ ©O ­Ó «§ §Î?"
%mor:	    adj advs nn nn advf vf det cl wh nn.
*CHI:	   ¤T¨¤§Î.
%mor:	    nn.
*INV:	"   ¼M, ¥{ ¥J &wo3, ¥ò ¦³ ©O?"
%mor:	    ex adj nn sfp advf vf sfp.
*CHI:	"   ¥ò ¦³, ¶¡ «Î &gaa3."
%mor:	    advf vf cl nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶¡ «Î &gaa3.
%mor:	    cl nn sfp.
*INV:	   ¶¡ «Î &aa4 ?
%mor:	    cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   «§ §Î &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¥¿¤è§Î.
%mor:	    nn.
*INV:	   ¥¿¤è§Î «Y ©O ­Ó &aa1 &maa3.
%mor:	    nn vf det cl sfp sfp.
*CHI:	   ©O ­Ó ¥¿¤è§Î.
%mor:	    det cl nn.
*INV:	   ©O ­Ó ªø¤è§Î «Y «} &aa3 ?
%mor:	    det cl nn vf neg sfp.
*CHI:	   ªø¤è§Î.
%mor:	    nn.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ©O ­Ó «Y ÉN §Îª¬ &go3 &lo1.
%mor:	    det cl vf neg nn sfp sfp.
*CHI:	   ©O ­Ó ¦³ §Î.
%mor:	    det cl vf nn.
*INV:	   ¤@ ½ Ï.
%mor:	    q cl nn.
*CHI:	   ¤@ ½ Ï ¦n Åå.
%mor:	    q cl nn advi adj.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*INV:	   ¤õ¨® &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¸ü ¦í ø «§Ï &aa3 ¤õ¨®?
%mor:	    vt asp cl wh sfp nn.
*CHI:	"   «Y &aa3, «Y &aa3."
%mor:	    vf sfp vf sfp.
*CHI:	   ¦n Åå &aa3.
%mor:	    advi adj sfp.
*INV:	   Åå «§ ®A?
%mor:	    vt wh sfp.
*INV:	   ­ø ¾p Åå &gaak3.
%mor:	    neg aux adj sfp.
*MOT:	   ¦³ ÉN ¥\½Ò &aa3 ¤µ¤é?
%mor:	    vf neg nn sfp advs.
*CHI:	   ¤õ¨® ¦n Åå &o3.
%mor:	    nn advi adj ex.
*INV:	   ÂI¸Ñ Ëİ Åå &aa3 ?
%mor:	    wh advi adj sfp.
*CHI:	0
*INV:	   Åå ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	"   «r &aa3, «r # ½Ş¥J &aa3, «r ½Ş¥J &aa3."
%mor:	    vt sfp vt nn sfp vt nn sfp.
*INV:	   ½Ş¥J «r ©w ¤õ¨® «r ½Ş¥J &aa3 ?
%mor:	    nn vt conj nn vt nn sfp.
*CHI:	   «r ½Ş¥J.
%mor:	    vt nn.
*INV:	   «r ½Ş¥J &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «r §A.
%mor:	    vt nnpr.
*CHI:	   &aa3:.
%mor:	    ex.
%exp:	 The child bites the investigator.
*MOT:	"   ¼M, «r ©j©j &gaa3."
%mor:	    ex vt nn sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*MOT:	"   ¼M, Àã ®Í &laa3."
%mor:	    ex adj prt sfp.
*INV:	"   «r ¨ì §Ú ¦¨, ¦¨ ¥ó ­m Àã ®Í &laa3."
%mor:	    vt ctc nnpr q q cl nn adj prt sfp.
*MOT:	   &ji2 - .
%mor:	    ex.
*INV:	   «Y «} ­n ©Ù °®²b Ê\ &aa3 ?
%mor:	    vf neg vt vt adj nnpr sfp.
*CHI:	0
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	"   ¶^, ¶^ ÷ &aa3."
%mor:	    verg vt asp sfp.
*INV:	   ¶^ ÷ ø «§Ï &aa3 ?
%mor:	    vt asp cl wh sfp.
*CHI:	0
*MOT:	"   Á¾Á¾ &aa4, §A ¦³ ÉN °Û ¹L ­«¶§¸` &aa3 ?"
%mor:	    nnpp sfp nnpr vf neg vt asp nnpp sfp.
*CHI:	"   ¦n ­·¥ú, ©Ò¥H ¤W ¤s±^."
%mor:	    adj nn advs dir nn.
*MOT:	"   &ei3, §A ø ºq ©O, ¤@ &gyut2 &gyut2 &ge2 °Û ±o."
%mor:	    ex nnpr cl nn sfp q cl cl sfp vt ctc.
*INV:	   «u–ï.
%mor:	    ex.
*MOT:	   ÃÑ ­ø ÃÑ &aa3 §A ¤µ¤é Àq®Ñ?
%mor:	    vt neg vt sfp nnpr advs vi.
%exp:	 The child's mother is talking to the child's elder sister.
*SIS:	   xxx +/.
*MOT:	"   §A ­ø ¦n Á¿, §Ú °İ §A ÃÑ ­ø ÃÑ?"
%mor:	    nnpr neg adj vt nnpr vt nnpr vt neg vt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ¦Õ¦· &aa3.
%mor:	    nn sfp.
*CHI:	"   ¦Õ¦·, ¤@ ­Ó ¦Õ¦·   -:."
%mor:	    nn q cl nn.
*INV:	   §A ¦³ ´X ¦h ­Ó ¦Õ¦· &aa3 ?
%mor:	    nnpr vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	"   «Y &laa3, ©j©j ¦³ ÉN ¦Õ¦· &aa3 ?"
%mor:	    vf sfp nn vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   §A Ú» ²M·¡ ©j©j< ¦³ ÉN ¦Õ¦·> [>]?
%mor:	    nnpr vt adj nn vf neg nn.
*CHI:	   < §A ¦³> ©O ­Ó [<].
%mor:	    nnpr vf det cl.
*INV:	   §Ú ¦³ Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó §Y«Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
*INV:	   §Ú ¦³ ÉAÏ &aa3 ?
%mor:	    nnpr vf wh sfp.
*CHI:	"   ©j©j< ©O ½>, ©j©j [>]."
%mor:	    nn det cl nn.
*INV:	   < «Y &lo1> [<].
%mor:	    vf sfp.
*CHI:	   xxx.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O ­Ó &lo3 ¤£¦p Ú».
%mor:	    det cl sfp advs vt.
*INV:	"   &aa3, ¦n &laa3, Ú» ®I «e«K &laa1, «e«K ¥¼ Ú» §¹ &wo3."
%mor:	    ex adj sfp vt prt nnloc sfp nnloc neg vt advm sfp.
*MOT:	"   ¶} ¤â, ¦X ¤â."
%mor:	    vt nn vt nn.
*MOT:	   Á¾Á¾ ¦³ ÉN ±Ğ &aa3 ?
%mor:	    nnpp vf neg vt sfp.
*MOT:	"   ¶} ¤â, ¦X ¤â ÂI &aa3 ?"
%mor:	    vt nn vt nn wh sfp.
*CHI:	"   ¦X ¤â, ¶} ¤â, &feik6 ¤â, ¶}, &feik6 ¤â, ©ç ¤â."
%mor:	    vt nn vt nn vt nn vt vt nn vt nn.
*INV:	   «Y «} ½ÕÂà ÷ &aa3 ?
%mor:	    vf neg vi asp sfp.
%exp:	 The child does not move his hands according to his words.
*INV:	   ¶} ¤â.
%mor:	    vt nn.
*CHI:	   ¶} ¤â.
%mor:	    vt nn.
*INV:	   ¦X ¤â.
%mor:	    vt nn.
*CHI:	   ¦X ¤â.
%mor:	    vt nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	"   ©O ­Ó, Âà Âà Âà."
%mor:	    det cl vi vi vi.
*INV:	   Âà Âà Âà &gaa4 ¥ò ­n?
%mor:	    vi vi vi sfp advf vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ªğ ¾Ç «Y «} Ëİ¼Ë &gaa3 ?
%mor:	    dir nn vf neg advs sfp.
*INV:	   ªğ ¾Ç ¦³ ÉN ±o ¥h # ¤½¶é ª± &gaa3 ?
%mor:	    dir nn vf neg ctc dir nnloc vt sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   «Y «} ¦³ &soe4·Æ±è &gaa3 ?
%mor:	    vf neg vf nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   <xxx> [>].
*CHI:	"   < ¶^ ¿Ë> &aa3, ö ©O «×, ¶^ ¿Ë ¤H &o3 [<]."
%mor:	    verg prt sfp vf det cl vt prt nn ex.
*INV:	"   «Y &jaa4, ¶^ ¿Ë &aa4 ?"
%mor:	    vf sfp verg prt sfp.
*INV:	   ¦³ ÉN ¶^ ¿Ë §A &aa3 Ëİ¼Ë?
%mor:	    vf neg vt prt nnpr sfp advs.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*MOT:	   §A ¦³ ÉN ³Û &aa3 ?
%mor:	    nnpr vf neg vi sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*MOT:	   ÂI¼Ë ³Û &gaa3 ªğ ¾Ç?
%mor:	    wh vi sfp dir nn.
*MOT:	"   ªğ ¾Ç®Õ, ªğ ¾Ç ÂI¼Ë ³Û &aa3 ?"
%mor:	    dir nn dir nn wh vi sfp.
*MOT:	   §A ªğ ¾Ç +/.
%mor:	    nnpr dir nn.
*CHI:	"   §Ú ­ø ­n ªğ ¾Ç, §Ú ÉN ¶ı«} &e3 [=! cries]."
%mor:	    nnpr neg vt dir nn nnpr neg nn ex.
*INV:	   0 [=! giggles].
*INV:	   ÉN ¶ı«} ´N ³Û &gaa4 &laa4 ?
%mor:	    neg nn advf vi sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ªğ ¾Ç®Õ &aa3 «Y «} &aa3 ?
%mor:	    dir nn sfp vf neg sfp.
*CHI:	"   ¨®¨® &aa3, §A §¤ ¨® «× &aa3."
%mor:	    nn sfp nnpr vt nn cl sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	"   &jaai2 ³æ¨® &wo3, «Y «} &aa3 ?"
%mor:	    vt nn sfp vf neg sfp.
*INV:	   ªğ ¾Ç ¦³ ÉN ±o &jaai2 ³æ¨® &aa3 ?
%mor:	    dir nn vf neg ctc vt nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN ³æ¨® &jaai2 &gaa4 ?
%mor:	    neg nn vt sfp.
*INV:	"   ¦ı«Y ¦³ ·Æ±è ª±, «Y «} &aa3 ?"
%mor:	    advs vf nn vt vf neg sfp.
*CHI:	   ÉN ¶¡ «Î &gaa3.
%mor:	    neg cl nn sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*CHI:	"   ¤S ¦³ ¨®, ¦³ ·ÆªO &aa3."
%mor:	    advf vf nn vf nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	"   Ú» úï, §Ú ¤@ ­Ó ¤f, §Ú ¤@ ­Ó ¤f."
%mor:	    vt prt nnpr q cl nn nnpr q cl nn.
*INV:	   ©j©j ¦³ ÉN ­Ó ¤f &aa3 ?
%mor:	    nn vf neg cl nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¸} &aa3.
%mor:	    nn sfp.
*INV:	"   ¤â &aa3, «Y «} &aa3 ?"
%mor:	    nn sfp vf neg sfp.
*CHI:	   xxx.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	"   &dap6, &dap6, &dap6, &dap6, &dap6, &dap6, &dap6, &dap6, [=! bangs the picture]."
%mor:	    vt vt vt vt vt vt vt vt.
*INV:	   §A &dap6 ¦º ­Ó ¤½¥J &lo1 «}.
%mor:	    nnpr vt verg cl nn sfp neg.
*CHI:	   ©O ­Ó &dap6 ©O ­Ó &aa3.
%mor:	    det cl vt det cl sfp.
