@Begin	
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   &dak3.
%mor:	    ex.
*INV:	   ·f ¨® - ?
%mor:	    vt nn.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   §Ú’] ü¶ ¨® &lok3.
%mor:	    nnpr vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   0 [=! opens the cover of the recorder].
*INV:	   &aul.
%mor:	    ex.
*INV:	   ´N‘Á §¹ &laak3.
%mor:	    advs advm sfp.
*CHI:	   ¥¼ ±o.
%mor:	    neg ctc.
*INV:	   ¥¼ ±o.
%mor:	    neg ctc.
*INV:	   ´N §Ö ±o.
%mor:	    advf adj ctc.
*INV:	   §A ¦P Ê\ Á¿ «ô«ô ¥ı &aa1.
%mor:	    nnpr vt nnpr vt ex advf sfp.
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   «ô«ô.
%mor:	    ex.
*INV:	   ¤U ¦¸ ¦A ‘Á ¦P §A ¶É ¹L ­p ¦n ÉN &aa3 ?
%mor:	    det cl advf dir prep nnpr vt asp nn adj neg sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¤U ¦¸ ©j©j ¦A ‘Á ¦P §A ª± ¦n ÉN &aa3 ?
%mor:	    det cl nn advf dir prep nnpr vt adj neg sfp.
*CHI:	   0 [=! no response].
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §Ú ‘Á §A ­n ¦P §Ú ¶É ÔU &gu3 &bo3.
%mor:	    nnpr dir nnpr vt prep nnpr vt nn sfp sfp.
*INV:	   ±o ­ø ±o ¥ı?
%mor:	    ctc neg ctc advf.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   §A ­n ¦P §Ú ª± &gu3 Ø{.
%mor:	    nnpr vt prep nnpr vt sfp sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   xxx.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦n ´e.
%mor:	    advi adj.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦n ´e.
%mor:	    advi adj.
*INV:	   ¦n Ç &aa4 ?
%mor:	    advi adj sfp.
%exp:	 The investigator mishears the child's utterance.
*INV:	   ¦n Ç ©w ¦n ´e &aa3 ?
%mor:	    advi adj conj advi adj sfp.
*CHI:	   ¦n ´e.
%mor:	    advi adj.
*INV:	   ¦n ´e &aa4 ?
%mor:	    advi adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   0 [=! no response].
@End

















