@Begin	
*MOT:	   √‰ ≠” ≠Ù≠Ù ∞e ≠⁄ ßA &aa1 ?
%mor:	    wh cl nn vd prep nnpr sfp.
*CHI:	   ùı ≠” # ≠Ù≠Ù.
%mor:	    det cl nn.
*MOT:	"   …N ∞≠ •Œ &gaa3, §Hí] ∞e ¨[ ®Æ ≠⁄ ßA ≥£ ≠¯ ™æ ´Y ´ß ¶W."
%mor:	    neg ins nn sfp nnpr vd cl nn prep nnpr advf neg vt vf wh nn.
*INV:	   0 [=! giggles].
*CHI:	"    \ §S è‘ &laa3, §@ªÙ è‘."
%mor:	    nnpr advf vi sfp advs vi.
*INV:	    \ À›ºÀ # ÷K ¶∫  \í] &lo1  \ À›ºÀ è‘ ™k ´}.
%mor:	    nnpr advs vt verg nnpr sfp nnpr advs vi prt neg.
*INV:	"   ûW ≠¯ ®Ï Æ &gu3 &wo3, ≠n ¶˘ ≠” ¿Y •X ë¡ ûW Æ &gaa3."
%mor:	    vi neg ctc nn sfp sfp vt vt cl nn dir dir vi nn sfp.
*INV:	   À›ºÀ.
%mor:	    advs.
*INV:	"   ´Y &laa3, ´Y ´} &aa3 ?"
%mor:	    vf sfp vf neg sfp.
*CHI:	"    \ xxx ù˜ &aa3,  \í] µ•  \ &aa3."
%mor:	    nnpr asp sfp nnpr vt nnpr sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	"    \,  \í] µ•  \ &aa3."
%mor:	    nnpr nnpr vt nnpr sfp.
*INV:	   √‰ ≠” µ•  \ &aa3 ?
%mor:	    wh cl vt nnpr sfp.
*INV:	   √‰ ≠”  \í] &aa3 ?
%mor:	    wh cl nnpr sfp.
*CHI:	    \.
%mor:	    nnpr.
*INV:	    \í] ´Y √‰ ≠” &aa1 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	"    \í],  \í] ´Y §p ∫µøﬂ &aa3."
%mor:	    nnpr nnpr vf adj nn sfp.
*CHI:	"   ≥ﬁ, •s,  \ &aa3, µ• §@ ∞} ∂° •˝ &aa3 ˙Ô."
%mor:	    ex vt nnpr sfp vt q cl nn advf sfp ex.
*CHI:	"    \ ≠n §p ∫µøﬂ &aa3, ≠¯ ´Y ®Ï ßA &aa3."
%mor:	    nnpr vt adj nn sfp neg vf vt nnpr sfp.
*CHI:	"   ≥ﬁ,  \,  \ √— +/."
%mor:	    ex nnpr nnpr vt.
%exp:	   The child made a role-play of the stuffed toys by himself.
*INV:	   ¬I &aa3 ?
%mor:	    wh sfp.
*CHI:	"   &ji5, ¶n™± &aa3."
%mor:	    ex adj sfp.
*INV:	   &ji3: &ji1.
%mor:	    ex ex.
*INV:	   À› ¶n™± &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	"   &ji3&jaa3, &ji3, &jaa3."
%mor:	    ex ex ex.
*CHI:	"   &hi3, &hi3."
%mor:	    ex ex.
*INV:	   ™± ßπ •º ÆA?
%mor:	    vt advm neg sfp.
*CHI:	"   •º ™± ßπ, ¶n™± &aa3."
%mor:	    neg vt advm adj sfp.
*INV:	"   ¶n™± &aa3, &ou1."
%mor:	    adj sfp ex.
*CHI:	   0 [=! giggles].
*INV:	"   ¶√¡V ÆÕ &laa3, ©j©j ∂Ù ≠± ¶√¡V ÆÕ &laa3."
%mor:	    adj prt sfp nn cl nn adj prt sfp.
*CHI:	   &hi3.
%mor:	    ex.
*INV:	   ∑d ’i.
%mor:	    vt adj.
*INV:	   ®Ï ß⁄ &laa3.
%mor:	    vt nnpr sfp.
*INV:	   ¬IºÀ?
%mor:	    wh.
*CHI:	   &haa3 &haa3 &haa3.
%mor:	    ex ex ex.
*INV:	   &hi1 [=! giggles].
%mor:	    ex.
*CHI:	   0 [=! giggles].
*INV:	   ¶n …N ™± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¶n™±.
%mor:	    adj.
*INV:	   Øu ´Y ¶n ¶n™±  - ?
%mor:	    advi vf advi adj.
*CHI:	"   ´À, &daan2, ´À∂ª\."
%mor:	    nn  xx nn.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	"   ´À∂ª\, &haa1."
%mor:	    nn ex.
*INV:	"   &ji3, ≠¯ ™± &laa3, ≠¯ ™± &laa3."
%mor:	    ex neg vt sfp neg vt sfp.
*CHI:	   ™± &aa1.
%mor:	    vt sfp.
*INV:	"   ≠¯ ™± &le3, ≠¯ ™± &laa3, ≠¯ ™± &laa3."
%mor:	    neg vt ex neg vt sfp neg vt sfp.
*CHI:	   ™± &laa1.
%mor:	    vt sfp.
*INV:	   ≠¯ ™± &laa1.
%mor:	    neg vt sfp.
*CHI:	   ™± &laa1.
%mor:	    vt sfp.
*INV:	   ≠¯ ¶n ™± &laa1.
%mor:	    neg adj vt sfp.
%com:	   The investigator examines the recorder.
*CHI:	   ßA ≠¯ ®´ &aa4 ?
%mor:	    nnpr neg vi sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ßA ≠¯ ®´ &aa4 ?
%mor:	    nnpr neg vi sfp.
*INV:	   ≠¯ ´Y  -:.
%mor:	    neg vf.
*CHI:	   ®´ &a4 ?
%mor:	    vi sfp.
*INV:	"   •º -:, §@ ∞} ∂°."
%mor:	    neg q cl nn.
*CHI:	"   ¶n, ßA ¶P ß⁄ ™± &aa4 ?"
%mor:	    adj nnpr prep nnpr vt sfp.
*INV:	   ´Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ßA ¶P ß⁄ ™± •˝ &laa1.
%mor:	    nnpr prep nnpr vt advf sfp.
*CHI:	   ßA ¶P ß⁄ ™± ®Æ &lo1.
%mor:	    nnpr prep nnpr vt nn sfp.
*INV:	   ™± ®Æ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
%com:	   The child plays with a toy car.
*CHI:	"   ©O ≠” ¶n &aa3, ©O ¨[ ≠¯ ¶—§g."
%mor:	    det cl adj sfp det cl neg adj.
*INV:	   0 [=! giggles].
*INV:	   ´Y ´} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ´Y ´} &gaa3 ?
%mor:	    vf neg sfp.
*INV:	   À› ¶h §p ∞ ™´ ≥£ ´Y ßA &gaa4 ?
%mor:	    advi adj adj nn advf vf nnpr sfp.
*INV:	   ßA ù¯ ™B§Õ ë¡ &gaa4 ?
%mor:	    nnpr cl nn sfp sfp.
%com:	 The child's elder sister just had a bath and went out from the bathroom.
*SIS:	"   ∞¶ §‚ ¨ı ÆÕ &aa3, ßA ⁄ª ˙Ô."
%mor:	    cl nn adj prt sfp nnpr vt prt.
*SIS:	   ∞¶ ∏} ≥£ ´Y &aa3.
%mor:	    cl nn advf vf sfp.
*INV:	   ¬I∏— Æa©j ∞¶ §‚ ∏} ¨ı ÆÕ &aa3 # ¡æ¡æ?
%mor:	    wh nn cl nn nn adj prt sfp nnpp.
*CHI:	   < ´Y &jo3> [>].
%mor:	    vf sfp.
*SIS:	   < ¶n ºˆ> &aa3 ù¯ §Ù [<].
%mor:	    advi adj sfp cl nn.
*INV:	   ¶n ºˆ &wo3 ù¯ §Ù #  \ ∏‹.
%mor:	    advi adj sfp cl nn nnpr vt.
*CHI:	   &he1 &he3 [=! giggles].
%mor:	    ex ex.
*INV:	   Ø∫ ´ßùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   < &he1 &he3 &he3 [=! giggles]> [>].
%mor:	    ex ex ex.
*SIS:	   < ¶® ®≠ ¨ı ÆÕ &aa3 •˛ ≥° ≥£> [<].
%mor:	    q nn adj prt sfp q cl advf.
*CHI:	   < &haa3> [>].
%mor:	    ex.
*SIS:	   < ¡æ¡æ> ¸´ ë¡ [<].
%mor:	    nnpp vt sfp.
*INV:	   ¡æ¡æ ®R ≤D ¶≥ …N À› ºˆ &aa3 ù¯ §Ù?
%mor:	    nnpp vi nn vf neg advi adj sfp cl nn.
*CHI:	   ≠¯ ºˆ  -:.
%mor:	    neg adj.
*INV:	   ≠¯ ºˆ &aa4 ?
%mor:	    neg adj sfp.
*INV:	   < ´} ¶n ≠· &lo1 > [>]  - ?
%mor:	    neg advi adj sfp.
*SIS:	   <xxx> [<].
*SIS:	   ¶”Æa À› ≠· ®R ºˆ ù¯ §Ù xxx &lo1.
%mor:	    advs advi adj vi adj com nn sfp.
*CHI:	   À›ºÀ &a3.
%mor:	    advs sfp.
*CHI:	   ¶≥ # ®ÆÒF À›ºÀ ¶Ê.
%mor:	    vf nn advs vi.
*INV:	"   À›ºÀ ≠¯ ¶Ê ±o &gaa3, À›ºÀ ¨[ ®Æ ∑| ƒÍ  &gaa3."
%mor:	    advs neg vi ctc sfp advs cl nn aux verg sfp.
*CHI:	   ≠¯ ƒÍ &aa3.
%mor:	    neg verg sfp.
*INV:	   ßA xxx ¿Ω< ¨[ ®Æ ¶Ê  &gaa3> [>].
%mor:	    nnpr vd cl nn vi sfp.
*SIS:	   < §w∏g ƒÍ ù˜> &laa3 ¡æ¡æ [<].
%mor:	    advs verg asp sfp nnpp.
*CHI:	   À›ºÀ.
%mor:	    advs.
*INV:	"   ´Y &laa3, …N ø˘."
%mor:	    vf sfp neg adj.
*CHI:	   À›ºÀ.
%mor:	    advs.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	   À›ºÀ.
%mor:	    advs.
*INV:	   ≠¯ ±o.
%mor:	    neg ctc.
*CHI:	   À›ºÀ.
%mor:	    advs.
*INV:	"   ´Y &laa3, •¥ •≠ ¥N ±o."
%mor:	    vf sfp vt adj advf ctc.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o.
%mor:	    ctc.
*CHI:	   ≠¯ ±o.
%mor:	    neg ctc.
*INV:	   <xxx> [>].
*CHI:	   < À›ºÀ> ±o [<].
%mor:	    advs ctc.
*INV:	   •¥ ∞º ≠¯ ±o.
%mor:	    vt adj neg ctc.
*CHI:	   À›ºÀ ±o.
%mor:	    advs ctc.
*INV:	   ¬Ω¬‡ ßÛ•[ ≠¯ ±o  &laa1.
%mor:	    vi advi neg ctc sfp.
*CHI:	   &hi3: [=! giggles].
%mor:	    ex.
*INV:	   &hi3: [=! giggles].
%mor:	    ex.
*CHI:	   &hi3 &hi3.
%mor:	    ex ex.
*INV:	"   &hi3 &hi3, ¬IºÀ ±o?"
%mor:	    ex ex wh ctc.
*CHI:	   &ji1 ºM.
%mor:	    ex ex.
*INV:	   ∞µ …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   §J´K ´ß ë¡ &aa3 ?
%mor:	    nnloc wh sfp sfp.
*INV:	"   ˘ÿ´K ´Y ¥÷™· &ala1, ©O ±i ¥÷≠L ë¡ &gaa1 &maa3."
%mor:	    nnloc vf nn sfp det cl nn sfp sfp sfp.
*CHI:	   ´x?
%mor:	    ex.
*INV:	   …N ùœ &lo1.
%mor:	    neg nn sfp.
*CHI:	   ºM.
%mor:	    ex.
*INV:	   ›Ø …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	"   ›Ø, ›Ø, ©O ≠”."
%mor:	    vt vt det cl.
*CHI:	   ∞‡µP.
%mor:	    nn.
*INV:	   ∞‡µP - ?
%mor:	    nn.
*CHI:	   ß⁄ ©O ≠” ∞‡µP.
%mor:	    nnpr det cl nn.
%exp:	   The child took out a playing card.
*INV:	"   ±o §@ ±i &lo1, ´Y &jo3."
%mor:	    vt q cl sfp vf sfp.
*CHI:	"   ±o §@ ≠” # ±i, §G§Q§T ±i."
%mor:	    vt q cl cl q cl.
*CHI:	   §G§Q§T &ji3.
%mor:	    q ex.
*CHI:	   ºM.
%mor:	    ex.
*CHI:	   À›ºÀ &gaa3 ¨[ ®Æ.
%mor:	    advs sfp cl nn.
*CHI:	   ùˆ ©O ´◊ ÆΩ §s¡K.
%mor:	    vf det cl vt nn.
%exp:	   The child is playing with a toy car.
*CHI:	   < &haai1> [>].
%mor:	    ex.
*INV:	   < &jaai2> [<].
%mor:	    vt.
*CHI:	"   ≠¯ ¶n, < &aa3> [>]."
%mor:	    neg adj sfp.
*INV:	   < &jaai2> ´Û  \ [<].
%mor:	    vt adj nnpr.
*CHI:	   ¸´ ®Ï &laa3.
%mor:	    vt ctc sfp.
*INV:	   ¸´ ®Ï &aa4 ?
%mor:	    vt ctc sfp.
*INV:	   ¶nùœ &wo3.
%mor:	    ex sfp.
*INV:	   ë¡ ¶h ¶∏ &aa1.
%mor:	    dir adj cl sfp.
%com:	   The child rolls the car and the car goes under his bed.
*CHI:	   < ùˆ §J´K> [>].
%mor:	    vf nnloc.
*INV:	   < •h ù˜ √‰ &aa3> [<]?
%mor:	    dir asp wh sfp.
*INV:	"   ∞ı ≠¯ µf &lu3, •— ±o  \ &lu3."
%mor:	    vt neg prt sfp vt ctc nnpr sfp.
*CHI:	   ùˆ ˘ÿ´K.
%mor:	    vf nnloc.
*INV:	"   ∏L ù˜ ∏® ß… §U©≥ &aa3, …N &lu3."
%mor:	    verg asp dir nn nnloc sfp neg sfp.
*CHI:	   ùˆ ˘ÿ´K &aa3.
%mor:	    vf nnloc sfp.
*INV:	   ≠¯ ≠n &gaa3 &laa3.
%mor:	    neg vt sfp sfp.
*CHI:	   ≠n.
%mor:	    vt.
*INV:	"   §µ ±ﬂ •s ®»&laak1 ¿∞ ßA ¸´ &laa1, ¶n …N &aa3 ?"
%mor:	    det cl vt nnpp vt nnpr vt sfp adj neg sfp.
*CHI:	"   &aa3, &aa3, xxx."
%mor:	    ex ex.
%exp:	   The child puts his arm under the bed and tries to reach the car.
*INV:	"   ¶n √¯ ¸´ &aa3, •s ®»&laak1 ¿∞ ßA ¸´ &laa1, ¶n …N?"
%mor:	    advi adj vt sfp vt nnpp vt nnpr vt sfp adj neg.
*CHI:	   0 [=! tries to reach the car under the bed].
*INV:	   ßA ¸´ ≠¯ ¸´ ®Ï &gaa3 ?
%mor:	    nnpr vt neg vt ctc sfp.
*CHI:	   ¸´ ®Ï.
%mor:	    vt ctc.
*INV:	"   &m3, À› ≠´ ±i ππ, ±i ß… ´Y ´} &aa3 ?"
%mor:	    ex advi adj cl nn cl nn vf neg sfp.
*CHI:	0
%exp:	 The investigator helps the child pull out the lower deck of the twin bed.
*INV:	   ±o •º?
%mor:	    ctc neg.
*CHI:	   •º ±o &gaa3.
%mor:	    neg ctc sfp.
*INV:	   ¬I &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¶≥.
%mor:	    vf.
*INV:	   ¸´ ®Ï •º &aa3 ?
%mor:	    vt ctc neg sfp.
*CHI:	   ¸´ ®Ï.
%mor:	    vt ctc.
*INV:	   ùˆ √‰´◊ ÆA?
%mor:	    vf wh sfp.
*CHI:	   ùˆ ¶a.
%mor:	    vf nnloc.
%com:	   The child took a car out from under the bed.
*INV:	"   ¶n &laa3, ±o &laa3, ¶¨ µf ÆI  \ &laa3."
%mor:	    adj sfp ctc sfp vt prt prt nnpr sfp.
*CHI:	"   &m4, ®£ ®Ï &aa3, ùˆ ˘ÿ´K &aa3."
%mor:	    ex vt ctc sfp vf nnloc sfp.
*INV:	   ùˆ ˘ÿ´K ´ß?
%mor:	    vf nnloc sfp.
*CHI:	"   ´Y &jaa3, ¶≥ &aa3."
%mor:	    vf sfp vf sfp.
*CHI:	"   &aa3, &aa3."
%mor:	    ex ex.
%exp:	   The child stretches his arm under the bed.
*INV:	"   §p§ﬂ &aa3, §p§ﬂ &aa3, §p§ﬂ &aa3."
%mor:	    adj sfp adj sfp adj sfp.
*CHI:	"   ßA, ßA ¶P ß⁄ ¸´ &laa1."
%mor:	    nnpr nnpr prep nnpr vt sfp.
*INV:	"   ß⁄, ß⁄ ¶P ßA ¸´ [=! giggles]."
%mor:	    nnpr nnpr prep nnpr vt.
*INV:	"   ßA ¶€§v ¸´ &laa1, ß÷ ù¯ &laa1, ùı ´◊ &aa3."
%mor:	    nnpr rfl vt sfp adj com sfp det cl sfp.
%com:	   The child stretches his arm under the bed.
*CHI:	   §S ¶≥ §@ ≠”.
%mor:	    advf vf q cl.
*INV:	"   ´Y &aa3, ¶nùœ."
%mor:	    vf sfp ex.
*CHI:	   ß⁄.
%mor:	    nnpr.
%com:	   pause.
*INV:	   ¸´ ®Ï •º &aa3 ?
%mor:	    vt ctc neg sfp.
*CHI:	"   &ei1, <xxx  \ &laa1> [>]."
%mor:	    ex nnpr sfp.
%com:	   The child's elder sister enters the room.
*SIS:	"   < ºM, ßA ∞µ …A∞≠ ùœ> [<]?"
%mor:	    ex nnpr vt wh nn.
*SIS:	   ÆΩ §s¡K &aa4 ßA?
%mor:	    vt nn sfp nnpr.
*INV:	   ß÷ ù¯ •X µf ë¡ &laa1 À›ºÀ.
%mor:	    adj com dir prt dir sfp advs.
*CHI:	   ßA ¶P ß⁄ •X &aa1.
%mor:	    nnpr prep nnpr dir sfp.
*INV:	   ßA ß÷ ù¯ ∞_ ®≠ &laa1 À›ºÀ.
%mor:	    nnpr adj com vi nn sfp advs.
*SIS:	   ∞µ ´ß ÆA ßA?
%mor:	    vt wh sfp nnpr.
*INV:	"   ¶n, •X ë¡ &laa3."
%mor:	    adj dir dir sfp.
%com:	   The child withdraws his hand from under the bed.
*SIS:	"   xxx §J´K, §U´K ¶≥ ùÒùÙ &gaa3."
%mor:	    nnloc nnloc vf nn sfp.
*INV:	   ´Y &jaa4 ?
%mor:	    vf sfp.
*INV:	"   ¶n &laa3, ≠¨ µf ÆI ±i ß… &laa3, ¶n …N &aa3 ?"
%mor:	    adj sfp vt prt prt cl nn sfp adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	"   ¶n, ∞_ ®≠."
%mor:	    adj vi nn.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   §@ªÙ ∞_®≠.
%mor:	    advs vi.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	"   &ei3, ÆÔÆÔ ≥£ ≠n ∞_ ®≠ &laa3, §@ªÙ."
%mor:	    ex nnpp advf vt vi nn sfp advs.
*INV:	"   &heoi1, &heoi1, &houi1 -:."
%mor:	    ex ex ex.
*CHI:	   &heoi1 &heoi1.
%mor:	    ex ex.
%exp:	   The investigator and the child push back the lower deck.
*INV:	"   ¶nùœ, ∑d ’i."
%mor:	    ex vt adj.
*CHI:	   •Ú ¶≥ ¶n ¶h.
%mor:	    advf vf advi adj.
*CHI:	   •Ú ¶≥ ## ®‚ ¨[ ®Æ  &aa3.
%mor:	    advf vf q cl nn sfp.
*INV:	   À› •{ &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ¶≥ ®‚ ¨[ ®Æ  &aa4 ?
%mor:	    vf q cl nn sfp.
*CHI:	"   ´Y &aa3, ®‚ ¨[,  §@ ¨[,  ®‚ ¨[."
%mor:	    vf sfp q cl q cl q cl.
*INV:	   ©j©j ¶≥ ¥X ¶h ¨[ ®Æ  &aa1 ?
%mor:	    nn vf wh adj cl nn sfp.
*CHI:	   ¶n ¶h ¨[ ®Æ.
%mor:	    advi adj cl nn.
*INV:	   ¥X ¶h ¨[  &aa1 ?
%mor:	    wh adj cl sfp.
*CHI:	   ®‚ ¨[.
%mor:	    q cl.
*SIS:	   §@ ¨[.
%mor:	    q cl.
*INV:	   ©O ´◊ &wo3.
%mor:	    det cl sfp.
*SIS:	"   ¡æ¡æ, ≠”< ¡≥µ∑ßÂ> [>]?"
%mor:	    nnpp cl nn.
*INV:	   < §T ¨[  &aa3> [<].
%mor:	    q cl sfp.
*CHI:	   ùˆ •X´K.
%mor:	    vf nnloc.
*CHI:	"   &e2 -., ≠⁄ ß⁄."
%mor:	    ex vd nnpr.
*CHI:	"   &hei2, &haai1, ß⁄ ¸´."
%mor:	    ex ex nnpr vt.
*SIS:	   ¡≥µ∑ßÂ.
%mor:	    nn.
*CHI:	   ›Ø ®Ï &e2 - .
%mor:	    vt ctc ex.
*SIS:	"   ≠⁄ ß⁄, &haa1."
%mor:	    vd nnpr ex.
*SIS:	   ©Ó æ˜ &lo3 ß⁄.
%mor:	    vt nn sfp nnpr.
*CHI:	    \ ©Ó æ˜ &wo4.
%mor:	    nnpr vt nn sfp.
*INV:	   ©Ó æ˜ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   •i•H ©Ó ù˜  \ &gaa4 ?
%mor:	    aux vt asp nnpr sfp.
*CHI:	   ´Y< &aa3> [>].
%mor:	    vf sfp.
*SIS:	   < ´Y> &aa3 [<].
%mor:	    vf sfp.
%com:	   The child's sister dissembles the toy plane using a screwdriver.
*CHI:	   ´x?
%mor:	    ex.
*CHI:	   0 [=! giggles].
*INV:	   ßA √— ≠¯ √— ©Ó &aa1 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   √—.
%mor:	    vt.
*INV:	   ßA À› §⁄≥¨ &gaa4 ?
%mor:	    nnpr advi adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   À› •{ •J &aa4 ?
%mor:	    advi adj nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   À› µRßQ &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	0
%com:	   The child takes the propellor of the toy plane.
*CHI:	"   &hi1 #, Ø∫."
%mor:	    ex vi.
*INV:	   ßA ∑Ì ¨M ¨€ &aa4 ¸∂ ¶Ì ¨[ +/.
%mor:	    nnpr vt vi nn sfp vt asp cl.
*CHI:	"   &ceik3, &ceik4&caak4."
%mor:	    ex ex.
*INV:	"   ˙Ô, ßA ¸∂ ¶Ì ≠” ¡≥±€ # ¥N ∑Ì ¨M ¨€ &aa4 ?"
%mor:	    ex nnpr vt asp cl nn advf vt vi nn sfp.
*INV:	"   ¶n &laa1, ë¡ πL &aa1."
%mor:	    adj sfp dir prt sfp.
*INV:	   Ø∫.
%mor:	    vi.
*CHI:	   Ø∫.
%mor:	    vi.
*CHI:	   &ceik4&caak4.
%mor:	    ex.
*SIS:	   ©O ≠” < ∞µ ¨M>¨€æ˜ •Ú ¶n &laa1 [>].
%mor:	    det cl vt nn advf adj sfp.
*INV:	   < ±o &laa3> [<].
%mor:	    ctc sfp.
*CHI:	   ©O ≠” •Ú +...
%mor:	    det cl advf.
*CHI:	"   Ø∫, &ceik4&caak4."
%mor:	    vi ex.
*INV:	   ¨M ßπ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ®Ï ßA &laa3, Ø∫   -:."
%mor:	    vt nnpr sfp vi.
*INV:	"   &ceik4, &caak4."
%mor:	    ex.
*INV:	   ÆÕ ù˜ •º &aa3 ù¯ ¨€?
%mor:	    vt asp neg sfp cl nn.
*CHI:	   Ø∫.
%mor:	    vi.
*INV:	"   ≠¯ Ø∫ &aa3, ßA +/."
%mor:	    neg vi sfp nnpr.
*CHI:	   &ceik4&caak4.
%mor:	    ex.
*INV:	   ≠¯ ∑Q Ø∫.
%mor:	    neg vt vi.
*CHI:	   Ø∫ &laa1.
%mor:	    vi sfp.
*INV:	   ≠¯ ∑Q Ø∫ &laa1.
%mor:	    neg vt vi sfp.
*CHI:	   ≈•§È Ø∫ &laa1.
%mor:	    advs vi sfp.
*INV:	   ≈•§È •˝ Ø∫ &aa4 ?
%mor:	    advs advf vi sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   µ^§È Ø∫ &laa1.
%mor:	    advs vi sfp.
*CHI:	   ¶n &aa1.
%mor:	    adj sfp.
*INV:	   ¶n …N &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ©O ≠” À›.
%mor:	    det cl advi.
*CHI:	"   Ø∫, &ceik4&caak4."
%mor:	    vi ex.
*INV:	   ©O ≠” xxx &aa4 ?
%mor:	    det cl sfp.
*INV:	"   ≠¯ ´Y ºÀ ºÀ ùœ ≥£ •i•H ∞µ ¨€æ˜ &gaa3, ´Y ´} &aa3 ?"
%mor:	    neg vf cl cl nn advf aux vt nn sfp vf neg sfp.
*CHI:	   •Œ ©O ≠”.
%mor:	    vt det cl.
*CHI:	"   ´x, ƒÍ ù˜ &ge2 ?"
%mor:	    ex verg asp sfp.
*SIS:	"   ©O ≠” ∞µ ¨€æ˜, ß⁄ ©Ó ù˜  \ &laa3."
%mor:	    det cl vt nn nnpr vt asp nnpr sfp.
*CHI:	   ºM.
%mor:	    ex.
*SIS:	"   ©O ≠” ¶≥ ™˘ ∂}, ∏Ú¶Ì ¨M ¨€, &tseik4&tsaak4."
%mor:	    det cl vf nn vt advs vi nn ex.
*SIS:	   º√ ©O ≠” ¥w ´} ±o &lo1.
%mor:	    vt det cl nn neg ctc sfp.
*SIS:	   &ceik4&caak4.
%mor:	    ex.
*SIS:	   À› ´} ¨M ®Ï &lo1.
%mor:	    advs neg vt ctc sfp.
*CHI:	   &haa1 [=! giggles].
%mor:	    ex.
*INV:	   ´Y ´} À› &aa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   ´x?
%mor:	    ex.
*SIS:	"   ∂} ™˘ &laa1, ∂} ™˘ •˝ ¨M ®Ï &gaa3."
%mor:	    vt nn sfp vt nn advf vt ctc sfp.
*SIS:	   ≠¯ ∂} ™˘ ¨M ≠¯ ®Ï.
%mor:	    neg vt nn vt neg ctc.
*CHI:	"   &ceik4&caak4, ∂}, &ceik4&caak4."
%mor:	    ex vt ex.
*INV:	   ≠¯ +/.
%mor:	    neg.
*CHI:	   &ceik4&caak4.
%mor:	    ex.
*INV:	   ≠¯ ∑Q ¨M &aa3.
%mor:	    neg vt vt sfp.
*CHI:	   ¨M -:.
%mor:	    vt.
*INV:	   ≠¯ ∑Q ¨M &lok3.
%mor:	    neg vt vt sfp.
*CHI:	"    \,  \ ¶€§v, ≥ﬁ, º≤, ∑w ù˜ &laa3, ¶∫ ù˜ &laa3."
%mor:	    nnpr nnpr rfl ex vt adj asp sfp verg asp sfp.
*INV:	"   ˙Ô, ¬I ∑| ¶∫ ÆA?"
%mor:	    prt wh aux verg sfp.
*INV:	   ´ß ë¡ &gaa3 ©O ù¯?
%mor:	    wh sfp sfp det cl.
*CHI:	   ¶∫ ù˜.
%mor:	    verg asp.
*CHI:	    \< ¶∫ ù˜> [>].
%mor:	    nnpr verg asp.
*SIS:	   < ©Ó∂}> ù˜ [<].
%mor:	    vt asp.
*CHI:	   ºM.
%mor:	    ex.
*SIS:	   ©Ó ƒÍ ÆÕ &lu3.
%mor:	    vt verg prt sfp.
*CHI:	   ≠¯ ¶n ©Ó ƒÍ ÆÕ &lo1.
%mor:	    neg adj vt verg prt sfp.
*SIS:	"   §S ∂}, §S æ„ µf  \."
%mor:	    advf vt advf vt prt nnpr.
*CHI:	   &he3 &he3 &he3 [=! giggles].
%mor:	    ex ex ex.
*SIS:	   ¿Ω µf §J •h # §S.
%mor:	    vd prt dir dir advf.
*CHI:	"   &m1, xxx."
%mor:	    ex.
*CHI:	   ®‚ &goek3 ## §H.
%mor:	    q  xx nn.
*SIS:	   §µ§È ±– ù˜ …Aùœ &aa3 ?
%mor:	    advs vt asp wh sfp.
*SIS:	   ∞€ ∫q ≠⁄ # ©j©j ≈• &aa1.
%mor:	    vt nn prep nn vt sfp.
*CHI:	   &jit1.
%mor:	    ex.
*SIS:	"   &haa1, ¨‰ ©O ≠”."
%mor:	    ex vt det cl.
*SIS:	"   ∞€ ∫q ≠⁄ ""Kitty"" ©j©j ≈• &aa1."
%mor:	    vt nn prep nnpp nn vt sfp.
*CHI:	0
*INV:	   ¶≥ …N æ« ∞€ ∫q &aa3 §µ§È?
%mor:	    vf neg nn vt nn sfp advs.
*CHI:	   ¶≥.
%mor:	    vf.
*SIS:	"   ∞€  -: ""ß⁄∑RIchiban"" &aa1."
%mor:	    vt nnpp sfp.
