@Begin	
%mor:	    vt verg sfp.
*INV:	   «Y «} §Ú İ© Äê &aa3 ?
%mor:	    vf neg nnpr vt verg sfp.
*CHI:	   &je3.
%mor:	    ex.
*INV:	   «Y §A İ© Äê.
%mor:	    vf nnpr vt verg.
*CHI:	   < İ© Äê> [/].
%mor:	    vt verg.
*CHI:	   < İ© Äê> [/].
%mor:	    vt verg.
*CHI:	   < İ© Äê> [/] İ© Äê.
%mor:	    vt verg vt verg.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   §A İ© Äê &laa1 ¹ê «Y.
%mor:	    nnpr vt verg sfp advf vf.
*CHI:	   İ© Äê ¹ê «Y.
%mor:	    vt verg advf vf.
*INV:	   &wou1&wou1 ±o ­ø ±o·N &aa3 úï?
%mor:	    nn adj neg adj sfp sfp.
*CHI:	   < ·d> [/] ·d ¿ù.
%mor:	    vt vt adj.
*CHI:	   İ© Äê.
%mor:	    vt verg.
*CHI:	   §A İ© Äê.
%mor:	    nnpr vt verg.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   §A İ© Äê &laa1 ¹ê «Y.
%mor:	    nnpr vt verg sfp advf vf.
*CHI:	   İ© Äê ·d ¿ù &e3.
%mor:	    vt verg vt adj ex.
*CHI:	   < ·d ¿ù> [/] ·d ¿ù &je3.
%mor:	    vt adj vt adj sfp.
*INV:	    &zaak3 ¦º §Ú &laak3.
%mor:	    vt verg nnpr sfp.
*CHI:	   ·d ¿ù &jaa3 &jaa3.
%mor:	    vt adj ex ex.
*CHI:	   < ·d ¿ù &jaa3 &jaa3> [/].
%mor:	    vt adj ex ex.
*CHI:	   < ·d ¿ù &jaa3 &jaa3> [/].
%mor:	    vt adj ex ex.
*CHI:	   < ·d ¿ù &jaa3 &jaa3> [/] ·d ¿ù &jaa3 &jaa3.
%mor:	    vt adj ex ex vt adj ex ex vt adj ex ex.
*CHI:	   ·d ¿ù &jaa3 &jaa3.
%mor:	    vt adj ex ex.
*INV:	   ·d ¿ù &aa4 ?
%mor:	    vt adj sfp.
*INV:	   §Ú İ© Äê «§ ©O ­Ó?
%mor:	    nnpr vt verg sfp det cl.
*CHI:	   İ© Äê.
%mor:	    vt verg.
*INV:	   §A İ© Äê &laa1 < ¹ê «Y> [>].
%mor:	    nnpr vt verg sfp advf vf.
*CHI:	   < İ© Äê ÷> [<].
%mor:	    vt verg asp.
*CHI:	   ·d+/.
%mor:	    vt.
*INV:	   §A İ© Äê.
%mor:	    nnpr vt verg.
*INV:	   «Y §A.
%mor:	    vf nnpr.
%com:	 long pause.
*INV:	   ¥´ ÷ &pet1&pet1 &laak3.
%mor:	    vt asp nn sfp.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*CHI:	   ¥´ ÷ &laak3.
%mor:	    vt asp sfp.
*INV:	   ¥´ ÷ §A &pet1&pet1 &laak3 §Ú.
%mor:	    vt asp nnpr nn sfp nnpr.
*INV:	   < ÃÑ ­ø ÃÑ Åª &aa3> [>]?
%mor:	    vt neg vt vt sfp.
%exp:	 The investigator is looking at a book.
*CHI:	   < ¶R Ï> [<].
%mor:	    vt nn.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   &ji2.
%mor:	    ex.
*INV:	   ¦³ °¦ ñô &aa3 §A Ú» úï [=! points to a spider on the book] - ?
%mor:	    vf cl nn sfp nnpr vt prt.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ­ø ¦n Ú» &o3.
%mor:	    neg adj vt ex.
*INV:	   §A Åå &aa4 ?
%mor:	    nnpr vt sfp.
*INV:	"   §Ú ¦P §A ¥´ ¦º Ê\ &aa1, < ¦n ÉN &aa3> [>]?"
%mor:	    nnpr prep nnpr vt verg nnpr sfp adj neg sfp.
*CHI:	   < ¦n &aa3> [<].
%mor:	    adj sfp.
%com:	 The investigator hits the spider on the book.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¥´ ¦º.
%mor:	    vt verg.
*INV:	   ¦º ÷ &lu3.
%mor:	    verg asp sfp.
*CHI:	   < ¥´ &je3> [=! hits the spider on the book].
%mor:	    vt sfp.
*CHI:	   ¦º ÷ &laak3.
%mor:	    verg asp sfp.
*INV:	   ¦º ÷ &lu3.
%mor:	    verg asp sfp.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   Ú» ²Ä «× &laak3.
%mor:	    vt det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ñô - ?
%mor:	    nn.
*INV:	   ñô «§?
%mor:	    nn sfp.
*INV:	   µ§ ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   &bi4&bi2.
%mor:	    ex.
*CHI:	   ÉN!
%mor:	    neg.
%exp:	 The child turns to the end of the book.
%com:	 long pause.
*CHI:	   < ­Ë &aa1> [=! pours from the toy teapot].
%mor:	    vt sfp.
*CHI:	   < ­Ë &aa1> [=! pours from the toy teapot].
%mor:	    vt sfp.
*INV:	   ­Ë &aa4 ?
%mor:	    vt sfp.
*CHI:	   < ­Ë> [/].
%mor:	    vt.
*CHI:	   < ­Ë> [/].
%mor:	    vt.
*CHI:	   < ­Ë> [/].
%mor:	    vt.
*CHI:	   < ­Ë> [/].
%mor:	    vt.
*CHI:	   < ­Ë> [/] ­Ë.
%mor:	    vt vt.
*INV:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¶¼ §¹.
%mor:	    vt advm.
*CHI:	   < ­Ë> [/] ­Ë.
%mor:	    vt ctc.
*INV:	   ¶¼ §¹ &lo3.
%mor:	    vt advm sfp.
*INV:	   ­ø ¶¼.
%mor:	    neg vt.
*INV:	   Â\ §C &aa1.
%mor:	    vd dir sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
%exp:	 Recording stops and then continues.
*INV:	"   ³Ş, §A Ç ­ø Ç î Á¾Á¾?"
%mor:	    ex nnpr adj neg adj sfp nnpp.
*CHI:	   ­Ë &aa3.
%mor:	    vt sfp.
*CHI:	   ­Ë.
%mor:	    vt.
%exp:	 The child is still playing with a pot.
*INV:	   ©j©j ­Ë ¦n ÉN &aa3 Á¾Á¾?
%mor:	    nn vt adj neg sfp nnpp.
*CHI:	   ­Ë.
%mor:	    vt.
%exp:	 The child ignores the investigator.
*INV:	"   Á¾Á¾, ©j©j ­Ë ¦n ÉN &aa3 ?"
%mor:	    nnpp nn vt adj neg sfp.
*CHI:	   xxx ­Ë.
%mor:	    vt.
*CHI:	   ­Ë &e3.
%mor:	    vt ex.
*CHI:	   xxx.
%exp:	 The child plays by himself.
*CHI:	   ­Ë &aa3.
%mor:	    vt sfp.
%com:	 long pause.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ü« ¥X ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*CHI:	0
*INV:	   ©O ­Ó «§ ®Ñ ‘Á î?
%mor:	    det cl wh nn sfp sfp.
*CHI:	0
*INV:	   Ú» ©O ¥» ¦n ÉN &aa3 ?
%mor:	    vt det cl adj neg sfp.
*CHI:	   Ú» ©O ¥» &aa3.
%mor:	    vt det cl sfp.
*CHI:	"   "" ¤­"" &aa3."
%mor:	    q sfp.
*INV:	"   "" ¤­"" &aa4 ?"
%mor:	    q sfp.
*INV:	"   "" ¤@"" ‘Á î ¤§ ¹À."
%mor:	    q sfp sfp sfp sfp.
*INV:	"   Ãä«× «Y "" ¤­"" ®A?"
%mor:	    wh vf q sfp.
*INV:	"   ¥ò ¦³ ÉN "" ¤­"" &aa3 ?"
%mor:	    advf vf neg q sfp.
*INV:	   §A Ú» úï - ?
%mor:	    nnpr vt prt.
*INV:	   Ëİ ©O ­Ó ©O?
%mor:	    advs det cl sfp.
*CHI:	   ¤G.
%mor:	    q.
*INV:	   ©O ­Ó «§ ¦r ‘Á î?
%mor:	    det cl wh nn sfp sfp.
*CHI:	   ¤G.
%mor:	    q.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¹s.
%mor:	    q.
*INV:	   ¤T.
%mor:	    q.
*CHI:	"   <"" ¤T"" &aa3> [/] "" ¤T"" &aa3."
%mor:	    q sfp q sfp.
*INV:	   ¤T.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   &miu1.
%mor:	    nn.
*CHI:	   &miu1.
%mor:	    nn.
*CHI:	   &miu1.
%mor:	    nn.
*INV:	   &miu1.
%mor:	    nn.
*CHI:	   &miu1.
%mor:	    nn.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   xxx.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
%com:	 long pause.
*INV:	   «§ ‘Á î Á¾Á¾ [=! shows the child a pen]?
%mor:	    wh sfp sfp nnpp.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*CHI:	   < §Ú &je3> [/] §Ú &je3.
%mor:	    nnpr sfp nnpr sfp.
*INV:	   «§ ‘Á ï ¥ı?
%mor:	    wh sfp sfp advf.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*INV:	   §A µª ¦h §Ú ¤@ ¦¸ ¥ı.
%mor:	    nnpr vt adj nnpr q cl advf.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*INV:	   §A ¹L ‘Á &aa1.
%mor:	    nnpr dir dir sfp.
*INV:	   ¤J ‘Á &aa1.
%mor:	    dir dir sfp.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*CHI:	   < §Ú &je3> [>].
%mor:	    nnpr sfp.
*CHI:	   < §Ú &je3> [>].
%mor:	    nnpr sfp.
*INV:	   < ¤J ‘Á &aa1> [<].
%mor:	    dir dir sfp.
*INV:	   < ¤J ‘Á ª±> [<].
%mor:	    dir dir vt.
*INV:	   < ­Ú §A> [<]
%mor:	    vd nnpr.
*INV:	   < ­Ú §A> [<]
%mor:	    vd nnpr.
*INV:	   < ğ> [<].
%mor:	    ex.
*INV:	   §Ú ­Ú ¦h ´X ªK §A &aa1.
%mor:	    nnpr vd adj q cl nnpr sfp.
*CHI:	   ©j©j - ?
%mor:	    nn.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   µ§.
%mor:	    nn.
*INV:	   «§ ‘Á î ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
%com:	 long pause.
*INV:	   ¦³ ´X ¦h ªK µ§ &aa3 ©O «×?
%mor:	    vf wh adj cl nn sfp det cl.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   ¦³ ´X ¦h ªK µ§ &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¨â.
%mor:	    q.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   &m2 - ?
%mor:	    ex .
*INV:	    ¦³ ´X ¦h ªK µ§ &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ø «Y «} µ§ ‘Á î?
%mor:	    det cl vf neg nn sfp sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y.
%mor:	    vf.
*INV:	   ©O ø «Y «§ ‘Á î?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ø «§ ‘Á î ®A?
%mor:	    det cl wh sfp sfp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ·f ­¸¾÷ &aa3.
%mor:	    vt nn sfp.
%exp:	 A plane flies past above the child's house.
*INV:	   ·f ­¸¾÷ &o3.
%mor:	    vt nn ex.
*INV:	   ¦³ ´X ¦h ªK µ§ &aa3 §A Ú» úï - ?
%mor:	    vf wh adj cl nn sfp nnpr vt prt.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ©O «× ¥| ªK Ø{.
%mor:	    det cl q cl sfp.
*INV:	   Ãä«× «Y ¨â ­Ó &aa3 ?
%mor:	    wh vf q cl sfp.
*INV:	   ¥| ªK.
%mor:	    q cl.
*CHI:	   Ú» ¹qµø.
%mor:	    vt nn.
*INV:	   ­ø Ú» ¹qµø.
%mor:	    neg vt nn.
*INV:	   ¥| ªK µ§.
%mor:	    q cl nn.
*CHI:	   Ú» µ§µ§.
%mor:	    vt nn.
*INV:	   ¥| ªK µ§.
%mor:	    q cl nn.
*CHI:	   xxx.
*INV:	"   À½ µf ®I ¥h &laa1 Ëİ¼Ë, ¦n ÉN &aa3 ?"
%mor:	    vd prt prt dir sfp advs adj neg sfp.
%com:	 There is a stuffed dog in the room.
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*CHI:	   < &wou1&wou1> [/] &wou1&wou1.
%mor:	    nn nn.
*INV:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*INV:	   &wou1&wou1 ±o ­ø ±o·N &aa3 ?
%mor:	    nn adj neg adj sfp.
*INV:	   ¦³ ´X ¦h °¦ &wou1&wou1 &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	0
*INV:	   < §A ­Ú §Ú> [>] ª± &aa1.
%mor:	    nnpr prep nnpr vt sfp.
*CHI:	   < &wou1> [<] +/.
%mor:	    nn.
*INV:	   < §A ­Ú §Ú ª±> [>].
%mor:	    nnpr prep nnpr vt.
*CHI:	   < &wou1&wou1> [<].
%mor:	    nn.
%com:	 The investigator plays with the child.
*INV:	"   ³Ş, §A «Y «} Á¾Á¾ &aa3 ?"
%mor:	    ex nnpr vf neg nnpp sfp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
%com:	 The child giggles.
*INV:	   Á¾Á¾ &aa3.
%mor:	    nnpp sfp.
%com:	 The investigator and the child play for a while.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¨ì §A ¸Õ úï &laa1.
%mor:	    vt nnpr vt prt sfp.
*INV:	   ©O ø «§ ‘Á î Á¾Á¾ &aa4 ?
%mor:	    det cl wh sfp sfp nnpp sfp.
*CHI:	   < &wou1&wou1> [/].
%mor:	    nn.
*CHI:	   < &wou1&wou1> [/].
%mor:	    nn.
*CHI:	   < &wou1&wou1> [/] &wou1&wou1.
%mor:	    nn nn.
*INV:	   < &wou1&wou1> [/].
%mor:	    nn.
*INV:	   < &wou1&wou1> [/].
%mor:	    nn.
*INV:	   < &wou1&wou1> [/] &wou1&wou1.
%mor:	    nn nn.
%com:	" The investigator and the child continue to say the word ""&wou1"" for a while."
*CHI:	   ¥X ¥h.
%mor:	    dir dir.
*INV:	   ¥X ¥h &aa4 ?
%mor:	    dir dir sfp.
%com:	 long pause.
*CHI:	   &wou1&wou1 &wou1.
%mor:	    nn nn.
*INV:	   §A ¹L ‘Á.
%mor:	    nnpr dir dir.
*INV:	   §A ¹L ‘Á &aa1.
%mor:	    nnpr dir dir sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ­ø ¦n &dam2.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n &dam2 ®a©j °¦ &wou1&wou1.
%mor:	    neg adj vt nn cl nn.
*INV:	   À½ µf Ê\ Ğ.
%mor:	    vd prt nnpr sfp.
%com:	 long pause.
*INV:	   Ú» ®Ñ ¦n ÉN &aa3 ?
%mor:	    vt nn adj neg sfp.
*CHI:	   ¿ú - ?
%mor:	    nn .
*CHI:	   ¿ú - ?
%mor:	   nn .
*CHI:	   ¿ú.
%mor:	   nn.
%exp:	 The child shows the investigator some coins.
*INV:	   ¿ú &aa4 ?
%mor:	    nn sfp.
*INV:	   «§ ¿ú &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   < ²@¤l> [/] ²@¤l.
%mor:	    nn nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ²@¤l &waa3.
%mor:	    nn ex.
*INV:	   ²@¤l &aa4 ?
%mor:	    nn sfp.
*INV:	   ¦³ ´X ¦h ²@¤l &aa3 ?
%mor:	    vf wh adj nn sfp.
*CHI:	   ²@¤l &waa3.
%mor:	    nn ex.
*CHI:	   ²@¤l ³Ş &aa3.
%mor:	    nn ex sfp.
*INV:	   ¤K ²@¤l &aa3.
%mor:	    q nn sfp.
*INV:	   ¥ò ¦³ ø «§Ï?
%mor:	    advf vf cl wh.
*CHI:	   ¿}.
%mor:	    nn.
*CHI:	   ¿} &aa3.
%mor:	    nn sfp.
*INV:	   ¦³ ´X ¦h ²É ¿} &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¤T ²É ¿}.
%mor:	    q cl nn.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   < &gap &gap &gap> [/] &gap.
%mor:	     xx  xx  xx  xx .
*INV:	"   ""Johnny""."
%mor:	    nnpp.
*CHI:	   < &gap &gap> [/] &gap.
%mor:	     xx  xx  xx .
*INV:	   §Ú’] Ú» úï ©O ­Ó ¤p ªB¤Í.
%mor:	    nnpr vt prt det cl adj nn.
*INV:	   ¦³ ´X ¦h °¦ &aa3 ?
%mor:	    vf wh adj cl sfp.
*INV:	   §A Ú» úï Ê\.
%mor:	    nnpr vt prt nnpr.
*INV:	   §A Ú» úï Ê\ ¦³ ´X ¦h °¦ ¤â.
%mor:	    nnpr vt prt nnpr vf wh adj cl nn.
*INV:	   ¦³ ´X ¦h °¦ ¤â &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¤@.
%mor:	    q.
*INV:	   ¤G.
%mor:	    q.
*INV:	   ¤T.
%mor:	    q.
*INV:	   ¥|.
%mor:	    q.
*CHI:	   < &aa3> [/] &aa3.
%mor:	    ex ex.
%exp:	 The child goes away.
*CHI:	   < ¥´> [/].
%mor:	    vt.
*CHI:	   < ¥´> [/].
%mor:	    vt.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*INV:	   ¥´ §¹.
%mor:	    vt advm.
*CHI:	   < ¥´> [/].
%mor:	    vt.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*INV:	   ¥´ §¹.
%mor:	    vt advm.
*CHI:	   < ¥´> [/].
%mor:	    vt.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*INV:	   ¥´ §¹ Ğ.
%mor:	    vt advm sfp.
%com:	 long pause.
@Situation:	 The child goes inside his room and is looking into his toy box.
*CHI:	   <xxx> [=! murmurs].
*CHI:	   <xxx> [=! murmurs].
*CHI:	   ü«.
%mor:	    vt.
*INV:	   ü« ¥X ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   Á¾Á¾ ü« ¥X ‘Á ª± &aa1.
%mor:	    nnpp vt dir dir vt sfp.
%com:	 The child takes out a box.
*CHI:	   < ü« ª±¨ã> [=! murmurs].
%mor:	    vt nn.
*CHI:	   xxx [=! murmurs].
*CHI:	   < ª¯¥J> [=! murmurs].
%mor:	    nn.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ª±¨ã.
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   xxx [=! murmurs].
*INV:	   ©O ²° «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ²°.
%mor:	    nn.
*INV:	   ©O ²° «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ª±¨ã.
%mor:	    nn.
*INV:	   ª±¨ã &aa4 ?
%mor:	    nn sfp.
*INV:	   «Y «} ª±¨ã ‘Á î?
%mor:	    vf neg nn sfp sfp.
*CHI:	   ¼M [=! pours the toys from the box].
%mor:	    ex.
*INV:	   ¼M!
%mor:	    ex .
*INV:	   Ëİ ¦h &aa4 ?
%mor:	   advi adj sfp.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   §Ú’] ¬ä Ï &lok3 ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn sfp adj neg sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¬ä &lok3.
%mor:	    vt sfp.
*CHI:	   ¬ä.
%mor:	    vt.
*INV:	   ¬ä.
%mor:	    vt.
%exp:	 The investigator and the child play with the blocks.
%com:	 long pause.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   ·d ¿ù &aa4 ¤S?
%mor:	    vt adj sfp advf.
*SER:	   «Y «} ©j©j &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*SER:	"   ©O ­Ó «Y ©j©j &aa3, «Y «} &aa3 ?"
%mor:	    det cl vf nn sfp vf neg sfp.
*INV:	   Ê\ ©ğ ¥X ‘Á î?
%mor:	    nnpr vt dir dir sfp.
*SER:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*INV:	   §Ú Ú» úï «Y «} ¥ı.
%mor:	    nnpr vt prt vf neg advf.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó §Ú î.
%mor:	    det cl nnpr sfp.
*INV:	   < §Ú ï> [/] §Ú ï.
%mor:	    nnpr sfp nnpr sfp.
*CHI:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   ­ø¸Ó ®Í.
%mor:	    ex prt.
*SER:	   §Ú İ¯ ­Ë.
%mor:	    nnpr vt ctc.
*SER:	   ­ø ¨Ä.
%mor:	    neg adj.
*INV:	   §A ¬ä ºò ÉAÏ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*SER:	   ­¹ ­ø ­¹ Ï &aa3 ?
%mor:	    vt neg vt nn sfp.
%exp:	 The servant is asking the investigator.
*INV:	   ­ø ¾p Ğ.
%mor:	    neg aux sfp.
*INV:	   ¬ä §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
%exp:	 The investigator is asking the child.
*INV:	   ¬ä ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ©O «× ¯Q &de4&de4 ¯Q &doeng1 <&doeng1> [>].
%mor:	    det cl adj adj.
*INV:	   < ¯Q&dek6> [<] &dek6.
%mor:	    adj.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ëİ¼Ë ¬ä &aa4 ?
%mor:	    advs vt sfp.
*INV:	   ¤@»ô ¬ä &aa1 ¦n ¹À?
%mor:	    advs vt sfp adj sfp.
*INV:	   &laa3.
%mor:	    ex.
*INV:	   §Ú’] °« §Ö ¬ä.
%mor:	    nnpr vt adj vt.
*CHI:	   ©O «× ¬ä.
%mor:	    det cl vt.
*INV:	"   ¬ä ¬[ ¨® ¥X ‘Á  &aa1,  ¦n ÉN  &aa3 ?"
%mor:	    vt cl nn dir dir sfp adj neg sfp.
*CHI:	   < ¦n &e3> [/] ¦n &e3.
%mor:	    adj ex adj ex.
*INV:	   ¬ä ¬[ ¨® ¥X ‘Á  &lok3.
%mor:	    vt cl nn dir dir sfp.
*INV:	   ¬ä ¬[ ¨®.
%mor:	    vt cl nn.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¬ä ÷ °¦ ª¯.
%mor:	    vt asp cl nn.
*CHI:	   ª¯ &aa3.
%mor:	    nn sfp.
*INV:	   ¬ä ÷ °¦ &wou1&wou1 ª¯.
%mor:	    vt asp cl nn nn.
%exp:	 The child pours more Lego blocks out from the box.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	   §A ­ø ¦n ­Ë ®Í ¥X ‘Á ¦Ü ±o í.
%mor:	   nnpr neg adj vt prt dir dir advf ctc sfp.
*INV:	   ­ø¸Ó ®Í.
%mor:	    ex prt.
*INV:	   ¬ä ¬[ ¨®¥J &laa1 §Ú’].
%mor:	    vt cl nn sfp nnpr.
*CHI:	   < ¿ú> [/] ¿ú.
%mor:	    nn nn.
%exp:	 The child found a coin among the Lego blocks.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*CHI:	   < §Ú &jaa1> [/] §Ú &jaa1.
%mor:	    nnpr ex nnpr ex.
*INV:	   ­Ú §Ú &aa1.
%mor:	    prep nnpr sfp.
*CHI:	   < «u> [=! murmurs].
%mor:	    ex.
*CHI:	   < «u> [=! murmurs].
%mor:	    ex.
*CHI:	   < «u> [=! murmurs].
%mor:	    ex.
*CHI:	   < §Ú &ge3> [=! murmurs].
%mor:	    nnpr sfp.
*INV:	   ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    vd nnpr ctc neg ctc sfp.
*INV:	   §A ¦³ ¿ú.
%mor:	    nnpr vf nn.
*INV:	   ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    vd nnpr ctc neg ctc sfp.
*CHI:	   §Ú ¿ú.
%mor:	    nnpr nn.
*INV:	   ­Ú §Ú &aa1.
%mor:	    vd nnpr sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN «§?
%mor:	    neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	"   §A ¦¬ ®I ÷, «Y «}?"
%mor:	    nnpr vt prt asp vf neg.
*INV:	   ü« ¬[ ¨®¨® ¦P §A ´«  &aa1.
%mor:	    vt cl nn prep nnpr vt sfp.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Ëİ §Ú’] Ä~Äò ¬ä &lok3.
%mor:	    advs nnpr vt vt sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   §Ú ü« ÷.
%mor:	    nnpr vt asp.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¶^ ®Í ø ¤H &laa3.
%mor:	    vt prt cl nn sfp.
*CHI:	   «u–ï.
%mor:	    ex.
%com:	 long pause.
*INV:	   §A ¬ä ÷ ø ÉAÏ ¥X ‘Á &aa3 ?
%mor:	    nnpr vt asp cl wh dir dir sfp.
*CHI:	0
*CHI:	   < ¼M> [/] ¼M.
%mor:	    ex ex.
*CHI:	   &ji3.
%mor:	    ex.
*INV:	   «§ ‘Á î §A ¬ä ø?
