@Begin	
*INV:	   ©O ­Ó «Y ¤¶²Ğ Ï ï ¤p ªB¤Í .
%mor:	   det cl vf vt nn gen adj nn.
*INV:	"   ­ø ¦n Ú» ³¶¥J &lo3 , ¦n ´e &aa3 , ´¦ &lo3 ."
%mor:	"   neg adj vt nn sfp, advi adj sfp, vt sfp."
*CHI:	   ©O ­Ó ³·Âd .
%mor:	   det cl nn.
*INV:	"   ¤£¦p Ú» úï ³·Âd &la1 , ³·Âd ¤J«K ¦³ ø «§Ï &aa3 ?"
%mor:	"   advs vt prt nn sfp, nn nnloc vf cl wh sfp."
*CHI:	   ¦³ Ï &lo1 .
%mor:	   vf nn sfp.
*INV:	   &ce5 .
%mor:	   ex.
*CHI:	"   ¼M , ¸¨ # «B &aa3 ."
%mor:	"   ex, dir nn sfp."
*INV:	"   &m3 , Ëİ ÂI &aa3 ?"
%mor:	"   ex, advs wh sfp."
*CHI:	   §A ª¾ Ê\ ¦³ .
%mor:	   nnpr vt nnpr vf.
*INV:	   ¸¨ «B ¥ò ´å¤ô &ge2 ø ¤H ?
%mor:	   dir nn advf vi sfp cl nn.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   Ëİ ¥j©Ç &ge2 ¨ş ?
%mor:	   advi adj sfp sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   §A ·| ­ø ·| &gaa3 ?
%mor:	   nnpr aux neg aux sfp.
*CHI:	   ­ø ·| .
%mor:	   neg aux.
*INV:	   §A ³£ ¦n ¥j©Ç &gaa4 ?
%mor:	   nnpr advf advi adj sfp.
*CHI:	   «Y &jo3 .
%mor:	   vf sfp.
*CHI:	"   «x , ¦Ó®a ÉN ¸¨ «B &laa3 ."
%mor:	"   ex, advs neg dir nn sfp."
*INV:	"   &m4 , ¥h ´Z©Ò &aa3 , §A Ú» úï , ´X Áà©Ç ."
%mor:	"   ex, dir nnloc sfp, nnpr vt prt, advi adj."
*CHI:	   0 [= ! giggles] .
*CHI:	   «Y Ãä ­Ó &aa3 ?
%mor:	   vf wh cl sfp.
*INV:	   ´X Áà©Ç &aa3 .
%mor:	   advi adj sfp.
*CHI:	   «Y Ãä ­Ó ?
%mor:	   vf wh cl.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   «Y Ãä ­Ó &aa3 ?
%mor:	   vf wh cl sfp.
*INV:	   «Y Ãä ­Ó ?
%mor:	   vf wh cl.
*INV:	"   «Y # ¥s "" ¨È©ú "" &wo5 ."
%mor:	   vf vt nnpp sfp.
*CHI:	   Ê\ ŞË «§ &aa3 ?
%mor:	   nnpr vt wh sfp.
*INV:	   §A ¸Ü &laa1 .
%mor:	   nnpr vt sfp.
*CHI:	   ŞË «Ë .
%mor:	   vt nn.
*INV:	   «u–ï .
%mor:	   ex.
*CHI:	"   «x, ¨R ÷ &aa3 ."
%mor:	"   ex, vt asp sfp."
*INV:	"   ¨R ÷, «Y &aa3 ."
%mor:	"   vt asp, vf sfp."
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*CHI:	   ©O ø «§ ‘Á ?
%mor:	   det cl wh sfp.
*INV:	"   ¤ô½c &lo1, Ê\ §Y«Y ¤¶²Ğ ­Ó ¤ô½c «Y ÂI¼Ë ¨R ¤ô &lo1."
%mor:	"   nn sfp, nnpr vf vt cl nn vf wh vt nn sfp."
*CHI:	   «Y +...
%mor:	   vf.
*INV:	   < ­ø ¦n °İ §Ú «Y «§ ‘Á > [>] .
%mor:	   neg adj vt nnpr vf wh sfp.
*CHI:	   < ©O ­Ó «Y «§ ‘Á > [<] ?
%mor:	   det cl vf wh sfp.
*INV:	   ­ø ¦n °İ §Ú «Y «§ ‘Á .
%mor:	   neg adj vt nnpr vf wh sfp.
*CHI:	"   ³Ş , ©O ø «Y «§ ‘Á &aa3 ?"
%mor:	"   ex, det cl vf wh sfp sfp."
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	"   ³Ş , ©O ø «Y «§ ‘Á &aa3 ?"
%mor:	"   ex, det cl vf wh sfp sfp."
*INV:	"   ©O ø «Y ¤ô½c ­Ó ¬¦ &lo1 , ­ø ¦n , ­ø ¦n Ú» &laa3 , ¦n ÉN &aa3 ?"
%mor:	"   det cl vf nn cl nn sfp, neg adj, neg adj vt sfp, adj neg sfp."
*CHI:	"   &m1 , ©O ­Ó «Y «§ ‘Á ?"
%mor:	"   ex, det cl vf wh sfp."
*INV:	   ©O ­Ó &zak1 &lo1 .
%mor:	   det cl nn sfp.
*CHI:	   ¼M .
%mor:	   ex.
*CHI:	"   «x , ¼M , §Ú Ú» úï , ©O ­Ó , ©O ­Ó «Y ¦Ñªê &aa3 ."
%mor:	"   ex, ex, nnpr vt prt, det cl, det cl vf nn sfp."
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*CHI:	   «x ?
%mor:	   ex.
*INV:	   < «x > [>] ?
%mor:	   ex.
*CHI:	   < Ëİ ¦h > ³½ &ge2 [<] .
%mor:	   advi adj nn sfp.
*INV:	   ³½ ‘Á &gu3 «§ õ «× ?
%mor:	   nn sfp sfp sfp det cl.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	"   ³Ş , ©O ­Ó «Y «§ ‘Á &aa3 ?"
%mor:	"   ex, det cl vf wh sfp sfp."
*INV:	"   ©O ­Ó ¤H µÛ ÷ ¥ó ­m &zaa3 , ©O ­Ó ¤H ‘Á &gaa3 ."
%mor:	"   det cl nn vt asp cl nn sfp, det cl nn sfp sfp."
*CHI:	   «Y «§ ¤H &aa4 ?
%mor:	   vf wh nn sfp.
*INV:	"   ¹A¤Ò &lo1 , ¯Ñ ¥Ğ õ ø &lo1 ."
%mor:	"   nn sfp, vi nn det cl sfp."
*CHI:	   «§  +/.
%mor:	   wh.
*CHI:	   §Ú ­n ´¦ ¶} Ú» &wo3 ©O ­Ó .
%mor:	   nnpr vt vt vt vt sfp det cl.
*INV:	   ´¦ ¶} ©O ­Ó ´U &aa4 ?
%mor:	   vt vt det cl nn sfp.
*INV:	   Ê\ À¹ ¦í ³» ´U ¦]¬° Ê\ ¦n ÅÎ &aa1 &maa3 .
%mor:	   nnpr vt asp cl nn advs nnpr advi adj sfp sfp.
*INV:	"   Ê\ ±a ¦í ³» ´U , ªı¤î ø ¤Ó¶§ &lo1 ."
%mor:	"   nnpr vt asp cl nn, vt cl nn sfp."
*CHI:	   ©O ø «Y «§ ‘Á ?
%mor:	   det cl vf wh sfp.
*INV:	   ©O ø «Y ´Óª« &lo1 .
%mor:	   det cl vf nn sfp.
*CHI:	"   ¼M , ©O ø «Y «§ ‘Á ?"
%mor:	"   ex, det cl vf wh sfp."
*INV:	   §A ¸Ü &laa1 .
%mor:	   nnpr vt sfp.
*CHI:	   ­ø ÃÑ «Y «§ ‘Á .
%mor:	   neg vt vf wh sfp.
*INV:	"   ¬P¬P &lo1 , ¬P¬P &aa3 ."
%mor:	"   nn sfp, nn sfp."
*CHI:	"   ³Ş , ©O ø «Y «§ ‘Á &aa3 ?"
%mor:	"   ex, det cl vf wh sfp sfp."
*INV:	   ¤ÑªÅ &lo3 .
%mor:	   nn sfp.
*CHI:	   ©O ø «Y «§ ‘Á &aa3 ?
%mor:	   det cl vf wh sfp sfp.
*INV:	   ¤ÑªÅ õ ø ¬P¬P &aa3 .
%mor:	   nn det cl nn sfp.
*CHI:	   ©O ø «Y «§ ‘Á ?
%mor:	   det cl vf wh sfp.
*INV:	   ¬P¬P õ ø ¥ú &lo3 .
%mor:	   nn det cl nn sfp.
%com:	   The phone rings .
*CHI:	"   «x , ¦³ Án &wo3 ."
%mor:	"   ex, vf nn sfp."
*CHI:	"   ¼M , Ëİ è° ©O ."
%mor:	"   ex, advi adj sfp."
*INV:	   ¦n è° «§ ?
%mor:	   advi adj sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*CHI:	"   «x , ©O ø «Y «§ ‘Á ¥ş ³¡ ?"
%mor:	"   ex, det cl vf wh sfp q cl."
*INV:	   ®£Às &aa3 .
%mor:	   nn sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	"   ®£Às &lo1 , ¥ş ³¡ ³£ «Y ®£Às ."
%mor:	"   nn sfp, q cl advf vf nn."
*CHI:	   ·| «r ¤H &aa3 .
%mor:	   aux vt nn sfp.
*INV:	"   «Y &aa3 , ·| ­¹ ¤H &gaa3 ."
%mor:	"   vf sfp, aux vt nn sfp."
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O ­Ó &aa3 .
%mor:	   det cl sfp.
*INV:	   °¦ °¦ ³£ «Y &aa3 .
%mor:	   cl cl advf vf sfp.
*CHI:	   ©O ­Ó ¦n ²Ó °¦ .
%mor:	   det cl advi adj cl.
*INV:	"   &m3 , ¦ı«Y ¦n ´c &gaa3 ."
%mor:	"   ex, advs advi adj sfp."
*CHI:	"   &ji1 , &ji1 , Ëİ¼Ë , Ëİ¼Ë ­Ó ."
%mor:	"   ex, ex, advs, advs cl."
*INV:	   Ê\ ¨Ì °_ ø ¤ú &lo1 .
%mor:	   nnpr vt dir cl nn sfp.
*CHI:	"   «á«K ¦³ &aa3 , §Ú Áé·N ©O ­Ó &aa3 , ¼M , ©O ø «Y «§ ‘Á ?"
%mor:	"   nnloc vf sfp, nnpr vt det cl sfp, ex, det cl vf wh sfp."
*INV:	   ®£Às &lok3 .
%mor:	   nn sfp.
*CHI:	"   ³Ş , ©O ø «Y «§ ‘Á &aa3 ?"
%mor:	"   ex, det cl vf wh sfp sfp."
*INV:	"   < ¤ö > &lo1 , ¸} &lo1 [>] ."
%mor:	"   nn sfp, nn sfp."
*CHI:	   < ³Ş > [<]  +/.
%mor:	   ex.
*CHI:	"   Ëİ ¦h Ï ©O , ¯QÀt &laa1 ."
%mor:	"   advi adj nn sfp, nn sfp."
*INV:	   &m3 .
%mor:	   ex.
*CHI:	   ¯QÀt ­ø «r ¤H .
%mor:	   nn neg vt nn.
*INV:	   ÉN &laa4 ?
%mor:	   neg sfp.
*INV:	   ²b «Y ±o ¯QÀt &zaa4 ?
%mor:	   advf vf vt nn sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   ¥ò ¦³ ¤j §â Ï .
%mor:	   advf vf adj cl nn.
*CHI:	"   «x , ³D &aa3 ."
%mor:	"   ex, nn sfp."
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	"   Ëİ ¦h , Ëİ ¦h &ge2 ."
%mor:	"   advi adj, advi adj sfp."
*CHI:	"   ¼M , ¦n Åå &aa3 # ³D ."
%mor:	"   ex, advi adj sfp nn."
*INV:	   0 [= ! giggles] .
*CHI:	   ¦n  +/.
%mor:	   adj.
%exp:	 The recording ends.
@End	
	
	
	
	
	
