@Begin	
*INV:	   ÂI¼Ë ª± ï?
%mor:	    wh vt sfp.
*INV:	   §Ö ø ±Ğ §Ú.
%mor:	    adj com vt nnpr.
*CHI:	   ­n Ëİ¼Ë.
%mor:	    vt advs.
*SIS:	"   &ei3, ¤£¦p §Ú ¦Û¤v Åª."
%mor:	    ex advs nnpr rfl vt.
*INV:	   ÂI¼Ë ª± &gaa3 ?
%mor:	    wh vt sfp.
*SIS:	"   ³Ş, ÂI¤ß ºq ©O?"
%mor:	    ex nn nn sfp.
*SIS:	   ³£ ÉN.
%mor:	    advf neg.
*INV:	"   ©O ­Ó ¤S «Y ¥ı¥Í ­Ú §A &gu3 &wo3, «Y «} &aa3 ?"
%mor:	    det cl advf vf nn vd nnpr sfp sfp vf neg sfp.
*SER:	   < ¶¼ ¾í¥Ä> [>].
%mor:	    vt nn.
*CHI:	"   < «Y ¥ı¥Í>, ª¨ª¨ ­Ú [<]."
%mor:	    vf nn nn vd.
*SER:	"   Á¾Á¾ ¶¼ ¾í¥Ä &laa1, ‘Á."
%mor:	    nnpp vt nn sfp dir.
*INV:	   ¶¼ ­ø ¶¼ ¾í¥Ä?
%mor:	    vt neg vt nn.
*INV:	"   Á¾Á¾< ¶¼>, ¶¼ ­ø ¶¼ ¾í¥Ä [>]?"
%mor:	    nnpp vt vt neg vt nn.
*CHI:	   < ¶¼> [<].
%mor:	    vt.
*SIS:	   ¤@ °Ü.
%mor:	    q cl.
*INV:	   ¶¼ ÷ ´X ¦h °Ü?
%mor:	    vt asp wh adj cl.
*SER:	"   §Ö ø ­¹ ®I ¥ı &laa1, ­¹ ®I ¥ı, ¥k ¸¨ ¥h, úï."
%mor:	    adj com vt prt advf sfp vt prt advf adj dir dir ex.
*SIS:	"   Ú» úï ÂI¤ß ºq ¥ı, ¤µ¤é ±Ğ &gaa3, ÂI ÂÎÂÎ &aa4 ?"
%mor:	    vt prt nn nn advf advs vt sfp vt nn sfp.
*INV:	   < ÂI¼Ë µÛ> [>] +/.
%mor:	    wh vt.
*SIS:	   < Á¾Á¾ °Û> ÂI ÂÎÂÎ &aa1 ¤£¦p [<].
%mor:	    nnpp vt vt nn sfp advs.
*INV:	   ÂI¼Ë µÛ &gaa3 ²´ ¿O?
%mor:	    wh vt sfp cl nn.
*CHI:	0
*INV:	   §A ¥i ­ø ¥i¥H ±Ğ §Ú ÂI¼Ë µÛ?
%mor:	    nnpr aux neg aux vt nnpr wh vt.
*INV:	"   §Ö ø, «u–ï."
%mor:	    adj com ex.
%exp:	 The child is playing with a torch.
*SIS:	"   &waa3, ¦n è° &bo3."
%mor:	    ex advi adj sfp.
*SER:	"   ¾ã ­Ú ©j©j Ú» &aa1, ÂI µÛ &aa3 ?"
%mor:	    vt prep nn vt sfp wh vt sfp.
*INV:	   ÂI¼Ë ¶} &gaa3 ²´ ¿O?
%mor:	    wh vt sfp cl nn.
*CHI:	"   ¶}, ¶}."
%mor:	    vt vt.
*INV:	   ­Ú §Ú Ú» &aa1.
%mor:	    prep nnpr vt sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	"   ¶} ¿O &aa3, §Y«Y ¶} xxx."
%mor:	    vt nn sfp vf vt.
*SIS:	"   ¼M, Á¾Á¾ ¦³ Ï ¶¼ &gaa3 ªğ ¾Ç, ¦³ Ï ¶¼ &gaa3."
%mor:	    ex nnpp vf nn vt sfp dir nn vf nn vt sfp.
*CHI:	   ©O ­Ó &lo1.
%mor:	    det cl sfp.
*SIS:	"   &ei3, ÉA §A’] Ëİ &gaa3 ¯u «Y."
%mor:	    ex wh nnpr advs sfp advi vf.
*CHI:	"   xxx, ©O «× &lo1."
%mor:	    det cl sfp.
*SIS:	   ¶ı«} ³£ ­ø ÃÑ Ã± ¦W.
%mor:	    nn advf neg vt vt nn.
*CHI:	"   &haa3 &haa3 &haa3, ´X µR§Q &aa3."
%mor:	    ex ex ex advi adj sfp.
*INV:	   Ëİ µR§Q &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*SER:	"   Á¾Á¾ ¶¼ Ï ¥ı &laa1, ‘Á."
%mor:	    nnpp vt nn advf sfp dir.
*INV:	   ¶¼ ­ø ¶¼ ¾í¥Ä?
%mor:	    vt neg vt nn.
*INV:	"   §Ö ø ¶¼ ®I ø ¾í¥Ä, ¨Ä¨Ä’]."
%mor:	    adj com vt prt cl nn advm.
*SIS:	"   ¾Ç®Õ, xxx, ­ø Å¥ ¸t¸g."
%mor:	    nn neg vt nnpp.
*INV:	   ¶¼ §¹ ¥¼?
%mor:	    vt advm neg.
*SIS:	"   »y¤å, xxx."
%mor:	    nn.
*INV:	   ­Ú §Ú Ú» úï< ±o ­ø ±o> [>]?
%mor:	    prep nnpr vt prt ctc neg ctc.
*SIS:	"   < Ú» úï ¥ı>, »y¤å, »y¤å ©O [<]?"
%mor:	    vt prt advf nn nn sfp.
*INV:	   ­Ú §Ú Ú» úï &laa1.
%mor:	    prep nnpr vt prt sfp.
*SIS:	   ¥» ¤¤¤å ®Ñ ©O?
%mor:	    cl nn nn sfp.
*INV:	"   ©O ¥» ©O, &laa4."
%mor:	    det cl sfp ex.
*SIS:	"   ö ©O «×, Ú» úï ±Ğ ÷ ÉAÏ ¥ı."
%mor:	    vf det cl vt prt vt asp wh advf.
*INV:	   §Ö ø ¹L ‘Á ­Ú §Ú Ú» úï ¥ı.
%mor:	    adj com dir dir prep nnpr vt prt advf.
*CHI:	"   º¶ ¿O, ¶} ¿O, º¶ ¿O, º¶ ¿O."
%mor:	    vt nn vt nn vt nn vt nn.
%exp:	 The child switches the torch on and off.
*INV:	   º¶ ¿O.
%mor:	    vt nn.
*CHI:	   ¶} ¿O.
%mor:	    vt nn.
*INV:	   < º¶ ¿O> [>].
%mor:	    vt nn.
*CHI:	"   < º¶ ¿O> [<], ¶} ¿O -: &daa1, ¼M, ´X -:, º¶, º¶ ¿O, < ¶} ¿O> [>]."
%mor:	    vt nn vt nn ex ex advi vt vt nn vt nn.
*INV:	   < ´X ®É> ­Ú §A &gaa3 ¥ı¥Í [<]?
%mor:	    wh nn vd nnpr sfp nn.
*CHI:	"   &e3:, ¦³."
%mor:	    ex vf.
*SIS:	"   Á¾Á¾ ¤µ¤é ÃÑ ­ø ÃÑ ""baby"" &aa3 ?"
%mor:	    nnpp advs vt neg vt nn sfp.
*INV:	   ¦³.
%mor:	    vf.
*CHI:	"   ""Baby"" §Ú."
%mor:	    nn nnpr.
*SIS:	"   «Y &laa3, °à°à &aa3, < ´N «Y> ""baby"" [>]."
%mor:	    vf sfp nn sfp advf vf nn.
*CHI:	"   < «Y &aa3>, §Ú &aa3 [<]."
%mor:	    vf sfp nnpr sfp.
*SIS:	"   «Y &lo1, §A ´N «Y ¥s ""baby"" &laa3."
%mor:	    vf sfp nnpr advf vf vt nn sfp.
*CHI:	"   §Ú «Y ""baby""."
%mor:	    nnpr vf nn.
*SER:	   &aa3.
%mor:	    ex.
*SIS:	"   ¼M, Ëİ ¥{ &ge2."
%mor:	    ex advi adj sfp.
*SER:	   ¶¼ ®Í &laa3.
%mor:	    vt prt sfp.
*INV:	   §Ö ø &laa1.
%mor:	    adj com sfp.
*SIS:	"   ¼M, ¦³ ±o Á¿, Á¿ ¬G¥J &gu3 &wo3 ¤µ¤é xxx."
%mor:	    ex vf ctc vt vt nn sfp sfp advs.
*SER:	"   &laa4, ¥ò ¦³ &laa1, &laa1, ¶¼ ®Í ¥¼?"
%mor:	    ex advf vf sfp ex vt prt neg.
*CHI:	   0 [=! drinks].
*INV:	   ¶¼ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   &aa3:.
%mor:	    ex.
*INV:	   ¦n Ãø ¶¼ &aa4 ?
%mor:	    advi adj vt sfp.
*INV:	   «Y «} ¦n Ãø ¶¼ &aa3 ?
%mor:	    vf neg advi adj vt sfp.
*CHI:	   «Y &o3.
%mor:	    vf ex.
*INV:	   ­ø ¦n ¶¼ &lo3 ¥H«á ³£.
%mor:	    neg adj vt sfp advs advf.
*INV:	   ¥ı¥Í ´X ®É ­Ú §A &gaa3 ­Ó +...
%mor:	    nn wh nn vd nnpr sfp cl.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ¦³, ¦³ &aa3."
%mor:	    vf vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*SER:	   ´X ®É ­Ú &aa3 ?
%mor:	    wh nn vd sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   «Y «} ¤µ¤é ­Ú &aa3 ?
%mor:	    vf neg advs vd sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} µ^¤é ­Ú &aa3 ?
%mor:	    vf neg advs vd sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*INV:	   0 [=! giggles].
*INV:	   «§ ‘Á ï ®A?
%mor:	    wh sfp sfp sfp.
*CHI:	   ¿O &aa3.
%mor:	    nn sfp.
*INV:	   ¿O ‘Á &gaa4 ?
%mor:	    nn sfp sfp.
*INV:	   ·R ‘Á °µ «§ &gaa3 ?
%mor:	    vt dir vt wh sfp.
*CHI:	"   ¶} ¿O &aa3, ¶} ¿O &aa3."
%mor:	    vt nn sfp vt nn sfp.
*INV:	   ¶} ¿O &aa4 ?
%mor:	    vt nn sfp.
*INV:	   «Î¥ø ¦³ ÉN ¶} ¿O &aa3 ?
%mor:	    nn vf neg vt nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*SIS:	   &ce2 - .
%mor:	    ex.
*INV:	   «Y «} # Å¥¤é ­Ú §A ï ®A ²´ ¿O?
%mor:	    vf neg advs vd nnpr sfp sfp cl nn.
*SIS:	"   Ê\ ¸Ü, Ê\ ¸Ü Á¾Á¾ ÉN ¥÷ &wo4."
%mor:	    nnpr vt nnpr vt nnpp neg nn sfp.
*SIS:	"   Á¾Á¾ &aa4, §A ©O, xxx &aa3."
%mor:	    nnpp sfp nnpr sfp sfp.
*SIS:	"   &e3, &e3 «§, ¥»®Õ ¦³, ¦³ ¯S§O ¬¡°Ê."
%mor:	    ex ex sfp nn vf vf adj nn.
*SIS:	"   Á¾Á¾ ±o ¤@ ¼Ë &zaa3, ¤H’] §C ¯Z, °ª ¯Z ¦h §A ´X ¦h &aa3."
%mor:	    nnpp vt q cl sfp nnpr adj nn adj nn adj nnpr advi adj sfp.
*SIS:	"   °ª ¯Z ´X µR§Q, ¤@, ¤G, ¤T, ¥|, ¤­, ¤» ¼Ë &aa3, ¥ı ¥æ ¤Q °A &zaa3."
%mor:	    adj nn advi adj q q q q q q cl sfp advf vt q nn sfp.
*SIS:	"   ¤Q °A, ""fun"" ¤Ú¤h, ""fun bus"" ¬¡°Ê, ¦³ ÉA ¦nª± ®A?"
%mor:	    q nn adj nn adj nn nn vf wh adj sfp.
*SIS:	"   ±ğ «Y ¥æ³q¦w, ­ø «Y, ­ø «Y, °ÑÆ[ -: ³Á·í³Ò À\ÆU ­¹«~ »s³y¨® ¤Î ­¹ª«."
%mor:	    advf vf nnpp neg vf neg vf vt nnpp nn nn nn conj nn.
*SIS:	"   «§, ¹ê ­Ú §A ­¹ ³Á·í³Ò &gaa3."
%mor:	    ex advf prep nnpr vt nnpp sfp.
*CHI:	"   ¼M, ¦³ ÉN ·d ¿ù &aa3 ?"
%mor:	    ex vf neg vt adj sfp.
*INV:	   ·d ¿ù &aa3 ?
%mor:	    vt adj sfp.
*CHI:	"   ­¹ ³Á·í³Ò &aa3, ­Ú §Ú ­¹, < ­¹ ³Á·í³Ò À\ÆU ¦³ ÉN ·d ¿ù &aa3> [>]?"
%mor:	    vt nnpp sfp prep nnpr vt vt nnpp nn vf neg vt adj sfp.
*SIS:	"   < ±o §C¯Z ¦³ &zaa3, °ª¯Z ³£ ÉN &aa3> [<]."
%mor:	    vt nn vf sfp nn advf neg sfp.
*INV:	"   ³Ş, ¶¡ «Î ÂI &aa3 ?"
%mor:	    ex cl nn wh sfp.
*CHI:	"   &u1, &u1, ©O ­Ó «§ ‘Á?"
%mor:	    ex ex det cl wh sfp.
*INV:	   ­Ó ³·Âd &lo1.
%mor:	    cl nn sfp.
*CHI:	   §Ú ­n &aa3.
%mor:	    nnpr vt sfp.
*INV:	   «§ ‘Á &gaa2 ?
%mor:	    wh sfp sfp.
*CHI:	   ­¸¾÷.
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­Ú §Ú< ­n &aa3> [>].
%mor:	    prep nnpr vt sfp.
*SIS:	"   < Á¾Á¾> &aa4, ³£ «Y ÉN Ï &laa3, Ä~Äò Á¿ Ï &laa1 [<]."
%mor:	    nnpp sfp advf vf neg nn sfp vt vt nn sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	   «§ ‘Á ï?
%mor:	    wh sfp sfp.
*CHI:	   À½ ¸¨ ¥h ¥ı.
%mor:	    vd dir dir advf.
*SIS:	   xxx.
*CHI:	"   Ú» úï, §Ú ­n, ­Ú §Ú, §Ú ­n &aa3, º¶ ¿O &aa3, ÉN º¶ ¿O &aa3."
%mor:	    vt prt nnpr vt vd nnpr nnpr vt sfp vt nn sfp neg vt nn sfp.
*SIS:	   ³£ ÉN Ï Ú» &ge2.
%mor:	    advf neg nn vt sfp.
*CHI:	   ÉN º¶ ¿O &aa3.
%mor:	    neg vt nn sfp.
*INV:	"   «Y &laa1, §A ¶} ÷ ±ğ «Y ÉN º¶ ¿O &laa1."
%mor:	    vf sfp nnpr vt asp advf vf neg vt nn sfp.
*INV:	"   ÉN º¶ ¿O «} º¶ µf Ê\ &lo1, ÉN Ï &gaak3."
%mor:	    neg vt nn neg vt prt nnpr sfp neg nn sfp.
*CHI:	   §Ú º¶ # &gaa2.
%mor:	    nnpr vt sfp.
*CHI:	"   &ei3, &zaa3:."
%mor:	    ex ex.
*SIS:	   xxx.
*INV:	   ¤£¦p ¶} ©O ²´ ¿O ¦n ÉN &aa3 ?
%mor:	    advs vt det cl nn adj neg sfp.
*INV:	   ¦n< ¶Â &aa3> [>].
%mor:	    advi adj sfp.
*CHI:	"   < ¦n &aa3> [<], < ¦n ¶Â &gaa3> [>]."
%mor:	    adj sfp advi adj sfp.
*SIS:	   < ¥¼ ±Ğ ï ©O ø> [<].
%mor:	    neg vt sfp det cl.
*INV:	   ¦n ¶Â &aa3.
%mor:	    advi adj sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	"   ¥h ¶} &aa1, §A ¥h ¶} &aa1."
%mor:	    vt vt sfp nnpr dir vt sfp.
*INV:	   «Y «} õ «×?
%mor:	    vf neg det cl.
*SIS:	   Á¾Á¾ ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    nnpp det cl wh sfp sfp.
*CHI:	   ¤ë«G ¥ú¥ú.
%mor:	    nn adj.
*SIS:	   ¤ë«G ¥ú¥ú &aa4 ?
%mor:	    nn adj sfp.
*INV:	"   §Ö ø ¥h º¶ ¿O, ¥h ¶} ¿O ¥ı # Á¾Á¾."
%mor:	    adj com dir vt nn dir vt nn advf nnpp.
*SIS:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*SIS:	"   &ji3, §A &gat6, §A &gat6, ÂI &gat6 < ³£ «Y &gat6> ­ø ¨ì &laa1 [>]."
%mor:	    ex nnpr vi nnpr vi wh vi advf vf vi neg ctc sfp.
*INV:	   < ±o ­ø ±o &aa3> [<]?
%mor:	    ctc neg ctc sfp.
%exp:	 The child cannot reach the switch button.
*SIS:	"   &ei3, µ¥ §Ú ‘Á «} ±o &lo1, §Ú ´X °ª."
%mor:	    ex vt nnpr dir neg ctc sfp nnpr advi adj.
*INV:	"   &ei3, ±o &laa3, ±o &laa3, ±o &laa3, ¦nÏ."
%mor:	    ex ctc sfp ctc sfp ctc sfp ex.
*CHI:	"   ¶} ¨ì &aa3, &hei1."
%mor:	    vt ctc sfp ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*SIS:	"   Á¾Á¾, ©O ­Ó «§ ‘Á &gaa3 ?"
%mor:	    nnpp det cl wh sfp sfp.
*CHI:	   xxx.
*SIS:	"   ¤µ¤é ±Ğ ÷ »y¤å &wo3, ÃÑ ­ø ÃÑ &gaa3 ?"
%mor:	    advs vt asp nn sfp vt neg vt sfp.
*SIS:	"   ¤¤, §A Åª ­Ú §Ú Å¥ &aa1, ¤¤ ÉAÏ &aa3 ?"
%mor:	    nnpp nnpr vt prep nnpr vt sfp nnpp wh sfp.
*CHI:	   ¤¤¬î ¤ë«G ¥ú¥ú.
%mor:	    nnpp nn adj.
*INV:	   0 [=! giggles].
*SIS:	"   &ei3, °µ ÉA ¤¤¬î ¤ë«G ¥ú¥ú ®A?"
%mor:	    ex vt wh nnpp nn adj sfp.
*SIS:	"   §A ¥s Åª ©O ­Ó, ¤¤¬î¸` Ëİ &aa1."
%mor:	    nnpr vt vt det cl nnpp advs sfp.
*CHI:	   ¤¤¬î¸` ¤ë«G ¥ú¥ú.
%mor:	    nnpp nn adj.
*SIS:	"   &ei3, ¦³ ÉN ·d ¿ù?"
%mor:	    ex vf neg vt adj.
*INV:	   0 [=! giggles].
*SIS:	"   ¥s §A, ¤¤¬î¸` &laa1."
%mor:	    vt nnpr nnpp sfp.
*CHI:	   < ¤¤¬î> [>] +/.
%mor:	    nnpp.
*SIS:	"   < ¤¤¬î>¸`, §Ú­Ì ¦Y ¤ë»æ [<]."
%mor:	    nnpp nnpr vt nn.
*CHI:	   ­¹ ¤ë»æ.
%mor:	    vt nn.
*SIS:	   §A ¥s §Ú­Ì ¦Y ¤ë»æ.
%mor:	    nnpr vt nnpr vt nn.
*CHI:	   &m3 ©Ç ¤ë»æ  - ?
%mor:	    ex adj nn.
*SIS:	   «§ ©Ç ¤ë»æ ®A?
%mor:	    wh adj nn sfp.
*SIS:	   §A Á¿ ÉAÏ?
%mor:	    nnpr vt wh.
%com:	 Recording stops.
@End	
	
	
