@Begin	
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   Ãä ­Ó &dam2 ªi ¦n &aa3 ¤µ ¦¸?
%mor:	    wh cl vt nn adj sfp det cl.
*CHI:	   &dam2 §Ú &aa3.
%mor:	    vt nnpr sfp.
*INV:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   < §A &aa4> [>]?
%mor:	    nnpr sfp.
*CHI:	   < ¨È¥P> [<].
%mor:	    nnpp.
*CHI:	   ¥P!
%mor:	    nnpp.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   Õi ­Ë.
%mor:	    vt ctc.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
%exp:	 The child stretches his arms to reach the two sides of the door but he fails.
*INV:	   Õi ­ø ­Ë.
%mor:	    vt neg ctc.
*CHI:	   Õi.
%mor:	    vt.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   °÷ ­ø °÷ &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   °÷ &aa3.
%mor:	    adj sfp.
*INV:	   °÷ «§?
%mor:	    adj sfp.
*CHI:	   °÷ &e3.
%mor:	    adj sfp.
*INV:	   ³£ ­ø °÷.
%mor:	    advf neg adj.
*INV:	   ­ø °÷.
%mor:	    neg adj.
*INV:	   ©j©j ´N °÷ ©O.
%mor:	    nn advf adj sfp.
*INV:	   ğ.
%mor:	    ex.
%com:	 The investigator does the same.
*INV:	   §A ±o ­ø ±o?
%mor:	    nnpr ctc neg ctc.
*INV:	   °÷ ­ø °÷?
%mor:	    adj neg adj.
*CHI:	   °÷.
%mor:	    adj.
*INV:	   ¤µ ¦¸ °÷ Ğ.
%mor:	    det cl adj sfp.
*CHI:	   °÷.
%mor:	    adj.
*INV:	   Õi ¦í ­Ó ÀY °÷ ­ø °÷?
%mor:	    vt asp cl nn adj neg adj.
*CHI:	   Õi ÀY [=! touches the investigator's hand].
%mor:	    vt nn.
*INV:	   ©O ­Ó ÀY ‘Á ï «§?
%mor:	    det cl nn sfp sfp sfp.
*INV:	   §A Õi ¦í §Ú °¦ ¤â.
%mor:	    nnpr vt asp nnpr cl nn.
*CHI:	   &hi1:.
%mor:	    ex.
*INV:	   §A Õi ¦í ©j©j ­Ó ÀY &aa1.
%mor:	    nnpr vt asp nn cl nn sfp.
%com:	 The child touches the investigator's head.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ©j©j ­Ó ©C &aa1.
%mor:	    nn cl nn sfp.
%com:	 The child touches the investigator's mouth.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ©j©j °¦ ²´ &aa1.
%mor:	    nn cl nn sfp.
%com:	 The child touches the investigator's eye.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   »ó ©O?
%mor:	    nn sfp.
%com:	 The child touches the investigator's nose.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ¦Õ¥J.
%mor:	    nn.
%com:	 The child touches the investigator's ear.
*INV:	   < ÀY¾v> [/] ÀY¾v.
%mor:	    nn nn.
%com:	 The child touches the investigator's hair.
*INV:	   •Ú ®Í.
%mor:	    adj prt.
*INV:	   ¤â Ğ ¤µ ¦¸.
%mor:	    nn sfp det cl.
*INV:	   ®» ¦í ©j©j °¦ ¤â &aa1.
%mor:	    vt asp nn cl nn sfp.
%com:	 The child touches the investigator's hand.
*INV:	   < •Ú> [>].
%mor:	    adj.
*CHI:	   < &aa1:> [<].
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ©j©j °¦ ¸} ©O?
%mor:	    nn cl nn sfp.
*CHI:	   &aa3.
%mor:	    sfp.
*CHI:	   &aa3.
%mor:	    sfp.
*CHI:	   ¸} &aa3.
%mor:	    nn sfp.
*INV:	   ¸} &aa3.
%mor:	    nn sfp.
*INV:	   §A ¦³ ÉN ¸} î?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   &aa3.
%mor:	    sfp.
*CHI:	   ¸} ö ©O «× &aa3.
%mor:	    nn vf det cl sfp.
*INV:	   ­Ú §A °¦ ¸} §Ú Ú» úï ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr cl nn nnpr vt prt ctc neg ctc sfp.
*CHI:	   ¦n Ç &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n Ç &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   §¤ &ji1 &gaa1.
%mor:	    vi ex sfp.
*INV:	   §¤ ¤@ °} ¥ı &aa1.
%mor:	    vi q cl advf sfp.
*INV:	   §Ú’] W ¤@ °} ¥ı.
%mor:	    nnpr vi q cl advf.
*INV:	   Ô ¤@ °} ¥ı ¦n ÉN &aa3 ?
%mor:	    vi q cl advf adj neg sfp.
*CHI:	   §¤ &aa3.
%mor:	    vi sfp.
*INV:	   ¦n ÉN Ô Ä± &aa3 ?
%mor:	    adj neg vi nn sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   ¦n Ç.
%mor:	    advi adj.
*INV:	   ¦n Ç &aa4 ?
%mor:	    advi adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   xxx [=! whispers].
*CHI:	   &hei1 [=! jumps out from bed].
%mor:	    ex.
*INV:	   ­ø Ç ğ?
%mor:	    neg adj sfp.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   < Ç ­ø Ç &aa3> [>]?
%mor:	    adj neg adj sfp.
*CHI:	   < &laa1> [/][<].
%mor:	    ex.
*CHI:	   < &laa1> [/][<].
%mor:	    ex.
*CHI:	   < <&laa1> [/] &laa1> [<].
%mor:	    ex ex.
*CHI:	   < xxx> [<].
*INV:	   Ç ­ø Ç ¦Ó®a?
%mor:	    adj neg adj advs.
*CHI:	   < &hei1 < &ge3 &ge3 &ge3> [/] &ge3> [=! jumps around].
%mor:	    ex ex ex ex ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   Õi ­Ë.
%mor:	    vt ctc.
*INV:	   ´¤ úï ¤â.
%mor:	    vt prt nn.
%com:	 The investigator and the child shake hand.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*CHI:	   < ¦hÁÂ> [=! whispers].
%mor:	    ex.
*INV:	   ³Ó§Q.
%mor:	    vi.
*INV:	   < ¦nÏ> [/] ¦nÏ.
%mor:	    ex ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ÂI¸Ñ ¬ğµM¶¡ Õi ­Ë?
%mor:	    wh advs vt ctc.
*INV:	   ÀY¥ı Õi ­ø ­Ë î?
%mor:	    advs vt neg ctc sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   Õi.
%mor:	    vt.
*INV:	   ÂI¸Ñ ¬ğµM¶¡ §A °¦ ¤â ªø ÷ ¥i¥H Õi ±o ­Ë î?
%mor:	    wh advs nnpr cl nn adj asp aux vt ctc ctc sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   ¦n xxx.
%mor:	    adj.
*INV:	   &wu1&zek6&zek6.
%mor:	    ex.
%exp:	" ""&wu1&zek6&zek6"" is spoken by the child in an earlier session."
*INV:	   ÂI¸Ñ ®A?
%mor:	    wh sfp.
*CHI:	   ª± ¨®¨®.
%mor:	    vt nn.
*INV:	   ­ø ª± &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ·Q ª± ¨®¨®.
%mor:	    neg vt vt nn.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ©O ¬[ «§ ¨® ‘Á î?
%mor:	    det cl wh nn sfp sfp.
*INV:	   §A Á¿ §Ú Å¥ &aa1 ¤£¦p.
%mor:	    nnpr vt nnpr vt sfp advs.
*CHI:	   Äµ¹î.
%mor:	    nn.
*INV:	   Äµ¹î §¤ &gaa4 ?
%mor:	    nn vi sfp.
*INV:	   Äµ¹î §¤ ö Ãä î?
%mor:	    nn vi prep wh sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*INV:	   §A ¸Ü §Ú Å¥ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   §¤ ö ©O ­Ó ÁK ¤J«K &aa4 ?
%mor:	    vi prep det cl nn nnloc sfp.
*INV:	   Ëİ ©O ­Ó ©O?
%mor:	    advs det cl sfp.
*INV:	   ¤W­± ©O ¨â ²´ ¿O¥J ·R ‘Á °µ «§ &aa3 ?
%mor:	    nnloc det q cl nn vt dir vt wh sfp.
*CHI:	   xxx.
*CHI:	   Äµ¹î.
%mor:	    nn.
*INV:	   ¸Ü ­Ú §A Å¥ §A «Y Äµ¹î &aa4 ?
%mor:	    vt prep nnpr vt nnpr vf nn sfp.
*CHI:	   Äµ¹î.
%mor:	    nn.
*INV:	   Äµ¹î.
%mor:	    nn.
*INV:	   < ®»> [/] Äµ¹î ®» «§ ¤H î?
%mor:	    vt nn vt wh nn sfp.
*CHI:	   xxx.
*CHI:	   ®».
%mor:	    vt.
*CHI:	   Äµ¹î.
%mor:	    nn.
*INV:	   Äµ¹î ®» Äµ¹î &gaa4 ?
%mor:	    nn vt nn sfp.
*CHI:	   ®» Äµ¹î.
%mor:	    vt nn.
*INV:	   ®» ø «§ ¤H &aa3 ?
%mor:	    vt cl wh nn sfp.
*INV:	   «Y «} Ãa+...
%mor:	    vf neg verg.
*INV:	   ¸é¥J &aa3 ?
%mor:	    nn sfp.
*CHI:	0
%com:	 The investigator takes up a truck.
*INV:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*INV:	   ©O ¬[ «§ ¨®  &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   xxx ÉN.
%mor:	    neg.
*CHI:	   ¶]¨®.
%mor:	    nn.
*INV:	   ¶]¨® ‘Á ï «§?
%mor:	    nn sfp sfp sfp.
*INV:	   §A õ ¬[ Ø{.
%mor:	    nnpr cl cl sfp.
*INV:	   ³f¨® ‘Á &gu3 Ø{.
%mor:	    nn sfp sfp sfp.
*INV:	   ¶]¨® &aa4 ?
%mor:	    nn sfp.
*CHI:	   ³f¨®.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   < Ãä> [>] +/.
%mor:	    wh.
*CHI:	   < ¶R ©O ¬[> [<] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl.
*INV:	   Ãä ¬[ è°  &aa3 ?
%mor:	    wh cl adj sfp.
*CHI:	0
*INV:	   «u&jo3.
%mor:	    ex.
*INV:	   §Ú Áé·N ©O ¬[.
%mor:	    nnpr vt det cl.
*INV:	   Äµ¨®.
%mor:	    nn.
*INV:	   §A ª± Äµ¨®.
%mor:	    nnpr vt nn.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ¦³ ´X ¦h ­Ó Äµ¹î &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó Äµ¹î &aa4 ?
%mor:	    q cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*CHI:	   ¼².
%mor:	    vt.
*CHI:	   Äµ¹î.
%mor:	    nn.
*INV:	   < ¼²> [>].
%mor:	    vt.
*CHI:	   < ¼²> [<].
%mor:	    vt.
*INV:	   &bom4.
%mor:	    ex.
*INV:	   ´² ÷.
%mor:	    adj asp.
*CHI:	   < ü¶ ¦í> [/] ü¶ ¦í.
%mor:	    vt asp vt asp.
*CHI:	   ¼².
%mor:	    vt.
*INV:	   &bom4.
%mor:	    ex.
*INV:	   ´² ÷.
%mor:	    adj asp.
*CHI:	   ¼².
%mor:	    vt.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   &aa4.
%mor:	    sfp.
*INV:	   ­Ú ©O ¬[ §Ú  &laa1.
%mor:	    vd det cl nnpr sfp.
*INV:	   §A ­ø ¦n ª± ©O ¬[.
%mor:	    nnpr neg adj vt det cl.
*INV:	   ª± ©O ¬[.
%mor:	    vt det cl.
*INV:	   Ãä ­Ó ¶R î ©O ¬[ ¨®¥J?
%mor:	    wh cl vt sfp det cl nn.
*CHI:	0
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   ª¨ª¨ &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ª¨ª¨ ¶R.
%mor:	    nn vt.
*CHI:	   ¶ı«} &aa3.
%mor:	    nn sfp.
*INV:	   ©O ¬[ ¶ı«} ¶R î?
%mor:	    det cl nn vt sfp.
*INV:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*CHI:	   ª¨ª¨ ¶R &aa3.
%mor:	    nn vt sfp.
*INV:	   ª¨ª¨ ¶R &aa4 ?
%mor:	    nn vt sfp.
*INV:	   < Ãä ­Ó ¶R &aa3 ¨s³º> [>]?
%mor:	    wh cl vt sfp advs.
*CHI:	   < «Y> [<].
%mor:	    vf.
*INV:	   ¤S ª¨ª¨ ¶R ¤S ¶ı«} ¶R.
%mor:	    advf nn vt advf nn vt.
*CHI:	   &ji1 [=! plays with the car].
%mor:	    ex.
*CHI:	   ¼².
%mor:	    vt.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   Á¾Á¾ ¿ü ­ø ¿ü ª¨ª¨ ¶ı¶ı î?
%mor:	    nnpp vt neg vt nn nn sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¿ü Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	0
*CHI:	   &e1 [=! plays with the car].
%mor:	    ex.
*CHI:	   < ¦º ÷> [/] ¦º ÷.
%mor:	    verg asp verg asp.
*INV:	   ¦º ®Í.
%mor:	    verg prt.
*CHI:	   ¦º ®Í.
%mor:	    verg prt.
*INV:	   ¥ş ³¡ ¦º ®Í.
%mor:	    q cl verg prt.
*CHI:	   ¦º ®Í.
%mor:	    verg prt.
*INV:	   ¥ş ³¡ ¦º ®Í.
%mor:	    q cl verg prt.
*CHI:	   &e2 &aa3.
%mor:	    ex sfp.
*CHI:	   ¦º ®Í.
%mor:	    verg prt.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   ¦º ®Í.
%mor:	    verg prt.
*CHI:	   ·d ¿ù &aa3 !
%mor:	    vt adj sfp.
*CHI:	   &e2.
%mor:	    ex.
*CHI:	   ¦º ®Í.
%mor:	    verg prt.
*INV:	   «Y «} ¼² ¨® &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   ¼² ¨®.
%mor:	    vt nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦³ ÉN ¤H ¦º ¨ì &aa3 ?
%mor:	    vf neg nn verg ctc sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   Äµ¨® ùØ«K ¦³ ÉN ¤H ¦º ¨ì &aa3 ?
%mor:	    nn nnloc vf neg nn verg ctc sfp.
*CHI:	   0 [=! plays with the car].
*INV:	   ©j©j ¦³ °¦ ¸} &aa3.
%mor:	    nn vf cl nn sfp.
*INV:	   §A ¦³ ÉN &aa3 ?
%mor:	    nnpr vf neg sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¦³ ÉN ¸} &aa3 §A?
%mor:	    vf neg nn sfp nnpr.
*CHI:	0
*INV:	   < &hm1> [/] &hm1.
%mor:	    ex ex.
*INV:	   §A °µ ÉAÏ &aa3 §A?
%mor:	    nnpr vt wh sfp nnpr.
*CHI:	   xxx.
*CHI:	   xxx ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   ±æ ¦í §A &a3 §Ú Áé·N.
%mor:	    vt asp nnpr sfp nnpr vt.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   Ú» úï Ãä ­Ó ö «× ¥ı.
%mor:	    vt prt wh cl vf cl advf.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	   §A ³£ ¨£ ­ø ­Ë §Ú.
%mor:	    nnpr advf vt neg ctc nnpr.
*INV:	   §A ¨£ ­ø ¨£ ­Ë §Ú &aa1 ?
%mor:	    nnpr vt neg vt ctc nnpr sfp.
*CHI:	   ö «×.
%mor:	    prep cl.
*CHI:	   xxx.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ¨£ ­ø ¨£ ­Ë?
%mor:	    vt neg vt ctc.
*CHI:	0
*INV:	   ¼² ¨® &aa4 ¤µ ¦¸ ¤S?
%mor:	    vt nn sfp det cl advf.
*CHI:	   ¼²:!
%mor:	    vt.
*INV:	   < Ê\ ¸õ ¹L ¥h «} ±o &lo1> [>].
%mor:	    nnpr vi dir dir neg ctc sfp.
*INV:	   < ğ> [>].
%mor:	    ex.
*INV:	   < ¸õ ¹L ¥h> [>].
%mor:	    vi dir dir.
*CHI:	   < ¼²:> [<]!
%mor:	    vt.
*CHI:	   ¼²:!
%mor:	    vt.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	"   ÉA ³£ Äê &laa1 ­Ú §A Ëİ ª±, «Y «} &aa3 ?"
%mor:	    wh advf verg sfp prep nnpr advs vt vf neg sfp.
*CHI:	   ÉN ¹q.
%mor:	    neg nn.
*INV:	   < ÉN ¹q> [>].
%mor:	    neg nn.
*CHI:	   < ÉN ¹q> [<].
%mor:	    neg nn.
*CHI:	   ¶R &aa3.
%mor:	    vt sfp.
*INV:	   ¶R «§ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ÉN ¹q ´N ­n ¶R ¹q &lo1.
%mor:	    neg nn advf vt vt nn sfp.
*CHI:	   &hi1:.
%mor:	    ex.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   Ê\ ¥i¥H &zoe4 &zoe4 &zoe4 &zoe4.
%mor:	    nnpr aux ex ex ex ex.
*INV:	   <xxx> [>].
*CHI:	   < &ji1> [<].
%mor:	    ex.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*CHI:	   xxx ªğ ‘Á.
%mor:	    dir dir.
*CHI:	   &ji1:.
%mor:	    ex.
*CHI:	   ¼².
%mor:	    vt.
*INV:	   < ©Ò¥H ÉN ¨Æ í> [>].
%mor:	    advs neg nn sfp.
*CHI:	   < ¼²> [<].
%mor:	    vt.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¦º ÷.
%mor:	    verg asp.
*CHI:	   ¼²!
%mor:	    vt.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ­ø ¦n ¦¨ ¤é Ëİ¼Ë &dam2 &laa3.
%mor:	    neg adj q nn advs vt sfp.
*INV:	   §Ú ¦n Ç &aa3.
%mor:	    nnpr advi adj sfp.
*INV:	   ª± ©O ¬[  &aa1.
%mor:	    vt det cl sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¸L ¹L ©j©j °¦ ¸} &aa1.
%mor:	    vt dir nn cl nn sfp.
*CHI:	   ¸L!
%mor:	    vt.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ¦n ²ª &aa3.
%mor:	    advi adj sfp.
*INV:	   ¨ì §A.
%mor:	    vt nnpr.
*INV:	   ¸Õ úï.
%mor:	    vt prt.
*INV:	   §A ¦ù °¦ ¸} ¥X ‘Á.
%mor:	    nnpr vt cl nn dir dir.
*INV:	   ¦ù °¦ ¸} ¥X ‘Á.
%mor:	    vt cl nn dir dir.
*CHI:	   ©O «× [=! puts out a leg].
%mor:	    det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©ñ ¥­ ö ­Ó ¦a¤U «×.
%mor:	    vd adj prep cl nn cl.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ¸L ¹L ¥h ¦n ÉN &aa3 ?
%mor:	    vt dir dir adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   < &ji2: &aa3> [/] &ji2: &aa3 [=! moves the car over child's leg].
%mor:	    ex sfp ex sfp.
*INV:	   ²ª ­ø ²ª &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*INV:	   ²ª ­ø ²ª &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ²ª.
%mor:	    adj.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¥Î ¬[ ¨® ¸L ¹L °¦ ¸} «Y «} ¦n ²ª  &aa3 ?
%mor:	    vt cl nn vt asp cl nn vf neg advi adj sfp.
*CHI:	   xxx.
*INV:	   &u1.
%mor:	    ex.
*INV:	   ¸L ‘Á ©j©j °¦ ¸} «× Ğ.
%mor:	    vt dir nn cl nn cl sfp.
*CHI:	   &ji1:.
%mor:	    ex.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   < ¦n ²ª &aa3> [/] ¦n ²ª &aa3.
%mor:	    advi adj sfp advi adj sfp.
*INV:	   < «u–ï> [/] «u–ï.
%mor:	    ex ex.
*INV:	   < ¦n ²ª &aa3> [/] ¦n ²ª &aa3.
%mor:	    advi adj sfp advi adj sfp.
*INV:	   ¸L ¹L ¸¨ §A ­Ó ¨{ßv «×.
%mor:	    vt asp dir nnpr cl nn cl.
*INV:	   ­Ú §Ú &aa1.
%mor:	    vd nnpr sfp.
%com:	 The child puts the car close to his mouth.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø ¦n ­¹.
%mor:	    neg adj vt.
*INV:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   ­ø ¦n ©ñ ¸¨ ¤f «×.
%mor:	    neg adj vd dir nn cl.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   ¦n ¤j ­Ó ¨{ßv &aa3.
%mor:	    advi adj cl nn sfp.
*INV:	   < &ji1:> [=! moves the car over the child].
%mor:	    ex.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   ²ª ­ø ²ª &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   &aa1:.
%mor:	    ex.
*INV:	   &jaa1:.
%mor:	    ex.
*INV:	   ¦n ²ª &aa3.
%mor:	    advi adj sfp.
*CHI:	   xxx ·d ¿ù.
%mor:	    vt adj.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   ¿ù.
%mor:	    adj.
*INV:	   ®½ ¤sÁK &laa3 ğ ¤µ ¦¸.
%mor:	    vt nn sfp sfp det cl.
*INV:	   §A Â\ §A °¦ ¤â«ü Ëİ¼Ë &aa1.
%mor:	    nnpr vd nnpr cl nn advs sfp.
%com:	 The child does as instructed.
*INV:	   ğ.
%mor:	    ex.
*INV:	   &cu1.
%mor:	    ex.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   &cu1.
%mor:	    ex.
*CHI:	   xxx &dak1.
%mor:	    ex.
*INV:	   §A ®½ ¹L §Ú+/.
%mor:	    nnpr vt dir nnpr.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ®½ ¹L ¤â«ü &aa1.
%mor:	    vt dir nn sfp.
*CHI:	   &wu1:!
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¸Õ ¤@ ¦¸ ğ.
%mor:	    vt q cl sfp.
*INV:	   &wu1 !
%mor:	    ex.
*CHI:	   &wu1:!
%mor:	    ex.
*INV:	   &wu1:!
%mor:	    ex.
*INV:	   °e ÷ ­Ú §Ú ±o ­ø ±o &aa3 ¬[ ¨®¥J?
%mor:	    vd asp prep nnpr ctc neg ctc sfp cl nn.
*INV:	   < ¦n ÉN &aa3> [>]?
%mor:	    adj neg sfp.
*CHI:	   < §Ú &e3> [<].
%mor:	    nnpr ex.
*INV:	   < §A ÉAÏ &aa3> [>]?
%mor:	    nnpr wh sfp.
*CHI:	   < §Ú> [<] +/.
%mor:	    nnpr.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A ­n ©O ¬[  &laa1.
%mor:	    nnpr vt det cl sfp.
*CHI:	   < ©O ¬[> [/] ©O ¬[.
%mor:	    det cl det cl.
*INV:	   ¦P §A ¥æ´« &aa1.
%mor:	    prep nnpr vt sfp.
*CHI:	   ¥æ´«.
%mor:	    vt.
*INV:	   < ª± ©O ¬[> [>].
%mor:	    vt det cl.
*CHI:	   < ¶^ ÷> [<].
%mor:	    verg asp.
*CHI:	   ¶^.
%mor:	    verg.
*CHI:	   &hei1.
%mor:	    ex.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ª± ¨®.
%mor:	    vt nn.
*INV:	   ¤õ¨® &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ª± ¤õ¨® &aa4 ?
%mor:	    vt nn sfp.
%com:	 The child takes out another toy car and plays with it.
*CHI:	   ª± &laa1.
%mor:	    vt sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ª± ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   < ª± ¨® &aa4> [<].
%mor:	    vt nn sfp.
*CHI:	   < ¶R ©O ¬[> [<].
%mor:	    vt det cl.
*INV:	   «} ¶R ÷ &lo1.
%mor:	    neg vt asp sfp.
*INV:	   ­Ú §Ú ª± úï &aa1.
%mor:	    prep nnpr vt sfp sfp.
*CHI:	   &aa1:.
%mor:	    ex.
%exp:	 The child does not give it to the investigator.
*INV:	   < ­Ú ©j©j ª± &a1> [>].
%mor:	    prep nn vt sfp.
*CHI:	   < &aa1:> [<].
%mor:	    ex.
*INV:	   §Ú ¶û Ê\ ¹Ë &aa3.
%mor:	    nnpr vt nnpr adj sfp.
*INV:	   §Ú ­ø Áé·N ª± ©O ¬[.
%mor:	    nnpr neg vt vt det cl.
*INV:	   ª± µf õ ¬[.
%mor:	    vt prt det cl.
*INV:	   §Ú Áé·N õ ¬[.
%mor:	    nnpr vt det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   §Ú ª± &aa3.
%mor:	    nnpr vt sfp.
*INV:	   < ­ø ¦n> [/].
%mor:	    neg adj.
*INV:	   < ­ø ¦n> [/].
%mor:	    neg adj.
*INV:	   < ­ø ¦n> [/] ­ø ¦n.
%mor:	    neg adj neg adj.
*CHI:	   §Ú ª± &aa3.
%mor:	    nnpr vt sfp.
*INV:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   §A ª± ©O ¬[  &aa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   < §A ª± ©O ¬[  &aa1> [>].
%mor:	    nnpr vt det cl sfp.
*CHI:	   < §Ú ª±> [<].
%mor:	    nnpr vt.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   «} «Y &lo1.
%mor:	    neg vf sfp.
*INV:	   ª± ©O ¬[  &lo1.
%mor:	    vt det cl sfp.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ­ø ¨£ ÷ &lu3.
%mor:	    neg vt asp sfp.
*CHI:	   ö «×.
