@Begin	
*CHI:	"   ß⁄ ›Ø # ®Æ®Æ, &e3, ÆΩ §s¡K &aa3."
%mor:	    nnpr vt nn ex vt nn sfp.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*CHI:	   0 [=! pushes the truck].
*INV:	   ÆΩ ®Ï.
%mor:	    vt ctc.
*INV:	   •€´À®Æ ¬I∏— ∑| ¶≥ §@ ≤@§l &gaa3 ?
%mor:	    nn wh aux vf q cl sfp.
*CHI:	   ´Y &wo3.
%mor:	    vf sfp.
*INV:	"   ¬\ ∏® •€´À®Æ ´◊ &lo3, §£¶p ¬\ ùˆ ≥f¬d®Æ §J´K &aa1."
%mor:	    vd dir nn cl sfp advs vd prep nn nnloc sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   ¶n …N &aa3 ?
%mor:	    adj neg sfp.
*CHI:	"   ˘ÿ´K ¶≥ ®Æ xxx, ˘ÿ´K …N ®Æ &aa3."
%mor:	    nnloc vf nn nnloc neg nn sfp.
*INV:	"   …N, ®Æ ùˆ ©O ´◊ &aa3."
%mor:	    neg nn vf det cl sfp.
*CHI:	"   ºM, ¶n ¶h ®Æ &aa3."
%mor:	    ex advi adj nn sfp.
*INV:	"   ®‚ ¨[ §ß  &maa3,  ¶n ¶h ´ß?"
%mor:	    q cl sfp sfp advi adj sfp.
*INV:	   ¡æ¡æ §J •h ¶n …N &aa3 ?
%mor:	    nnpp dir dir adj neg sfp.
*CHI:	   ¶n &e3.
%mor:	    adj ex.
*INV:	   ß® øÀ ß⁄ §‚´¸ &laa3.
%mor:	    vt prt nnpr nn sfp.
*INV:	"   ´uñÔ, ¬_ &la3, &kak3&laak3, ¬_ ù˜, &kak3&laat3."
%mor:	    ex adj sfp ex verg asp ex.
*INV:	   ≠n •h ¬Â∞| &laa3.
%mor:	    vt dir nnloc sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	"   ±N ¡æ¡æ ¿Ω §J •h &laa3, •º ∂} ±o ®Æ ¶‹ &aa3."
%mor:	    prep nnpp vd dir dir sfp neg vt ctc nn advf sfp.
*INV:	"   ¡æ¡æ ¿Ω §J •h &aa3, ¿Ω ¡æ¡æ §J •h."
%mor:	    nnpp vd dir dir sfp vd nnpp dir dir.
*INV:	   ¿Ω ≠” ¿Y §J •h.
%mor:	    vd cl nn dir dir.
*CHI:	   ung2.
%mor:	    vt.
*INV:	   ¶n …N &aa3 ?
%mor:	    adj neg sfp.
*CHI:	"   ¶n &aa3, ¿Ω ßA ∞¶ ∏} # ∏® •h &aa3."
%mor:	    adj sfp vd nnpr cl nn dir dir sfp.
*INV:	   ¿Ω ´ß §J •h &aa3 ?
%mor:	    vd wh dir dir sfp.
*INV:	   ∂} ®Æ.
%mor:	    vt nn.
*INV:	   0 [=! laughs].
*INV:	"   &ji3: , ´Y &laa3, &ji3:, ´Y &laa3, ∂} ®Æ, &ji3:."
%mor:	    ex vf sfp ex vf sfp vt nn ex.
*CHI:	   …N ùœ æc &aa3.
%mor:	    neg nn nn sfp.
*INV:	"   &ji3, º≤ ®Æ."
%mor:	    ex vt nn.
*CHI:	"   ´u, ´u, ´u, ´u, ¶Ê ®Ï &aa3."
%mor:	    ex ex ex ex vi ctc sfp.
*INV:	   ¶Ê ≠¯ ¶Ê ®Ï &aa3 ?
%mor:	    vi neg vi ctc sfp.
*CHI:	   ¶Ê ®Ï.
%mor:	    vi ctc.
*INV:	   ¶Ê ®Ï ´ß?
%mor:	    vi ctc sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¶n, ß⁄ Æª µf  \ ùˆ ´·´K •˝."
%mor:	    adj nnpr vt prt nnpr prep nnloc advf.
*INV:	"   &laa4, ßA # ß§ ¶n &laa3."
%mor:	    ex nnpr vi adj sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	"   &ji3:, ∂} ±o •º?"
%mor:	    ex vt ctc neg.
*CHI:	   •º ∂} ±o.
%mor:	    neg vt ctc.
*INV:	"   ∂} ±o &laa1 &maa3, &ji3:."
%mor:	    vt ctc sfp sfp ex.
*CHI:	   ∂} ®Æ.
%mor:	    vt nn.
*INV:	   ˙Ô?
%mor:	    ex.
*INV:	   º≤ ®Æ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   •h √‰´◊ &aa3 §µ¶∏?
%mor:	    dir wh sfp advs.
%com:	   pause.
*CHI:	   §S º≤ ùı ¨[ ¨[ ®Æ.
%mor:	    advf vt det cl cl nn.
*INV:	   º≤ ù˜ ùı ¨[ ƒµ®Æ  &aa4  ßA ¨[ ®Æ?
%mor:	    vt asp det cl nn sfp nnpr cl nn.
*CHI:	0
*INV:	   §µ ¶∏ •h √‰´◊?
%mor:	    det cl dir wh.
*CHI:	"   §µ ¶∏ •h #, &ai3."
%mor:	    det cl dir ex.
*INV:	"   ´uñÔ, ß⁄ •X µf ë¡ &lu3."
%mor:	    ex nnpr dir prt dir sfp.
*INV:	   ±œ µf ßA •X ë¡ &laa3 ©j©j.
%mor:	    vt prt nnpr dir dir sfp nn.
*CHI:	"   ¶”Æa …N ®∆, ±∆ ∂§."
%mor:	    advs neg nn vt nn.
*INV:	"   ±∆ ∂§ &aa4, ±∆ ∂§ ∞µ …Aùœ &aa3 ù¯ ®Æ?"
%mor:	    vt nn sfp vt nn vt wh sfp cl nn.
*CHI:	   ±∆ ∂§ ¬‡ ≈s.
%mor:	    vt nn vi nn.
*INV:	   ¬‡ ≈s ≥£ ≠n ±∆ ∂§ &aa4 ?
%mor:	    vi nn advf vt vt nn sfp.
*CHI:	"   ¬‡ ≈s ±∆ ∂§,  \ ¬‡ ≈s ±∆ ∂§ &aa3."
%mor:	    vi nn vt nn nnpr vi nn vt nn sfp.
*INV:	"   ´Y &wo3, ±∆ ∂§ &aa3."
%mor:	    vf sfp vt nn sfp.
*CHI:	"   ùı ≠” &aa3, ë¡ ±∆ ∂§ &aa3."
%mor:	    det cl sfp dir vt nn sfp.
*INV:	"   ¶n &laa1, ±∆ ∂§ &laa3, ±∆ ∂§ &laa3, &aa3."
%mor:	    adj sfp vt nn sfp vt nn sfp sfp.
*CHI:	   •º xxx ¶Ì.
%mor:	    neg asp.
*INV:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	"   πw≥∆, ßA ¶Ù, ßA ±µ ¶Ì &lu3 &wo3."
%mor:	    vi nnpr vt nnpr vt asp sfp sfp.
*INV:	"   §@, §G, §T, &u1."
%mor:	    q q q ex.
*INV:	"   ≠¯ ±o, &laa4, ë¡ πL."
%mor:	    neg ctc sfp dir prt.
*INV:	"   §@, §G, §T, &u1."
%mor:	    q q q ex.
*INV:	   ®‚ ¨[ ≥£ ´Y ß⁄ ùÔ.
%mor:	    q cl advf vf nnpr sfp.
*CHI:	   •˛ ≥° ´Y ß⁄.
%mor:	    q cl vf nnpr.
*INV:	"   ß⁄ ≥U ¶Ì  \í], ¶n …N?"
%mor:	    nnpr vt asp nnpr adj neg.
*CHI:	   ≠¯ ¶n.
%mor:	    neg adj.
*INV:	   …N &la3.
%mor:	    neg sfp.
*INV:	"   ≥ﬁ, ¨y §f§Ù, ©Ÿ ˙Ô, æp ≠¯ æp?"
%mor:	    ex vt nn vt prt aux neg aux.
*INV:	   ´Y ´} ¨y §f§Ù?
%mor:	    vf neg vt nn.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   •h ©Ÿ ˙Ô ≠± æp ≠¯ æp?
%mor:	    dir vt prt nn aux neg aux.
*CHI:	   ≠¯ æp.
%mor:	    neg aux.
*CHI:	   ß⁄ ©Ÿ.
%mor:	    nnpr vt.
%exp:	 The child wants to leave the room.
*INV:	   •h √‰´◊?
%mor:	    dir wh.
*CHI:	   §J´K.
%mor:	    nnloc.
*INV:	"   ß⁄ ¸´ ≠⁄ ßA, ß⁄ ¸´ ≠⁄ ßA, ß⁄ ¸´ ≠⁄ ßA."
%mor:	    nnpr vt prep nnpr nnpr vt prep nnpr nnpr vt prep nnpr.
*CHI:	   ©O ¨[ ´Y ß⁄.
%mor:	    det cl vf nnpr.
*INV:	"   ¶n &laa3, ©O ¨[ ´Y ß⁄."
%mor:	    adj sfp det cl vf nnpr.
*INV:	   ß⁄ ©O ¨[ ´ß ¶‚  &aa3 ?
%mor:	    nnpr det cl wh nn sfp.
*CHI:	   æÌ ¶‚.
%mor:	    adj nn.
*INV:	"   ∂¿ ¶‚ ë¡ &gaa3, ©O ¨[ ©O?"
%mor:	    adj nn sfp sfp det cl sfp.
*CHI:	   ©O ¨[ #  ¨ı ¶‚.
%mor:	    det cl adj nn.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	"   ºM, º≤ ®Æ &aa3."
%mor:	    ex vt nn sfp.
*INV:	   ¶n ´l &aa3.
%mor:	    advi adj sfp.
*CHI:	   º≤ ®Æ &aa3.
%mor:	    vt nn sfp.
*INV:	   §W §s.
%mor:	    dir nn.
*CHI:	"   ß⁄ ¶€§v §W, &aa1."
%mor:	    nnpr rfl dir sfp.
*INV:	   §W §s.
%mor:	    dir nn.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   0 [=! laughs].
*INV:	"   §W, §W ¡æ¡æ ≠” §s."
%mor:	    dir dir nnpp cl nn.
*CHI:	   §W ßA ¨[ ®Æ  &aa3.
%mor:	    dir nnpr cl nn sfp.
*INV:	   §W ßA ≠” §s.
%mor:	    dir nnpr cl nn.
*CHI:	"   ´uñÔ, ´uñÔ, ´u."
%mor:	    ex ex ex.
*INV:	"   ´uñÔ, ß⁄ µRßQ ù¯."
%mor:	    ex nnpr adj com.
*CHI:	"   ß⁄ µRßQ ù¯, < &ai3, &ai3> [>]."
%mor:	    nnpr adj com ex ex.
*INV:	   < ß⁄ µRßQ πL ßA> [<].
%mor:	    nnpr adj com nnpr.
*CHI:	   &ai1.
%mor:	    ex.
*INV:	   ´Y ´} ß⁄ µRßQ πL ßA?
%mor:	    vf neg nnpr adj com nnpr.
*CHI:	"   ¶n &a1, &ai1, &ai1, &ai1."
%mor:	    adj sfp ex ex ex.
*INV:	   §T§Â™v.
%mor:	    nn.
*CHI:	"   &e2, ´Y ß⁄, •˛ ≥° ´Y ß⁄."
%mor:	    ex vf nnpr q cl vf nnpr.
*INV:	"   •˛ ≥° ≥£ ßA &laa1, ≠¯ ≠n &laa3."
%mor:	    q cl advf nnpr sfp neg vt sfp.
*INV:	   ßA ¸´ ë¡ ⁄ª ˙Ô •˝.
%mor:	    nnpr vt dir vt prt advf.
*CHI:	"   xxx •X ë¡, ©O ¨[."
%mor:	    dir dir det cl.
*INV:	"   ¶n &laa1, ùı ¨[."
%mor:	    adj sfp det cl.
*CHI:	   ©O ¨[ ´Y ß⁄.
%mor:	    det cl vf nnpr.
*INV:	   ß⁄í] ∞µ §T§Â™v &a1 ¸´  \ ë¡.
%mor:	    nnpr vt nn sfp vt nnpr dir.
*CHI:	"   ¶n, ß⁄ ¶€§v ©Ó."
%mor:	    adj nnpr rfl vt.
*CHI:	   À›ºÀ ´Y §T§Â +/.
%mor:	    advs vf nn.
%exp:	 The recording stops.
@End	
	
