@Begin	
%mor:	    vf neg sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ´y ´Y ´} ≠¯ ≠π ±o ø} &gaa2 ?
%mor:	    vi vf neg neg vt ctc nn sfp.
*CHI:	   ≠π ±o.
%mor:	    vt ctc.
*INV:	"   ∂˝´} ∑| æx &gu3 &wo3 À›ºÀ, ∂˝´} ∑| æx ßA &gu3 &wo3."
%mor:	    nn aux vt sfp sfp advs nn aux vt nnpr sfp sfp.
*CHI:	   xxx ©O §@ ≠” &aa3.
%mor:	    det q cl sfp.
*INV:	   ´Y ´} &aa1 ?
%mor:	    vf neg sfp.
*INV:	   ßA ¶Ù ´ß ë¡ &gaa2 ?
%mor:	    nnpr vt wh sfp sfp.
*CHI:	   ø}.
%mor:	    nn.
*INV:	   ¶˝´Y ßA ´y §S ≠¯ ≠π ±o.
%mor:	    advs nnpr vi advf neg vt ctc.
*INV:	   ß⁄ ≠n © µf ®´ &laa3 À›ºÀ.
%mor:	    nnpr vt vt prt vi sfp advs.
*INV:	    \ À›ºÀ ùÔ.
%mor:	    nnpr advs sfp.
*CHI:	   ´ß ø} &aa4 ?
%mor:	    wh nn sfp.
*INV:	   ™G•ƒ ø}.
%mor:	    nn nn.
*CHI:	   ùˆ √‰´◊ ∂R &aa3 ?
%mor:	    vf wh vt sfp.
*INV:	   ∂WØ≈•´≥ı &lo1.
%mor:	    nnloc sfp.
*INV:	   ©O ≠” ©O?
%mor:	    det cl sfp.
*CHI:	   ø}.
%mor:	    nn.
*INV:	   ≠¯ ´Y.
%mor:	    neg vf.
*CHI:	   ß⁄ §S ∑Q ≠n ≠π §@ ≠”.
%mor:	    nnpr advf vt vt vt q cl.
*INV:	"   ßA ¶n µf •˝ ≠π, ¶n …N?"
%mor:	    nnpr adj prt advf vt adj neg.
*CHI:	   ß⁄ ≠n ≠π §@ ≠”.
%mor:	    nnpr vt vt q cl.
*INV:	"   ßA ¶n µf ß⁄, ßA ¥£ ß⁄ ±a ≠⁄ ßA, ¶n …N &aa1 ?"
%mor:	    nnpr adj prt nnpr nnpr vt nnpr vt prep nnpr adj neg sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	"   ©O ≠” ∑f ¶a≈K &go3 &lo1, ßA ¶≥ …N ∑f πL &aa1 ?"
%mor:	    det cl vt nn sfp sfp nnpr vf neg vt asp sfp.
%exp:	   The child found the investigator's MTR ticket.
*CHI:	   ¶≥.
%mor:	    vf.
*INV:	   ´} ´Y &lo1.
%mor:	    neg vf sfp.
*INV:	   ©Ò µf ∏® •h.
%mor:	    vd prt dir dir.
*CHI:	   ∂} &aa4 ?
%mor:	    vt sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ∂} &aa4 ?
%mor:	    vt sfp.
*INV:	   ∂} ™˘.
%mor:	    vt nn.
*CHI:	   À›ºÀ §@ ≠” ∂}.
%mor:	    advs q cl vt.
*INV:	"   À›ºÀ, ≠¯ ™æ ¬IºÀ ≠π ùÔ ©O?"
%mor:	    advs neg vt wh vt sfp sfp.
*INV:	   À›ºÀ ≠π &gwaa3.
%mor:	    advs vt sfp.
*CHI:	"   À›ºÀ, À›ºÀ ≠π ùÔ."
%mor:	    advs advs vt sfp.
*INV:	   À›ºÀ ≠π &gaa4 ?
%mor:	    advs vt sfp.
*INV:	   ßA ¶n µf •˝ ≠π ¶n …N?
%mor:	    nnpr adj prt advf vt adj neg.
*CHI:	   ßA ∞µ ´ß &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ßA ≠π ≠π ≠π.
%mor:	    nnpr vt vt vt.
*INV:	   ß⁄ ≠π §‚´¸ &lo1.
%mor:	    nnpr vt nn sfp.
*INV:	   ≠π ßπ.
%mor:	    vt advm.
*CHI:	   ´Y &jaak3.
%mor:	    vf ex.
*INV:	   ¶n ®˝πD &aa1.
%mor:	    adj nn sfp.
*CHI:	   xxx.
*INV:	   ¥X ¶n®˝ &laa1.
%mor:	    advi adj sfp.
*INV:	"   ß⁄ ∞¶ ¶n®˝ ù¯, ßA ≠π ≠¯ ≠π &aa1 ?"
%mor:	    nnpr cl adj com nnpr vt neg vt sfp.
*CHI:	0
*INV:	"   &ji3, ¿„&det4&det4, Æ÷¨ &aa3."
%mor:	    ex adj adj sfp.
*INV:	   ¿Ω µf ∏® •h •˝.
%mor:	    vd prt dir dir advf.
*INV:	   ßA ´Y ´} ®R ≤D &aa3 ?
%mor:	    nnpr vf neg vi nn sfp.
*CHI:	   ß⁄ ≠n ⁄ª ˙Ô.
%mor:	    nnpr vt vt prt.
*INV:	"   ⁄ª ù˜ ¥X §Q ¶∏ &lo1, §S ⁄ª  - ?"
%mor:	    vt asp q q cl sfp advf vt.
*INV:	   ⁄ª ßπ •º &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	"   xxx ™±, xxx ™±."
%mor:	    vt vt.
*INV:	"   ™± ßπ &laa1, ´Y ´} &aa3 ?"
%mor:	    vt advm sfp vf neg sfp.
*INV:	   ⁄ª ßπ &laa3.
%mor:	    vt advm sfp.
*INV:	"   ®D ˙Ô ßA &la1, ¡æ¡æ."
%mor:	    vt prt nnpr sfp nnpp.
*CHI:	   ≠¯ ¶n &laa1.
%mor:	    neg adj sfp.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   ⁄ª ßπ &laa1.
%mor:	    vt advm sfp.
*CHI:	   xxx ™± &laa1.
%mor:	    vt sfp.
*INV:	"   §U ¶∏ ¶A ™± &laa1, ¶n …N?"
%mor:	    det cl advf vt sfp adj neg.
*INV:	   ¶n …N &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ß⁄ ≠n &aa3.
%mor:	    nnpr vt sfp.
*INV:	"   §U ¶∏ &laa1, ¶n …N?"
%mor:	    det cl sfp adj neg.
*INV:	"   §U ¶∏ ¶A ™± &laa1, ¶n …N &aa3 ?"
%mor:	    det cl advf vt sfp adj neg sfp.
*CHI:	0
*INV:	"   ¿Ω √‰´◊, ¡æ¡æ?"
%mor:	    vd wh nnpp.
%com:	   The child takes the stick out from the investigator's bag.
*CHI:	   ©O ≠” ≠¯ ≠n &aa4 ?
%mor:	    det cl neg vt sfp.
*INV:	"   ©O ≠” ≠n &aa3, ≠” ≠” ≥£ ≠n &aa3."
%mor:	    det cl vt sfp cl cl advf vt sfp.
*INV:	"   §U ¶∏ ¶A ±a ë¡ ™± πL, ¶n …N &aa1 ?"
%mor:	    det cl advf vt dir vt prt adj neg sfp.
*CHI:	   0 [=! plays with the stick].
*INV:	   ¶n …N &aa1 ?
%mor:	    adj neg sfp.
*INV:	   ßA ∞O ≠¯ ∞O ±o &aa1 ?
%mor:	    nnpr vt neg vt ctc sfp.
*CHI:	   0 [=! plays with the stick].
*SER:	   ≠⁄ ©j©j &laa1.
%mor:	    vd nn sfp.
%com:	   The child puts the stick back in the investigator's bag.
*INV:	"   ´Y &laa3, ¬\ ¶n &laa3, ±o &gaa3 &laa3."
%mor:	    vf sfp vd adj sfp ctc sfp sfp.
*INV:	   ¶≥ √a§H ß⁄ ¥N ûL •X ë¡ À›ºÀ •¥  \ •i•H.
%mor:	    vf nn nnpr advf vt dir sfp advs vt nnpr aux.
*INV:	"   ≠¯ ¶n © •X ë¡ &laa3, §S © •X ë¡, ß⁄ ≠¯ ∑Q ¶A ¿Ω §J •h &laa3."
%mor:	    neg adj vt dir dir sfp advf vt dir dir nnpr neg vt advf vd dir dir sfp.
*INV:	   •— ±o  \.
%mor:	    vt ctc nnpr.
*CHI:	   ßA ∞µ ´ß &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	"   ¿Ω ¶n ù¯ ùœ &lo1, ∞ı ¶n ù¯ ùœ &lo1."
%mor:	    vd adj cl nn sfp vt adj cl nn sfp.
*INV:	"   ∞ı ¶n &laa3, ï⁄ï⁄ ¶n."
%mor:	    vt adj sfp advi adj.
*INV:	"   ¶n ≠´ &gaa3, ßA ⁄ª ˙Ô ´Y ´}?"
%mor:	    advi adj sfp nnpr vt prt vf neg.
*INV:	   ßA © ≠¯ © ±o ∞_?
%mor:	    nnpr vt neg vt ctc prt.
*CHI:	   &hei3 [=! carries the investigator's bag].
%mor:	    ex.
*INV:	   ´Y ´} ¶n ≠´ &aa3 ?
%mor:	    vf neg advi adj sfp.
*INV:	   ßA &me1 ≠¯ &me1 ±o ¶Ì &aa3 ?
%mor:	    nnpr vt neg vt ctc asp sfp.
*CHI:	"   &ei3, &ei3."
%mor:	    ex ex.
*INV:	   ßA &me1 ˙Ô &aa1.
%mor:	    nnpr vt prt sfp.
*INV:	   ¶˘ ∞¶ §‚ •X ë¡ &aa1.
%mor:	    vt cl nn dir dir sfp.
*CHI:	   ´uñÔ.
%mor:	    ex.
*INV:	   •h µÛ &lo3.
%mor:	    dir nnloc sfp.
*INV:	   ≠´ ≠¯ ≠´ &aa3 ?
%mor:	    adj neg adj sfp.
*SER:	   0 [=! giggles].
*INV:	   ¶n ≠´ &aa3 ®˛?
%mor:	    advi adj sfp sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*SER:	   xxx •X ë¡ [=! giggles].
%mor:	    dir dir.
%com:	   The child is carrying the investigator's bag on his shoulder.
*INV:	"   ¶n ≠´, ¶n ≠´."
%mor:	    advi adj advi adj.
*INV:	   ßA ´Y ´} ≠n ®R ≤D &aa3 ?
%mor:	    nnpr vf neg vt vi nn sfp.
%com:	   pause.
*CHI:	   ß⁄ ≠n •h xxx.
%mor:	    nnpr vt dir.
*INV:	   ßA © ≠¯ © ®Ï &aa3 ?
%mor:	    nnpr vt neg vt ctc sfp.
*CHI:	   © ®Ï.
%mor:	    vt ctc.
*INV:	"   ßA © ®Ï, ßA © ®Ï •h √‰ &aa1 ?"
%mor:	    nnpr vt ctc nnpr vt ctc dir wh sfp.
*CHI:	   •h µÛ &aa3.
%mor:	    dir nnloc sfp.
*INV:	   •h µÛ &aa4 ?
%mor:	    dir nnloc sfp.
*INV:	   ßA ¶P ®»&laak1 ¡ø ´Ù´Ù •˝ &laa1.
%mor:	    nnpr prep nnpp vt ex advf sfp.
*CHI:	   ´Ù´Ù.
%mor:	    ex.
*CHI:	"   ´Y ©O ´◊ &laa3, &hei1, ™± &laa1, ºM, &kong4 &kong4 &kong4 < &kong4> [>]."
%mor:	    vf det cl sfp ex vt sfp ex ex ex ex ex.
*INV:	   <&kong4> &kong4 &kong4 &kong4 &kong4 &kong4 [<].
%mor:	    ex ex ex ex ex ex.
*INV:	   •h √‰´◊ ™±?
%mor:	    dir wh vt.
*CHI:	"   &hei1, ß§ ™∫§h."
%mor:	    ex vt nn.
*CHI:	"   §W ™∫§h, ∂} ±o, ¶Ê, ¶Ê, ¶Ê, ¶Ê, ¶Ê, ¶Ê."
%mor:	    dir nn vt ctc vi vi vi vi vi vi.
*INV:	"   ¶Ê, ¶Ê, ¶Ê, &kong4, &kong4, &kong4, &kong4."
%mor:	    vi vi vi ex ex ex ex.
*CHI:	   ®Ï ©O ´◊ &laa3.
%mor:	    vt det cl sfp.
*INV:	   §S •h √‰´◊ ™±?
%mor:	    advf dir wh vt.
*CHI:	   ®Ï ßA &laa3.
%mor:	    vt nnpr sfp.
*INV:	"   ¶n ≠´ &gaa3, ´uñÔ."
%mor:	    advi adj sfp ex.
*INV:	"   ¿∞ §‚ © &aa1, §@ §H © §@ ù¯ &aa1."
%mor:	    vt nn vt sfp q cl vt q cl sfp.
*INV:	   © &aa1.
%mor:	    vt sfp.
*INV:	"   ´uñÔ, ¶n ≠´ &aa3."
%mor:	    ex advi adj sfp.
*CHI:	"   ´uñÔ, ¶n ≠´ &aa3."
%mor:	    ex advi adj sfp.
*INV:	   ¶n ≠´ &aa3.
%mor:	    advi adj sfp.
*INV:	   ¶n ¶h ®‚ &gek3 ¶n ≠´ &aa3.
%mor:	    advi adj q cl advi adj sfp.
*CHI:	   ß⁄ ≠n ©O ≠” &aa3.
%mor:	    nnpr vt det cl sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ß⁄ ≠n ©O ≠” &aa3.
%mor:	    nnpr vt det cl sfp.
*INV:	"   ßA ≠¯ ¶n ≠n ùı ≠” &laa1, ≠¯ ¶n ≠n &laa3, §U ¶∏ ¸´ πL ë¡ # ¶A ™± πL &laa1."
%mor:	    nnpr neg adj vt det cl sfp neg adj vt sfp det cl vt prt dir advf vt prt sfp.
*INV:	   ¶n …N &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ßA ≠¯ ®´ &aa4 ?
%mor:	    nnpr neg vi sfp.
*INV:	0
*CHI:	   xxx ©O ≠” ≠n.
%mor:	    det cl vt.
*INV:	"   ´Y &laa1, ¶PÆI ùı ≠” ùœ."
%mor:	    vf sfp conj det cl nn.
*SER:	   ´Y ´ß ë¡ &gaa3 ?
%mor:	    vf wh sfp sfp.
*INV:	   ùı ≠” ßA ¿Ω µf ù¯ πq™‰ §J •h •˝ &aa1.
%mor:	    det cl nnpr vd prt cl nn dir dir advf sfp.
*INV:	   ©O ≠” ≥£ ¶n ≠´ &gu3 &wo3.
%mor:	    det cl advf advi adj sfp sfp.
*INV:	   ßA © ˙Ô ©O ≠” ⁄ª ˙Ô ¶≥ …N À› ≠´  - ?
%mor:	    nnpr vt prt det cl vt prt vf neg advi adj.
*INV:	   © ≠¯ © ®Ï &aa3 ©O ≠”?
%mor:	    vt neg vt ctc sfp det cl.
*CHI:	   © ®Ï.
%mor:	    vt ctc.
*INV:	"   ©O ≠” ©O, √‰ ≠” ¶n© ù¯ &aa3 ?"
%mor:	    det cl sfp wh cl adj com sfp.
*CHI:	   ß⁄ © ù¯.
%mor:	    nnpr vt cl.
*INV:	   √‰ ≠” ¶n© ù¯?
%mor:	    wh cl adj com.
*CHI:	   ¶n ©.
%mor:	    adj vt.
*INV:	   © √‰ ≠”?
%mor:	    vt wh cl.
*CHI:	   ß⁄.
%mor:	    nnpr.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	0
*INV:	   © √‰ ≠” ÆA?
%mor:	    vt wh cl sfp.
*CHI:	   ß⁄ ≠n ©O ≠”.
%mor:	    nnpr vt det cl.
*INV:	   ßA © ùı ≠” &aa4 ?
%mor:	    nnpr vt det cl sfp.
*INV:	   ©O ≠” ≠¯ © &aa4 ?
%mor:	    det cl neg vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ß⁄ ´} ¶n ≠´ &lo1.
%mor:	    nnpr neg advi adj sfp.
*CHI:	"   ∑f ™∫§h &laa3, < ∑f ™∫§h> [>]."
%mor:	    vt nn sfp vt nn.
*INV:	   ∑f< ™∫§h &aa4> [<]?
%mor:	    vt nn sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ∑f ™∫§h •h √‰´◊ ¶‹ ±o &gaak3 ?
%mor:	    vt nn dir wh advf ctc sfp.
*CHI:	   •h µÛ &aa3.
%mor:	    dir nnloc sfp.
*INV:	   •h √‰´◊ µÛ &aa3 ?
%mor:	    dir wh nnloc sfp.
*INV:	   Æ¸¨v§Ω∂È &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ºM, ¶n ∂Q &gu3 &wo3, ¶n ª∑ &gu3 &wo3."
%mor:	    ex advi adj sfp sfp advi adj sfp sfp.
*CHI:	   ß⁄ ™± &e3.
%mor:	    nnpr vt ex.
*CHI:	   •s &laa3.
%mor:	    vt sfp.
*INV:	"   ºM, •Ú ≠n © ¶Ì ≠” ≥U ∑f ®Æ &aa4 ?"
%mor:	    ex advf vt vt asp cl nn vt nn sfp.
*CHI:	"   ´Y &aa3, ¶≥ ®Æ &laa3."
%mor:	    vf sfp vf nn sfp.
*INV:	   ßA ®Æ ß⁄ •h ™˘§f ±o ≠¯ ±o &gaa3 ?
%mor:	    nnpr vt nnpr dir nn ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	"   ¶Ê &laa3, &le5, ∫I, ß÷ ù¯ ¶Ê &laa3, < ¶Ê> &laa3 [>]."
%mor:	    vi sfp ex vt adj com vi sfp vi sfp.
*INV:	   < ßA> [<] +/.
%mor:	    nnpr.
*INV:	"   ¶Ê &laa3, ¶Ê &laa3."
%mor:	    vi sfp vi sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   &sam3 ªÛÆ˜ •˝.
%mor:	    vt nn advf.
*SER:	   &sam3 ªÛÆ˜ •˝.
%mor:	    vt nn advf.
*CHI:	   0 [=! blows his nose].
*INV:	"   &ji4&jaa4, xxx."
%mor:	    ex.
*CHI:	   0 [=! coughs].
%com:	   The child rides on his toy car.
*CHI:	   ∑f ™∫§h &laa3.
%mor:	    vt nn sfp.
*INV:	   ß÷ ù¯ ¶Ê &laa3.
%mor:	    adj com vi sfp.
*CHI:	   ¬‡ ≈s &aa3.
%mor:	    vi nn sfp.
*CHI:	   ¬‡ ≈s.
%mor:	    vi nn.
*INV:	"   ¶n &laa1, ¬‡ ≈s."
%mor:	    adj sfp vi nn.
*INV:	   •h √‰´◊ &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   •h ùı ´◊ &aa3.
%mor:	    dir det cl sfp.
%com:	   The recording stops.
@End	
	
	
