@Begin	
*INV:	   ¦n &aa4 ?
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n - ?
%mor:	    adj.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n &aa4 ?
%mor:	    adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n.
%mor:	    adj.
*CHI:	"   ¦n &aa3, ¦n &aa1, ¦n &aa1, ¦n &aa1."
%mor:	    adj sfp adj sfp adj sfp adj sfp.
*INV:	"   &o5, §A xxx."
%mor:	    ex nnpr.
*INV:	"   ©j©j ¨« &laa3, ¦n - ?"
%mor:	    nn vi sfp adj.
*CHI:	"   ·f ""van¥J"" &aa3 &baai1."
%mor:	    vt nn sfp  xx .
*INV:	"   §Ú ·f ""van¥J"" ¥h Ãä«× &aa3 ?"
%mor:	    nnpr vt nn dir wh sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   §A ¥h ­ø ¥h &aa1 ?
%mor:	    nnpr dir neg dir sfp.
*INV:	   ¦P®I §A ¥h &aa1.
%mor:	    prep nnpr vt sfp.
*CHI:	0
*INV:	   §A ¥h ­ø ¥h &aa3 ?
%mor:	    nnpr dir neg dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø ¥h µó &aa3.
%mor:	    neg dir nnloc sfp.
*INV:	"   ³Ş, Ëİ §A ¦P Ê\ Á¿ ¥y Ï ¥ı &laa1, §Ú ¨« &lu3 &wo3."
%mor:	    ex advs nnpr prep nnpr vt cl nn advf sfp nnpr vi sfp sfp.
*INV:	   §A ¦P ­ø ¦P Ê\ Á¿ »¡¸Ü &aa3 ?
%mor:	    nnpr prep neg prep nnpr vt nn sfp.
*CHI:	"   ¦n &e3, ¨«, «ô [=! speaks to the recorder]."
%mor:	    adj sfp vi ex.
*INV:	   0 [=! giggles].
*INV:	"   Ãä ­Ó ¨«, Ãä ­Ó «ô &aa3 ?"
%mor:	    wh cl vi wh cl ex sfp.
*CHI:	0
*INV:	   §A ö «× °µ «§ ®A?
%mor:	    nnpr prep cl vt wh sfp.
*CHI:	"   ¦n ¤j ­· &e3, ¦n ¤j ­· &aa3."
%mor:	    advi adj nn ex advi adj nn sfp.
*INV:	"   ³£ ÉN ¶} µ¡, ÂI ·| ¤j ­· &aa3 ?"
%mor:	    advf neg vt nn wh aux adj nn sfp.
*CHI:	   §Ú ª± Ï &aa1.
%mor:	    nnpr vt nn sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¦n ¼ö «§ §A?
%mor:	    advi adj sfp nnpr.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §c §Ú.
%mor:	    vt nnpr.
*INV:	   §c §Ú.
%mor:	    vt nnpr.
*INV:	"   ©j©j ¥h ¬~ ­Ó ­± ¥ı, ¦n ÉN?"
%mor:	    nn dir vt cl nn advf adj neg.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §A ¥h ­ø ¥h &aa1 ?
%mor:	    nnpr dir neg dir sfp.
*CHI:	   ¥h &aa3.
%mor:	    dir sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ ´Z©Ò ö Ãä«× &aa1 ?
%mor:	    nnpr vt prep nnpr vt nnloc vf wh sfp.
*CHI:	   §Ú Ô &lo3.
%mor:	    nnpr vi sfp.
*INV:	"   §A Ô, ÂI¸Ñ Ô &aa3 ?"
%mor:	    nnpr vi wh vi sfp.
*CHI:	0
%exp:	 The child is lying on his bed.
*INV:	   ¦n Ç «§ §A?
%mor:	    advi adj sfp nnpr.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ ´Z©Ò ö Ãä«× ¥ı &laa1.
%mor:	    nnpr vt prep nnpr vt nnloc vf wh advf sfp.
*CHI:	   xxx.
*INV:	   §Y«Y Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ö õ «× ´Z©Ò &e3.
%mor:	    vf det cl nnloc ex.
*INV:	   §A ±a §Ú ¥h ¥ı &laa1.
%mor:	    nnpr vt nnpr dir advf sfp.
*INV:	   §A ±a §¹ §Ú ¥h §A Ô Ä± &aa1.
%mor:	    nnpr vt advm nnpr dir nnpr vi nn sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	"   ¥h, ©O «× ¸¨."
%mor:	    dir det cl dir.
*INV:	   Ãä«×?
%mor:	    wh.
%com:	 The child and the investiagtor go to the bathroom.
*CHI:	   ©O «× &e3.
%mor:	    det cl ex.
*INV:	   ¤ô³ï ©O?
%mor:	    nn sfp.
*CHI:	   ©O «× &e3.
%mor:	    det cl ex.
*INV:	   ÂI¼Ë ¶} &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   Ëİ¼Ë ¶} &aa3.
%mor:	    advs vt sfp.
*INV:	   ÂI¼Ë Ëİ¼Ë ¶} &aa3 ?
%mor:	    wh advs vt sfp.
*CHI:	   Ëİ¼Ë &aa3.
%mor:	    advs sfp.
*INV:	   Ëİ¼Ë &aa4 ?
%mor:	    advs sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
%com:	 The investigator turns on the tap.
*CHI:	"   ¬~ ©O ­Ó, ¬~ ©O ­Ó &aa3."
%mor:	    vt det cl vt det cl sfp.
*INV:	   ¬~ ©O ­Ó - ?
%mor:	    vt det cl.
*INV:	   õ ­Ó ­ø ¾p ¬~ ï.
%mor:	    det cl neg aux vt sfp.
*CHI:	   ¥h µó.
%mor:	    dir nnloc.
*INV:	"   «Y &aa3, §A ¥h ­ø ¥h &aa3 ?"
%mor:	    vf sfp nnpr dir neg dir sfp.
*CHI:	   ¥h &aa3.
%mor:	    dir sfp.
*INV:	   §A ¤S ¥h &aa4 ?
%mor:	    nnpr advf dir sfp.
*CHI:	   ¥h ¶R Ï.
%mor:	    dir vt nn.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	"   ©O ­Ó ³U &lo1, ©O ­Ó «§ ‘Á, Ëİ Â²³æ."
%mor:	    det cl nn sfp det cl wh sfp advi adj.
*CHI:	   xxx.
*INV:	   ³U ¤@ ­Ó.
%mor:	    vt q cl.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN ¨®¨® &aa3.
%mor:	    neg nn sfp.
*INV:	   ÉN ¨®¨® &gaa3 §Ú ­Ó ³U ùØ«K.
%mor:	    neg nn sfp nnpr cl nn nnloc.
*CHI:	   ¤J«K ¦³ ¨®¨® &jaa3.
%mor:	    nnloc vf nn sfp.
*INV:	   ¦³ ¨®¨® xxx.
%mor:	    vf nn.
*INV:	   xxx.
*CHI:	   xxx.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ª± - ?
%mor:	    vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø ª± ±o &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	"   ¨« &laa3, §A ¶} ªù ­Ú+/."
%mor:	    vi sfp nnpr vt nn prep.
*INV:	"   ¨« &laa3, «ô«ô."
%mor:	    vi sfp ex.
*CHI:	   «ô+/.
%mor:	    ex.
*INV:	   ¶} ªù ­Ú §Ú &aa1.
%mor:	    vt nn prep nnpr sfp.
*CHI:	"   «u, «ô«ô."
%mor:	    ex ex.
*INV:	   «ô«ô.
%mor:	    ex.
%exp:	 Recording stops.
@End	
	
	
