@Begin	
%mor:	    vt asp nnpr.
*INV:	   øu ö ©O «×.
%mor:	    vt prep det cl.
*INV:	   ¥ò Ú» ­ø Ú» ­Ë øu ¦í ÷?
%mor:	    advf vt neg vt ctc vt asp asp.
*INV:	   øu ¦í ö §A «×.
%mor:	    vt asp prep nnpr cl.
*INV:	   øu ö Ãä«× ¦n &aa3 ?
%mor:	    vt prep wh adj sfp.
*CHI:	0
*INV:	   øu ö ©O «× &laa1.
%mor:	    vt prep det cl sfp.
*MOT:	   Â@Â@ ­¹ &aa1.
%mor:	    nnpp vt sfp.
*MOT:	   Â@Â@ ½Ğ ©j©j ­¹ &aa1.
%mor:	    nnpp vt nn vt sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   §A ­¹ ­ø ­¹?
%mor:	    nnpr vt neg vt.
*CHI:	   ­¹.
%mor:	    vt.
*CHI:	   Â@Â@ ­n ­¹.
%mor:	    nnpp vt vt.
*MOT:	   Â@Â@ ­¹ ³J¿|¥J.
%mor:	    nnpp vt nn.
*MOT:	   ¤@ °} ¥ı.
%mor:	    q cl advf.
*MOT:	   xxx ­Ú §A ­¹ úï.
%mor:	    prep nnpr vt prt.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   xxx.
%com:	 The child's grandmother returns home and is entering the house.
*INV:	   Ãä ­Ó ªğ ‘Á?
%mor:	    wh cl dir dir.
*CHI:	   ±C±C.
%mor:	    nn.
%com:	   long pause. The child is eating a cake.
*INV:	   §A ­¹ ­ø ­¹ ±o ®Í &aa3 ?
%mor:	    nnpr vt neg vt ctc prt sfp.
*INV:	   Ëİ ¤j ­Ó.
%mor:	    advi adj cl.
*MOT:	   ´X Ãø ¨ş.
%mor:	    advi adj sfp.
*CHI:	   Â@Â@ ‘Á ÷.
%mor:	    nnpp dir asp.
*INV:	   ¤S «Y Â@Â@ ‘Á ÷.
%mor:	    advf vf nnpp dir asp.
*INV:	   ­Ó ­Ó ³£ Â@Â@ ‘Á ÷ ï ÂI¸Ñ?
%mor:	    cl cl advf nnpp dir asp sfp wh.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ­ø ÃÑ Á¿.
%mor:	    neg vt vt.
*MOT:	   ±C±C.
%mor:	    nn.
*INV:	   ±C±C ªğ ÷ ‘Á À³¸Ó «Y.
%mor:	    nn dir asp dir aux vf.
*GRM:	   ­ø ¥s §Ú &aa4 ?
%mor:	    neg vt nnpr sfp.
*GRM:	   §Ú ¦³ Ï ­ø ­Ú §A ­¹.
%mor:	    nnpr vt nn neg prep nnpr vt.
*GRM:	   ­¹ ­ø ­¹ Ï &aa1 ?
%mor:	    vt neg vt nn sfp.
*GRM:	   ­ø ¥s §Ú &aa4 ?
%mor:	    neg vt nnpr sfp.
*GRM:	   ¦n &laa1.
%mor:	    adj sfp.
*GRM:	   §Ú ¦³ xxx ­ø ­Ú §A.
%mor:	    nnpr vf neg vd nnpr.
*MOT:	   °I xxx &aa1.
%mor:	    adj sfp.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ¦n ÉN ­¹  - ?
%mor:	    nnpr vt prep nn vt adj neg vt.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¦n ÉN ­¹?
%mor:	    adj neg vt.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   §A Ëİ ­@ &ge2.
%mor:	    nnpr advi adj sfp.
*INV:	   §Ú ¥b °Ü ­¹ ÷ ¥b ­Ó &lok3.
%mor:	    nnpr q cl vt asp q cl sfp.
*INV:	   §A ¤j °Ü ø «r ¸¨ ¥h.
%mor:	    nnpr adj cl com vt dir dir.
*INV:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   §Ú’] ¤@»ô ­¹ ¦n ÉN?
%mor:	    nnpr advs vt adj neg.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   ©ñ ¤J ­Ó ¤f «×.
%mor:	    vd dir cl nn cl.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*GRM:	   ©O ø «§ xxx.
%mor:	    det cl wh.
*GRM:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¥].
%mor:	    nn.
*GRM:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   è°.
%mor:	    adj.
*GRM:	   è° &aa4 ?
%mor:	    adj sfp.
*GRM:	   ­Ú §A &aa1.
%mor:	    vd nnpr sfp.
*CHI:	   &m3.
%mor:	    ex.
*GRM:	   ­ø ·R &aa4 ?
%mor:	    neg vt sfp.
*GRM:	   ©O ­Ó &laa1.
%mor:	    det cl sfp.
*CHI:	   ­ø ü« &aa3.
%mor:	    neg vt sfp.
*INV:	   ­n &laa1.
%mor:	    vt sfp.
*GRM:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
%com:	   pause.
*INV:	   õ ø &wo3.
%mor:	    det cl sfp.
*INV:	   ­¹ ±o õ ø &wo3.
%mor:	    vt ctc det cl sfp.
*CHI:	   ­¹ ±o.
%mor:	    vt ctc.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ”Ü³í.
%mor:	    nn.
*INV:	   ­ø «Y ©j©j.
%mor:	    neg vf nn.
*CHI:	   ©j©j xxx &aa3.
%mor:	    nn sfp.
*INV:	   ©j©j ­¹ ºò ©O ø &lo1.
%mor:	    nn vt asp det cl sfp.
*CHI:	   ­¹ xxx Â@Â@.
%mor:	    vt nnpp.
*INV:	   Ãä ­Ó +...
%mor:	    wh cl.
*INV:	   Ãä ½ ¤j ½ ø &aa3 ?
%mor:	    wh cl adj cl com sfp.
*CHI:	0
*INV:	   Ãä ½?
%mor:	    wh cl.
*INV:	   §A õ ½ ©w §Ú õ ½ &aa3 ?
%mor:	    nnpr det cl conj nnpr det cl sfp.
*INV:	   Ãä ½?
%mor:	    wh cl.
*CHI:	   ©O ½ &aa3.
%mor:	    det cl sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   •Ú &laa3.
%mor:	    adj sfp.
*INV:	   §A ©O ½ ¤j ½ ø.
%mor:	    nnpr det cl adj cl com.
*INV:	   Ãä ½ ²Ó ½ ø &aa1 ?
%mor:	    wh cl adj cl com sfp.
*CHI:	   ¤j ½ &aa3.
%mor:	    adj cl sfp.
*INV:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   ©ñ ¸¨ ­Ó ¤f «× ­¹.
%mor:	    vd dir cl nn cl vt.
*INV:	   ¤j °Ü ø.
%mor:	    adj cl com.
*INV:	   &am4
%mor:	    ex.
*INV:	   ¦n ÉN ¨ı?
%mor:	    adj neg nn.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   §Ú ³£ ­¹ ÷.
%mor:	    nnpr advf vt asp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*INV:	   ©j©j ­¹ ÷ ¥¼ &aa3 ?
%mor:	    nn vt asp neg sfp.
*CHI:	   Â@Â@ ¦³.
%mor:	    nnpp vf.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ­¹ ÷ &laa3.
%mor:	    vt asp sfp.
*CHI:	   Â@Â@ # ­¹ ÷.
%mor:	    nnpp vt asp.
*INV:	   ©j©j ­¹ ÷ ¥¼ &aa1 ?
%mor:	    nn vt asp neg sfp.
*CHI:	   Â@Â@ ­¹ # ­¹ ÷.
%mor:	    nnpp vt vt asp.
*INV:	   §A ­ø ¦n İ©.
%mor:	    nnpr neg adj vt.
*INV:	   §A ´N Ëİ # ©ñ ¸¨ ­Ó ¤f «× «r.
%mor:	    nnpr advf advs vd dir cl nn cl vt.
*CHI:	   Â@Â@ ­¹ ÷.
%mor:	    nnpp vt asp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   ©ñ ¤J ­Ó ¤f «× &aa1 &laa4.
%mor:	    vd dir cl nn cl sfp sfp.
*INV:	   §Ú’] ¤@»ô ©ñ ¤J ­Ó ¤f «×.
%mor:	    nnpr advs vd dir cl nn cl.
*INV:	   &m3.
%mor:	    ex.
%com:	   long pause.
*CHI:	   xxx ÷ &laa3.
%mor:	    asp sfp.
*INV:	   õ «× ¦³ ø «§?
%mor:	    det cl vf cl wh.
*CHI:	   ¼wµØ.
%mor:	    nnpp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¼wµØ ©O «×.
%mor:	    nnpp det cl.
*MOT:	   ¼wµØ.
%mor:	    nnpp.
*MOT:	   Ãä ­Ó ¼wµØ &aa3 ?
%mor:	    wh cl nnpp sfp.
*CHI:	   ¼wµØ ©O «× &lo1.
%mor:	    nnpp det cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §B§B.
%mor:	    nn.
*INV:	   ¼wµØ &aa4 ?
%mor:	    nnpp sfp.
*MOT:	   §B§B.
%mor:	    nn.
*MOT:	   ¼B¼wµØ Ê\ ¥s ¨È¼B¼wµØ °µ ¼wµØ &aa3.
%mor:	    nnpp nnpr vt nnpp vt nnpp sfp.
*MOT:	   ¦n ¿Ë±K &gaa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ¿Ë±K.
%mor:	    advi adj.
*MOT:	   ¦³ ÉN ¼wµØ &aa3 ?
%mor:	    vf neg nnpp sfp.
*INV:	   ¼B¼wµØ Ãä«× &aa3 ?
%mor:	    nnpp wh sfp.
*INV:	   §Ú ¨£ ­ø ¨ì &ge2.
%mor:	    nnpr vt neg ctc sfp.
*CHI:	   ¨£ ¨ì &aa3.
%mor:	    vt ctc sfp.
*MOT:	   xxx ¼B¼wµØ.
%mor:	    nnpp.
*INV:	   Ãä«× ¦³ ®A?
%mor:	    wh vf sfp.
*CHI:	   §B§B &aa3.
%mor:	    nn sfp.
*INV:	   §B§B.
%mor:	    nn.
*MOT:	   xxx.
*CHI:	   &le2.
%mor:	    ex.
*CHI:	   ¼wµØ &aa3.
%mor:	    nnpp sfp.
*MOT:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*INV:	   §B§B «Y ¼wµØ.
%mor:	    nn vf nnpp.
*MOT:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   Ãä«× ¦³ &aa3 ?
%mor:	    wh vf sfp.
*INV:	   §A ±a §Ú ¥h Ú» úï &laa3.
%mor:	    nnpr vt nnpr dir vt prt sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   &ze3.
%mor:	    ex.
*INV:	   Ãä«× ¦³?
%mor:	    wh vf.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
%com:	 The investigator and the child are at the gate.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   õ «× # ¤H’] ­¹ ºò ¶º «Y «} &aa3 ?
%mor:	    det cl nnpr vt asp nn vf neg sfp.
*CHI:	   ­¹ ºò ¶º.
%mor:	    vt asp nn.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¤H ¤H ³£ ­¹ Ï &lo1.
%mor:	    cl cl advf vt nn sfp.
*INV:	   ©Ò¥H Â@Â@ ³£ ­n ­¹ ¥]¥].
%mor:	    advs nnpp advf vt vt nn.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ªğ µf ¤J ¥h &lo3.
%mor:	    dir prt dir dir sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	  The child hears a song.
*CHI:	   ¼wµØ ö «× &aa3.
%mor:	    nnpp vf cl sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó °Û ºò ºq &aa3 ?
%mor:	    wh cl vt asp nn sfp.
*CHI:	0
*INV:	   Ãä ­Ó °Û ºò ºq &aa3 ?
%mor:	    wh cl vt asp nn sfp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*CHI:	   &je2.
%mor:	    ex.
*CHI:	   §B§B ö «× &aa3.
%mor:	    nn vf cl sfp.
*INV:	   §B§B ö õ «× «Y «} &aa3 ?
%mor:	    nn vf det cl vf neg sfp.
*INV:	   Å¥ ­ø Å¥ ¨ì ¦³ ºq °Û &aa3 ?
%mor:	    vt neg vt ctc vf nn vt sfp.
*INV:	   «Y «} ¦³ ¤H °Û ºò ºq &aa3 ?
%mor:	    vf neg vf nn vt asp nn sfp.
*CHI:	0
%com:	   The song ends. Long pause.
*CHI:	   °Û §¹.
%mor:	    vt advm.
*INV:	   «Y «} ¼wµØ °Û §¹ ºq &aa3 ?
%mor:	    vf neg nnpp vt advm nn sfp.
*CHI:	   ¤J«K &aa3.
%mor:	    nnloc sfp.
*INV:	   ­¹ §¹ &aa4 ?
%mor:	    vt advm sfp.
*CHI:	0
*INV:	   &o3.
%mor:	    ex.
*INV:	   ªğ µf ¤J ¥h &lo3.
%mor:	    dir prt dir dir sfp.
%com:	  The investigator and the child go back to the living room. The child wants to switch on the TV.
*CHI:	   &sek3.
%mor:	     xx .
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÉN ¶} ¨ì «} ÉN &lo1.
%mor:	    neg vt ctc nn neg sfp.
*CHI:	   Â@Â@ ¶} &aa3.
%mor:	    nnpp vt sfp.
*INV:	   ÂI¼Ë ¶} &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*INV:	   §Ú’] ¥h Å¥ ¤H’] «} ±o &lo1.
%mor:	    nnpr dir vt nnpr neg ctc sfp.
*INV:	   &laa4 §Ú’] ¹L ‘Á Å¥ &aa1.
%mor:	    sfp nnpr dir dir vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	  The child switches on the TV.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   Ëİ &aa3 ±o &gaa4 &laa4 ?
%mor:	    advs sfp ctc sfp sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¼wµØ.
%mor:	    nnpp.
*INV:	   ¼wµØ.
%mor:	    nnpp.
*INV:	   &o3 ¼wµØ ö ¹qµø °Û ºq ­ì¨Ó.
%mor:	    ex nnpp prep nn vt nn advs.
*INV:	   ¦n &la3.
%mor:	    adj sfp.
*INV:	   §A §Ö ø ­¹ ®I §A õ ­Ó ¾Ø¾Ø ¥ı &laa1.
%mor:	    nnpr adj com vt prt nnpr det cl nn advf sfp.
*INV:	   &ji1 &ji1 &ji1.
%mor:	    ex ex ex.
*INV:	   ¦]¦í.
%mor:	    vt.
*INV:	   ¦]¦í.
%mor:	    vt.
*INV:	   &laam3 ¹L ¥h °¦ ¸}.
%mor:	    vi dir dir cl nn.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   &daa2 &ze3 &lo3 &tin3 &gaai1.
%mor:	     xx   xx  xx  xx  xx .
*INV:	   õ «× ¤S ¦³ ÉAÏ &aa3 ?
%mor:	    det cl advf vf wh sfp.
*CHI:	0
*INV:	   õ «× ¤S ¦³ ¼wµØ «Y «}?
%mor:	    det cl advf vf nnpp vf neg.
*CHI:	   ¤S ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ¤S ¦³ &aa4 ?
%mor:	    advf vf sfp.
*INV:	   ¦n ¤j ­· «Y «} &aa3 ?
%mor:	    advi adj nn vf neg sfp.
*INV:	   ¥ò ­¹ ­ø ­¹?
%mor:	    advf vt neg vt.
*CHI:	0
*INV:	   ¦n ÉN Å¥ &aa3 ¼wµØ °Û ±o?
%mor:	    adj neg vt sfp nnpp vt ctc.
*CHI:	0
*INV:	   °Û §¹ ¥¼ &aa3 ¼wµØ?
%mor:	    vt advm neg sfp nnpp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¥ò ¦³ &aa4 ?
%mor:	    advf vf sfp.
*CHI:	   &dam1 xxx.
%mor:	    vt.
%com:	 The child hums following the song.
*INV:	   §A ÃÑ ­ø ÃÑ °Û &aa1 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	0
*INV:	   §A ÃÑ ­ø ÃÑ °Û &aa3 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	0
%com:	   long pause.
*CHI:	   ¼wµØ.
%mor:	    nnpp.
*INV:	   ¼wµØ.
%mor:	    nnpp.
*INV:	   ÉN &lu3.
%mor:	    neg sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   °Û §¹.
%mor:	    vt advm.
*INV:	   ¥ò ¦³ ¤H °Û ºq.
%mor:	    advf vf nn vt nn.
*INV:	   Ãä ­Ó °Û ºq?
%mor:	    wh cl vt nn.
*CHI:	0
*INV:	   Ãä ­Ó °Û &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	0
*INV:	   ÃÑ ­ø ÃÑ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ÃÑ.
%mor:	    vt.
*CHI:	   ¦n Ãø &aa3.
%mor:	    advi adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦n Ãø.
%mor:	    advi adj.
*INV:	   ¦n ÃøÅ¥ &aa4 ?
%mor:	    advi adj sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   «Y «} ¦n ¤j ­· &aa3 ?
%mor:	    vf neg advi adj nn sfp.
*CHI:	   ¤j ­· &aa3.
%mor:	    adj nn sfp.
*INV:	   Ãä«× °Û ºò &aa3 ?
%mor:	    wh vt asp sfp.
*CHI:	   &e2.
%mor:	    ex.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¹qµø¾÷ &aa4 ?
%mor:	    nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¥ò ¦³ ø ²Ó¸ô¥J °Û ºò &wo3.
%mor:	    advf vf cl nn vt asp sfp.
*INV:	   «Y «} ø ­ô­ô ö «× °Û ºò.
%mor:	    vf neg cl nn prep cl vt asp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   ­ø ¦n Å¥ &ge2.
%mor:	    neg adj vt sfp.
*INV:	   §Ú’] ¨« &lo3.
%mor:	    nnpr vi sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ­ø ¦n Å¥ &ge2.
%mor:	    neg adj vt sfp.
*INV:	   ¨«.
%mor:	    vi.
*CHI:	   Åå &lo1.
%mor:	    adj sfp.
*CHI:	   Åå &lo1.
%mor:	    adj sfp.
*INV:	   ¤S Åå &aa4 ?
%mor:	    advf adj sfp.
*INV:	   ¦n ¤j ­· &aa4 ?
%mor:	    adj adj nn sfp.
*MOT:	   ¤S Åå.
%mor:	    advf vt.
*MOT:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*CHI:	   Â@Â@ ¤S Åå.
%mor:	    nnpp advf vt.
*INV:	   ¥ò ¦³ &wo3 §A Ú» úï.
%mor:	    advf vf sfp nnpr vt prt.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³.
%mor:	    vf.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   İ© ­ø İ© ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ­ø ¦n ­ø ¦n ­ø ¦n.
%mor:	    neg adj neg adj neg adj.
*INV:	   ­ø ¦n İ© &aa4 ?
%mor:	    neg adj vt sfp.
*INV:	   ÀY¥ı øu ¤S ­ø ¦n øu.
%mor:	    advs vt advf neg adj vt.
*INV:	   ¦Ó®a ¤S ­ø ¦n İ©.
%mor:	    advs advf neg adj vt.
*CHI:	   øu &lo1.
%mor:	    vt sfp.
*INV:	   İ© ­ø İ©?
%mor:	    vt neg vt.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   İ© ­ø İ©?
%mor:	    vt neg vt.
*CHI:	0
*INV:	   ©j©j ¶¼ ÉAÏ &aa3 ?
%mor:	    nn vt wh sfp.
*CHI:	0
*INV:	   §A ¤S ¶¼ &aa4 ?
%mor:	    nnpr advf vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¶¼ ¤@ °Ü &laa1.
%mor:	    vt q cl sfp.
%com:	 The child drinks.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ¼Ö.
%mor:	    nnpp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¼Ö  - ?
%mor:	    nnpp.
*INV:	   ­ø «Y ¥i¼Ö ‘Á î.
%mor:	    neg vf nnpp sfp sfp.
*CHI:	   ¼Ö¼Ö.
%mor:	    nnpp.
*INV:	   ±ğ «Y ­ø «Y &laa1.
%mor:	    advf vf neg vf sfp.
*CHI:	   &ji2.
%mor:	    ex.
*INV:	   ­ø «Y ¾í¥Ä ‘Á ï «§?
%mor:	    neg vf nn sfp sfp sfp.
*INV:	   §A ¶¼ ¦h ¦¸.
%mor:	    nnpr vt adj cl.
%com:	 The child drinks again.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   «Y «} ¾í¥Ä?
%mor:	    vf neg nn.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y  - ?
%mor:	    neg vf.
*INV:	   úï?
%mor:	    ex.
*INV:	   «Y «} ¾í¥Ä?
%mor:	    vf neg nn.
*CHI:	   «Y &aa1.
%mor:	    vf sfp.
*INV:	   «Y &laa1 ±ğ «Y.
%mor:	    vf sfp advf vf.
*CHI:	   ¶ı«} ÉN &aa3.
%mor:	    nn neg sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¶ı«} ¦³ &aa3.
%mor:	    nn vf sfp.
*MOT:	   ¶ı«} ¹¡ &aa3.
%mor:	    nn adj sfp.
*MOT:	   ¶ı«} ­ø ­¹.
%mor:	    nn neg vt.
*MOT:	   ¶ı«} ³£ ­ø ·Q ¶¼.
%mor:	    nn advf neg vt vt.
*CHI:	   Â@Â@ ¤S ¦³ &aa3.
%mor:	    nnpp advf vf sfp.
*CHI:	   ©j©j ¦³ &aa3.
%mor:	    nn vf sfp.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ©j©j ¦³.
%mor:	    nn vf.
*INV:	   ¶¼ §¹ À½ ö Ãä &aa3 ?
%mor:	    vt advm vd prep wh sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶¼ §¹ À½ ö Ãä?
%mor:	    vt advm vd prep wh.
*CHI:	0
*INV:	   §A ¸Ü ­Ú §Ú Å¥ À½ ö Ãä &aa1.
%mor:	    nnpr vt prep nnpr vt vd prep wh sfp.
*CHI:	   õ Ãä &lo1.
%mor:	    det cl sfp.
*INV:	   ¤J«K &aa4 ?
%mor:	    nnloc sfp.
*INV:	   §A ±a §Ú ¥h &aa1.
%mor:	    nnpr vt nnpr dir sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   «u.
%mor:	    ex.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o §A ­n °_ ¨­ ¦Ü ±o &gaak3.
%mor:	    ctc nnpr vt vi nn advf ctc sfp.
*INV:	   °_ ¨­.
%mor:	    vi nn.
%com:	 The child leads the investigator into the kitchen.
*CHI:	   ¥| ¤­ ¤» ¤C ¤K ¥| ¤­.
%mor:	    q q q q q q q.
*INV:	   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q «Y «}?
%mor:	    q q q q q q q q q q vf neg.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   §Ú ÃÑ ©O.
%mor:	    nnpr vt sfp.
*INV:	   §Ú §Ö ¹L §A ¦n ¦h &aa3.
%mor:	    nnpr adj com nnpr advi adj sfp.
*INV:	   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:	    q q q q q q q q q q.
*CHI:	   ¤@ ¤G.
%mor:	    q q.
*INV:	   &ji2.
%mor:	    ex.
*INV:	   &ji2.
%mor:	    ex.
*INV:	   &ji2.
%mor:	    ex.
*INV:	   &ji2.
%mor:	    ex.
*INV:	   &ji2.
%mor:	    ex.
*GRM:	   ©j©j ­ø ­n §A &laa3.
%mor:	    nn neg vt nnpr sfp.
*GRM:	   xxx.
*INV:	   §A §¤ ¦í §Ú ¬[ ¾÷  &aa3.
%mor:	    nnpr vt asp nnpr cl nn sfp.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   µh &aa4 ?
%mor:	    adj sfp.
*INV:	   §Ú ¬[ ¾÷ ³£ µh ®A §A Ëİ¼Ë §¤ ¦í Ê\.
%mor:	    nnpr cl nn advf adj sfp nnpr advs vt asp nnpr.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ¦³ ÉN ¤H &aa3 ©O «×?
%mor:	    vf neg nn sfp det cl.
*INV:	   &aa1.
%mor:	    sfp.
*INV:	   §A Ëİ¼Ë İ© Ê\.
%mor:	    nnpr advs vt nnpr.
*INV:	   «} Äê &lo1.
%mor:	    neg verg sfp.
*GRM:	   < «§ ‘Á &aa3> [=! shows the child a picture card]?
%mor:	    wh sfp sfp.
*CHI:	   &gan2 &min1.
%mor:	     xx  xx .
*GRM:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   &gan2 &min1.
%mor:	     xx  xx .
*GRM:	   úï?
%mor:	    ex.
%com:	 The child sticks out his tongue.
*GRM:	   xxx.
*INV:	   §A ¦ù ±ø •c ¥X ‘Á ³£ ÉN ¥Î &gaa3.
%mor:	    nnpr vt cl nn dir dir advf neg vt sfp.
*GRM:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*GRM:	   Ê\ ÃÑ Á¿ &gaa3.
%mor:	    nnpr vt vt sfp.
*GRM:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*GRM:	   «§ ‘Á?
%mor:	    wh sfp.
*GRM:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*CHI:	   •c.
%mor:	    nn.
*GRM:	   •c &aa4 ?
%mor:	    nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   •c &lo1.
%mor:	    nn sfp.
*GRM:	   •c.
%mor:	    nn.
*GRM:	   •c.
%mor:	    nn.
*GRM:	   ¤f ©O?
%mor:	    nn sfp.
*INV:	   ¦³ ÉN ¤f &aa3 Â@Â@?
%mor:	    vf neg nn sfp nnpp.
