@Begin	
*INV:	"   ©O ­Ó ¹q¼v¸` õ ø ¤¶²Ğ &aa3, ¥h Ú» À¸ &gaa3."
%mor:	    det cl nn det cl nn sfp dir vt nn sfp.
*CHI:	   ©O ®M À¸ &aa1.
%mor:	    det cl nn sfp.
*INV:	   Ãä ®M À¸ &aa3 ?
%mor:	    wh cl nn sfp.
*CHI:	   ©O +/.
%mor:	    det .
*CHI:	   õ ®M À¸ &aa1.
%mor:	   det cl nn sfp.
*INV:	   õ ®M À¸  - ?
%mor:	    det cl nn.
*INV:	   §A Áé·N Ú» Ãä ®M &aa1 ?
%mor:	    nnpr vt vt wh cl sfp.
*CHI:	"   ­ø ¦n, ­ø ¦n, ­ø ¦n &aa3."
%mor:	    neg adj neg adj neg adj sfp.
*INV:	"   ¤£¦p ¥h Ú» À¸ &lo3, ¦n ÉN &aa3 Â@Â@?"
%mor:	    advs dir vt nn sfp adj neg sfp nnpp.
*CHI:	"   ­ø ¦n &aa3, < Å¥>[>]¤é &aa1."
%mor:	    neg adj sfp advs sfp.
*INV:	   < ÂI > [<] +/.
%mor:	    wh.
*INV:	   Å¥¤é &aa4 ?
%mor:	    advs sfp.
*INV:	   §A ¤µ¤é ­ø ±o¶¢ «§?
%mor:	    nnpr advs neg adj sfp.
*CHI:	"   «Y &aa3, ­ø ±o¶¢ &aa3."
%mor:	    vf sfp neg adj sfp.
*CHI:	   < §A ©ñ > [>] +/.
%mor:	    nnpr vt.
*INV:	   < «Y «}> [<] ¯u «Y ­ø ±o¶¢ &gaa3 ?
%mor:	    vf neg advi vf neg adj sfp.
*CHI:	   ªğ ¤u &aa3 §Ú.
%mor:	    dir nn sfp nnpr.
*INV:	"   úï, §A ­n ªğ ¤u ï «§?"
%mor:	    ex nnpr vt dir nn sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ªğ §¹ ¤u ¥h &aa1 ¥h # ¥h &aa3 ¥h Ú» À¸ ¦n ÉN?
%mor:	    dir advm nn dir sfp dir dir sfp dir vt nn adj neg.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ú ªğ §¹ ¤u ´N # ³­ §A Ú» À¸ ¦n ÉN?
%mor:	    nnpr dir advm nn advf vt nnpr vt nn adj neg.
*INV:	   ªğ §¹ ¤u ¥ı ¦P §Ú Ú» À¸ ¦n ÉN &aa4 ?
%mor:	    dir advm nn advf prep nnpr vt nn adj neg sfp.
*INV:	   < ¦n &laa1> [>].
%mor:	    adj sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   §A ´X ®É ªğ §¹ ¤u &aa3 Ëİ¼Ë?
%mor:	    nnpr wh nn dir advm nn sfp advs.
*CHI:	   ¤» ÂI &lo1.
%mor:	    q cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¤» ÂI.
%mor:	    q cl.
*CHI:	   ªğ §¹ ¤u &lo1.
%mor:	    dir advm nn sfp.
*INV:	   ¤µ¤é # ¾p ­ø ¾p ªğ ¤u &aa1 ?
%mor:	    advs aux neg aux dir nn sfp.
*CHI:	   ­ø ¾p &lo3.
%mor:	    neg aux sfp.
*INV:	   Ëİ «} Ú» ±o À¸ &lo1.
%mor:	    advs neg vt ctc nn sfp.
*CHI:	   Å¥¤é &aa1.
%mor:	    advs sfp.
*INV:	   Å¥¤é ¬P´Á ´X &aa3 ?
%mor:	    advs nn wh sfp.
*CHI:	   ¬P´Á ¤­ &aa3.
%mor:	    nn q sfp.
*INV:	"   ¤µ¤é ¬P´Á ¤», Å¥¤é ¬P´Á ¤­ &aa4 ?"
%mor:	    advs nn q advs nn q sfp.
*CHI:	   ¬P´Á ¤» # ¬P´Á # ¬P´Á ¤» ©ñ°² &aa3 # §Ú.
%mor:	    nn q nn nn q vi sfp nnpr.
*INV:	"   &o5, ¬P´Á ¤» ©ñ°² &ge5."
%mor:	    ex nn q vi sfp.
*CHI:	   ¦n ÉN? [=! pats the investigator's head]
%mor:	    adj neg.
*INV:	   ºN §Ú ­Ó ÀY °µ ÉAÏ?
%mor:	    vt nnpr cl nn vt wh.
*CHI:	   &mou2 &mou2  - ?
%mor:	    neg neg.
%exp:	"   [&mou2 &mou2] means ""¦nÉN""."
*INV:	   ¦³ ´U &aa4 ?
%mor:	    vf nn sfp.
%exp:	 The investigator mishears the child's utterance.
*INV:	   ¦³ ÉN ´U &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   &mou2 &mou2 ?
%mor:	    neg neg.
*INV:	"   §A ©O, §A ¦³ ÉN &aa1 ?"
%mor:	    nnpr sfp nnpr vf neg sfp.
*CHI:	   &mou2 &mou2 ?
%mor:	    neg neg.
*CHI:	   &mou2 &mou2 &aa3 ?
%mor:	    neg neg sfp.
%exp:	"   [&mou2 &mou2] means ""¦nÉN""."
*INV:	   ¦³ ´U &aa3.
%mor:	    vf nn sfp.
*INV:	"   ÉN ´U, ¦ı«Y ¦³ ¸£."
%mor:	    neg nn advs vf nn.
*CHI:	   ¦³ ÉN.
%mor:	    vf neg.
*INV:	   ¦³ ¸£.
%mor:	    vf nn.
*CHI:	   ¦³ ÉN.
%mor:	    vf neg.
*INV:	   §A ¦³ ÉN ¸£ &aa1 ?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ©O ­Ó §Ú xxx.
%mor:	    det cl nnpr.
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   &ji1 &ji1 &ji1 &ji1 &ji1 &ji1.
%mor:	    ex ex ex ex ex ex.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   &du5 &du1.
%mor:	    ex ex.
*CHI:	   &du4 &du4.
%mor:	    ex ex.
*CHI:	   &du1.
%mor:	    ex.
*INV:	   &du1.
%mor:	    ex.
*CHI:	   0 [=! laughs].
*INV:	   &du1.
%mor:	    ex.
*CHI:	   &du1 &i1 &du1.
%mor:	    ex ex ex.
*INV:	   &du1 &du1 &du1.
%mor:	    ex ex ex.
*INV:	"   «x, ¤Ó +..."
%mor:	    ex nnpp .
*INV:	"   ¶§§B§B ¥X ‘Á &lu3 &wo3, «Y «} &aa3 Â@Â@?"
%mor:	   nnpp dir dir sfp sfp vf neg sfp nnpp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¥i¥H ´å ¤ô &lu3 &wo3, «Y «} &aa3 ?"
%mor:	    aux vi nn sfp sfp vf neg sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¨« &aa4 ?
%mor:	    vi sfp.
*CHI:	   &m1 ­ø ±o &ge2 ?
%mor:	    ex neg ctc sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ­ø ±o &ge2 ?
%mor:	    neg ctc sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   xxx.
*INV:	   &lok6 «} À½ µf ¤J ¥h &lo1.
%mor:	     xx neg vd prt dir dir sfp.
*CHI:	   &m3 &aa3 xxx.
%mor:	    ex sfp.
*CHI:	   õ ø ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ©O?
%mor:	    det cl q q q q q q q sfp.
*INV:	   ­ø ¨£ ÷ < &o3> [>].
%mor:	    neg vt asp ex.
*CHI:	   < ¶ı > [<] +/.
%mor:	    nn.
*CHI:	   °İ ¶ı«} &aa1.
%mor:	    vt nn sfp.
*INV:	   ­ø ª¾ ¸L ÷ ¥h Ãä &o3.
%mor:	    neg vt verg asp dir wh sfp.
*INV:	   §A İ¯ úï &aa1.
%mor:	    nnpr vt prt sfp.
*CHI:	"   ¸L #, ¸L ÷ ¶ı«} Ú» &aa3."
%mor:	    verg verg asp nn vt sfp.
*CHI:	   ¶ı«} ¦³ ®Ñ &aa3.
%mor:	    nn vt nn sfp.
*INV:	   ¶ı«} ¦³ +/.
%mor:	    nn vf.
*CHI:	"   ¤@»ô, ¶ı«} ¤@»ô ª± &aa3, ¤@»ô Ú» ®Ñ."
%mor:	    advs nn advs vt sfp advs vt nn.
*CHI:	   ¶ı«} ¤@ +...
%mor:	    nn q.
*CHI:	   ¶ı«} # Ú» &aa3.
%mor:	    nn vt sfp.
*INV:	   ¥s ®I ¶ı«} ¤@»ô Ú» «Y «} &aa3 ?
%mor:	    vt prt nn advs vt vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   0 [=! takes the books and wants to go].
*INV:	   ©ğ ­ø ©ğ ±o ¨ì Ëİ ¦h &aa3 ?
%mor:	    vt neg vt ctc ctc advi adj sfp.
*CHI:	   ©ğ ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   < ©ğ> [>] ­ø ©ğ ±o ¨ì?
%mor:	    vt neg vt ctc ctc.
*CHI:	   < &m3> [<].
%mor:	    ex.
*INV:	   §Ú À° §A °õ ¦n Ê\ &laa1.
%mor:	    nnpr vt nnpr vt adj nnpr sfp.
*INV:	"   §Ú’] ¤@ ¤H ©ğ ¤@ ø &laa3, ¦æ &laa3."
%mor:	    nnpr q cl vt q cl sfp vi sfp.
%com:	 The investigator and the child take the books and go out to the living room.
*CHI:	   &laa1.
%mor:	    ex.
*INV:	"   &laa4, ÂI¼Ë ©O?"
%mor:	    ex wh sfp.
*CHI:	   &ji1: .
%mor:	    ex.
*INV:	   ©ğ ®Í ¥X ‘Á &laa3.
%mor:	    vt prt dir dir sfp.
*CHI:	"   ¤@»ô ª±, ¤@»ô Ú» ®Ñ &aa1."
%mor:	    advs vt advs vt nn sfp.
*INV:	   §A °İ §Ú &aa4 ?
%mor:	    nnpr vt nnpr sfp.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   §A ¦³ ¦ì &aa3.
%mor:	    nnpr vf nn sfp.
*INV:	"   §Ú ³£ ¦³ ¦ì, §Ú §¤."
%mor:	    nnpr advf vf nn nnpr vi.
*CHI:	   §Ú ³£ ¤S ¦³.
%mor:	    nnpr advf advf vf.
*INV:	   < Ú» Ãä ¥»> [>]?
%mor:	    vt wh cl.
*CHI:	   <xxx> [<].
*CHI:	   xxx ©O «×.
%mor:	    det cl.
*MOT:	   ö ¸Ì«K Ú» ÷ Ëİ ¦h ¥¼ °÷ ©O?
%mor:	    vf nnloc vt asp advi adj neg adj sfp.
*CHI:	   0 [=! whispers].
*INV:	   Ú» Ãä ¥» &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	"   ""¹x¥Ö ªº ¤p Àn¤l"" &laa1, ¦n ÉN &aa1 ?"
%mor:	    adj gen adj nn sfp adj neg sfp.
%exp:	" ""¹x¥Öªº¤pÀn¤l"" is the name of a children's book."
*INV:	   < ¥¼ Ú» ¹L> [>].
%mor:	    neg vt prt.
*CHI:	   < ­ø ¦n> [<].
%mor:	    neg adj.
*CHI:	   ¥¼ Ú» ¹L.
%mor:	    neg vt prt.
*CHI:	"   ©O ­Ó ""ABC"" õ ø &aa3."
%mor:	    det cl det cl sfp.
*MOT:	"   <""ABC""> [>]."
*INV:	"   <""ABC""> [<] õ # ø &aa4 ?"
%mor:	    det cl sfp.
*MOT:	"   «} ©O ¥» ""ABC"" &lo1."
%mor:	    neg det cl sfp.
*INV:	"   ©O ­Ó &lo1, «Y «} &aa3 ?"
%mor:	    det cl sfp vf neg sfp.
*CHI:	"   ­ø «Y, «Y &aa3."
%mor:	    neg vf vf sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¤@»ô Ú» &aa1.
%mor:	    advs vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ²Ä ¥» Ú» &aa1 ²Ä ¥» # Ú».
%mor:	    det cl vt sfp det cl vt.
*CHI:	   Ú» # Ú» ±o &gaa3.
%mor:	    vt vt ctc sfp.
*INV:	   Ú» ±o.
%mor:	    vt ctc.
*CHI:	"   Ú» &aa1, < Ú» > [>] +/."
%mor:	    vt sfp vt.
*INV:	   < ¤@> [<] ¤H Ú» ¤@ ¥» &aa4 ?
%mor:	    q cl vt q cl sfp.
*CHI:	   ¦Ó®a ªğ ‘Á ¥¼ &aa3 ?
%mor:	    advs dir dir neg sfp.
*CHI:	   ©O ­Ó ÉAÏ ¶ı«}?
%mor:	    det cl wh nn.
*MOT:	"   «} ©O ¥» ""ABC"" &lo1 !."
%mor:	    neg det cl nn sfp.
*INV:	"   ©O ­Ó &lo1, «Y «} &aa3 ?"
%mor:	    det cl sfp vf neg sfp.
*CHI:	"   ­ø «Y, «Y &aa3."
%mor:	    neg vf vf sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¤@»ô Ú» &aa1.
%mor:	    advs vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ²Ä ¥» Ú» &a1 ²Ä ¥» # Ú».
%mor:	    det cl vt sfp det cl vt.
*CHI:	   Ú» # Ú» ±o &gaa3.
%mor:	    vt vt ctc sfp.
*INV:	   Ú» ±o.
%mor:	    vt ctc.
*CHI:	"   Ú» &aa1, < Ú» > [>] +/."
%mor:	    vt sfp vt.
*INV:	   < ¤@> [<] ¤H Ú» ¤@ ¥» &aa4 ?
%mor:	    q nn vt q cl sfp.
*CHI:	   ¦Ó®a ªğ ‘Á ¥¼ &aa3 ?
%mor:	    advs dir dir neg sfp.
*CHI:	   ©O ­Ó ÉAÏ ¶ı«}?
%mor:	    det cl wh nn.
*MOT:	"   ""N"" # ""for"" # ""Nest""."
%mor:	    nn prep nn.
*MOT:	"   §A ¸Ü ©O, §A ¸Ü, ©O ­Ó."
%mor:	    nnpr vt sfp nnpr vt det cl.
*CHI:	"   ""O""."
%mor:	    nn.
*MOT:	"   &haak3, «§ ‘Á < &gaa3> [>]?"
%mor:	    ex wh sfp sfp.
*CHI:	   < ¾í> [<].
%mor:	    nn.
*MOT:	"   ""Orange""."
%mor:	    nn.
*CHI:	   ¾í.
%mor:	    nn.
*MOT:	"   ""Orange"", Á¿ &laa1."
%mor:	    nn vt sfp.
*CHI:	"   ""Orange"", ¾í."
%mor:	    nn nn.
*MOT:	"   &m4, ""Orange""."
%mor:	    ex nn.
*MOT:	"   ""Q""."
%mor:	    nn.
*CHI:	"   ""Q"" ÉAÏ?"
%mor:	    nn wh.
*MOT:	"   ""Queen"", ¬Ó¦Z."
%mor:	    nn nn.
*MOT:	"   ""S"", ""Sun"", ¤Ó¶§."
%mor:	    nn nn nn.
*MOT:	   §A ¦Û¤v Á¿ ©O ­Ó.
%mor:	    nnpr rfl vt det cl.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	"   §A Á¿, §A Á¿."
%mor:	    nnpr vt nnpr vt.
*CHI:	   &m2 ?
%mor:	    ex.
*MOT:	"   ""U""."
%mor:	    nn.
*CHI:	"   ""U""."
%mor:	    nn.
*MOT:	"   «Y &laa3, ©O ­Ó «§ ‘Á?"
%mor:	    vf sfp det cl wh sfp.
*CHI:	"   &bat3, ¾B¾B."
%mor:	     xx nn.
*MOT:	   ¾B¾B ­^¤å ¥s «§ &aa3 ?
%mor:	    nn nn vt wh sfp.
*CHI:	"   ""U""."
%mor:	    nn.
*MOT:	"   ""Umbrella""."
%mor:	    nn.
*CHI:	   ¾B¾B.
%mor:	    nn.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¤p¤Ú.
%mor:	    nn.
*MOT:	"   ¤p¤Ú, ©O ­Ó «§ ¦r &aa3 ?"
%mor:	    nn det cl wh nn sfp.
*CHI:	"   ""U"" ¦r."
%mor:	    nn nn.
*MOT:	"   ""V"" ¦r."
%mor:	    nn nn.
*CHI:	"   ""V"" ¦r."
%mor:	    nn nn.
*MOT:	"   &haak3, ""&ven1"", ¤p¤Ú."
%mor:	    ex nn nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	   &ven1¥J &lo1.
%mor:	    nn sfp.
*MOT:	"   ¦³ ¥q¾÷¨û¨û &ge2 ¤£¹L, «Y «} &aa3 ?"
%mor:	    vf nnpp sfp advs vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¥q¾÷¨û¨û ¥h ÷ Ãä &aa3 ?
%mor:	    nnpp dir asp wh sfp.
*CHI:	   ¥h ÷ # ­¹ Ï &lo1.
%mor:	    dir asp vt nn sfp.
*INV:	"   «Y &laa1, ­¹ ¶º &aa4 ¥h?"
%mor:	    vf sfp vt nn sfp dir.
*CHI:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*MOT:	   §A ¸Ü ©O?
%mor:	    nnpr vt sfp.
*CHI:	"   ""U""."
%mor:	    nn.
*MOT:	"   ""U""  - ?"
%mor:	    nn.
*MOT:	"   ""W"" &aa3."
%mor:	    nn sfp.
*CHI:	"   ""W"", ÉAÏ &aa3 ? [=! giggles]"
%mor:	    nn wh sfp.
*MOT:	"   ""Watch"", ¤â¿ö &aa3."
%mor:	    nn nn sfp.
*CHI:	   °µ ÉAÏ ¤â?
%mor:	    vt wh nn.
*MOT:	   °µ «§Ï &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ¤â¿ö °µ «§?
%mor:	    nn vt wh.
*INV:	   ¤â¿ö ·R ‘Á ±a &go3 &lo1.
%mor:	    nn vt dir vt sfp sfp.
*INV:	"   §A ³£ ÉN, «Y «} &aa1 ?"
%mor:	    nnpr advf neg vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   §A ©O?
%mor:	    nnpr sfp.
*MOT:	"   &m4, ¤â¿ö, watch."
%mor:	    ex nn nn.
*CHI:	   ±C±C ©O?
%mor:	    nn sfp.
*MOT:	   ±C±C ³£ ¦³.
%mor:	    nn advf vf.
*MOT:	"   ±C±C -:  ÉN &aa3, §Ú’] ­ø À¹ ¤â¿ö."
%mor:	    nn neg sfp nnpr neg vt nn.
*MOT:	"   ""X""."
%mor:	    nn.
*CHI:	   «Y ÉAÏ?
%mor:	    vf wh.
*MOT:	   Xylophone.
%mor:	    nn.
*MOT:	   µ^µ^.
%mor:	    nn.
*MOT:	"   ""Y""."
%mor:	    nn.
*CHI:	"   ""Y"" ÉAÏ?"
%mor:	    nn wh.
*MOT:	"   ""Yo-yo""."
%mor:	    nn.
*CHI:	"   ""Yo-yo"", ·n·n."
%mor:	    nn nn.
*MOT:	   &m3.
%mor:	    ex.
*CHI:	"   «Y ""yo-yo"" ‘Á # &gu3 &bo3."
%mor:	    vf nn sfp sfp sfp.
*CHI:	   ·n·n.
%mor:	    nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	"   ""Z"", ""Z""."
%mor:	    nn nn.
*CHI:	"   ""Z"" ÉAÏ?"
%mor:	    nn wh.
*MOT:	"   ""Zoo""."
%mor:	    nn.
*CHI:	   °Êª«¶é.
%mor:	    nnloc.
*MOT:	"   &m4, Á¿ ""zoo"" ¦Ü ±o &gaak3."
%mor:	    ex vt nn advf ctc sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	"   ""watch"", ¤â¿ö &lo1."
%mor:	    nn nn sfp.
*INV:	   §A Á¿ &aa1.
%mor:	    nnpr vt sfp.
*MOT:	"   ""T""."
%mor:	    nn.
*CHI:	   ¦Ñªê.
%mor:	    nn.
*MOT:	"   ""Tiger"" ¦Ñªê."
%mor:	    nn nn.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	"   ""Q""."
%mor:	    nn.
*CHI:	   ÉAÏ?
%mor:	    wh.
*INV:	"   ¬Ó¦Z &aa3, ""Queen"" &aa3."
%mor:	    nn sfp nn sfp.
*MOT:	"   ""Nest"", ³¶±_."
%mor:	    nn nn.
*MOT:	   §A ¸Ü ©O?
%mor:	    nnpr vt sfp.
*CHI:	"   ""O""."
%mor:	    nn.
*MOT:	"   &haak3, «Y «§ &aa3 ?"
%mor:	    ex vf wh sfp.
*CHI:	   ¾í.
%mor:	    nn.
*MOT:	   ÂI Åª ¾í?
%mor:	    wh vt nn.
*MOT:	"   ""Orange"", ¾í &aa1 &maa3."
%mor:	    nn nn sfp sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	"   ""P""."
%mor:	    nn.
*CHI:	   ©O ­Ó ÉAÏ?
%mor:	    det cl wh.
*MOT:	"   ""Pen""."
%mor:	    nn.
*CHI:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*MOT:	   ¾¥¤ôµ§ &lo1.
%mor:	    nn sfp.
*MOT:	   §A ¸Ü ©O?
%mor:	    nnpr vt sfp.
*CHI:	"   ""V""."
%mor:	    nn.
*MOT:	"   ""Van""."
%mor:	    nn.
*MOT:	"   ""U, umbrella""."
%mor:	    nn nn.
*CHI:	   ¾B¾B.
%mor:	    nn.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	"   ""Ring"", ""R""."
%mor:	    nn nn.
*MOT:	"   <""R""> [>]."
%mor:	    nn.
*CHI:	   < ÉA > [<] +/.
%mor:	    wh.
*CHI:	"   ÉAÏ ""R""?"
%mor:	    wh nn.
*MOT:	"   ""Ring"", §Ù«ü."
%mor:	    nn nn.
*MOT:	"   ""U""."
%mor:	    nn.
*CHI:	   < ¾B¾B> [>].
%mor:	    nn.
*MOT:	   <Umbrella> [<].
%mor:	    nn.
*MOT:	   &haak3 &haak3.
%mor:	    ex ex.
*CHI:	"   ""Umbrella, ¾B¾B."
%mor:	    nn nn.
*MOT:	"   ""V""."
%mor:	    nn.
*CHI:	   ÉAÏ?
%mor:	    wh.
*MOT:	"   ""Sun"", ""S""."
%mor:	    nn nn.
*CHI:	   ¶§§B§B.
%mor:	    nnpp.
*MOT:	   &m4.
%mor:	    ex.
*MOT:	"   ""V""."
%mor:	    nn.
*CHI:	   ÉAÏ?
%mor:	    wh.
*MOT:	   ¤p¤Ú.
%mor:	    nn.
*MOT:	   §A # §A Á¿ ¦Ü ±o &gaak3.
%mor:	    nnpr nnpr vt advf ctc sfp.
*MOT:	   ©O ­Ó «§ &aa3 ?
%mor:	    det cl wh sfp.
*CHI:	   ­ø ÃÑ &e3.
%mor:	    neg vt ex.
*MOT:	   §A ÃÑ &gaa3.
%mor:	    nnpr vt sfp.
*MOT:	   ¦n ¦h °Êª« õ «× ö Ãä«× ‘Á &gaa3 ?
%mor:	    advi adj nn det cl vf wh sfp sfp.
*CHI:	   &fei1 &lei4 &jat1 &mang1.
%mor:	     xx  xx  xx  xx .
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¶Ã &ap1 ¤@ ³q.
%mor:	    adj vt q cl.
*CHI:	   &jat1 &jau4 &jat1 &mang1.
%mor:	     xx  xx  xx  xx .
*MOT:	   °Êª«¶é.
%mor:	    nnloc.
*CHI:	   ÉN ¥q¾÷¨û¨û &ge2 ?
%mor:	    neg nnpp sfp.
*MOT:	"   &m4, ¥h ÷ Ãä«× &aa3 ?"
%mor:	    ex dir asp wh sfp.
*CHI:	   ¥h ÷ # ­¹ Ï &lo1.
%mor:	    dir asp vt nn sfp.
*MOT:	   &o5.
%mor:	    ex.
*CHI:	   ©O ø ©O?
%mor:	    det cl sfp.
*MOT:	"   &haak3, ©O ø ³£ ­n ¾Ç &gaa3 &laa3, ª¾ ­ø ª¾¹D &aa3 ?"
%mor:	    ex det cl advf vt vt sfp sfp vt neg vt sfp.
*CHI:	"   ©O ø, ©O ø +/."
%mor:	    det cl det cl.
*INV:	   ¥ı¥Í ¦³ ÉN ±Ğ §A’] &gaa3 ©O ø?
%mor:	    nn vf neg vt nnpr sfp det cl.
*MOT:	   ¦³ ÉN &gaa3 ?
%mor:	    vf neg sfp.
*MOT:	"   ¥i¯à ¥¼ ±Ğ &aa3, §C ¯Z."
%mor:	    aux neg vt sfp adj cl.
*MOT:	   ¤E ¯Z ¥ò ­ø «Y §C ¯Z «§?
%mor:	    q cl advf neg vf adj cl sfp.
*INV:	   °à°à ¯Z.
%mor:	    nn cl.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   Â@Â@ «Y «} Åª °à°à ¯Z &gaa3 ?
%mor:	    nnpp vf neg vt nn cl sfp.
*MOT:	   «Y &aa3 ¨ş.
%mor:	    vf sfp sfp.
*INV:	   ¦Ó®a ªğ ¾Ç µÛ Ãä ¹ï ¾c &aa3 Â@Â@?
%mor:	    advs dir nn vt wh cl nn sfp nnpp.
*CHI:	0
*MOT:	   µÛ Ãä ¹ï ¥Ö¾c &aa3 ?
%mor:	    vt wh cl nn sfp.
*CHI:	   ¨â ¹ï ¥Ö¾c.
%mor:	    q cl nn.
*MOT:	"   &o5, ¨â ¹ï."
%mor:	    ex q cl.
*INV:	   ¨â ¹ï.
%mor:	    q cl.
*INV:	   §A ©O ­Ó ³£ ­ø «Y ¥Ö¾c.
%mor:	    nnpr det cl advf neg vf nn.
*INV:	   §A ©O ­Ó Äû ‘Á ï ¤§ &gaa3.
%mor:	    nnpr det cl nn sfp sfp sfp sfp.
*MOT:	"   ©O, ©O ­Ó Ãä ­Ó ‘Á &gaa3 ?"
%mor:	    det det cl wh cl sfp sfp.
*CHI:	   ¸j Ã· õ °¦ ¥h µó &aa3.
%mor:	    vt nn det cl dir nnloc sfp.
*INV:	   &m2 ?
%mor:	    ex.
*MOT:	   < ¸j > [>] +/.
%mor:	    vt.
*CHI:	   < ¸j> [<] Ã· õ °¦ ¥h µó &aa3.
%mor:	    vt nn det cl dir nnloc sfp.
*MOT:	   ¸j Ã· õ °¦ ¥h µó.
%mor:	    vt nn det cl dir nnloc.
*MOT:	   &daap6 ±a õ °¦ ©O?
%mor:	    vt nn det cl sfp.
*CHI:	   &daap6 ±a õ °¦ ¥h ªğ ¾Ç ï.
%mor:	    vt nn det cl dir dir nn sfp.
*MOT:	   &daap6 ±a ªğ ¾Ç.
%mor:	    vt nn dir nn.
*INV:	"   &o5, ÂI¸Ñ &aa3 ?"
%mor:	    ex wh sfp.
*CHI:	"   &le2, &mang1 &mam3 &mi4."
%mor:	    ex  xx  xx  xx .
*INV:	   ÂI¸Ñ ¸j Ã· õ ¹ï ­n ¥h µó &aa3 ?
%mor:	    wh vt nn det cl vt dir nnloc sfp.
*MOT:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   õ õ ­Ó # õ ­Ó «§ &aa3 ?
%mor:	    det det cl det cl wh sfp.
*CHI:	   < ¶ı«}> [>].
%mor:	    nn.
*MOT:	"   < ¸j Ã·> [<] õ ¹ï ·| ¶^ &gaa1 &maa3, ¨ş."
%mor:	    vt nn det cl aux verg sfp sfp sfp.
*MOT:	   ¦ı &daap6 ±a ­ø ·| ¶^ &aa1 &maa3.
%mor:	    advs vt nn neg aux verg sfp sfp.
*MOT:	"   ªğ ¾Ç ­ø ¥i¥H ¶^ &gaa1 &maa3, ¨ş."
%mor:	    dir nn neg aux verg sfp sfp sfp.
*MOT:	   «Y «} &aa3 ³¯Â@¨°?
%mor:	    vf neg sfp nnpp.
*CHI:	   ©O ­Ó «Y «§ ªá &aa3 ?
%mor:	    det cl vf wh nn sfp.
*CHI:	   §Ú’].
%mor:	    nnpr.
*MOT:	   ª´ºÀªá.
%mor:	    nn.
*MOT:	   < «Y «} > [>] +/.
%mor:	    vf neg.
*INV:	   < «Y &wo3> [<].
%mor:	    vf sfp.
*MOT:	   «Y «} ³¯Â@¨° ¥ı?
%mor:	    vf neg nnpp advf.
*CHI:	"   ­ø «Y ³¯Â@¨°, ³¯Â@¶h."
%mor:	    neg vf nnpp nnpp.
*MOT:	"   &o4, &o4, «Y ³¯Â@¶h «§?"
%mor:	    ex ex vf nnpp sfp.
