@Begin	
*MOT:	   ¥ş ³¡ ¶R &wo3.
%mor:	    q cl vt sfp.
*CHI:	   < ­n ©O °¦> [=! holding the green pair].
%mor:	    vt det cl.
%com:	 The investigator giggles.
*INV:	   «Y ­ø «Y &gaa3 ?
%mor:	    vf neg vf sfp.
*MOT:	   < ¨ÈKitty> [>] §A ¸Ü ©O?
%mor:	    nnpp nnpr vt sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*MOT:	   «Y ­ø «Y ¬õ ¦â è° ø &aa3 ?
%mor:	    vf neg vf adj nn adj com sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O +...
%mor:	    det .
*INV:	   ¦ı §Ú’] Ä± ±o ©O °¦ è° ø &wo3 ¦n ÉN?
%mor:	   advs nnpr vt ctc det cl adj com sfp adj neg.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   < ¹L ¦~ ¤S ¦n •Ú Ê\> [>].
%mor:	    dir nn advf adj adj nnpr.
*CHI:	   < ©O ¹ï è° ø &gaa3> [<].
%mor:	    det cl adj com sfp.
*INV:	   < ©O °¦ è° ø «Y «} &aa3> [=! holding the red ones]?
%mor:	    det cl adj com vf neg sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   Â@Â@ &gaa3.
%mor:	    nnpp sfp.
*INV:	   ¶R Ãä °¦ &aa3 ¨s³º ¦Ó®a?
%mor:	    vt wh cl sfp advs advs.
*CHI:	   ©O °¦ &lo1.
%mor:	    det cl sfp.
*INV:	   ¶R Ãä °¦.
%mor:	    vt wh cl.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O °¦ §Y«Y Ãä °¦?
%mor:	    det cl vf wh cl.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ºñ ¦â ©O °¦ &aa4 ?
%mor:	    adj nn det cl sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¬õ ¦â ©O °¦ ¶R ­ø ¶R &aa3 ?
%mor:	    adj nn det cl vt neg vt sfp.
*CHI:	   ­ø ¶R.
%mor:	    neg vt.
*INV:	   ÂI¸Ñ ®A?
%mor:	    wh sfp.
*CHI:	0
*INV:	   ©O °¦ è° &wo3.
%mor:	    det cl adj sfp.
*CHI:	   ­ø è° &aa3.
%mor:	    neg adj sfp.
*CHI:	   ©O ¹ï è° &lo1.
%mor:	    det cl adj sfp.
*INV:	   ©O ­Ó è° &laa1.
%mor:	    det cl adj sfp.
*CHI:	   Â@Â@ ¤S è° ï.
%mor:	    nnpp advf adj sfp.
*MOT:	   Â@Â@ ¤S è° ï.
%mor:	    nnpp advf adj sfp.
*MOT:	   Â@Â@ +...
%mor:	    nnpp .
*MOT:	   ­ø ¦n Â@Â@ ¨M©w.
%mor:	   neg adj nnpp vt.
*MOT:	   §Ú’] ¤j¤H ¨M©w ï.
%mor:	    nnpr nn vt sfp.
*MOT:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*MOT:	   ¤T¦Ê ´X &aa3 ©O ¹ï?
%mor:	    q q sfp det cl.
*INV:	   ¤T¦Ê¤G¤Q ´X.
%mor:	    q q.
*INV:	   ÂI &aa1 ?
%mor:	    wh sfp.
*INV:	   ­n ¬õ &laa1 ¦n ÉN &aa1 ?
%mor:	    vt adj sfp adj neg sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*INV:	   §A Â\ µf ¤J ­Ó ²°¥J ¸Ì«K &aa1.
%mor:	    nnpr vd prt dir cl nn nnloc sfp.
*INV:	   À° ©j©j Â\.
%mor:	    vt nn vd.
*INV:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   À° ©j©j Â\ ¤J ­Ó ²° ¸Ì«K &aa1.
%mor:	    vt nn vd dir cl nn nnloc sfp.
*INV:	   ©O °¦ Â\ ©O «× ï «§?
%mor:	    det cl vd det cl sfp sfp.
*INV:	   ©O °¦ Â\ õ «×.
%mor:	    det cl vd det cl.
*INV:	   ¤@ «× Â\ ¤@ °¦.
%mor:	    q cl vd q cl.
%com:	   pause.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*MOT:	   < ¶R ¬õ ¦â &laa1 Â@Â@> [>].
%mor:	    vt adj nn sfp nnpp.
*CHI:	   < ­ø ¦n İ©> [<] +/.
%mor:	    neg adj vt.
*MOT:	   ¬õ ¦â.
%mor:	    adj nn.
*MOT:	   ¨È±C±C ¸Ü Áé·N ¬õ ¦â ¨ş.
%mor:	    nnpp vt vt adj nn sfp.
*MOT:	   ¬õ ¦â ¿ô¥Ø ø.
%mor:	    adj nn adj com.
*MOT:	   ºñ ¦â ¨I ø.
%mor:	    adj nn adj com.
*INV:	   ÂI ®A?
%mor:	    wh sfp.
*CHI:	   ºñ ¦â &aa3.
%mor:	    adj nn sfp.
*MOT:	   ­ø ¦n &laa3.
%mor:	    neg adj sfp.
*MOT:	   ¶ı«} ³£ ¦P·N §A µÛ ¬õ ¦â &aa3.
%mor:	    nn advf vt nnpr vt adj nn sfp.
*MOT:	   ¬õ ¦â è° ø &aa3.
%mor:	    adj nn adj com sfp.
*CHI:	   ­ø è° &gaa3.
%mor:	    neg adj sfp.
*INV:	   è° &le5.
%mor:	    adj sfp.
*CHI:	   ­ø è°.
%mor:	    neg adj.
*MOT:	   ¨È©j©j ¸Ü ¬õ ¦â è° ø &aa3.
%mor:	    nnpp vt adj nn adj com sfp.
*MOT:	   §A # §A Ú» úï ©j©j ·N«ä &aa1.
%mor:	    nnpr nnpr vt prt nn nn sfp.
*INV:	   §A °İ úï ©j©j Ãä °¦ ¦â è° ø.
%mor:	    nnpr vt prt nn wh cl nn adj com.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Åó ¦í ¹ï ¾c «§ ·N«ä ®A?
%mor:	    vt asp cl nn sfp nn sfp.
*MOT:	   ¯u «Y °I &gaa3.
%mor:	    advi vf adj sfp.
*MOT:	   «Y ­n ºñ ¦â.
%mor:	    vf vt adj nn.
*INV:	   ­n ¬õ ¦â &laa1.
%mor:	    vt adj nn sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*MOT:	   ¬õ ¦â è° ø &aa3.
%mor:	    adj nn adj com sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*MOT:	   ¿ô¥Ø ø &aa3.
%mor:	    adj com sfp.
*CHI:	   è° ©O °¦ &aa3.
%mor:	    adj sfp cl sfp.
*INV:	   xxx.
*MOT:	   §A °İ úï ©j©j Ãä °¦ ¦â è° ø - ?
%mor:	    nnpr vt prt nn wh cl nn adj com.
*CHI:	0
*INV:	   §A °İ úï ©j©j Ãä °¦ ¦â è° ø - ?
%mor:	    nnpr vt prt nn wh cl nn adj com.
*CHI:	   Ãä # Ãä °¦ &aa3 ?
%mor:	    wh wh cl sfp.
*INV:	"   §A °İ úï ©j©j "" Ãä °¦ ¦â è° ø &aa3"" Ëİ¼Ë &laa1."
%mor:	    nnpr vt prt nn wh cl nn adj com sfp advs sfp.
*CHI:	0
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ­n ¬õ ¦â &la1 ¦n ÉN?
%mor:	    vt adj nn sfp adj neg.
*MOT:	   xxx.
*INV:	   ¬õ ¦â &laa3 ¦n ÉN &aa3 ?
%mor:	    adj nn sfp adj neg sfp.
*CHI:	   0 [=! nods].
*MOT:	   ¶R ¬õ ¦â &laa1.
%mor:	    vt adj nn sfp.
*INV:	   &ap6 ÀY &lu3 &wo3.
%mor:	    vt nn sfp sfp.
*MOT:	   ©O ­Ó ­ø ¦n ¶R &laa3.
%mor:	    det cl neg adj vt sfp.
*MOT:	   ©O ­Ó Åı ­Ú ²Ä ­Ó ¤p ªB¤Í &laa3.
%mor:	    det cl vt prep det cl adj nn sfp.
%com:	 The child is poking the shoe box.
*MOT:	   &hak3 §A ­ø ¦n &dok1 ¤H’].
%mor:	    ex nnpr neg adj vt nnpr.
*INV:	   §A ­ø ¦n &dok1 ¤H’] ¦Ü ±o &gaa2.
%mor:	    nnpr neg adj vt nnpr advf ctc sfp.
*MOT:	   xxx.
*INV:	   ©ñ µf ¸¨ ¥h &laa3.
%mor:	    vt prt dir dir sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*CHI:	   < ­n ©O °¦ &aa4> [=! holding the green ones]?
%mor:	    vt det cl sfp.
*INV:	   ­ø ­n ©O ­Ó &o3.
%mor:	    neg vt det cl ex.
*MOT:	   ­n ¬õ ï.
%mor:	    vt adj sfp.
*CHI:	   ¤U ¦¸ ¶R &aa4 ?
%mor:	    det cl vt sfp.
*INV:	   ¤U ¦¸ ¶R.
%mor:	    det cl vt.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¤j ø ¥ı ¶R.
%mor:	    adj com advf vt.
*INV:	   ¤U ¦~ ¶R.
%mor:	    adj nn vt.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*INV:	   ¦n µÛ ´N ¤U ¦~ ¶R ¹ï ºñ ¦â ï.
%mor:	    adj vt advf adj nn vt cl adj nn gen.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*MOT:	   ¦n µÛ ¦Ü ¦P §A ¶R.
%mor:	    adj vt advf prep nnpr vt.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ­n ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ­Ú ©j©j &aa1.
%mor:	    prep nn sfp.
%com:	   pause.
*CHI:	   ­ø ­n ©O °¦ &aa4 ?
%mor:	    neg vt det cl sfp.
*INV:	   ­ø ­n &laa3.
%mor:	    neg vt sfp.
*INV:	   Ú» úï ³£ ¥i¥H &laa1 ¤£¹L.
%mor:	    vt prt advf aux sfp advs.
*CHI:	   ­n ©O °¦ &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   ­n õ °¦.
%mor:	    vt det cl.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¶ı«} ¦Û¤v Ú» úï ¦Û¤v ø ¾c ¥ı.
%mor:	    nn rfl vt prt rfl cl nn advf.
*INV:	   ­n õ ¹ï &aa3.
%mor:	    vt det cl sfp.
*INV:	   ©O ­Ó ­ø ­n &laa3.
%mor:	    det cl neg vt sfp.
*INV:	   §A ¸Ü ­ø¸Ó &laa1.
%mor:	    nnpr vt ex sfp.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
%com:	 The child has not yet put on his own shoes.
*INV:	   ©O °¦ ©O.
%mor:	    det cl sfp.
*INV:	   ©O °¦ ¥ò ­n ­ø ­n &aa3 Ëİ¼Ë?
%mor:	    det cl advf vt neg vt sfp advs.
*CHI:	   ­ø ­n &laa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ­n &laa4.
%mor:	    neg vt sfp.
%com:	 The investigator laughs.
*CHI:	   õ ¹ï ­n &aa3.
%mor:	    det cl vt sfp.
*INV:	   õ ¹ï ­n &aa4.
%mor:	    det cl vt sfp.
*INV:	   ©O ¹ï ­ø ­n &lu3 &wo3.
%mor:	    det cl neg vt sfp sfp.
*INV:	   Ëİ ©O ¹ï ­ø ­n Ëİ ÂI &aa3 ?
%mor:	    advs det cl neg vt advs wh sfp.
*INV:	   &dam2 ÷ Ê\ &aa4 ?
%mor:	    vt asp nnpr sfp.
*CHI:	0
*INV:	   ¥ò ­n ­ø ­n &aa3 §A °¦ ¾c¥J?
%mor:	    advf vt neg vt sfp nnpr cl nn.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   ªğ «Î¥ø µÛ &aa4 ?
%mor:	    dir nn vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ªğ «Î¥ø µÛ &aa4 ?
%mor:	    dir nn vt sfp.
*INV:	   ªğ «Î¥ø ¥ı µÛ &lo1.
%mor:	    dir nn advf vt sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦Ó®a ÂI µÛ ®A?
%mor:	    advs wh vt sfp.
*CHI:	   ªğ «Î¥ø ¦Ü µÛ &aa4 ?
%mor:	    dir nn advf vt sfp.
*INV:	   ±ğ «Y ªğ «Î¥ø µÛ &laa1.
%mor:	    advf vf dir nn vt sfp.
*INV:	   §A µÛ µf ©O ¹ï ¥ı &aa1.
%mor:	    nnpr vt prt det cl advf sfp.
*INV:	   ¦Û¤v µÛ.
%mor:	    rfl vt.
%com:	 The child's mother pays for the red shoes.
*INV:	   ¶R ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   ¦n ­ø ¦n &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*MOT:	   Ëİ ©O.
%mor:	    advs det.
*MOT:	   ¦³®É §A ¨£ úï ¥ı¥Í &aa3 ¥X úï µó &aa3 ´N µÛ õ ¹ï.
%mor:	    advs nnpr vt sfp nn sfp dir prt nn sfp advf vt det cl.
*MOT:	   ©O ¹ï §Ú’] ¥­®É ¥h ª± +/.
%mor:	    det cl nnpr advs dir vt.
%exp:	   Recording stops.
@Situation:	 New Episode.
@situation:	 lnside a boutique.
*INV:	   ÉAÏ?
%mor:	    wh.
*INV:	   Ãä ­Ó ªğ «Î¥ø?
%mor:	    wh cl dir nnloc.
*CHI:	0
*INV:	   Ãä ­Ó ªğ «Î¥ø §Ö ø µª §Ú ¥ı.
%mor:	    wh cl dir nn adj com vt nnpr advf.
*CHI:	0
*INV:	   «Y «} ªğ «Î¥ø?
%mor:	    vf neg dir nnloc.
*INV:	   «Y ­ø «Y ªğ «Î¥ø?
%mor:	    vf neg vf dir nnloc.
*INV:	   ­ø ¸B §Ú &gaa3 §A.
%mor:	    neg vt nnpr sfp nnpr.
%com:	   pause.
*INV:	   ·| ­ø ·| ¶^ &aa3 ?
%mor:	    aux neg aux verg sfp.
*CHI:	   ­ø ·|.
%mor:	    neg aux.
*INV:	   ·| &aa3.
%mor:	    aux sfp.
*INV:	   §A Ëİ¼Ë ¾ã ´N ¶^ &gaa3 &laa3.
%mor:	    nnpr advs vt advf verg sfp sfp.
*INV:	   ·| ¶^ &gaa3.
%mor:	    aux verg sfp.
*INV:	   ·Q ªğ «Î¥ø «§?
%mor:	    vt dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ªğ «Î¥ø °µ ÉAÏ &aa3 ?
%mor:	    dir nn vt wh sfp.
*CHI:	0
*INV:	   ¶R ÷ ¾c¥J ´N ªğ «Î¥ø &laa4 ?
%mor:	    vt asp nn advf dir nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶R ®I ­m¥J ¥ı ªğ «Î¥ø &laa1 ¦n ÉN?
%mor:	    vt prt nn advf dir nnloc sfp adj neg.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   Kitty ©j©j ¥h Ãä«× ¦n &aa1 Ëİ¼Ë?
%mor:	    nnpp nn dir wh adj sfp advs.
*CHI:	   ¥h ªğ «Î¥ø &lo1.
%mor:	    dir dir nnloc sfp.
*INV:	   ªğ Ãä ­Ó «Î¥ø &aa1 ?
%mor:	    dir wh cl nn sfp.
*CHI:	   ªğ # «Î¥ø.
%mor:	    dir nnloc.
*INV:	   ªğ «Î¥ø &lo1.
%mor:	    dir nnloc sfp.
*INV:	   ªğ Â@Â@ «Î¥ø ©w ªğ Kitty ©j©j «Î¥ø?
%mor:	    dir nnpp nn conj dir nnpp nn nn.
*CHI:	   ªğ # ªğ Â@Â@ «Î¥ø &lo1.
%mor:	    dir dir nnpp nn sfp.
*INV:	   ¤@»ô ªğ ®Í Â@Â@ «Î¥ø &aa4 ?
%mor:	    advs dir prt nnpp nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ªğ §A «Î¥ø °µ «§Ï &aa3 ?
%mor:	    dir nnpr nn vt wh sfp.
*INV:	   ­¹ ¶º &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¦ı«Y ¥¼ ¶R §¹ Ï &wo3.
%mor:	    advs neg vt advm nn sfp.
%com:	   pause.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ªğ «Î¥ø &aa3.
%mor:	    dir nnloc sfp.
*INV:	   ÉAÏ ®A?
%mor:	    wh sfp.
*CHI:	   ªğ «Î¥ø &lok3.
%mor:	    dir nnloc sfp.
*MOT:	   &o4 ¦n &laa1.
%mor:	    ex adj sfp .
*MOT:	   ¦n &laa1.
%mor:	   adj sfp.
*MOT:	   ªğ.
%mor:	    dir.
*CHI:	   ªğ «Î¥ø.
%mor:	    dir nnloc.
%com:	   pause.
*MOT:	   ¸Õ úï Ú» úï •Ú ­ø •Ú ¥ı.
%mor:	    vt prt vt prt adj neg adj advf.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¶ı«} # ¶ı«} ¨« &aa3.
%mor:	    nn nn vi sfp.
*MOT:	   ¤Ó ªø.
%mor:	    advi adj.
*INV:	   ¨« ¥h Ãä ®A?
%mor:	    vi dir wh sfp.
*INV:	   ­ø ¨«.
%mor:	    neg vi.
*CHI:	   xxx ¨« &laa3.
%mor:	    vi sfp.
*INV:	   ¨« ¥h Ãä«× &aa3 ?
%mor:	    vi dir wh sfp.
*CHI:	   ¨« ¥h.
%mor:	    vi dir.
*INV:	   ­¹ Ï &lok3.
%mor:	    vt nn sfp.
*CHI:	   ¨« ¥h # ªğ «Î¥ø &aa3.
%mor:	    vi dir dir nnloc sfp.
*CHI:	   ªğ «Î¥ø &aa3.
%mor:	    dir nnloc sfp.
*CHI:	   ªğ «Î¥ø &lok3.
%mor:	    dir nnloc sfp.
@Situation:	      New Episode.
@situation:	 Inside a Chinese herbal tea shop.
*INV:	   ¶¼ ÉAÏ &aa3 Â@Â@?
%mor:	    vt wh sfp nnpp.
*CHI:	   0 [=! puts the bag on a seat].
*INV:	   ·| ­ø ·| ­ø ¨£ &gaa3 §A Â\ ö «×?
%mor:	    aux neg aux neg vt sfp nnpr vd prep cl.
*CHI:	0
*MOT:	   www.
*INV:	   www.
%com:	 The child's mother and the investigator order drinks.
*INV:	   ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr ctc neg ctc sfp.
*INV:	   °e ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    vd prep nnpr ctc neg ctc sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   ªğ «Î¥ø.
%mor:	    dir nnloc.
*MOT:	   ªğ «Î¥ø µÛ ¾c &jaa3.
%mor:	    dir nn vt nn sfp.
*INV:	   ­ø ¦n µÛ &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ­Ú §A &aa3.
%mor:	    neg prep nnpr sfp.
*MOT:	   ¥h µó µÛ &gaa3.
%mor:	    dir nn vt sfp.
*CHI:	   ¥h µó µÛ &gaa3.
%mor:	    dir nn vt sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ´X ®É ¥h µó &aa1 §A?
%mor:	    wh nn dir nnloc sfp nnpr.
*CHI:	0
*INV:	   §A ´X ®É ¥h µó &aa3 ?
%mor:	    nnpr wh nn dir nnloc sfp.
*CHI:	   ¤T ¥|.
%mor:	    q q.
*CHI:	   °İ ¶ı«} ±a &lo1.
%mor:	    vt nn vt sfp.
*CHI:	   ÉN ³U &laa1.
%mor:	    neg nn sfp.
*CHI:	   Â@Â@ &gaa3.
%mor:	    nnpp sfp.
*CHI:	   xxx &gaa3.
%mor:	    sfp.
%com:	 The child wants to get the investigator's drink.
*INV:	   §A ¤S ¶¼ &laa4.
%mor:	    nnpr advf vt sfp.
*INV:	   ¶¼ ­ø ¶¼ ±o &gaa3 §A?
%mor:	    vt neg vt ctc sfp nnpr.
*CHI:	   ¶¼ ±o &gaa3.
%mor:	    vt ctc sfp.
*INV:	   ¶¼ ¤@ °Ü &laa1.
%mor:	    vt q cl sfp.
*INV:	   ¦n ÉN ¶¼ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n ¶¼ &aa3.
%mor:	    adj vt sfp.
*CHI:	   < ©O ­Ó «§ ‘Á &aa3> [=! points to the microphone on the investigator's recorder].
%mor:	    det cl wh sfp sfp.
*INV:	   ¤S °İ - ?
%mor:	    advf vt.
*INV:	   ¤S °İ &aa4 ?
%mor:	    advf vt sfp.
*INV:	   °İ ÷ ¦¨ ¤Q ¦¸ «§ ‘Á &lu3 &wo3.
%mor:	    vt asp q q cl wh sfp sfp sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¦Û¤v ¸Ü.
%mor:	    nnpr rfl vt.
*INV:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	   ©j©j ¨M©w ­ø ¸B §A &gaa3 &laa3.
%mor:	    nn vt neg vt nnpr sfp sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   «§ ‘Á &aa1 ?
%mor:	    wh sfp sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ­ø µª §A.
%mor:	    neg vt nnpr.
*INV:	   §A ¦Û¤v çÜ úï «§ ‘Á ï.
%mor:	    nnpr rfl vt prt wh sfp sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   ©ú ­ø ©ú¥Õ &aa1 ?
%mor:	    vt neg vt sfp.
*CHI:	   ©ú¥Õ.
%mor:	    vt.
%com:	 The investigator giggles.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¸Ü ©ú¥Õ §A ¤S °İ ï.
%mor:	    nnpr vt vt nnpr advf vt sfp.
*CHI:	   «} &lo1.
%mor:	    nn sfp.
*INV:	   «} «Y &lo1.
%mor:	    neg vf sfp.
*INV:	   §A «} ª¾ &lo1.
%mor:	    nnpr neg vt sfp.
*INV:	   «} &aa1 &maa3.
%mor:	    nn sfp sfp.
*CHI:	   «} &lo1.
%mor:	    nn sfp.
*INV:	   Ëİ ¤S °İ - ?
%mor:	    advs advf vt.
*MOT:	   «Y &jaak3 Â@Â@.
%mor:	    vf sfp nnpp.
*MOT:	   ¦³®É ø Ï ©ú©ú ª¾ ï.
%mor:	    advs cl nn advs vt sfp.
*MOT:	   «Y ³£ ­n °İ úï.
%mor:	    vf advf vt vt prt.
*CHI:	   < ¤J«K &aa3> [=! points to the car inscribed inside the investigator's watch].
%mor:	    nnloc sfp.
*INV:	   ¤J«K ÉAÏ &aa1 ?
%mor:	    nnloc wh sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¸Ü &aa1 ?
%mor:	    nnpr vt sfp.
*CHI:	   ¨® &aa3.
%mor:	    nn sfp.
*INV:	   «} «Y &lo1.
%mor:	    neg vf sfp.
*INV:	   «Y «} ¨®¨® &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   Â@Â@ +/.
%mor:	    nnpp.
*INV:	   §A ¦³ ÉN À¹ ¿ö¿ö &aa3 ?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4.
%mor:	    neg sfp.
*CHI:	   Â@Â@ ÉN &aa3.
%mor:	    nnpp neg sfp.
*CHI:	   ö «Î¥ø «×.
%mor:	    vf nnloc cl.
*MOT:	   ö «Î¥ø «× &aa4 ?
%mor:	    vf nnloc cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¤T °¦ ³£ ö ®Í «Î¥ø.
%mor:	    q cl advf perp prt nnloc.
%com:	   pause. The child is having the investigator's drink.
*INV:	   ¶¼ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼ &jaa3.
%mor:	    neg sfp.
*INV:	   < ¥ò> [>] ­n ¶¼ &aa4 ?
%mor:	    advf vt vt sfp.
*CHI:	   < ¥¼> [<].
%mor:	    neg.
*CHI:	   ¥¼ ¶¼ §¹ &aa3.
%mor:	    neg vt advm sfp.
*INV:	   ¥¼ ¶¼ §¹ &gaa4.
%mor:	    neg vt advm sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ´X ®É ¥ı ¶¼ §¹ &aa3 ?
%mor:	    wh nn advf vt advm sfp.
*CHI:	   ¤T ¦¸ ¶¼ §¹ &lo1.
%mor:	    q cl vt advm sfp.
*INV:	   ¤T ÂI &aa4 ?
%mor:	    q cl sfp.
*CHI:	   ¤T ÂI ¶¼ §¹.
%mor:	    q cl vt advm.
*CHI:	   ¤T ÂI # ¤T ÂI ¶¼.
%mor:	    q cl q cl vt.
*INV:	   ¶¼ ¨ì ¤T ÂI &aa4 ¶¼ ¤@ ªM Ï ­n?
%mor:	    vt vt q cl sfp vt q cl nn vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The child is squeezing the cup.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*CHI:	   ¼Ã &dei4 &lo1.
%mor:	    vt ex sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¼Ã &dei4 &lo1.
%mor:	    vt ex sfp.
*INV:	   ¼Ã &aa4 ?
%mor:	    vt sfp.
*CHI:	   ¼Ã &dei4 +/.
%mor:	    vt ex.
*INV:	   §A ¼Ã Ê\ «} Âm &lo1.
%mor:	    nnpr vt nnpr neg adj sfp.
*INV:	   ·| Àã ®Í &gu3 &wo3.
%mor:	    aux adj prt sfp sfp.
*INV:	   Àã ®Í ¦n ½×ºÉ &gu3 wo3 «Y «} &aa3 ?
%mor:	    adj prt advi adj sfp sfp vf neg sfp.
*CHI:	0
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ¼Ã &aa3.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¼Ã &aa3.
%mor:	    vt sfp.
*INV:	   ¼Ã &aa4 ?
%mor:	    vt sfp.
*INV:	   ¼Ã &laa1.
%mor:	    vt sfp.
*CHI:	   ¼Ã ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   ¼Ã ­ø ¼Ã ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ­ø ¼Ã &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ¼Ã.
%mor:	    neg vt.
*INV:	   ¼Ã ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   «§ ¼Ã ­ø ¨ì ®A &laa4.
%mor:	    sfp vt neg ctc sfp sfp.
*INV:	   &dat1 &dat1 &dat1 &dat1 &dat1.
%mor:	    ex ex ex ex ex.
*INV:	   ¼Ã ¨ì.
%mor:	    vt ctc.
*CHI:	   &dat1 &dat1 &dat1 &dat1 &dat1.
%mor:	    ex ex ex ex ex.
