@Begin	
*UNC:	   &zyu4&zyu2 # ¥´ ¦r &aa3 .
%mor:	   nnpp vt nn sfp.
*UNC:	   §A ­ø ¦n ªı ¦í &aa3 .
%mor:	   nnpr neg adj vt asp sfp.
*INV:	   ÉN ±o §¤ &aa3 §A .
%mor:	   neg ctc vi sfp nnpr.
*INV:	   §A ¥ø ö «× &laa1 ¦n ÉN &aa3 ?
%mor:	   nnpr vi prep cl sfp adj neg sfp.
*CHI:	   xxx ±i ¹¹ .
%mor:	       cl nn.
*UNC:	   ³Ş .
%mor:	   ex.
*INV:	   ¥ø ö ²Ä ±i ¹¹ «× ±o ­ø ±o &aa3 ?
%mor:	   vi prep det cl nn cl ctc neg ctc sfp.
*CHI:	   ¦n .
%mor:	   adj.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*INV:	   §A ¥ø ö Ãä ±i ¹¹ «× &aa1 ?
%mor:	   nnpr vi prep wh cl nn cl sfp.
*INV:	   §A ü« ±i ¹¹ ¥X ‘Á ¥ı &aa1 .
%mor:	   nnpr vt cl nn dir dir advf sfp.
%com:	 The investigator takes out a chair.
*INV:	   ©O ±i &laa1 ¦n ÉN &aa3 ?
%mor:	   det cl sfp adj neg sfp.
*CHI:	   ¦n &aa3 .
%mor:	   adj sfp.
*INV:	   §¤ ö «× &laa1 .
%mor:	   vi prep cl sfp.
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   ©O «× .
%mor:	   det cl.
%com:	 The child sits on the chair beside his uncle.
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   0 .
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   &m3 &m3 Â@Â@ .
%mor:	   ex ex nnpp.
*CHI:	   Â@Â@ ­ø ¥´ &aa3 .
%mor:	   nnpp neg vt sfp.
*CHI:	   Â@Â@ ­ø ¥´ «× &aa3 .
%mor:	   nnpp neg vt cl sfp.
*UNC:	   Â@Â@ §A §¤ ö Ãä«× &aa3 ?
%mor:	   nnpp nnpr vi prep wh sfp.
*CHI:	   xxx ¨ì &aa3 .
%mor:	       ctc sfp.
*UNC:	   Â@Â@ §¤ Ãä«× &aa3 ?
%mor:	   nnpp vt wh sfp.
*CHI:	   §¤ «× &aa3 .
%mor:	   vt cl sfp.
*INV:	   §A «} §¤ ÷ ö «× &lo1 ¤w¸g .
%mor:	   nnpr neg vi asp prep cl sfp advs.
*INV:	   ¦n ÉN Ú» ®A ?
%mor:	   adj neg vt sfp.
*INV:	   ¦n ÉN Ú» &aa3 ?
%mor:	   adj neg vt sfp.
*CHI:	   ¦n Ú» .
%mor:	   adj vt.
*INV:	   ¦n ÉN Ú» &aa3 ?
%mor:	   adj neg vt sfp.
*CHI:	   &m3 .
%mor:	   ex.
*CHI:	"   ""ABC"" ."
%mor:	   nn.
*INV:	"   ""ABC"" &aa4 ?"
%mor:	   nn sfp.
*CHI:	   ©O ø &e3 .
%mor:	   det cl sfp.
*CHI:	"   ""ABC"" ."
%mor:	   nn.
*INV:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*CHI:	"   ""ABC"" ."
%mor:	   nn.
*INV:	"   ""ABC"" ."
%mor:	   nn.
*INV:	   < ¸ò¦í ©O > [>] ?
%mor:	   advs sfp.
*UNC:	"   < ""ABC"" > [<] ."
%mor:	   nn.
*CHI:	"   ""ABC"" ."
%mor:	   nn.
*INV:	   ¤@ ¤G ¤T &laa1 .
%mor:	   q q q sfp.
*CHI:	"   ""ABC"" ."
%mor:	   nn.
*CHI:	   ¤@ ¤G ¤T .
%mor:	   q q q.
*INV:	   ¤@ ¤G ¤T .
%mor:	   q q q.
*CHI:	"   ""A""  +/."
%mor:	   nn.
*INV:	   ´N ¥´ §¹ &laa3 .
%mor:	   advf vt advm sfp.
*INV:	   ¥´ §¹ .
%mor:	   vt advm.
*CHI:	   &lang3 ¥´ .
%mor:	    xx vt.
*INV:	   ¤S ¥´ &wo4 .
%mor:	   advs vt sfp.
*INV:	   ¥ò ¥¼ ¥´ §¹ ï ©O ¨ş ?
%mor:	   advf neg vt advm sfp sfp sfp.
*CHI:	   &zyu4&zyu2 &e3 ÃÑ ¥´ .
%mor:	   nnpp sfp vt vt.
*INV:	   &m3 .
%mor:	   ex.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ¤S ¥¼ &aa4 .
%mor:	   advf neg sfp.
%com:	  The pager of the child's uncle beeps.
*INV:	   «§ Ï ÅT &aa3 ?
%mor:	   wh nn vi sfp.
*INV:	   < «§ Ï ÅT &aa3 > [>] ?
%mor:	   wh nn vi sfp.
*UNC:	   < ¤S ÅT > [<] .
%mor:	   advf vi.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*UNC:	"   ¼z¼_ ©j©j ""call"" &aa3 ."
%mor:	   nnpp nn vt sfp.
%com:	 The child's uncle gets up and goes inside the bedroom. The child wants to sit on his uncle's chair.
*CHI:	   §¤ ±o .
%mor:	   vi ctc.
*INV:	   < §¤ ±o &aa4 > [>] ?
%mor:	   vi ctc sfp.
*CHI:	   < §¤ ±o > [<] .
%mor:	   vi ctc.
*CHI:	   §¤ .
%mor:	   vi.
*INV:	   ­ø §¤ ±o .
%mor:	   neg vi ctc.
*CHI:	   ­ø §¤ &aa4 ?
%mor:	   neg vi sfp.
*INV:	   &zyu4&zyu2 ­n ¥´ ¦r &aa1 &maa3 .
%mor:	   nnpp vt vt nn sfp sfp.
*INV:	   ­ø §¤ ±o &gaa3 .
%mor:	   neg vi ctc sfp.
*CHI:	   ­ø ¥´ ¦r .
%mor:	   neg vt nn.
*CHI:	   ­ø ¥´ .
%mor:	   neg vt.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ­ø ¦n ¼Ã &wo3 .
%mor:	   neg adj vt sfp.
*INV:	   ­ø ¦n ¼Ã &wo3 .
%mor:	   neg adj vt sfp.
*CHI:	   ÉN &aa4 ?
%mor:	   neg sfp.
*INV:	   ­ã ­ø ­ã ¼Ã &aa3 ?
%mor:	   vt neg vt vt sfp.
*CHI:	   ­ø ­ã &aa3 .
%mor:	   neg vt sfp.
*INV:	   ­ø ­ã ¼Ã .
%mor:	   neg vt vt.
*CHI:	   ­ø ­ã &aa4 ?
%mor:	   neg vt sfp.
*INV:	   ­ø ­ã &gaa3 .
%mor:	   neg vt sfp.
*CHI:	   ­ø ­ã &aa4 ?
%mor:	   neg vt sfp.
*INV:	   Ú» &gaa3 ©Q ¥u ¥i¥H .
%mor:	   vt sfp sfp advf aux.
*CHI:	   Ú» &aa4 ?
%mor:	   vt sfp.
*INV:	   Ú» &lo1 .
%mor:	   vt sfp.
*INV:	   Ú» úï &lo1 .
%mor:	   vt prt sfp.
*INV:	   ¦³ ÉN Ãa ¨ì &aa1 ¦Ó®a ?
%mor:	   vf neg verg ctc sfp advs.
*CHI:	   ÉN Ãa .
%mor:	   neg verg.
*INV:	   ÉN Ãa .
%mor:	   neg verg.
*INV:	   ÂI¸Ñ ÉN Ãa &aa3 ?
%mor:	   wh neg verg sfp.
*CHI:	   ¶} ÷ ¿O¿O .
%mor:	   vt asp nn.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ¶} ÷ ¿O¿O ´N ÉN Ãa &laa3 ¨ş .
%mor:	   vt asp nn advf neg verg sfp sfp.
*CHI:	   ¤@ ¤G ¤T ¥| ¤­ ¤» .
%mor:	   q q q q q q.
*CHI:	   ¤T ¥| ¤­ ¤» .
%mor:	   q q q q.
*INV:	   ¤T ¥| ¤­ ­Ó &aa4 ?
%mor:	   q q q cl sfp.
*CHI:	   ¤T ¥| ¤­ ¤» .
%mor:	   q q q q.
*INV:	   &m4 .
%mor:	   ex.
*CHI:	   ¤G ¤T ¥| ¤­ .
%mor:	   q q q q.
*CHI:	   ¤G ¤T ¥| ¤­ ¤K .
%mor:	   q q q q q.
*CHI:	   ­ø ¦n ¼Ã &aa4 ?
%mor:	   neg adj vt sfp.
*INV:	   ­ø ¦n ¼Ã &aa3 .
%mor:	   neg adj vt sfp.
*INV:	   ­ø ¼Ã ±o &gaa3 .
%mor:	   neg vt ctc sfp.
*CHI:	   ­ø ¼Ã .
%mor:	   neg vt.
*CHI:	   &zyu4 # &zyu4&zyu2 ¼Ã &aa4 ?
%mor:	   nnpp nnpp vt sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   ¥´¦r¾÷ &aa4 ?
%mor:	   nn sfp.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*CHI:	   ¥´¦r¾÷ .
%mor:	   nn.
*INV:	   &m3 .
%mor:	   ex.
*CHI:	   ¥´ ¦r  +/.
%mor:	   vt nn.
*UNC:	   §A ­Ó ¥J ¤S ÅQ ÷ §Ú ­Ó ¦ì .
%mor:	   nnpr cl nn advf vt asp nnpr cl nn.
*CHI:	   ¥´¦r¾÷ &aa4 ?
%mor:	   nn sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   Ú» §¹ &laa3 .
%mor:	   vt advm sfp.
*INV:	   §¤ µf ¹L ‘Á ©O Ãä &laa3 .
%mor:	   vi prt dir dir det cl sfp.
*UNC:	   ¤@ °} ¶¡ ­Ú §A ª± &laa1 .
%mor:	   q cl nn prep nnpr vt sfp.
*UNC:	   ¦n ÉN &aa3 Â@Â@ ?
%mor:	   adj neg sfp nnpp.
*INV:	   §Ú’] §¤ µf ¹L ‘Á ©O Ãä &laa3 .
%mor:	   nnpr vi prt dir dir det cl sfp.
*CHI:	   &zyu4&zyu2 &aa3 .
%mor:	   nnpp sfp.
*UNC:	   ­n ¯Sµn İ¯ ¬[ ¿ı­µ¾÷ &aa4 ?
%mor:	   vt advs vt cl nn sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*UNC:	   < «} ¦n ºG &lo1 > [>] .
%mor:	   neg advi adj sfp.
*CHI:	   < ­ø ­Ú &aa4 > [<] ?
%mor:	   neg vd sfp.
*CHI:	   ­ø ­Ú ª± &aa3 .
%mor:	   neg prep vt sfp.
*INV:	   < ­ø ­Ú ª± > [>] .
%mor:	   neg prep vt.
*UNC:	   < «Y &aa3 > [<] .
%mor:	   vf sfp.
*UNC:	   ­ø ­Ú ª± &aa3 .
%mor:	   neg prep vt sfp.
*INV:	   «Y ­ø ­Ú §A ª± ¤§ &maa3 .
%mor:	   vf neg prep nnpr vt sfp sfp.
*CHI:	   Â@Â@ ¶^ .
%mor:	   nnpp verg.
*INV:	   °¦ ¤â ©ñ ö ©O «× ¦n ÉN ?
%mor:	   cl nn vt prep det cl adj neg.
*CHI:	   Â@Â@ ¶^ &aa3 .
%mor:	   nnpp verg sfp.
*INV:	   ÃÑ ­ø ÃÑ &aa3 §A ?
%mor:	   vt neg vt sfp nnpr.
*CHI:	   0 .
*UNC:	   &aa3 .
%mor:	   ex.
*UNC:	   ¨È±C ªğ .
%mor:	   nnpp dir.
*INV:	   Ãä ­Ó ªğ ?
%mor:	   wh cl dir.
*INV:	   §Ú’] Ú» úï Ãä ­Ó ªğ &lo3 .
%mor:	   nnpr vt prt wh cl dir sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   &m3 &aa3 .
%mor:	   ex ex.
*CHI:	   ¥´¦r¾÷ .
%mor:	   nn.
*INV:	   «Y &laa3 .
%mor:	   vf sfp.
*INV:	   ¥´¦r¾÷ .
%mor:	   nn.
*CHI:	   ¥´¦r¾÷ .
%mor:	   nn.
*CHI:	   ­ø ¥´ &aa3 .
%mor:	   neg vt sfp.
*INV:	   ¥ø ö «× .
%mor:	   vi prep cl.
*INV:	   ¥ø ö «× .
%mor:	   vi prep cl.
%com:	 The child is standing beside his uncle.
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   ­ø Ú» ¨ì .
%mor:	   neg vt ctc.
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	   vt neg vt ctc sfp.
*INV:	   Ú» ­ø Ú» ¨ì ©O ­Ó ·| ­§ &aa3 ?
%mor:	   vt neg vt ctc det cl aux vi sfp.
*INV:	   &m2 ?
%mor:	   ex.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   ­§ ¥h Ãä«× &aa3 ?
%mor:	   vi dir wh sfp.
*CHI:	   ­§ .
%mor:	   vi.
*INV:	   ¥s Ê\ ®I ‘Á &aa1 .
%mor:	   vt nnpr prt dir sfp.
*INV:	   ¹L ‘Á &aa1 .
%mor:	   dir dir sfp.
*CHI:	   ­ø ¨ì &o3 .
%mor:	   neg ctc sfp.
*INV:	   ­ø ­§ &aa4 ?
%mor:	   neg vi sfp.
%com:	   pause.
*INV:	   ÉN Ãa ¨ì .
%mor:	   neg verg ctc.
*CHI:	   ÉN Ãa .
%mor:	   neg verg.
*INV:	   «Y ©O .
%mor:	   vf sfp.
*INV:	   ¦nÏ .
%mor:	   ex.
*CHI:	   ¥´ ¦r  +/.
%mor:	   vt nn.
*UNC:	   Ê\ ¥H¬° Ãa &aa4 ÀY¥ı ?
%mor:	   nnpr vt verg sfp advs.
*UNC:	   §A ¸Ü Ãa ÷ &aa4 Â@Â@ ?
%mor:	   nnpr vt verg asp sfp nnpp.
*INV:	   Ê\ ¸Ü ÉN Ãa .
%mor:	   nnpr vt neg verg.
*INV:	   Ê\ ¸Ü ¨£ ¨ì ¦³ ¿O µÛ ÉN Ãa ¨ì .
%mor:	   nnpr vt vt ctc vf nn verg neg verg ctc.
*UNC:	   &o2 .
%mor:	   ex.
*UNC:	   °I &aa3 .
%mor:	   adj sfp.
*UNC:	   Ê\ ¥H¬° Ãa ÷ &laa1 ±ğ «Y .
%mor:	   nnpr vt verg asp sfp advf vf.
*INV:	   ©O «× &ngaan2 ¿O¿O ¦³ ÉN µÛ &aa3 ?
%mor:	   det cl cl nn vf neg verg sfp.
*CHI:	   0 .
*INV:	   ¦³ µÛ &wo3 .
%mor:	   vf vt sfp.
*INV:	   Ãä ­Ó ¶} ï ©O ?
%mor:	   wh cl vt sfp sfp.
*UNC:	   Â@Â@ ÃÑ ­ø ÃÑ ¥´ &aa3 ?
%mor:	   nnpp vt neg vt vt sfp.
*CHI:	   ­ø ÃÑ &aa3 .
%mor:	   neg vt sfp.
*INV:	   ­ø ÃÑ .
%mor:	   neg vt.
*UNC:	   ÂI¸Ñ ­ø ÃÑ &gaa3 ?
%mor:	   wh neg vt sfp.
*UNC:	"   &zyu4&zyu2 ÃÑ , §A ­ø ÃÑ ï - ?"
%mor:	"   nnpp vt, nnpr neg vt sfp."
*UNC:	   ÂI¸Ñ §A ­ø ÃÑ ?
%mor:	   wh nnpr neg vt.
*CHI:	   0 .
*INV:	   ·Q ­ø ·Q ¼Ã &aa3 ?
%mor:	   vt neg vt vt sfp.
*CHI:	   ­ø ·Q .
%mor:	   neg vt.
*INV:	   ­ø ·Q &aa4 ?
%mor:	   neg vt sfp.
*INV:	   ·Q ­ø ·Q ¼Ã ?
%mor:	   vt neg vt vt.
*INV:	   ­ø ·Q .
%mor:	   neg vt.
*INV:	   ÂI¼Ë ?
%mor:	   wh.
*INV:	   §Ú’] ¸Õ úï .
%mor:	   nnpr vt prt.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	   vf neg advs sfp.
*INV:	   &daat1 &daat1 &daat1 &daat1 .
%mor:	   ex ex ex ex.
*INV:	   «Y «} Ëİ¼Ë ¼Ã &aa3 ?
%mor:	   vf neg advs vt sfp.
*CHI:	   0 .
*UNC:	   «u–ï .
%mor:	   ex.
*CHI:	   ª± &aa4 ?
%mor:	   vt sfp.
*INV:	   ª± &aa4 ?
%mor:	   vt sfp.
*INV:	   ­ø «Y ª± &gaa3 .
%mor:	   neg vf vt sfp.
*INV:	   ¥´ ºò ¦r &aa3 .
%mor:	   vt asp nn sfp.
*CHI:	   ¥´ ºò ¦r &aa4 ?
%mor:	   vt asp nn sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   Ãä ­Ó ¥´ ºò ¦r &aa1 ?
%mor:	   wh cl vt asp nn sfp.
*CHI:	   &zyu4&zyu2 &aa3 .
%mor:	   nnpp sfp.
*INV:	   &zyu4&zyu2 °µ ºò «§ &aa3 ?
%mor:	   nnpp vt asp wh sfp.
*CHI:	   ¥´ ºò ¦r .
%mor:	   vt asp nn.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ¥´ ºò ¦r .
%mor:	   vt asp nn.
*INV:	   ¸¨ ¦a &aa4 ?
%mor:	   dir nnloc sfp.
*INV:	   §Ú ©ê §A .
%mor:	   nnpr vt nnpr.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	    «u–ï .
%mor:	    ex.
*INV:	    «u–ï .
%mor:	    ex.
%com:	 The child runs to his mother.
*CHI:	   &jaa1 !
%mor:	   ex.
*MOT:	   úï ?
%mor:	   ex.
*MOT:	   ¼³ ®I ‘Á À~ ¦º ¶ı«} «§ ?
%mor:	   vt prt dir vt verg nn sfp.
*CHI:	   &zyu4&zyu2 ¥´ ¨ì &aa3 .
%mor:	   nnpp vt ctc sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	   ¥´ «H &aa3 .
%mor:	   vt nn sfp.
*CHI:	   ¥´ «H &aa3 .
%mor:	   vt nn sfp.
*INV:	   ¥´ «H .
%mor:	   vt nn.
*MOT:	   §A ¥´ ­ø ¥´ ?
%mor:	   nnpr vt neg vt.
*INV:	   ¥ò ­¹ ­ø ­¹ &aa3 ?
%mor:	   advf vt neg vt.
*CHI:	   0 .
*INV:	   ­ø ­¹ &laa4 ?
%mor:	   neg vt sfp.
*INV:	   < ¦¬ > [>]  +/.
%mor:	   vt.
*CHI:	   < &aa1 > [<] .
%mor:	   ex.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ¤S ­ø ­¹ ¤S ü« ï - ?
%mor:	   advf neg vt advf vt sfp.
*CHI:	   xxx .
*MOT:	   °µ +...
%mor:	   vt.
%com:	 The pager of the child's uncle beeps again.
*INV:	   ¤S ¦³ ¹q¸Ü &wo3 .
%mor:	   advf vf nn sfp.
*MOT:	"   ¤S «Y ""call"" ¾÷ ÅT &aa4 ?"
%mor:	   advf vf nn nn vi sfp.
*MOT:	"   «Y «} °l ""call"" &aa3 ?"
%mor:	   vf neg vt nn sfp.
%com:	 The child's mother is reading the pager of the child's uncle.
*UNC:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	"   °l ""call"" ­ø ¾p ²z &aa1 ."
%mor:	   vt nn neg aux vt sfp.
*INV:	   ÉAÏ ÅT &aa3 ?
%mor:	   wh vi sfp.
*CHI:	   0 .
*INV:	   ©O ­Ó ÅT &aa4 ?
%mor:	   det cl vi sfp.
*CHI:	   0 .
*INV:	   ÂI¼Ë &aa3 ?
%mor:	   wh sfp.
*INV:	   < ¦³ «§ > [>] Ú» &aa3 ?
%mor:	   vf wh vt sfp.
*CHI:	   < &zyu4 > [<]  +/.
%mor:	   nnpp.
*CHI:	   &zyu4&zyu2 ü« .
%mor:	   nnpp vt.
*INV:	   §A ­ø ÃÑ Ú» &aa4 ?
%mor:	   nnpr neg vt vt sfp.
*CHI:	   ÃÑ Ú» &u3 .
%mor:	   vt vt sfp.
*INV:	   ÃÑ ­ø ÃÑ Ú» &aa3 ?
%mor:	   vt neg vt vt sfp.
*CHI:	   ÃÑ .
%mor:	   vt.
*INV:	   ÃÑ «§ ?
%mor:	   vt wh.
*INV:	   Ê\ ¦³ ø «§Ï &aa3 §A Ú» ¨ì ?
%mor:	   nnpr vf cl wh sfp nnpr vt ctc.
*CHI:	"   ""call"" ¾÷ &aa3 ."
%mor:	   nn nn sfp.
*INV:	"   ""call"" ¾÷ &aa4 ."
%mor:	   nn nn sfp.
*CHI:	"   ""call"" ¾÷ ."
%mor:	   nn nn.
*CHI:	"   ""call""  +/."
%mor:	   nn.
*INV:	"   ""call"" ¾÷ İ¯ Ãä ­Ó &gaa3 ?"
%mor:	   nn nn vt wh cl sfp.
*CHI:	"   ""call"" ¾÷ &lo1 ."
%mor:	   nn nn sfp.
*INV:	   İ¯ Ãä ­Ó &gaa3 ?
%mor:	   vt wh cl sfp.
*CHI:	   İ¯ &zyu4&zyu2 &aa3 .
%mor:	   vt nnpp sfp.
*INV:	   ÉN ¤H İ¯ Â@Â@ ï «§ ?
%mor:	   neg nn vt nnpp sfp sfp.
*CHI:	   ÉN .
%mor:	   neg.
*CHI:	   İ¯ Äõ«¼ .
%mor:	   vt nnpp.
*INV:	   &hm1 .
%mor:	   ex.
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	   vt neg vt sfp.
*INV:	   §Ú À° §A < İ© &aa1 > [>] .
%mor:	   nnpr vt nnpr vt sfp.
*CHI:	   < ­¹ > [<] .
%mor:	   vt.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*INV:	   ­ø ­¹ &aa4 ?
%mor:	   neg vt sfp.
*INV:	   ­ø ­¹ Â\ ö «× &lu3 &wo3 .
%mor:	   neg vt vd prep cl sfp sfp.
*CHI:	   ­¹ &aa3 .
%mor:	   vt sfp.
*INV:	   ­¹ &aa4 .
%mor:	   vt sfp.
*INV:	   Ëİ §¤ ¹L ‘Á ­¹ &aa1 .
%mor:	   advs vi dir dir vt sfp.
*CHI:	   §¤ ¹L ‘Á &aa4 ?
%mor:	   vi dir dir sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   &u3 .
%mor:	   ex.
*CHI:	   &bi1 !
%mor:	   ex.
*CHI:	   &bu3 &bi1 .
%mor:	   ex ex.
*INV:	   &bu3 &bi1 .
%mor:	   ex ex.
*CHI:	   &bi1 &bom3 .
%mor:	   ex ex.
*CHI:	   &lan2 .
%mor:	    xx.
*INV:	   ­¹ &lu3 .
%mor:	   vt sfp.
%com:	 The investigator feeds the child the candy.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	   adj neg vt sfp.
*CHI:	   0 .
%com:	   Recording stops to change batteries.
*INV:	   ­ø «Y ÉN ¹q .
%mor:	   neg vf neg nn.
*INV:	   ´« ¹qªä .
%mor:	   vt nn.
*INV:	   ÉN Äê &aa3 §A Ú» úï .
%mor:	   neg verg sfp nnpr vt prt.
*INV:	   «Y «} ¦³ ­§ &aa1 ?
%mor:	   vf neg vf vi sfp.
%com:	  The investigator shows the child the recorder.
*CHI:	   0 .
*INV:	   «Y «} ¦³ ¿O¿O &aa3 ?
%mor:	   vf neg vf nn sfp.
*CHI:	   0 .
*INV:	   ¦³ ÉN Äê &aa1 Ëİ¼Ë ?
%mor:	   vf neg verg sfp advs.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN &lo1 .
%mor:	   neg sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ÉN Äê .
%mor:	   neg adj.
%com:	   pause.
*INV:	   Ãä ­Ó ¼Ã &aa3 &ngaan2 ¿O¿O ?
%mor:	   wh cl vt sfp cl nn.
*CHI:	   ¿O¿O .
%mor:	   nn.
*INV:	   ÂI¼Ë ¼Ã &aa3 ?
%mor:	   wh vt sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ©O «× .
%mor:	   det cl.
*CHI:	   ©O «×  +/.
%mor:	   det cl.
*INV:	   Ê\ ¯w ï «Y «} &aa3 ?
%mor:	   nnpr vi sfp vf neg sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ­ø «Y ©O «× .
%mor:	   neg vf det cl.
*CHI:	   ­ø «Y &aa4 ?
%mor:	   neg vf sfp.
*INV:	   ­ø «Y .
%mor:	   neg vf.
*CHI:	   ©O «× &aa4 ?
%mor:	   det cl sfp.
*INV:	   ³£ ­ø «Y .
%mor:	   advf neg vf.
*CHI:	   ©O «× &aa3 .
%mor:	   det cl sfp.
*INV:	   ­ø «Y &lo3 .
%mor:	   neg vf sfp.
*CHI:	   &aa3 .
%mor:	   ex.
*CHI:	   ­ø «Y &aa4 ?
%mor:	   neg vf sfp.
*INV:	   ¥ò ¦³ Ãä«× &aa3 §A Ú» úï .
%mor:	   advf vf wh sfp nnpr vt prt.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   ©O ­Ó # §A ¼Ã ¤@ ¼Ã Ú» úï ¦³ ÉN Ï - ?
%mor:	   det cl nnpr vt q vt vt prt vf neg nn.
%com:	 The child presses the button.
*INV:	   ¦³ ÉN ¼Ã ¨ì &aa3 ?
%mor:	   vf neg vt ctc sfp.
*CHI:	   ©O «× ¦³ &aa3 .
%mor:	   det cl vf sfp.
*INV:	   ¼Ã ©O ­Ó &aa1 .
%mor:	   vt det cl sfp.
*INV:	   §A Ú» úï ¼Ã ©O ­Ó &aa1 .
%mor:	   nnpr vt prt vt det cl sfp.
%com:	 The child presses the button.
*CHI:	   ¦³ ÉN ¿O¿O &aa3 ?
%mor:	   vf neg nn sfp.
*CHI:	   ¦³ ¿O .
%mor:	   vf nn.
*INV:	   ¦³ ¿O¿O &wo3 «Y «} &aa3 ?
%mor:	   vf nn sfp vf neg sfp.
*CHI:	   ¦³ xxx .
%mor:	   vf.
*CHI:	   xxx ¦³ ¿O .
%mor:	       vf nn.
*INV:	   º¶ ÷ ¿O¿O Ê\ &lo3 .
%mor:	   vt asp nn nnpr sfp.
*CHI:	   ¦n &aa3 .
%mor:	   adj sfp.
%com:	   Recording stops and then continues.
*INV:	   ¿O¿O º¶ ÷ ¥¼ &aa3 ?
%mor:	   nn verg asp neg sfp.
*CHI:	   º¶ ÷ &laa3 .
%mor:	   verg asp sfp.
*INV:	   º¶ ÷ &laa3 «Y «} &aa3 ?
%mor:	   verg asp sfp vf neg sfp.
*INV:	   §A ¤S ¼Ã &aa4 ?
%mor:	   nnpr advf vt sfp.
*INV:	   ­ø ¦n ¼Ã &lo3 .
%mor:	   neg adj vt sfp.
*INV:	   ¶¼ ¨ì ¬y ®Í ¤f¤ô &laa3 §A .
%mor:	   vt ctc vt prt nn sfp nnpr.
%com:	   pause. The child is drinking milk on the couch.
*INV:	   §A ³£ ÉN Ô ï - ?
%mor:	   nnpr advf neg vi sfp.
*INV:	   ­Ó ªEÀY .
%mor:	   cl nn.
*INV:	   ¨ş ?
%mor:	   ex.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	   xxx .
*MOT:	   Ê\ ¥H¬° ¦Û¤v Ô ±o ¦n µÎªA .
%mor:	   nnpr vt rfl vi ctc advi adj.
*INV:	   Ê\ «Y Ô ±o ¦n µÎªA &gaa3 .
%mor:	   nnpr vf vi ctc advi adj sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	   wh sfp.
*CHI:	   ¾÷¾÷ ÉN &aa4 ?
%mor:	   nn neg sfp.
%exp:	  The recorder is out of the child's sight.
*INV:	   ¾÷¾÷ ÉN &aa4 ?
%mor:	   nn neg sfp.
*INV:	   ¾÷¾÷ ö Ãä«× §A İ¯ úï .
%mor:	   nn vf wh nnpr vt prt.
*INV:	   ö «× &aak3 .
%mor:	   vf cl sfp.
*INV:	   §A İ¯ úï ö Ãä«× ?
%mor:	   nnpr vt prt vf wh.
%com:	 The child looks around.
*INV:	   ö Ãä«× &aa3 ?
