@Begin	
*INV:	   ­ì¨Ó ¯Sµn ¾ã Äê Ê\ ´N ¾ã Âù ¼h ¤Ú¤h.
%mor:	    advs advs vt verg nnpr advf vt adj cl nn.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*MOT:	   ¾ã Äê ÷ ¥ı çÜ °_ ¾ã Âù ¼h ¤Ú¤h.
%mor:	    vt verg asp advf vt prt vt adj cl nn.
*MOT:	   &aa3 Â@Â@ §A Á¿ ­Ú ©j©j Å¥ ¥q¾÷ §¤ Ãä«× ï.
%mor:	    sfp nnpp nnpr vt prep nn vt nn vt wh sfp.
*GRM:	   < ¥q¾÷ §¤ Ãä«× &aa3> [>]?
%mor:	    nn vt wh sfp.
*MOT:	   < ¥q¾÷ ¨û¨û> [<] §¤ Ãä«× &aa3 ?
%mor:	    nn nn vt wh sfp.
*CHI:	   §¤ # §¤ # §¤ ©O «×.
%mor:	    vi vi vt det cl.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*MOT:	   ¥q¾÷ ¨û¨û +/.
%mor:	    nn nn.
*GRM:	   ¥q¾÷ §¤ Ãä«× &aa3 ?
%mor:	    nn vt wh sfp.
*GRM:	   ¸Ü ­Ú ©j©j Å¥ &aa1.
%mor:	    vt prep nn vt sfp.
*MOT:	   §¤ Ãä«× &aa3 ?
%mor:	    vt wh sfp.
%com:	 The child plays with the toy cars.
*CHI:	   Âù ¼h ¤Ú¤h.
%mor:	    adj cl nn.
*INV:	   ¦³ ÉN §N®ğ &gaa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   §N®ğ¤Ú ‘Á &gaa4 ?
%mor:	    nn sfp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*INV:	   «} ¦n µÎªA &lo1 §N®ğ¤Ú.
%mor:	    neg advi adj sfp nn.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   xxx ¾p ­ø ¾p ·f §N®ğ¤Ú &gaa3 ?
%mor:	    aux neg aux vt nn sfp.
*CHI:	   ­n   -:.
%mor:	    vt.
*INV:	   xxx ³£ ­n ·f &gaa4 ?
%mor:	    advf vt vt sfp.
*INV:	   &ji3 &aa3.
%mor:	    ex sfp.
*CHI:	   ©O «× Â@Â@ ¤S ·f §N®ğ¤Ú &aa3.
%mor:	    det cl nnpp advf vt nn sfp.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*CHI:	   ©O «× «Y §N®ğ¤Ú ‘Á.
%mor:	    det cl vf nn sfp.
*INV:	   Â@Â@ ö «} ¸Ì«K &aa3 ?
%mor:	    nnpp vf neg nnloc sfp.
*CHI:	   ­ø ö &aa3.
%mor:	    neg vf sfp.
*INV:	   ¶ı¶ı ©O?
%mor:	    nn sfp.
*CHI:	   ö.
%mor:	    vf.
*CHI:	   ö ©O«K.
%mor:	    vf nnloc.
*CHI:	   Â@Â@ ö ©O«K.
%mor:	    nnpp vf nnloc.
*INV:	   Â@Â@ ö Ãä«K?
%mor:	    nnpp vf wh.
*INV:	   Ãä«×?
%mor:	    wh.
*CHI:	   < ©O «×> [=! whispers].
%mor:	    det cl.
*INV:	   ¨£ ­ø ¨ì ï ?
%mor:	    vt neg ctc sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¼².
%mor:	    vt.
*INV:	   ¹L ­ø ¹L ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ­ø ¹L ¨ì &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¹L ­ø ¨ì &lo1.
%mor:	    vt neg ctc sfp.
*INV:	   ¤£¦p ¸ü ¦í &aa3 ¶W¤H &laa1 ¦n ÉN &aa3 ?
%mor:	    advs vt asp sfp nnpp sfp adj neg sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¶W¤H ¦Û¤v ¦æ &laa3 ­n.
%mor:	    nnpp rfl vi sfp vt.
*CHI:	   ©j©j ¦æ.
%mor:	    nn vi.
%com:	 pause. The child plays with the toy car.
*INV:	   Ú» úï ±o ­ø ±o ¥ı.
%mor:	    vt prt ctc neg ctc advf.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   ¤@»ô.
%mor:	    advs.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ª± &laa4 ?
%mor:	    vt sfp.
%com:	 The investigator and the child clash the toy cars against one another.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   &o1.
%mor:	    ex.
*INV:	   Äê ÷.
%mor:	    verg asp.
*INV:	   ³s ­Ó ´ß ³£ Äê ÷.
%mor:	    advf cl nn advf verg asp.
*CHI:	   Â@Â@ ¼² Ãa §A # ©O «× Äê ÷ &aa3.
%mor:	    nnpp vt verg nnpr det cl verg asp sfp.
*INV:	   §A ¾ã Ãa &gaa4 ?
%mor:	    nnpr vt verg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ÂI µR§Q &gaa4 ?
%mor:	    wh adj sfp.
*CHI:	   ¤@»ô # ¾ã &aa4 ?
%mor:	    advs vt sfp.
*CHI:	   ¤@»ô.
%mor:	    advs.
*INV:	   &lap1.
%mor:	    vt.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ¹L ­ø ¨ì ¥h &lu3.
%mor:	    vt neg ctc dir sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ­ø ¦n Ëİ ¼É©Ñ &laa3.
%mor:	    neg adj advi adj sfp.
*INV:	   ­ø ¦n Ëİ ¼É©Ñ &laa3 ¦n ÉN &aa3 ?
%mor:	    neg adj advi adj sfp adj neg sfp.
%com:	 The child plays with the toy car.
*CHI:	0
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §A ¼² ¨ì ´² ®Í &laa3.
%mor:	    nnpr vt ctc adj prt sfp.
*CHI:	   Â@Â@ ¼² &gaa3.
%mor:	    nnpp vt sfp.
*CHI:	   ©j©j ¾ã &aa1.
%mor:	    nn vt sfp.
*INV:	   ¤S ­n §Ú ¾ã &aa4 ?
%mor:	    advf vt nnpr vt sfp.
*INV:	   ­ø ÃÑ ¾ã &aa4 ?
%mor:	    neg vt vt sfp.
*CHI:	   ÃÑ   -:.
%mor:	    vt.
*INV:	   §A ÃÑ ­ø ÃÑ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*INV:	   ¾ã.
%mor:	    vt.
*INV:	   ÃÑ ­ø ÃÑ ¾ã &aa3 ?
%mor:	    vt neg vt vt sfp.
*INV:	   Ëİ¼Ë ï «§?
%mor:	    advs sfp sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ÅÜ ÷ °¦ ²î &lo1 Ëİ¼Ë.
%mor:	    vt asp cl nn sfp advs.
*INV:	   ¤ÏÂà Ê\ &aa3.
%mor:	    vt nnpr sfp.
%com:	 The child is repairing the toy car. Pause.
*INV:	   «} ÃÑ &lo1 «Y «} &aa3 ?
%mor:	    neg vt sfp vf neg sfp.
*INV:	   ¥i¥H ©ñ ­Ó ¶W¤H ¸¨ ¥h ¤J«K &laa3.
%mor:	    aux vd cl nnpp dir dir nnloc sfp.
*CHI:	   ¶W¤H ¸¨ ¥h &aa4 ?
%mor:	    nnpp dir dir sfp.
*CHI:	   ¶W¤H.
%mor:	    nnpp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶W¤H &lo1.
%mor:	    nnpp sfp.
*INV:	   ¶W¤H °µ ÉAÏ &aa3 ?
%mor:	    nnpp vt wh sfp.
*CHI:	   ¶W¤H &aa3.
%mor:	    nnpp sfp.
*INV:	   ¥h ÷ Ãä &aa3 ?
%mor:	    dir asp wh sfp.
*CHI:	   ¥h ÷  -:  õ xxx.
%mor:	    dir asp det.
*INV:	   ©O «× ¤S ¦³ +...
%mor:	    det cl advf vf.
*INV:	   ©O «× ¤S ¦³ ¤@ ¬[ ¤Ú¤h ï.
%mor:	    det cl advf vf q cl nn sfp.
*INV:	   ©O ¬[ Âù ¼h ¤Ú¤h «Y «}?
%mor:	    det cl adj cl nn vf neg.
*CHI:	   ­ø «Y ¤Ú¤h ‘Á &aa3.
%mor:	    neg vf nn sfp sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ­ø «Y ¤Ú¤h ‘Á &gaa3.
%mor:	    neg vf nn sfp sfp.
*INV:	   «Y «} ¤Ú¤h ‘Á ®A?
%mor:	    vf neg nn sfp sfp.
*CHI:	   ­ø «Y ¤Ú¤h.
%mor:	    neg vf nn.
*CHI:	   §N®ğ¤Ú ‘Á.
%mor:	    nn sfp.
*INV:	   &o5.
%mor:	    ex.
*INV:	   §N®ğ¤Ú ­ø «Y ¤Ú¤h ‘Á &gaa4 ?
%mor:	    nn neg vf nn sfp sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   §N®ğ¤Ú «Y «§ ‘Á &gaa3 Ëİ¼Ë?
%mor:	    nn vf wh sfp sfp advs.
*CHI:	   §N®ğ¤Ú Â@Â@ &gaa3.
%mor:	    nn nnpp sfp.
*INV:	   ©O ¬[ §N®ğ¤Ú  &aa4 ?
%mor:	    det cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   §N®ğ¤Ú.
%mor:	    nn.
*INV:	   Ëİ µR§Q &gaa4 ?
%mor:	    advi adj sfp.
*INV:	   ¤µ ¦¸ §N®ğ¤Ú ¥h Ãä«× &aa3 ?
%mor:	    det cl nn dir wh sfp.
*CHI:	   ¥h õ «×.
%mor:	    dir det cl.
*INV:	   ¥h Ãä«× &aa3 Ê\?
%mor:	    dir wh sfp nnpr.
*CHI:	   ¥h.
%mor:	    dir.
*INV:	   ¥h õ «× °µ ÉAÏ &aa3 ?
%mor:	    dir det cl vt wh sfp.
*INV:	   «Y «} ±µ ¤H &aa3 ¥h?
%mor:	    vf neg vt nn sfp dir.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ±µ Ãä ­Ó ©O?
%mor:	    vt wh cl sfp.
*CHI:	   ±µ õ ­Ó &aa3.
%mor:	    vt det cl sfp.
*INV:	   ±µ ÷ &laa4 ?
%mor:	    vt asp sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ±µ ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ±µ ÷ &laa3.
%mor:	    vt asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ±µ ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ¤µ ¦¸ Â@Â@ ö ­ø ö ¸Ì«K §¤ &aa3 Ú» úï  - ?
%mor:	    det cl nnpp prep neg prep nnloc vi sfp vt prt.
*INV:	   Â@Â@ Áé·N §¤ Ãä ­Ó ¦ì &aa3 ?
%mor:	    nnpp vt vt wh cl nn sfp.
*CHI:	   §¤ ©O ­Ó ¦ì.
%mor:	    vt det cl nn.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*INV:	   ¶ı¶ı ©O?
%mor:	    nn sfp.
*INV:	   ¶ı¶ı Áé·N §¤ Ãä ¦ì &aa3 ?
%mor:	    nn vt vt wh nn sfp.
*CHI:	   §¤ ©O ­Ó ¦ì.
%mor:	    vt det cl nn.
*INV:	   ¦P §A ¤@»ô §¤ &gaa4 ?
%mor:	    prep nnpr advs vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ±C±C ©O?
%mor:	    nn det.
*CHI:	   ±C±C &aa3 §¤ õ «×.
%mor:	    nn sfp vt det cl.
*INV:	   ¤S «Y õ ­Ó ¦ì ï ?
%mor:	    advf vf det cl nn sfp.
*INV:	   ³Ş ¤@ ­Ó ¦ì ÂI ¥i¥H §¤ ¤T ­Ó ¤H &aa3 Ëİ¼Ë?
%mor:	    ex q cl nn wh aux vt q cl nn sfp advs.
%com:	 The child plays with the toy car.
*CHI:	0
*INV:	   ¼² ¨®.
%mor:	    vt nn.
*INV:	   ®» ¦í.
%mor:	    vt asp.
*CHI:	   ª± &aa3 !
%mor:	    vt sfp.
*INV:	   ¥h ÷ Ãä«×?
%mor:	    dir asp wh.
*CHI:	   ¥h ÷ ©O «×.
%mor:	    dir asp det cl.
*INV:	   ¨ì §Ú ª± &lu3 &wo3.
%mor:	    vt nnpr vt sfp sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ¤@»ô ª± &laa1.
%mor:	    advs vt sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   Â@Â@ ª± &gaa3.
%mor:	    nnpp vt sfp.
*INV:	   ±C±C ©O?
%mor:	    nn det.
@Situation:	 The investigator re-played parts of the tape for the child to listen.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   Å¥ §¹ &lu3 &wo3.
%mor:	    vt advm sfp sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   Å¥ §¹ &le5.
%mor:	    vt advm sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   ÀY¥ı Â@Â@ «Y «} Á¿ Ï &aa3 ?
%mor:	    advs nnpp vf neg vt nn sfp.
%com:	 The child plays with the toy car.
*CHI:	0
*CHI:	   Âà Ås &wo4.
%mor:	    vi nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ÃÑ ½Õ µf Âà ï «§?
%mor:	    vt vi prt vi sfp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ëİ¼Ë &gaa4 ?
%mor:	    advs sfp.
*CHI:	   Âà Ås.
%mor:	    vt nn.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ÃÑ Âà Ås Ëİ µR§Q ï.
%mor:	    vt vt nn advi adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   «Y Âà Ås.
%mor:	    vf vt nn.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   °_ ¨­ &laa1.
%mor:	    vi nn sfp.
*INV:	   ­ø ¦n ª¦ &laa1.
%mor:	    neg adj vi sfp.
*CHI:	   < &aa1> [=! screams] !
%mor:	    ex.
*INV:	   &jaai2 ¦í.
%mor:	    vt asp.
*INV:	   «u–ï–ï –ï–ï–ï –ï–ï.
%mor:	    ex ex ex.
%com:	   Recording stops and then continues.
@Situation:	 The investigator is leaving.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ©j©j ¨« &laa3.
%mor:	    nn vi sfp.
*INV:	   ©j©j µÛ ¾c &laa3.
%mor:	    nn vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   µÛ # ¦n &aa1.
%mor:	    vt adj sfp.
*INV:	   §A ¾p ­ø ¾p µÛ ¾c &aa3 ?
%mor:	    nnpr aux neg aux vt nn sfp.
*CHI:	   ­n   -:.
%mor:	    vt.
*INV:	   §A ¤S ­n &aa4 ?
%mor:	    nnpr advf vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A µÛ ¾c ¥h µó &aa4 ?
%mor:	    nnpr vt nn dir nnloc sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   Â@Â@ ¤S µÛ ¾c.
%mor:	    nnpp advf vt nn.
*INV:	   ¤@»ô µÛ &aa1.
%mor:	    advs vt sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   ¤@»ô µÛ &aa3.
%mor:	    advs vt sfp.
*INV:	   §A ÃÑ ­ø ÃÑ ¦Û¤v µÛ &gaa3 ?
%mor:	    nnpr vt neg vt rfl vt sfp.
*CHI:	   ÃÑ &aa3.
%mor:	    vt sfp.
*INV:	   §A ¾p ­ø ¾p ¸j ¾c±a &aga3 §A ¹ï ªi¾c?
%mor:	    nnpr aux neg aux vt nn sfp nnpr cl nn.
*CHI:	   &o2.
%mor:	    ex.
*INV:	   Ãä ­Ó §Ö ø &aa3 µÛ ±o?
%mor:	    wh cl adj com sfp vt ctc.
*CHI:	0
*INV:	   ©j©j À° §A &laa1.
%mor:	    nn vt nnpr sfp.
*INV:	   Ëİ¼Ë À° §A.
%mor:	    advs vt nnpr.
%com:	 The investigator helps the child put on his sneakers.
*INV:	   ±o.
%mor:	    ctc.
*CHI:	   Â@Â@ ÃÑ ¸j # ªi¾c.
%mor:	    nnpp vt vt nn.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   Â@Â@ ¶R ¥Õ ¦â ªi¾c¾c.
%mor:	    nnpp vt adj nn nn.
*INV:	   §A ¦Û¤v ¶R ï «§?
%mor:	    nnpr rfl vt sfp sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*INV:	   §A ¦³ ÉN Ëİ ¥{ &aa3 ?
%mor:	    nnpr vf neg advi adj sfp.
*CHI:	   ¶ı«} ¶R &gaa3.
%mor:	    nn vt sfp.
*INV:	   «} «Y &lo1 !.
%mor:	    neg vf sfp.
*CHI:	   Â@Â@ # &e1.
%mor:	    nnpp ex.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   &hi1 &hi1.
%mor:	    ex ex.
*CHI:	   ª± &aa1.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª± ¾c &lo1.
%mor:	    vt nn sfp.
*INV:	   ª± ¾c &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ª± §Ú °¦ ¾c ³£ ¦³ ±o ª± ï.
%mor:	    vt nnpr cl nn advf vf ctc vt sfp.
%com:	 The child giggles. Pause.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   §A ¦Û¤v ¦© &laa3.
%mor:	    nnpr rfl vt sfp.
%com:	 pause. The child giggles.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
%com:	 Recording stops.
@End	
