@Begin	
*INV:	"   ³Ş, Ãä«× ¦³ ¿ú ®A?"
%mor:	    ex wh vf nn sfp.
*CHI:	0
*INV:	"   ³Ş, ¥¼ §ä ¿ú ­Ú §Ú &aa3."
%mor:	    ex neg vt nn prep nnpr sfp.
*INV:	   ÉN ±o ¨« &aa3.
%mor:	    neg ctc vi sfp.
*INV:	   ¶R ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ÀY¥ı ¶R ¹qªä ¦³ ÉN # §ä ¿ú &aa3 ?
%mor:	    advs vt nn vf neg vt nn sfp.
*CHI:	   §ä ÷.
%mor:	    vt asp.
*INV:	   §ä ÷ ­Ú Ãä ­Ó &aa3 ?
%mor:	    vt asp prep wh cl sfp.
*INV:	   ­Ú ¶ı ¶ı ©w ­Ú §A &aa3 ?
%mor:	    prep nn nn conj prep nnpr sfp.
*CHI:	   ­Ú ¶ı ¶ı &lo1.
%mor:	    prep nn nn sfp.
*INV:	   Ëİ Ãä ­Ó ¿ú &gaa2 ?
%mor:	    advs wh cl nn sfp.
*CHI:	0
*INV:	   ¶ı¶ı ­Ú ¿ú ©w Â@Â@ ­Ú ¿ú &aa1 ?
%mor:	    nn vd nn conj nnpp vd nn sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   ª¨ª¨ ­Ú ¿ú &aa4 ?
%mor:	    nn vd nn sfp.
*CHI:	   §ä ¿ú.
%mor:	    vt nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¥ò ¦³ ÉN ¿ú &aa3 ?
%mor:	    advf vf neg nn sfp.
*INV:	"   &m3: , §A ¸Ü ©O?"
%mor:	    ex nnpr vt det.
*CHI:	   ü« ¿ú &aa1.
%mor:	    vt nn sfp.
*INV:	   §A ¸Ü ¥ò ¦³ ÉN &aa1 ?
%mor:	    nnpr vt advf vf neg sfp.
*CHI:	"   ¤Q ¤K °A, ¤Q ¤K °A."
%mor:	    q q nn q q nn.
*INV:	   ¤Q ¤K °A &aa4 ?
%mor:	    q q nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	"   «§, Ï ¤Q ¤K °A &aa3 ?"
%mor:	    wh nn q q nn sfp.
*INV:	   ¶R «§Ï ­n ¤Q ¤K °A ¥ı?
%mor:	    vt wh vt q q nn advf.
*CHI:	   ¤Q¤­ °A.
%mor:	    q nn.
*INV:	   ¶R ÉAÏ Ï ­n ¤Q ´X °A ¥ı?
%mor:	    vt wh nn vt q wh nn advf.
*INV:	   Ëİ ¶Q &ge2 ?
%mor:	    advi adj sfp.
*INV:	   ¶R ÉAÏ &aa3 ¨s³º?
%mor:	    vt wh sfp advs.
*CHI:	   ¶R Ä«ªG &lo1.
%mor:	    vt nn sfp.
*INV:	   ¶R Ä«ªG.
%mor:	    vt nn.
*INV:	   è° ­ø è° &gaa3 ø Ä«ªG?
%mor:	    adj neg adj sfp cl nn.
*CHI:	   ¶R Ä«ªG.
%mor:	    vt nn.
*INV:	   ¦n ÉN ­¹ ï ¥ı?
%mor:	    adj neg vt sfp advf.
*CHI:	   Ä«ªG.
%mor:	    nn.
*INV:	   ¦n ÉN ­¹ &gaa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   Ä«&go2 +...
%mor:	    nn.
*CHI:	   ¦n­¹ &gaa3.
%mor:	    adj sfp.
*CHI:	   §Ú ­Ú §A.
%mor:	    nnpr prep nnpr.
*CHI:	   ¿}¿} &aa3 &maa2.
%mor:	    nn sfp sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   Ä«ªG &aa3 &maa2.
%mor:	    nn sfp sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   Ä« # Ä«ªG &laak3.
%mor:	    nn nn sfp.
*INV:	   &m5.
%mor:	    ex.
*INV:	   0 [=! pretends to eat].
*INV:	"   ¨ì §Ú ½æ ­Ú §A &lu3 &wo3, ¦n ÉN &aa3 ?"
%mor:	    vt nnpr vt prep nnpr sfp sfp adj neg sfp.
*CHI:	0
*INV:	   ­Ó ¿ú ©O?
%mor:	    cl nn sfp.
*INV:	   ¿ú ©O?
%mor:	    nn sfp.
*INV:	   ¿ú ©O?
%mor:	    nn sfp.
*INV:	"   ³Ş, ­ø ¨£ ÷ &ge2 ?"
%mor:	    ex neg vt asp sfp.
*INV:	   ¿ú ­ø ¨£ ÷ &aa3 Â@Â@.
%mor:	    nn neg vt asp sfp nnpp.
*INV:	   ÉN ÷ &aa3.
%mor:	    neg asp sfp.
*INV:	   ö «} ©O «× &aa3 ?
%mor:	    vf neg det cl sfp.
*INV:	   ö «} §A +...
%mor:	    vf neg nnpr.
*INV:	   «Y «} +...
%mor:	    vf neg.
*INV:	   §A ¦³ ÉN §¤ ¦í ¿ú &aa3 ?
%mor:	    nnpr vf neg vt asp nn sfp.
*INV:	   ÉN ÷ &laa3.
%mor:	    neg asp sfp.
*INV:	   < ÂI ª± &aa3 ?> [>]
%mor:	    wh vt sfp.
*CUS:	   < ¿ú  - ?> [<]
%mor:	    nn.
*CUS:	   ÉN ÷ &ge2 ?
%mor:	    neg asp sfp.
*INV:	   ÉN ÷ ­Ó ¿ú &lo1.
%mor:	    neg asp cl nn sfp.
*INV:	   ÉN ¿ú &aa3 Â@Â@ ÂI ¶R Ï &aa3 Ëİ¼Ë?
%mor:	    neg nn sfp nnpp wh vt nn sfp advs.
*CUS:	   < Â@Â@ °_ ¨­>. [>]
%mor:	    nnpp vi nn.
*CHI:	   < ö Ãä«×?> [<]
%mor:	    vf wh.
*CUS:	   Â@Â@ °_ ¨­ &laa1.
%mor:	    nnpp vi nn sfp.
*CUS:	   °_ ¨­ ¥ı.
%mor:	    vi nn advf.
*CHI:	   ¶R ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   §A ¸Ü &laa1.
%mor:	    nnpr vt sfp.
*CUS:	   ¶R Ï­¹ &lo1.
%mor:	    vt nn sfp.
*CUS:	   ©O «×.
%mor:	    det cl.
%exp:	 The child's cousin found the lost coin.
*INV:	   Â@Â@ ¶R &laa1.
%mor:	    nnpp vt sfp.
*INV:	   Â@Â@ À° §Ú ¶R &laa1.
%mor:	    nnpp vt nnpr vt sfp.
*INV:	   ¶R ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¶R +/.
%mor:	    vt.
*CUS:	   ¶R ­Ó ªM +...
%mor:	    vt cl nn.
*CUS:	"   ¶R, ¶R ­Ó # ªEÀY &laa1."
%mor:	    vt vt cl nn sfp.
*CUS:	   <xxx.> [>]
*INV:	   < ¶R ÉAÏ?> [<]
%mor:	    vt wh.
*CUS:	   ¶R °¦ ¤½¥J ¦n ÉN &aa3 ?
%mor:	    vt cl nn adj neg sfp.
*CHI:	   ¶R °¦ ¿¼¿¼.
%mor:	    vt cl nn.
*INV:	   ¶R °¦ ¿¼¿¼ &aa4 ?
%mor:	    vt cl nn sfp.
*INV:	   ¿¼¿¼ ­n  -:  &si ¤@ °A.
%mor:	    nn vt  xx q cl.
*INV:	   §Ú ï.
%mor:	    nnpr gen.
*INV:	   ©O ­Ó ´X ¦h ¿ú ‘Á &gaa3 ?
%mor:	    det cl wh adj nn sfp sfp.
*CHI:	   ¤Q # ¤G °A.
%mor:	    q q cl.
*INV:	   ¤Q¤G °A &aa4 ?
%mor:	    q cl sfp.
*INV:	   < ¦n &laa1.> [>]
%mor:	    adj sfp.
*CUS:	"   < &m5 -.>, ·d ¨ì ¦ÃÁV ÷ &laa3. [<]"
%mor:	    ex vt ctc adj asp sfp.
*CUS:	   < Â@Â@.> [>]
%mor:	    nnpp.
*INV:	   < «u–ï.> [<]
%mor:	    ex.
*CUS:	   ¶R ­ø ¶R ©O °¦?
%mor:	    vt neg vt det cl.
*INV:	   Ëİ ¦ÃÁV &ge2 ?
%mor:	    advi adj sfp.
*CUS:	   ­ø ª± &laa1 ¨ş.
%mor:	    neg vt sfp sfp.
*INV:	   Ëİ ¾p ­ø ¾p §ä µf ¿ú ­Ú §A &aa3 ?
%mor:	    advs aux neg aux vt prt nn prep nnpr sfp.
*CUS:	   ­ø ¾p.
%mor:	    neg aux.
*INV:	   ¾p ­ø ¾p &aa3 ?
%mor:	    aux neg aux sfp.
*CHI:	   < ü« &aa1.>
%mor:	    vt sfp.
*CHI:	   ü« ¿¼¿¼ &aa3.
%mor:	    vt nn sfp.
*INV:	   ü« ¿¼¿¼.
%mor:	    vt nn.
*INV:	   < &am3:.> [>]
%mor:	    ex.
*CHI:	   < &am1:> [<] .
%mor:	    ex.
%exp:	 The child and the investigator pretend to eat.
*CHI:	   &an3.
%mor:	    ex.
*INV:	   ¦³ ÉN İ© ¥Ö?
%mor:	    vf neg vt nn.
*CUS:	   ­n ­ø ­n ¥J¥J &aa3 ?
%mor:	    vt neg vt nn sfp.
*CUS:	   ­ø è° ï ©O °¦.
%mor:	    neg adj sfp det cl.
*INV:	   ¦³ ÉN < İ© ¥Ö &aa3 ?> [>]
%mor:	    vf neg vt nn sfp.
*CUS:	   < §Ú &deng3> ï. [<]
%mor:	    nnpr vt sfp.
*CUS:	   ­n ­ø ­n ©O °¦?
%mor:	    vt neg vt det cl.
*CHI:	   ­ø ­n.
%mor:	    neg vt.
*CUS:	   &jung4&jung2.
%mor:	    nnpp.
*CHI:	   ­n BB &aa3.
%mor:	    vt nnpp sfp.
%exp:	" Both ""BB"" and ""&jung4&jung2"" are names of the child's stuffed toys."
*CUS:	   < ­ø ­n> &jung4&jung2 &laa4 ? [>]
%mor:	    neg vt nnpp sfp.
*CHI:	   <BB.> [<]
%mor:	    nnpp.
*CHI:	   BB &aa3.
%mor:	    nnpp sfp.
*CUS:	   Ëİ ­ô­ô ­n &jung4&jung2 &laa1.
%mor:	    advs nn vt nnpp sfp.
*CHI:	   ¦³ B +/.
%mor:	    vf nnpp.
*INV:	   Ãä ­Ó BB &aa3 ?
%mor:	    wh cl nnpp sfp.
*CHI:	   ©O ­Ó BB.
%mor:	    det cl nnpp.
*CUS:	   &laa4.
%mor:	    ex.
*INV:	   BB ‘Á &gaa4 ©O ­Ó?
%mor:	    nnpp sfp sfp det cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CUS:	   < ­n ­ø ­n> &jung4&jung2 &aa3 ?
%mor:	    vt neg vt nnpp sfp.
*CUS:	   ­ø ­n &jung4&jung2 &laa4 ?
%mor:	    neg vt nnpp sfp.
*CHI:	   BB &e3.
%mor:	    nnpp ex.
*CUS:	   ¦³ BB ­ø ­n &jung4&jung2 &laa4 ?
%mor:	    vf nnpp neg vt nnpp sfp.
*CUS:	   < ¥H«e +/.> [>]
%mor:	    advs.
*INV:	   < ¦³> BB Ëİ ÂI &aa3 ? [<]
%mor:	    vf nnpp advs wh sfp.
*INV:	   ·s &gaa4 BB?
%mor:	    adj sfp nnpp.
*CUS:	   ¥H # ¥H«e ¦¨ ¤é ­n ©O °¦ &jung4&jung2.
%mor:	    advs advs q nn vt det cl nnpp.
*CUS:	   ¦Ó®a ¦³ BB ¤S ­ø ­n &jung4&jung2 &laa3.
%mor:	    advs vf nnpp advf neg vt nnpp sfp.
*INV:	   §A ¿ü Ê\ &aa4 ?
%mor:	    nnpr vt nnpr sfp.
*INV:	   §Ú ¿ü ¤@ °Ü ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt q cl ctc neg ctc sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ±o &gaa4 ?
%mor:	    neg ctc sfp.
*INV:	   Ëİ &gaa3.
%mor:	    advs sfp.
*INV:	   BB Ãä ­Ó &gaa3 ?
%mor:	    nnpp wh cl sfp.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   §A &gaa4 ?
%mor:	    nnpr sfp.
*CUS:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ø ÉAÏ &aa3 ?
%mor:	    cl wh sfp.
*INV:	   ©O ø «Y ÉAÏ Ï ³£ ­ø Õi ±o.
%mor:	    det cl vf wh nn advf neg vt ctc.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	"   Õi, Õi ÉAÏ &aa3 ?"
%mor:	    vt vt wh sfp.
*INV:	"   ­ø Õi ±o &aa3, §A ©Ò¥H ­ø ¾p °İ."
%mor:	    neg vt ctc sfp nnpr advs neg aux vt.
*CHI:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   ©O ­Ó §Y«Y # ±À ¤@ ±À Ê\ ©O Ê\ ´N ·| ­¬ ¾÷ &gaa3 &laa3.
%mor:	    det cl vf vt q vt nnpr sfp nnpr advf aux vt nn sfp sfp.
*INV:	   ©Ò¥H ´N ­ø ±o ï.
%mor:	    advs advf neg ctc sfp.
*INV:	   ª¾ ­ø ª¾ &aa1 ?
%mor:	    vt neg vt sfp.
%com:	 The child is playing with a toy cashier.
*CHI:	   ¦³ ©O ­Ó &aa3.
%mor:	    vf det cl sfp.
*INV:	   ¦³ ¼Ö¼Ö &aa3 «Y «} &aa3 ?
%mor:	    vf nnpp sfp vf neg sfp.
*CHI:	   ¶R ©O ­Ó &aa3.
%mor:	    vt det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ­¹ ©O ­Ó.
%mor:	    vt det cl.
*INV:	   «§ ‘Á ï ®A?
%mor:	    wh sfp sfp sfp.
*CHI:	   ·Q ­¹ ©O ­Ó &aa3.
%mor:	    vt vt det cl sfp.
*INV:	   ·Q ­¹ ©O ­Ó &aa4 ?
%mor:	    vt vt det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó «§ ‘Á ¦Ü ±o &gaak3 ?
%mor:	    det cl wh sfp advf ctc sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× «Y ÉAÏ &aa1 ?
%mor:	    det cl vf wh sfp.
*INV:	   ´£¤l &aa3 &laa4.
%mor:	    nn sfp sfp.
*CHI:	"   ´£, ­¹ ´£¤l &aa3."
%mor:	    nn vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ­¹ ´£¤l.
%mor:	    vt nn.
*CUS:	   Â@Â@ ­¹ ´£¤l &aa4 ?
%mor:	    nnpp vt nn sfp.
*CHI:	   ­¹ ´£¤l &aa3.
%mor:	    vt nn sfp.
*CHI:	   ¶ı«} # ¶R ­Ú §Ú &aa1.
%mor:	    nn vt prep nnpr sfp.
*INV:	"   ¦n &laa1, ¦n &laa1, &laa4."
%mor:	    adj sfp adj sfp sfp.
*CHI:	   §ä ¿ú &aa1.
%mor:	    vt nn sfp.
*INV:	   §ä ¿ú.
%mor:	    vt nn.
*INV:	"   &laa4, §ä ¿ú &laa1."
%mor:	    ex vt nn sfp.
*INV:	   ü« ­Ú §A &laa3.
%mor:	    vt prep nnpr sfp.
*INV:	"   &laa4, §A ¦Û¤v ü« &laa1."
%mor:	    ex nnpr rfl vt sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	"   &m3, ¦³ ÉN ®Ö &aa3 ?"
%mor:	    ex vf neg nn sfp.
*CHI:	   &am3.
%mor:	    ex.
*INV:	   »Ä ­ø »Ä &aa3 ´£¤l?
%mor:	    adj neg adj sfp nn.
*CHI:	   ­ø »Ä &aa3.
%mor:	    neg adj sfp.
*INV:	   ¨ÈBB ¾p ­ø ¾p ­¹ ´£¤l &aa3 ?
%mor:	    nnpp aux neg aux vt nn sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   ½æ ­ø ½æ ­Ú Ê\ &aa1 ?
%mor:	    vt neg vt prep nnpr sfp.
*CHI:	   ¶R &aa3.
%mor:	    vt sfp.
*CHI:	   &laa4.
%mor:	    ex.
*INV:	"   &laa4, §Ö ø ­¹ &laa3."
%mor:	    ex adj com vt sfp.
*INV:	   ÂI¸Ñ BB Ëİ ¦ü ¥m¾´ &ge2 ­Ó ¼Ë?
%mor:	    wh nnpp advi adj nnpp sfp cl nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   xxx &aa3 [=! whispers].
%mor:	    sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   xxx [=! whispers].
*INV:	   §A Á¿ «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   Å¥ ­ø ¨ì &aa3.
%mor:	    vt neg vt sfp.
*CHI:	"   ¶R ­Ú Ê\ &aa3, ¶R ­Ú Ê\ &aa3."
%mor:	    vt prep nnpr sfp vt prep nnpr sfp.
*INV:	   ¶R ­Ú Ãä ­Ó &aa3 ?
%mor:	    vt prep wh cl sfp.
*CHI:	   §A &aa3 # BB.
%mor:	    nnpr sfp nnpr.
*INV:	   Ãä ­Ó ¶R ­Ú BB &aa3 ?
%mor:	    wh cl vt prep nnpp sfp.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   úï?
%mor:	    ex.
*INV:	   §A ÉN ­Ú ¿ú §Ú §A ¤S ¦Û¤v ü« &ge2 ÂI¸Ñ?
%mor:	    nnpr neg vd nn nnpr nnpr advf rfl vt sfp wh.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   §A ¥¼ ­Ú ¿ú &wo3 # ¤p ªB¤Í.
%mor:	    nnpr neg vd nn sfp adj nn.
*INV:	   ¥¼ ­Ú ¿ú.
%mor:	    neg vd nn.
*CHI:	   0 [=! gives the investigator a coin].
*INV:	"   &m4, «Y &laa3, ±o &laa3."
%mor:	    ex vf sfp ctc sfp.
*CHI:	"   &laa4, ­¹ Ï &aa1."
%mor:	    ex vt nn sfp.
*CUS:	   ¶R ­ø ¶R ¦¶¥j¤O ­¹ &aa3 ?
%mor:	    vt neg vt nn vt sfp.
*CHI:	   ¶R ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   ¶R ÷ &aa4 ?
%mor:	    vt asp sfp.
*INV:	   &am4:.
%mor:	    ex.
*CHI:	   İ© &aa1.
%mor:	    vt sfp.
*CHI:	   İ© ­¹.
%mor:	    vt vt.
*CHI:	   İ© ¤@ ø.
%mor:	    vt q cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   İ©İ©.
%mor:	    vt.
*INV:	   Ãä ­Ó İ©?
%mor:	    wh cl vt.
*CHI:	   §A İ©.
%mor:	    nnpr vt.
*INV:	   < §A İ©.> [>]
%mor:	    nnpr vt.
*CUS:	"   < ­ø ¦n> ­¹ ©O ø &laa1, ­¹ ª÷²ï ¦n ÉN &aa3 ? [<]"
%mor:	    neg adj vt det cl sfp vt nnpp adj neg sfp.
*CUS:	"   ­¹ ª÷²ï ©w ­¹ ""Milka""?"
%mor:	    vt nnpp conj vt nnpp.
*INV:	   §A İ© &laa1 ¤£¦p.
%mor:	    nnpr vt sfp advs.
*CUS:	   Â@Â@ ­¹ «§Ï Ï &aa3 ?
%mor:	    nnpp vt wh nn sfp.
*INV:	"   ³Ş, ³Ş, ­ø ¦n ¾ã Äê."
%mor:	    ex ex neg adj vt verg.
*CUS:	   &laa4.
%mor:	    ex.
*CHI:	   ­ø ¾ã ¨ì &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   ±ğ «Y ­ø ¾ã ¨ì &laa1.
%mor:	    advf vf neg vt ctc sfp.
*CUS:	"   Â@Â@, Â@Â@ ­¹ ª÷²ï ©w ­¹ ""Milka""?"
%mor:	    nnpp nnpp vt nnpp conj vt nnpp.
*CHI:	"   ""Milka""."
%mor:	    nnpp.
*CHI:	   ª÷²ï.
%mor:	    nnpp.
*CUS:	   ª÷²ï &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   ª÷²ï.
%mor:	    nnpp.
*CHI:	   ­ø ­¹ ª÷²ï.
%mor:	    neg vt nnpp.
*CHI:	   Ú» ®Ñ®Ñ.
%mor:	    vt nn.
*CHI:	   ©O ­Ó ¤G ®Ñ®Ñ.
%mor:	    det cl q nn.
*CHI:	   ¤G ®Ñ®Ñ.
%mor:	    q nn.
%com:	" ""¤G®Ñ®Ñ"" means ""Book 2""."
*CHI:	   ©O ­Ó ü« ¨ì.
%mor:	    det cl vt ctc.
*CHI:	   ©O ­Ó ü« ¨ì.
%mor:	    det cl vt ctc.
*INV:	   ü« ­ø ü« ¨ì?
%mor:	    vt neg vt ctc.
*CHI:	   ©O «× «Y # ¤@ &aa3.
%mor:	    det cl vf q sfp.
*INV:	   ©O ­Ó ¤G &aa4 ?
%mor:	    det cl q sfp.
*CHI:	   ©O «× «Y ¤@.
%mor:	    det cl vf q.
*INV:	   §A ­n ü« ®I ¤@ &aa4 ?
%mor:	    nnpr vt vt prt q sfp.
*CHI:	   ¤@ ¤@ ¤S ¤@ ¤S ¤@.
%mor:	    q q advf q advf q.
*CHI:	   &jaa3 &jaa3:.
%mor:	    ex ex.
*INV:	   ¦³ «§ Ú» &gaa3 ?
%mor:	    vf wh vt sfp.
*INV:	   ¾Ç ­^¤å &gu3 &wo3.
%mor:	    nn nn sfp sfp.
*INV:	   < §A ÃÑ ­ø ÃÑ &aa1 ?> [>]
%mor:	    nnpr vt neg vt sfp.
*CHI:	   < ¤@ ¤S ¤@.> [<]
%mor:	    q advf q.
*CHI:	   ¤@.
%mor:	    q.
*INV:	"   ""A for"" ÉAÏ?"
%mor:	    nn prep wh.
*CHI:	"   ""A for"" ÉAÏ?"
%mor:	    nn prep wh.
*INV:	"   ""A for"" ÉAÏ Ï &aa1 ?"
%mor:	    nn prep wh nn sfp.
*CUS:	   ¦¨ ²° ª÷²ï ­ø ¨£ ÷.
%mor:	    q cl nnpp neg vt asp.
*CHI:	   ö «× # ª÷ # ¶§ §B§B ¥X ‘Á.
%mor:	    prep cl nn nn nn dir dir.
*INV:	   ¤Ó¶§ §B§B &lo1 õ ­Ó.
%mor:	    nn nn sfp det cl.
*CHI:	"   ""A"" &aa3 # &aa4."
%mor:	    nn sfp sfp.
*INV:	"   ""A for apple""."
%mor:	    nn prep nn.
*INV:	   ¸ò §Ú Á¿ &aa1.
%mor:	    vt nnpr vt sfp.
*CHI:	"   ""B""."
%mor:	    nn.
*INV:	"   ""for Boy""."
%mor:	    prep nn.
*CHI:	"   ""Boy""."
%mor:	    nn.
*CHI:	"   ""B""."
%mor:	    nn.
*INV:	"   ""B""."
%mor:	    nn.
*CHI:	   Ú» &aa1.
%mor:	    vt sfp.
*INV:	   Ú» &aa4 ?
%mor:	    vt sfp.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¤@ ¤H Ú» ¤@ ¥» &aa4 ?
%mor:	    q nn vt q cl sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY.
%mor:	    vt nn.
*CUS:	   è° ­ø è° &aa3 Â@Â@?
%mor:	    adj neg adj sfp nnpp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   xxx.
*CUS:	   xxx è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   è°.
%mor:	    adj.
*CUS:	   º¶ µf Ê\ &lo3 ¦n ÉN &aa3 ?
%mor:	    vt prt nnpr sfp adj neg sfp.
*INV:	   ¾p ­ø ¾p ¶} ¿O &aa3 Â@Â@?
%mor:	    aux neg aux vt nn sfp nnpp.
*CHI:	   ¤@ ­Ó.
%mor:	    q cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¤@ ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¤@ +/.
%mor:	    q.
*CUS:	   ¤@ ­Ó &aa4 ?
%mor:	    q cl sfp.
*INV:	   ¤@ ­Ó «§ ®A?
%mor:	    q cl wh sfp.
*CHI:	   < ¤@ ­Ó ¿O &aa3> [>].
%mor:	    q cl nn sfp.
*CUS:	   º¶ ÷ < ©O ­Ó ¦n ÉN> [<] ?
%mor:	    vt asp det cl adj neg.
*CHI:	   ¤@ ­Ó ¿O &aa3.
%mor:	    q cl nn sfp.
*CUS:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	"   ¤@ ­Ó ¿O, ¤@ ­Ó ¿O &aa3."
%mor:	    q cl nn q cl nn sfp.
*INV:	   «} ¤@ ­Ó &lo1.
%mor:	    neg q cl sfp.
*INV:	"   &laa4, ¶} ¤@ ­Ó ¿O &laa3."
%mor:	    sfp vt q cl nn sfp.
*INV:	   ¶} ©O ­Ó ©w ©O ­Ó &aa3 ?
%mor:	    vt det cl conj det cl sfp.
*CHI:	   ¶} ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ¤W«K õ ­Ó «Y «} &aa3 ?
%mor:	    nnloc det cl vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CUS:	   Ëİ º¶ ©O ¤@ ­Ó &aa1 ?
%mor:	    advs vt sfp q cl sfp.
*CHI:	   ¤W«K ©O ­Ó.
%mor:	    nnloc det cl.
*INV:	   •Ú ¥¼ ¦Ó®a?
%mor:	    adj neg advs.
*CHI:	   •Ú &laa3.
%mor:	    adj sfp.
*INV:	"   ¦n &laa3, Ú» ®Ñ &laa3, ÂI¼Ë ?"
%mor:	    adj sfp vt nn sfp wh.
*INV:	   ¦³ «§ Ú» &aa3 ?
%mor:	    vf wh vt sfp.
*CHI:	"   ""A # apple""."
%mor:	    nn nn.
*CHI:	"   ""Apple""."
%mor:	    nn.
*CHI:	   &ep1 +/.
%mor:	    nn.
%exp:	" The child is trying to pronounce the word ""apple""."
*INV:	"   &ei1, Â@Â@ «Y «} §A ®M ®ÕªA &aa3 < ©O ­Ó?> [>]"
%mor:	    ex nnpp vf neg nnpr cl nn sfp det cl.
*CHI:	"   <""apple""> Ä«ªG. [<]"
%mor:	    nn nn.
*CHI:	   «Y §Ú &jaa3.
%mor:	    vf nnpr sfp.
*INV:	   ©O ®M ®ÕªA §A &gaa4 ?
%mor:	    det cl nn nnpr sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y «} µÛ ¦í ªğ ¾Ç &gaa3 ?
%mor:	    vf neg vt asp dir nn sfp.
*INV:	   •Ú ­ø •Ú µÛ &aa3 ?
%mor:	    adj neg adj vt sfp.
*CHI:	   •Ú µÛ.
%mor:	    adj vt.
*INV:	   ¾p ­ø ¾p ¸Õ úï &aa3 ?
%mor:	    aux neg aux vt prt sfp.
*INV:	   ¸Õ úï &aa1.
%mor:	    vt prt sfp.
*CHI:	   ­ø ¦n ü« ®M ®ÕªA.
%mor:	    neg adj vt cl nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦¬ ®I &aa1.
%mor:	    vt prt sfp.
*INV:	   ­ø ¦n ¾ã ¦ÃÁV &aa4 ?
%mor:	    neg adj vt adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦pªG ©j©j ©ğ ¨« ÷ Ëİ ÂI &aa3 ?
%mor:	    advs nn vt vi asp advs wh sfp.
*CHI:	   ¶ı«} ·| # ¶ı«} ü« µf ©O «× &aa3.
%mor:	    nn aux nn vt prt det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ü« µf ÷ ©O «× &aa3.
%mor:	    vt prt asp det cl sfp.
*INV:	   ¦³ «§ ¦r &aa3 ³Ş ¥» ®Ñ ¤W«K?
%mor:	    vf wh nn sfp ex cl nn nnloc.
*CHI:	"   ""Apple"" ¿ß¿ß."
%mor:	    nn nn.
*INV:	"   ""Apple"" ¿ß¿ß  - ?"
%mor:	    nn nn.
*INV:	"   ÂI ·| ""apple"" ¿ß¿ß &aa3 µL&laa1&laa1 ?"
%mor:	    wh aux nn nn sfp advs.
*CHI:	"   ""apple"" ¿ß¿ß."
%mor:	    nn nn.
*INV:	"   ©O ­Ó # ""C for car"" &aa3."
