@Begin	
*CHI:	   盋盋 &aa3 ?
%mor:	    nn sfp.
*INV:	   洱珆 濙  娩 懥 &gaa3 ?
%mor:	    nn det cl wh sfp sfp.
*CHI:	   诀诀 &aa3.
%mor:	    nn sfp.
*INV:	   ?
%mor:	    ex.
*CHI:	   洱珆 &aa3.
%mor:	    nn sfp.
*CHI:	   < 诀> [>] +/.
%mor:	    nn.
*INV:	   < 玒 &lo1> [<].
%mor:	    vf sfp.
*INV:	   娩  ち 候 朢 &aa3 и抅 诨   - ?
%mor:	    wh cl vt asp nn sfp nnpr vt prt.
*CHI:	    &aa3.
%mor:	    rfl sfp.
*INV:	   ?
%mor:	    ex.
*INV:	   玒 珆 溯妓 &doek1 &doek1 &doek1 &doek1.
%mor:	    vf neg advs vt vt vt vt.
*INV:	   &doek1 &doek1 &doek1 溯 ち &aa3 ?
%mor:	    vt vt vt advs vt sfp.
*CHI:	0
*INV:	   玒 珆?
%mor:	    vf neg.
*INV:	   &doek1 &doek1 &doek1 < &doek1> [>].
%mor:	    vt vt vt vt.
*CHI:	   < &u1> [<].
%mor:	    ex.
*CHI:	    &aa3 ?
%mor:	    wh sfp.
*MOT:	   ?
%mor:	    ex.
*CHI:	    &aa3 ?
%mor:	    wh sfp.
*MOT:	    &aa2 ?
%mor:	    wh sfp.
*CHI:	    &aa3 ?
%mor:	    wh sfp.
*INV:	   も &lo1.
%mor:	    nn sfp.
*CHI:	    懥 &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	   も.
%mor:	    nn.
*INV:	   < も> [>].
%mor:	    nn.
*CHI:	   < 洱珆 &aa4> [<].
%mor:	    nn sfp.
*MOT:	   玒 &aa3.
%mor:	    vf sfp.
*MOT:	   洱珆 xxx.
%mor:	    nn.
*CHI:	    懥 &aa3 ?
%mor:	    wh sfp sfp.
*CHI:	    懥?
%mor:	    wh sfp.
*INV:	   玒 珆 礜 逗  翤翤  &aa3 盋盋?
%mor:	    vf neg vt nn prep nnpp vt sfp nn.
*CHI:	    玒.
%mor:	    neg vf.
*INV:	    玒 &aa4 ?
%mor:	    neg vf sfp.
*INV:	   翤翤 蒒   &gaa4 ?
%mor:	    nnpp neg nn vt sfp.
*CHI:	0
*INV:	   Τ 蒒   &aa3 ?
%mor:	    vf neg nn vt sfp.
*CHI:	   翤翤  濙  &aa3.
%mor:	    nnpp vt det cl sfp.
*INV:	    娩  &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	    单 xxx.
%mor:	    vt vt.
*INV:	     &laa1.
%mor:	    dir vt sfp.
*CHI:	     单单 .
%mor:	    dir vt vt cl.
*INV:	    葾澫?
%mor:	    vt wh.
*CHI:	    单.
%mor:	    vt vt.
*CHI:	   璶 单单 &go3.
%mor:	    vt vt sfp.
*CHI:	   璶 单.
%mor:	    vt vt.
*INV:	   &o5.
%mor:	    ex.
*INV:	    瑍繷 &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   <  &laa1> [>].
%mor:	    adj sfp.
*CHI:	   < 瑍繷> [<].
%mor:	    nn.
*INV:	   娩  狵 玒 и &gaa3 ?
%mor:	    wh q cl vf nnpr sfp.
*INV:	     辅 ﹋﹋  砋   眔 &gaak3.
%mor:	    nnpr vt dir nn cl nn cl advf ctc sfp.
*INV:	   痷 玒  &laa3.
%mor:	    advi vf adj sfp.
*INV:	   ㄢ 狵   狵 и &laa1.
%mor:	    q cl vd q cl nnpr sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
%com:	 The child puts the shampoo into the investigator's bag.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*INV:	   澜  辅 &wo3 玒.
%mor:	    vd neg dir sfp advs.
*INV:	   溯 翴衡 &aa3 ?
%mor:	    advs wh sfp.
*CHI:	0
*INV:	   澜  澜 眔  &aa3 ?
%mor:	    vd neg vd ctc vt sfp.
*CHI:	   澜 眔.
%mor:	    vd ctc.
*INV:	   澜 眔  ?
%mor:	    vd ctc ctc sfp.
*INV:	   翴 澜 &aa3 ?
%mor:	    wh vd sfp.
*INV:	   玼.
%mor:	    ex.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   濙 狵 ㎡?
%mor:	    det cl sfp.
*CHI:	   澜 &lo1.
%mor:	    vd sfp.
*INV:	   濙 狵 常 澜 辅  &aa4 ?
%mor:	    det cl advf vd dir dir sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
%com:	 The child puts the other conditioner inside investigator's bag.
*INV:	   澜 ㎡  &laa1 ぃ.
%mor:	    vd det cl sfp advs.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   溯妓 澜.
%mor:	    advs vt.
*INV:	   澜  &laa3 玒 珆 &aa3 ?
%mor:	    vd ctc sfp vf neg sfp.
*INV:	    璶 娩 狵 &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*INV:	     磟 睲贰 .
%mor:	    nnpr rfl vt adj advf.
*INV:	    璶 娩 狵?
%mor:	    nnpr vt wh cl.
*CHI:	   < ﹋﹋> [>] +/.
%mor:	    nn.
*INV:	   <  璶> [<] +/.
%mor:	    nnpr vt.
*CHI:	   ﹋﹋  .
%mor:	    nn dir nn.
*INV:	   ㄢ  常  璶 &laa4 ?
%mor:	    q cl advf neg vt sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   ㄢ  澜  濚 .
%mor:	    q cl vd prt prep cl.
*INV:	   玒 珆 溯妓?
%mor:	    vf neg advs.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	    礷 玡獽.
%mor:	    dir prt nnloc.
*INV:	   玼.
%mor:	    ex.
*INV:	   玼.
%mor:	    ex.
*INV:	   и抅 诨 ó &aa1 ぃ.
%mor:	    nnpr vt nn sfp advs.
*INV:	   常 ゼ 诨 Ч.
%mor:	    advf neg vt advm.
*INV:	   ó  #    芖 &aa3 ó?
%mor:	    nn dir dir neg dir nnpp sfp nn.
*CHI:	0
*INV:	   ó    芖 &aa3 ?
%mor:	    nn dir neg dir nnpp sfp.
*CHI:	    .
%mor:	    neg dir.
*CHI:	   翤翤 璋.
%mor:	    nnpp adj.
*INV:	   ㎡ 琜 玒 珆 ぺ 懥  &gaa3 ?
%mor:	    det cl vf neg nn sfp sfp.
*CHI:	    玒 &aa3.
%mor:	    neg vf sfp.
*INV:	    玒 ?
%mor:	    neg vf sfp.
*CHI:	    玒 &aa3.
%mor:	    neg vf sfp.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   玒 ぺ &aa4 ?
%mor:	    vf nn sfp.
*INV:	   玒  玒?
%mor:	    vf neg vf.
*CHI:	   玒.
%mor:	    vf.
*INV:	   玒.
%mor:	    vf.
*INV:	   ぺぺ 懥 &bo3.
%mor:	    nn sfp sfp.
*CHI:	    +/.
%mor:	    nn.
*INV:	    蒒 穎 &gaa3 ?
%mor:	    adj neg vt sfp.
*CHI:	    穎  穎.
%mor:	    adj vt adj vt.
*INV:	   洱珆 玒 珆 礜 蔓矹 &aa3 и抅 诨   - ?
%mor:	    nn vf neg vt nn sfp nnpr vt prt.
*MOT:	   碭  唉 &aa3 ?
%mor:	    wh adj cl sfp.
*INV:	   玒 珆 礜 蔓矹 &aa3 ?
%mor:	    vf neg vt nn sfp.
*INV:	   翤翤 Τ 蒒  蔓矹?
%mor:	    nnpp vf neg vt nn.
*CHI:	   洱珆 ゴ 蔓矹.
%mor:	    nn vt nn.
*INV:	   ?
%mor:	    ex.
*CHI:	   诨 蔓矹.
%mor:	    vt nn.
*INV:	   诨 蔓矹.
%mor:	    vt nn.
*CHI:	   洱珆  材  矹.
%mor:	    nn vt det q nn.
*INV:	   糓 溯  唉 濓 濜 蔓矹 玒 珆 &aa3 ?
%mor:	    ex advi adj cl sfp cl nn vf neg sfp.
*GRM:	    懥 &gaa3 ?
%mor:	    wh sfp sfp.
*MOT:	    ゴ 年 &aa3.
%mor:	    nnpr vt verg sfp.
*MOT:	    臮 ゴ 年 濛  洱珆 ゴ .
%mor:	    nnpr vt vt verg asp vt nn vt nnpr.
*GRM:	    懥 &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   < 耚 礷 辅  &lo1> [>].
%mor:	    vd prt dir dir sfp.
*MOT:	   < 洱珆   懥> [<].
%mor:	    nn vt dir dir.
*MOT:	    #  矹 &aa3.
%mor:	    vt vt nn sfp.
*CHI:	   耚 濙  &aa4 ?
%mor:	    vd det cl sfp.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   玒 &laa3.
%mor:	    vf sfp.
*MOT:	   .
%mor:	    adj.
*MOT:	   溯 &aa3  &laa3.
%mor:	    advs sfp adj sfp.
*INV:	     眔  &gaa1 &maa3.
%mor:	    neg vt ctc advf sfp sfp.
*INV:	   璶 礜 濛   眔 濓.
%mor:	    vt vt asp advf vt ctc sfp.
*MOT:	   シ 濛  矹矹   矹.
%mor:	    vt asp cl nn advf vt nn.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*INV:	   唉 も Τ 蒒 γ罺?
%mor:	    cl nn vf neg adj.
*INV:	   诨   - ?
%mor:	    vt prt.
*CHI:	   洱珆 シ &aa4 ?
%mor:	    nn vt sfp.
*INV:	   ゼ シ &aa1 &maa3.
%mor:	    neg vt sfp sfp.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   シ &aa4 ?
%mor:	    vt sfp.
*INV:	   シ &aa3.
%mor:	    vt sfp.
*INV:	   翴妓 シ &gaa3 ?
%mor:	    wh vt sfp.
*INV:	    杠  и 钮.
%mor:	    nnpr vt prep nnpr vt.
*CHI:	   矹矹 シ &aa3.
%mor:	    nn vt sfp.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*INV:	   洱珆 シ 矹矹 &aa3.
%mor:	    nn vt nn sfp.
*CHI:	   矹矹 シ &aa3.
%mor:	    nn vt sfp.
*INV:	   < 玒 &aa3> [>].
%mor:	    vf sfp.
*MOT:	   < 玒 &aa3> [<].
%mor:	    vf sfp.
*INV:	   矹矹 シ.
%mor:	    nn vt.
*CHI:	   矹矹 シ.
%mor:	    nn vt.
*INV:	   シ Ч ゼ?
%mor:	    vt advm neg.
*CHI:	   ゼ.
%mor:	    neg.
*INV:	   .
%mor:	    adj.
*CHI:	   &dim2 &dim2 &dim2 &dim2 &dim2.
%mor:	     xx   xx  xx  xx  xx .
%exp:	 The child is making some sounds.
*INV:	   &dim2 &dim2 &dim2 &dim2 &dim2.
%mor:	     xx   xx  xx  xx  xx .
%com:	 The child takes the shampoo out from the investigator's bag.
*INV:	    礷 &laa4 ?
%mor:	    vt prt sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   玒 &aa4 ?
%mor:	    vf sfp.
*CHI:	0
*INV:	    濛 耚 濚 娩?
%mor:	    vt asp vd prep wh.
*CHI:	    濛 耚 .
%mor:	    vt asp vd cl.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   ó  蒒 ︽ 筁 蔦抅?
%mor:	    nn adj neg vt asp nnpr.
*CHI:	    .
%mor:	    neg adj.
*INV:	   &ging4&gung4 &ging4&gung4 &ging4&gung4 &ging4&gung4.
%mor:	    ex ex ex ex.
*CHI:	   &ging4&gung4 年 濛 &aa3.
%mor:	    ex verg asp sfp.
*CHI:	   &ging4 年 濛 &aa3.
%mor:	    ex verg asp sfp.
*INV:	   娩 Τ &aa3 ?
%mor:	    wh vf sfp.
*CHI:	   年 &aa3.
%mor:	    adj sfp.
*INV:	   蒒 年  &aak3.
%mor:	    neg verg ctc sfp.
*CHI:	   ㎡  年 濓.
%mor:	    det cl adj sfp.
*INV:	   娩 年  瓵?
%mor:	    wh verg ctc sfp.
*CHI:	   Τ 年 &le5.
%mor:	    vf verg sfp.
*INV:	   蒒 &le5.
%mor:	    neg sfp.
*CHI:	   &me1  年.
%mor:	    ex advf verg.
*INV:	   蒒 年 .
%mor:	    neg verg ctc.
*CHI:	   Τ 年 &aa3.
%mor:	    vf verg sfp.
*CHI:	   < ó 年> [>] 年年 年年 年年.
%mor:	    nn adj adj adj adj.
*INV:	   < 蒒 年> [<].
%mor:	    neg verg.
*CHI:	   年!
%mor:	    adj.
*CHI:	   年 濛.
%mor:	    verg asp.
*INV:	   年 濛.
%mor:	    verg asp.
*CHI:	    年.
%mor:	    advf verg.
*INV:	    年 濛.
%mor:	    advf verg asp.
*INV:	     杠 年  - ?
%mor:	    nnpr advf vt verg.
*INV:	   溯妓   俱  - ?
%mor:	    advs nnpr advf vt.
*INV:	     俱 &laa1.
%mor:	    neg adj vt sfp.
*INV:	     俱  - ?
%mor:	    nnpr advf vt.
*INV:	   &aa1.
%mor:	    ex.
*INV:	    礹 &aa3.
%mor:	    advi adj sfp.
*INV:	   年 濛.
%mor:	    verg asp.
*INV:	   唉 も 年 濛.
%mor:	    cl nn verg asp.
*INV:	   ﹋﹋ 唉 も 年 濛.
%mor:	    nn cl nn verg asp.
%com:	 The child is playing with the toy train.
*INV:	    娩?
%mor:	    dir wh.
*CHI:	0
%com:	 The child goes to his mother.
*CHI:	   洱珆 ╆ &aa1.
%mor:	    nn vt sfp.
*INV:	   洱珆 ╆ &aa1.
%mor:	    nn vt sfp.
*MOT:	   ╆  翴 磐 矹 +...
%mor:	    vt asp wh vt nn.
*MOT:	   &faat3 矹 &aa3 ?
%mor:	    vt nn sfp.
*INV:	   < 礜 候> [>] 朢 &aa3.
%mor:	    vt asp nn sfp.
*CHI:	   < 洱珆> [<] +/.
%mor:	    nn.
*INV:	   ╆  暗  瓵?
%mor:	    vt nnpr vt wh sfp.
*MOT:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   洱珆 ╆ &aa3 俱 翤翤.
%mor:	    nn vt sfp vt nnpp.
*INV:	   и ╆  诨 &laa1  蒒 &aa3 ?
%mor:	    nnpr vt nnpr vt sfp adj neg sfp.
*INV:	   ﹋﹋ ╆  蒒?
%mor:	    nn vt adj neg.
*INV:	    玒 珆 稱 诨 &aa4 ?
%mor:	    nnpr vf neg vt vt sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   玒  稱 ╆ .
%mor:	    vf nnpr vt vt asp.
%com:	 The investigator holds the child and stands beside the child's mother.
*INV:	   诨  诨 ?
%mor:	    vt neg vt ctc.
*INV:	   洱珆 暗 候  &aa3 ?
%mor:	    nn vt asp wh sfp.
*CHI:	0
*INV:	   濙 濜 玒 珆 矹矹 懥 &aa3 ?
%mor:	    det cl vf neg nn sfp sfp.
*CHI:	    玒 &aa3.
%mor:	    neg vf sfp.
*INV:	    玒 矹矹 懥 &gaa4 ?
%mor:	    neg vf nn sfp sfp.
*INV:	   シ 秨 濛 常 玒 矹矹 懥 &gaa3.
%mor:	    vt vt asp advf vf nn sfp sfp.
*MOT:	   玒 矹矹 懥 &gaa3.
%mor:	    vf nn sfp sfp.
*MOT:	     玒 瓵?
%mor:	    wh neg vf sfp.
*INV:	   礜  娩   &aa3 ?
%mor:	    vt prep wh cl vt sfp.
*CHI:	   翤翤  &aa3.
%mor:	    nnpp vt sfp.
*INV:	   翤翤      溯  盒 矹矹 &aa4 ?
%mor:	    nnpp q cl nn vt prt advi adj cl nn sfp.
*INV:	      眔  &aa3 ?
%mor:	    vt neg vt ctc prt sfp.
*CHI:	    眔 &aa3.
%mor:	    vt ctc sfp.
*INV:	    眔  &aa4 ?
%mor:	    vt ctc prt sfp.
*INV:	      и &laa1 .
%mor:	    neg adj vt nnpr sfp nnpr.
*MOT:	   &zyu3 袱  懥 .
%mor:	    nnpp nn dir dir vt.
*MOT:	   ┮ 礜  濜.
%mor:	    advs vt adj com.
*INV:	      濓 .
%mor:	    vt neg prt sfp nnpr.
*CHI:	    .
%mor:	    vt prt.
*INV:	     .
%mor:	    vt neg prt.
*CHI:	    .
%mor:	    vt prt.
*INV:	   翴  眔  瓵?
%mor:	    wh vt ctc prt sfp.
*CHI:	    .
%mor:	    vt prt.
*INV:	   溯  奥.
%mor:	    advi adj cl.
*INV:	    奥 筁  狵 イ.
%mor:	    adj cl com nnpr cl nn.
*INV:	   翴  眔  &aa3 ?
%mor:	    wh vt ctc prt sfp.
*MOT:	   玒 &jaak3.
%mor:	    vf ex.
*INV:	   诨 Ч ゼ?
%mor:	    vt advm neg.
*MOT:	   诨 Ч &laa3.
%mor:	    vt advm sfp.
*CHI:	   ゼ &aa3.
%mor:	    neg sfp.
*INV:	   濙 濜 玒 炕璛 &lo1.
%mor:	    det cl vf nn sfp.
*INV:	     诨 &laa3.
%mor:	    neg adj vt sfp.
*INV:	   诨   &laa3.
%mor:	    vt prt adj sfp.
*INV:	     ︽ 甀 .
%mor:	    neg adj vi prt dir.
*MOT:	   玒 &jaak3.
%mor:	    vf ex.
*INV:	   ヲ Τ 蒒 矹矹 &aa3 撤耫?
%mor:	    advf vf neg nn sfp nn.
*MOT:	   ヲ Τ 碭 唉 &aa3 .
%mor:	    advf vf q cl sfp sfp.
*MOT:	   玒.
%mor:	    vf.
*INV:	   &ai1.
%mor:	    ex.
*CHI:	    唉 &aa3.
%mor:	    q cl sfp.
*INV:	     .
%mor:	    q q q.
*INV:	   糓 ヲ   唉 &aa3.
%mor:	    ex advf advi adj cl sfp.
*INV:	   翴ゎ  唉 &aa3 ?
%mor:	    advf q cl sfp.
*INV:	"   < ヲ Τ  唉 ネ 濓,  唉 剪 濓> [>]."
%mor:	    advf vf q cl adj sfp q cl adj sfp.
*CHI:	   <xxx 翤翤  &gaa3> [<].
%mor:	    nnpp vt sfp.
*MOT:	   &ji1.
%mor:	    ex.
*MOT:	      .
%mor:	    neg adj neg adj.
*MOT:	   ネ &gaa3.
%mor:	    adj sfp.
*INV:	   镑  &laa3.
%mor:	    adj prt sfp.
*INV:	    璶 &laa3.
%mor:	    neg vt sfp.
*MOT:	   ネ 矹矹 懥.
%mor:	    adj nn sfp.
*CHI:	   矹.
%mor:	    nn.
*INV:	    皚 丁 ゴ 年 &aa3.
%mor:	    nnpr cl nn vt verg sfp.
*INV:	    懥  .
%mor:	    vt dir vt dir.
*INV:	    .
%mor:	    neg adj.
*MOT:	   玒 &jaak3.
%mor:	    vf ex.
*INV:	   眔 &laa3.
%mor:	    ctc sfp.
*CHI:	   ネ 矹 &aa3.
%mor:	    adj nn sfp.
*CHI:	   ネ 矹 &aa4 ?
%mor:	    adj nn sfp.
*INV:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	   ネ 矹 懥 &gaa3.
%mor:	    adj nn sfp sfp.
*MOT:	   ネ 矹 懥.
%mor:	    adj nn sfp.
*INV:	      &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	    濓.
%mor:	    adj sfp.
*MOT:	    濓.
%mor:	    adj sfp.
*CHI:	   ネ .
%mor:	    adj adj.
*CHI:	   ネ .
%mor:	    adj adj.
*MOT:	     懥.
%mor:	    vt dir dir.
*INV:	    撤耫.
%mor:	    vt nn.
*INV:	    &gaa3.
%mor:	    adj sfp.
*MOT:	   洱珆  甀 ㎡  蔦.
%mor:	    nn vt prt det cl nnpr.
*INV:	   &o3.
%mor:	    ex.
*INV:	     &lo3 и抅.
%mor:	    dir dir sfp nnpr.
*MOT:	     &laa3.
%mor:	    dir dir sfp.
*MOT:	    袱   碭   懥.
%mor:	    nnpr nn neg vt wh nn dir dir.
*CHI:	   &dam1 &dam1 &dam3 &dam3.
%mor:	     xx  xx  xx  xx .
*INV:	   玒 珆 单 &zyu4&zyu2 &aa3 τ產?
%mor:	    vf neg vt nnpp sfp advs.
*CHI:	0
*INV:	    懥 &gaa3 ㎡ 濜?
%mor:	    wh sfp sfp det cl.
*CHI:	   &dam2&dam2 濓.
%mor:	     xx sfp.
*INV:	   都 都 &gaa3.
%mor:	    vt vt sfp.
*INV:	      &aa4 ?
%mor:	    nnpr advf vt sfp.
*CHI:	   都 都 濓.
%mor:	    vt vt sfp.
*INV:	   娩  都 都 濓?
%mor:	    wh cl vt vt sfp.
*CHI:	   &dat1&dat1 濓.
%mor:	    ex sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &dat1 都 都.
%mor:	    ex vt vt.
*INV:	   玒 珆 翤翤 都 都 濓?
%mor:	    vf neg nnpp vt vt sfp.
*CHI:	   &dat1 &dat1 都 都.
%mor:	    ex ex vt vt.
*INV:	   玒 翤翤 都.
%mor:	    vf nnpp vt.
*INV:	    懥 &gaa3 濙 ?
%mor:	    wh sfp sfp det cl.
*CHI:	0
*INV:	    懥 濓?
%mor:	    wh sfp sfp.
*CHI:	   都 都 都 都.
%mor:	    vt vt vt vt.
*INV:	   都 都 都.
%mor:	    vt vt vt.
*INV:	      &laa1.
%mor:	    neg adj vt sfp.
*INV:	   ㎡     醚 .
%mor:	    det cl nnpr advf neg vt vt.
*INV:	    丁  &taat3  ㏄瞅 玒.
%mor:	    q cl advf vt ctc nnloc vf.
*INV:	   翴 ?
%mor:	    wh vt.
%com:	 The child plays with a toy car.
*INV:	   翴妓  &aa3 ?
%mor:	    wh vt sfp.
*CHI:	0
*INV:	   ?
%mor:	    ex.
*INV:	    懥 &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	     ?
%mor:	    vt neg vt.
*CHI:	0
*MOT:	   ︽囱 &aa3.
%mor:	    nn sfp.
*CHI:	   ︽囱 &aa4 ?
%mor:	    nn sfp.
*INV:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	   ︽囱 &aa3.
%mor:	    nn sfp.
*INV:	   醚  醚 ?
%mor:	    vt neg vt vt.
*CHI:	   醚 .
%mor:	    vt vt.
*INV:	   醚  &aa4 ?
%mor:	    vt vt sfp nnpr.
*INV:	   玒 珆 痷 &gaa3 ?
%mor:	    vf neg advi sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   痷 玒 醚   - ?
%mor:	    advi vf vt vt.
*CHI:	   醚 .
%mor:	    vt vt.
*INV:	   翴妓 ?
%mor:	    wh vt.
*CHI:	   玒 溯妓.
%mor:	    vf advs.
*CHI:	   翤翤 ╊ 秨  濓.
%mor:	    nnpp vt vt vt sfp.
*INV:	   玒 &laa1.
%mor:	    vf sfp.
*INV:	   ╊ 秨 .
%mor:	    vt vt vt.
*CHI:	   .
%mor:	    vt.
*CHI:	   ╊ 秨  &gaa3.
%mor:	    vt vt vt sfp.
*INV:	   娩   &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   翤翤 .
%mor:	    nnpp vt.
*CHI:	   &deu6 眔 &aa3.
%mor:	    vt ctc sfp.
*INV:	   &deu6 采 浑 &aa4 ?
%mor:	    vt cl nn sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	    &deu6 眔 浑 &aa3.
%mor:	    neg vt ctc nn sfp.
*CHI:	   &deu6 &aa3.
%mor:	    vt sfp.
%com:	 The child throws the dice.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   溯妓 &deu6 &wo3.
%mor:	    advs vt sfp.
*INV:	   蛤 ㎡?
%mor:	    advs sfp.
*INV:	   &deu6 Ч 浑 ㎡?
%mor:	    vt advm nn det.
*CHI:	   &deu6 Ч 浑 &laa3.
%mor:	    vt advm nn sfp.
*INV:	   &deu6 Ч 浑 璶 翴?
%mor:	    vt advm nn vt wh.
*CHI:	   &deu6 き &aa3.
%mor:	    vt q sfp.
*INV:	   娩  玒 き  &aa3 ?
%mor:	    wh cl vf q nn sfp.
*INV:	     ﹋﹋ 诨 &aa1.
%mor:	    nnpr prep nn vt sfp.
*CHI:	   き.
%mor:	    q.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   痷 玒 き &wo3.
%mor:	    advi vf q sfp.
*CHI:	   濙  # 蒒 濓 ?
%mor:	    det cl neg sfp.
*CHI:	   诀 &aa3 き .
%mor:	    nn sfp q nn.
*CHI:	   き .
%mor:	    q nn.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	    ︹  礷  ︹  &wo3.
%mor:	    adj nn dir prt adj nn cl sfp.
*INV:	   ㎡  ㎡?
%mor:	    det cl sfp.
*INV:	   屡 ︹ ㎡?
%mor:	    adj nn sfp.
*INV:	    礷 娩?
%mor:	    dir prt wh.
*CHI:	   穌 穌 岿.
%mor:	    vt vt adj.
*CHI:	   屡 ︹ 濙 濙 濙.
%mor:	    adj nn det det det.
*INV:	   < > [>] +/.
%mor:	    adj.
*CHI:	   < 翤> [<]  &deu6 眔 &gaa3.
%mor:	    nnpp neg vt ctc sfp.
*INV:	   &deu6 眔 濓.
%mor:	    vt ctc sfp.
*CHI:	    #  &deu6 &aa3.
%mor:	    neg neg vt sfp.
*INV:	   &deu6 眔 濓.
%mor:	    vt ctc sfp.
*CHI:	    &deu6 &gaa3.
%mor:	    neg vt sfp.
*INV:	   &deu6 眔 &laa1.
%mor:	    vt ctc sfp.
*CHI:	    &deu6 眔 &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   眔 &gaa3.
%mor:	    ctc sfp.
*CHI:	    &deu6 眔 &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   翴 穦  &deu6 眔 瓵?
%mor:	    wh aux neg vt ctc sfp.
*CHI:	   ㎡  < &deu6 眔> [>] +/.
%mor:	    det cl vt ctc.
*INV:	   < 濚  も 獽> [<]  常 &deu6 眔 濓.
%mor:	    prep nnpr nn nnloc wh advf vt ctc sfp.
*MOT:	   玒 &aa3.
%mor:	    vf sfp.
%com:	 The investigator giggles.
*INV:	    &deu6 眔 耚 礷  &laa1 溯妓.
%mor:	    neg vt ctc vd prt dir sfp advs.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   濙  &aa4 ?
%mor:	    det cl sfp.
*INV:	   ﹋﹋ 常 魁 Ч &laa3.
%mor:	    nn advf vt advm sfp.
*INV:	   ﹋﹋ ǐ &laa3  蒒 &aa3 ?
%mor:	    nn vi sfp adj neg sfp.
*CHI:	     &laa1.
%mor:	    neg adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*MOT:	   ﹋﹋ 璶   &aa3.
%mor:	    nn vt dir nnloc sfp.
*INV:	    蒒?
%mor:	    adj neg.
*MOT:	   ?
%mor:	    ex.
*MOT:	   <  ﹋﹋  &laa1> [>].
%mor:	    prep nn vt sfp.
*INV:	   < ﹋﹋ ǐ &laa3> [<].
%mor:	    nn vi sfp.
*MOT:	    Ω  懥 &laa1 溯 &laa1.
%mor:	    det cl advf dir sfp advs sfp.
*INV:	    蒒 &aa1 ?
%mor:	    adj neg sfp.
*INV:	    秨 濜 澫   蒒 и抅?
%mor:	    vt vt cl nn advf adj neg nnpr.
*CHI:	   ﹋﹋ 耚 &aa1.
%mor:	    nn vd sfp.
*INV:	    耚 &aa1.
%mor:	    nnpr vd sfp.
*INV:	   и 耚 ㎡  &aa1.
%mor:	    nnpr vd det cl sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	     耚  .
%mor:	    q nn vd q cl.
*INV:	   澜 礷 甀 耰 .
%mor:	    vd prt prt nn cl.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   耚  ㎡ .
%mor:	    vd dir det cl.
*INV:	   玼栵.
%mor:	    ex.
*INV:	    緋 癳  и &laa3.
%mor:	    neg aux vd prep nnpr sfp.
*INV:	   耚 礷  耰  眔 &gaa3 &laa3.
%mor:	    vd prt dir nn cl vt sfp sfp.
%com:	 The child wants to put the shampoo into the investigator's bag.
*CHI:	   &m1 ﹋﹋ 耚 濙  &aa3.
%mor:	    ex nn vd det cl sfp.
*CHI:	   翤翤 +/.
%mor:	    nnpp.
*INV:	   耚 ㎡  &gaa1 &maa3 玒.
%mor:	    vd det cl sfp sfp vf.
