@Begin	
%mor:	    q nn vt nnpr cl adj nn advi vf.
*INV:	   < §Ú À° §A ´¦> [<].
%mor:	    nnpr vt nnpr vt.
*INV:	   §Ú À° §A ´¦.
%mor:	    nnpr vt nnpr vt.
*INV:	   &dau1 §A ¥X ¥h &wo3 ¶ı«} ¸Ü< ¦n ÉN &aa3> [>]?
%mor:	    vt nnpr dir dir sfp nn vt adj neg sfp.
*MOT:	   < ¤@ °¦ ¸}> [<] &dau1 §A ¥X ¥h.
%mor:	    q cl nn vt nnpr dir dir.
*MOT:	   °I ½Ş.
%mor:	    adj nn.
*MOT:	   ÉN ø ­@©Ê xxx.
%mor:	    neg cl nn.
*CHI:	   Ô.
%mor:	    vi.
*CHI:	   ©j©j ©ê Â@Â@ Ô &aa3.
%mor:	    nn vt nnpp vi sfp.
*MOT:	   ¸¤¤÷ ©ê §A Ô Ä± &aa3.
%mor:	    nn vt nnpr vi nn sfp.
*INV:	   Áà©Ç &aa3.
%mor:	    adj sfp.
*INV:	   Ô Ä± &aa3 «Y «} &aa3 ?
%mor:	    vi nn sfp vf neg sfp.
*INV:	   ÃiÔ ½Ş &aa3.
%mor:	    adj nn sfp.
*INV:	   < ©O «×> [>] +/.
%mor:	    det cl.
*CHI:	   < ¶ı«} &aa3> [>].
%mor:	    nn sfp.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¶ı«} ©ê Â@Â@.
%mor:	    nn vt nnpp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   &hi4.
%mor:	    ex.
*CHI:	   Ëİ ¦h ¬Û.
%mor:	    advi adj nn.
*INV:	   Ëİ ¦h &deon2.
%mor:	    advi adj  xx .
*CHI:	   ÉN ¶ı«} ï ?
%mor:	    neg nn sfp.
*INV:	   < «Y> [>] +...
%mor:	    vf.
*CHI:	   < ÉN> ¶ı«} ï ?
%mor:	    neg nn sfp.
*INV:	   ±o # ±o ¶Ì ¥J Â@Â@ ï ÂI¸Ñ?
%mor:	    ctc ctc adj nn nnpp sfp wh.
*CHI:	   ÉN ¶ı«} ï ?
%mor:	    neg nn sfp.
*MOT:	   ¦¨ ¤é < ¶ı«} xxx §A> [>].
%mor:	    q cl nn nnpr.
*CHI:	   < ÉN ¶ı«} ï> [<]?
%mor:	    neg nn sfp.
*INV:	   ¶ı«} À° §A ¬M &aa1 &maa3.
%mor:	    nn vt nnpr vt sfp sfp.
*MOT:	   «Y &jaak3 < ¶ı«} ü¶ ºò ¬Û¾÷ xxx> [>].
%mor:	    vf ex nn vt asp nn.
*CHI:	   < ÉN ¶ı«} ï> [<]?
%mor:	    neg nn sfp.
*CHI:	   ÉN ¶ı«} ï ?
%mor:	    neg nn sfp.
*CHI:	   &m4.
%mor:	    ex.
*CHI:	   ÉN ¶ı«} ©O?
%mor:	    neg nn sfp.
*INV:	   ¥ò «Y ÉN ¶ı«}?
%mor:	    advf vf neg nn.
*INV:	   ³Ş §A ´¦ ¥h ©O ´X ±i ³£ ¦³ ¶ı«} &gu3 &lu3 &wo3.
%mor:	    ex nnpr vt dir det q cl advf vf nn sfp sfp sfp.
*INV:	   &laa4 ©O ­Ó +/.
%mor:	    sfp det cl.
*CHI:	   ÉN ¶ı«} ï ?
%mor:	    neg nn sfp.
*INV:	   ÉN Â@Â@ ï ?
%mor:	    neg nnpp sfp.
*CHI:	   ÉN ¶ı«} ï ?
%mor:	    neg nn sfp.
*INV:	   ÉN Â@Â@ ï ?
%mor:	    neg nnpp sfp.
*CHI:	   ÉN ¶ı«} ï ?
%mor:	    neg nn sfp.
*INV:	   ÉN Â@Â@ &wo3 < «Y «} &aa3> [>]?
%mor:	    neg nnpp sfp vf neg sfp.
*CHI:	   < ÉN «}> [>] +/.
%mor:	    neg nn.
*CHI:	   ÉN ¶ı«} ï ?
%mor:	    neg nn sfp.
*INV:	   ÉN Â@Â@ ï ?
%mor:	    neg nnpp sfp.
*CHI:	   ÉN # ÉN ¶ı«} ï ?
%mor:	    neg neg nn sfp.
*CHI:	   ÉN ¶ı«} ÉN ¶ı«} ï ?
%mor:	    neg nn neg nn sfp.
*INV:	   ÉN Â@Â@ ï ?
%mor:	    neg nnpp sfp.
*CHI:	   ÉN ¶ı«} ï ?
%mor:	    neg nn sfp.
*INV:	   &ei2.
%mor:	    ex.
*INV:	   ¦³ &laa3.
%mor:	    vf sfp.
*INV:	   < Â@Â@ ³£ ö «×> [>].
%mor:	    nnpp advf vf cl.
*CHI:	   < ÉN ¶ı«} ÉN ¶ı«} ÉN ¶ı«}> [<] ÉN ¶ı«}.
%mor:	    neg nn neg nn neg nn neg nn.
*INV:	   ¦³ ¶ı«} ¦³ ¶ı«} ¦³ ¶ı«} ¦³ ¶ı«}.
%mor:	    vf nn vf nn vf nn vf nn.
*MOT:	   ³Ş ©j©j Ú» Ï &aa3.
%mor:	    ex nn vt nn sfp.
*MOT:	   Â@Â@ ­ø ¦n Ëİ¼Ë.
%mor:	    nnpp neg adj advs.
*MOT:	   °¦ ¸}.
%mor:	    cl nn.
*INV:	   ¦³ ÉN ¶ı«} &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   «Y «} +...
%mor:	    vf neg.
*INV:	   &jit1.
%mor:	    ex.
*INV:	   ·s &gaa4 ©O ø?
%mor:	    adj sfp det cl.
*INV:	   Ú» ¿O¹¢ õ ø.
%mor:	    vt nn det cl.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   xxx ·s &gaa3 õ ø.
%mor:	    adj sfp det cl.
*MOT:	   xxx ½ü ¦í ‘Á ¬M.
%mor:	    vt asp dir vt.
*CHI:	   ³Ş!
%mor:	    ex.
*CHI:	   ª± õ ø &aa3 !
%mor:	    vt det cl sfp.
*INV:	   ª± õ ø &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   ª± õ +/.
%mor:	    vt det.
*INV:	   ¤õ¨® &lo1 «Y «} &aa3 ?
%mor:	    nn sfp vf neg sfp.
*CHI:	   ª± < ¤õ¨®> [>].
%mor:	    vt nn.
*INV:	   < ³Ş Â@Â@> [<] §A Ú» úï §A «á«K ©O ­Ó Ãä ­Ó ‘Á &gaa3 ?
%mor:	    ex nnpp nnpr vt prt nnpr nnloc det cl wh cl sfp sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*INV:	   ¥ø ö Â@Â@ «á«K ï ?
%mor:	    vi prep nnpp nnloc sfp.
*CHI:	   ©O «× «§ ‘Á &jaa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   §A ¦Û¤v ¸Ü &laa1.
%mor:	    nnpr rfl vt sfp.
*INV:	   §Ú ³£ ÉN ¥h.
%mor:	    nnpr advf neg vt.
*CHI:	   ©O «× Ãä«× ­Ú &aa3 ?
%mor:	    det cl wh vd sfp.
*MOT:	   ¤p¤¡ ­ô­ô &aa2.
%mor:	    nn nn sfp.
*INV:	   ÂI ª¾ Ãä ­Ó ­Ú §A ®A?
%mor:	    wh vt wh cl vd nnpr sfp.
*INV:	   xxx.
*MOT:	   ¤p¤¡ ­ô­ô ­Ú &gaa3.
%mor:	    nn nn vd sfp.
*INV:	   «Y «} ¤p¤¡ ­ô­ô ­Ú &aa3 ?
%mor:	    vf neg nn nn vd sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*MOT:	   ¤S ­ø «Y &aa4 ?
%mor:	    advf neg vf sfp.
*CHI:	   Kitty.
%mor:	    nnpp.
*MOT:	   ¤S kitty ©j©j  - ?
%mor:	    advf nnpp nn.
*MOT:	   ­ø «Y  -:.
%mor:	    neg vf.
*MOT:	   <¼z¼_ ©j©j &aa3 > [=! whispers].
%mor:	    nnpp nn sfp.
*MOT:	   <¼z¼_ ©j©j &aa3> [=! whispers].
%mor:	    nnpp nn sfp.
%com:	 The investigator giggles.
*MOT:	   ¼z¼_ ©j©j &aa3.
%mor:	    nnpp nn sfp.
*CHI:	   ¼z¼_ ©j©j &aa4 ?
%mor:	    nnpp nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   < ¼z¼_> [>].
%mor:	    nnpp.
*CHI:	   < «§ # «§> [<] # ¥h # ö Ãä«× ü« &aa3 ?
%mor:	    wh wh dir prep wh vt sfp.
*MOT:	   ¼z¼_ ©j©j ö ¤p¤¡ «× ­Ú §A &aa3.
%mor:	    nnpp nn vf nn cl vd nnpr sfp.
*MOT:	   °İ ¤p¤¡ ü« &aa3.
%mor:	    vt nn vt sfp.
*INV:	   ¤p¤¡ ü« ­Ú §A &gaa1 &maa3.
%mor:	    nn vt prep nnpr sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*MOT:	   ­ø °O ±o ¤p¤¡ ­ô­ô ­Ú §A &gaa4 ?
%mor:	    neg vt ctc nn nn vd nnpr sfp.
*MOT:	   úï?
%mor:	    ex.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   &m1.
%mor:	    ex.
*INV:	"   «Y «} ""HelloKitty"" &aa3 ©O ­Ó?"
%mor:	    vf neg nnpp sfp det cl.
*CHI:	"   ""Hello"" # «Y # «Y &aa3 ""HelloKitty""."
%mor:	    nnpp vf vf sfp nnpp.
*MOT:	"   ¼z¼_ ©j©j ´N ³Ì Áé·N ""HelloKitty""."
%mor:	    nnpp nn advf advi vt nnpp.
*CHI:	   Kitty ©j©j &aa3.
%mor:	    nnpp nn sfp.
*INV:	   Ãä ­Ó «Y Kitty ©j©j &aa3 ?
%mor:	    wh cl vf nnpp nn sfp.
*INV:	   ¼z¼_ ©j©j &aa3 ©O ­Ó?
%mor:	    nnpp nn sfp det cl.
*CHI:	   ¼z¼_ ©j©j &aa4.
%mor:	    nnpp nn sfp.
*INV:	"   «á«K ©O ­Ó «Y ""HelloKitty""."
%mor:	    nnloc det cl vf nnpp.
*INV:	"   xxx ¥ı «Y ""HelloKitty"" &aa3 ª¾ ­ø ª¾ &aa3 ?"
%mor:	    advf vf nnpp sfp vt neg vt sfp.
*MOT:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	"   &haa1 ""HelloKitty"" ""HelloKitty""."
%mor:	    nnpp nnpp nnpp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	"   ""HelloKitty"" ""HelloKitty""."
%mor:	    nnpp nnpp.
*CHI:	"   ""Hello"" # Hello""."
%mor:	    nnpp nnpp.
*INV:	"   ""Hello""."
%mor:	    nnpp.
*CHI:	"   ""HelloKitty""."
%mor:	    nnpp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ö Ãä«× &aa1 ?
%mor:	    vf wh sfp.
*CHI:	   ö +/.
%mor:	    vf.
*INV:	   ©O «× ¦³ ÉN?
%mor:	    det cl vf neg.
*CHI:	"   ©O «× ¤S ¦³ ""HelloKitty""."
%mor:	    det cl advf vf nnpp.
*INV:	"   ©O «× ¦³ ÉN ""HelloKitty""?"
%mor:	    det cl vf neg nnpp.
*CHI:	"   ©O «× ¦³ &aa3 ""Hell Kitty""."
%mor:	    det cl vf sfp nnpp.
*INV:	   < ©O ±i ©O> [>]?
%mor:	    det cl sfp.
*CHI:	"   < ©O «×> [<] # ""HelloKitty""."
%mor:	    det cl nnpp.
*INV:	"   ©O ±i ¦³ ÉN ""HelloKitty""?"
%mor:	    det cl vf neg nnpp.
*CHI:	   ©O «× ÉN # ¤S ÉN &aa3 # ¤S ÉN.
%mor:	    det cl neg advf neg sfp advf neg.
*INV:	   < ©O ±i> [>] +/.
%mor:	    det cl.
*CHI:	   < ©O «×> [<] # xxx &dit3 ÷.
%mor:	    det cl  xx asp.
*CHI:	   &dit3.
%mor:	     xx .
*CHI:	   ©O «× &aa3 Kitty ©j©j.
%mor:	    det cl sfp nnpp nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	"   ¦³ ´X ¦h ""HelloKitty"" &aa3 ©O «×?"
%mor:	    vf wh adj nnpp sfp det cl.
*CHI:	"   ©O «× «Y ""stop"" ‘Á &gaa3."
%mor:	    det cl vf vi sfp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*MOT:	   ªí­ô ‘Á &aa3 xxx ­Ó.
%mor:	    nn sfp sfp cl.
*INV:	"   ©O «× ¤@ ­Ó ""HelloKitty"" ¨â ­Ó ""HelloKitty"" &aa3."
%mor:	    det cl q cl nnpp q cl nnpp sfp.
*INV:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¦n «l &gaa3.
%mor:	    advi adj sfp.
*INV:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   «Y ï.
%mor:	    vf sfp.
*CHI:	   ©O ø À½ ‘Á ©O ­Ó.
%mor:	    det cl vd dir det cl.
*INV:	   < &fei1 ‘Á> [>] +/.
%mor:	    ex sfp.
*CHI:	   <fei1> [<].
*INV:	   À½ ø ¬Û ¤J ¥h &aa4 ?
%mor:	    vd cl nn dir dir sfp.
*INV:	   §A ÃÑ ­ø ÃÑ À½ &aa3 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   ¬Û ©O «×.
%mor:	    nn det cl.
*INV:	   §A À½ &aa1.
%mor:	    nnpr vd sfp.
*CHI:	   &m2.
%mor:	    ex.
%com:	   pause.
*INV:	   ³Ş §A §Ö ø ¶¼ ®I ªK ¥¤ ¥ı &laa1 ¤£¦p.
%mor:	    ex nnpr adj com vt prt cl nn advf sfp advs.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ¦³ ÉN Ï Ú» &aa3 õ ¥»?
%mor:	    vf neg nn vt sfp det cl.
%com:	 The child is looking at the photos.  Pause.
*CHI:	   ÉN Ï # ï ?
%mor:	    neg nn sfp.
*INV:	   ¦³ ÉN Ï Ú» ®A?
%mor:	    vf neg nn vt sfp.
*INV:	   õ ¥» ÉN Ï Ú» &gu3 &wo3.
%mor:	    det cl neg nn vt sfp sfp.
*INV:	   §A Ú» ÉA°­ ®A õ ¥»?
%mor:	    nnpr vt wh sfp det cl.
*INV:	   ¦³ ÉN Ï Ú» &aa1 ?
%mor:	    vf neg nn vt sfp.
*INV:	   ÉN ¶ı«} ÉN Â@Â@ &laa1 ©O ¥».
%mor:	    neg nn neg nnpp sfp det cl.
*INV:	   ÉN Kitty.
%mor:	    neg nnpp.
*INV:	"   ¦³ ÉN ""HelloKitty"" ©j©j?"
%mor:	    vf neg nnpp nn.
*INV:	   ÉA ³£ ÉN ©O ¥» «Y «}?
%mor:	    wh advf neg det cl vf neg.
*MOT:	   Ê\ ø ¬Û ¦n¦ü ²Ó ­Ó ®É ±o·N ø &aa3.
%mor:	    nnpr cl nn advs adj cl nn adj com sfp.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¦Ó®a ¤j ÷ ³£ ¦n ±o·N &aa3.
%mor:	    advs adj asp advf advi adj sfp.
*MOT:	   ¤j ­Ó °I µÊ®ğ ¯ä.
%mor:	    adj cl adj nn adj.
*MOT:	   ´X °I.
%mor:	    advi adj.
*INV:	   ¬M ¬Û ¬M ­ø ¥X &gaa1 &maa3.
%mor:	    vt nn vt neg dir sfp sfp.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ÂI¸Ñ ©O ­Ó ¤p ªB¤Í Ëİ ¦h ¬Û &gaa3 ?
%mor:	    wh det cl adj nn advi adj nn sfp.
*MOT:	   ¤@ ¦~ &lo3.
%mor:	    q cl sfp.
*MOT:	   ©O ¤@ ¦~ ø ¬Û.
%mor:	    det q nn cl nn.
*INV:	   ¤@ ¦~.
%mor:	    q cl.
*MOT:	   ¤@ ¦~ °õ ®I ¤@ ¤j ¥».
%mor:	    q nn vt prt q adj cl.
*CHI:	   xxx Â@Â@ &fei4.
%mor:	    nnpp  xx .
*CHI:	   ¤p ªB¤Í ª± &aa4 ?
%mor:	    adj nn vt sfp.
*INV:	   ¤p ªB¤Í ª± &aa4 ?
%mor:	    adj nn vt sfp.
*INV:	   ¸õ »R «Y «} &aa3 ?
%mor:	    vi nn vf neg sfp.
*INV:	   «Y «} ¸õ »R &aa3 ?
%mor:	    vf neg vi nn sfp.
*CHI:	0
*MOT:	   ¤p ªB¤Í ²¾ ÷ ¥Á ¥h ¬ü°ê &lo3.
%mor:	    adj nn vi asp nn dir nnpp sfp.
*INV:	   ´X ±o·N &wo3 õ ­Ó ³£.
%mor:	    advi adj sfp det cl advf.
*MOT:	   ¨« ®Í &lo3.
%mor:	    vi prt sfp.
*MOT:	   xxx.
*INV:	   Â@Â@ «Y «} ö «× ¸L ‘Á ¸L ¥h &aa3 ?
%mor:	    nnpp vf neg vf cl vi dir vi dir sfp.
*CHI:	   «Y ö ©O «× ¸L &aa3.
%mor:	    vf prep det cl vi sfp.
*INV:	   ©O «× «Y Ãä«× &aa1 ?
%mor:	    det cl vf wh sfp.
*CHI:	   «Y ¶ı«} &sam1 ªğ ¤W ‘Á &lo1.
%mor:	    vf nn  xx dir dir dir sfp.
*CHI:	   ©O «× «Y ªğ ¤W ‘Á &lo1.
%mor:	    det cl vf dir dir dir sfp.
*CHI:	   ©O «× &aa6 ªğ ¤W ‘Á &lo1.
%mor:	    det cl sfp dir dir dir sfp.
*CHI:	   ©O «× &aa6 ªğ ¤W ‘Á &lo1.
%mor:	    det cl sfp dir dir dir sfp.
*CHI:	   ©O «× «Y ªğ ‘Á &lo1.
%mor:	    det cl vf dir dir sfp.
*MOT:	   ©O «× +/.
%mor:	    det cl.
*CHI:	   ©O «× «Y ÆU ‘Á &lo1.
%mor:	    det cl vf nn sfp sfp.
*INV:	   ÆU ‘Á.
%mor:	    nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   &ji1 &ji1.
%mor:	    ex ex.
*CHI:	   &dit1.
%mor:	    ex.
*CHI:	   &dit1.
%mor:	    ex.
*CHI:	   &dit1.
%mor:	    ex.
*CHI:	   &dit1.
%mor:	    ex.
*CHI:	   &dit1.
%mor:	    ex.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   §A Ú» §¹ ¥¼ &aa3 §A õ Ìî?
%mor:	    nnpr vt advm neg sfp nnpr det cl.
*INV:	   ­Ú §Ú Ú» úï &laa1.
%mor:	    prep nnpr vt prt sfp.
%com:	 The investigator is looking at the photos.  Pause.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	0
%com:	    pause.
*CHI:	   Kitty ©j©j ±o ¥¼ &aa3 ?
%mor:	    nnpp nn ctc neg sfp.
*INV:	   < §A °İ §Ú ±o ¥¼ °µ ÉAÏ &aa3> [=! giggles]?
%mor:	    nnpr vt nnpr ctc neg vt wh sfp.
*INV:	   §Ú ÂI ª¾ §A ±o ¥¼ &aa3 ?
%mor:	    nnpr wh vt nnpr ctc neg sfp.
*INV:	   ¼M Ëİ ¦³«¬ &aa4 ½ò ³æ¨® &aa4 ?
%mor:	    ex advi adj sfp vt nn sfp.
*MOT:	   ¦n¦ü ¶V ‘Á ¶V ­á Ëİ.
%mor:	    advs corr dir corr adj advs.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ­á &aa3 ÀY¥ı ¦æ ¤W ‘Á ³£.
%mor:	    advi adj sfp advs vi dir dir advf.
*INV:	   ¦n ¤j ­·.
%mor:	    advi adj nn.
*MOT:	   §A µÛ Ëİ ¤Ö ­m °÷ ­ø °÷ &aa3 ?
%mor:	    nnpr vt advi adj nn adj neg adj sfp.
*INV:	   ³£ ÉN çÜ ¨ì ¤µ ¤é ·| Ëİ ­á.
%mor:	    advf neg vt ctc det nn aux advi adj.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ­á µf.
%mor:	    adj prt.
*MOT:	   ¤U±Ş ­á µf.
%mor:	    advs adj prt.
*MOT:	   xxx.
%com:	   pause.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ¥¼.
%mor:	    neg.
%com:	 The investigator giggles.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ­ø ¶¼ &laa4.
%mor:	    neg vt sfp.
*INV:	   §Ú ¶¼ &gu3 &lu3 &wo3.
%mor:	    nnpr vt sfp sfp sfp.
%com:	 The investigator pretends to drink from the child's milk bottle.
*INV:	   ¶¼ §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
%com:	   pause.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¶ı«} &aa3.
%mor:	    nn sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   ¶ı«} ¦¨ ¤é ¥X < ÃèÀY> [>].
%mor:	    nn q nn dir nn.
*CHI:	   < Â@Â@> [<] &aa3.
%mor:	    nnpp sfp.
*CHI:	   ªí­ô &aa3.
%mor:	    nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¦h¼Æ «Y §A °µ ¥D¨¤.
%mor:	    advs vf nnpr vt nn.
*CHI:	   ÉN  -:.
%mor:	    neg.
*INV:	   ÉN &lu1 -:.
%mor:	    neg sfp.
*INV:	   ÉN &lu1 -:.
%mor:	    neg sfp.
*CHI:	   Kitty ©j©j xxx ©O ¥».
%mor:	    nnpp nn det cl.
*CHI:	   Â@Â@ ¤S ü¶ ¦í &aa3 ¥» &aa3.
%mor:	    nnpp advf vt asp sfp cl sfp.
*CHI:	   Kitty # Kitty ©j©j ö ¥X«K.
%mor:	    nnpp nnpp nn vf nnloc.
*CHI:	   Â@Â@ ö ¥X«K.
%mor:	    nnpp vf nnloc.
*CHI:	   ¶ı«} ¥X«K &aa3.
%mor:	    nn nnloc sfp.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   &o5.
%mor:	    ex.
*CHI:	   Â@Â@ &deu6 ªi ¸¨ ¥h &aa3.
%mor:	    nnpp vt nn dir dir sfp.
*INV:	   ­ø ­n ªi ¸¨ ¥h &aa4 ?
%mor:	    neg vt nn dir dir sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   ­ø Åå «§ Â@Â@ ü¶ ¦í ­Ó ªi?
%mor:	    neg vt sfp nnpp vt asp cl nn.
*CHI:	0
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   &du1.
%mor:	    ex.
*INV:	   xxx.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   Ú» ®I ¥ı &laa1.
%mor:	    vt prt advf sfp.
*CHI:	   &du1.
%mor:	    ex.
*INV:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*CHI:	   ­¬.
%mor:	    vt.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   Ú» úï ²Ä ¤G ¥» ¦n ÉN?
%mor:	    vt prt det q cl adj neg.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¦n.
%mor:	    adj.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¥ò ¦³ ©O ¥».
%mor:	    advf vf det cl.
*CHI:	   œ®œ®Âà.
%mor:	    vi.
*INV:	   œ®œ®Âà.
%mor:	    vi.
*CHI:	   œ®œ®Âà.
%mor:	    vi.
*INV:	   œ®œ®Âà.
%mor:	    vi.
*CHI:	   œ®œ®Âà.
%mor:	    vi.
*CHI:	   œ®œ®Âà.
%mor:	    vi.
*CHI:	   œ®œ®Âà.
%mor:	    vi.
*INV:	   Âà §¹ &laa3 Âà §¹ &laa3.
%mor:	    vi advm sfp vi advm sfp.
*MOT:	   õ °} ®É ¦n ²Ó.
%mor:	    det cl nn advi adj.
*CHI:	   œ®œ®Âà œ®œ®Âà.
%mor:	    vi vi.
*INV:	   &aa1.
%mor:	    sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¤j Àn.
%mor:	    adj nn.
*CHI:	   œ®œ®Âà œ®œ®Âà.
%mor:	    vi vi.
*CHI:	   œ®œ®Âà œ®œ®Âà.
%mor:	    vi vi.
*CHI:	   œ®œ®Âà œ®œ®Âà.
%mor:	    vi vi.
*MOT:	   ­ø ­ã Ëİ¼Ë &laa1 < Ëİ ÉN Â§»ª> [>].
%mor:	    neg vt advs sfp advs neg nn.
*CHI:	   < œ®œ®Âà> [<] œ®œ®Âà.
%mor:	    vi vi.
*INV:	   ³£ ­ø «Y œ®œ®Âà.
%mor:	    advf neg vf nn.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*MOT:	   ©O ­Ó ­¹ ºò +...
%mor:	    det cl vt asp.
*MOT:	   &dok1 ºò ø ¤e¿N¥] ­¹ &aa3 §A.
%mor:	    vt asp cl nn vt sfp nnpr.
*CHI:	   œ®œ®Âà œ®œ®Âà.
%mor:	    vi vi.
*INV:	   ¥´ ¦Û¤v &aa4 ?
%mor:	    vt rfl sfp.
*INV:	   ¦n µh &gu3 &wo3.
%mor:	    advi adj sfp sfp.
*CHI:	"   œ®œ®Âà ""stop stop""."
%mor:	    vi vi vi.
*INV:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	"   ""Stop Stop Stop""."
%mor:	    vi vi vi.
*INV:	   ³Ş³Ş³Ş ³Ş < ³Ş³Ş³Ş> [>].
%mor:	    ex ex ex.
*MOT:	   < Â@ ¦² &aa3> [<].
%mor:	    nnpp adj sfp.
*MOT:	   ³Ş.
%mor:	    ex.
*MOT:	   ³Ş.
%mor:	    ex.
*MOT:	   ¶¼ ¥¤ ¶ë ¦í ­Ó ¤f ¥ı.
%mor:	    vt nn vt asp cl nn advf.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   ÀY¥ı ¤S ¸Ü ­n ¹Ë ¦í ¶¼.
%mor:	    advs advf vt vt vi asp vt.
*INV:	   ¦Ó®a ¤S ­ø ¶¼ &laa4 ?
%mor:	    advs advf neg vt sfp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   °I ½Ş -:  «Y «} +/.
%mor:	    adj nn vf neg.
*CHI:	   °I ½Ş  -:.
%mor:	    adj nn.
*INV:	   °I ½Ş  -:.
%mor:	    adj nn.
*CHI:	   §A # °I ½Ş -:.
%mor:	    nnpr adj nn.
*INV:	   °I ½Ş «Y Â@Â@.
%mor:	    adj nn vf nnpp.
*CHI:	   §A # §A # °I # °I ½Ş  -:.
%mor:	    nnpr nnpr adj adj nn.
*INV:	   < Â@Â@> [>] «Y °I ½Ş.
%mor:	    nnpp vf adj nn.
*CHI:	   < §A °I> [<] +/.
%mor:	    nnpr adj.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   §A °I ½Ş.
%mor:	    nnpr adj nn.
*INV:	   §A °I ½Ş ø.
%mor:	    nnpr adj nn com.
*CHI:	   §A °I # °I ½Ş ø.
%mor:	    nnpr adj adj nn com.
*INV:	   §A # °I ½Ş ¦n ¦h.
%mor:	    nnpr adj nn advi adj.
*CHI:	   §A °I # °I ½Ş.
%mor:	    nnpr adj adj nn.
*CHI:	   §A °I.
%mor:	    nnpr adj.
