@Begin	
%mor:	   nnpr nn dir sfp sfp.
*INV:	   ­Ó §Ú ¸} ‘Á &gu3 &wo3 .
%mor:	   cl nnpr nn dir sfp sfp.
*INV:	   &ei1 .
%mor:	   ex.
*INV:	   ­ø ¥i¥H Ëİ¼Ë .
%mor:	   neg aux advs.
*INV:	   ¥´ §A &pet1&pet1 &pet1&pet1 &pet1&pet1 &pet1&pet1 &pet1&pet1 &pet1 .
%mor:	   vt nnpr nn nn nn nn nn nn.
*INV:	   ¦º ¥¼ ?
%mor:	   verg neg.
*INV:	   &bom4 .
%mor:	   ex.
*INV:	   U ®Í .
%mor:	   verg prt.
*INV:	   ¥´ &pet1&pet1 &pet1&pet1 &pet1&pet1 &pet1&pet1&pet1 .
%mor:	   vt nn nn nn nn.
*INV:	   ­Ú -:  ªK ¨F«ßÂæ §Ú ±o ­ø ±o &aa3 ?
%mor:	   vd cl nn nnpr ctc neg ctc sfp.
*CHI:	0
*INV:	   ¥i ­ø ¥i¥H &aa3 ?
%mor:	   aux neg aux sfp.
*CHI:	0
*INV:	   ¥i ­ø ¥i¥H ?
%mor:	   aux neg aux.
*CHI:	   ­ø ¥i¥H .
%mor:	   neg aux.
*INV:	   ¥i¥H &laa1 .
%mor:	   aux sfp.
*CHI:	   ­ø ¥i¥H !
%mor:	   neg aux.
*INV:	   ¥i¥H .
%mor:	   aux.
*CHI:	   ­ø ¥i¥H !
%mor:	   neg aux.
*INV:	   §Ú ¦Û¤v ü« &gu3 &lu3 &wo3 .
%mor:	   nnpr rfl vt sfp sfp sfp.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ±o &la1 .
%mor:	   ctc sfp.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
%com:	   pause.
*INV:	   §A ¼Ã úï Ê\ &aa1 Â@Â@ .
%mor:	   nnpr vt prt nnpr sfp nnpp.
*INV:	   ÛP&bet4&bet4 &gaa3 .
%mor:	   adj sfp.
*INV:	   §A ¼Ã úï «Y «} &aa3 ?
%mor:	   nnpr vt prt vf neg sfp.
%com:	 The child squeezes the bottle.
*INV:	   «Y «} ÛP&bet4&bet4 &aa3 ?
%mor:	   vf neg adj sfp.
*INV:	   §A ¼Ã ­ø ¼Ã ¨ì &aa3 ?
%mor:	   nnpr vt neg vt ctc sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   < ³n > &lam4&lam4 . [>]
%mor:	   adj adj.
*CHI:	   < &m1 .> [<]
%mor:	   ex.
*INV:	   «Y «} &aa1 ?
%mor:	   vf neg sfp.
*CHI:	   §A ÛP&bet4&bet4 .
%mor:	   nnpr adj.
*INV:	   ÛP&bet4&bet4 .
%mor:	   adj.
*INV:	   §A «Y «} ÛP&bet4&bet4 &aa3 ?
%mor:	   nnpr vf neg adj sfp.
%com:	 The investigator presses the child.
*INV:	   ¼Ã úï §A ø ¦× ¥ı .
%mor:	   vt prt nnpr cl nn advf.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ÛP&bet4&bet4 &ge2 .
%mor:	   adj sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ÛP&bet3&bet3 .
%mor:	   adj.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ÛP&bet3&bet3 .
%mor:	   adj.
*INV:	   «Y «} ÛP&bet3&bet3 ?
%mor:	   vf neg adj.
*CHI:	0
*INV:	   «u ³Ş³Ş³Ş³Ş³Ş .
%mor:	   ex ex.
*INV:	   ®½ ¤sÁK &aa4 ?
%mor:	   vt nn sfp.
*INV:	   ¦n &laa1 ¦n &laa1 .
%mor:	   adj sfp adj sfp.
*INV:	   §Ö ø §Ö ø §Ö ø .
%mor:	   adj com adj com adj com.
*CHI:	   ®½ ¤sÁK .
%mor:	   vt nn.
*INV:	   ®½ ¤sÁK .
%mor:	   vt nn.
*INV:	   §Ö ø §Ö ø §Ö ø .
%mor:	   adj com adj com adj com.
*INV:	   ®½ §¹ &laa3 .
%mor:	   vt advm sfp.
*INV:	   ®½ §¹ &laa3 .
%mor:	   vt advm sfp.
*INV:	   °_ ¨­ &laa3 .
%mor:	   vi nn sfp.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   °_ ¨­ &laa3 Â@Â@ .
%mor:	   vi nn sfp nnpp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ©j©j ¨« &laa3 ¦n ÉN &aa3 ?
%mor:	   nn vi sfp adj neg sfp.
*INV:	   ¨« &laa3 .
%mor:	   vi sfp.
*INV:	   ª± §¹ .
%mor:	   vt advm.
*INV:	   §A ¦Û¤v ª± .
%mor:	   nnpr rfl vt.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	   «ô«ô .
%mor:	   ex.
*GRM:	   ©j©j ª± úï ¥ı &lo1 Ëİ¼Ë &aa1 &maa3 .
%mor:	   nn vt prt advf sfp advm sfp sfp.
*INV:	   «ô«ô .
%mor:	   ex.
*GRM:	   ª± úï ¥ı &laa1 Ëİ¼Ë .
%mor:	   vt prt advf sfp advs.
*INV:	   < «ô«ô > [>].
%mor:	   ex.
*CHI:	   < ª± úï &laa1 > [<].
%mor:	   vt prt sfp.
*GRM:	   ª± úï ¥ı &wo3 .
%mor:	   vt prt advf sfp.
*INV:	   ª± úï ¥ı &aa4 ?
%mor:	   vt prt advf sfp.
@End	
	
	
	
	
	
	
	
	
	
	
	
	
	














































































































































































