@Begin	
%mor:	    advs nnpr vt prt nnpr vd prep wh.
*INV:	   §A ºN úï.
%mor:	    nnpr vt prt.
*CHI:	   ö Ãä &aa3 ?
%mor:	    vf wh sfp.
*INV:	   ö Ãä &aa1 ?
%mor:	    vf wh sfp.
*CHI:	   ö Ãä &aa1 ?
%mor:	    vf wh sfp.
*INV:	   ö Ãä &aa1 ?
%mor:	    vf wh sfp.
*INV:	   §A ¦ô úï.
%mor:	    nnpr vt prt.
*INV:	   ö Ãä +...
%mor:	    vf wh.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*INV:	   §A Ú» úï ©O «×.
%mor:	    nnpr vt prt det cl.
*CHI:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ­ø «Y &le2.
%mor:	    neg vf ex.
*CHI:	   < «Y +...> [>]
%mor:	    vf.
*INV:	   < ­ø «Y> &jaa3. [<]
%mor:	    neg vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*INV:	   ÂI ·| «Y ®A?
%mor:	    wh aux vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   «Y &ji1:+¡K
%mor:	    vf ex.
*CHI:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   Ëİ ÂI &aa3 ¸ò¦í ¦Ó®a?
%mor:	    advs wh sfp advs advs.
*INV:	   °µ ø «§ ¦n ©O §Ú’]?
%mor:	    vt cl wh adj sfp nnpr.
*CHI:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   §A ¸Ü ¨Æ &laa1 ¦n ÉN?
%mor:	    nnpr vt nn sfp adj neg.
*CHI:	0
*INV:	   °µ ÉAÏ ¦n &aa1 §Ú’] ¦Ó®a?
%mor:	    vt wh adj sfp nnpr advs.
%com:	 The child takes the batteries out.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*INV:	   ¦n °­ ´e &aa3 §A ¦¨ ¤é Ëİ¼Ë.
%mor:	    advi ins adj sfp nnpr q nn advs.
*CHI:	   &aa1 &aa1.
%mor:	    ex ex.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   À½ µf ®Í ¤J ¥h &laa3.
%mor:	    vd prt prt dir dir sfp.
*INV:	   Ú» ®Ñ &laa1 ¤£¦p.
%mor:	    vt nn sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   Ú» Ú» ÷ &aa3.
%mor:	    vt vt asp.
*INV:	   ¥¼ Ú» &aa3.
%mor:	    neg vt sfp.
*CHI:	   < Ú» ÷> &laa3 ! [>]
%mor:	    vt asp sfp.
*INV:	   < §A «Y «} °O - .> [<]
%mor:	    nnpr vf neg vt.
*INV:	   °O ¿ù ÷ &laa1.
%mor:	    vt adj asp sfp.
*INV:	   ÉN Ú» ¨ì.
%mor:	    neg vt ctc.
*CHI:	   ÷ &aa3.
%mor:	    asp sfp.
*CHI:	   ÷ &aa3.
%mor:	    asp sfp.
%com:	 The child is looking for Book One.
*CHI:	   ¤@ &aa3.
%mor:	    q sfp.
*CHI:	   ¤@.
%mor:	    q.
*CHI:	   ¤@ ©O?
%mor:	    q sfp.
*CHI:	   ¤@ ©O?
%mor:	    q sfp.
*CHI:	   ¤@ ©O?
%mor:	    q sfp.
*CHI:	   ¤@ ©O?
%mor:	    q sfp.
*INV:	   ©O ¥» ï ¤@ &aa4 ?
%mor:	    det cl gen q sfp.
*INV:	   < ©O ¥» +...> [>]
%mor:	    det cl.
*CHI:	   < ­ø «Y> &aa3. [<]
%mor:	    neg vf sfp.
*CHI:	   ¤G &aa3.
%mor:	    q sfp.
*INV:	   ©O ¥» ¤G.
%mor:	    det cl q.
*INV:	   ¤@ ö ¤@:.
%mor:	    q vf q.
*INV:	   ­ø ö ©O «× &wo3.
%mor:	    neg vf det cl sfp.
*INV:	   ö «} õ «× &aa3 ?
%mor:	    vf neg det cl sfp.
*CHI:	   xxx.
*INV:	   xxx.
*INV:	   İ¯ µf ¥» one ï ¥X ‘Á ¥ı.
%mor:	    vt prt cl gen dir dir advf.
*INV:	   < ©O ¥» +...> [>]
%mor:	    det cl.
*CHI:	   < ¤@> xxx. [<]
%mor:	    q.
*INV:	   ¤@.
%mor:	    q.
*CHI:	   ¤@.
%mor:	    q.
*INV:	   < ¤@> ¦³ «§ Ú» &aa3 ? [>]
%mor:	    q vf wh vt sfp.
*CHI:	   < ¤@>. [<]
%mor:	    q.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   •Ú &aa3.
%mor:	    adj sfp.
*INV:	   •Ú &aa3.
%mor:	    adj sfp.
*INV:	   ¤G &laa3.
%mor:	    q sfp.
*CHI:	   ¨ì §Ú &laa3.
%mor:	    vt nnpr sfp.
*INV:	   §A Åª Ãä ¥» &aa1 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   §Ú Åª Ãä ¥»?
%mor:	    nnpr vt wh cl.
*INV:	   §A Åª Ãä ¥»?
%mor:	    nnpr vt wh cl.
*CHI:	   &daa3 &daa3 &daa3 &daa3.
%mor:	    ex ex ex ex.
*INV:	   &daa3 &daa3 < &daa3 &daa3>. [>]
%mor:	    ex ex ex ex.
*CHI:	   < &ji1 &ji1>. [<]
%mor:	    ex ex.
*CHI:	   ©O ¥».
%mor:	    det cl.
*INV:	   ¤@ &zaa4 Åª?
%mor:	    q sfp vt.
*INV:	   Ëİ &zaa2 &gaa4 &zaa4 ?
%mor:	    advi adj sfp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ­ø ¦n &dam2 ¸¨ ¦a¤U.
%mor:	    neg adj vt dir nnloc.
*INV:	   ü« ©O «×.
%mor:	    vt det cl.
*INV:	   ü« ©O «×.
%mor:	    vt det cl.
*INV:	   ü« ©O «×.
%mor:	    vt det cl.
*INV:	   ü« ©O «×.
%mor:	    vt det cl.
*INV:	   ü« ©O «×.
%mor:	    vt det cl.
*INV:	   ­ø ¦n &dam2 ¸¨ ¦a¤U ¦Ü ±o &gaak3.
%mor:	    neg adj vt dir nnloc advf ctc sfp.
*INV:	   ü« ¤W ‘Á &aa1.
%mor:	    vt dir dir sfp.
@Situation:	 Reading a picture book.
*INV:	   ¤@ ¦³ «§ Ú» &aa3 ?
%mor:	    q vf wh vt sfp.
*INV:	   §Ú’] Ú» úï &laa3.
%mor:	    nnpr vt prt sfp.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	"   ""A for apple""."
%mor:	    nn prep nn.
*INV:	"   ""Apple""."
%mor:	    nn.
*INV:	   ¸ò ¦í §Ú Á¿.
%mor:	    vt asp nnpr vt.
*INV:	"   ""A for apple""."
%mor:	    nn prep nn.
*CHI:	"   ""Apple""."
%mor:	    nn.
*CHI:	"   ""A for xxx &sik1""."
%mor:	    nn prep nn.
*CHI:	"   ""A for apple""."
%mor:	    nn prep nn.
*INV:	"   ""B for Boy""."
%mor:	    nn prep nn.
*CHI:	"   ""Boy""."
%mor:	    nn.
*INV:	"   ""B <for> Boy"". [>]"
%mor:	    nn prep nn.
*CHI:	   < ©O +...> [<]
%mor:	    det.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «× ®Ñ®Ñ.
%mor:	    det cl nn.
*CHI:	"   ""Boy""."
%mor:	    nn.
*CHI:	"   ""Boy""."
%mor:	    nn.
*INV:	"   ""Boy""."
%mor:	    nn.
*INV:	"   ""C for cat""."
%mor:	    nn prep nn.
*CHI:	"   ""Cat""."
%mor:	    nn.
*CHI:	   ¿ß¿ß.
%mor:	    nn.
*INV:	"   <""D> for dog"". [>]"
%mor:	    nn prep nn.
*CHI:	   < &e3>. [<]
%mor:	    ex.
*CHI:	"   ""Dog""."
%mor:	    nn.
*CHI:	   ª¯ª¯.
%mor:	    nn.
*INV:	   ¦³ ÉN °Êª« &aa3 ©O «×?
%mor:	    vf neg nn sfp det cl.
*CHI:	   ÉN &aa3 °Êª«.
%mor:	    neg sfp nn.
*INV:	   ÉN °Êª«.
%mor:	    neg nn.
*INV:	   ¦³ ÉN ­¹ª« &aa1 ?
%mor:	    vf neg nn sfp.
*CHI:	"   ¦³, ÉN &aa3."
%mor:	    vf neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*INV:	   ©O ø ¿ß «Y «} °Êª« ‘Á &gaa3 ?
%mor:	    det cl nn vf neg nn sfp sfp.
*CHI:	   ­ø «Y °Êª«.
%mor:	    neg vf nn.
*INV:	   ³J¿| «Y «} ­¹ª« &aa3 ?
%mor:	    nn vf neg nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ª¯ «Y «} °Êª« &aa3 ?
%mor:	    nn vf neg nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¦³ ÉN Ï &aa3 ©O «× ¨s³º?
%mor:	    vf neg nn sfp det cl advs.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN Ï &aa4 ?
%mor:	    neg nn sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ¹º ªá ®Í ÷.
%mor:	    vt adj prt asp.
*INV:	   §A ¹º ªá ®Í ÷ &aa4 ?
%mor:	    nnpr vt adj prt asp sfp.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   ¥´ ¤âªO.
%mor:	    vt nn.
*INV:	   ¦n ¦².
%mor:	    advi adj.
*INV:	   Ãä °¦ ¤â ¹º ï?
%mor:	    wh cl nn vt sfp.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   &haa1.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ­ø Ú» ¨ì.
%mor:	    neg vt ctc.
*CHI:	"   ""A"" &aa1."
%mor:	    nn sfp.
*INV:	"   ³o ¬O ""A"" ¶Ü?"
%mor:	    det vf nn sfp.
*CHI:	"   «§ # «§ ""A"" &aa3 ?"
%mor:	    wh wh nn sfp.
*INV:	"   ""B"" &aa3 ©O ­Ó."
%mor:	    nn sfp det cl.
*CHI:	"   ""B""."
%mor:	    nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	"   ­ø «Y ""B"" &aa4 ?"
%mor:	    neg vf nn sfp.
*INV:	"   ©O ­Ó ²Ó·¢ ""B""."
%mor:	    det cl nn nn.
*INV:	"   < ¤j>·¢ ""B"". [>]"
%mor:	    nn nn.
*CHI:	   < ©O ­Ó +...> [<]
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	"   ©O ­Ó ""A"" &lo1."
%mor:	    det cl nn sfp.
*INV:	"   ""B"" &lo1."
%mor:	    nn sfp.
*INV:	"   ""C""."
%mor:	    nn.
*INV:	"   ""A B C D""."
%mor:	    nn nn nn nn.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	"   ""D""."
%mor:	    nn.
*INV:	   ¨ì §A.
%mor:	    vt nnpr.
*CHI:	   ¤H.
%mor:	    nn.
*CHI:	   µ§.
%mor:	    nn.
*INV:	   ¨ì §A.
%mor:	    vt nnpr.
*CHI:	   ¤â.
%mor:	    nn.
*CHI:	   ®Ñ.
%mor:	    nn.
*CHI:	"   ""Book""."
%mor:	    nn.
*CHI:	"   ""Book""."
%mor:	    nn.
*INV:	"   ""Book""."
%mor:	    nn.
*CHI:	   Ä«ªG.
%mor:	    nn.
*INV:	"   <""Apple"">. [>]"
%mor:	    nn.
*CHI:	   < ¿ß>. [<]
%mor:	    nn.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	"   ""Apple""."
%mor:	    nn.
*INV:	"   ""Apple""."
%mor:	    nn.
*CHI:	   ©O ­Ó # ¿ß.
%mor:	    det cl nn.
*INV:	"   ""Cat""."
%mor:	    nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	   ¿ß.
%mor:	    nn.
*INV:	   ¿ß¿ß.
%mor:	    nn.
*INV:	"   ""Cat""."
%mor:	    nn.
*CHI:	"   ­ø «Y ""cat""."
%mor:	    neg vf nn.
*INV:	"   ""Cat""."
%mor:	    nn.
*INV:	"   ©O ­Ó «Y ""dog""."
%mor:	    det cl vf nn.
*CHI:	"   ""Dog""."
%mor:	    nn.
*INV:	"   ""Cat""."
%mor:	    nn.
*CHI:	"   ""Dog""."
%mor:	    nn.
*INV:	   ÉN ¿ù &laa3.
%mor:	    neg adj sfp.
*CHI:	   ¦Õ¥J.
%mor:	    nn.
*CHI:	   ³J.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¨~ªG.
%mor:	    nn.
*CHI:	   ³½.
%mor:	    nn.
*CHI:	   ¤k¥J.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   Â§ª«.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ³½.
%mor:	    nn.
*INV:	   ¤S ­n ‘Á ¤@ ¦¸ &laa4 ?
%mor:	    advf vt dir q cl sfp.
*INV:	   ¤S ­n ­«·Å &laa4 ?
%mor:	    advf vt vt sfp.
*INV:	"   ""E F G H""."
%mor:	    nn nn nn nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""F""."
%mor:	    nn.
*INV:	"   ""H""."
%mor:	    nn.
*INV:	"   ""G""."
%mor:	    nn.
*INV:	"   ""E""."
%mor:	    nn.
*INV:	"   ""E""."
%mor:	    nn.
*CHI:	   &e6.
%mor:	    ex.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""F"" &lo1."
%mor:	    nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""G"" &lo1."
%mor:	    nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ­ø ª¾ ©O.
%mor:	    neg vt sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""B"" &aa3."
%mor:	    nn sfp.
*CHI:	   «Î.
%mor:	    nn.
*CHI:	   ¤k¥J.
%mor:	    nn.
*CHI:	   ³½.
%mor:	    nn.
*CHI:	   ³J.
%mor:	    nn.
*INV:	"   ""House""."
%mor:	    nn.
*INV:	"   ""&goe1&lo4""."
%mor:	    nn.
%com:	" ""&goe1&lo4"" is the word ""girl""."
*INV:	"   ""Fish""."
%mor:	    nn.
*INV:	"   ""Egg""."
%mor:	    nn.
*INV:	   ¸ò §Ú Á¿ ¤@ ¦¸ &aa1.
%mor:	    vt nnpr vt q cl sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""House""."
%mor:	    nn.
*INV:	"   ""&goe1&lo4""."
%mor:	    nn.
*CHI:	"   ""&goe1&lo4""."
%mor:	    nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	"   ""&goe1&lo4""."
%mor:	    nn.
*INV:	"   ""Girl""."
%mor:	    nn.
*CHI:	   ¶ı«} +...
%mor:	    nn.
*CHI:	   &goe1&lo4.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¶ı«} ±Ğ §Ú ­ø «Y &goe1&lo4.
%mor:	    nn vt nnpr neg vf nn.
*INV:	   ±Ğ §A «Y ÉAÏ &aa3 ?
%mor:	    vt nnpr vf wh sfp.
*CHI:	   &goe:l.
%mor:	    nn.
%exp:	" The child pronounces the word ""girl"" in a very exaggerated way."
*INV:	   <0 [=! laughs]>.[>]
*CHI:	   <&goe1&lo4>. [<]
%mor:	    nn.
*INV:	   ¦³ «§ ¤À§O?
%mor:	    vf wh nn.
*INV:	   §A Á¿ ¦h ¦¸.
%mor:	    nnpr vt adj cl.
*CHI:	"   ""&goe:l""."
%mor:	    nn.
%exp:	" The child pronounces the word ""girl"" in a very exaggerated way."
*INV:	   0 [=! laughs].
*INV:	   Ëİ¼Ë &aa4 ?
%mor:	    advs sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¤k¥J.
%mor:	    nn.
*CHI:	   ©O ­Ó ³½.
%mor:	    det cl nn.
*INV:	"   <""Fish"">. [>]"
%mor:	    nn.
*CHI:	   < ©O> ­Ó ³J. [<]
%mor:	    det cl nn.
*INV:	"   ""Fish""."
%mor:	    nn.
%com:	 The child makes some nonsense sounds.
*INV:	"   «Y «} ""fish""?"
%mor:	    vf neg nn.
*CHI:	   xxx ­Ë!
%mor:	    ctc.
*INV:	"   <""Tree"">. [>]"
%mor:	    nn.
*CHI:	   < ¤â!> [<]
%mor:	    nn.
*INV:	   ¤â.
%mor:	    nn.
*INV:	"   ""Hand""."
%mor:	    nn.
*CHI:	   ¤â!
%mor:	    nn.
*INV:	"   ""Hand""."
%mor:	    nn.
*CHI:	   ¤â!
%mor:	    nn.
*INV:	"   ""Hand""."
%mor:	    nn.
*CHI:	   ¤â!
%mor:	    nn.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   «á«K.
%mor:	    nnloc.
*INV:	"   <""Ice-cream"".> [>]"
%mor:	    nn.
*CHI:	   < ¿S¤æ>! [<]
%mor:	    nn.
*INV:	"   ""Ice-cream""."
%mor:	    nn.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¿S¤æ.
%mor:	    nn.
*INV:	   ¿S¤æ.
%mor:	    nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ­ø ±Ğ §A &aa3.
%mor:	    neg vt nnpr sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ­ø ±Ğ §A &aa3.
%mor:	    neg vt nnpr sfp.
*CHI:	   ©O ­Ó ÉAÏ?
%mor:	    det cl wh.
*INV:	   ­ø ª¾¹D ©O?
%mor:	    neg vt sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   §Ú &m3 &e3.
%mor:	    nnpr ex ex.
*CHI:	   §Ú ­ø ÃÑ &aa3.
%mor:	    nnpr neg vt sfp.
*CHI:	   §Ú ­ø ÃÑ &aa3.
%mor:	    nnpr neg vt sfp.
*INV:	"   ""Jam"" &aa3."
%mor:	    nn sfp.
*INV:	"   ·g ÄÑ¥] õ ø ""jam"" &aa3."
%mor:	    vt nn det cl nn sfp.
*INV:	   ¦³ ÉN ­¹ ¹L &aa3 ?
%mor:	    vf neg vt asp sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ­ø ÃÑ &aa3.
%mor:	    neg vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ÃÑ &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ÃÑ &aa4 ? [=! giggles]
%mor:	    neg vt sfp.
*CHI:	   ÉAÏ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ­ø ª¾ ©O?
%mor:	    neg vt sfp.
*INV:	   §Ú ³£ ­ø ÃÑ ©O.
%mor:	    nnpr advf neg vt sfp.
*CHI:	   ­ø ÃÑ &aa3.
%mor:	    neg vt sfp.
*CHI:	   < ÉAÏ &aa3 ?> [>]
%mor:	    wh sfp.
*INV:	   < ªG¥Ä> &aa3. [<]
%mor:	    nn sfp.
*INV:	   ¾í ¥Ä &aa3.
%mor:	    nn nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""King"" ¬Ó«Ò."
%mor:	    nn nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	"   ©O ­Ó ""Key""."
%mor:	    det cl nn.
*INV:	   Âê°Í.
%mor:	    nn.
*CHI:	   &hi1.
%mor:	    ex.
*INV:	"   ""Lion"" ·à¤l."
%mor:	    nn nn.
*INV:	   &waa3: [=! roars].
%mor:	    ex.
*CHI:	   §Ú «Y ·à¤l.
%mor:	    nnpr vf nn.
*INV:	   <0 [=! roars]>.
*CHI:	   <0 [=! roars]>.
*INV:	"   ""Lion""."
%mor:	    nn.
*INV:	   Á¿ &aa1.
%mor:	    vt sfp.
*CHI:	   ÉAÏ?
%mor:	    wh.
*INV:	"   ""Lion""."
%mor:	    nn.
*CHI:	   «H!
%mor:	    nn.
*CHI:	   «H!
%mor:	    nn.
*CHI:	   «H!
%mor:	    nn.
*INV:	   «H &aa3.
%mor:	    nn sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ­ø ¾p Ëİ ¤j Án &e3.
%mor:	    neg aux advi adj nn ex.
*INV:	   ¤S ­«·Å &laa3.
%mor:	    advf vt sfp.
*CHI:	   §A &aa3.
%mor:	    nnpr sfp.
*INV:	"   ""I""."
%mor:	    nn.
*INV:	"   ""J""."
%mor:	    nn.
*INV:	"   ""K""."
%mor:	    nn.
*INV:	"   ""L""."
%mor:	    nn.
*CHI:	"   ""L""."
%mor:	    nn.
*INV:	"   ""L""."
%mor:	    nn.
*CHI:	"   ""L""."
%mor:	    nn.
*INV:	   •Ú &lo1.
%mor:	    adj sfp.
*CHI:	   •Ú.
%mor:	    adj.
*INV:	"   §A Ú» §Ú ©O «× ³£ ¦³ ­Ó ""L"" &gaa3."
%mor:	    nnpr vt nnpr det cl advf vf cl nn sfp.
*INV:	   ¨£ ­ø ¨£ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
%com:	" The investigator shows the child the recorder. On the recorder, there are written ""R"" and ""L"" indicating the right and left mircrophones respectively."
*INV:	   ¨£ ­ø ¨£ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	"   ©O «× «Y «} ¦³ ­Ó ""L"" &aa3 ?"
%mor:	    det cl vf neg vf cl nn sfp.
*INV:	   §A Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	    nnpr vt neg vt ctc sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*INV:	   &le2.
%mor:	    ex.
*INV:	   §A ¦¨ ¤é °İ §Ú ï ©O?
%mor:	    nnpr q nn vt nnpr sfp sfp.
*INV:	   ¬[ ¾÷ ¤W«K ©O ­Ó «§ ¦r  &aa3 ?
%mor:	    cl nn nnloc det cl wh nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ©O ­Ó ""R"" &lo1."
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ÉN &aa3.
%mor:	    det cl neg sfp.
*INV:	"   ""L"" «Y «} &aa3 ?"
%mor:	    nn vf neg sfp.
*INV:	"   §Y«Y Ãä ­Ó &aa3 ""L""?"
%mor:	    vf wh cl sfp nn.
*CHI:	0
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   Ëİ¼Ë &gu3 &wo3.
%mor:	    advs sfp sfp.
*INV:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ¥¼ ¦³.
%mor:	    det cl neg vf.
*INV:	   ¤@ °} ¶¡ ·| ¦³ &gaa3 &laa3.
%mor:	    q cl nn aux vf sfp sfp.
*INV:	   §Ú’] Ú» ®I ¥ı.
%mor:	    nnpr vt prt advf.
@End	
	
	
	














































































































































