@Begin	
*CHI:	   ©O «× ÉN &aa4 ?
%mor:	    det cl neg sfp.
*INV:	   «§ ÉN &aa3 ?
%mor:	    wh neg sfp.
*CHI:	   ©O ±ø ­ø ¦n &aa1.
%mor:	    det cl neg adj sfp.
*CHI:	   ©O «× ­ø ¦n ¥ı &aa1.
%mor:	    det cl neg adj advf sfp.
%com:	 The investigator pushes the cars.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   °±.
%mor:	    vi.
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	"   ""stop""."
%mor:	    vi.
*CHI:	   &e1.
%mor:	    ex.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¥ò ¥i¥H ¾ã.
%mor:	    advf aux vt.
*INV:	   §Ú ï.
%mor:	    nnpr sfp.
*INV:	   ¾ã §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	"   ""stop""."
%mor:	    vi.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
%com:	 The investigator and the child giggle.
*INV:	   ÂI¼Ë?
%mor:	    wh.
*INV:	   Åó ¦í ®Í ö Ãä«×?
%mor:	    vt asp prt vf wh.
%com:	 The child goes to the couch.
*CHI:	0
*INV:	   ÂI¸Ñ ­ø ¥´ Ãö¤æ &laa3 ¦Ó®a?
%mor:	    wh neg vt nn sfp advs.
*INV:	   &ai1.
%mor:	    ex.
*INV:	   ¥´ ­ø ¥´ Ãö¤æ?
%mor:	    vt neg vt nn.
*INV:	   &ai1.
%mor:	    ex.
*INV:	   ¥´ ­ø ¥´ Ãö¤æ?
%mor:	    vt neg vt nn.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ¥´ &laa3.
%mor:	    vt sfp.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   < ¤S ª±> [>] +/.
%mor:	    advf vt.
*CHI:	   < &haik1> [>].
%mor:	    ex.
*INV:	   ¤S ª± ÉAÏ?
%mor:	    advf vt wh.
*CHI:	   ª± # xxx.
%mor:	    vt.
*CHI:	   Kitty ©j©j ª± &aa1.
%mor:	    nnpp nn vt sfp.
*INV:	   ª± ÉAÏ ¦Ü ±o &gaak3 ?
%mor:	    vt wh advf ctc sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¥h õ «× ª± &aa1.
%mor:	    dir det cl vt sfp.
*CHI:	   ¥h õ «× # ¥h õ «×.
%mor:	    dir det cl dir det cl.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ¥h õ.
%mor:	    dir det.
*INV:	   õ «× §Y«Y Ãä«× ®A.
%mor:	    det cl vf wh sfp.
*INV:	   §A ³£ ÉN ¸Ü ­Ú §Ú Å¥.
%mor:	    nnpr advf neg vt prep nnpr vt.
*CHI:	   ®Ş &ze1 &aa3.
%mor:	    vt  xx sfp.
*CHI:	   ®Şµo # «× ª± &aa1.
%mor:	    nn cl vt sfp.
*CHI:	   ®Ş # ®Şµo # ®Şµo «× ª± &aa3.
%mor:	    nn nn nn cl vt sfp.
*INV:	   §Ú ö ®Şµo «× ª± &aa4 ?
%mor:	    nnpr prep nn cl vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ §A ©O?
%mor:	    advs nnpr sfp.
*CHI:	   ¥h # ö ©O«K «× ª± &aa3.
%mor:	    dir prep nnloc cl vt sfp.
*INV:	   §A ³£ ¤W ®Şµo «× ª± &laa1 ¦n ÉN &aa3 ?
%mor:	    nnpr advf dir nn cl vt sfp adj neg sfp.
*CHI:	0
*INV:	   §A ³£ ‘Á ®Şµo «× ª± &laa1 Â@Â@ ¦n ÉN?
%mor:	    nnpr advf dir nn cl vt sfp nnpp adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ­ø ¦n &laa1.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©ê §A ¤W ‘Á &aa1.
%mor:	    vt nnpr dir dir sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n ¼Ã &aa3.
%mor:	    neg adj vt sfp.
*CHI:	   ¥ş ³¡ ­ø ±o ¼Ã &aa4 ?
%mor:	    q cl neg ctc vt sfp.
*INV:	   ­ø ¼Ã ±o «§ &aa3 ?
%mor:	    neg vt ctc sfp sfp.
*CHI:	   ¥ş ³¡ ¼Ã ±o ø ´w &aa4 ?
%mor:	    q cl vt ctc cl nn sfp.
*INV:	   ­ø ¼Ã ±o &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   §A ­Ó ÀY ¼Ã ­ø ¼Ã ±o &aa1 ?
%mor:	    nnpr cl nn vt neg vt ctc sfp.
*CHI:	   ©O «× ¼Ã ±o &aa4 ?
%mor:	    det cl vt ctc sfp.
*CHI:	   ©O «× ­ø ¼Ã ±o &aa4 ?
%mor:	    det cl neg vt ctc sfp.
*INV:	   «× «× ³£ ­ø ¼Ã ±o.
%mor:	    cl cl advf neg vt ctc.
*CHI:	   ©O «× ¤S ¼Ã ±o.
%mor:	    det cl advf vt ctc.
*INV:	   §A ­Ó ÀY ¼Ã ­ø ¼Ã ±o &aa1 ?
%mor:	    nnpr cl nn vt neg vt ctc sfp.
*CHI:	   ­ø ¼Ã ±o.
%mor:	    neg vt ctc.
*INV:	   Ëİ «} ­ø ¼Ã ±o &lo1.
%mor:	    advs neg neg vt ctc sfp.
*INV:	   °¦ ¤â ¼Ã ­ø ¼Ã ±o?
%mor:	    cl nn vt neg vt ctc.
*CHI:	   ©O «× xxx.
%mor:	    det cl.
*CHI:	   Kitty ©j©j ª± ¨p®a¨® &aa1.
%mor:	    nnpp nn vt nn sfp.
*INV:	   ª± ¨p®a¨® «Y «} &aa3 ?
%mor:	    vt nn vf neg sfp.
*INV:	   &tup1 &tup1.
%mor:	    ex ex.
*CHI:	   ­ø «Y Ëİ¼Ë &aa3.
%mor:	    neg vf advs sfp.
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*CHI:	0
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*CHI:	   ­ø ­n &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ­n ÉAÏ?
%mor:	    neg vt wh.
*CHI:	   ­ø ­n Kitty ©j©j &aa3.
%mor:	    neg vt nnpp nn sfp.
*INV:	   ÂI¼Ë?
%mor:	    wh.
*INV:	   ­ø ­n §Ú &aa4 ?
%mor:	    neg vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ¨« &gu3 &lu3 &wo3.
%mor:	    nnpr vi sfp sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   0 [=! shakes head].
*INV:	   À¾ ÀY §Y«Y ¦n ÉN?
%mor:	    vt nn vf adj neg.
*CHI:	0
*INV:	   ¦P §Ú ¤@»ô ¨«.
%mor:	    prep nnpr advs vi.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   xxx ü« &aa1 Â@Â@.
%mor:	    vt sfp nnpp.
%com:	 The child takes the investigator's shoes to her.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ©ğ ¹ï ¾c ­Ú §Ú &aa4 ?
%mor:	    vt cl nn prep nnpr sfp.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   Â@Â@ &aa4.
%mor:	    nnpp sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   Â@Â@ ¤S ­n &aa3.
%mor:	    nnpp advf vt sfp.
*INV:	   ¤S ­n ÉAÏ &aa3 ?
%mor:	    advf vt wh sfp.
*CHI:	   ­n &aa3 ¨« &aa3.
%mor:	    vt sfp vi sfp.
*INV:	   ¨« &aa4 ?
%mor:	    vi sfp.
*INV:	   §A ¨« ¥h Ãä &aa3 ?
%mor:	    nnpr vi dir wh sfp.
*CHI:	   ¨« &aa3.
%mor:	    vi sfp.
*CHI:	   ¨« &aa1.
%mor:	    vi sfp.
*CHI:	   &zyu4 +...
%mor:	    nnpp.
*CHI:	   Kitty ©j©j «Î¥ø &lo1.
%mor:	    nnpp nn nn sfp.
*INV:	   ¨« ¥h §Ú «Î¥ø &aa4 ?
%mor:	    vi dir nnpr nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ §A ©ñ ¸¨ +...
%mor:	    advs nnpr vd dir.
*INV:	   &laa4 §A ¦æ ¸¨ ©O ­Ó ³U «× §Ú ³U ¦í §A ªğ ¥h «} ±o &lo1.
%mor:	    ex nnpr vi dir det cl nn cl nnpr vt asp nnpr dir dir neg ctc sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ±N Â@Â@ ©ñ ÷ ¤J ­Ó ³U ¸Ì«K ¦n ÉN &aa3 ?
%mor:	    prep nnpp vt asp dir cl nn nnloc adj neg sfp.
*CHI:	   Â@Â@ µÛ ¾c &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   µÛ ¾c.
%mor:	    vt nn.
*INV:	   ­ø ¾p &laa3.
%mor:	    neg aux sfp.
*CHI:	   µÛ ¾c &aa3.
%mor:	    vt nn sfp.
*INV:	   ­ø ¾p §A °e §Ú ªğ «Î¥ø.
%mor:	    neg aux nnpr vd nnpr dir nn.
*INV:	   §Ú ¦Û¤v ªğ «Î¥ø ±o &gaa3 &laa3.
%mor:	    nnpr rfl dir nn ctc sfp sfp.
*CHI:	   Â@Â@ ªğ &aa3.
%mor:	    nnpp dir sfp.
*INV:	   ­ø ¾p &laa1.
%mor:	    neg aux sfp.
*CHI:	   ªğ ¶ı«} «Î¥ø &aa4 ?
%mor:	    dir nn nnloc sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O «× «} ¶ı«} «Î¥ø &lo1.
%mor:	    det cl neg nn nnloc sfp.
*INV:	   «Y «} ?
%mor:	    vf neg.
*CHI:	   &daai6 &pou3.
%mor:	     xx  xx .
*CHI:	   ¤U ¦¸ &aa4 ?
%mor:	    det cl sfp.
*CHI:	   ¤U ¦¸ # Kitty ©j©j «Î¥ø &aa4 ?
%mor:	    det cl nnpp nn nnloc sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	0
%com:	 The investigator swings the child.
*INV:	   Åå ­ø Åå?
%mor:	    adj neg adj.
*INV:	   Åå ­ø Åå?
%mor:	    adj neg adj.
*CHI:	   Â@Â@ °e Kitty ©j©j ¨« &aa3.
%mor:	    nnpp vd nnpp nn vi sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@ ¤S ¨« ²K &aa3.
%mor:	    nnpp advf vi prt sfp.
*CHI:	   Â@Â@ ¤S ¨« ²K &aa3.
%mor:	    nnpp advf vi prt sfp.
*CHI:	   Â@Â@ «Y ¨« &laa3.
%mor:	    nnpp vf vi sfp.
*INV:	   ¨« ¥h Ãä ®A ³Ş?
%mor:	    vi dir wh sfp ex.
*INV:	   ©O «× ­ø «Y §A «Î¥ø ‘Á ï «§?
%mor:	    det cl neg vf nnpr nnloc sfp sfp sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ©O «× «Y «} §A «Î¥ø &aa3 ?
%mor:	    det cl vf neg nnpr nnloc sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ­ø «Y «§?
%mor:	    neg vf sfp.
*CHI:	   °e Kitty ©j©j ¨« &aa3.
%mor:	    vd nnpp nn vi sfp.
*INV:	   °e §Ú ¨« &aa4 ?
%mor:	    vd nnpr vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¦n &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø ¾p &laa1.
%mor:	    neg aux sfp.
*CHI:	   °e §Ú ¨« &aa3.
%mor:	    vd nnpr vi sfp.
*INV:	   ­ø ¾p °e §Ú ¨« &laa1.
%mor:	    neg aux vd nnpr vi sfp.
*CHI:	   °e # °e # °e §A ¨« &aa3.
%mor:	    vd vd vd nnpr vi sfp.
*INV:	   §Ú ­ø ¨« &gaa3 &laa3 ¤µ ±ß.
%mor:	    nnpr neg vi sfp sfp det cl.
*CHI:	   Â@Â@ ¨« &aa3.
%mor:	    nnpp vi sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   Â@Â@ ³£ ­ø ¦n ¨« &laa3.
%mor:	    nnpp advf neg adj vi sfp.
*INV:	   ¤@»ô ­ø ¦n ¨« &lo3 ¦n ÉN &aa3 ?
%mor:	    advs neg adj vi sfp adj neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ­ø ¨« &laa3.
%mor:	    neg vi sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   Â\ µf ¹ï ¾c &laa3.
%mor:	    vd prt cl nn sfp.
*INV:	   ­ø ¾p µÛ ¾c &laa3 ­ø ¨«.
%mor:	    neg aux vt nn sfp neg vi.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ±Æ ¶¤ «Y «} &aa3 ?
%mor:	    vt nn vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ±Æ ¶¤.
%mor:	    vt nn.
*CHI:	   ±Æ.
%mor:	    vt.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¦æ &lu3.
%mor:	    vi sfp.
*INV:	   ¦æ ¥h Ãä?
%mor:	    vi dir wh.
*CHI:	   ö # ¯şÆW «× &aa3.
%mor:	    vf nnpp cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦æ # ¯şÆW «×.
%mor:	    vi nnpp cl.
*INV:	   &dyut6&dyut6 &dyut6&dyut6 &dyut6&dyut6 &dyut6&dyut6 &dyut6.
%mor:	    ex ex ex ex ex.
*INV:	   &dam2 ÷ §A ¥h Ãä ¦n &aa3 ?
%mor:	    vt asp nnpr dir wh adj sfp.
*INV:	   ±N Â@Â@ &dam2 ö Ãä ¦n &aa3 ?
%mor:	    prep nnpp vt prep wh adj sfp.
*CHI:	   &dam2 ÷ ¨® «× &lo1.
%mor:	    vt asp nn cl sfp.
*INV:	   &dam2 ¸¨ ¬[ ¨® «×  &aa4 ?
%mor:	    vt dir cl nn cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n µh &gu3 &wo3.
%mor:	    advi adj sfp sfp.
*CHI:	   ­ø µh &gaa3.
%mor:	    neg adj sfp.
*INV:	   µh &gaa3.
%mor:	    adj sfp.
*INV:	   &aa1.
%mor:	    sfp.
*CHI:	   Â\ # Â\.
%mor:	    vd vd.
*INV:	   ¦n µh &gaa3 Ëİ¼Ë.
%mor:	    advi adj sfp advs.
*INV:	   &ji1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*INV:	   ¸¨ ­ø ¸¨ ¥h?
%mor:	    dir neg dir dir.
*CHI:	   ¸¨ &aa3.
%mor:	    dir sfp.
*INV:	   ¸¨ ¥h.
%mor:	    dir dir.
*INV:	   Åó ¦í Ëİ ¦h ¬[ ¨® ¥h Ãä«×?
%mor:	    vt asp advi adj cl nn dir wh.
*INV:	   &ji1.
%mor:	    ex.
*CHI:	   ¥h ¯şÆW &lo1.
%mor:	    dir nnpp sfp.
*INV:	   ¥h ¯şÆW &aa4 ?
%mor:	    dir nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¯şÆW ö Ãä«× &aa3 ?
%mor:	    nnpp vf wh sfp.
*INV:	   ÂI ¥h &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   ¥h ¯ş ª± &aa3 ª±.
%mor:	    dir nnpp vt sfp vt.
*CHI:	   ¥h ¯şÆW «× ª± &aa3.
%mor:	    dir nnpp cl vt sfp.
*INV:	   ¥h ¯şÆW «× ª± &aa4 ?
%mor:	    dir nnpp cl vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < Ëİ¼Ë> [>] +/.
%mor:	    advs.
*CHI:	   < ª±> [>] +/.
%mor:	    vt.
%com:	 The investigator and the child lie on the couch.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ·w ÷.
%mor:	    adj asp.
*INV:	   Kitty ©j©j ³£ ·w ÷.
%mor:	    nnpp nn advf adj asp.
*CHI:	   Â@Â@ ·w ÷.
%mor:	    nnpp adj asp.
*INV:	   Kitty ©j©j ·w ÷ &laa3.
%mor:	    nnpp nn adj asp sfp.
*CHI:	   Â@Â@ ·w # ·w ÷ &laa3.
%mor:	    nnpp adj adj asp sfp.
*INV:	   Kitty ©j©j ·w ÷ ¥ı &gaa3.
%mor:	    nnpp nn adj asp advf sfp.
*CHI:	   Â@Â@ ·w ÷ ¥ı &e3.
%mor:	    nnpp adj asp advf ex.
*INV:	   ­ø «Y &le5.
%mor:	    neg vf sfp.
*INV:	   Kitty ©j©j ·w ¥ı ï.
%mor:	    nnpp nn adj advf sfp.
%com:	 The investigator giggles.
*INV:	   «§ ‘Á ï?
%mor:	    wh sfp sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   «§ ‘Á ï?
%mor:	    wh sfp sfp.
*CHI:	   0 [=! laughs].
*INV:	   Ãä ­Ó ·w ÷?
%mor:	    wh cl adj asp.
*CHI:	   Â@Â@ ·w ÷.
%mor:	    nnpp adj asp.
*INV:	   ­ø «Y &e3.
%mor:	    neg vf ex.
*INV:	   Kitty ©j©j ·w ÷.
%mor:	    nnpp nn adj asp.
*CHI:	   Ãä«× &a3 ?
%mor:	    wh sfp.
%com:	 The child laughs. Recording stops and then continues.
*INV:	   ÀY¥ı Ãä ­Ó Á¿ Ï &aa3 ?
%mor:	    advs wh cl vt nn sfp.
*CHI:	   Â@Â@ &laa1.
%mor:	    nnpp sfp.
*INV:	   Â@Â@ ¦P Ãä ­Ó ¤@»ô Á¿ Ï &aa3 ?
%mor:	    nnpp conj wh cl advs vt nn sfp.
*CHI:	   ¦P Â@Â@ &lo1.
%mor:	    vt nnpp sfp.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*INV:	   ÀY¥ı §Ú’] Å¥ ±a &aa1 &maa3.
%mor:	    advs nnpr vt nn sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¥ò Å¥ ­ø Å¥ &aa3 ?
%mor:	    advf vt neg vt sfp.
*CHI:	0
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   ¤@ °} ¶¡ Å¥ ¦n ÉN &aa3 ?
%mor:	    q cl nn vt adj neg sfp.
*INV:	   ¦Ó®a Å¥ &aa4 ?
%mor:	    advs vt sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¤@ °} ¶¡ &laa1 ¤£¦p.
%mor:	    q cl nn sfp advs.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	0
*INV:	"   §A ¼Ã ­Ó ""stop"" &aa1."
%mor:	    nnpr vt cl vi sfp.
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	   «Y &aa3 ©O ­Ó.
%mor:	    vf sfp det cl.
%com:	 Recording stops and then continues. The child giggles.
*CHI:	   Â@Â@ xxx ¼Ã ö.
%mor:	    nnpp vt prep.
*INV:	"   Â@Â@ ¼Ã ©O ­Ó ""stop"" &aa1 &maa3."
%mor:	    nnpp vt det cl vi sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Å¥ §¹ &lu3 &wo3.
%mor:	    vt advm sfp sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   ¥ò ¼Ã.
%mor:	    advf vt.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¥ò ¼Ã  - ?
%mor:	    advf vt.
*INV:	   ­ø ¼Ã &lu3 &wo3.
%mor:	    neg vt sfp sfp.
*CHI:	   ¥ò ¼Ã &aa3.
%mor:	    advf vt sfp.
*CHI:	   Å¥ &aa3.
%mor:	    vt sfp.
*INV:	   ­ø ¦n ¦A Å¥.
%mor:	    neg adj advf vt.
*INV:	   ¤U ¤@ ¦¸ Å¥ &aa1.
%mor:	    det q cl vt sfp.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   ¤U ¦¸ Å¥.
%mor:	    det cl vt.
*CHI:	   ¨â &daat3 &aa3 «} &aa3.
%mor:	    q cl sfp neg sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ª¾ ­ø ª¾ ©O «× ¨â &daat3 «} &aa3.
%mor:	    vt neg vt det cl q cl neg sfp.
*INV:	   «§ ‘Á.
%mor:	    wh sfp.
*CHI:	   ¨â &daat3 &aa3 «} &aa3.
%mor:	    q cl sfp neg sfp.
*INV:	   ¨â &daat3 «} &aa4 ?
%mor:	    q cl neg sfp.
*CHI:	   ¨â &daat3 &aa3.
%mor:	    q cl sfp.
*CHI:	"   < ©O ø # ©O «× &e6 # ©O «× «§ ‘Á &aa3> [=! points to the letter ""R""]?"
%mor:	    det cl det cl ex det cl wh sfp sfp.
*INV:	"   ""R"" &lo1."
%mor:	    sfp.
*CHI:	"   < ©O «× «§ ‘Á &aa3> [=! points to the letter ""L""]?"
%mor:	    det cl wh sfp sfp.
*INV:	"   ""L"" &lo1."
%mor:	    sfp.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   §A ­Ó ¦W &lo1.
%mor:	    nnpr cl nn sfp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   ""ABC""."
*CHI:	   ©O «× ÉN ï ?
%mor:	    det cl neg sfp.
*INV:	   ÉN ÉAÏ &aa3 ?
%mor:	    neg wh sfp.
*CHI:	"   ÉN ""ABC"" ï ?"
%mor:	    neg sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O «× ¤@ ÂI ÂI ‘Á &gaa3 ©Q.
%mor:	    det cl q cl cl sfp sfp sfp.
*INV:	   µP¤l ‘Á ï.
%mor:	    nn sfp sfp.
*INV:	"   ÉN ""ABC"" ï."
%mor:	    neg sfp.
*INV:	"   Â@Â@ ÃÑ ­ø ÃÑ ""ABC"" &aa1 ?"
%mor:	    nnpp vt neg vt sfp.
*CHI:	   ­ø ÃÑ.
%mor:	    neg vt.
*INV:	   ÃÑ ï.
%mor:	    vt sfp.
*CHI:	   < ­¬ ªù> [=! closes the cover].
%mor:	    vt nn.
*INV:	   < ¶} ªù> [=! opens the cover].
%mor:	    vt nn.
*CHI:	   < ­¬ ªù> [=! closes the cover].
%mor:	    vt nn.
*INV:	   < ¶} ¤j «× ªù> [=! opens the cover].
%mor:	    vt adj cl nn.
*CHI:	   < ¶} ¤j # ­¬ ªù> [=! closes the cover].
%mor:	    vt adj vt nn.
*INV:	   < ¶} ¤j ¤j «× ªù> [=! opens the cover].
%mor:	    vt adj adj cl nn.
*CHI:	   ¶} ¤j # ­¬ ªù.
%mor:	    vt adj vt nn.
*INV:	   ­¬ ªù ©w ¶} ªù?
%mor:	    vt nn conj vt nn.
%com:	 The child flips open the cover of the recorder.
*CHI:	   ¶} ªù.
%mor:	    vt nn.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ¶} ªù.
%mor:	    vt nn.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ¶} ªù.
%mor:	    vt nn.
*INV:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ¶} ªù.
%mor:	    vt nn.
%com:	 The child laughs.
*CHI:	   ¶} ªù.
%mor:	    vt nn.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ¶} ªù.
%mor:	    vt nn.
*INV:	   °±.
%mor:	    vi.
*INV:	"   ""stop""."
%mor:	    vi.
*INV:	   ­¬ ®I Ê\ &laa3 ¯u «Y.
%mor:	    vt prt nnpr sfp advi vf.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   §A À° §Ú ¦© °_ Ê\ &aa1.
%mor:	    nnpr vt nnpr vt prt nnpr sfp.
*INV:	   Äê &gaa3 &laa3.
%mor:	    adj sfp sfp.
*INV:	   À° §Ú ¦© °_ Ê\.
%mor:	    vt nnpr vt prt nnpr.
*CHI:	   &aa1 &aa1.
%mor:	    sfp sfp.
%com:	 The child laughs. Recording stops and then continues.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*CHI:	   &aa1 !
%mor:	    ex.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ¤W ¦¸ ¥h «Å¬ü ¤H’] ¦Ñ®v °İ §A «§Ï?
%mor:	    det cl dir nnpp nnpr nn vt nnpr wh.
*CHI:	   &ji1 &aa1.
%mor:	    ex sfp.
*INV:	   ¦Ñ®v °İ §A «§Ï?
%mor:	    nn vt nnpr wh.
*CHI:	0
*INV:	   ¦³ ÉN °İ §A ¥s «§ ¦W &aa3 ?
%mor:	    vf neg vt nnpr vt wh nn sfp.
*CHI:	0
%com:	   Recording stops and then continues.
*CHI:	   ÉN ï ?
%mor:	    neg sfp.
*INV:	   ¥ò Å¥?
%mor:	    advf vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú’] Á¿ ¦h ø Ï ¥ı Å¥ ¦n ÉN?
%mor:	    nnpr vt adj com nn advf vt adj neg.
*INV:	   ¤@ °} ¶¡ ¦Ü Å¥.
%mor:	    q cl nn advf vt.
*CHI:	   Å¥ &aa3.
%mor:	    vt sfp.
*INV:	   ¤@ °} ¶¡ ¥ı Å¥ &laa1.
%mor:	    q cl nn advf vt sfp.
*CHI:	   Å¥ &aa3.
%mor:	    vt sfp.
*INV:	   ¤@ ¶¡ ¥ı &lok3.
%mor:	    q cl advf sfp.
*CHI:	   Å¥ &aa3.
%mor:	    vt sfp.
*INV:	   ¤Ä úï ¤â«ü§À.
%mor:	    vt prt nn.
*INV:	   ¤@ °} ¶¡ ¥ı Å¥ ¦n ÉN?
%mor:	    q cl nn advf vt adj neg.
*CHI:	   Å¥ &aa3.
%mor:	    vt sfp.
*INV:	   §A ¦P Ê\ Á¿ úï §A «Y Ãä ­Ó ¥ı &aa1.
%mor:	    nnpr prep nnpr vt prt nnpr vf wh cl advf sfp.
*CHI:	   ö # Â@Â@ # ³¯Â@¶h &lo1.
%mor:	    vf nnpp nnpp sfp.
*INV:	   ³¯Â@¶h ¨Ä ­ø ¨Ä &aa1 ?
%mor:	    nnpp adj neg adj sfp.
