@Begin	
%mor:	    vt neg vt sfp.
*INV:	   §A °İ úï.
%mor:	    nnpr vt prt.
*INV:	   §A ¹ï ¦í Ê\ °İ úï ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt asp nnpr vt prt ctc neg ctc sfp.
*MOT:	   Ú» ­ø ¨ì &wo3 ¤p ªB¤Í.
%mor:	    vt neg ctc sfp adj nn.
*CHI:	   ¶Â ¦â &ge3 &aa1 &maa3.
%mor:	    adj nn sfp sfp sfp.
*INV:	   < ¶Â> [//] ¶Â ¦â Ëİ ÂI ®A?
%mor:	    adj adj nn advs wh sfp.
*INV:	   «Y ¶Â ¦â &aak3.
%mor:	    vf adj nn sfp.
*CHI:	   «Y &aak3.
%mor:	    vf sfp.
*CHI:	   ¶Â ¦â &gaa3.
%mor:	    adj nn sfp.
*INV:	   ¾ğ¤ì ¶Â ¦â ï «§?
%mor:	    nn adj nn sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ±ğ «Y ­ø «Y &laa1.
%mor:	    advf vf neg vf sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*INV:	   §A ±æ úï ¥X«K õ ­Ó ¾ğ¤ì «Y «} ¶Â ¦â?
%mor:	    nnpr vt prt nnloc det cl nn vf neg adj nn.
*INV:	   °Ø ¦â &gaa3.
%mor:	    adj nn sfp.
*INV:	   &laa4 õ ø &aa3.
%mor:	    ex det cl sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¶Â ¦â &gaa3.
%mor:	    adj nn sfp.
*INV:	   Ãä«× «Y ®A?
%mor:	    wh vf sfp.
*INV:	   ±ğ «Y ­ø «Y &laa1.
%mor:	    advf vf neg vf sfp.
*CHI:	   ©O «× ¤U«K &aa1 &maa3 ##.
%mor:	    det cl nnloc sfp sfp.
*CHI:	   ¥h ¯şÆW &gaa3 ©O °¦ ²î.
%mor:	    dir nnpp sfp det cl nn.
*INV:	   °µ ÉA ¦¨ ¤é ¥h ¯şÆW ®A?
%mor:	    vt wh q nn dir nnpp sfp.
*CHI:	   ¾ã ¸¨ ¥h ¯şÆW &laa1 ©O ±ø.
%mor:	    vt dir dir nnpp sfp det cl.
*INV:	   ©O ±ø ¥h ¯şÆW &aa4 ?
%mor:	    det cl dir nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ±ø ¥h ¤j¾Ç &laa1 ¤@«Y.
%mor:	    det cl dir nn sfp advs.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   Ãä ±ø ¥h ¤j¾Ç &gaa3 ?
%mor:	    wh cl dir nn sfp.
*CHI:	   ©O ±ø &lo1.
%mor:	    det cl sfp.
*INV:	   ©O ±ø «§ ‘Á î ®A ¨s³º «Y?
%mor:	    det cl wh sfp sfp sfp advs vf.
*CHI:	   ©O ±ø < «Y> [/] «Y ¤¤¾Ç &lo1.
%mor:	    det cl vf vf nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤¤¾Ç &lo1.
%mor:	    nn sfp.
*INV:	   ¤¤¾Ç  - ?
%mor:	    nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ +...
%mor:	    wh.
*CHI:	   ©O ±ø &aa6 <Ã¹> [/] Ã¹´ò &aa3.
%mor:	    det cl sfp nnpp nnpp sfp.
*CHI:	   ©O «× &aa6 ¤¤¾Ç &lo1.
%mor:	    det cl sfp nn sfp.
*CHI:	   ©O «× «Y «} ¤¤¾Ç &aa3 ?
%mor:	    det cl vf neg nn sfp.
*INV:	   ¤¤¤»?
%mor:	    nn.
*INV:	   «§ ¤¤¤» &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   &gou1 &lok6 ‘Á &aa3.
%mor:	     xx  xx sfp sfp.
*INV:	   ¤¤¾Ç &aa4 ?
%mor:	    nn sfp.
*INV:	   ©O «× ­ø «Y ¤¤¾Ç.
%mor:	    det cl neg vf nn.
*INV:	   ©O «× ¤j¾Ç &aa3.
%mor:	    det cl nn sfp.
*CHI:	   ©O «× «Y ¤j¾Ç ¾ô.
%mor:	    det cl vf nn nn.
*CHI:	   ©O «× &daan1 &zeon4.
%mor:	    det cl  xx  xx .
*CHI:	   ©O «× «Y ¤â &aa4 ?
%mor:	    det cl vf nn sfp.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   Ú» ­ø ¨ì &aa3.
%mor:	    vt neg ctc sfp.
*INV:	   §A ¾B ¦í ®Í.
%mor:	    nnpr vt asp prt.
*INV:	   Ãä«× ©O «× ®A?
%mor:	    wh det cl sfp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   ©O «× °µ «§¨Æ ®A?
%mor:	    det cl vt wh sfp.
*CHI:	   ©O «× «Y ¤â &lo1.
%mor:	    det cl vf nn sfp.
*INV:	   §A ­ø «Y ¤â +...
%mor:	    nnpr neg vf nn .
*INV:	   ¾ã ¨ì ¦ÃÁV ®Í &laa3 °¦ ¤â.
%mor:	   vt ctc adj prt sfp cl nn.
*INV:	   §A µe ­Ú ¶ı«} Å¥ ©O ­Ó «§ ‘Á &gaa2 ?
%mor:	    nnpr vt prep nn vt det cl wh sfp sfp.
*INV:	   ¤p ªB¤Í µ¥ ÷ §A ¦n ­@ &laa3 ³Ş.
%mor:	    adj nn vt asp nnpr advi adj sfp ex.
*INV:	   §A ¸Ü ­Ú ¶ı«} Å¥ ©O ø «§ ‘Á &ge2.
%mor:	    nnpr vt prep nn vt det cl wh sfp sfp.
*CHI:	   ©O ø ÉAÏ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   §A ¸Ü ­Ú ¶ı«} Å¥.
%mor:	    nnpr vt prep nn vt.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   «§ ‘Á &gaa2 ?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   ©Ù ­ø ©Ù ±o ¨ì &aa3 ?
%mor:	    vt neg vt ctc ctc sfp.
*CHI:	   ©Ù ¨ì &gaa3.
%mor:	    vt ctc sfp.
*INV:	   Ú» úï §A °¦ ¤â  - ?
%mor:	    vt prt nnpr cl nn .
*INV:	   ¦ÃÁV ®Í &laa3.
%mor:	   adj prt sfp.
*CHI:	   xxx.
*INV:	   §Ú À° §A ©Ù &laa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   ¾p ­ø ¾p?
%mor:	    aux neg aux.
*INV:	   ¤@»ô ©Ù.
%mor:	    advs vt.
*CHI:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp.
*INV:	   ¤@»ô ©Ù «Y «} §Ö ø &aa3 ?
%mor:	    advs vt vf neg adj com sfp.
*INV:	   ¤@ °} ¶¡ §A ­n ¬~ ¤â &gaa3 «Y «} &aa3.
%mor:	    q cl nn nnpr vt vt nn sfp vf neg sfp.
*INV:	   °¦ ¤â Ëİ ¦ÃÁV.
%mor:	    cl nn advi adj.
*INV:	   ©Ù ®Í.
%mor:	    vt prt.
*CHI:	   ©Ù ©Ù ®Í.
%mor:	    vt vt prt.
*INV:	   ©Ù ©Ù ®Í.
%mor:	    vt vt prt.
*INV:	   °®²b ®Í.
%mor:	    adj prt.
*INV:	   ¥ò µe ­ø µe?
%mor:	    advf vt neg vt.
*CHI:	   µe.
%mor:	    vt.
*INV:	   ¥ò µe «§Ï Ï?
%mor:	    advf vt wh nn.
*CHI:	0
*INV:	   ¦³ ÉN µ§ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ©O ­Ó µ§ &lo1.
%mor:	    det cl nn sfp.
*INV:	   «Y ë.
%mor:	    vf sfp.
*CHI:	   §A ¼g &aa1.
%mor:	    nnpr vt sfp.
*INV:	   §Ú ¼g ÉAÏ Ï &aa1 ?
%mor:	    nnpr vt wh nn sfp.
*CHI:	   ©O ­Ó ¶Â ¦â &aa3.
%mor:	    det cl adj nn sfp.
*INV:	   §Ú ©O ­Ó ¶Â ¦â.
%mor:	    nnpr det cl adj nn.
*INV:	   §A õ ­Ó ©O?
%mor:	    nnpr det cl sfp.
*CHI:	   ¬õ ¦â &lo1.
%mor:	    adj nn sfp.
*INV:	   ÂÅ ¦â ‘Á &gaa3 §A õ ­Ó.
%mor:	    adj nn sfp sfp nnpr det cl.
*CHI:	   §A ¼g ©O «× &aa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   ¼g «§Ï Ï ¦Ü ±o &gaak3 ?
%mor:	    vt wh nn advf ctc sfp.
*CHI:	   ©O «× &o1.
%mor:	    det cl ex.
*INV:	   ¼g ÉAÏ Ï &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	   ©O «× ¼g ³¯Â@¶h &o1.
%mor:	    det cl vt nnpp ex.
*INV:	   ¼g ³¯Â@¶h &aa4.
%mor:	    vt nnpp sfp.
%com:	 The investigator writes the child's name on the board.
*INV:	   ³¯.
%mor:	    nnpp.
*CHI:	   §Ú ³¯.
%mor:	    nnpr nnpp.
*CHI:	   §Ú ¦ó#´f#Äõ.
%mor:	    nnpr nnpp.
*INV:	   0 [=! giggles].
*CHI:	   ©O ­Ó «Y ¦ó´fÄõ ‘Á &ge3.
%mor:	    det cl vf nnpp sfp sfp.
*INV:	   §A ¼g õ ­Ó «Y ¦ó´fÄõ &gaa4 &laa4 ?
%mor:	    nnpr vt det cl vf nnpp sfp sfp.
*INV:	   ¤@ ±ø ³D Ëİ ´N «Y &gaa4 &laa4.
%mor:	    q cl nn advs advf vf sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ³¯Â@¶h &laa3 ©O ­Ó.
%mor:	    nnpp sfp det cl.
*INV:	   ¼g ÷ &laa3.
%mor:	    vt asp sfp.
*CHI:	   ©O ­Ó < ³¯> [//] ¦ó´fÄõ &aa3.
%mor:	    det cl nnpp nnpp sfp.
*INV:	   §Ú ¼g ÷ ©O ­Ó ³¯Â@¶h &lo1.
%mor:	    nnpr vt asp det cl nnpp sfp.
*INV:	   ¤W«K ©O ­Ó.
%mor:	    nnloc det cl.
*INV:	   ©O ­Ó ´N # Kitty ©j©j.
%mor:	    det cl advf nnpp nn.
*INV:	   ¼g ÷ &laak3.
%mor:	    vt asp sfp.
*CHI:	   §Ú’] ¼g # < Â@Â@ ¥ı> [=! whispering].
%mor:	    nnpr vt nnpp advf.
*INV:	   ³¯Â@³Ç  - ?
%mor:	    nnpp.
*INV:	   §A ¥s «§ ¦W &waa2 ¨s³º?
%mor:	    nnpr vt wh nn sfp advs.
*CHI:	   §Ú «Y ³¯Â@ &lo1.
%mor:	    nnpr vf nnpp sfp.
*INV:	   ³¯Â@ <&lo1> [!] &aa4 §A ¥s °µ?
%mor:	    nnpp sfp nnpr vt vt.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ³¯Â@¶h &aa3.
%mor:	    nnpp sfp.
*INV:	   §A ¼g ºò ÉAÏ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   ¤@ ±ø ³D &aa3.
%mor:	    q cl nn sfp.
*INV:	   ¤@ ±ø ³D &aa4 ?
%mor:	    q cl nn sfp.
*INV:	   §Ú °÷ ¦³ &lo3.
%mor:	    nnpr advf vf sfp.
*INV:	   ¤@ ±ø ªø ³D.
%mor:	    q cl adj nn.
*CHI:	   ¤@ ±ø # ¤j ³D.
%mor:	    q cl adj nn.
*MOT:	   &hm1.
%mor:	    ex.
*MOT:	   ¼M.
%mor:	    ex.
*INV:	   ¤@ ±ø ªÎ ³D.
%mor:	    q cl adj nn.
*CHI:	   ¤j ³D.
%mor:	    adj nn.
*CHI:	   §A ©Ù &aa1.
%mor:	    nnpr vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §Ú ©Ù &laa1.
%mor:	    nnpr vt sfp.
*INV:	   «ô«ô &laa3 ³¯Â@¶h.
%mor:	    ex sfp nnpp.
*INV:	   À¿ ÷ Ê\.
%mor:	    vt asp nnpr.
*CHI:	   «ô«ô ³¯Â@¶h.
%mor:	    vt nnpp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «ô«ô &laa3.
%mor:	    ex sfp.
*CHI:	   «ô«ô &laa3.
%mor:	    ex sfp.
*INV:	   «ô«ô &laa3.
%mor:	    ex sfp.
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   «ô«ô.
%mor:	    ex.
*INV:	   ©Ù §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   §A Ëİ ­@ &ge2 ?
%mor:	    nnpr advi adj sfp.
*CHI:	   ¨ì §Ú µe §¹ &laak3.
%mor:	    vt nnpr vt advm sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¨ì §A ©O ªK µ§.
%mor:	    vt nnpr det cl nn.
*INV:	   ¥æ´« &aa4 ?
%mor:	    vt sfp.
*CHI:	   §A õ «× +...
%mor:	    nnpr det cl.
*CHI:	   ©O «× ªK µ§.
%mor:	    det cl cl nn.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   §Ú À° §A ü«.
%mor:	    nnpr vt nnpr vt.
*INV:	   §A ü« Ãä ªK &aa1 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   ü« # õ ªK.
%mor:	    vt det cl.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   Ãä ªK &aa3 ?
%mor:	    wh cl sfp.
*INV:	   õ ªK §Y«Y ©O ªK &aa3 ?
%mor:	    det cl vf det cl sfp.
*INV:	   ©O ªK  - ?
%mor:	    det cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The investigator gives the child the white board pen.
*INV:	   ¾í ¦â &gaa3 ©O ªK.
%mor:	    adj nn sfp det cl.
*INV:	   µe ÉAÏ &aa3 ¤µ ¦¸ §Ú’] ¤S?
%mor:	    vt wh sfp det cl nnpr advf.
*CHI:	   §Ú ­n ºñ ¦â.
%mor:	    nnpr vt adj nn.
*INV:	   µe ÉAÏ Ï?
%mor:	    vt wh nn.
*CHI:	   ¶Â ¦â.
%mor:	    adj nn.
*CHI:	   ¦â.
%mor:	    nn.
*CHI:	   ¦â.
%mor:	    nn.
*CHI:	   ©O «× ¨« ÷.
%mor:	    det cl vi asp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   Ëİ¼Ë ±Ğ §Ú ¼g &aa4 ?
%mor:	    advs vt nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¼g ÉAÏ ¦Ü ±o &gaa2 ?
%mor:	    vt wh advf ctc sfp.
*CHI:	   ¼g ¸ò ¦í ‘Á &aa1 &maa3.
%mor:	    vt vt asp sfp sfp sfp.
*INV:	   ¸ò ¦í ‘Á &aa4 ?
%mor:	    vt asp sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	"   ¦³ ÀY &gaa3, Â@Â@, Ú» úï §Ú ±ø ³D  - ?"
%mor:	    vf nn sfp nnpp vt prt nnpr cl nn.
*INV:	   ÃÑ ¯º &gaa3.
%mor:	    vt vi sfp.
*INV:	   ¦³ ¦Õ¦·.
%mor:	    vf nn.
*INV:	   §A õ ­Ó ©O?
%mor:	    nnpr det cl sfp.
*CHI:	   ³£ «Y ªø ³D &aa3.
%mor:	    advf vf adj nn sfp.
*INV:	   §A ³£ «Y ªø ³D «§?
%mor:	    nnpr advf vf adj nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ÉN ÀY &ge2 §A ­Ó ³D.
%mor:	    nnpr neg nn sfp nnpr cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ÉN ÀY &gaa3.
%mor:	    neg nn sfp.
*CHI:	   ­ø ¾p ÀY.
%mor:	    neg aux nn.
*CHI:	   ­ø ¾p ÀY &aa3.
%mor:	    neg aux nn sfp.
*INV:	   ­ø ¾p ÀY &aa4 ?
%mor:	    neg aux nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ³D ÉN ÷ ­Ó ÀY «} ¦º ÷ &lo1.
%mor:	    nn neg asp cl nn neg verg asp sfp.
*CHI:	   ­ø ¾p ¨« &lo1.
%mor:	    neg aux vi sfp.
*INV:	   ·| ¦º &gaa3 &wo3 ÉN ÀY.
%mor:	    aux verg sfp sfp neg nn.
%com:	 The child takes away the white board eraser.
*INV:	   §A °µ ÉA ü« ÷ §Ú ­Ó À¿ &aa3 ?
%mor:	    nnpr vt wh vt asp nnpr cl nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   §Ú À¿ &aa1 &maa3.
%mor:	    nnpr vt sfp sfp.
*INV:	   §A ¦Û¤v ­ø «Y ¦³ ¤@ ­Ó «§?
%mor:	    nnpr rfl neg vf vf q cl sfp.
*CHI:	   §Ú +...
%mor:	    nnpr.
*CHI:	   À¿ §¹ ¥ı &laa1.
%mor:	    vt advm advf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §Ú ©O?
%mor:	    nnpr sfp.
*INV:	   ©O ­Ó Ãä ­Ó À¿ &aa3 Ëİ¼Ë?
%mor:	    det cl wh cl vt sfp advs.
*CHI:	0
*INV:	   §A À° §Ú À¿ ®I &aa4 ?
%mor:	    nnpr vt nnpr vt prt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ªğ ¾Ç §A ¦³ ÉN ¥÷ ¼g ¶ÂªO &gaa3 ö ¾Ç®Õ?
%mor:	    dir nn nnpr vf neg cl vt nn sfp vf nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦³ &gaa3.
%mor:	    vf sfp.
*INV:	   ¦³ &gaa4.
%mor:	    vf sfp.
*INV:	   ÂI &aa3.
%mor:	    wh sfp.
*INV:	   ¤µ ¦¸ µe ÉAÏ Ï &aa3 ¤S?
%mor:	    det cl vt wh nn sfp advf.
*CHI:	   ¤µ ¦¸ &dau5 ­Ó »ó &aa3.
%mor:	    det cl vt cl nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¶Â ¦â &gaa3.
%mor:	    adj nn sfp.
*CHI:	   §A Ú» úï  - ?
%mor:	    nnpr vt prt.
*CHI:	   ¶Â ¦â &gaa3.
%mor:	    adj nn sfp.
*INV:	   ­n Ãä ªK &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   ü« ®I ¹L ‘Á ­Ú §A &laak3.
%mor:	    vt prt dir dir prep nnpr sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ©O ªK.
%mor:	    det cl.
*CHI:	   ¶À ¦â # ¦â.
%mor:	    adj nn nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   «§ ¦â &gaa3 ?
%mor:	    wh nn sfp.
*INV:	   ¤@ ªK ¶Â ¦â.
%mor:	    q cl adj nn.
*INV:	   ¤@ ªK ¬õ ¦â &lo1.
%mor:	    q cl adj nn sfp.
*INV:	   §A ­n Ãä ªK &aa1 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   ©O ªK.
%mor:	    det cl.
*INV:	   §A ­n ¬õ ¦â õ ªK.
%mor:	    nnpr vt adj nn det cl.
*INV:	   ÃÑ ­ø ÃÑ ¶}?
%mor:	    vt neg vt vt.
*INV:	   §Ú À° §A ¶}.
%mor:	    nnpr vt nnpr vt.
*CHI:	   ÃÑ &aa3.
%mor:	    vt sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¶} ¨ì &wo3.
%mor:	    vt ctc sfp.
*INV:	   R µf ø »\ ¥ı.
%mor:	    vt prt cl nn advf.
*CHI:	   §A õ ­Ó ¦â ©O?
%mor:	    nnpr det cl nn sfp.
*INV:	   ©O ­Ó ¦â &aa4 ?
%mor:	    det cl nn sfp.
*INV:	   ÂÅ ¦â &aa4 ?
%mor:	    adj nn sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ­n ©O ­Ó ¦â °µ ÉAÉAÏ &aa3 ?
%mor:	    vt det cl nn vt wh sfp.
*CHI:	   ©O ­Ó &lo1 # ¼g Ï &lo1.
%mor:	    det cl sfp vt nn sfp.
*INV:	   ¼g ÉAÏ Ï &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	   ³¯Â@¶h &aa3 õ ø &lo1.
%mor:	    nnpp sfp det cl sfp.
*INV:	   ¤S ¼g ³¯Â@¶h &aa4 ?
%mor:	    advf vt nnpp sfp.
*CHI:	   &ji3 &pei4 &aa3 Ëİ ±o &lo1.
%mor:	     xx  xx sfp advs ctc sfp.
*INV:	   úï  - ?
%mor:	    ex.
*CHI:	   &ji3 &pei4 &aa6 ±o &lo1.
%mor:	     xx  xx sfp ctc sfp.
%com:	 The investigator writes something.
*INV:	   ¼g ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ³¯Â@¶h &laa3.
%mor:	    nnpp sfp.
*INV:	   ¼g ÷ &laa3.
%mor:	    vt asp sfp.
*CHI:	   ¤j.
%mor:	    adj.
*CHI:	   < ¤j> [/] ¤j ³D &aa3.
%mor:	    adj adj nn sfp.
*INV:	   §Ú ³£ ¦³ &aak3.
%mor:	    nnpr advf vf sfp.
*INV:	   ¤j ³D.
%mor:	    adj nn.
*CHI:	   ªø ³D.
%mor:	    adj nn.
*INV:	   ªø ³D.
%mor:	    adj nn.
*CHI:	   ½G ³D.
%mor:	    adj nn.
*CHI:	   §Ú ±ø ¯u ³D.
%mor:	    nnpr cl adj nn.
*CHI:	   ¯u ³D ‘Á &gaa3.
%mor:	    adj nn sfp sfp.
*INV:	   «§ &waa2 ?
%mor:	    wh sfp.
*CHI:	   ©O ±ø ¯u ³D ‘Á &gaa3.
%mor:	    det cl adj nn sfp sfp.
*INV:	   «§ ¤ß ³D &aa3 ?
%mor:	    wh nn nn sfp.
*CHI:	   ¯u ³D ‘Á &gaa3.
%mor:	    adj nn sfp sfp.
*INV:	   ¯u ³D &aa4 ?
%mor:	    adj nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ©O ­Ó °² ³D &lo1.
%mor:	    nnpr det cl adj nn sfp.
*CHI:	   ©O ­Ó &lou1 ³D.
%mor:	    det cl adj nn.
*INV:	"   ""No"" ³D."
%mor:	    neg nn.
*INV:	"   ""No Sir""."
%mor:	    neg nn.
*INV:	   §Ú ©O ­Ó ¥s °µ.
%mor:	    nnpr det cl vt vt.
*CHI:	   À¿ ÷ §A.
%mor:	    vt asp nnpr.
*INV:	   ¤£¦p §A ¥s ¤p ªB¤Í À° §A À¿ &laa1.
%mor:	    advs nnpr vt adj nn vt nnpr vt sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*CHI:	   §Ú # À¿ &aa3.
%mor:	    nnpr vt sfp.
*INV:	   §A ¦Û¤v À¿ ±o &laa4 ?
%mor:	    nnpr rfl vt ctc sfp.
*CHI:	0
%com:	 Pause.
*INV:	   ¦n ªø &wo3.
%mor:	    advi adj sfp.
*INV:	   §A À¿ ­ø À¿ ±o ®Í &aa3 ?
%mor:	    nnpr vt neg vt ctc prt sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*CHI:	0
*INV:	   À¿ ­ø À¿ ±o ®Í &aa1 Ëİ ªø?
%mor:	    vt neg vt ctc prt sfp advi adj.
*CHI:	0
*INV:	   ªø &laai4 &laai4 &aa3 ±ø ³D.
%mor:	    adj sfp cl nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   À¿ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	0
*INV:	   §Ú À° À° ¤â &laak3.
%mor:	    nnpr vt vt nn sfp.
*INV:	   §Ú À° §A.
%mor:	    nnpr vt nnpr.
*CHI:	   §Ú µe §¹ &laa3.
%mor:	    nnpr vt advm sfp.
*INV:	   §Ú ³£ µe §¹ &lu3.
%mor:	    nnpr advf vt advm sfp.
*CHI:	   §Ú ³£ µe §¹ &laa3.
%mor:	    nnpr advf vt advm sfp.
*INV:	   µe §¹ &lu3.
%mor:	    vt advm sfp.
*CHI:	   §Ú µe §¹ &laa3.
%mor:	    nnpr vt advm sfp.
*INV:	   ¤W §¹ °ó &laa3.
%mor:	    vi advm nn sfp.
*INV:	   ¸¨ °ó ÂI¼Ë &gaa3 ?
%mor:	    vi nn wh sfp.
*CHI:	   ¸¨ °ó «} ©ñ ¾Ç &lo1.
%mor:	    vi nn neg vi nn sfp.
*INV:	"   ¾p ­ø ¾p °µ ø Ï, °Û ø ºq Ëİ &gaa3 ?"
%mor:	    aux neg aux vt cl nn vt cl nn advs sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   úï  - ?
%mor:	    ex.
*CHI:	   §Ú’] ¥¼ °µ < §¹> [>] +...
%mor:	    nnpr neg vt advm.
*MOT:	   < &ei1> [<] ¦P ¥ı¥Í ¦A¨£ &aa1 &maa3.
%mor:	    ex prep nn ex sfp sfp.
*MOT:	   §A ­ø ÃÑ Á¿ &aa4.
%mor:	    nnpr neg vt vt sfp.
*MOT:	   §Ö ø.
%mor:	    adj com.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   §Ú’] ¥¼ ¦í &aa3.
%mor:	    nnpr neg asp sfp.
*INV:	   ¦³ ÉA ¥¼ ¦í ®A?
%mor:	    vf wh neg asp sfp.
*CHI:	   ©ñ ¾Ç ¥ı &aa3.
%mor:	    vi nn advf sfp.
*CHI:	   &e6.
%mor:	    ex.
*CHI:	   &e6 ¤T ÂI +...
%mor:	    ex q cl .
*CHI:	   ¤» ÂI ¥ı¦Ü ©ñ ¾Ç &aa3.
%mor:	   q cl advf vi nn sfp.
*INV:	   Ëİ ®Ë ¥ı¦Ü ©ñ ¾Ç &gaa4 ?
%mor:	    advi adj advf vi nn sfp.
*CHI:	   «Y &aa1 &maa3.
%mor:	    vf sfp sfp.
*INV:	   «} ¦n Ç &lo1.
%mor:	    neg advi adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø Ç.
%mor:	    neg adj.
*INV:	   ¤S ¼g ³¯Â@¶h &aa4 ?
%mor:	    advf vt nnpp sfp.
*INV:	   ¦¨ ­Ó ¶ÂªO ³£ ³¯Â@¶h &laa3 ¦Ó®a.
%mor:	    q cl nn advf nnpp sfp advs.
*CHI:	   ¨k ¦r ‘Á &ge3.
%mor:	    nn nn sfp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¨k ¦r &aa3.
%mor:	    nn nn sfp.
*INV:	   ¨k ¦r &aa4 ?
%mor:	    nn nn sfp.
*CHI:	   ¤k ¦r ‘Á &ge3.
%mor:	    nn nn sfp sfp.
*INV:	   ¤k ¦r ´N ¥k &s +...
%mor:	    nn nn advf adj nn .
*INV:	   ¥ª ¤â.
%mor:	   adj nn.
*INV:	   ¨k ¦r ´N ¥k ¤â Ëİ ¼g &gaa4 ?
%mor:	    nn nn advf adj nn advs vt sfp.
*CHI:	   ¥k ¦r.
%mor:	    adj nn.
