@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   dir dir.
*MOT:   xxx.
*CHI:   0 [=! laughs].
*INV:   Ëİ §A §Ö ø À° §Ú øu µf Ê\ &la1 ##.
%mor:   advs nnpr adj com vt nnpr vt prt nnpr sfp.
*INV:   À° §Ú øu µf Ê\ &la1.
%mor:   vt nnpr vt prt nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*CHI:   xxx.
*INV:   ­ø ¦n &ngau1 ¦í &a3.
%mor:   neg adj vt asp sfp.
*CHI:   &ngau1 &ngau1.
%mor:   vt vt.
*MOT:   &m3, ¥X µf ¥h µq¿².
%mor:   ex dir prt dir nnpp.
*CHI:   ³Ş, §Ö ø &la3.
%mor:   ex adj com sfp.
*MOT:   ğ, ­ø Å¥ ¸Ü ¤@ °} ¿ğ ø ##.
%mor:   ex neg vt vt q cl adj com.
*INV:   ³Ş ³Ş ³Ş, ­ø ¦n Ëİ.
%mor:   ex ex ex neg adj advs.
*MOT:   xxx.
*MOT:   §A ­n ¶¼ ¥¤ ­ø «Y Ëİ &ga3.
%mor:   nnpr vt vt nn neg vf advs sfp.
*MOT:   ©O ­Ó »\ ‘Á &ga3 &dza3.
%mor:   det cl nn sfp sfp sfp.
*MOT:   ø ¥¤ ­ø «Y ö «× &a3.
%mor:   cl nn neg vf prep cl sfp.
*INV:   ³Ş ##.
%mor:   ex.
*CHI:   ­ø ©ğ.
%mor:   neg vt.
*CHI:   ©ğ &a1.
%mor:   vt sfp.
*INV:   ­ø ©ğ Â\ ö «× &lo1.
%mor:   neg vt vd prep cl sfp.
*INV:   0 [=! coughs].
*CHI:   ­ø ©ğ - ?
%mor:   neg vt.
*CHI:   xxx ­ø ©ğ.
%mor:   neg vt.
*INV:   ¤­ °A - ?
%mor:   q nn.
*INV:   Ãä«× ¦³ ¤­ °A &a3 ?
%mor:   wh vf q nn sfp.
*INV:   §Ö ø İ¯ µf ­Ó ¤­ °A ­Ú §Ú &a3.
%mor:   adj com vt prt cl q nn prep nnpr sfp.
*CHI:   &blu3: ##.
%mor:   ex.
%exp:   The child blows his lips.
*INV:   Ãä«× ¦³ ¤­ °A &a3 ?
%mor:   wh vf q nn sfp.
*CHI:   Ãä«× ¦³ ¤­ °A ?
%mor:   wh vf q nn.
*CHI:   xxx.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ğ.
%mor:   ex.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ÉN &aak3.
%mor:   neg sfp.
*INV:   xxx.
*CHI:   ©O «× ¦³ ¤­ °A ##.
%mor:   det cl vf q nn.
*INV:   ÉN &aak3 ##.
%mor:   neg sfp.
*INV:   &o3, ¤­ °A ¥h ÷ Ãä«× &a3 ?
%mor:   ex q nn dir asp wh sfp.
*INV:   ©O «× ¦³ ÉN &a3 ?
%mor:   det cl vf neg sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ¤S ÉN &wo3.
%mor:   advf neg sfp.
*INV:   Ú» úï ©O «× ¦³ ÉN ##.
%mor:   vt prt det cl vf neg.
*INV:   «x ?
%mor:   ex.
*CHI:   ¦³.
%mor:   vf.
*CHI:   &a2 ##.
%mor:   ex.
*CHI:   ¤­ °A &u3 !
%mor:   q nn ex.
*INV:   «Y «} ¤­ °A &lei4 &ga3 ?
%mor:   vf neg q nn sfp sfp.
*CHI:   0 [=! laughs].
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   Âê°Í.
%mor:   nn.
*INV:   Âê°Í &a4 ?
%mor:   nn sfp.
*CHI:   xxx.
*INV:   ¦A Ú» úï ¦³ ÉN ¤­ °A.
%mor:   advf vt prt vf neg q nn.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &a3.
%mor:   sfp.
*CHI:   &aak1 !
%mor:   ex.
*CHI:   ¤­ °A.
%mor:   q nn.
*CHI:   0 [=! laughs].
*INV:   &a1, §A ¦³ ¤­ °A ¥i¥H ¶R Ï &laak3.
%mor:   ex nnpr vf q nn aux vt nn sfp.
*INV:   ¶R ¾c¥J &a1.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n<Â\ ö «× &a3> [>].
%mor:   neg adj vd prep cl sfp.
*MOT:   <°µ ÉAÏ &a3> [<] ?
%mor:   vt wh sfp.
*CHI:   Â\ õ «×.
%mor:   vd det cl.
*INV:   ­ø ±o &ga3 Â\ õ «×.
%mor:   neg ctc sfp vd det cl.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   xxx.
*INV:   xxx.
*MOT:   ğ, µq¿², §Ö ø ¥X ¥h ##.
%mor:   ex nnpp adj com dir dir.
*INV:   ğ, ©O «×.
%mor:   ex det cl.
*INV:   ©O «×.
%mor:   det cl.
@Situation:    The child utters a string of "&a1" sound.
*INV:   §Ú ¦³ ¦n ¦h &a3 ##.
%mor:   nnpr vf advi adj sfp.
*INV:   §A ¦³ ÉN &a1 ## ?
%mor:   nnpr vf neg sfp.
*INV:   §A ÉN &wo3 ##.
%mor:   nnpr neg sfp.
*CHI:   ³Áµq¿² ##.
%mor:   nnpp.
*MOT:   ³Áµq¿² §Ö ø ¥X ¥h &la1 ##.
%mor:   nnpp adj com dir dir sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   §Ú &ga3.
%mor:   nnpr sfp.
*CHI:   §Ú &ga3 ##.
%mor:   nnpr sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¼g ¦r &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*INV:   ğ, §Ú ±Ğ §A &a1.
%mor:   ex nnpr vt nnpr sfp.
*INV:   ğ, Ëİ¼Ë ü¶ µ§ &ga1 &ma3.
%mor:   ex advs vt nn sfp sfp.
*CHI:   &mik1.
%mor:   xx.
*INV:   ¼g Ãä«× ¦r ¦n &a3 ?
%mor:   vt wh nn adj sfp.
*CHI:   &mik1.
%mor:   xx.
*INV:   úï ?
%mor:   ex.
*CHI:   &mik1.
%mor:   xx.
*INV:   ³Á ¦r &a4 ?
%mor:   nnpp nn sfp.
*CHI:   &mik1.
%mor:   xx.
*INV:   ³Áµq¿² ­Ó' ³Á' &a4 ?
%mor:   nnpp cl nnpp sfp.
*CHI:   &mik1.
%mor:   xx.
*CHI:   &em1 &em1 &em1 &em1 &mik1.
%mor:   xx  xx  xx  xx  xx.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*CHI:   &mik1.
%mor:   xx.
*CHI:   &mik1.
%mor:   xx.
*CHI:   &mik1.
%mor:   xx.
*CHI:   &mik1 &mik1 &mik1 &mik1.
%mor:   xx  xx  xx  xx.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &mik1.
%mor:   xx.
*INV:   «u³é.
%mor:   ex.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   ¼g ­Ó ¤@ ¦r &la1 ¦n ­ø ¦n &a3 ?
%mor:   vt cl q nn sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¤@ ##.
%mor:   q.
*INV:   §A ¤S ¼g ­Ó ¤@ ¦r &a1 ##.
%mor:   nnpr advf vt cl q nn sfp.
*CHI:   "I".
%mor:   nn.
%exp:   The child writes the alphabet "I".
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¤@ &lo1.
%mor:   q sfp.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ÃÑ ­ø ÃÑ ¼g ­Ó ¤G ¦r &a3 ## ?
%mor:   vt neg vt vt cl q nn sfp.
*INV:   ¼g ­Ó ¤G ¦r ¦n ­ø ¦n &a3 ?
%mor:   vt cl q nn adj neg adj sfp.
*CHI:   xxx.
*INV:   ¼g ­Ó ¤G ¦r.
%mor:   vt cl q nn.
*CHI:   xxx.
*CHI:   <&i1> [>].
%mor:   ex.
*INV:   <¼g> [<] ¤G ¦r ¦n ­ø ¦n &a3 ?
%mor:   vt q nn adj neg adj sfp.
*CHI:   &i1 &i1 &i1.
%mor:   ex ex ex.
%exp:   The child refuses to write.
*INV:   ­ø ¼g &a5.
%mor:   neg vt sfp.
*INV:   ­ø ¦n ¾à ¤W Âi &a3 ##.
%mor:   neg adj vt dir nn sfp.
*INV:   ³Ş ³Ş ³Ş, Ú» ¦í &a3.
%mor:   ex ex ex vt asp sfp.
*INV:   xxx.
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
*MOT:   µq¿² ­n Å¥ "A" ©j©j ¸Ü &ga3.
%mor:   nnpp vt vt nnpp nn nn sfp.
*INV:   &wu1:.
%mor:   ex.
*INV:   Êè §A ¸¨ µó ¦n ­ø ¦n &a3 ?
%mor:   vt nnpr dir nnloc adj neg adj sfp.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*MOT:   xxx.
*INV:   &dziu1 &m3.
%mor:   xx ex.
%exp:   The investigator pretends to throw the child onto the floor.
*CHI:   0 [=! laughs].
*MOT:   µq¿² ¦¨ ¤é ³£ ­ø Å¥ ¸Ü &ge2.
%mor:   nnpp q cl advf neg vt vt sfp.
*MOT:   xxx.
*CHI:   0 [=! laughs].
*INV:   ¼M, Ãä ­Ó ª¦ ¦a¤U ?
%mor:   ex wh cl vt nnloc.
*CHI:   0 [=! laughs].
*INV:   §Ú ÃM ¤û¤û &lu3.
%mor:   nnpr vt nn sfp.
*CHI:   0 [=! laughs].
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ÃM §A ¦n ­ø ¦n &a3 ?
%mor:   vt nnpr adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¦n &le1.
%mor:   adj sfp.
*CHI:   0 [=! laughs].
*INV:   &bu6 &bu6.
%mor:   ex ex.
*CHI:   0 [=! laughs].
*CHI:   ­ø ¦n éö.
%mor:   neg adj vt.
*INV:   ­ø ¦n éö &a5.
%mor:   neg adj vt sfp.
*INV:   Ëİ §A ¨Ä¨Ä’] &la3 ª¾ ­ø ª¾ &a3 ?
%mor:   advs nnpr advm sfp vt neg vt sfp.
*CHI:   ­ø<ª¾> [>].
%mor:   neg vt.
*INV:   <ª¾> [<] ­ø ª¾ ¥ı ?
%mor:   vt neg vt advf.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ø ª¾ ´N éö &gu3 &lu3 &bo3.
%mor:   neg vt advf vt sfp sfp sfp.
*INV:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*CHI:   ª¾.
%mor:   vt.
*INV:   ª¾ &la5.
%mor:   vt sfp.
*INV:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   0 [=! laughs] ##.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A À° §Ú ±Æ ¦n Ê\ &la1.
%mor:   nnpr vt nnpr vt adj nnpr sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   xxx.
*CHI:   xxx.
*INV:   ­ø ¦n Êè &la1.
%mor:   neg adj vt sfp.
*CHI:   0 [=! laughs].
*INV:   §A À° §Ú &dan2 µf ¦n Ê\ &la1.
%mor:   nnpr vt nnpr vt prt adj nnpr sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   Ãä ¦³ ¤H Êè ®Í ø Ï &ga3 ?
%mor:   wh vf nn vt prt cl nn sfp.
*CHI:   0 [=! laughs].
*INV:   ¤@ # ¤G.
%mor:   q q.
*CHI:   0 [=! laughs].
*INV:   ·f ­¸¾÷ ¦n ­ø ¦n &a3 ?
%mor:   vt nn adj neg adj sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   &fi1:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   xxx.
*CHI:   0 [=! laughs].
*INV:   ÃM »K°¨ ¦n ­ø ¦n &a3 ## ?
%mor:   vt nn adj neg adj sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ÃM »K°¨ ¦n &a3.
%mor:   vt nn adj sfp.
*INV:   &ja1.
%mor:   ex.
%exp:   The investigator lifts the child up onto her shoulders.
*INV:   &ji1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &a1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¦n °ª &o3 §A.
%mor:   advi adj ex nnpr.
*CHI:   0 [=! laughs].
*INV:   xxx.
*CHI:   0 [=! laughs].
*MOT:   ªğ ¸¨ ‘Á &la3 "Bernard".
%mor:   dir dir dir sfp nnpp.
*CHI:   0 [=! laughs].
*INV:   &ji3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Åå ­ø Åå &a3 §A ?
%mor:   adj neg adj sfp nnpr.
*CHI:   0 [=! laughs].
*MOT:   xxx.
*INV:   xxx.
*MOT:   xxx.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*MOT:   xxx.
*CHI:   0 [=! laughs].
*INV:   &wou1&wou1 - ?
%mor:   nn.
*INV:   &wou1, &ou1 &ou1.
%mor:   nn ex ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş ³Ş ##.
%mor:   ex ex ex ex ex ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*CHI:   xxx.
*CHI:   0 [=! laughs].
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   &a3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   xxx.
*CHI:   xxx.
*INV:   Á¿ ­Ú §Ú Å¥ ¥ı.
%mor:   vt prep nnpr vt advf.
*CHI:   &ai1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó Êè Ï ¥ı ?
%mor:   wh cl vt nn advf.
*CHI:   0 [=! laughs].
*INV:   §A Á¿ Ãä ­Ó Êè Ï &a1 ##.
%mor:   nnpr vt wh cl vt nn sfp.
*INV:   Ãä ­Ó Êè Ï &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   &eui1–ï.
%mor:   ex.
*INV:   éö éö éö éö éö.
%mor:   vt vt vt vt vt.
*CHI:   &a1 !
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   éö éö éö éö éö.
%mor:   vt vt vt vt vt.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*CHI:   ¹ú &laak3.
%mor:   adj sfp.
*CHI:   ¹ú.
%mor:   adj.
*INV:   Ãä ­Ó ¹ú ?
%mor:   wh cl adj.
*CHI:   ¹ú ¹ú ¹ú.
%mor:   adj adj adj.
*INV:   ¹ú &la3.
%mor:   adj sfp.
*INV:   ¹ú &la3.
%mor:   adj sfp.
*INV:   ¹ú.
%mor:   adj.
*CHI:   xxx.
*CHI:   ¹ú &la3.
%mor:   adj sfp.
*CHI:   ¹ú &la3.
%mor:   adj sfp.
*CHI:   ¹ú.
%mor:   adj.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ­Ú µf §Ú ¥ı.
%mor:   vd prt nnpr advf.
*CHI:   &a3.
%mor:   ex.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*CHI:   xxx.
*INV:   ğ, ­ø ¦P §A ª± &la3 §A Ëİ¼Ë.
%mor:   ex neg prep nnpr vt sfp nnpr advs.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   &a1 !
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ³Ş, ¦nÏ.
%mor:   ex ex.
*INV:   Â\ ©O «× ¥ı ##.
%mor:   vd det cl advf.
*INV:   ³Ş, ¥ò İ© - ?
%mor:   ex advf vt.
*INV:   ­ø İ© &la3.
%mor:   neg vt sfp.
*CHI:   &a1 &a1.
%mor:   ex ex.
*INV:   øu ­ø µf &ga3.
%mor:   vt neg prt sfp.
*INV:   ¸Õ úï øu ­ø øu µf ¥ı &la1.
%mor:   vt prt vt neg vt prt advf sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ğ, §Ú ¥´¥´ &ga3.
%mor:   ex nnpr vt sfp.
*INV:   Ëİ ¦².
%mor:   advs adj.
*INV:   §Ö ø °õ µf õ ­Ó ­Ú §Ú.
%mor:   adj com vt prt det cl prep nnpr.
*INV:   ­ø¸Ó.
%mor:   ex.
*CHI:   &blu2.
%mor:   ex.
%exp:   The child blows his lips.
*INV:   &lei5, §Ö ø.
%mor:   ex adj com.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   °õ µf õ ­Ó ­Ú §Ú ¥ı.
%mor:   vt prt det cl prep nnpr advf.
*CHI:   xxx.
*INV:   ©O ­Ó ­ø «Y ©O «× &ga3, ¶Ì½Ş.
%mor:   det cl neg vf det cl sfp nn.
*CHI:   xxx.
*CHI:   &ou1.
%mor:   ex.
*INV:   ³Ş, ¥ò ­Ë - ?
%mor:   ex advf vt.
*INV:   ¥ò ­Ë - ?
%mor:   advf vt.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó Ëİ ¦² ?
%mor:   wh cl advs adj.
*CHI:   0 [=! laughs].
*INV:   ¥ı¥Í ¥´¥´.
%mor:   nn vt.
*INV:   ¥ı¥Í ¥´ ¤â¥J ©w ¥´ &pet1&pet1 &ga3 ?
%mor:   nn vt nn conj vt nn sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   ¥ı¥Í ­ø ¥´ &ga4 ## ?
%mor:   nn neg vt sfp.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   xxx.
*CHI:   &a1.
%mor:   sfp.
*INV:   §Ú ­Ú ©O ­Ó §A &a1.
%mor:   nnpr vd det cl nnpr sfp.
*INV:   §A ­Ú ©O ­Ó §Ú &a1.
%mor:   nnpr vd det cl nnpr sfp.
*INV:   ¥æ´«.
%mor:   vt.
*INV:   ©O ­Ó ¦³ ¤½¥J &wo3.
%mor:   det cl vf nn sfp.
*INV:   ©O ­Ó ÉN &wo3.
%mor:   det cl neg sfp.
*CHI:   xxx.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦P §A ¥æ´« &a1.
%mor:   prep nnpr vt sfp.
*CHI:   xxx.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ğ, ­ø ¥i¥H Ëİ &ga3.
%mor:   ex neg aux advs sfp.
*INV:   §Ö ø ¥X ‘Á.
%mor:   adj com dir dir.
*MOT:   xxx.
*CHI:   0 [=! laughs] ##.
*INV:   ­ø ²z §A.
%mor:   neg vt nnpr.
*INV:   <§Ú ­ø ¸B §A &laak3> [>].
%mor:   nnpr neg vt nnpr sfp.
*CHI:   <0 [=! laughs]> [<] ##.
*INV:   §Ú ­ø ¸B §A &ga3 &la3.
%mor:   nnpr neg vt nnpr sfp sfp.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¨« &lu3.
%mor:   vi sfp.
*INV:   <«ô«ô> [>].
%mor:   ex.
*CHI:   <xxx> [<].
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   <­ø ¦n &a3> [>].
%mor:   neg adj sfp.
*INV:   <­ø ²z §A &a3> [<].
%mor:   neg vt nnpr sfp.
*CHI:   ­ø ¦n &a1.
%mor:   neg adj sfp.
*INV:   ­ø ²z &a3 ##.
%mor:   neg vt sfp.
*INV:   ­ø ²z §A &la3.
%mor:   neg vt nnpr sfp.
*INV:   §A ¦² &a3 ##.
%mor:   nnpr adj sfp.
*CHI:   <0 [=! laughs]> [>].
*INV:   <&ji2> [<].
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   «u&jaak6 «u&jaak6.
%mor:   ex ex.
*CHI:   0 [=! laughs].
*INV:   °µ «§ ¯º &a3 §A ?
%mor:   vt wh vi sfp nnpr.
*CHI:   0 [=! laughs].
*INV:   ¯º Ãä ­Ó ?
%mor:   vt wh cl.
*CHI:   0 [=! laughs].
*INV:   §A ¯º Ãä ­Ó ?
%mor:   nnpr vt wh cl.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   «u–ï.
%mor:   ex.
*INV:   §Ú ­ø ²z §A &la3.
%mor:   nnpr neg vt nnpr sfp.
*INV:   §Ú °õ Ï ¨«.
%mor:   nnpr vt nn vi.
*INV:   ­ø ¸B §A.
%mor:   neg vt nnpr.
*CHI:   &ou1 !
%mor:   ex.
*INV:   §Ú ­ø ¦P §A ª±.
%mor:   nnpr neg prep nnpr vt.
*CHI:   xxx.
*INV:   §Ú ¤U ¦¸ ¥s "Kitty" ©j©j ‘Á ¦P §A ª± ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr det cl vt nnpp nn dir prep nnpr vt adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ÂI¸Ñ ­ø ¦n &a3 ?
%mor:   wh neg adj sfp.
*INV:   ¦P "Kitty" ©j©j ª± &la1, ¦n ­ø ¦n &a3 ?
%mor:   prep nnpp nn vt sfp adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦P "A" ©j©j ª± &la1.
%mor:   prep nnpp nn vt sfp.
*INV:   ¦P "A" ©j©j ª± &a4.
%mor:   prep nnpp nn vt sfp.
*INV:   §Ú ²Ä ®É ±a ­Ó "Juliet" ©j©j ‘Á ¦P §A ª± ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr det cl vt cl nnpp nn dir prep nnpr vt adj neg adj sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   §Ú ¨« &la3.
%mor:   nnpr vi sfp.
*INV:   ­ø ‘Á &ga3 &la3.
%mor:   neg dir sfp sfp.
*INV:   &e6, §A ¦P # §A ¦P "Kitty" ©j©j ª± &la1 # ©w ¦P <"A" ©j©j>[>] +/.
%mor:   ex nnpr prep nnpr prep nnpp nn vt sfp conj prep nnpp nn.
*MOT:   <xxx> [<].
*INV:   úï ?
%mor:   ex.
*MOT:   ö «× ­¹ À\ ¶º &la1.
%mor:   prep cl vt cl nn sfp.
*INV:   ­ø ¦n &la3.
%mor:   neg adj sfp.
*INV:   ¤µ±ß ­n ½m ºq &a3 ##.
%mor:   advs vt vt nn sfp.
*INV:   ³Ş.
%mor:   ex.
*MOT:   §A »° ­ø »° &a3 ?
%mor:   nnpr vt neg vt sfp.
*MOT:   <xxx> [>].
*INV:   <xxx> [<].
*MOT:   ¦ı«Y §A «} ­¹ ­ø ¤Á ¶º &lo1.
%mor:   advs nnpr neg vt neg prt nn sfp.
*INV:   &o3, <±o &ga3 &la3> [>].
%mor:   ex ctc sfp sfp.
*MOT:   <¶¼ ¸J ´ö &la1> [<].
%mor:   vt cl nn sfp.
*INV:   ­ø ¦n &la3.
%mor:   neg adj sfp.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   §Ú ¸¨ ¥h # ¦]¬° §Ú ³£ ­n ¸¨ "department" ü« Ï ¬ù ÷ ¤H.
%mor:   nnpr dir dir advs nnpr advf vt dir nn vt nn vt asp nn.
*MOT:   xxx.
*INV:   ³Ş ³Ş ³Ş, §A # ¿å ©f©f &a4 ?
%mor:   ex ex ex nnpr vt nn sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   0 [=! pretends to cry].
*MOT:   xxx.
*MOT:   xxx.
*INV:   ¨ü ÷ ¶Ë &a3 ©f©f.
%mor:   vi asp nn sfp nn.
*INV:   §A §Ö ø À° Ê\ ¥]²Ï &la1.
%mor:   nnpr adj com vt nnpr vt sfp.
*INV:   ¶K ½¦¥¬ &a3.
%mor:   vt nn sfp.
*INV:   ·l ÷ &a3 <­Ú §A ¿å ¨ì> [>].
%mor:   verg asp sfp prep nnpr vt ctc.
*CHI:   <«u–ï> [<] ##.
%mor:   ex.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*INV:   ­ø ¦n ö ¼p©Ğ &la1.
%mor:   neg adj vf nnloc sfp.
*MOT:   xxx µq¿².
%mor:   nnpp.
*INV:   "come on".
*INV:   §Ö ø &la1 ##.
%mor:   adj com sfp.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*MOT:   &a3, Ãä ­Ó ­ø Å¥ ¸Ü &a3 ?
%mor:   ex wh cl neg vt vt sfp.
*MOT:   ¦² &a3.
%mor:   adj sfp.
*INV:   &o3, §A ¿å ­ô­ô.
%mor:   ex nnpr vt nn.
*INV:   ­ì¨Ó ©O ­Ó ­ô­ô &lei4 &ga3 ÂÅ ¦â ´U¥J &ga3.
%mor:   advs det cl nn sfp sfp adj nn nn sfp.
*MOT:   «u–ï.
%mor:   ex.
*MOT:   §A ¦² &le1 ­ô­ô ©f©f ¥H«á ­ø &lei4 ¦P §A ª± &ga3.
%mor:   nnpr adj sfp nn nn advs neg dir prep nnpr vt sfp.
*CHI:   <xxx> [>].
*MOT:   <xxx> [<].
*INV:   xxx.
*INV:   0 [=! laughs].
*MOT:   <xxx> [>].
*CHI:   <xxx> [<].
*INV:   &a3, "Juliet".
%mor:   ex.
*INV:   ¤£¹L §Ú ·| ¦P Ê\ ¤@»ô &lei4 &ga3.
%mor:   advs nnpr aux vt nnpr advs sfp sfp.
*CHI:   0 [=! laughs].
*INV:   &haak6.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*MOT:   xxx.
*MOT:   xxx.
*INV:   &haak6.
%mor:   ex.
*MOT:   xxx.
*CHI:   xxx.
*INV:   Ê\ ³£ # ‘Á ¹L ¤@ ¦¸ &ga3 &la3.
%mor:   nnpr advf dir asp q cl sfp sfp.
*MOT:   ®@, §Y«Y ¸ò §A ¥h ²Ä ¤G «×.
%mor:   ex vf vt nnpr dir det q cl.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ö ©O «×.
%mor:   vf det cl.
*INV:   §Y«Y ³Á¥Í ö «× õ ¦¸.
%mor:   vf nnpp prep cl det cl.
*MOT:   &o5.
%mor:   ex.
*MOT:   Ê\ ‘Á ¹L &la4.
%mor:   nnpr dir asp sfp.
*INV:   ³Ş.
%mor:   ex.
*MOT:   ³Á¥Í &a5 ÉN ¦P §Ú ´£ &wo3.
%mor:   nnpp sfp neg prep nnpr vt sfp.
*MOT:   xxx.
*INV:   ¦n ­@ &ga3 &la3.
%mor:   advi adj sfp sfp.
*INV:   ¦³ ¤@ ¦¸ #.
%mor:   vf q cl.
*MOT:   §Ú ­ø ö «× õ ¦¸.
%mor:   nnpr neg vf cl det cl.
*INV:   «u–ï –ï–ï.
%mor:   ex ex.
*INV:   &m1, §A ¥´ §Ú §Ú ­ø ¸B §A.
