@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   ex nnpp nn vd vi vt nnpr vd cl nn adj neg adj.
*CHI:   ¦n &a3 !
%mor:   adj sfp.
*CHI:   ¦n !
%mor:   adj.
*CHI:   "A" ©j©j Â\ §¹ ¨ì +/.
%mor:   nnpp nn vd vi vt.
*INV:   «u–ï –ï–ï.
%mor:   ex ex.
*INV:   §A ¾ã ÅÜ ®Í &la3 ¤S.
%mor:   nnpr vt vt prt sfp advf.
*CHI:   Â\ ©O ­Ó.
%mor:   vd det cl.
*CHI:   Â\ ©O ­Ó &a1.
%mor:   vd det cl sfp.
*INV:   ©O ­Ó ­ø Â\ ±o &ga3.
%mor:   det cl neg vd ctc sfp.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   °O ­ø °O ±o §Ú ¸Ü ­ø ­ã ÅÍ &ga3 ?
%mor:   vt neg vt ctc nnpr vt neg vt vt sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*INV:   ³Ş ³Ş ³Ş, ¥¼ ±o ##.
%mor:   ex ex ex neg ctc.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ü« «× ªù ‘Á &la1.
%mor:   vt cl nn dir sfp.
*INV:   ¨ì §A ¾ã &la3.
%mor:   vt nnpr vt sfp.
*INV:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*INV:   ü« «× ªùªù ‘Á ¥ı ±o &gaak3.
%mor:   vt cl nn dir advf ctc sfp.
*INV:   ÃÑ ­ø ÃÑ ¾ã &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   ªù -:.
%mor:   nn.
*INV:   &o3, §A Õ~ ÷ §Ú ­Ó ³·Ï@ ªù.
%mor:   ex nnpr vt asp nnpr cl nn nn.
*INV:   «u–ï «u–ï.
%mor:   ex ex.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   Ú» ®Ñ &a5 ?
%mor:   vt nn sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   Â\ ¥» ®Ñ ¸¨ ‘Á &a1.
%mor:   vd cl nn dir dir sfp.
*INV:   §Ú Ú» ­ø ¨ì &a3.
%mor:   nnpr vt neg ctc sfp.
*INV:   Â\ ¸¨ ¦a¤U &la1.
%mor:   vd dir nnloc sfp.
*INV:   ­ø¸Ó §A.
%mor:   vt nnpr.
*CHI:   ¬õÅÚ½³.
%mor:   nn.
*CHI:   »¶´Ô.
%mor:   nn.
*CHI:   xxx ##.
*CHI:   xxx.
*INV:   §A §¤ ö «× &a1, ğ.
%mor:   nnpr vi prep cl sfp ex.
*INV:   ‘Á "A" ©j©j «×.
%mor:   dir nnpp nn cl.
*INV:   §Ú À° §A ü¶ ¦í ¥» ®Ñ.
%mor:   nnpr vt nnpr vt asp cl nn.
*CHI:   xxx.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*CHI:   ¤ì¥Ê.
%mor:   nn.
*INV:   ¤ì¥Ê.
%mor:   nn.
*CHI:   xxx.
*INV:   «§«§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ turnip ?
%mor:   wh.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¿¼¿¼.
%mor:   nn.
*INV:   ¿¼¿¼ - ?
%mor:   nn.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   §¤ §C ¥ı.
%mor:   vi dir advf.
*CHI:   xxx.
*INV:   §Ú À° §A ü¶ ¥» ®Ñ.
%mor:   nnpr vt nnpr vt cl nn.
*INV:   §A §¤ §C.
%mor:   nnpr vi dir.
*CHI:   xxx.
*CHI:   Á¦¥J.
%mor:   nn.
*INV:   Á¦¥J &a4 ¦³ ?
%mor:   nn sfp vf.
*INV:   §Ú À° §A ü¶ ¦í ¥» ®Ñ.
%mor:   nnpr vt nnpr vt asp cl nn.
*INV:   «Y.
%mor:   vf.
*INV:   ğ +/.
%mor:   ex.
*CHI:   ¬õÅÚ½³.
%mor:   nn.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   <«Y &laak3> [>].
%mor:   vf sfp.
*CHI:   <¦n &la1> [<].
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A §¤.
%mor:   nnpr vi.
*INV:   xxx.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   0 [=! laughs].
*INV:   &o3, ¦³ ÉN ¨Æ ## ?
%mor:   ex vf neg nn.
*INV:   xxx.
*CHI:   xxx.
*INV:   ¦n ¦h Ï­¹ ±a ºµ¥J ¥h ­¹ Ï &la1.
%mor:   advi adj nn vt nn dir vt nn sfp.
*CHI:   ©O # ©O ­Ó «Y +...
%mor:   det det cl vf.
*CHI:   ©O ­Ó º~³ù¹¡.
%mor:   det cl nn.
*INV:   §A ±a ºµ¥J ¥h ­¹ &la1 ##.
%mor:   nnpr vt nn dir vt sfp.
@Situation:    The child feeds the bear.
*INV:   &m3, ¦n &laak3.
%mor:   ex adj sfp.
*INV:   ­¹ §¹ &la3 º~³ù¹¡.
%mor:   vt vi sfp nn.
*INV:   &haak6, ¦n &la1 ##.
%mor:   ex adj sfp.
*INV:   ğ, ¥ò ¦³ «§ ­¹ &a3 ?
%mor:   ex advf vf wh vt sfp.
*INV:   Ëİ ¦h Ï­¹ &ga2.
%mor:   advi adj nn sfp.
*CHI:   ¥¤¥¤.
%mor:   nn.
*INV:   &a3, ¥¤¥¤ ##.
%mor:   ex nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   &u3 ##.
%mor:   ex.
*CHI:   &du3 ##.
%mor:   xx.
*INV:   ³Ş ³Ş ³Ş, Á¿ ¹L ­ø ­ã ¼Ã &ga3, ğ.
%mor:   ex ex ex vt asp neg vt vt sfp ex.
*INV:   ­ø ­ã ¼Ã &go3.
%mor:   neg vt vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   ¦n, ©ñ ¤â ##.
%mor:   adj vt nn.
%exp:   The child switches off and on the tape recorder.
*INV:   ¦n &lo3.
%mor:   adj sfp.
*INV:   ğ, ­§ ÷ &la3.
%mor:   ex vi asp sfp.
*INV:   ­ø ­ã ¦A ¼Ã &la3, ª¾ ­ø ª¾ ?
%mor:   neg vt advf vt sfp vt neg vt.
*CHI:   ª¾.
%mor:   vt.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] ¤S Ú» ®Ñ®Ñ.
%mor:   nnpr advf vt nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Ú» §¹ ¥¼ &a3 <õ> [>] ­¶ ?
%mor:   vt vi neg sfp det cl.
*CHI:   <xxx> [<].
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ Ëİ §A ¤S ´¦ - ?
%mor:   neg advs nnpr advf vt.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦n ¦h Ï Ú» &bo3.
%mor:   advi adj nn vt sfp.
*CHI:   ¦Ñ¹«.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦Ñ¹«.
%mor:   nn.
*INV:   §A ª¾ ­ø ª¾ ¦Ñ¹« ÂI ¥s &ga3 ?
%mor:   nnpr vt neg vt nn wh vi sfp.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ±Ğ §A &ga3 ?
%mor:   wh cl vt nnpr sfp.
*INV:   Ëİ ¥{ &ge2.
%mor:   advi adj sfp.
*INV:   Ãä ­Ó ±Ğ §A &ga3 ?
%mor:   wh cl vt nnpr sfp.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   °¨°¨ &wo3.
%mor:   nn sfp.
*INV:   Ãä °¦ ¤j ø &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   0 [=! points at the bigger horse].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «ü ±o •Ú &wo3.
%mor:   vt ctc adj sfp.
*INV:   ©O °¦ &le1 ?
%mor:   det cl sfp.
*INV:   ©O °¦ ¤j ©w ²Ó &a3 ?
%mor:   det cl adj conj adj sfp.
*CHI:   ²Ó.
%mor:   adj.
*INV:   ®@, ²Ó ##.
%mor:   ex adj.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   0 [=! coughs].
*INV:   &m3, ¦A Ú» &la1.
%mor:   ex advf vt sfp.
*CHI:   0 [=! coughs].
*CHI:   xxx ##.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! coughs].
*INV:   §A §¤ §C ¥ı Ú» &a1 &ma3.
%mor:   nnpr vi dir advf vt sfp sfp.
*INV:   §A ¥ø &a4 ?
%mor:   nnpr vi sfp.
*INV:   Áé·N <¿å ¦í> [>] "A" ©j©j &a4 §A.
%mor:   vt vt asp nnpp nn sfp nnpr.
*CHI:   <0 [=! coughs]> [<].
*INV:   &ha2 ?
%mor:   ex.
*INV:   §A ¿å ¦í §Ú °¦ ¸}¸} &wo3.
%mor:   nnpr vt asp nnpr cl nn sfp.
*INV:   «u­ò «u­ò «u­ò.
%mor:   ex ex ex.
*INV:   «u³é ##.
%mor:   ex.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ¼² ¦º §Ú &lo3.
%mor:   vt verg nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   «u&jaak3, &jaak3.
%mor:   ex ex.
*INV:   ¿å ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*INV:   <&tsit3 &tsit3 &tsit3 &tsit3> [/] &tsit3.
%mor:   vt vt vt vt vt.
*INV:   «u³é.
%mor:   ex.
*INV:   ­ø ¦n ¶^.
%mor:   neg adj verg.
*INV:   <¶^ &la3 ¶^ &la3 ¶^ &la3 ¶^ &la3> [/] ¶^ &la3.
%mor:   verg sfp verg sfp verg sfp verg sfp verg sfp.
*INV:   ¼M, §A Ú» úï ©O ­Ó ¤H.
%mor:   ex nnpr vt prt det cl nn.
*INV:   ªÎ ©w ½G &a3 ?
%mor:   adj conj adj sfp.
*CHI:   ªÎ.
%mor:   adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ªÎ &a3.
%mor:   advi adj sfp.
*INV:   Ê\ °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¸õ ¤ô.
%mor:   vi nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¸õ ¤ô &wo3.
%mor:   vi nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ¤p ªB¤Í ö «× °µ ÉAÏ &a3 ?
%mor:   det cl adj nn prep cl vt wh sfp.
*CHI:   xxx ªiªi.
%mor:   nn.
*INV:   «§ ªi ¸Ü ?
%mor:   wh nn sfp.
*CHI:   &mou2 &gaap3 ªi.
%mor:   xx  xx nn.
*INV:   §j ªiªi.
%mor:   vt nn.
*CHI:   §j ªiªi.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¤p ªB¤Í &le1 ?
%mor:   det cl adj nn sfp.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &o3, <©O ­Ó> [>] +...
%mor:   ex det cl.
*CHI:   <&bom3 &bom3> [<].
%mor:   ex ex.
*INV:   ©O ­Ó ¤p ªB¤Í +/.
%mor:   det cl adj nn.
*CHI:   &bom3 &bom3 <&bom3 &bom3> [>] &bom3 &bom3.
%mor:   ex ex ex ex ex ex.
*INV:   <°µ ÉAÏ &a3> [<] ?
%mor:   vt wh sfp.
*CHI:   ¥´ Äê ø Ï.
%mor:   vt verg cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥´ Äê ÷ ÉAÏ &a3 ?
%mor:   vt verg asp wh sfp.
*CHI:   Âû³J.
%mor:   nn.
*INV:   Âû³J - ?
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ú» ²M·¡ «§ &lei4 &ge2 ##.
%mor:   vt adj wh sfp sfp.
*CHI:   ªMªM.
%mor:   nn.
*INV:   ªM &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ¥´ Äê ÷ °¦ ªM &a3.
%mor:   vt verg asp cl nn sfp.
*INV:   ÂI¸Ñ Ê\ ¥´ Äê °¦ ªM &ge2 ## ?
%mor:   wh nnpr vt verg cl nn sfp.
*INV:   ÂI¸Ñ Ê\ ¥´ Äê °¦ ªM &a3 ## ?
%mor:   wh nnpr vt verg cl nn sfp.
*INV:   Ê\ &a3, ­ø ¤p¤ß &lo1.
%mor:   nnpr sfp neg adj sfp.
*INV:   ¶^ ¨ì &a3, «Y «} &a3 ## ?
%mor:   verg ctc sfp vf neg sfp.
*INV:   Ê\ ¥´ Äê °¦ ªM &lo1.
%mor:   nnpr vt verg cl nn sfp.
*INV:   «u–ï, ©O ¨â ­Ó ¤p ªB¤Í ö «× °µ ÉAÏ &a3 ?
%mor:   ex det q cl adj nn prep cl vt wh sfp.
*CHI:   ¥´¥æ.
%mor:   vi.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤p ªB¤Í À³ ­ø À³¸Ó ¥´¥æ &ga3 ?
%mor:   adj nn aux neg aux vi sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   «u­ò ­ò­ò­ò ###.
%mor:   ex ex.
*CHI:   0 [=! coughs] ##.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   0 [=! coughs].
*CHI:   Ôó §¿ &a3.
%mor:   vt nn sfp.
*INV:   Ôó §¿ &a4 ?
%mor:   vt nn sfp.
*INV:   §Ö ø ¥h &la3.
%mor:   adj com dir sfp.
*INV:   İ¯ ª¨ª¨ &a1 ##.
%mor:   vt nn sfp.
*CHI:   ¶ı ## +...
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   Ôó §¿ &a3.
%mor:   vt nn sfp.
*MOT:   «§ &a3 ?
%mor:   wh sfp.
*MOT:   ¶ı¶ı ¬~ ÀY &a1 &ma3.
%mor:   nn vt nn sfp sfp.
*MOT:   &o3, ¤S «æ §¿ &a4 ?
%mor:   ex advf adj nn sfp.
*MOT:   ğ.
%mor:   ex.
@Situation:    The investigator switches off the tape recorder for a while when the child goes to the toilet.
*MOT:   xxx.
*MOT:   xxx.
*INV:   0 [=! laughs].
*MOT:   xxx.
*INV:   Ê\ ¸Ü ­Ó ¹Ïµe ¥´¥æ.
%mor:   nnpr vt cl nn vi.
*CHI:   µq¿² ¦P "A" ©j©j ¥´¥æ &u3.
%mor:   nnpp prep nnpp nn vi sfp.
*INV:   §Ú ¦P §A ¥´¥æ &a4 ?
%mor:   nnpr prep nnpr vi sfp.
*CHI:   «Y &a3 !
%mor:   vf sfp.
*INV:   §Ú ´X ®É ¦P §A ¥´¥æ &a3 ?
%mor:   nnpr wh nn prep nnpr vi sfp.
*CHI:   ¤» ÂI &a3.
%mor:   q cl sfp.
*CHI:   ¤» ÂI ¦P §A ¥´¥æ &a4 ?
%mor:   q cl prep nnpr vi sfp.
*INV:   §Ú ´X ®É ¦³ ¦P §A ¥´¥æ &a3 ##.
%mor:   nnpr wh cl vf prep nnpr vi sfp.
*INV:   ­ø «Y ©O ¨â °¦ ¤â«ü &a3.
%mor:   neg vf det q cl nn sfp.
*INV:   «Y ©O ­Ó °¦ ¤â«ü &a3.
%mor:   vf det cl cl nn sfp.
*INV:   ©O ¨â °¦ ¤â«ü &a3 ##.
%mor:   det q cl nn sfp.
%exp:   The investigator shows the child how to show six with the fingers.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ú» úï ²Ä ¤G ­Ó ¥ı.
%mor:   vt prt det q cl advf.
*INV:   ­ø ¥´¥æ &ga3 §Ú’].
%mor:   neg vi sfp nnpr.
*CHI:   ¸¨ # ¸¨ ³· &e3.
%mor:   verg verg nn sfp.
*INV:   Ãä«× ¸¨ ³· &a3 ?
%mor:   wh verg nn sfp.
*CHI:   ¼M, ¸¨ ³· &a3.
%mor:   ex verg nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¼M, ¸¨ «B &a3.
%mor:   ex verg nn sfp.
*INV:   Ê\ µÛ ¦í ÉAÏ &a3 # ¸¨ «B ?
%mor:   nnpr vt asp wh sfp verg nn.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¼M "Happy Birthday to you" &a3.
%mor:   ex adj nn prep nnpr sfp.
%exp:   The child sees the picture of some candles.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¼M, "Happy Birthday to you" &i3.
%mor:   ex adj nn prep nnpr sfp.
*MOT:   "Happy Birthday to you" &a4 ?
%mor:   adj nn prep nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A # §A ´X ®É ¥Í¤é &ga3 ## ?
%mor:   nnpr nnpr wh nn vi sfp.
*CHI:   ¤Q¤K.
%mor:   q.
*INV:   ¤Q¤K - ?
%mor:   q.
*INV:   «§ ¤Q¤K &a3 ?
%mor:   wh q sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ´X ®É ¥Í¤é &ga3 ## ?
%mor:   nnpr wh nn vi sfp.
*CHI:   ¤Q¤K.
%mor:   q.
*INV:   «u­ò ­ò­ò­ò.
%mor:   ex ex.
*CHI:   ¤Q¤K.
%mor:   q.
*INV:   &o3.
%mor:   ex.
*MOT:   ­ø «Y, µq¿² §A ¤E ¤ë ¤C ¸¹ ¥X¥@ &ga1 &ma3.
%mor:   neg vf nnpp nnpr q nn q nn vi sfp sfp.
*INV:   0 [=! laughs].
*INV:   ¤E ¤ë ¤C ¸¹ &a3.
%mor:   q nn q nn sfp.
*MOT:   ¤E ¤ë ¤C ¸¹ ¥X¥@ &ga3 §A.
%mor:   q nn q nn vi sfp nnpr.
*INV:   &m2.
%mor:   ex.
*MOT:   µq¿² §A §¤ ©w ¦n ­ø ¦n &a3 ?
%mor:   nnpp nnpr vi adj adj neg adj sfp.
*CHI:   xxx.
*INV:   ¼M, ¦n ¦h Ï ­¹ &wo3.
%mor:   ex advi adj nn vt sfp.
*INV:   ¥Í¤é ¦³ «§ ­¹ &a3 ?
%mor:   vi vf wh vt sfp.
*CHI:   &m3, ÄúÀë.
%mor:   ex nn.
*INV:   úï ?
%mor:   ex.
*INV:   Äúòâ ­ø ­¹ ±o &ga3.
%mor:   nn neg vt ctc sfp.
*INV:   §j &ga1 &ma3.
%mor:   vt sfp sfp.
*INV:   ­¹ ³J¿|, «Y «} ?
%mor:   vt nn vf neg.
*INV:   ¦³ «§ ¶¼ &ga3 ?
%mor:   vf wh vt sfp.
*CHI:   ¤ô¤ô.
%mor:   nn.
*INV:   ¤ô &lei4 &ga3 &me1 ?
%mor:   nn sfp sfp sfp.
*CHI:   ¯ù.
%mor:   nn.
*INV:   ¯ù &lei4 &ga4 ?
%mor:   nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3, ¯ù &lei4 &a4.
%mor:   ex nn sfp sfp.
*INV:   ¾í ¥Ä &lei4 &ga3.
%mor:   nn nn sfp sfp.
*CHI:   ¾í<¥Ä> [>].
%mor:   nn nn.
*MOT:   xxx.
*CHI:   ­ø ¶¼.
%mor:   neg vt.
*MOT:   ­ø ¶¼ &a4 ?
%mor:   neg vt sfp.
*MOT:   ÉAÏ ³£ ­ø ¶¼ &a4 ?
%mor:   wh advf neg vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*MOT:   ÉAÏ ³£ ­ø ¶¼ &a4 ?
%mor:   wh advf neg vt sfp.
*MOT:   «u–ï, §A «Y «} °µ »ó®÷ÂÎ &a3 ?
%mor:   ex nnpr vf neg vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø «Y.
%mor:   neg vf.
*MOT:   §A °µ «§ ¿å ¤H &ga3 ?
%mor:   nnpr vt wh vt nn sfp.
*MOT:   ¸¨ µf ‘Á &la3.
%mor:   dir prt dir sfp.
*INV:   ¦n Áé·N ¿å &ga3 &wo3 §A, «Y «} &a3 ?
%mor:   advi vt vt sfp sfp nnpr vf neg sfp.
*CHI:   ¦n Áé·N ¿å.
%mor:   advi vt vt.
*INV:   0 [=! laughs].
*INV:   ¼M, ¦n µR§Q &ha2.
%mor:   ex advi adj sfp.
*CHI:   xxx.
*INV:   xxx.
*MOT:   xxx.
*MOT:   0 [=! laughs].
*MOT:   Ãä ­Ó ¦P Ãä ­Ó ¥´¥æ &a3 ?
%mor:   wh cl prep wh cl vi sfp.
*MOT:   §A °µ ­Ú §Ú Ú».
%mor:   nnpr vt prep nnpr vt.
*INV:   0 [=! pretends to cry].
*CHI:   µq¿².
%mor:   nnpp.
*MOT:   "A" ©j©j ³Û &la3.
%mor:   nnpp nn vi sfp.
*MOT:   ¥´¥æ ¦n ­ø ¦n &a3 ?
%mor:   vi adj neg adj sfp.
*MOT:   §Ö ø ¿ü µf ©j©j &la1.
%mor:   adj com vt prt nn sfp.
*MOT:   §Ú ¥H«á ­ø ¥´ §A &la3 §Ú ­ø ¥´¥æ &la3 Ëİ &a1.
%mor:   nnpr advs neg vt nnpr sfp nnpr neg vi sfp advs sfp.
*INV:   0 [=! pretends to cry].
*MOT:   "A" ©j©j ³Û ¥H«á ´N ­ø ‘Á ¦P §A ª± &ga3 &la3.
%mor:   nnpp nn vi advs advf neg dir prep nnpr vt sfp sfp.
*MOT:   §A ¥´ ¿Ë "A" ©j©j ¦n µhµh &a3.
%mor:   nnpr vt prt nnpp nn advi adj sfp.
*INV:   À³ ­ø À³¸Ó ¥´¥æ &a3 ?
%mor:   aux neg aux vi sfp.
*INV:   À³ ­ø À³¸Ó ¥´¥æ &a3 ?
%mor:   aux neg aux vi sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*MOT:   ¿ü µf &la1.
%mor:   vt prt sfp.
*MOT:   ¿ü µf ¸Ü §Ú ¥H«á ­ø ¥´ §A &la3.
%mor:   vt prt vt nnpr advs neg vt nnpr sfp.
*CHI:   0 [=! kisses the investigator].
*INV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   Á¿ # Á¿ ®I &la1.
%mor:   vt vt prt sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ³Ş³Ş, ¤S ÅÍ &la1.
%mor:   ex advf vt sfp.
*INV:   §A ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ³Ş, §A ¦Ó®a ­¬ µ¡ &a4 ö «× ?
%mor:   ex nnpr advs vt nn sfp prep cl.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¶} µ¡.
%mor:   vt nn.
*INV:   &o5, ¶} µ¡.
%mor:   ex vt nn.
*INV:   &o3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   ­á &la3.
%mor:   adj sfp.
*INV:   "A" ©j©j ­á &a3 §A ¶} Ëİ ¤j ­Ó µ¡.
%mor:   nnpp nn adj sfp nnpr vt advi adj cl nn.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   ¼M, ¦n ­á &a3.
%mor:   ex advi adj sfp.
*INV:   ¦n ­á &a3.
%mor:   advi adj sfp.
*INV:   &si3: &a3.
%mor:   ex sfp.
*INV:   ¦n ­á &wo3.
%mor:   advi adj sfp.
*INV:   ­¬ µf ø µ¡ &la1.
%mor:   vt prt cl nn sfp.
*CHI:   0 [=! closes the window slightly].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   ­Ú §A Ú» úï.
%mor:   prep nnpr vt prt.
*INV:   ¼M ##.
%mor:   ex.
*INV:   ¦n ¦h Ï ª± &wo3 ©O «×.
%mor:   advi adj nn vt sfp det cl.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex.
*MOT:   µq¿² ¤p¤ß ±o &ga2.
%mor:   nnpp adj ctc sfp.
*INV:   0 [=! laughs].
*INV:   ¤p¤ß ø &a3 §A.
%mor:   adj com sfp nnpr.
*INV:   Ú» ©O ­Ó ¤p ªB¤Í ö «× °µ ÉAÏ.
%mor:   vt det cl adj nn prep cl vt wh.
*CHI:   xxx ±½ ¦a.
%mor:   vt nn.
*INV:   ±½ ¦a &a4 ?
%mor:   vt nn sfp.
*INV:   ÂI¸Ñ Ê\ ±½ ¦a &a3 ?
%mor:   wh nnpr vt nn sfp.
*CHI:   xxx.
*CHI:   ­Ó ¦a ¦n ¦ÃÁV Ãå»½ &lo1.
%mor:   cl nn advi adj adj sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   dap6 dap6 dap6.
%mor:   vt vt vt.
*INV:   §A ÃÑ ­ø ÃÑ ±½ ¦a &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   dap6 dap6.
%mor:   vt vt.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   Ãä ­Ó ÃÑ ±½ ¦a &a3 ?
%mor:   wh cl vt vt nn sfp.
*CHI:   µØ«¼«¼.
%mor:   nnpp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   xxx.
*INV:   &eui2, ­ø ¦n ¼Ã &a3.
%mor:   ex neg adj vt sfp.
*INV:   ¸Ü ¹L ­ø ­ã ¼Ã &ga3.
%mor:   vt asp neg vt vt sfp.
*INV:   §A ¦²¦² &la3 §A.
%mor:   nnpr adj sfp nnpr.
*INV:   &ha2.
%mor:   ex.
*INV:   «Y «} ¦²¦² &a3 ?
%mor:   vf neg adj sfp.
*MOT:   «Y.
%mor:   vf.
*INV:   0 [=! laughs].
*CHI:   0 [=! coughs].
*INV:   ¼M.
%mor:   ex.
*CHI:   0 [=! coughs].
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ¿å ³æ¨®.
%mor:   vt nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A ÃÑ +/.
%mor:   nnpr vt.
*CHI:   ³¨ ³½.
%mor:   vt nn.
*INV:   ³¨ ³½ «Y.
%mor:   vt nn vf.
*CHI:   ¥¶ ²î.
%mor:   vt nn.
*INV:   ¥¶ ²î &a4 ?
%mor:   vt nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §A ÃÑ ­ø ÃÑ<¿å ³æ¨® &a3> [>] ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¥´¥æ &lo1.
%mor:   vi sfp.
*INV:   0 [=! laughs].
