@Begin
@Name of CHI:          Mak Hao-zhen, Bernard
*INV:   ö Ãä«× &ga3 ¤K ?
%mor:   vf wh sfp q.
*INV:   §A ¬ä ®I ­Ó ¤K ¦r ¥ı &la1 ##.
%mor:   nnpr vt prt cl q nn advf sfp.
*GRF:   ­n İ¯ &laak3.
%mor:   vt vt sfp.
*GRF:   ­ø ÃÑ &laak3.
%mor:   neg vt sfp.
*GRM:   ­n İ¯ &la3 ##.
%mor:   vt vt sfp.
*GRM:   ¤C ¹jÂ÷ &a1 &ma3.
%mor:   q nnloc sfp sfp.
*GRF:   &a1 , ¯u «Y.
%mor:   ex, advi vf.
*GRF:   0 [=! laughs].
*GRF:   ¯u ¿ô¥Ø.
%mor:   advi adj.
*GRF:   0 [=! laughs].
*GRF:   ±æ úï ±æ úï ¬ä.
%mor:   vt prt vt prt vt.
*GRF:   xxx.
*INV:   &ou3 , ©O ­Ó &le1 ?
%mor:   ex, det cl sfp.
*GRF:   ¥j´b &a1.
%mor:   adj sfp.
*GRF:   0 [=! laughs].
*CHI:   "O".
%mor:   nn.
*INV:   "O" &a4 ?
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ­ø «Y "O" &wo3 ##.
%mor:   neg vf nn sfp.
*INV:   «Y ¹s &a3.
%mor:   vf q sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   «Y <xxx> [>].
%mor:   vf.
*INV:   <«Y &wo3> [<].
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A Åª ¤@ ¦¸ ­Ú §Ú Å¥ &la1.
%mor:   nnpr vt q cl vd nnpr vt sfp.
*CHI:   ¤@.
%mor:   q.
*INV:   §A «ü ¤@ ¦¸ Åª ¤@ ¦¸ ­Ú §Ú Å¥ &la1.
%mor:   nnpr vt q cl vt q cl vd nnpr vt sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   ¤K.
%mor:   q.
*CHI:   ¤G.
%mor:   q.
*CHI:   <¤K> [>].
%mor:   q.
*INV:   <©O> [<] ­Ó +...
%mor:   det cl.
*INV:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   ¤@.
%mor:   q.
*INV:   ¤@.
%mor:   q.
*CHI:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:   q q q q q q q q q q q.
*GRF:   0 [=! laughs].
*MOT:   µq¿² , §A ¦³ ´X ¦h °¦ ¾c¥J &a3 ?
%mor:   nnpp, nnpr vf wh adj cl nn sfp.
*GRF:   xxx.
*MOT:   §A ¦³ ´X ¦h °¦ ¾c¥J &a3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*GRF:   ¤@ xxx Ëİ §Ö &ge2.
%mor:   q advi adj sfp.
*MOT:   §A ¦³ ´X ¦h °¦ ¾c¥J &a3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*MOT:   <¦³ ´X ¦h °¦> [<] ¸}¸} &a3 §A ?
%mor:   vf wh adj cl nn sfp nnpr.
*GRF:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:   q q q q q q q q q q.
*MOT:   §A ¦³ ´X ¦h °¦ ¸} &a3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*MOT:   ¼Æ ­Ú ©j©j Ú» úï ##.
%mor:   vt prep nn vt prt.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ¿w.
%mor:   vt.
*INV:   µh ­ø µh &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   µh.
%mor:   adj.
*CHI:   ­ø µh.
%mor:   neg adj.
*INV:   µh ­ø µh &ga3 µq¿² ?
%mor:   adj neg adj sfp nnpp.
*CHI:   xxx ##.
*MOT:   ¤S ü« Ï &laak3.
%mor:   advf vt nn sfp.
*INV:   ¤S ü« <ÉAÏ &a3> [>] ?
%mor:   advf vt wh sfp.
*MOT:   <«u–ï> [<] , xxx.
%mor:   ex.
*CHI:   xxx.
*MOT:   ¤@ ¤é ¥h ü« ø ÉN¿× Ï.
%mor:   q cl dir vt cl adj nn.
*MOT:   <§A ³£ ¥¼ ¬ä ¦n õ ø> [>].
%mor:   nnpr advf neg vt adj det cl.
*INV:   <§A ³£ ¥¼ ª± §¹> [<] õ ­Ó.
%mor:   nnpr advf neg vt vi det cl.
*INV:   §A ª± ®I <©O ­Ó ­^¤å ¥ı &la1> [>].
%mor:   nnpr vt prt det cl nn advf sfp.
*GRM:   <§A ¬ä ¦n ø ­^¤å> [<].
%mor:   nnpr vt adj cl nn.
*GRM:   §A ¬ä ¦n ø ­^¤å ­Ú ©j©j Ú» úï.
%mor:   nnpr vt adj cl nn prep nn vt prt.
*GRM:   ¬ä ¦n ­^¤å ¥ı &la1.
%mor:   vt adj nn advf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú ¦A ©ğ µf ©O ø ¥X ‘Á ¦n ­ø ¦n &a3 ?
%mor:   nnpr advf vt prt det cl dir dir adj neg adj sfp.
*GRM:   Â\ ¦n ø ­^¤å <¥ı &la1> [>].
%mor:   vd adj cl nn advf sfp.
*INV:   <§Ú ©ğ> [<] ¥X ‘Á &la1.
%mor:   nnpr vt dir dir sfp.
*CHI:   ­ø ©ğ.
%mor:   neg vt.
*MOT:   ÉN ±Ğ Ê\ Åª ©O ø &a3.
%mor:   neg vt nnpr vt det cl sfp.
*INV:   ­ø ©ğ ¥X ‘Á &a4 ?
%mor:   neg vt dir dir sfp.
*INV:   0 [=! laughs].
*GRM:   xxx.
*GRM:   xxx.
*MOT:   ¤Ó ¦³ ©Ê®æ &la3 ¦Ó®a.
%mor:   advi vf nn sfp advs.
*INV:   ¦n «l &a3 &ha2 ¦Ó®a.
%mor:   advi adj sfp sfp advs.
*INV:   Ëİ §A ¦Û¤v ©ğ &la1.
%mor:   advs nnpr rfl vt sfp.
*INV:   §A ¦Û¤v ©ğ ¥X ‘Á &la1 , ¦n ­ø ¦n ## ?
%mor:   nnpr rfl vt dir dir sfp, adj neg adj.
*GRM:   xxx.
*MOT:   ­ËÂà Ê\ &a1.
%mor:   vt nnpr sfp.
*GRM:   xxx.
*INV:   §A ­Ú ­Ó ¤K ¦r ‘Á Ú» úï ±o ­ø ±o &a3 ?
%mor:   nnpr vd cl q nn dir vt prt ctc neg ctc sfp.
*INV:   µq¿² ¥h Ãä«× &a3 ?
%mor:   nnpp dir wh sfp.
*MOT:   ­Ë ©U§£ &dza3.
%mor:   vt nn sfp.
*MOT:   §A ­ø ¦n ¥h &la3.
%mor:   nnpr neg adj dir sfp.
*INV:   §A ­Ú ­Ó ¤K §Ú &a1 ##.
%mor:   nnpr vd cl q nnpr sfp.
*INV:   §A ­Ú ­Ó ¤K §Ú &a1 ##.
%mor:   nnpr vd cl q nnpr sfp.
*INV:   «Y.
%mor:   vf.
*GRM:   xxx.
*INV:   §A ­Ú ­Ó ¤K ¦r §Ú &a1 ##.
%mor:   nnpr vd cl q nn nnpr sfp.
*INV:   <§A ÀY¥ı «} ÃÑ ­Ó ¤K ¦r &ge2> [>].
%mor:   nnpr advs neg vt cl q nn sfp.
*MOT:   <ü« ­Ó ¤K ­Ú ©j©j &la1> [<].
%mor:   vt cl q vd nn sfp.
*GRM:   ü« ­Ó ¤K ­Ú ¨È©j©j &la1.
%mor:   vt cl q vd nnpp sfp.
*INV:   ¼M , ¦hÁÂ.
%mor:   ex, ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ü« ­Ó ¤@ ­Ú µq¿² &la1 ##.
%mor:   advs vt cl q vd nnpp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &e6 , ©j©j ­n  -: ¤» ##.
%mor:   ex, nn vt q.
*INV:   §A ­Ú ­Ó ¤» ­Ú ©j©j &a1 ##.
%mor:   nnpr vd cl q vd nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ µq¿² ­n ´X ¦h ¸¹ &a3 ## ?
%mor:   advs nnpp vt wh adj cl sfp.
*CHI:   ¤K ¸¹.
%mor:   q cl.
*INV:   ¤K ¸¹ &a4 ?
%mor:   q cl sfp.
*CHI:   ¤K ¸¹.
%mor:   q cl.
*INV:   ÉN ¤K &wo3.
%mor:   neg q sfp.
*INV:   ©j©j ­Ú §A &laak3.
%mor:   nn vd nnpr sfp.
*INV:   ğ , ¤K ##.
%mor:   ex, q.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*CHI:   ¤E , ¤Q.
%mor:   q, q.
*CHI:   «ô«ô ##.
%mor:   ex.
*INV:   ¤S ¥h <Ãä«× &a3> [>] ?
%mor:   advf dir wh sfp.
*CHI:   <xxx> [<].
*GRM:   &o3 , §A ¥h õ «×.
%mor:   ex, nnpr dir det cl.
*INV:   &yt2 ##.
%mor:   ex.
*GRM:   xxx ÄÑ¥] &a3 µq¿².
%mor:   nn sfp nnpp.
*INV:   ³Ş.
%mor:   ex.
*GRM:   ­¹ ®I ­Ó ÄÑ¥] Ê\ &a1.
%mor:   vt prt cl nn nnpr sfp.
*INV:   §Ú ¦P §A «ô«ô &ga3 &la3.
%mor:   nnpr prep nnpr vt sfp sfp.
*INV:   ­ø ²z §A &lu3.
%mor:   neg vt nnpr sfp.
*INV:   0 [=! laughs].
*MOT:   ­¬ ªù &la3 , ¦n ­ø ¦n &a3 ?
%mor:   vt nn sfp, adj neg adj sfp.
*INV:   0 [=! laughs].
*MOT:   <xxx> [>].
*CHI:   <xxx> [<].
*INV:   §Ú’] ¶} ªù.
%mor:   nnpr vt nn.
*INV:   §Ú’] ÀY¥ı &le1 +...
%mor:   nnpr advs sfp.
*INV:   ¶} ªù.
%mor:   vt nn.
*GRM:   xxx.
*GRM:   §Ö ø.
%mor:   adj com.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï «Y «} ¶} ­Ë ¥ı.
%mor:   vt prt vf neg vt ctc advf.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   «u–ï , ¶} ¨ì &la3 ###.
%mor:   ex, vt ctc sfp.
*CHI:   xxx.
*INV:   §¤ ªiªi &a4 §A ?
%mor:   vt nn sfp nnpr.
*INV:   ¶^ &gu3 &bu3.
%mor:   verg sfp sfp.
*INV:   Åå ­ø Åå ¶^ &a3 ?
%mor:   vt neg vt verg sfp.
*INV:   &eui1–ï.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A Åå ­ø Åå ¶^ &a3 ## ?
%mor:   nnpr vt neg vt verg sfp.
*INV:   «u&jaak3 &jaak3 &jaak3 &jaak3 ##.
%mor:   ex ex ex ex.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx ##.
@Situation:    The child continues playing with the "number and alphabet" jigsaw puzzle.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &wo3.
%mor:   neg vf sfp.
*INV:   •Ú &wo3.
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¬ä &a1 ##.
%mor:   nnpr vt sfp.
*CHI:   xxx ##.
*INV:   §A ­n ­ø ­n ©O ­Ó ªiªi &a3 ## ?
%mor:   nnpr vt neg vt det cl nn sfp.
*INV:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*CHI:   <­n> [>].
%mor:   vt.
*INV:   <ğ> [<] , §A ¤S ±N ©O ­Ó ªiªi Â\ ö ¹¹¹¹ # ¹¹¥J ¤W°ª &a1.
%mor:   ex, nnpr advf prep det cl nn vd prep nn nn nnloc sfp.
*INV:   Â\ ö ¹¹¥J ¤W°ª &a1 ±N ­Ó ªiªi ##.
%mor:   vd prep nn nnloc sfp prep cl nn.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¹¹¥J.
%mor:   nn.
*INV:   ³Ş , µq¿².
%mor:   ex, nnpp.
*INV:   ¹¹¥J ö ©O «× &a3 ##.
%mor:   nn vf det cl sfp.
*MOT:   İ¯ ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   &ei1:.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ğ ##.
%mor:   ex.
*MOT:   ¶^ ¦º &la3 µq¿² ## ?
%mor:   verg verg sfp nnpp.
*INV:   «u–ï–ï–ï–ï.
%mor:   ex.
*INV:   ¶^ ¦º &la3.
%mor:   verg verg sfp.
*INV:   ¶^ ¦º &la3.
%mor:   verg verg sfp.
*INV:   «u–ï.
%mor:   ex.
*MOT:   §Ú À° §A ©Ù °® Ê\ &a1.
%mor:   nnpr vt nnpr vt adj nnpr sfp.
*INV:   ±o±o±o.
%mor:   ctc.
*INV:   ­ø ©È.
%mor:   neg vt.
*INV:   Êè &ga3 &la3.
%mor:   vt sfp sfp.
*MOT:   xxx.
*INV:   &ei1³é.
%mor:   ex.
*INV:   ¶^ ¦º &la3.
%mor:   verg verg sfp.
*INV:   ğ , ğ , ©j©j ªi +...
%mor:   ex, ex, nn nn.
*CHI:   &ei1.
%mor:   ex.
*INV:   Â\ ­Ó ªi ö ¹¹¥J ¤W°ª &a3 ##.
%mor:   vd cl nn prep nn nnloc sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ·| ­§ &ge2 ## ?
%mor:   aux vi sfp.
*INV:   &m2 ?
%mor:   ex.
*MOT:   Â\ ö ©O «× Ê\ ·| ÅÍ &ga3.
%mor:   vd prep det cl nnpr aux vt sfp.
*INV:   &o3 , ±o &ga3 &la3.
%mor:   ex, ctc sfp sfp.
*MOT:   xxx.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   ¦n &a1 ##.
%mor:   adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ ö ¹¹¥J ¤U§C &lu3 &bo3 , "Bernard" ##.
%mor:   vd prep nn nnloc sfp sfp, nnpp.
*INV:   &u1 , Â\ ö ¹¹¥J ¤U§C &la3.
%mor:   ex, vd prep nn nnloc sfp.
*GRF:   ³Ş , §Ö ø »{ ¦r &la1 , ¿².
%mor:   ex, adj com vt nn sfp, nnpp.
*GRF:   ¦P ¨È©j©j ª± &dzi2.
%mor:   prep nnpp vt sfp.
*CHI:   œ®œ®Âà <µâªá ¶é> [>].
%mor:   vi nn nn.
*GRF:   <"A B C D" &a1> [<].
%mor:   nn nn nn nn sfp.
*GRF:   "A B C D".
%mor:   nn nn nn nn.
*GRF:   ­ø ¦n œ®œ®Âà.
%mor:   neg adj vi.
*GRF:   "A B C D" &a1.
%mor:   nn nn nn nn sfp.
*GRF:   Ãä ­Ó "A" &a3 ?
%mor:   wh cl nn sfp.
*GRF:   Ú» úï.
%mor:   vt prt.
*GRF:   "A B C D" §A ¸Ü &la1.
%mor:   nn nn nn nn nnpr vt sfp.
*INV:   0 [=! laughs].
*CHI:   œ®œ®Âà µâªá ¶é.
%mor:   vi nn nn.
*GRF:   "A B C D".
%mor:   nn nn nn nn.
*MOT:   œ®œ®Âà ­Ú "A" ©j©j Ú» &a1.
%mor:   vi prep nnpp nn vt sfp.
*MOT:   ¦A œ®œ®Âà &a1 ##.
%mor:   advf vi sfp.
*MOT:   °Û ®I ºq &gu3 &wo3 ­n ##.
%mor:   vt prt nn sfp sfp vt.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ©È Áà &a4 ¦Ó®a ¬ğµM¶¡.
%mor:   vt adj sfp advs advs.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   §Ú’] ª± œ®œ®Âà µâªá ¶é ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt vi nn nn adj neg adj sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ğ.
%mor:   ex.
*MOT:   ÂI ª± &ga3 ?
%mor:   wh vt sfp.
*CHI:   œ®œ®Âà µâªá ¶é.
%mor:   vi nn nn.
*MOT:   ­ø °O ±o ÷ &lo5.
%mor:   neg vt ctc asp sfp.
*INV:   œ®œ®Âà µâªá ¶é.
%mor:   vi nn nn.
*MOT:   œ®œ®Âà , µâªá ¶é.
%mor:   vi, nn nn.
*MOT:   ª£¦Ì»æ , <Äz¦Ì ¶é> [>].
%mor:   nn, nn nn.
*GRF:   <·w &la3 §A> [<] Ëİ¼Ë.
%mor:   vi sfp nnpr advs.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   §A ¦Û¤v Âà &la1.
%mor:   nnpr rfl vi sfp.
*MOT:   ¦Û¤v Á¿ &a1.
%mor:   rfl vt sfp.
*GRF:   œ®œ®Âà , µâªá ¶é , ª£¦Ì»æ , Äz¦Ì&tsi4 , «Y «} &a3 ?
%mor:   vi, nn nn, nn, nn, vf neg sfp.
*MOT:   Äz¦Ì ¶é &a3.
%mor:   nn nn sfp.
*GRF:   «Y «} &a3 ?
%mor:   vf neg sfp.
*MOT:   ¦³ ¦¸ Ê\ <¬ğµM¶¡> [>] ¦Û¤v ®Î «× Âà.
%mor:   vf cl nnpr advs rfl prep cl vi.
*GRF:   <­ø «Y &a4> [<] ?
%mor:   neg vf sfp.
*INV:   0 [=! laughs].
*MOT:   <&ai1> [>].
%mor:   ex.
*INV:   <&wei1> [<] ³é.
%mor:   ex ex.
*MOT:   xxx.
*INV:   xxx.
*GRF:   ³Ş.
%mor:   ex.
*GRF:   œ®œ®Âà µâªá ¶é ¥ı &la1.
%mor:   vi nn nn advf sfp.
*GRF:   xxx.
*GRF:   ³Ş.
%mor:   ex.
*INV:   Ê\ ü« «§ &a3 ?
%mor:   nnpr vt wh sfp.
*GRF:   ¿² , ÂI¼Ë &a3 ?
%mor:   nnpp, wh sfp.
*INV:   ³Ş.
%mor:   ex.
*GRF:   ¿².
%mor:   nnpp.
*INV:   ¤½¤½ ¦P §A Á¿ Ï &a3.
%mor:   nn prep nnpr vt nn sfp.
*GRF:   xxx ##.
*INV:   xxx ##.
*INV:   &m2 ?
%mor:   ex.
*GRF:   ³Ş.
%mor:   ex.
*GRF:   §Y«Y , ¨È¿² ­ø ¥{ &a3.
%mor:   vf, nnpp neg adj sfp.
*GRF:   ¦²¦² &a3 ##.
%mor:   adj sfp.
*GRF:   Ãä ­Ó ¥{ &a3 ?
%mor:   wh cl adj sfp.
*GRF:   ¨È¿² ¥{ &a4 ?
%mor:   nnpp adj sfp.
*INV:   Ãä ­Ó ¥{ &a3 ## ?
%mor:   wh cl adj sfp.
*INV:   ¶} ­ø ¶} ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*GRF:   xxx.
*INV:   ¶} ­ø ¶} ¨ì &a3 ## ?
%mor:   vt neg vt ctc sfp.
*INV:   ¶} ­ø ¶} ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¶}.
%mor:   vt.
*INV:   «Y ­ø «Y ¶} &a3 ?
%mor:   vf neg vf vt sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø ¶} &la4 ?
%mor:   neg vt sfp.
*INV:   &u3.
%mor:   ex.
*CHI:   &yt1.
%mor:   ex.
*INV:   ­ø «Y Ëİ &ga3.
%mor:   neg vf advs sfp.
*INV:   ğ , Ëİ¼Ë ##.
%mor:   ex, advs.
*INV:   İ© ¶} ©O «× ¥ı ##.
%mor:   vt vt det cl advf.
*INV:   Ëİ ¥ı ±o &ga1 &ma3.
%mor:   advs advf ctc sfp sfp.
*INV:   ¥¼ Â\ ¸¨ ¥h ¦í.
%mor:   neg vd dir dir asp.
*INV:   ¤@ °} ¶¡ ¥ı ­Ú §A Â\ ¦n ­ø ¦n ?
%mor:   q cl nn advf prep nnpr vd adj neg adj.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*INV:   ¤@ °} ¶¡ ¥ı Â\.
%mor:   q cl nn advf vd.
*INV:   Ê\ Âà ºò &a3.
%mor:   nnpr vt asp sfp.
*INV:   Âà §¹ ¥ı Â\ &la1.
%mor:   vi vi advf vd sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*MOT:   ¨È¿² , ¨È¶ı §j ¤j ­Ó ªi ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   nnpp, nnpp vt adj cl nn vd nnpr adj neg adj sfp.
*CHI:   0 [=! nods his head].
*MOT:   ¦n &a4 ?
%mor:   adj sfp.
*MOT:   ¦ı«Y §A ­n ­ø¸Ó ¨È¶ı ¥ı ##.
%mor:   advs nnpr vt vt nnpp advf.
*INV:   ³Ş.
%mor:   ex.
*MOT:   ğ ##.
%mor:   ex.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   §A ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   §A °µ ºò  +/.
%mor:   nnpr vt asp.
*CHI:   ¶} # ¶}.
%mor:   vt vt.
*INV:   ¶} &a5.
%mor:   vt sfp.
*INV:   &o5.
%mor:   ex.
*INV:   Â\ ¸¨ ¥h &a4 ?
%mor:   vd dir dir sfp.
*INV:   ¥¼ ±o &a3.
%mor:   neg ctc sfp.
*INV:   ğ , µ¥ Ê\ Âà §¹ ¥ı¦Ü Â\ ¸¨ ¥h.
%mor:   ex, vt nnpr vi vi advf vd dir dir.
*INV:   ¥¼ ±o.
%mor:   neg ctc.
*INV:   ¤@ °} ¶¡ ­Ú §A Â\ &a1 # ¦n ­ø ¦n ?
%mor:   q cl nn prep nnpr vd sfp adj neg adj.
*INV:   ¤@ °} ¶¡ ¥ı ##.
%mor:   q cl nn advf.
*INV:   Âà ºò &a1 &ma3.
%mor:   vi asp sfp sfp.
*INV:   µ¥ Ê\ °± ÷ ­ø Âà ¥ı¦Ü Â\ ¸¨ ¥h &ga1 &ma3 , ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt nnpr vi asp neg vi advf vd dir dir sfp sfp, vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*INV:   &m3.
%mor:   ex.
*INV:   ´¤´¤ ¤â &la1.
%mor:   vt nn sfp.
*INV:   ´¤´¤ ¤â , °µ ­Ó ¦n ªB¤Í ##.
%mor:   vt nn, vt cl adj nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ­ø §j ³â¥z &la4 ?
%mor:   nnpr neg vt nn sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*CHI:   &u1.
%mor:   ex.
*INV:   &eui3³é.
%mor:   ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ­ø ¦n ü« ¥ó ­m­m &a3 ##.
%mor:   neg adj vt cl nn sfp.
*INV:   ­ø ¦n ©ğ &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ­ã &ga3.
%mor:   neg vt sfp.
*INV:   ğ , ¶ı¶ı ‘Á &laak3.
%mor:   ex, nn dir sfp.
*MOT:   ¦MÀI.
%mor:   adj.
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*GRF:   &ou3 , ³Ş , ­ø ­ã.
%mor:   ex, ex, neg vt.
*INV:   ­ø ­ã &a3.
%mor:   neg vt sfp.
*MOT:   §A # §A ü« ‘Á °µ «§ &a3 ?
%mor:   nnpr nnpr vt dir vt wh sfp.
*MOT:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   µq¿² ­m.
%mor:   nnpp nn.
*CHI:   µq¿² ­m.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*MOT:   µq¿² ­m­m &a3.
%mor:   nnpp nn sfp.
*MOT:   ¦ı«Y §A # <ü« ¸¨ ‘Á °µ ÉAÏ &a3> [>] ?
%mor:   advs nnpr vt dir dir vt wh sfp.
*INV:   <¶^ xxx> [<].
%mor:   verg.
*INV:   <§A> [>] +...
%mor:   nnpr.
*MOT:   <§A> [<] ü« ‘Á °µ ÉAÏ &a3 ?
%mor:   nnpr vt dir vt wh sfp.
*INV:   ¤p¤ß ©O ­Ó ¾ã ¿Ë &a3.
%mor:   adj det cl vt prt sfp.
*MOT:   «Y &la1.
%mor:   vf sfp.
*MOT:   §A ü« µq¿² ­m °µ «§ &a3 ## ?
%mor:   nnpr vt nnpp nn vt wh sfp.
*CHI:   µÛ ­m.
%mor:   vt nn.
*MOT:   §A µÛ ­m ¥h Ãä &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*MOT:   ¥h µó - ?
%mor:   dir nnloc.
*INV:   0 [=! laughs].
*MOT:   §¤ §C &la3.
%mor:   vi dir sfp.
*INV:   §A ¦Ó®a ¦³ ÉN µÛ ­m &a3 ?
%mor:   nnpr advs vf neg vt nn sfp.
*INV:   §A ¦³ ÉN µÛ ¦í ­m­m &a3 ## ?
%mor:   nnpr vf neg vt asp nn sfp.
*MOT:   ©O ¥ó «§ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   0 [=! laughs].
*INV:   ¶^ &a3 ###.
%mor:   verg sfp.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &o3 , <­ø ­ã &ga3> [>].
%mor:   ex, neg vt sfp.
*MOT:   <­ø ­ã ¥ø ¨È¶ı> [<] ±i ¹¹ &a3.
%mor:   neg vt vi nnpp cl nn sfp.
*MOT:   ¨È¶ı ø ¥\½Ò ­ø ÅÍ &ga3 ##.
%mor:   nnpp cl nn neg vt sfp.
*CHI:   xxx.
*MOT:   ğ.
%mor:   ex.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
%exp:   The child points at the investigator's glass.
*MOT:   "A" ©j©j <&ge3> [>] ©O ªM.
%mor:   nnpp nn sfp det cl.
*INV:   <&o3> [<].
%mor:   ex.
*INV:   ©O ªM "A" ©j©j &ge3.
%mor:   det cl nnpp nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ , §A ¤S ¶¼ &a1.
%mor:   ex, nnpr advf vt sfp.
*INV:   "A" ©j©j ¤S ¶¼ &a1.
%mor:   nnpr nn advf vt sfp.
*MOT:   ³Ó &ge3.
%mor:   ex sfp.
*INV:   ³Ó &ge3.
%mor:   ex sfp.
*INV:   §A ³Ó <­ø ³Ó &a3> [>] ?
%mor:   nnpr ex neg ex sfp.
*MOT:   <³Ó ­ø ³Ó &a3> [<] ?
%mor:   ex neg ex sfp.
*GRM:   &a3 , ¤S ­ø ·R &laak3.
%mor:   ex, advf neg vt sfp.
*MOT:   ¶¼ °Ü ¥ı ##.
%mor:   vt cl advf.
*CHI:   &ja1 , &m2.
%mor:   ex, ex.
%exp:   The child refuses to drink.
*GRF:   xxx.
*MOT:   xxx.
*INV:   &o3:.
%mor:   ex.
*CHI:   0 [=! cries].
*MOT:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <¦n µh &a3> [=! cries].
%mor:   advi adj sfp.
*CHI:   <¦n µh &a3> [=! cries].
%mor:   advi adj sfp.
*MOT:   <©O «×> [>] «Y &ma5 ?
%mor:   det cl vf sfp.
*INV:   <ÉN ¨Æ> [<].
%mor:   neg nn.
*MOT:   ©O «× µh &a5 ?
%mor:   det cl adj sfp.
*MOT:   ğ , ·b µf &la1.
%mor:   ex, vt prt sfp.
*INV:   ·b µf ÉN ¨Æ.
%mor:   vt prt neg nn.
*MOT:   §A ¦² ­ø ¦² &a3 ¥ò ?
%mor:   nnpr adj neg adj sfp advf.
*CHI:   µq # µq¿² ­n º^ ¾í¥Ä.
%mor:   nnpp nnpp vt vt nn.
*MOT:   «§ &a3 ?
%mor:   wh sfp.
