@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*CHI:   <§Ú §¤> [<] ¤j ¤Ú¤h &lu3.
%mor:   nnpr vt adj nn sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ §Ú §¤ ©O ¬[  &lu3.
%mor:   advs nnpr vt det cl sfp.
*INV:   &dzit1 &dzit3 &dzit3 &dzit3 &dzit3.
%mor:   ex ex ex ex ex.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   §Ú §¤ ¤Ú¤h, ¦n ­ø ¦n.
%mor:   nnpr vt nn adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   <&ei1> [>].
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   ®@, §A §¤ ¤j ¨®¨®.
%mor:   ex nnpr vt adj nn.
*INV:   &i1.
%mor:   ex.
*INV:   &i1:.
%mor:   ex.
*INV:   §Ú §¤ ©O ¬[.
%mor:   nnpr vt det cl.
*INV:   §Ú §¤ &e6: +...
%mor:   nnpr vt ex.
*INV:   «x, ¥h ÷ Ãä &a3 ?
%mor:   ex dir asp wh sfp.
*INV:   ¬[ ¨®¨® &le1 ## ?
%mor:   cl nn sfp.
*CHI:   &a3.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*INV:   ¬[ ¨®¨®  &le1 ?
%mor:   cl nn sfp.
*CHI:   &a1.
%mor:   ex.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ¼M, ­Ú ©j©j # "A" ©j©j §¤ ©O ¬[  &la3.
%mor:   ex prep nn nnpp nn vt det cl sfp.
*CHI:   <§¤ ©O> [>] +...
%mor:   vt det.
*INV:   <¦n> [<].
%mor:   adj.
*INV:   §A §¤ ©O ¬[ &la1.
%mor:   nnpr vt det cl sfp.
*CHI:   xxx !
*INV:   Ãä ­Ó ¶} ±o §Ö ø &a3 ?
%mor:   wh cl vt ctc adj com sfp.
*INV:   §A §Ö ø ©w §Ú §Ö ø &a3 ## ?
%mor:   nnpr adj com conj nnpr adj com sfp.
*CHI:   0 [=! laughs].
@Situation:    The child drives towards the kitchen.
*INV:   ³Ş³Ş ¦n &la3.
%mor:   ex adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¤J ±o ¥h &ga3.
%mor:   neg dir ctc dir sfp.
*CHI:   <&aai2> [=! laughs] !
%mor:   ex.
*INV:   ğ, ­ø ¤J ±o ¥h &ga3.
%mor:   ex neg dir ctc dir sfp.
*INV:   ­ø ¤J ±o ¥h &ga3.
%mor:   neg dir ctc dir sfp.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n &la3.
%mor:   neg adj sfp.
*CHI:   <&i3:> [>].
%mor:   ex.
*INV:   <¨®¨®> [<] ­ø ¥i¥H ¤J ¥h &ga3.
%mor:   nn neg aux dir dir sfp.
*INV:   ¨®¨® ­ø ¤J ¼p©Ğ &ga3.
%mor:   nn neg dir nnloc sfp.
*INV:   &ai1, ¨ì §A §¤ ©O ¬[ &la3.
%mor:   ex vt nnpr vt det cl sfp.
*CHI:   õ ¬[ &la3.
%mor:   det cl sfp.
*INV:   §A ­ø §¤ &la4 ?
%mor:   nnpr neg vi sfp.
*INV:   §Ú §¤ ¤Ú¤h &lu3.
%mor:   nnpr vt nn sfp.
*CHI:   xxx.
*INV:   §Ú ¥h §¤ ¤Ú¤h ##.
%mor:   nnpr dir vt nn.
*INV:   ¬[ ¤Ú¤h ¥h ÷ Ãä &a3 ## ?
%mor:   cl nn dir asp wh sfp.
*INV:   &m3 ?
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*INV:   &a5, Ëİ §Ú §¤ ©O ¬[ ¦n ­ø ¦n ?
%mor:   ex advs nnpr vt det cl adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*CHI:   0 [=! coughs].
*INV:   0 [=! coughs] ##.
*CHI:   &eut1.
%mor:   ex.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &i1:.
%mor:   ex.
*INV:   §Ú’] ·f ¨® ¥h Ãä«× &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   ¥h µó &a3.
%mor:   dir nnloc sfp.
*INV:   «u–ï, ­ø ¦n ¥h µó &la1.
%mor:   ex neg adj dir nnloc sfp.
*CHI:   ¶R –R.
%mor:   vt nn.
*CHI:   ·f ¨®¨® ¥h ¦Ê¨Î.
%mor:   vt nn dir nnpp.
*CHI:   ¥h ¦Ê¨Î ¥h ¶R –R.
%mor:   dir nnpp dir vt nn.
*CHI:   ¥h µØ«¼«¼ õ «× &a3.
%mor:   dir nnpp det cl sfp.
*INV:   ¥h µØ«¼«¼ õ «× &a4 ?
%mor:   dir nnpp det cl sfp.
*CHI:   ¶R –R &a3.
%mor:   vt nn sfp.
*INV:   ¶R –R &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ¥h §¹ ´N ¸¨ ¥h ¤½¶é ª± &la1 ##.
%mor:   dir vi advf dir dir nnloc vt sfp.
*INV:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
*INV:   &ou3, ¦n &la3.
%mor:   ex adj sfp.
*INV:   ªğ ¨ì ‘Á &lu3.
%mor:   dir ctc dir sfp.
*CHI:   &u3, ªğ ¨ì ‘Á <&lu3> [>].
%mor:   ex dir ctc dir sfp.
*INV:   <¼M> [<], ¦³ ±ø ³½ &wo4.
%mor:   ex vf cl nn sfp.
*INV:   «Y «} ¶R –R ¶R ªğ ‘Á &ga3 ?
%mor:   vf neg vt nn vt dir dir sfp.
*INV:   ¶R ÷ ³½ ­¹ &a4 ?
%mor:   vt asp nn vt sfp.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   ¥h ¶R –R &lu3.
%mor:   dir vt nn sfp.
*INV:   ¶R ³½ &u3 ##.
%mor:   vt nn ex.
*CHI:   ¶R ³½ &lu3.
%mor:   vt nn sfp.
*INV:   ¤S ¶R Àn &lu3 ¤S ¦³.
%mor:   advf vt nn sfp advf vf.
*INV:   ¤µ¤é ¦³ ³½ ¤S Àn ­¹ &lu3.
%mor:   advs vf nn advf nn vt sfp.
*INV:   ¤S ¦³ Àn &a3.
%mor:   advf vf nn sfp.
*CHI:   xxx.
*INV:   °¦ Àn &le1 ## ?
%mor:   cl nn sfp.
@Situation:    The child searches for the duck from the toy box.
*INV:   ÀnÀn &le1 ## ?
%mor:   nn sfp.
@Situation:    The child continues search for the duck.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
%exp:   The child finds the duck.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ §A ­¹ Àn ©w ­¹ ³½ &a3 ?
%mor:   advs nnpr vt nn conj vt nn sfp.
*CHI:   ­¹ Àn ##.
%mor:   vt nn.
*INV:   §A ­¹ Àn ©w ³½ &a3 ?
%mor:   nnpr vt nn conj nn sfp.
*CHI:   Àn.
%mor:   nn.
*INV:   Àn <&a4> [>] ?
%mor:   nn sfp.
*CHI:   <³½> [<].
%mor:   nn.
*INV:   Ëİ §A ­Ú §Ú ­¹ ³½ &la1.
%mor:   advs nnpr prep nnpr vt nn sfp.
*INV:   §Ú’] ¶R –R ­n İ¯ ­Ó Äx ¸ü ¦í &ga1 &ma3.
%mor:   nnpr vt nn vt vt cl nn vt asp sfp sfp.
*INV:   ğ ##.
%mor:   ex.
%exp:   The investigator passes a bucket to the child.
*INV:   &a3, ¦n ·sÂA &wo3 ±ø ³½.
%mor:   ex advi adj sfp cl nn.
*INV:   «u–ï–ï, ¤S ¦³ Àn &wo4.
%mor:   ex advf vf nn sfp.
*INV:   ¥ò ¦³ «§ ­¹ &le1 ## ?
%mor:   advf vf wh vt sfp.
*CHI:   ÉN Ï ­¹ &lu3.
%mor:   neg nn vt sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ğ, ¤£¦p ¶R &e6, ¶R ­Ó +...
%mor:   ex advs vt ex vt cl. 
*INV:   ¶R ´£¤l &a1.
%mor:   vt nn sfp.
*CHI:   ¶R ´£¤l &a1.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   İ¯ úï ø ´£¤l ö Ãä«× ¥ı ##.
%mor:   vt prt cl nn vf wh advf.
*CHI:   &a5: ##.
%mor:   ex.
*INV:   ¶R ÂfÂc &la1 ÉN ´N.
%mor:   vt nn sfp neg advf.
*CHI:   ÉN ´N #.
%mor:   neg advf.
*CHI:   ¶R ÂfÂc ##.
%mor:   vt nn.
%exp:   The child searches for a lemon.
*CHI:   ÉN ´N.
%mor:   neg advf.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*CHI:   xxx.
*INV:   ¶R ÂfÂc &la1.
%mor:   vt nn sfp.
*INV:   ¶R ®I ³·¿| ªğ «Î¥ø ¦n ­ø ¦n &a3 ?
%mor:   vt prt nn dir nnloc adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la3, Ëİ Â\ ®I ¸¨ ­Ó ²° &la1 ## ³U &la1.
%mor:   adj sfp advs vd prt dir cl nn sfp nn sfp.
*INV:   ¥h ¶R Ï &la3, ğ ##.
%mor:   dir vt nn sfp ex.
*INV:   ¶R ­ø ¶R Ä«ªG &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   ¶R.
%mor:   vt.
*INV:   ®@, Ú» úï ¥ò ¦³ «§ ¶R &la1.
%mor:   ex vt prt advf vf wh vt sfp.
*CHI:   &m1, ¶R.
%mor:   ex vt.
*CHI:   Â\ ©O «× ##.
%mor:   vd det cl.
%exp:   The child places a lot of "food" into the bucket.
*CHI:   ¦n ¦h Ï &lu3.
%mor:   advi adj nn sfp.
*INV:   ¦n ¦h Ï &la4 ?
%mor:   advi adj nn sfp.
*INV:   &eui1, «Y &la1.
%mor:   ex vf sfp.
*CHI:   ­ø ¦A ¶R &lu3.
%mor:   neg advf vt sfp.
*INV:   ¼M.
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <Ëİ ¦h Ï &a4> [<] ?
%mor:   advi adj nn sfp.
*INV:   ­¹ ­ø ­¹ ±o ®Í &ga3 ?
%mor:   vt neg vt ctc prt sfp.
*CHI:   ­¹ ±o ®Í &ga3.
%mor:   vt ctc prt sfp.
*INV:   0 [=! laughs].
*CHI:   ­¹ <±o> [>] ®Í.
%mor:   vt ctc prt.
*INV:   <&o1> [<].
%mor:   ex.
*CHI:   xxx.
*INV:   ¥h µóÉ] ¶R –R &lok3.
%mor:   dir nnloc vt nn sfp.
*INV:   xxx.
*INV:   &eui3­ò.
%mor:   ex.
*INV:   ¦n &lok3.
%mor:   adj sfp.
*CHI:   ¥h µóÉ] ¶R –R &lo3 ##.
%mor:   dir nnloc vt nn sfp.
@Situation:    The child drives away.
*INV:   &ou3:, ¶R §¹ –R Ãä ­Ó µN &a3 ?
%mor:   ex vt vi nn wh cl vt sfp.
*CHI:   µØ«¼«¼ &a3.
%mor:   nnpp sfp.
*INV:   ®@ ##.
%mor:   ex.
@Situation:    The child drives back.
*INV:   "A" ©j©j À° §A µN &la1 ##.
%mor:   nnpp nn vt nnpr vt sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   µN –R &lu3.
%mor:   vt nn sfp.
*CHI:   µN –R.
%mor:   vt nn.
*CHI:   Âû³J &a3.
%mor:   nn sfp.
*INV:   §Ú µN +/.
%mor:   nnpr vt.
*CHI:   ÷i÷i.
%mor:   nn.
*INV:   §Ú’] ö «× µN &a1.
%mor:   nnpr prep cl vt sfp.
*INV:   ­Ó ÷i ö «× &a3 ##.
%mor:   cl nn vf cl sfp.
*INV:   ©O «× µN.
%mor:   det cl vt.
*CHI:   µN.
%mor:   vt.
*INV:   µN ÷ ³½ ¥ı ©w «Y ÀnÀn ¥ı &a3 ## ?
%mor:   vt asp nn advf conj vf nn advf sfp.
*CHI:   ÀnÀn ¥ı &a3.
%mor:   nn advf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   µN ÀnÀn ¥ı <&la1> [>].
%mor:   vt nn advf sfp.
*CHI:   <Àn>[<]Àn ¥ı &la3.
%mor:   nn advf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, ­Ú ­Ó Ãê# ÷iÃê §A ¥ı ##.
%mor:   ex vd cl nn nn nnpr advf.
@Situation:    The investigator looks for the spatula.
*INV:   §A µN &la1.
%mor:   nnpr vt sfp.
@Situation:    The child pretends to cook.
*INV:   &a5 ##.
%mor:   ex.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   ğ, ­ø ¾p Ëİ &ga3 ğ.
%mor:   ex neg aux advs sfp sfp.
*INV:   Ëİ¼Ë «} ±o &la1, ğ ##.
%mor:   advs neg ctc sfp sfp.
*INV:   ğ, ­ø «Y Ëİ &a3.
%mor:   ex neg vf advs sfp.
*INV:   «Y Ëİ &a3.
%mor:   vf advs sfp.
*INV:   ğ, §Ú ±Ğ §A &a1 ##.
%mor:   ex nnpr vt nnpr sfp.
@Situation:    The investigator pretends to cook.
*CHI:   <0 [=! laughs]> [>].
*INV:   <Ëİ &a6 ±o &ga3 &la3> [<] ##.
%mor:   advs sfp ctc sfp sfp.
@Situation:    The child hits the duck with the spatula.
*INV:   ¼M ¤j ¤O.
%mor:   ex adj nn.
*INV:   ¾ã Äê ®Í °¦ Àn &la3.
%mor:   vt verg prt cl nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   µN §¹ Àn &la3.
%mor:   vt vi nn sfp.
*INV:   µN ³½³½ &la3 ##.
%mor:   vt nn sfp.
*INV:   µN ­ø µN ³½ &a3 ## ?
%mor:   vt neg vt nn sfp.
@Situation:    The child cooks on his own, ignoring the investigator.
*INV:   µN ­ø µN ³½ &a3 ## ?
%mor:   vt neg vt nn sfp.
@Situation:    The child continues cooking, ignoring the investigator.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ­¹ ±o ¥¼ &a3 ?
%mor:   vt ctc neg sfp.
*CHI:   ­¹ ±o &la3.
%mor:   vt ctc sfp.
@Situation:    The child pretends to eat.
*INV:   §A ­¹ ¥ı &ga4 ?
%mor:   nnpr vt advf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &ji3:.
%mor:   ex.
@Situation:    The child gives some "food" to the investigator.
*INV:   &a3, ¦nÏ.
%mor:   ex ex.
*INV:   ¦hÁÂ §A.
%mor:   vt nnpr.
*INV:   ¦n­¹ &a3.
%mor:   adj sfp.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   §A ÃÑ µN &ge2 ## ?
%mor:   nnpr vt vt sfp.
@End

