@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*INV:    §A «Î¥ø ¦³ ÉN ¤ò¤y &a3 ?
%mor:    nnpr nnloc vf neg nn sfp.
*CHI:    xxx.
*CHI:    &wu2 !
%mor:    ex.
*INV:    ­n ­ø ­n ¶R ¤ò¤y &a3 ?
%mor:    vt neg vt vt nn sfp.
*CHI:    &wu2 !
%mor:    ex.
*INV:    ³Ş, Ëİ &ga3 ?
%mor:    ex advs sfp.
*SIV:    &wu2 «§ &dzek1 ?
%mor:    ex wh sfp.
*SIV:    <&wu2 §Y«Y «§ &a3> [>] ?
%mor:    ex vf wh sfp.
*CHI:    <xxx> [>].
*CHI:    <&wu2> [>] !
%mor:    ex.
*INV:    <&wu2 §Y«Y> [<] ­n ©w ­ø ­n ?
%mor:    ex vf vt adj neg vt.
*SIV:    ¶ë ¨® &a3.
%mor:    vt nn sfp.
*SIV:    <"Bernard"> [>].
%mor:    nnpp.
*INV:    <&bit1&bit1> [<] &a3 «Y «} &a3 ­n ¼Ã &on1 &ga3.
%mor:    ex sfp vf neg sfp vt vt nn sfp.
*INV:    xxx ¨® Ëİ ÂIºâ &a3 ?
%mor:    nn advs wh sfp.
*CHI:    xxx.
*SIV:    ¼Ã &on1 &a4 ?
%mor:    vt nn sfp.
*SIV:    ¼Ã &on1 &la1 ##.
%mor:    vt nn sfp.
*INV:    ÉN <Án &ge2> [>] ?
%mor:    neg nn sfp.
*CHI:    xxx ##.
*CHI:    ¼Ã.
%mor:    vt.
*SIV:    ¼Ã.
%mor:    vt.
*INV:    &bit1&bit1 Ëİ &ga1 &ma3.
%mor:    ex advs sfp sfp.
*SIV:    &bit1&bit1 &bi1.
%mor:    ex ex.
*CHI:    &bi1&bi1 ##.
%mor:    ex.
*SIV:    &bit1&bit1 &bit1&bit1 &bit1 ##.
%mor:    ex ex ex.
*SIV:    ¨« ¥¼ &a3 ## ?
%mor:    vi neg sfp.
*CHI:    ¥h ªa¦À ´å ¤ô ##.
%mor:    dir nnloc vi nn.
*SIV:    «§ ¸Ü ?
%mor:    wh sfp.
*CHI:    ªa¦À ´å ¤ô ##.
%mor:    nnloc vi nn.
*INV:    «§ ¨« &a3 ?
%mor:    wh vi sfp.
*INV:    ÉAÏ ¸Ü ?
%mor:    wh sfp.
*CHI:    ªa¦À ´å ¤ô.
%mor:    nnloc vi nn.
*SIV:    ­ø §¤ úï ¥ı - ?
%mor:    neg vi prt advf.
*SIV:    <­ø §¤ &la3> [>].
%mor:    neg vi sfp.
*INV:    <­ø ¨« ¦í &a4> [<] ?
%mor:    neg vi asp sfp.
*INV:    ¨« &la3.
%mor:    vi sfp.
*CHI:    ªa¦À ´å ¤ô.
%mor:    nnloc vi nn.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    §Ú’] ¶R «§ &le1 ?
%mor:    nnpr vt wh sfp.
*CHI:    ¥h ªa¦À ´å ¤ô &a1.
%mor:    dir nnloc vi nn sfp.
*SIV:    ¥h ªa¦À ´å ¤ô <«Y «} &a3> [>] ?
%mor:    dir nnloc vi nn vf neg sfp.
*INV:    <®@, ¦n &a3> [<].
%mor:    ex adj sfp.
*INV:    ¦n &a3.
%mor:    adj sfp.
*SIV:    ¦n &la1.
%mor:    adj sfp.
*CHI:    ¦n &a3 ¦n &a3 <¦n &a3 ¦n &a3 ¦n &a3> [>] ¦n &a3.
%mor:    adj sfp adj sfp adj sfp adj sfp adj sfp adj sfp.
*SIV:    <¦n &a3 ¦n &a3 ¦n &a3> [<].
%mor:    adj sfp adj sfp adj sfp.
*CHI:    ¦n &a3 ¦n &a3 ¦n &a3 ¦n &a3.
%mor:    adj sfp adj sfp adj sfp adj sfp.
*SIV:    §A ª¾ ­ø ª¾ "A" ©j©j ´å ¤ô ¦n °­ ¥{ &ga3 ## ?
%mor:    nnpr vt neg vt nnpp nn vi nn advi ins adj sfp.
*SIV:    0 [=! laughs].
*INV:    ö «× ´²¼½ §Ú ø ##.
%mor:    prep cl vt nnpr cl.
*SIV:    "A" ©j©j ´å ¤ô ¦n °­ ¥{.
%mor:    nnpp nn vi nn advi ins adj.
*SIV:    §A °O ¥s Ê\ ¤@ °} ¶¡ ±Ğ §A ´å &a1, ¦n ­ø ¦n &a1 ## ?
%mor:    nnpr vt vt nnpr q cl nn vt nnpr vi sfp adj neg adj sfp.
*INV:    ¼M, ©O ­Ó Âd #.
%mor:    ex det cl nn.
*SIV:    §Ú ¥ò ¥¼ ¶R ¤ûªo &wo3.
%mor:    nnpr advf neg vt nn sfp.
*SIV:    ¤£¦p ¤@ °} ¶¡ ¥ı &la1.
%mor:    advs q cl nn advf sfp.
*INV:    ·| ·» &gu3 &wo3.
%mor:    aux vi sfp sfp.
*INV:    «Y &la1.
%mor:    vf sfp.
*SIV:    ·| ­ø ·| ·» &ga3 Â\ ´X ­Ó ÄÁÀY ## ?
%mor:    aux neg aux vi sfp vd q cl nn.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¦n &la3.
%mor:    adj sfp.
*SIV:    §A ÁY §C ­Ó ÀY &gyn1 ¹L ¥h &la1, ¦n ­ø ¦n &a1 ?
%mor:    nnpr vt dir cl nn vt dir dir sfp adj neg adj sfp.
*INV:    <Ëİ ¦MÀI> [>].
%mor:    advi adj.
*SIV:    <0 [=! laughs]> [<].
*INV:    ³Ş, <­ø ¦n &a3> [=! laughs].
%mor:    ex neg adj sfp.
*INV:    <¦n Äø &a3> [=! laughs].
%mor:    advi adj sfp.
*INV:    0 [=! laughs].
*CHI:    xxx.
*INV:    &jau1 ¦í ±ø ¿Ç &a3.
%mor:    vt asp cl nn sfp.
*INV:    «} ¥Ï ¿Ç.
%mor:    neg vt nn.
*SIV:    ¥Ï ¿Ç &la3.
%mor:    vt nn sfp.
*SIV:    ¦n.
%mor:    adj.
*CHI:    xxx.
*SIV:    xxx, <§Ö ø ¦æ> [>].
%mor:    adj com vi.
*INV:    <¥h ´å ¤ô> [<].
%mor:    dir vi nn.
*SIV:    xxx.
*INV:    ±a ­ø ±a "Kitty" ©j©j ´å ¤ô &a3 ?
%mor:    vt neg vt nnpp nn vi nn sfp.
*INV:    ÅU ¦í §¨ ¨ì &a3 §A.
%mor:    vt asp vt ctc sfp nnpr.
*SIV:    ±a «Y «} &a3 ?
%mor:    vt vf neg sfp.
*INV:    0 [= laughs].
*INV:    «u–ï.
%mor:    ex.
*INV:    ¹ï­ø¦í.
%mor:    ex.
*INV:    ¹ï­ø¦í ##.
%mor:    ex.
*SIV:    ¦æ &lo3 ##.
%mor:    vi sfp.
*INV:    Ëİ §A ±a ¸ô &la1 ##.
%mor:    advs nnpr vt nn sfp.
*SIV:    ¥ª ¥ª ¥k ¥k.
%mor:    adj adj adj adj.
*INV:    «e «e «á «á.
%mor:    adj adj adj adj.
*INV:    Ãä«× ## ?
%mor:    wh.
*CHI:    ­ø «Y.
%mor:    neg vf.
*CHI:    xxx.
*SIV:    ®@, «Y ¤p©ú Ëİ Ëİ &a5.
%mor:    ex vf nnpp advs advs sfp.
*INV:    xxx.
*INV:    ÂI¸Ñ ­ø ¦P Ê\ ª± &a3 ?
%mor:    wh neg prep nnpr vt sfp.
*CHI:    ¥h ´å ¤ô &a3.
%mor:    dir vi nn sfp.
*INV:    0 [=! laughs].
*INV:    ­á ­ø ­á &ga3 ¸õ # ¸õ ¸¨ ¥h ?
%mor:    adj neg adj sfp vi vi dir dir.
*CHI:    ¦n # ¦n ·x &a4 ?
%mor:    advi advi adj sfp.
*INV:    ¦n ·x &a4 ?
%mor:    advi adj sfp.
*INV:    §A ÂI ª¾ ¦n ·x &a3 ?
%mor:    nnpr wh vt advi adj sfp.
*INV:    §A ¸õ ¹L ¸¨ ¥h &lu3 «§ ?
%mor:    nnpr vi asp dir dir sfp sfp.
*CHI:    «Y.
%mor:    vf.
*CHI:    xxx.
*INV:    0 [=! laughs].
*CHI:    xxx.
*INV:    xxx.
*CHI:    xxx.
*SIV:    «u³é³é³é.
%mor:    ex.
*INV:    &ei1.
%mor:    ex.
*SIV:    &i1³é &i1³é.
%mor:    ex ex.
*INV:    ø ¤ô «§ ¦â &ga3 ## ?
%mor:    cl nn wh nn sfp.
*INV:    ÂÅ ¦â &ge3.
%mor:    adj nn sfp.
*SIV:    °® ­ø °®²b &a1 ø ¤ô ?
%mor:    adj neg adj sfp cl nn.
*CHI:    °®.
%mor:    adj.
*INV:    °® &a4 ?
%mor:    adj sfp.
*INV:    °® ©w °®²b &a3 ## ?
%mor:    adj conj adj sfp.
*CHI:    <°®> [>] #.
%mor:    adj.
*SIV:    <§Ú’]> [<] ¸¨ ¥h &la3.
%mor:    nnpr dir dir sfp.
*CHI:    xxx.
*SIV:    ¸¨ ¥h ´å ¤ô &la3.
%mor:    dir dir vi nn sfp.
*CHI:    xxx.
*INV:    ­n °£ ­m &gu3 &wo3 ´å ¤ô.
%mor:    vt vt nn sfp sfp vi nn.
*CHI:    xxx # ­n °£ ­m &gu3 &bo3.
%mor:    vt vt nn sfp sfp.
*INV:    0 [=! laughs].
*INV:    §A ­á #.
%mor:    nnpr adj.
*SIV:    ­n °£ ­m &gu3 &bo3.
%mor:    vt vt nn sfp sfp.
*INV:    §A ­á ­ø ­á &a3 °£ ÷ ¥ó ­m ?
%mor:    nnpr adj neg adj sfp vt asp cl nn.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a4 ?
%mor:    vt nn sfp.
*CHI:    xxx.
*CHI:    xxx.
*SIV:    Õ~ Ãä ­Ó ¸¨ ¤ô &a3 ## ?
%mor:    vt wh cl dir nn sfp.
*SIV:    Õ~ Ãä ­Ó ¸¨ ¤ô &a3 "Bernard" ?
%mor:    vt wh cl dir nn sfp nnpp.
*CHI:    §Ú ¦Û¤v.
%mor:    nnpr rfl.
*SIV:    ¦Û¤v &dzung1 ¸¨ ¤ô - ?
%mor:    rfl vt dir nn.
*SIV:    <0 [=! laughs]> [>].
*INV:    <0 [=! laughs]> [<].
*CHI:    xxx.
*INV:    &i2–ï.
%mor:    ex.
*SIV:    xxx.
*SIV:    §Ú’] ¥h «e­± õ «× &a1.
%mor:    nnpr dir nnloc det cl sfp.
*INV:    §Ú’] ö «e­± õ «× ¸¨ ¥h ¦n ­ø ¦n ## ?
%mor:    nnpr prep nnloc det cl dir dir adj neg adj.
*CHI:    ¦n.
%mor:    adj.
*SIV:    ¦n.
%mor:    adj.
*CHI:    ¦n ##.
%mor:    adj.
*SIV:    ¹ú, Ê\ ¸Ü ²Ó¸ô¥J ­ø ¸¨ ±o &wo3.
%mor:    adj nnpr vt nn neg dir ctc sfp.
*INV:    «Y &wo3.
%mor:    vf sfp.
*INV:    ÂIºâ &a3 ?
%mor:    wh sfp.
*INV:    §A «Y «} ²Ó¸ô¥J &a3 ## ?
%mor:    nnpr vf neg nn sfp.
*INV:    0 [=! shakes his head].
*INV:    ³Ş, &ai3.
%mor:    ex ex.
*INV:    ¦Ó®a ­ø »{ ²Ó¸ô¥J &a4.
%mor:    advs neg vt nn sfp.
*INV:    ÀY¥ı #.
%mor:    advs.
*SIV:    ³Ş.
%mor:    ex.
*INV:    »{ °à°à &ge2.
%mor:    vt nn sfp.
*SIV:    «Y ©w ­ø «Y ?
%mor:    vf conj neg vf.
*CHI:    «Y.
%mor:    vf.
*INV:    0 [=! laughs].
*SIV:    Ëİ ÂIºâ ?
%mor:    advs wh.
*SIV:    ³£ ·Ó ¸¨ &la1, ¦n ­ø ¦n ## ?
%mor:    advf vt dir sfp adj neg adj.
*SIV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    ¸¨.
%mor:    dir.
*INV:    ¤p¤ß ø &wo3.
%mor:    adj com sfp.
*INV:    ­ø ­ã ¶Ã ¨« &gu3 &wo3.
%mor:    neg vt adj vi sfp sfp.
*INV:    ª¾ ­ø ª¾ ?
%mor:    vt neg vt.
*SIV:    §A ¶^ ÷ ¸¨ ¥h ´N «ô«ô &gu3 &lu3 &wo3.
%mor:    nnpr verg asp dir dir advf ex sfp sfp sfp.
*INV:    0 [=! laughs].
*INV:    &ai1.
%mor:    ex.
*SIV:    <±o ¥¼> [>] ?
%mor:    ctc neg.
*SIV:    <§Ú Ú»> [<] ­ø ¨ì ¼Ó±è¯Å.
%mor:    nnpr vt neg ctc nn.
*SIV:    ¸¨ ¥¼ ?
%mor:    dir neg.
*INV:    ¸¨ ¥¼ &a3 ?
%mor:    dir neg sfp.
*INV:    §A ¼Æ &a1.
%mor:    nnpr vt sfp.
*INV:    §Ú ¸¨ &la1.
%mor:    nnpr dir sfp.
*CHI:    ¤@ ¤G ¤T.
%mor:    q q q.
*INV:    Ëİ §Ö &ga3.
%mor:    advi adj sfp.
*INV:    0 [=! laughs].
*INV:    ¤@ ##.
%mor:    q.
*INV:    °÷ ¥¼ &a3 ?
%mor:    vi neg sfp.
*CHI:    °÷.
%mor:    vi.
*INV:    °÷ &laak3.
%mor:    vi sfp.
*INV:    §¤ ©O «× «Y «} ## ?
%mor:    vt det cl vf neg.
*CHI:    ­ø «Y.
%mor:    neg vf.
*SIV:    ¸¨ ¤U§C &la1 ¤£¦p ¦n ­ø ¦n &a3 ?
%mor:    dir nnloc sfp advs adj neg adj sfp.
*CHI:    ¤U§C.
%mor:    nnloc.
*CHI:    ¦n.
%mor:    adj.
*INV:    §A ¦æ ¥ı.
%mor:    nnpr vi advf.
*INV:    0 [=! laughs].
*INV:    «u³é.
%mor:    ex.
*INV:    ¦n Åå &a3.
%mor:    advi adj sfp.
*SIV:    §A ªu xxx Á¿ Ï ¥ı ±o &ga2.
%mor:    nnpr vt vt nn advf ctc sfp.
*CHI:    xxx.
*CHI:    xxx.
*SIV:    §Ú ¦æ ©O Ãä.
%mor:    nnpr vi sfp cl.
*SIV:    ­ø Áé·N.
%mor:    neg vt.
*SIV:    §Ú Áé·N ¦æ õ Ãä &a3.
%mor:    nnpr vt vi det cl sfp.
*SIV:    ±o ­ø ±o &a1 ?
%mor:    ctc neg ctc sfp.
*SIV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    ¨Ä &la1.
%mor:    adj sfp.
*INV:    0 [=! laughs].
*SIV:    "One" &a6 "two" &a6.
%mor:    q sfp q sfp.
*SIV:    "One" &a6 "two" &a6.
%mor:    q sfp q sfp.
*SIV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¨ì ¥¼ &a3 ?
%mor:    vt neg sfp.
*SIV:    <«x, ¼g ÉAÏ &a3> [=! points at a notice board].
%mor:    ex vt wh sfp.
*SIV:    xxx.
*SIV:    0 [=! laughs].
*INV:    ¦º &a1.
%mor:    adj sfp.
*SIV:    ©O ­Ó ¼g ÉAÏ &a3, "Bernard" ?
%mor:    det cl vt wh sfp nnpp.
*INV:    §A §¤ Ëİ ¸G Ú» ­ø ¨ì ­Ó ªa¦À &ga3.
%mor:    nnpr vi advi adj vt neg ctc cl nn sfp.
*SIV:    Ê\ ¸Ü &le1.
%mor:    nnpr vt sfp.
*INV:    xxx.
*SIV:    ©ß ®Í ø ²Ó¸ô¥J ¸¨ ¤ô &a3.
%mor:    vt prt cl nn dir nn sfp.
*INV:    0 [=! laughs].
*INV:    ¯u °I.
%mor:    advi adj.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ©O «× &la1 ##.
%mor:    det cl sfp.
*SIV:    ³Ş ##.
%mor:    ex.
*SIV:    ¦n Ç &a3.
%mor:    advi adj sfp.
*INV:    ¦n Ç &a3.
%mor:    advi adj sfp.
*INV:    ­Ú ­Ó ¦ì §Ú §¤ ±o ­ø ±o &a3 ?
%mor:    vd cl nn nnpr vi ctc neg ctc sfp.
*SIV:    ­ø ±o &lo1.
%mor:    neg ctc sfp.
*INV:    ­ø ¾p §¤ &la1.
%mor:    neg aux vi sfp.
*INV:    <§A ¥ø ±o &laak3> [>].
%mor:    nnpr vi ctc sfp.
*CHI:    <§Ú ­n ´å ¤ô> [<].
%mor:    nnpr vt vi nn.
*INV:    «§ ¸Ü ?
%mor:    wh sfp.
*INV:    0 [=! laughs].
*SIV:    <§A ­n ´å ¤ô> [>] ?
%mor:    nnpr vt vi nn.
*CHI:    <xxx> [<].
*INV:    §A ·Q ö ©O Ãä ´å ¤ô &a1 #.
%mor:    nnpr vt prep det cl vi nn sfp.
*SIV:    °£ ­m &a1.
%mor:    vt nn sfp.
*SIV:    xxx.
*INV:    xxx.
*SIV:    §Ö ø.
%mor:    adj com.
*SIV:    "One, two, three".
%mor:    q q q.
*CHI:    0 [=! pulls up his sweat shirt].
*INV:    °£ ­m &a4 §A ## ?
%mor:    vt nn sfp nnpr.
*SIV:    <­n> [>].
%mor:    vt.
*INV:    <­Ó> [<] ­Ó ¤H ±æ ¦í §A &gu3 &wo3 °£ ­m.
%mor:    cl cl nn vt asp nnpr sfp sfp vt nn.
*SIV:    ­ø ºò­n &lo1.
%mor:    neg adj sfp.
*SIV:    0 [=! laughs].
*CHI:    ºò­n &lo1.
%mor:    adj sfp.
*INV:    ­ø ºò­n &a4 ?
%mor:    neg adj sfp.
*INV:    §A ¦³ ÉN ±a ¤ò¤y ¸¨ ‘Á ¥ı ?
%mor:    nnpr vf neg vt nn dir dir advf.
*SIV:    ¥Î ¥ó ­m ©Ù «} ±o &lo1.
%mor:    vt cl nn vt neg ctc sfp.
*SIV:    0 [=! laughs].
*INV:    xxx.
*CHI:    xxx.
*INV:    ³Ş, §A ¦³ ÉN ±a ¤ò¤y ¸¨ ‘Á &a3 ## ?
%mor:    ex nnpr vf neg vt nn dir dir sfp.
*CHI:    ¦³ ÉN ±o &la1.
%mor:    vf neg ctc sfp.
*SIV:    0 [=! laughs].
*SIV:    0 [=! laughs].
*INV:    Ãä ­Ó ±Ğ §A Á¿ &ga3 ## ?
%mor:    wh cl vt nnpr vt sfp.
*CHI:    "Kitty" ©j©j.
%mor:    nnpp nn.
*INV:    Ãä ­Ó ¦² &a3 ?
%mor:    wh cl adj sfp.
*CHI:    §Ú ¦².
%mor:    nnpr adj.
*SIV:    xxx.
*INV:    »{ ¦Û¤v ¦² &ge2 ¦¨ ¤é ³£.
%mor:    vt rfl adj sfp q cl advf.
*SIV:    Ëİ °£ &la1.
%mor:    advs vt sfp.
*SIV:    §Ö ø &la1.
%mor:    adj com sfp.
*SIV:    ¹w³Æ.
%mor:    vi.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs].
*INV:    ¼M, ­á ¿Ë &a3 °} ¶¡.
%mor:    ex adj prt sfp cl nn.
*SIV:    0 [=! laughs].
*INV:    ¥h Ú» Âå¥Í &a3.
%mor:    dir vt nn sfp.
*INV:    Åå ­ø Åå Ú» Âå¥Í &a3 ?
%mor:    vt neg vt vt nn sfp.
*CHI:    0 [=! shakes his head].
*INV:    ­ø Åå &ga4 ?
%mor:    neg adj sfp.
*INV:    À¾ ÀY.
%mor:    vt nn.
*INV:    <xxx> [>].
*SIV:    <Ú» Âå> [<] ¥Í ¦nª± &ga3 &ho2 ?
%mor:    vt nn adj sfp sfp.
*INV:    0 [=! laughs].
*CHI:    &wa2 !
%mor:    ex.
*INV:    §A ¬èÃ« &a4 ## ?
%mor:    nnpr vi sfp.
*INV:    ·PÁÂ ¯« &la1.
%mor:    vt nn sfp.
*SIV:    ¼M «§ Ï ?
%mor:    ex wh nn.
*INV:    §A Ú» úï Ê\.
%mor:    nnpr vt prt nnpr.
*INV:    Ëİ¼Ë &wo4.
%mor:    advs sfp.
*INV:    ¼M.
%mor:    ex.
*INV:    §A ¨£ ¨ì «§ &a3 ?
%mor:    nnpr vt ctc wh sfp.
*INV:    Ëİ ¶}¤ß &ge2.
%mor:    advi adj sfp.
*SIV:    &ei3, ³Ş ³Ş ³Ş ³Ş.
%mor:    ex ex ex ex ex.
*CHI:    xxx.
*SIV:    ¥h Ãä«× ## ?
%mor:    dir wh.
*SIV:    ¥h Ãä«× ?
%mor:    dir wh.
*SIV:    «Y «} ·Q ¸õ ¸¨ ¥h &a3 ?
%mor:    vf neg vt vi dir dir sfp.
*CHI:    xxx.
*SIV:    §Ö ø &la1.
%mor:    adj com sfp.
*INV:    §Ú ¤@ ¤G ¤T Õ~ §A ¸¨ ¥h ¦n ­ø ¦n ## ?
%mor:    nnpr q q q vt nnpr dir dir adj neg adj.
*SIV:    ¦n ­ø ¦n &a1 ?
%mor:    adj neg adj sfp.
*CHI:    ­ø ¦n &a3.
%mor:    neg adj sfp.
*INV:    0 [=! laughs].
*SIV:    ¦n &la1.
%mor:    adj sfp.
*INV:    ¦n &la1.
%mor:    adj sfp.
*INV:    ¤@ ##.
%mor:    q.
*INV:    ¤G -:.
%mor:    q.
*SIV:    ¤G.
%mor:    q.
*INV:    <¤T> [>].
%mor:    q.
*SIV:    <¤T> [<].
%mor:    q.
*INV:    &a1 ##.
%mor:    ex.
*CHI:    0 [=! laughs].
*INV:    Åå ­ø Åå &a3 ?
%mor:    adj neg adj sfp.
*CHI:    ­n °£ ­m &ga3 &bo3.
%mor:    vt vt nn sfp sfp.
*INV:    &ei1.
%mor:    ex.
*INV:    ¥¼ °£ ­m.
%mor:    neg vt nn.
*INV:    <0 [=! laughs]> [>].
*SIV:    <0 [=! laughs]> [<].
*SIV:    ¦³ ÉN Àã ¨ì &a3 ?
%mor:    vf neg adj ctc sfp.
*INV:    Ëİ ­n °£ ¾c.
%mor:    advs vt vt nn.
*INV:    ³s ¾c ³£ ¥¼ °£.
%mor:    advf nn advf neg vt.
*INV:    ÂI # ÂI #.
%mor:    wh wh.
*SIV:    °£ ¾c ¥ı &la1.
%mor:    vt nn advf sfp.
*SIV:    §Ö ø.
%mor:    adj com.
*INV:    <ÂI ´å ¤ô &a3> [>] ?
%mor:    wh vi nn sfp.
*SIV:    <"One two three">[<].
%mor:    q q q.
*SIV:    §Ö.
%mor:    adj.
*INV:    ³Ş, ¾c ³£ ¥¼ °£ ÂI ´å ¤ô &dzek1 ?
%mor:    ex nn advf neg vt wh vi nn sfp.
*SIV:    ¤£¦p §A §¤ §C Á¿ Ï &la1, ¦n ­ø ¦n &a3 ?
%mor:    advs nnpr vi dir vt nn sfp adj neg adj sfp.
*SIV:    §Ú ¦n Ç &a3 ¥ø ¨ì.
%mor:    nnpr advi adj sfp vi ctc.
*INV:    0 [=! laughs].
*INV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    ¤@ °} ¶¡.
%mor:    q cl nn.
*INV:    Ê\ §¤ °ª ø.
%mor:    nnpr vi adj com.
*INV:    §Ú’] §¤ §C ø &la1.
%mor:    nnpr vi dir cl sfp.
*SIV:    &ei3, ¦n &la1.
%mor:    ex adj sfp.
*INV:    &o3, ­ø ¾p °£ &la3.
%mor:    ex neg aux vt sfp.
*INV:    ±o &la3.
%mor:    ctc sfp.
*SIV:    <xxx> [>].
*INV:    <xxx> [<].
*INV:    ¼ç¤ô ¾c &lei4 &ga3 ©O ¹ï.
%mor:    vi nn sfp sfp det cl.
*INV:    ³Ş, §A ¥Ü½d úï ­Ú §Ú Ú» úï ÂI¼Ë ´å ¤ô &ga3.
%mor:    ex nnpr vt prt prep nnpr vt prt wh vi nn sfp.
*INV:    «§ «º¶Õ &ga3 ## ?
%mor:    wh nn sfp.
*INV:    Ëİ¼Ë &a1 ©w «Y Ëİ &ga3 ?
%mor:    advs sfp conj vf advs sfp.
%exp:    The investigator sets up two different postures.
*CHI:    <Ëİ ¼Ë &a1> [=! makes a posture].
%mor:    advs nn sfp.
*INV:    úï, ª± ¤õ¨® &a4 §A ?
%mor:    ex vt nn sfp nnpr.
*INV:    0 [=! laughs].
*SIV:    Ëİ¼Ë &la1.
%mor:    advs sfp.
*INV:    <0 [=! laughs]> [>].
*SIV:    <0 [=! laughs]> [<].
*CHI:    Ëİ # Ëİ &lo1.
%mor:    advs advs sfp.
*INV:    ­ø «Y &a3.
%mor:    neg vf sfp.
*INV:    ­Ó ­± &a3 ­Ó ÀY ö.
%mor:    cl nn sfp cl nn vf.
*SIV:    ­ø «Y &a3 ##.
%mor:    neg vf sfp.
*CHI:    ­ø «Y &a3.
%mor:    neg vf sfp.
*INV:    &wei2, Ãä ­Ó ­Ú §A ¦æ &a3 ?
%mor:    ex wh cl prep nnpr vi sfp.
*SIV:    §¤ §C.
%mor:    vi dir.
*SIV:    ­ø ­ã ©P³ò ¨«.
%mor:    neg vt nnloc vi.
*INV:    xxx.
*SIV:    ğ, ¤p ªB¤Í ­ø ­ã ©P³ò ¨« ##.
%mor:    ex adj nn neg vt nnloc vi.
*SIV:    °±.
%mor:    vi.
*INV:    §Ú’] ª± #.
%mor:    nnpr vt.
*INV:    "Stop".
%mor:    vi.
*INV:    "Stop".
%mor:    vi.
*INV:    <0 [=! laughs]> [>].
*SIV:    <0 [=! laughs]> [<].
*SIV:    O [=! laughs].
*INV:    ¦n &laak3.
%mor:    adj sfp.
*INV:    ğ, §A ¥ø ¦n ¥ı.
%mor:    ex nnpr vi adj advf.
*SIV:    &a3, ¤@ ¦r °¨ &la3 §A ´N‘Á.
%mor:    ex q nn nn sfp nnpr advs.
*INV:    xxx.
*INV:    §A ­ø ¥ø ¦n §Ú ÂI¼Ë # ÂI¼Ë ©ê °_ §A &a3 ?
%mor:    nnpr neg vi adj nnpr wh wh vt prt nnpr sfp.
*INV:    úï.
%mor:    ex.
*SIV:    ğ.
%mor:    ex.
*SIV:    ¥Ï ³£ ¥Ï ®Í ¥X ‘Á &la3 &ha2.
%mor:    verg advf verg prt dir dir sfp sfp.
*INV:    xxx.
*SIV:    ¦n ®Ö¬ğ &a3 &ha2.
%mor:    advi adj sfp sfp.
*INV:    xxx.
*SIV:    xxx.
*INV:    &a2, §A ·Q ö Ãä Ãä ´å ¥ı &la1 ?
%mor:    ex nnpr vt prep wh cl vi advf sfp.
*INV:    §A ö ©O Ãä ´å ©w ©O Ãä ´å &a3 ## ?
%mor:    nnpr prep det cl vi conj det cl vi sfp.
*CHI:    ©O # ©O Ãä ´å &la1.
%mor:    det det cl vi sfp.
*INV:    ÂI¸Ñ ­n ö ©O Ãä ´å &dzek1 ?
%mor:    wh vt prep det cl vi sfp.
*SIV:    ©O Ãä ¦³ ÃT³½ &wo3.
%mor:    det cl vf nn sfp.
*SIV:    §A ª¾ ­ø ª¾ &a3 ?
%mor:    nnpr vt neg vt sfp.
*SIV:    ·| «r !
%mor:    aux vt.
*SIV:    Ëİ ´N «r ÷ §A ­Ó ÀY.
%mor:    advs advf vt asp nnpr cl nn.
*SIV:    «ô«ô &gu3 &lu3 &wo3.
%mor:    ex sfp sfp sfp.
*INV:    ³Ş.
%mor:    ex.
*INV:    ÀY¥ı &a3, "Kitty" ©j©j Â\ ÷ ­Ó ¬\Æ` °©ÀY ¸¨ ¥h &a3 ##.
%mor:    advs sfp nnpp nn vd asp cl nn nn dir dir sfp.
*INV:    «r ¤H &ge3 &le1.
%mor:    vt nn sfp sfp.
*INV:    ¦pªG §A °} ¶¡ ¸¨ ¥h ´å ¤ô Ê\ ·| «r §A Ãä«× &a1 &la4 ## !
%mor:    advs nnpr cl nn dir dir vi nn nnpr aux vt nnpr wh sfp sfp.
*SIV:    ³Ş ## !
%mor:    ex.
*INV:    0 [=! laughs].
*SIV:    úï ?
%mor:    ex.
*INV:    0 [=! laughs].
*SIV:    ¼M, &dzek1 ?
%mor:    ex sfp.
*INV:    §A xxx "Kitty" ©j©j.
%mor:    nnpr nnpp nn.
*SIV:    «¢Åo.
%mor:    ex.
*INV:    &eui2.
%mor:    ex.
*SIV:    "Any body home" ?
%mor:    q nn nn.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs].
*INV:    xxx.
*CHI:    ¦³ ÃT³½ &ga3 &ba3.
%mor:    vf nn sfp sfp.
*SIV:    ¦³ ©w ÉN ¸Ü ?
