@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   •h ®R ≤D &a4 ßA. ?
%mor:   dir vi nn sfp nnpr.
*INV:   0 [=! laughs].
*INV:   ßA •h <®R ≤D &a4> [>] ?
%mor:   nnpr dir vi nn sfp.
*MOT:   <ßA •h ®R ≤D &la1> [<].
%mor:   nnpr dir vi nn sfp.
*SIV:   ´Y ´} <±a ¶√¡V øﬂ •h ®R ≤D &a3> [>] ?
%mor:   vf neg vt adj nn dir vi nn sfp.
*INV:   <&o3, ≠¯ ´Y &a4> [<] ?
%mor:   ex neg vf sfp.
*INV:   &o3, ©O ≠” ß… &a4 ?
%mor:   ex det cl nn sfp.
%exp:   The child goes to the bedroom.
*INV:   √‰ ≠” è‘ &ga3 ?
%mor:   wh cl vi sfp.
*CHI:   µqø≤.
%mor:   nnpp.
*INV:   &o3, µqø≤ è‘ <À› §j ±i ß… &ga4> [>] ?
%mor:   ex nnpp vi advi adj cl nn sfp.
*SIV:   <µqø≤ è‘ &a4> [<] ?
%mor:   nnpp vi sfp.
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*INV:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
%exp:   The child touches the folded up bed.
*INV:   ©Á ∏® ë¡ &ga3.
%mor:   vt dir dir sfp.
*INV:   •X ë¡ &la1.
%mor:   dir dir sfp.
*SIV:   ⁄ª ßπ •º ?
%mor:   vt vi neg.
*INV:   ß⁄í] ¶A ⁄ª Æ—Æ— &lu3.
%mor:   nnpr advf vt nn sfp.
*CHI:   ∂˝∂˝ µN ∂∫ &lu3 &wo3.
%mor:   nn vt nn sfp sfp.
*MOT:   …Aùœ ∏‹ ?
%mor:   wh sfp.
*CHI:   ∂˝∂˝ µN ∂∫ &lo3.
%mor:   nn vt nn sfp.
*MOT:   ´Y &lo1.
%mor:   vf sfp.
*CHI:   ∂˝∂˝ µN ∂∫ &lo3.
%mor:   nn vt nn sfp.
*MOT:   ±o &la3.
%mor:   ctc sfp.
*SIV:   µqø≤ ∞Œ ù˜ ùˆ √‰´◊ ?
%mor:   nnpp vi asp prep wh.
*CHI:   ©O ´◊.
%mor:   det cl.
*SIV:   ´Y ´} ©O ´◊ &a3 ?
%mor:   vf neg det cl sfp.
*SIV:   µqø≤ •h ù˜ √‰ &a3 ?
%mor:   nnpp dir asp wh sfp.
*SIV:   ¬I∏— ≠¯ ®£ ù˜ µqø≤ &ge2 ?
%mor:   wh neg vt asp nnpp sfp.
*SIV:   µqø≤ ùˆ √‰´◊ ## ?
%mor:   nnpp vf wh.
@Situation:    The child plays with his police car, ignoring the investigators.
*SIV:   &ei1ñÔ.
%mor:   ex.
*SIV:   ¶n ±o∑N &a3.
%mor:   advi adj sfp.
*INV:   ßA ¸´ •h ¿~ ˙Ô "Kitty" ©j©j &a1.
%mor:   nnpr vt dir vt prt nnpp nn sfp.
*INV:   ⁄ª ˙Ô  \ ≈Â ≠¯ ≈Â ##.
%mor:   vt prt nnpr adj neg adj.
*INV:   ⁄ª ˙Ô ≈Â ≠¯ ≈Â ##.
%mor:   vt prt adj neg adj.
*INV:   ´Y.
%mor:   vf.
%exp:   The child makes the police car give out some sound and then puts it near to the second investigator.
*INV:   ßA ⁄ª ˙Ô "Kitty" ©j©j ≈Â ≠¯ ≈Â.
%mor:   nnpr vt prt nnpp nn vt neg vt.
*CHI:   0 [=! laughs].
%exp:   The second investigator takes the child's police car.
*SIV:   ≠¯ ≠⁄.
%mor:   neg vd.
*CHI:   ≥ﬁ.
%mor:   ex.
*SIV:   0 [=! laughs] ##.
*MOT:   ©O ¨[ ´ß ®Æ  &lei4  &ga3 <∂„∂„ ≈T> [>].
%mor:   det cl wh nn sfp sfp ex vi.
*CHI:   <ƒµ®Æ> [<].
%mor:   nn.
*MOT:   ƒµ®Æ &a4 ?
%mor:   nn sfp.
*MOT:   √‰ ≠” ß§ ƒµ®Æ &ga3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ©O ´◊.
%mor:   det cl.
*CHI:   ©O ´◊.
%mor:   det cl.
*INV:   &m3.
%mor:   ex.
*SIV:   ¶n ≈Â &a3 ##.
%mor:   advi adj sfp.
*MOT:   ¬I∏— ∑¯ øO ∑| &dzaam2 # &dzaam2 ˙Ô &dzaam2 ˙Ô &ga3 ?
%mor:   wh cl nn aux vi vi prt vi prt sfp.
*SIV:   &dzaam2 &dzaam2 <&dzaam2 &dzaam2 &dzaam2> [>].
%mor:   vi vi vi vi vi.
*MOT:   <¬I∏— &dzaam2 &dzaam2 ˙Ô &ge2> [<] ?
%mor:   wh vi vi prt sfp.
*INV:   0 [=! laughs] ##.
*MOT:   ºM, À› §j ¡n &ga4 ?
%mor:   ex advi adj nn sfp.
*SIV:   ≠⁄ ß⁄ &a1.
%mor:   vd nnpr sfp.
*CHI:   ≠¯ ≠⁄ !
%mor:   neg vd.
*INV:   ≠⁄ ß⁄ &a1.
%mor:   vd nnpr sfp.
*CHI:   ≠¯ # ≠¯ ≠⁄.
%mor:   neg neg vd.
*MOT:   ≠⁄ ∂˝∂˝.
%mor:   vd nn.
*MOT:   ºM.
%mor:   ex.
%exp:   The child gives the pilice car to his mother.
*INV:   <&o3:> [>].
%mor:   ex.
*SIV:   <&o3:> [<].
%mor:   ex.
*SIV:   ≠⁄ ù˜ √‰ ≠” &a3 ?
%mor:   vd asp wh cl sfp.
*CHI:   ∂˝∂˝ !
%mor:   nn.
*CHI:   0 [=! laughs].
*MOT:   …N ù˜ ##.
%mor:   neg asp.
%exp:   The child's mother hides the police car.
*MOT:   ùˆ √‰´◊ &a3 ¨[ ƒµ®Æ ?
%mor:   vf wh sfp cl nn.
*SIV:   &o3.
%mor:   ex.
*MOT:   &u3:.
%mor:   ex.
*INV:   ´u&jaak3.
%mor:   ex.
*INV:   ´uñÔ.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¶≥ …N ®∆ &a3 ?
%mor:   vf neg nn sfp.
*INV:   …N ®∆.
%mor:   neg nn.
*MOT:   …N ®∆ ##.
%mor:   neg nn.
*INV:   &eui2≥È.
%mor:   ex.
*INV:   &eui1≠Ú.
%mor:   ex.
*SIV:   ´u≥È.
%mor:   ex.
*INV:   <¶€§v ∏ı> [>] ∏® •h &ge2 ?
%mor:   rfl vi dir dir sfp.
*SIV:   <¶]¶Ì &a3> [<].
%mor:   vt sfp.
*SIV:   ®Ï ß⁄ &lu3 &wo3 ´Y ´} &a3 ?
%mor:   vt nnpr sfp sfp vf neg sfp.
*CHI:   ≠¯ ®Ï.
%mor:   neg vt.
*INV:   <≠¯ ®Ï &a3> [>].
%mor:   neg vt sfp.
*SIV:   <≠¯ ®Ï &a4> [<] ?
%mor:   neg vt sfp.
*INV:   ≠¯ ®Ï ßA &a3.
%mor:   neg vt nnpr sfp.
*INV:   ®Ï ß⁄ &la3.
%mor:   vt nnpr sfp.
*MOT:   ù, ß⁄í] ›Ø µf ®Æ•J ¶P "A" ©j©j <™± ˙Ô &la1> [>].
%mor:   ex nnpr vt prt nn prep nnpp nn vt prt sfp.
*INV:   <®Ï ≠¯ ®Ï> [<] ß⁄ &a3 ## ?
%mor:   vt neg vt nnpr sfp.
*SIV:   ®Ï ß⁄ <•º &a3> [>] ?
%mor:   vt nnpr neg sfp.
*CHI:   <µqø≤> [<] ß§ ©O ´◊.
%mor:   nnpp vt det cl.
*CHI:   µqø≤ ß§ ©O ´◊.
%mor:   nnpp vt det cl.
*INV:   &o3:.
%mor:   ex.
*SIV:   µqø≤ ß§ ùˆ µqø≤ πj¬˜ &a3 ?
%mor:   nnpp vt prep nnpp nnloc sfp.
*MOT:   ù, ¶≥ ®‚ ¨[ ®Æ.
%mor:   ex vf q cl nn.
*MOT:   ßA •s  \ ⁄ª ˙Ô √‰ ≠” ß÷ &a1.
%mor:   nnpr vt nnpr vt prt wh cl adj sfp.
*CHI:   ©O ¨[ ®Æ.
%mor:   det cl nn.
*SIV:   √‰ ¨[ ß÷ ù¯ •˝ ## ?
%mor:   wh cl adj com advf.
*MOT:   ßA ±– ©j©j<¬IºÀ> [>] ™± &wo3.
%mor:   nnpr vt nn wh vt sfp.
*INV:   <´u≥È> [<].
%mor:   ex.
*SIV:   º√ ˙Ô  \ ≠” ¿Y &a4 ?
%mor:   vt prt nnpr cl nn sfp.
*SIV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*INV:   ´uñÔ.
%mor:   ex.
*SIV:   º√ ˙Ô ßA ≠” ¿Y ßA √— ≠¯ √— ¶Ê &ga3 ?
%mor:   vt prt nnpr cl nn nnpr vt neg vt vi sfp.
*INV:   0 [=! laughs].
*CHI:   ≠¯ √— ¶Ê.
%mor:   neg vt vi.
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*MOT:   0 [=! laughs].
*MOT:   ƒ¯ ≠¯ ÆÕ &wo3 Øu ´Y.
%mor:   adj neg prt sfp advi vf.
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*CHI:   <&ging4 &gung4 &ging4 &gung4 &gu1:> [>].
%mor:   ex ex ex ex ex.
*MOT:   <ßA ≠⁄ # ≠⁄ §@ ¨[ ©j©j  &a1> [<].
%mor:   nnpr vd vd q cl nn sfp.
*MOT:   ≠⁄ §@ ¨[ ©j©j µM§ß´· •s ©j©j ¶P ßA ∞´ ß÷  &a1  &ma3.
%mor:   vd q cl nn advs vt nn prep nnpr vt adj sfp sfp.
*SIV:   ∞´ ß÷ &a1 ß⁄í] ¶n ≠¯ ¶n &a3 ?
%mor:   vt adj sfp nnpr adj neg adj sfp.
*CHI:   &ging4 &gung4 &ging4 &gung4.
%mor:   ex ex ex ex.
*INV:   <&ging4 &gung4 &ging4 &gung4> [<] &a4 ?
%mor:   ex ex ex ex sfp.
*SIV:   <&ging4 &gung4 &ging4 &gung4> [<].
%mor:   ex ex ex ex.
*SIV:   ©O ù¯ ≠¯ &ging4 &gung4 &ging4 &gung4 &ga3 ©O ù¯.
%mor:   det cl neg ex ex ex ex sfp det cl.
*INV:   &o3, ßA ≠” &ging3 &gung4 µß≥U &le1 ?
%mor:   ex nnpr cl ex ex nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*MOT:   √a ù˜ &lo3.
%mor:   verg asp sfp.
*MOT:   …N ¡n &la3.
%mor:   neg nn sfp.
*INV:   ±M ›Ø ùı ≠” ë¡ ¿~ ß⁄.
%mor:   advf vt det cl dir vt nnpr.
*INV:   ¶n ¶nØ∫ &ga3 ùı ≠”.
%mor:   advi adj sfp det cl.
*INV:   <¶n ∂}§ﬂ &ga3  \ ≤K &a3> [>].
%mor:   advi adj sfp nnpr prt sfp.
*SIV:   <0 [=! laughs]> [<].
*INV:   <0 [=! laughs]> [>].
*SIV:   <&ging6 &gung6> [<].
%mor:   ex ex.
*INV:   &ging6 &gung6.
%mor:   ex ex.
*CHI:   ≠⁄.
%mor:   vd.
*INV:   &o1.
%mor:   ex.
*INV:   À› ß⁄ ≠⁄ "Kitty" ©j©j ±o ≠¯ ±o &a3 ?
%mor:   advs nnpr vd nnpp nn ctc neg ctc sfp.
*CHI:   <xxx> [>].
*MOT:   <≥ﬁ, ßA> [<] <≠⁄ ù˜> [>] …Aùœ ©j©j &a3 ?
%mor:   ex nnpr vd asp wh nn sfp.
*SIV:   <¶n &la1> [<].
%mor:   adj sfp.
*MOT:   ßA ≠⁄ ù˜ …Aùœ "A" ©j©j &a3 <ßA ∏‹ ≠⁄ ß⁄ ≈•> [>].
%mor:   nnpr vd asp wh nnpp nn sfp nnpr vt prep nnpr vt.
*SIV:   <©O ≠” …Aùœ &lei4 &ga3> [<] ?
%mor:   det cl wh sfp sfp.
*CHI:   &ei1.
%mor:   ex.
*MOT:   ´ß ∏‹ ?
%mor:   wh sfp.
*CHI:   xxx.
*MOT:   ©O ≠” ´Y ´ß &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   ≥Uπ´.
%mor:   nn.
*MOT:   <©O xxx> [>] ´ß &lei4 &ga3 ?
%mor:   det wh sfp sfp.
*SIV:   <≥Uπ´> [<].
%mor:   nn.
*MOT:   ©O ≠” &le1 ?
%mor:   det cl sfp.
*MOT:   ©O ≠”.
%mor:   det cl.
*INV:   &u3, ßA ±– ß⁄ •˝ ±o &gaak3.
%mor:   ex nnpr vt nnpr advf ctc sfp.
*INV:   ß⁄ ≠¯ √— ´Y ´ß &lei4 &gu3 &bo3.
%mor:   nnpr neg vt vf wh sfp sfp sfp.
*INV:   ßA ∏‹ ≠⁄ ß⁄ ≈• ´Y …Aùœ •˝ &la1.
%mor:   nnpr vt prep nnpr vt vf wh advf sfp.
*MOT:   ©O ≠” ´ß &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ù, ßA ≠⁄ …Aùœ ß⁄ &a3 ?
%mor:   ex nnpr vd wh nnpr sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &haak6, ßA ´ß &lei4 &ga3 ?
%mor:   ex nnpr wh sfp sfp.
*INV:   ß⁄ ≠¯ √— &wo3.
%mor:   nnpr neg vt sfp.
*INV:   ©O ≠” ´ß &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¶¨ ÆI.
%mor:   vt prt.
*INV:   &o3, æ„ ÆI  \ &a5.
%mor:   ex vt prt nnpr sfp.
*SIV:   0 [=! laughs].
*MOT:   ù, ®‰πÍ &le1  \ •s ∞µ "Alice" ©j©j &wo3.
%mor:   ex advs sfp nnpr vt vt nnpp nn sfp.
*MOT:   ßA ∏’ ˙Ô &a1.
%mor:   nnpr vt prt sfp.
*MOT:   ©“•H  \ ¡ø ≠¯ ®Ï ≠” "&las6" ¶r.
%mor:   advs nnpr vt neg ctc cl nn nn.
*MOT:   "Alice" ©j©j ßA ¶A •s §@ ¶∏ &a1.
%mor:   nnpp nn nnpr advf vt q cl sfp.
*MOT:   ≠¯∏” "Alice" ©j©j &a1.
%mor:   vt nnpp nn sfp.
*CHI:   ≠¯∏” "Alice" ©j©j.
%mor:   vt nnpp nn.
*INV:   &o3:.
%mor:   ex.
*SIV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ù, ©O ≠” …Aùœ &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ≥Uπ´.
%mor:   nn.
*INV:   ≥Uπ´ &a4 ?
%mor:   nn sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   &ha2.
%mor:   ex.
*SIV:   ß⁄í] ∞´ ≠¯ ∞´ ß÷ &a3, ®Æ®Æ ?
%mor:   nnpr vt neg vt adj sfp nn.
*INV:   ß⁄í] ∞´ ≠¯ ∞´ ß÷ &a3, ®Æ®Æ ?
%mor:   nnpr vt neg vt adj sfp nn.
*INV:   0 [=! laughs].
*INV:   ºM, ßA +...
%mor:   ex nnpr.
*SIV:   0 [=! laughs].
*INV:   ¶n ´l &a3 &ha2 syntax.
%mor:   advi adj sfp sfp.
*INV:   &a3, ß⁄ ±¿ # ß⁄ ±¿ ¨[ ®Æ®Æ ≠⁄ ßA.
%mor:   ex nnpr vt nnpr vt cl nn prep nnpr.
*INV:   ß⁄ +/.
%mor:   nnpr.
*MOT:   ⁄ª ˙Ô √‰ ¨[ ®Æ®Æ ß÷.
%mor:   vt prt wh cl nn adj.
*SIV:   <¶n ≠¯ ¶n> [>] ?
%mor:   adj neg adj.
*MOT:   <ßA ∞µ> [<] §Ωµ˝ &a1.
%mor:   nnpr vt nn sfp.
*MOT:   <ßA ∞µ> [>] §Ωµ˝ &a1.
%mor:   nnpr vt nn sfp.
*SIV:   <πw≥∆> [<].
%mor:   vi.
*MOT:   ù, <•¯ ÆI ù¯ &a1> [>].
%mor:   ex vi prt cl sfp.
*INV:   <•¯ ÆI •h &a1> [<].
%mor:   vi prt dir sfp.
*MOT:   ßA ß§ ùˆ ´◊.
%mor:   nnpr vi prep cl.
*MOT:   ßA ß§ ùˆ ´◊.
%mor:   nnpr vi prep cl.
*MOT:   ù.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ⁄ª ˙Ô.
%mor:   vt prt.
*MOT:   xxx.
*INV:   <§G, §T> [>].
%mor:   q q.
*SIV:   <§G, §T> [<].
%mor:   q q.
*MOT:   &u1.
%mor:   ex.
*INV:   &ou1.
%mor:   ex.
*INV:   ´u&jaak3.
%mor:   ex.
*MOT:   √‰ ¨[ ®Æ ß÷  &a3 ?
%mor:   wh cl nn adj sfp.
*MOT:   √‰ ¨[ ®Æ ß÷  &a3 ?
%mor:   wh cl nn adj sfp.
*INV:   ©O ¨[ ®Æ √‰ ≠”  &ga3 ?
%mor:   det cl nn wh cl sfp.
*MOT:   ©O ¨[ ®Æ # "Kitty"  ©j©j ©w "A"  ©j©j &gu3 ?
%mor:   det cl nn nnpp nn conj nnpp nn sfp.
*CHI:   "Kitty" ©j©j.
%mor:   nnpp nn.
*INV:   <´Y &wo3> [>].
%mor:   vf sfp.
*SIV:   <&o3, ßA> [<] ≠⁄ µf ß⁄ &a1.
%mor:   ex nnpr vd prt nnpr sfp.
*SIV:   <º√ µf  \ πL ë¡ &a1> [>].
%mor:   vt prt nnpr dir dir sfp.
*MOT:   <xxx> [<].
*SIV:   <´Y &laak3> [>].
%mor:   vf sfp.
*MOT:   <≠” ®Æ¿Y> [<] πÔ ¶Ì ©j©j •˝ ±o &ga3.
%mor:   cl nn vt asp nn advf ctc sfp.
*MOT:   &o2.
%mor:   ex.
*INV:   <&o2> [>].
%mor:   ex.
*SIV:   <&o2> [<].
%mor:   ex.
*SIV:   ≠¯∏” ÆÕ.
%mor:   vt prt.
*SIV:   &eik1.
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*INV:   ß⁄í] ¶A ë¡ πL.
%mor:   nnpr advf dir prt.
*SIV:   §@.
%mor:   q.
*INV:   §@ <§G> [>].
%mor:   q q.
*SIV:   <§G> [<].
%mor:   q.
*SIV:   §T.
%mor:   q.
*INV:   §T.
%mor:   q.
*INV:   &a1:.
%mor:   ex.
*INV:   &eu3.
%mor:   ex.
*INV:   &eut2.
%mor:   ex.
*MOT:   √‰ ¨[ ß÷  &a3 ?
%mor:   wh cl adj sfp.
*INV:   ©O ¨[ √‰ ≠”  &ga3 ?
%mor:   det cl wh cl sfp.
*CHI:   "Kitty" +...
%mor:   nnpp.
*INV:   √‰ ≠” &ga3 ©O ¨[ ®Æ ?
%mor:   wh cl sfp det cl nn.
*CHI:   "Kitty" ©j©j.
%mor:   nnpp nn.
*INV:   &o3, "Kitty" ©j©j &a4 ?
%mor:   ex nnpp nn sfp.
*INV:   ≠¯ ´Y &ga3.
%mor:   neg vf sfp.
*INV:   "A" ©j©j &ga3.
%mor:   nnpp nn sfp.
*SIV:   ≠¯ ∫Ú≠n &la1.
%mor:   neg adj sfp.
*SIV:   ≠⁄ ß⁄ &la1.
%mor:   vd nnpr sfp.
*SIV:   πw≥∆.
%mor:   vi.
*CHI:   πw≥∆.
%mor:   vi.
*SIV:   0 [=! laughs].
*INV:   ßA ≠⁄ √‰ ≠” &a3 ?
%mor:   nnpr vd wh cl sfp.
*CHI:   "A" ©j©j ±µ ¶Ì.
%mor:   nnpp nn vt asp.
*INV:   0 [=! laughs].
*INV:   ±µ ¶Ì <&a4 •s ß⁄> [>].
%mor:   vt asp sfp vt nnpr.
*MOT:   <xxx> [<].
*INV:   ±µ ≠¯ ®Ï &ge2 ##.
%mor:   vt neg ctc sfp.
*INV:   &u2.
%mor:   ex.
*SIV:   <´uñÔ, ®´ ù˜ &wo3> [>].
%mor:   ex vi asp sfp.
*MOT:   <xxx> [<].
*MOT:   xxx πL ¨[  &lo1.
%mor:   asp cl sfp.
*MOT:   ≠” ®Æ¿Y ≠n πÔ ¶Ì ©j©j &ga1 &ma3.
%mor:   cl nn vt vt asp nn sfp sfp.
*INV:   ¶n.
%mor:   adj.
*INV:   ©Ò §‚ &la1.
%mor:   vt nn sfp.
*INV:   ©Ò §‚.
%mor:   vt nn.
*INV:   ±o.
%mor:   ctc.
*INV:   <´Y &laak3> [>].
%mor:   vf sfp.
*SIV:   <&hait1> [<].
%mor:   ex.
*SIV:   ©j©j <±µ ù˜ &laak3> [>].
%mor:   nn vt asp sfp.
*MOT:   <¶n &la3> [<].
%mor:   adj sfp.
*MOT:   •Ú ¶≥ §@ ≠”.
%mor:   advf vf q cl.
*INV:   ©O ¨[  &le1 ?
%mor:   det cl sfp.
*MOT:   ≠⁄ √‰ ≠” ©j©j &a3 §µ ¶∏ ?
%mor:   prep wh cl nn sfp det cl.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*MOT:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &o3.
%mor:   ex.
*INV:   &a1:.
%mor:   ex.
*INV:   ¶nùœ.
%mor:   ex.
*SIV:   µqø≤ ≠n ≠¯ ≠n &a3 À›ºÀ ?
%mor:   nnpp vt neg vt sfp advs.
*CHI:   ≠n.
%mor:   vt.
*SIV:   ≠n &a4 ?
%mor:   vt sfp.
*SIV:   À› ßA ¿º ∂} ∞¶ ∏} •˝ &la1.
%mor:   advs nnpr vt vt cl nn advf sfp.
*INV:   &ou3.
%mor:   ex.
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*INV:   §@.
%mor:   q.
*INV:    §G <§T> [>].
%mor:   q q.
*SIV:   <§T> [<].
%mor:   q.
*SIV:   &heuit1.
%mor:   ex.
*INV:   ´uñÔñÔ,  \ ùı ¨[ ≠¯ ±o  &ge2 ?
%mor:   ex nnpr det cl neg ctc sfp.
*SIV:   ´uñÔ.
%mor:   ex.
*INV:   <xxx> [>].
*SIV:   <xxx> [<].
*INV:   ®´ ù˜ &lu3.
%mor:   vi asp sfp.
*SIV:   xxx.
*SIV:   xxx.
*MOT:   √‰ ≠” ¸∂ ®Æ &a3 ?
%mor:   wh cl vt nn sfp.
*MOT:   ©O # ©O ¨[ ®Æ ´Y √‰ ≠” ¸∂  &ga3 ## ?
%mor:   det det cl nn vf wh cl vt sfp.
*MOT:   ©O ≠” √‰ ≠” &lei4 &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*INV:   <xxx> [>].
*CHI:   <xxx> [<].
*MOT:   ù, ßA ≠¯ √— √‰ ≠” ´Y •qæ˜ ®˚®˚ ßA ∞› "A" ©j©j √‰ ≠” ¸∂ ®Æ &a1 &ma3.
%mor:   ex nnpr neg vt wh cl vf nn nn nnpr vt nnpp nn wh cl vt nn sfp sfp.
*MOT:   ßA ∞› "A" ©j©j µ• "A" ©j©j.
%mor:   nnpr vt nnpp nn vt nnpp nn.
*SIV:   ¶n ™Ò &la3 §w∏g, ±o •º &a3 ?
%mor:   advi adj sfp advs ctc neg sfp.
*INV:   º√.
%mor:   vt.
*INV:   ©Ò §‚.
%mor:   vt nn.
*INV:   ´Y.
%mor:   vf.
*SIV:   &a1.
%mor:   ex.
*INV:   <±o &laak3> [>].
%mor:   ctc sfp.
*SIV:   <¶nùœ> [<].
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*INV:   &eui1≠Ú.
%mor:   ex.
*SIV:   &ou3, xxx &laak3.
%mor:   ex sfp.
*SIV:   ¶≥ ®‚ ∞¶ ≠⁄ §@ ∞¶ ß⁄ &a1 §£¶p, ±o ≠¯ ±o ?
%mor:   vf q cl vd q cl nnpr sfp advs ctc neg ctc.
*INV:   ≠⁄ §@ ∞¶ "Kitty" ©j©j &a1.
%mor:   vd q cl nnpp nn sfp.
*SIV:   ≠⁄ §@ ∞¶ ß⁄ ±o ≠¯ ±o &a3 ?
%mor:   vd q cl nnpr ctc neg ctc sfp.
*CHI:   xxx ##.
*SIV:   ùˆ µqø≤ ≠” ®≠ ´◊ ¶Ê ±o ≠¯ ±o &ga3 ¨[ ®Æ ?
%mor:   vf nnpp cl nn cl vi ctc neg ctc sfp cl nn.
*SIV:   ⁄ª ˙Ô •˝ ##.
%mor:   vt prt advf.
*SIV:   ≤™ ≠¯ ≤™ &a3 ?
%mor:   adj neg adj sfp.
%exp:   The second investigator moves the car along the child's body.
*CHI:   ≠¯ ≤™.
%mor:   neg adj.
*INV:   0 [=! laughs] ##.
*CHI:   0 [=! laughs].
*SIV:   0 [=! laughs].
*SIV:   ¬I∏— ¶≥ ¡n &ge2 ?
%mor:   wh vf nn sfp.
*INV:   ´Y &lo1.
%mor:   vf sfp.
*INV:   ¥X Ë∞ &a3 ©O ¨[ ##.
%mor:   advi adj sfp det cl.
*INV:   &i1≠Ú≠Ú≠Ú ##.
%mor:   ex.
*SIV:   0 [=! laughs].
*INV:   ´ß &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   &eui2, ßA ∑Q ∞µ …A ?
%mor:   ex nnpr vt vt wh.
*SIV:   ¬I∏— ßA ≠” ¿Y ∑| ≈T &ga3 ?
%mor:   wh nnpr cl nn aux vi sfp.
*INV:   ´uñÔ, •œ ù˜ &a3 ßA ⁄ª ˙Ô.
%mor:   ex verg asp sfp nnpr vt prt.
*SIV:   ßA ⁄ª ˙Ô "A" ©j©j ≠” ¿Y ∑| ∞{ øO &ga3, ´Y ´} &a3 µqø≤ ?
%mor:   nnpr vt prt nnpp nn cl nn aux vi nn sfp vf neg sfp nnpp.
*SIV:   ßA ⁄ª "A" ©j©j ≠” ¿Y.
%mor:   nnpr vt nnpp nn cl nn.
*SIV:   0 [=! laughs].
*SIV:   ë¡ ¶h ¶∏.
%mor:   dir adj cl.
*INV:   &a1:.
%mor:   ex.
*SIV:   xxx.
*INV:   &a1:.
%mor:   ex.
*SIV:   xxx.
*INV:   ¬\ ©O ´◊ ¶n ≠¯ ¶n &a3 ?
%mor:   vd det cl adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   &eu1, ≠¯ ¶n &a3.
%mor:   ex neg adj sfp.
*INV:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*SIV:   …N &lok3.
%mor:   neg sfp.
*INV:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   ≠¯ ¶n &a3 ##.
%mor:   neg adj sfp.
*INV:   ¬\ ùˆ "Kitty" ©j©j ùı ´◊ &la1.
%mor:   vd prep nnpp nn det cl sfp.
*INV:   ´u&jaak3.
%mor:   ex.
*SIV:   &a3, "A" ©j©j ≠” ¿Y ¶n ù¯.
%mor:   ex nnpp nn cl nn adj com.
*SIV:   0 [=! laughs].
*INV:   &a3:.
%mor:   ex.
*INV:   <∑w &la3> [>].
%mor:   adj sfp.
*SIV:   <¬\ ∏®> [<] ß⁄ ∞¶ §‚ ùı ´◊ &a1 ##.
%mor:   vd dir nnpr cl nn det cl sfp.
*SIV:   ±o ≠¯ ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   &ei3, ß⁄ ùı ´◊.
%mor:   ex nnpr det cl.
*SIV:   ß⁄ ´◊.
%mor:   nnpr cl.
*INV:   ß⁄ ùı ´◊ ##.
%mor:   nnpr det cl.
*INV:   ©O ´◊.
%mor:   det cl.
*INV:   ©O ´◊.
%mor:   det cl.
*SIV:   ß⁄ ¿∞ ßA æ„ &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¬\ ùˆ "Kitty" ©j©j ≠” ¿Y ¶n &a3.
%mor:   vd prep nnpp nn cl nn adj sfp.
*INV:    \ ù¯ ¿Yæv ∞˜ ™¯ &a3.
%mor:   nnpr cl nn vi adj sfp.
*INV:   0 [=! laughs].
*SIV:   xxx.
